# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285739,3f0d581e,3efeccf3,3ed09834,3ecb69ed,3e88dc94,3eb6e0c3,3eb2a628,3e94f4a4

# JACOBIAN - 9 x 10
3c62ab91,3c71d772,bb774394,bb74b53e,3b476d90,3ab3e0ab,b9ba88a4,3f36900b,3eb54aa0,3f207156
00000000,3e4070a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbdfa8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a3002,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e722d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec55,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb069,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
bcab3bc0,bfa085d5,3e0589df,be764309,bfc56a79,bf34219f,3c9bf6d0,3f62d504,bf9fef03,3f4feee6,bfaf3ccf,bf9b8ffb,be620bb6,3fc40467,3e500c44,beee7051,bf982dce,c00c696f,3e422440,3db289fa,3d69d490,be87cfb7,3f03403f,bea28255,bf646ed4,bfaf3ed4,bf45d3c9,3f62f569,bec71ba0,be852a02,bfa509f7,bf03a44e,3db49ef8,bcffa660,bf980e10,be0ce8b4,3f7799a0,3f52b732,bfc84d2d,3e25d9a0,3e82f3d7,becfe1f6,bf258061,bedb6a1c,3bc15c00,bf235253,3f02b78f,3fff1ef8,3d70b3e4,bebbe88f,bf128fe6,3f73ee88,bebf2cb5,bf4adc33,3e153edd,bf0e68cb,3db568fc,3f84fcd3,3f4c1b62,bf9277eb,3e64a8b0,bebc843b,bfcd8033,3f82d7b8,bd903c98,3e9f6085,bd0fdfc8,bf9b9c77,3f17fd8a,be625859,3f93ab3d,bf286a82,bf60b2e4,3ea2a391,c00190ce,3e589f0e,bf529e5c,beefd9bf,bd222e80,c000459f,be0363d1,bf33a604,3f0118d2,bf75f940,beec85f4,3f315118,beb70eb4,bed5d629,bf622d18,bdc91924,bf35e238,bf332a37,bf80eabd,c0045d6c,bf86fb63,bebbb9c1,bffa94be,be89b0cc,3f1836af,bf01e684,c00cc949,bf7fa7fb,bf8260f9,3e4a9f67,3abc3680,bf9b641b,bef20c23,beb0e11a,3ed3033c,bf900a49,bea73149,bf7b2def,bf5522d6,3cca42a0,3eaacad6,3e9737dd,bf037f90,3f7f48c9,c00175d9,bf64a134,3f5ff976,bf7ed0f6,3c650e20,3f6c5f89,bfc385a6,bfd3e1fa,bfb4d302,3f998da8,3e1d63f3,be0caed2,bfa54e9d,bf60efd8,bd0826a8,be6cd4fe,3f1d5e38,bfdb3546,3f70aee6,bf0a6eb7,bf7ea769,bfce9307,3ea8bdb2,becb08ab,bea70195,3e260494,3f020cf7,3e381fa8,bd69b458,bf7ecd20,bd957e34,bfc785f9,3dfb8004,bf4994e8,be846318,bf0fd840,bf5d570d,bedb1f2a,bfd2274a,bf1934c6,bf1fc719,be42a6e1,3f79f022,bf5dd25d,bea18b27,bc723940,3e8420bd,3e968356,bf51cb57,c00c9ca3,bf96cad8,bf4b5640,bf9887d3,bc023820,bfa8076a,bf880614,bf6278ec,bfafcd7b,3f0fe1fb,3e55e9b2,bd927f5c,bf41b90a,bfa6c396,bee621a8,bf1636a4,3f644713,3ea174b8,3ea03e96,be44f878,3ecac19d,bee7bfe0,beb58a8d,bf0a1dff,bf87f9cd,bf4f26e6,bf05808f,bfb306d9,3f59933a,3d95ace0,3ea84afa,bec9a97d,bfb631c1,3e88e98c,3fad4c8b,bdc5a20c,bf8e5c50,be3dc083,be7cc4b4,be95e387,c00aca48,bfe93596,bf55abee,bf841748,bf83918d,bf2d29a1,bfb71c0e,be8e7417,bf766ee6,3eceb505,3f262f4d,3f8e59e2,bfc48531,3f352e87,bfb06eb1,3f5cf3e2,bf693e91,bf1b1126,3ddf2598,bfe537d4,bf22c452,beb36607,bf97222d,3f4276bf,3d1fdc48,bf2bf2ed,3f4e3efe,bf2291a2,bf596167,3f2b0f3a,3b11de00,bea6fa00,3ebf0ea6,bf8bb5e5,3db75a1c,be22e345,bfd5aa3e,3d72db10,beffae40,bf995223,3f85628c,bf5c3183,bfaf1453,3e8c82c2,bf9f9cb4,3eab97a0,befe4bed,bfd04dfc,bf46ecb2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0589df,00000000,00000000,00000000,3c9bf6d0,3f62d504,00000000,3f4feee6,00000000,00000000,00000000,3fc40467,3e500c44,00000000,00000000,00000000,3e422440,3db289fa,3d69d490,00000000,3f03403f,00000000,00000000,00000000,00000000,3f62f569,00000000,00000000,00000000,00000000,3db49ef8,00000000,00000000,00000000,3f7799a0,3f52b732,00000000,3e25d9a0,3e82f3d7,00000000,00000000,00000000,3bc15c00,00000000,3f02b78f,3fff1ef8,3d70b3e4,00000000,00000000,3f73ee88,00000000,00000000,3e153edd,00000000,3db568fc,3f84fcd3,3f4c1b62,00000000,3e64a8b0,00000000,00000000,3f82d7b8,00000000,3e9f6085,00000000,00000000,3f17fd8a,00000000,3f93ab3d,00000000,00000000,3ea2a391,00000000,3e589f0e,00000000,00000000,00000000,00000000,00000000,00000000,3f0118d2,00000000,00000000,3f315118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1836af,00000000,00000000,00000000,00000000,3e4a9f67,3abc3680,00000000,00000000,00000000,3ed3033c,00000000,00000000,00000000,00000000,3cca42a0,3eaacad6,3e9737dd,00000000,3f7f48c9,00000000,00000000,3f5ff976,00000000,3c650e20,3f6c5f89,00000000,00000000,00000000,3f998da8,3e1d63f3,00000000,00000000,00000000,00000000,00000000,3f1d5e38,00000000,3f70aee6,00000000,00000000,00000000,3ea8bdb2,00000000,00000000,3e260494,3f020cf7,3e381fa8,00000000,00000000,00000000,00000000,3dfb8004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f022,00000000,00000000,00000000,3e8420bd,3e968356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe1fb,3e55e9b2,00000000,00000000,00000000,00000000,00000000,3f644713,3ea174b8,3ea03e96,00000000,3ecac19d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59933a,3d95ace0,3ea84afa,00000000,00000000,3e88e98c,3fad4c8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eceb505,3f262f4d,3f8e59e2,00000000,3f352e87,00000000,3f5cf3e2,00000000,00000000,3ddf2598,00000000,00000000,00000000,00000000,3f4276bf,3d1fdc48,00000000,3f4e3efe,00000000,00000000,3f2b0f3a,3b11de00,00000000,3ebf0ea6,00000000,3db75a1c,00000000,00000000,3d72db10,00000000,00000000,3f85628c,00000000,00000000,3e8c82c2,00000000,3eab97a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf532,3f285518,bf9f2cae,be62bb63,c016cd83,c00eef05,c08c6560,c085a121,bf84c3e8,bf5e2bf2,3de4cb28,c000e195,be2e7566,40107977,c04ffaa6,bf6a1d42,beb27fd3,beea7836,bc966bd8,bcc54b10,3ee474f4,c0289139,bc9b9298,bf9eec21,3f5d2fdf,3e168b30,bf099dec,bfaaa927,be09e1d6,3f34ec26,3f342553,3fe0d345,3e3fbf1b,bc9cac2e,bc99cd88,be6d631a,3f4b3d11,bda47d50,bc9b1cf1,bfe8d0b6,bc844f88,3d5b78b6,3e9ea28b,4093284b,3faadca4,bf9b08c2,3d8b5710,be03e4a8,c05d1b34,c0427792,bf04de76,bf5bdc86,bebdb906,3fb0105e,4039627e,3fc624aa,bc529860,3e00d9f8,bfee289f,beef39c2,40943d3b,c0b3029f,3f34b577,401e7ec6,3ef7dce4,c01fc49d,c08d6ee8,401f06d4,3e9e20f2,bd4cf4a7,bc9bc9a2,bf64a365,bcb13a16,bece50c5,bf289173,bf9f9ead,bdb459cc,3f68bc80,bf11d51b,3fa551e5,40416f65,bd6096a9,bc8fefdc,3fb1216f,3fbc2851,bd93fa7b,bcb968d9,bfb5fd3a,c003009b,3fdf50fd,3ec6a8ce,c023ae34,bfeaf040,3e7ce5fc,3e2d80fe,3fa3f888,be3480f8,bf561475,c02a80e6,bf81aacf,3f8bdb90,be944d9b,bcd937ce,3f17d2bf,c00e773d,3e7d2978,bdc5183c,c078dc1a,bc96c149,be86027a,bf538bef,be8dda9a,c06c08f6,bf6c954e,bf98e871,3fa8370a,3fc9f598,bf82196b,bf309f10,bf76654d,bd0323ad,40414615,4072fa77,be0100cc,bf61fc1b,3fbe27c1,3f63d367,3f86e312,3e98a51a,bfaf15c7,bfec7de9,be6dee15,bcd81ff0,3e875c58,bed1bbc5,c01b8a66,c030a0b1,bc86927a,3f8d103e,bfdc37fa,bff29266,bcac4bc4,bf0e363b,bbbd3518,bc85a7b4,3d94b578,bf7f4ea7,3fa20fe1,bfe1d546,bffee7c3,3f76c988,3f072585,3f0f803d,bd73f4c0,bf4438ee,bf1f325f,bf817bec,c030a73d,bcf85aa0,bf511a1f,3f38f1e4,bd543d40,bfd7809e,3d46a4b0,bf85c745,bf8275ec,bf73196a,bc9e66a3,be7a76c4,c00a1be6,3f180628,bca8d1b0,3f823de5,be483e18,3f5258ae,3ff8226c,bf3497c7,3f96c8a3,3ecd4616,bcad8f90,3f57680e,c013756a,3f11c8ac,bf92f173,bfcab36a,3f1f2f1e,bf18892f,be8e1e7a,bfa84468,bca4aa93,3eaa333a,bc75988b,bdb38414,bca89e1b,c019668d,bcd8bf77,bfb1fe3f,bff746b6,be0725ac,3f38adf5,3f9dcb7d,3f58a096,bd54445f,c02f45e0,3ec4d509,bf793d52,bfaec555,3e18c2cd,bc659ee0,bde028b3,bc75d54d,3faf37b8,bf8950a3,bd48c00b,bf3d9e19,bf0c9f6d,bcd51afb,bed1f00d,bee5298a,bf94106c,401c0c22,3e9b7706,3f953fbd,3fd2cfae,bcae42d9,3fa435d6,bcb756b2,bd0aab0d,3efbadf4,bf39643d,bd80e878,bf23e3df,bf6be8e0,3f1cc3f1,40336ff2,beaa85e8,be28b728,bd8dc0e4,bf90aeca,bdb81fe4,bfd2f794,bf2453d0,3f196148,bd826c42,c04f833c,bf4e200e,bc8caf49,bd27b290,bfddfe52,bf1e1005,c009ccc9,3fae6e08,bc7f10ff,405c3ef5,3ef90eb6,40352816

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f285518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de4cb28,00000000,00000000,40107977,00000000,00000000,00000000,00000000,00000000,00000000,3ee474f4,00000000,00000000,00000000,3f5d2fdf,3e168b30,00000000,00000000,00000000,3f34ec26,3f342553,3fe0d345,3e3fbf1b,00000000,00000000,00000000,3f4b3d11,00000000,00000000,00000000,00000000,3d5b78b6,3e9ea28b,4093284b,3faadca4,00000000,3d8b5710,00000000,00000000,00000000,00000000,00000000,00000000,3fb0105e,4039627e,3fc624aa,00000000,3e00d9f8,00000000,00000000,40943d3b,00000000,3f34b577,401e7ec6,3ef7dce4,00000000,00000000,401f06d4,3e9e20f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68bc80,00000000,3fa551e5,40416f65,00000000,00000000,3fb1216f,3fbc2851,00000000,00000000,00000000,00000000,3fdf50fd,3ec6a8ce,00000000,00000000,3e7ce5fc,3e2d80fe,3fa3f888,00000000,00000000,00000000,00000000,3f8bdb90,00000000,00000000,3f17d2bf,00000000,3e7d2978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8370a,3fc9f598,00000000,00000000,00000000,00000000,40414615,4072fa77,00000000,00000000,3fbe27c1,3f63d367,3f86e312,3e98a51a,00000000,00000000,00000000,00000000,3e875c58,00000000,00000000,00000000,00000000,3f8d103e,00000000,00000000,00000000,00000000,00000000,00000000,3d94b578,00000000,3fa20fe1,00000000,00000000,3f76c988,3f072585,3f0f803d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f1e4,00000000,00000000,3d46a4b0,00000000,00000000,00000000,00000000,00000000,00000000,3f180628,00000000,3f823de5,00000000,3f5258ae,3ff8226c,00000000,3f96c8a3,3ecd4616,00000000,3f57680e,00000000,3f11c8ac,00000000,00000000,3f1f2f1e,00000000,00000000,00000000,00000000,3eaa333a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38adf5,3f9dcb7d,3f58a096,00000000,00000000,3ec4d509,00000000,00000000,3e18c2cd,00000000,00000000,00000000,3faf37b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c0c22,3e9b7706,3f953fbd,3fd2cfae,00000000,3fa435d6,00000000,00000000,3efbadf4,00000000,00000000,00000000,00000000,3f1cc3f1,40336ff2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f196148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae6e08,00000000,405c3ef5,3ef90eb6,40352816

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b2cb8,bde6e36a,c00bd8a4,4048eaa6,be8cb9e8,be1a4779,bf72c2f3,405945e9,3e0a2db2,be701812,404332dc,3f366ea1,3f9d3019,3fd35c12,c1872110,bd3f4344,bd7e0a7b,bff56ce1,c02e45ae,40b255fe,3ee7b017,4006263f,c04957e8,c033e707,bcce3dde,410a82bb,bdc40155,bea51df3,bfb82a74,405710cd,bf17b96a,c04d0cd5,bf51de83,bf827371,3f8d7d91,bef1e530,412ba931,bd87dc7d,be461fa8,becc1bd2,3faa6296,bdf5b641,be501c85,bde151c7,3f8d4c00,400afc80,3fc03018,3e677640,be2d5938,3f874fa1,be0ccedb,be06cd74,3f4605c3,bdb0cfcc,bf8ffbdc,bfa14bab,40402c4d,40087026,be4beae4,c06fce5b,4052afcf,3ecc7c79,bcca0f9a,bf42b8d9,c020a2b9,bd2104eb,406d2125,bdd9af0c,4067dfb1,be0a6782,3f7c8cd6,3e00c210,bdffe4e5,bf9abc42,3eb6b746,3f387106,bfeae57f,bfbfc312,bf38f7bc,bcd8a590,c0192c0a,bf9f662a,3f59c9fe,407d6801,bde6cf56,bf9944a1,bd07767d,bdba83c8,bce1124a,c0284a9a,c04ff246,c03c2ed5,bd80e5b3,beacd548,4092ac1a,bdcc48c1,bf1a21c6,be18def4,bd505b0d,402097cf,be30f3d7,c1050d16,3f82217f,c04ac51b,3ecdf82c,c06821a8,3d191ea0,c01d2224,bddb3783,3f3640b3,3ed92dfa,be2a94e4,bd090b62,bd0345d7,bcf74ee6,c092efe4,c098ecee,be477684,be1f5de9,be137fb2,3f614e12,bd605bdf,c044f44f,41271a9a,3fc9f6b9,411a9916,bfd07ffa,c096368d,bd1385f9,3ebb9ece,c0b89e19,403bf645,bea46f2f,4008f12e,bdbb1500,c083cbab,3f11e2bc,be90dc88,c092b322,bddb5d90,bd16baab,be26753b,bd61dc52,be0a2a24,3fed9082,408619db,bce72cf2,3facdc55,3e6d5a24,bf72bba8,bfd7a2f7,411a392c,402398e5,c0cbff25,be06f680,3e9c9fec,40deb833,bd068f40,40870ca0,4039a8c1,403aaa54,c0a6e62d,c017cae6,bdb35cbd,c0956075,bec52aca,3ee97684,bf8669d2,be14dd6f,bdc7caf2,3fd3a086,beec17f2,bdb1b0a6,bddf5530,bfc8ea8c,be93be37,bd5ab628,c0a03840,3f27da5d,3eb101f6,bf5d34ab,be36bc69,be755710,bda4ecb4,3fed3e33,bfb4ab90,bd5bf9dd,bf72324f,3ef0c877,3f4385ae,be00bb99,bd14634d,3f9e7bec,3fe539f8,bdbbdcae,c00122fb,c05dfead,c082cdb6,c0707436,bd3ec4be,be5b6509,3ea0b9e7,4053abb3,405e8b07,bfe0e195,3e0f1710,3fd57942,bd3d9016,be0e322a,bd058df5,be7d7b6d,3f2cb448,bfa2fa67,bd87fcf0,3fde61d6,bd2a6171,3ff16cb4,be1afb7a,c02173ac,bd27c0fe,3e731230,bdbf03d2,3eeeaf81,3fc10bb8,bff0dfa0,bd0ff43d,be8ad50c,3fc9335a,bd234d27,401b9cd8,3f81f888,bf565598,bd9181e6,c003e40a,bd325414,be950200,3ff86e22,bce5531b,bfdf3d43,40594631,be201d03,c083a605,3fd00689,403262a3,bde395a1,be1bed94,bd0c248c,3f20381d,bf461d8c,be5ff208,bfc3f7cd,3ee2817e,3f5ddc4e,bd32e52e,3f6ff8ed,4020631f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048eaa6,00000000,00000000,00000000,405945e9,3e0a2db2,00000000,404332dc,3f366ea1,3f9d3019,3fd35c12,00000000,00000000,00000000,00000000,00000000,40b255fe,3ee7b017,4006263f,00000000,00000000,00000000,410a82bb,00000000,00000000,00000000,405710cd,00000000,00000000,00000000,00000000,3f8d7d91,00000000,412ba931,00000000,00000000,00000000,3faa6296,00000000,00000000,00000000,3f8d4c00,400afc80,3fc03018,3e677640,00000000,3f874fa1,00000000,00000000,3f4605c3,00000000,00000000,00000000,40402c4d,40087026,00000000,00000000,4052afcf,3ecc7c79,00000000,00000000,00000000,00000000,406d2125,00000000,4067dfb1,00000000,3f7c8cd6,3e00c210,00000000,00000000,3eb6b746,3f387106,00000000,00000000,00000000,00000000,00000000,00000000,3f59c9fe,407d6801,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092ac1a,00000000,00000000,00000000,00000000,402097cf,00000000,00000000,3f82217f,00000000,3ecdf82c,00000000,3d191ea0,00000000,00000000,3f3640b3,3ed92dfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f614e12,00000000,00000000,41271a9a,3fc9f6b9,411a9916,00000000,00000000,00000000,3ebb9ece,00000000,403bf645,00000000,4008f12e,00000000,00000000,3f11e2bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fed9082,408619db,00000000,3facdc55,3e6d5a24,00000000,00000000,411a392c,402398e5,00000000,00000000,3e9c9fec,40deb833,00000000,40870ca0,4039a8c1,403aaa54,00000000,00000000,00000000,00000000,00000000,3ee97684,00000000,00000000,00000000,3fd3a086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27da5d,3eb101f6,00000000,00000000,00000000,00000000,3fed3e33,00000000,00000000,00000000,3ef0c877,3f4385ae,00000000,00000000,3f9e7bec,3fe539f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b9e7,4053abb3,405e8b07,00000000,3e0f1710,3fd57942,00000000,00000000,00000000,00000000,3f2cb448,00000000,00000000,3fde61d6,00000000,3ff16cb4,00000000,00000000,00000000,3e731230,00000000,3eeeaf81,3fc10bb8,00000000,00000000,00000000,3fc9335a,00000000,401b9cd8,3f81f888,00000000,00000000,00000000,00000000,00000000,3ff86e22,00000000,00000000,40594631,00000000,00000000,3fd00689,403262a3,00000000,00000000,00000000,3f20381d,00000000,00000000,00000000,3ee2817e,3f5ddc4e,00000000,3f6ff8ed,4020631f

# LAYER_3_PRE_ACTIVATION - 256 values
40c812c8,4021806b,40edbe8a,bee5aded,c012ecfd,40860710,bdd786d6,be37ec09,bd218c86,4127b0b7,bed08a7a,bfdab9e0,bd875353,bf46ffad,41421c82,4097f814,be3ca31c,bed5a34d,bcf41680,40b09b9d,bd50482c,bd869cfb,400761d1,bd84200d,bd8e0026,4199eafe,40b9de15,be431ff3,4129c5d8,beeba5a4,be6dc578,be653399,bda6a4f6,bdaaf608,bda15c67,c1140ca1,bdbc7f86,40ab1cae,bd754203,bede577b,be8e3be8,be7e8ad9,bd947770,be944569,401f91bc,bd8feeb8,c111d65b,414c65a3,41210581,3ea0718a,407d2c73,4164be4b,be898bab,407a3a04,bed28ca2,bec21360,bd8d0066,418fae22,409ad858,c10b18ed,c1843166,40aa7b78,bd58bf37,3fd9958a,c179c2fa,be17d0ae,bfc67c9f,c0bcf132,4001028e,c0bed3ec,bf08f6d7,bdb22d69,bec83af9,4099f802,bf61a570,bfdfcc41,bd6f3c66,bda602b2,bf82a762,413bc0fa,bd517ec8,c04ed1e0,411a820d,406dbad5,c194d7b8,c00b3c51,bec78a1e,40eb1424,be7bd23a,3fb1f83c,bd4984b4,41189d0a,bff85c40,41b219e6,c05fe532,410fab9c,be02acf2,41389c49,40acdd37,bedf7584,40635d9d,c0883521,c120ffa9,c06c9848,c0ff2e07,4190cabb,407aa033,c0a73621,bfb34bd7,be8e0af9,bdfac4d8,408e4565,c030453a,bfcc678a,40c2975a,be063ba8,bea88bb0,bff79fa1,bd79768a,c0a66f18,418d2d98,40769a83,bea7f3f6,3f17582a,bdb17066,c06a998a,bebea2b7,be45c936,3f2e6004,bdb88fc6,be385aa4,bf459da2,c0026609,be44aff2,4055317d,bd89ac4c,40da547c,4089e13d,be4bdaa9,bdac3ee4,be108247,bf3257b0,bd8b1376,bd82d502,be0492d7,c0fd5d75,bf99017c,bf0a789f,41376839,bf591e13,bf164608,c189e26b,417093ba,4103fae5,c05377d3,40cf12b9,c1c2199b,4107af89,c0ea5868,bf86f55f,41781d35,412a440c,bdac3898,bd949e2d,bd6ed597,bef30959,bdc8bcb6,bdab3b96,3f0f4bdc,bd9a40f1,c0ec49f5,bf242d76,4180f45d,40878ff4,412dcf57,be021634,bdd44ce1,3ef80308,c0383d3c,c09f74ef,bf4e2318,4011b01d,40966d69,40178b36,3ff796dd,c06414bb,c049ae96,3ffebab7,4197f10a,40a92af8,bfadd572,415ba642,bdb3495f,be9b6d94,bf8fadd4,be2c1e1f,bec3f27e,40aa847b,c0d09939,c146fbdb,be593719,415f425f,be624bf8,bd9427b5,bdb3e0d8,c0a874b7,405ffd53,bedd603c,4037a613,3f0d5648,41069748,403e985d,40263aa4,be52ffcf,bdad01f5,be9e084a,bf4b966e,bd10ee04,bfbc8b5f,3f12eb94,bf8d27f2,408281c3,41222548,bf0339c4,bebf175e,40963780,bff09c58,c0a7598c,bf120f89,bea9e7a0,bfa094b4,3f7f0c34,41160d8d,bf323e0d,bf235ece,bedb1973,bec9dfa1,bd6f2dcd,bdde9369,412b97ce,416b6ae7,418d0a57,bfa8cd5c,bd626565,3fcd01d4,409b6e73,be8bc70a,c08bb6a1,bfe4bf62,be45b1a1,bdd96b52,40a07407,be456779,c0076cb4,3fd39796,bf84502c

# LAYER_3_POST_ACTIVATION - 256 values
