# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,3ef5c28f,3e5f3b64,3f1ac083,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3eec6e52,3e5d77d2,3f117f6f,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510f9,3f6d66dc,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285790,3f0d586f,3efec8fd,3ed09018,3ecb6509,3e88dc48,3eb6e376,3eb2a886,3e94f7f5

# JACOBIAN - 9 x 10
3c627602,3c71b5e3,bb7717c0,bb751d22,3b476c63,3ab493eb,b9ba8222,3f369018,3eb54aac,3f207162
3e9c5d8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e402f95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe4562,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34d3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e5817,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf9641,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
bcaa7020,bfa082be,3e056be6,be762b5d,bfc56a06,bf342ac3,3c9a3de0,3f62e2f8,bf9ff440,3f4ff9da,bfaf3294,bf9b8fb9,be622f64,3fc40332,3e4febac,beee6927,bf98309a,c00c67e8,3e423980,3db2ae1c,3d69d9c4,be87d49f,3f033bf2,bea26d20,bf646f26,bfaf401d,bf45dd4e,3f62fa7a,bec72b6c,be8512d8,bfa50c56,bf03ad1c,3db4e8ec,bd002d34,bf980a4c,be0cebcb,3f778940,3f52b252,bfc84a56,3e25bf5e,3e82cce5,becfd48b,bf256868,bedb5d73,3bbd7700,bf235d28,3f02b7f7,3fff204e,3d6f6f94,bebc019d,bf128b4e,3f73eb9c,bebf3349,bf4ad249,3e151afe,bf0e7365,3db58064,3f84fd04,3f4c1470,bf927f20,3e64b954,bebc8576,bfcd8b0e,3f82d7d0,bd9089f8,3e9f65ef,bd0fde74,bf9b9541,3f18037f,be627c5d,3f939dc1,bf285b68,bf60b390,3ea2cd39,c00191eb,3e586c44,bf528b18,beefe05e,bd21edf4,c0004428,be039b5c,bf339786,3f0119c2,bf75f8de,beec87d8,3f315ca8,beb702bc,bed5d84a,bf622944,bdc90118,bf35ef4e,bf3331dc,bf80ee34,c004625a,bf86f9d2,bebbbd1e,bffa96ca,be89b846,3f1833ad,bf01e1c4,c00ccb90,bf7fa8af,bf826188,3e4ab7ba,3aa0f100,bf9b5a9b,bef20bda,beb0e13a,3ed307b8,bf90067e,bea717e5,bf7b361d,bf5523b1,3cca4158,3eaad3fc,3e97278c,bf03825c,3f7f4904,c0017510,bf64a39e,3f5ff8a4,bf7ec4ec,3c65cee0,3f6c62fb,bfc381b9,bfd3e66e,bfb4d6ce,3f9998a1,3e1da32d,be0ca4aa,bfa54af6,bf610083,bd08a95c,be6ce8d6,3f1d5e40,bfdb32b2,3f70aefe,bf0a6a84,bf7ea06c,bfce9304,3ea8ca96,becb0f6a,bea6eb4d,3e2620d0,3f020139,3e382a16,bd69313c,bf7ecdee,bd958f35,bfc78883,3dfba84c,bf498fde,be844d13,bf0fd43e,bf5d557d,bedb104c,bfd22cbc,bf1932c6,bf1fc4ab,be429e65,3f79dd8c,bf5dd951,bea1acf0,bc73e5c0,3e842140,3e967f9e,bf51c4c8,c00c9c38,bf96c94c,bf4b48de,bf98879a,bc011430,bfa8042e,bf880b51,bf628208,bfafd2f0,3f0fe244,3e560b8e,bd92d498,bf41b517,bfa6c62e,bee61732,bf16343c,3f642d17,3ea16a24,3ea045fa,be451074,3ecacfaa,bee7aaf0,beb5a48a,bf0a184b,bf87f572,bf4f39b2,bf058365,bfb2fe69,3f599902,3d95cd70,3ea84b1e,bec98de2,bfb638e4,3e88c540,3fad511d,bdc5a33c,bf8e5f50,be3dc545,be7cc506,be95d9dd,c00ac721,bfe92bf3,bf55b1ea,bf840ffd,bf839179,bf2d293c,bfb71ed6,be8e6736,bf768879,3ecebd26,3f263312,3f8e6496,bfc487a6,3f3529f6,bfb070fa,3f5cfa6c,bf692fa2,bf1b094d,3ddf5ee8,bfe535cc,bf22ce0e,beb3506c,bf97299d,3f426ef0,3d213680,bf2c0436,3f4e3f3a,bf2294c0,bf596dc0,3f2b0e08,3b120080,bea6fb8f,3ebf0a6f,bf8bad17,3db73aba,be22e78a,bfd5afbd,3d73b760,beffc56c,bf9956ae,3f856160,bf5c264c,bfaf1194,3e8c8368,bf9f9f4e,3eab9f80,befe419b,bfd04803,bf46f88c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e056be6,00000000,00000000,00000000,3c9a3de0,3f62e2f8,00000000,3f4ff9da,00000000,00000000,00000000,3fc40332,3e4febac,00000000,00000000,00000000,3e423980,3db2ae1c,3d69d9c4,00000000,3f033bf2,00000000,00000000,00000000,00000000,3f62fa7a,00000000,00000000,00000000,00000000,3db4e8ec,00000000,00000000,00000000,3f778940,3f52b252,00000000,3e25bf5e,3e82cce5,00000000,00000000,00000000,3bbd7700,00000000,3f02b7f7,3fff204e,3d6f6f94,00000000,00000000,3f73eb9c,00000000,00000000,3e151afe,00000000,3db58064,3f84fd04,3f4c1470,00000000,3e64b954,00000000,00000000,3f82d7d0,00000000,3e9f65ef,00000000,00000000,3f18037f,00000000,3f939dc1,00000000,00000000,3ea2cd39,00000000,3e586c44,00000000,00000000,00000000,00000000,00000000,00000000,3f0119c2,00000000,00000000,3f315ca8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1833ad,00000000,00000000,00000000,00000000,3e4ab7ba,3aa0f100,00000000,00000000,00000000,3ed307b8,00000000,00000000,00000000,00000000,3cca4158,3eaad3fc,3e97278c,00000000,3f7f4904,00000000,00000000,3f5ff8a4,00000000,3c65cee0,3f6c62fb,00000000,00000000,00000000,3f9998a1,3e1da32d,00000000,00000000,00000000,00000000,00000000,3f1d5e40,00000000,3f70aefe,00000000,00000000,00000000,3ea8ca96,00000000,00000000,3e2620d0,3f020139,3e382a16,00000000,00000000,00000000,00000000,3dfba84c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79dd8c,00000000,00000000,00000000,3e842140,3e967f9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe244,3e560b8e,00000000,00000000,00000000,00000000,00000000,3f642d17,3ea16a24,3ea045fa,00000000,3ecacfaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f599902,3d95cd70,3ea84b1e,00000000,00000000,3e88c540,3fad511d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecebd26,3f263312,3f8e6496,00000000,3f3529f6,00000000,3f5cfa6c,00000000,00000000,3ddf5ee8,00000000,00000000,00000000,00000000,3f426ef0,3d213680,00000000,3f4e3f3a,00000000,00000000,3f2b0e08,3b120080,00000000,3ebf0a6f,00000000,3db73aba,00000000,00000000,3d73b760,00000000,00000000,3f856160,00000000,00000000,3e8c8368,00000000,3eab9f80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcdaf175,3f286b25,bf9f232c,be62d5b4,c016d8ef,c00eefac,c08c6271,c085a199,bf84c063,bf5e1df0,3de5e560,c000d8e5,be2eac53,401076e4,c04ff9f5,bf6a219c,beb23ace,beeaa4c4,bc966bb2,bcc485f0,3ee453f3,c02892b5,bc9b94e3,bf9ee794,3f5d1cc8,3e16f6e8,bf099ca1,bfaaa8f0,be09e417,3f34f726,3f340c67,3fe0d03b,3e3fa316,bc9cac5a,bc99cca2,be6d1544,3f4b3bb0,bda47c5c,bc9b219d,bfe8c1da,bc8451bc,3d5aba56,3e9eaa61,40932845,3faaddfe,bf9b0877,3d8c2748,be03ff2c,c05d18ad,c042753a,bf04c58a,bf5be1ea,bebdd9c8,3fb00cd1,40395fa6,3fc62232,bc529ba8,3e006398,bfee2cd6,beef5fd8,40943e2d,c0b303b0,3f34d37a,401e7ecd,3ef77638,c01fc4ac,c08d6b8c,401f046e,3e9e4065,bd4cf3eb,bc9bcbc4,bf64a383,bcb13d10,bece238d,bf289567,bf9fadc5,bdb46066,3f68aee0,bf11c650,3fa55499,40416ad2,bd6093dc,bc8ff386,3fb1218a,3fbc3078,bd93f9dc,bcb96b9f,bfb5fe70,c00301bd,3fdf614a,3ec680d2,c023b466,bfeaeccd,3e7cdf10,3e2d5fbb,3fa3fa58,be340f0c,bf560e1e,c02a7ebe,bf819898,3f8bdc38,be947fcc,bcd936b9,3f17d444,c00e77e7,3e7d263e,bdc518ac,c078cd8c,bc96c46e,be862493,bf538896,be8dfa18,c06c01bc,bf6c8ed2,bf98ed9e,3fa82f2a,3fca0235,bf820e16,bf30ae8d,bf764a37,bd0324f6,4041466e,4072fbad,be015f4c,bf61f729,3fbe1f91,3f63b476,3f86e315,3e9891dc,bfaf1818,bfec860f,be6e3b14,bcd8217a,3e875182,bed1c7ba,c01b80e8,c0309e41,bc868e3a,3f8d1056,bfdc2a4a,bff29bac,bcac4bc5,bf0e4450,bbbd3197,bc85a8ec,3d93d210,bf7f5d4f,3fa20a81,bfe1d69a,bffee4c8,3f76b4b2,3f072e0b,3f0f6cb1,bd73f4c6,bf443c40,bf1f2590,bf817608,c030a134,bcf8565a,bf51190f,3f38f5c8,bd561880,bfd79f08,3d474c38,bf85c535,bf826fc6,bf731e2a,bc9e64dc,be7a5ada,c00a10f8,3f17e1d0,bca8cefc,3f8249a1,be4854cc,3f524658,3ff82482,bf349906,3f96ca56,3ecd03b8,bcb08e80,3f575746,c01370c5,3f11baae,bf92f0d2,bfcac19d,3f1f0f9e,bf1850bc,be8def23,bfa847ee,bca4aab3,3eaa2654,bc7595ae,bdb44c12,bca89ff4,c01966c2,bcd8bea6,bfb1eda8,bff73e1f,be06968c,3f38d5d0,3f9dd2f1,3f58692f,bd544693,c02f4965,3ec4e49e,bf793b70,bfaebaba,3e18cdef,bc6c6020,bde028dc,bc75d77e,3faf3380,bf8948c2,bd48c2f8,bf3d97be,bf0cab9c,bcd51dc0,bed1f61e,bee51bb8,bf93fc1d,401c046b,3e9b5c8c,3f953f02,3fd2dff6,bcae42dd,3fa438f6,bcb75a61,bd0aaa84,3efba278,bf396621,bd80ea38,bf24106d,bf6bdc78,3f1cd81e,40336bd5,beaa8f2a,be28c2e4,bd8d0d60,bf90b636,bdb8ef94,bfd2f726,bf245aa3,3f1973a9,bd826c60,c04f8029,bf4e211f,bc8cafe4,bd27b44b,bfdddff4,bf1e3251,c009cffe,3fae746f,bc7f11ba,405c3f3f,3ef95c1d,403528f2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f286b25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de5e560,00000000,00000000,401076e4,00000000,00000000,00000000,00000000,00000000,00000000,3ee453f3,00000000,00000000,00000000,3f5d1cc8,3e16f6e8,00000000,00000000,00000000,3f34f726,3f340c67,3fe0d03b,3e3fa316,00000000,00000000,00000000,3f4b3bb0,00000000,00000000,00000000,00000000,3d5aba56,3e9eaa61,40932845,3faaddfe,00000000,3d8c2748,00000000,00000000,00000000,00000000,00000000,00000000,3fb00cd1,40395fa6,3fc62232,00000000,3e006398,00000000,00000000,40943e2d,00000000,3f34d37a,401e7ecd,3ef77638,00000000,00000000,401f046e,3e9e4065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68aee0,00000000,3fa55499,40416ad2,00000000,00000000,3fb1218a,3fbc3078,00000000,00000000,00000000,00000000,3fdf614a,3ec680d2,00000000,00000000,3e7cdf10,3e2d5fbb,3fa3fa58,00000000,00000000,00000000,00000000,3f8bdc38,00000000,00000000,3f17d444,00000000,3e7d263e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa82f2a,3fca0235,00000000,00000000,00000000,00000000,4041466e,4072fbad,00000000,00000000,3fbe1f91,3f63b476,3f86e315,3e9891dc,00000000,00000000,00000000,00000000,3e875182,00000000,00000000,00000000,00000000,3f8d1056,00000000,00000000,00000000,00000000,00000000,00000000,3d93d210,00000000,3fa20a81,00000000,00000000,3f76b4b2,3f072e0b,3f0f6cb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38f5c8,00000000,00000000,3d474c38,00000000,00000000,00000000,00000000,00000000,00000000,3f17e1d0,00000000,3f8249a1,00000000,3f524658,3ff82482,00000000,3f96ca56,3ecd03b8,00000000,3f575746,00000000,3f11baae,00000000,00000000,3f1f0f9e,00000000,00000000,00000000,00000000,3eaa2654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f38d5d0,3f9dd2f1,3f58692f,00000000,00000000,3ec4e49e,00000000,00000000,3e18cdef,00000000,00000000,00000000,3faf3380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401c046b,3e9b5c8c,3f953f02,3fd2dff6,00000000,3fa438f6,00000000,00000000,3efba278,00000000,00000000,00000000,00000000,3f1cd81e,40336bd5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1973a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae746f,00000000,405c3f3f,3ef95c1d,403528f2

# LAYER_2_PRE_ACTIVATION - 256 values
bf6b3f38,bde6e3e1,c00bd6ec,4048d07e,be8cb9c8,be1a4610,bf72e4b6,40594b15,3e0b525c,be70154e,404334f6,3f36516e,3f9d1847,3fd3642d,c187204d,bd3f42fe,bd7e0a77,bff562f0,c02e4caa,40b256eb,3ee785a3,400623f5,c0494e33,c033e2de,bcce3bda,410a8258,bdc403b0,bea51c88,bfb7f43c,4056fe76,bf17be60,c04d0c62,bf51eb34,bf8284ba,3f8d9302,bef2bcf6,412ba88a,bd87da5e,be461ea4,becc1aad,3faa6e8d,bdf5b612,be501be2,bde151c5,3f8d2304,400af952,3fc045ff,3e687900,be2d5940,3f874088,be0ccddf,be06cdac,3f4607e7,bdb0cff5,bf8ff9fb,bfa12e53,40402d2a,4008798a,be4be96c,c06fcee6,4052b225,3eccad6d,bcca1088,bf4272fb,c020a113,bd2102ac,406d20cc,bddaa3e8,4067d611,be0a6734,3f7c8ec8,3e00dbe8,bdffe68a,bf9ad1a2,3eb66a2a,3f388624,bfeae5d5,bfbfdf5f,bf38d42b,bcd8a7ca,c01925cc,bf9f7ab1,3f59e033,407d66fc,bde6d097,bf994e26,bd0777d4,bdbb0b38,bce110e3,c028376a,c04ff945,c03c3ce9,bd80e776,beacd317,4092a96b,bdcc483c,bf1a4b98,be18df6c,bd505deb,40209ba2,be30f17c,c10509a3,3f821c13,c04ac351,3ecd94e8,c0681bfb,3d17f2c8,c01d1950,bddb36da,3f361904,3ed9581e,be2a93b4,bd090a78,bd03443c,bcf7466c,c092f47f,c098f0d6,be477531,be1f5ce4,be137dcc,3f6130c2,bd605859,c044fcf2,412719cf,3fc9d83e,411a9814,bfd0822c,c0962d58,bd138740,3ebb9b26,c0b89091,403bedf4,bea3dec8,4008f900,bdbb134b,c083c5a0,3f11b830,be908ea0,c092be55,bdda6620,bd16ba80,be267450,bd61d858,be0ad7fc,3feda5ee,408616cd,bce725c0,3face7e5,3e6d158c,bf72db9c,bfd7a094,411a3801,40239966,c0cbfea3,be06f4df,3e9d8590,40deb96c,bd07ddc0,408707fc,4039a408,403aaf61,c0a6e279,c017b90c,bdb35b0a,c0956267,bec4c7a4,3ee9ac0c,bf8668b9,be14da87,bdc7c930,3fd38d39,beebfe74,bdb1ad06,bddfe280,bfc8d9e4,be93be0f,bd614798,c0a03433,3f27daab,3eb0ac28,bf5cfbf4,be36bc46,be756200,bda4ecbb,3fed4be9,bfb49daf,bd5bfc0a,bf72566d,3eefdc9e,3f43a27f,be00bc9b,bd145b40,3f9e9580,3fe50abd,bdbbdba2,c0012242,c05e1a96,c082cfd0,c07074dc,bd3ec16e,be5b6391,3ea0b31c,4053a3ba,405e889a,bfe0e39a,3e0fcd60,3fd571d7,bd3d8d83,be0e31dc,bd058f8c,be7d7b0e,3f2cdf6a,bfa2ee43,bd8836a0,3fde8186,bd2a6602,3ff15aa7,be1afaf7,c02184dd,bd27c034,3e732838,bdbf04de,3eeeb9c2,3fc10148,bff0df68,bd0ff102,be8afc87,3fc943f6,bd234c27,401ba710,3f820956,bf564d23,bd918376,c003e13c,bd32512b,be94bf04,3ff86de4,bce553ca,bfdf38ca,40592f92,be201be1,c083a0ab,3fcffd29,403260ec,bde3937c,be1bec8b,bd0c1fea,3f205af1,bf463dc8,be5ff0c1,bfc41364,3ee274e2,3f5de418,bd32e63e,3f70132c,4020611e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4048d07e,00000000,00000000,00000000,40594b15,3e0b525c,00000000,404334f6,3f36516e,3f9d1847,3fd3642d,00000000,00000000,00000000,00000000,00000000,40b256eb,3ee785a3,400623f5,00000000,00000000,00000000,410a8258,00000000,00000000,00000000,4056fe76,00000000,00000000,00000000,00000000,3f8d9302,00000000,412ba88a,00000000,00000000,00000000,3faa6e8d,00000000,00000000,00000000,3f8d2304,400af952,3fc045ff,3e687900,00000000,3f874088,00000000,00000000,3f4607e7,00000000,00000000,00000000,40402d2a,4008798a,00000000,00000000,4052b225,3eccad6d,00000000,00000000,00000000,00000000,406d20cc,00000000,4067d611,00000000,3f7c8ec8,3e00dbe8,00000000,00000000,3eb66a2a,3f388624,00000000,00000000,00000000,00000000,00000000,00000000,3f59e033,407d66fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4092a96b,00000000,00000000,00000000,00000000,40209ba2,00000000,00000000,3f821c13,00000000,3ecd94e8,00000000,3d17f2c8,00000000,00000000,3f361904,3ed9581e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6130c2,00000000,00000000,412719cf,3fc9d83e,411a9814,00000000,00000000,00000000,3ebb9b26,00000000,403bedf4,00000000,4008f900,00000000,00000000,3f11b830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feda5ee,408616cd,00000000,3face7e5,3e6d158c,00000000,00000000,411a3801,40239966,00000000,00000000,3e9d8590,40deb96c,00000000,408707fc,4039a408,403aaf61,00000000,00000000,00000000,00000000,00000000,3ee9ac0c,00000000,00000000,00000000,3fd38d39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f27daab,3eb0ac28,00000000,00000000,00000000,00000000,3fed4be9,00000000,00000000,00000000,3eefdc9e,3f43a27f,00000000,00000000,3f9e9580,3fe50abd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea0b31c,4053a3ba,405e889a,00000000,3e0fcd60,3fd571d7,00000000,00000000,00000000,00000000,3f2cdf6a,00000000,00000000,3fde8186,00000000,3ff15aa7,00000000,00000000,00000000,3e732838,00000000,3eeeb9c2,3fc10148,00000000,00000000,00000000,3fc943f6,00000000,401ba710,3f820956,00000000,00000000,00000000,00000000,00000000,3ff86de4,00000000,00000000,40592f92,00000000,00000000,3fcffd29,403260ec,00000000,00000000,00000000,3f205af1,00000000,00000000,00000000,3ee274e2,3f5de418,00000000,3f70132c,4020611e

# LAYER_3_PRE_ACTIVATION - 256 values
40c80f6e,40215b92,40edc81e,bee5aac0,c012eba5,40860d3e,bdd783f1,be37eb3c,bd2185c8,4127b067,bed08dd0,bfdabaff,bd874b02,bf46fd9e,41421428,4097fda6,be3ca066,bed5a22c,bcf6c180,40b09a92,bd503e3a,bd869df0,40076cf0,bd8421a6,bd8e0211,4199e77a,40b9e26f,be431ffc,4129c783,beeba635,be6dc152,be653188,bda6a4ad,bdaaf046,bda15a1a,c113f81c,bdbc7d66,40ab1073,bd754d94,bede56df,be8e3a5e,be7e8887,bd9475cb,be944573,401f8192,bd8feef4,c111d51e,414c5ada,41210caa,3ea0a61a,407d411c,4164bd69,be898a34,407a3e47,bed28a7c,bec21112,bd8d00c6,418fad58,409ac00d,c10b1c52,c1842904,40aa7c66,bd58bfb7,3fd9c192,c179b39b,be17d078,bfc67ca4,c0bcf6c1,4000dc69,c0bedb9c,bf08f521,bdb22b8a,bec839ea,4099f4e6,bf620de8,bfdfd88a,bd6f3929,bda6055e,bf82a672,413bbd4e,bd51756f,c04ee4a4,411a8616,406db440,c194d588,c00b4bce,bec78741,40eb1b84,be7bd1aa,3fb1f8b8,bd4988a4,41189ab2,bff893c3,41b21af3,c05fdbb8,410fa83c,be02acd5,41389758,40acea68,bedf745c,40637b94,c0883a33,c120e809,c06ca2bc,c0ff2b1e,4190cb63,407ab1bd,c0a72fde,bfb34a7c,be8e06e0,bdfac48e,408e4787,c0305885,bfcc46b8,40c29042,be063b6c,bea88b7b,bff7c4f5,bd797872,c0a68792,418d2e44,4076a1a7,bea7f189,3f170e6e,bdb16db4,c06aa05f,bebea186,be45cb03,3f2dda30,bdb8905a,be3859d0,bf45babc,c0025e76,be44ac60,40553215,bd89ac11,40da5f8e,4089cf65,be4bd77c,bdac40bb,be108205,bf327280,bd8b12f5,bd82d068,be0491fd,c0fd5e5e,bf98ffda,bf0a788a,41376cb9,bf591d3f,bf164433,c189d9cf,4170955c,410401a7,c05375da,40cf1964,c1c21827,4107b0ba,c0ea5eae,bf86f45b,417814bc,412a3c10,bdac3776,bd949ae1,bd6ecec4,bef30718,bdc8bdb7,bdab3666,3f0f3a00,bd9a411c,c0ec424b,bf24236a,4180f56d,40878ef0,412dcb82,be02173e,bdd44e12,3ef81180,c03839fe,c09f741a,bf4e3e0c,4011b728,4096641f,401787b8,3ff78fb6,c0641f16,c0499552,3ffeb144,4197f0bf,40a92a82,bfada508,415b9fae,bdb34670,be9b6cb7,bf8fae82,be2c1b85,bec3f057,40aa7908,c0d09788,c146f659,be593555,415f3eda,be624aef,bd9426f2,bdb3e2bc,c0a86168,4060059d,bedd5ddc,4037a9a0,3f0d9a14,41069b6f,403e9af8,4026529c,be52fc60,bdad0173,be9e05dc,bf4b9405,bd10f228,bfbca496,3f1317c7,bf8d1268,4082939c,41221c0a,bf0338ab,bebf168a,40961f11,bff04cc0,c0a761a6,bf120e52,bea9e654,bfa09360,3f7ed9e2,4116082e,bf323d01,bf236d0c,bedb17c9,bec9de06,bd6f284a,bdde9556,412b9b83,416b6cd4,418d0a82,bfa8965f,bd6266e6,3fccfba3,409b6643,be8bc620,c08bcbab,bfe4b703,be45b01d,bdd96642,40a06ba6,be45662c,c0076d7c,3fd3c378,bf8527b8

# LAYER_3_POST_ACTIVATION - 256 values
