# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,3ef5c28f,3e5f3b64,3f10c49b,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ec751,3f173578,3eec6e51,3e5d77d1,3f092cae,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6acb8,3f4e925d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215808,3f0b4934,3ee73963,3ef9f2f0,3ede0fd8,3e4490bb,3e181b43,3de25c9c,3daa84ad

# JACOBIAN - 9 x 10
3b4152d0,3b6bc51c,bbe5ef4a,bbd6b941,3a19afac,3a8922a9,399a97b0,3f2fd087,3e9f7429,3f1ac5c9
bde669f0,bfac29ec,3d0b2100,bedb5048,bfc68ae7,bf69320e,3f0f80e6,3f6bfe89,bf821691,3f8ea17c,bfbee81e,bf85f247,3d0483e0,3fc94bab,3ee870d8,bf0af363,bf84b230,bff85fa2,3c7203a0,bd956538,3aa07f00,be50f565,3f41893a,bf2bf9b5,bf4e2459,bfec69ed,be8ccd83,3e4268ac,be2f2ed8,bf3c5bd0,bf8fc46a,bdaea93c,be80f161,3e19f489,bfc3a7ad,be2b0cc6,3faf2b97,3f6b569c,bfd0539c,3eea7063,3edbf4f8,bf50ba24,bfbf2818,bf403610,3e4679bf,bec4493a,3eb24f67,3fdedcd5,3f0e6d05,3ddc15b0,bf12258f,3f7ea86a,be8530f2,bfb4ba29,3db88ade,bea31e47,3bc5a260,3f173c80,3f8629d4,be9c78f2,3db8b280,be8a4de5,bfc0e6bf,3f7766e7,3f21ed4d,3e955dbd,bcb0eab8,bfbd4943,3e88951b,3ddbbd5a,3fb40fda,bfa12f76,bf1b9d82,bedcb8a7,bfa9b1d7,3e1c0a2c,bf52b8b4,beed9b9f,bdcbd960,bfed705a,bf04c98b,bfa4048f,3ee34376,bf6a8c80,beb67140,3ec46375,bf096ad3,befbbfdc,bf86fd48,be2e94b6,be86fd5a,be7bf0b0,bf2157de,bfbd7d80,bfaad9d7,beaaf17d,bfaa7dc2,3e060702,3ec79d2e,bf13bf76,bfede716,bf80761a,bf7c9b58,be1b43b7,3edec99a,bff4e8f0,bf0f770d,bec51829,3ebed337,bf93894e,be57154e,bf542273,bf41d836,3da09d1a,3e5c035e,3f03c62d,bef0e3ac,3f7bbb27,c008481f,bf1d00a0,3f473331,bfbc5dca,3c1f7920,3f339629,bfd3b6e6,bfa8c0bb,bf809873,3f87ab62,bdf0d0ee,be1d16d2,bf64a088,bf98252e,3b8e0070,bf33ec40,3f1201d4,bfe41fce,3f666d61,bec026b7,bf9ebc88,bfc62b5c,3d8a087a,be3a12ba,bf332abd,3eb1c1f1,3fa049cf,3e2249e8,bec44232,bfa44639,bf1095d5,bf9e34b6,be224e1c,bf08e12b,bf1de8cc,bf2b67e2,bf56d424,bf3d3c8f,bf990d3b,bf41277c,bf483375,be94f66a,3f87a412,bf0cd5e6,3e50c642,3e817632,3e569398,3eb55bca,bf8f3a53,c010f329,bfca5619,bfa58d13,bf8fa515,bde087f1,bfd49da9,bf0cc532,bf5837be,bf482fd8,3f0d4c42,bd0b42d8,3eadcbf5,bf25d0e3,bf9c456e,bf77b673,bf2d4c06,3f55c769,3f0f8126,3ebf89ce,3d264280,3e547126,bf4de179,be945f52,bf46a826,bf9b933e,bf47afbf,bdce3ba8,bff3cbd8,3f20bf19,beca275c,3ea8800c,bedfb1e0,bf9c49fd,3f44a72b,3f883c63,bd61bbac,bf58932e,bdfb1e8a,be97dfc9,bf0ede15,c003e157,c012a14c,bf187f5a,bf99381e,bf82ff1c,bf334e21,bf904528,bf429ad1,bef60ce2,bde20fd0,3ec17c14,3f523089,bfce4881,3f35926f,bfa0fc82,3e52b176,bfb4ac48,bf443f2b,bd8d2f44,bfdc207e,3cc719c0,bf4fbea6,bf203208,3f6ec02a,be9b11a7,bf0cfa3b,3f2f54c7,bf0a59ab,bedbdeac,3f177b32,bdc55848,be7881da,3ea5324f,bfdbe48e,3e46d7fc,bdb96548,bfd0630a,be5ddf06,bd514bf0,bf4ac2de,3f7cd49c,bf9b85b2,bfbfdc82,3e6a5952,bf7f09ba,3d59d7a8,bf0b8606,bfd90dbc,bea6f97e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b2100,00000000,00000000,00000000,3f0f80e6,3f6bfe89,00000000,3f8ea17c,00000000,00000000,3d0483e0,3fc94bab,3ee870d8,00000000,00000000,00000000,3c7203a0,00000000,3aa07f00,00000000,3f41893a,00000000,00000000,00000000,00000000,3e4268ac,00000000,00000000,00000000,00000000,00000000,3e19f489,00000000,00000000,3faf2b97,3f6b569c,00000000,3eea7063,3edbf4f8,00000000,00000000,00000000,3e4679bf,00000000,3eb24f67,3fdedcd5,3f0e6d05,3ddc15b0,00000000,3f7ea86a,00000000,00000000,3db88ade,00000000,3bc5a260,3f173c80,3f8629d4,00000000,3db8b280,00000000,00000000,3f7766e7,3f21ed4d,3e955dbd,00000000,00000000,3e88951b,3ddbbd5a,3fb40fda,00000000,00000000,00000000,00000000,3e1c0a2c,00000000,00000000,00000000,00000000,00000000,00000000,3ee34376,00000000,00000000,3ec46375,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e060702,3ec79d2e,00000000,00000000,00000000,00000000,00000000,3edec99a,00000000,00000000,00000000,3ebed337,00000000,00000000,00000000,00000000,3da09d1a,3e5c035e,3f03c62d,00000000,3f7bbb27,00000000,00000000,3f473331,00000000,3c1f7920,3f339629,00000000,00000000,00000000,3f87ab62,00000000,00000000,00000000,00000000,3b8e0070,00000000,3f1201d4,00000000,3f666d61,00000000,00000000,00000000,3d8a087a,00000000,00000000,3eb1c1f1,3fa049cf,3e2249e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87a412,00000000,3e50c642,3e817632,3e569398,3eb55bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4c42,00000000,3eadcbf5,00000000,00000000,00000000,00000000,3f55c769,3f0f8126,3ebf89ce,3d264280,3e547126,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20bf19,00000000,3ea8800c,00000000,00000000,3f44a72b,3f883c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17c14,3f523089,00000000,3f35926f,00000000,3e52b176,00000000,00000000,00000000,00000000,3cc719c0,00000000,00000000,3f6ec02a,00000000,00000000,3f2f54c7,00000000,00000000,3f177b32,00000000,00000000,3ea5324f,00000000,3e46d7fc,00000000,00000000,00000000,00000000,00000000,3f7cd49c,00000000,00000000,3e6a5952,00000000,3d59d7a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce82e10,3db9b40f,bfe122d0,3df42a18,bf9ff966,befd5821,c0618569,c070f5cf,bfa594a1,bfb48b4d,be38026c,c0288ec7,3e13cdf6,401bfab2,c06df9a7,bea5ed9f,bf3b3e7c,be9a79dc,bc85c502,3e4e201b,3f348f83,c0157560,bc85cb3d,bf9e6b6f,3fa0f17c,3d364308,bf3802ef,bfa0c462,be03ba80,be0179ba,3ed8360c,3fea9b6c,3e1e1caa,bc9abbaf,bc80de27,bf40367c,3e634306,bd9bc960,bc81d8ba,c004d55c,bc604261,3dc806c4,3e83b477,408df668,3fa86de6,bf875052,3e0886e0,3e486133,c033a4cd,c037dfad,3e391358,bf39b6cb,bf12c1cd,3fa56fde,401c69e7,3fc33e82,bc2f9492,3f4caeef,bf3e60e0,bebb5da6,408d0a8c,c09ff7d9,3fe0a04d,401caa8f,3fa83485,c01ec8cb,c059b3e1,3fd64a1f,be457c6e,bd4bea6e,bc8b65e1,befb6579,bcaa6b82,bf5ad72e,3dc1ac0c,bf2311c4,bda8fbc4,3f90378d,bf8e4f57,3fb88b4c,40065fbd,bd743876,bc8adfc9,3f851761,3f4112ae,bd93dc32,bc9cac33,bf9e38cc,bfde0b0a,3f9b71d5,3f61579e,bfa6da59,bfcd0513,3c6e50a0,3edf6038,3f8249b2,beb328ef,bf49da85,c02e84b0,bf215a1c,3f1198a3,be0af432,bce32a63,3c210040,c0097021,3edd8401,bdc0c5fb,c0be3ee1,bc84db37,bd9ad5d8,bf6833c7,3df8f458,c083cf16,bf1616e0,bf722368,3fdfe160,3fcf8b2f,c02b2e13,be9cd6e1,bfc51aba,bd0b7246,4039590a,4063def0,3f9be979,bf3d9ae7,3fb3076d,3fc40647,3f3c6dd0,3f078904,bf0381d0,bfd71191,bf0561e2,bcc0bc81,3f6ad04d,3e8023e1,c045eb09,c02f9b86,bca251d8,3eef3586,c0582228,bfec86a0,bcba9e3f,bed6aec9,bc027559,bc6a66c9,3f57c806,bf65cd69,3f83e08d,bfc93f3f,c0091422,3f9bd2fc,3e9b2428,3f8855a2,bd7c44ca,be715fb0,bf9a1993,c005723a,c04cbbee,bcf3aa92,bedd183c,3f13d01c,bf23459b,bf9761ea,beda1517,bfb20063,bf93c461,bf81cecc,bc9d7f8a,be2786e0,c039b239,3f344cd6,bca106c1,3f47fdac,bdeb7770,3f90e318,3fdace84,bf3e297c,3fa049a6,401d8ab2,3d5cef84,3fa7ddf8,c02836f0,3f01338a,bf1977a7,beb4fe31,3f92b932,beced23e,bf54ad62,bf66bd05,bc96f0ab,3ee422b0,bc803a76,3d0168e6,bcb6cab8,c015bcde,bcc9789e,c049840c,c023344c,bfc6ac82,3f3fdde0,3f018315,3f531524,bd3b445c,c00ead77,3be7d700,bf685ab0,bfd1f54c,3dbe5ed0,3f33525e,bdded82f,bc6011b1,3fc1a5c0,bfbc3682,bd4292e7,bec982eb,3d8a710a,bcbcfb13,bdc9a748,bf1ee5fe,c004718e,4011181a,3f274e6c,3f953dcd,3c74a920,bcc8edd6,3eaa9599,bcbaac41,bd09d556,3dd17050,bf77c93b,bd6a6303,bd1e3010,be900c8a,be9dc708,40485d21,bce27980,bea0af41,bf7c6bb2,bfc01978,3d25cf98,bf608278,becbc9c3,3ec2e1c8,bd84aa33,c01a6c5b,bf316ebb,bc921290,bd23b161,bfe5c477,be45813e,bff788ec,3fb450c9,bc8b4e0a,404c988a,bc6c4620,3f613412

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db9b40f,00000000,3df42a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13cdf6,401bfab2,00000000,00000000,00000000,00000000,00000000,3e4e201b,3f348f83,00000000,00000000,00000000,3fa0f17c,3d364308,00000000,00000000,00000000,00000000,3ed8360c,3fea9b6c,3e1e1caa,00000000,00000000,00000000,3e634306,00000000,00000000,00000000,00000000,3dc806c4,3e83b477,408df668,3fa86de6,00000000,3e0886e0,3e486133,00000000,00000000,3e391358,00000000,00000000,3fa56fde,401c69e7,3fc33e82,00000000,3f4caeef,00000000,00000000,408d0a8c,00000000,3fe0a04d,401caa8f,3fa83485,00000000,00000000,3fd64a1f,00000000,00000000,00000000,00000000,00000000,00000000,3dc1ac0c,00000000,00000000,3f90378d,00000000,3fb88b4c,40065fbd,00000000,00000000,3f851761,3f4112ae,00000000,00000000,00000000,00000000,3f9b71d5,3f61579e,00000000,00000000,3c6e50a0,3edf6038,3f8249b2,00000000,00000000,00000000,00000000,3f1198a3,00000000,00000000,3c210040,00000000,3edd8401,00000000,00000000,00000000,00000000,00000000,3df8f458,00000000,00000000,00000000,3fdfe160,3fcf8b2f,00000000,00000000,00000000,00000000,4039590a,4063def0,3f9be979,00000000,3fb3076d,3fc40647,3f3c6dd0,3f078904,00000000,00000000,00000000,00000000,3f6ad04d,3e8023e1,00000000,00000000,00000000,3eef3586,00000000,00000000,00000000,00000000,00000000,00000000,3f57c806,00000000,3f83e08d,00000000,00000000,3f9bd2fc,3e9b2428,3f8855a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13d01c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f344cd6,00000000,3f47fdac,00000000,3f90e318,3fdace84,00000000,3fa049a6,401d8ab2,3d5cef84,3fa7ddf8,00000000,3f01338a,00000000,00000000,3f92b932,00000000,00000000,00000000,00000000,3ee422b0,00000000,3d0168e6,00000000,00000000,00000000,00000000,00000000,00000000,3f3fdde0,3f018315,3f531524,00000000,00000000,3be7d700,00000000,00000000,3dbe5ed0,3f33525e,00000000,00000000,3fc1a5c0,00000000,00000000,00000000,3d8a710a,00000000,00000000,00000000,00000000,4011181a,3f274e6c,3f953dcd,3c74a920,00000000,3eaa9599,00000000,00000000,3dd17050,00000000,00000000,00000000,00000000,00000000,40485d21,00000000,00000000,00000000,00000000,3d25cf98,00000000,00000000,3ec2e1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb450c9,00000000,404c988a,00000000,3f613412

# LAYER_2_PRE_ACTIVATION - 256 values
3d919030,bdd72935,bfcbb258,40b5b4c8,be81a11f,be189d58,bfa6c834,4064e124,bf0effb4,be6c9221,3f5e1030,3f58f355,40307638,3fa9f1b8,c18d366e,bd22f039,bd77b9a8,bf9b7276,c0021bc8,40ae0367,bf604f32,4055438a,c04271af,bfd7b796,bcf033b9,41063116,bdb7c2f4,be9efc32,c06bd1fe,40abb05a,bf88d0bd,c0416a5e,be816132,be8d1d44,3f58d9a6,3ff726d2,41257465,bd71dca3,be3f49f8,bec75c4c,be558d48,bddc3fd6,be4979ad,bdf06d1d,3ff35078,402e6176,3fb6207d,bf59e49c,be29f303,4038d90d,be03e4f2,be053f46,bf8f5a8c,bdae8c18,bf05ea48,c0453ef7,407e9da6,4030b681,be4ffc50,bfa4a030,40bf23b9,3f3829e0,bcdb531b,bfc68cce,c03150fa,bd0f17f5,4062c7dd,bf9bf632,4082e9ff,be07060d,bef764ad,3dedfa60,be006579,3f4a8b85,3f6e2937,bf196a67,bfe6ac7d,bf85dcba,3fad5b16,bcf46b70,c0545adf,bdc52c90,3d9f46a0,407d42b4,bddd6083,3f24f276,bce6a583,3ff71230,bcf9a4c2,c087e5e8,c03af713,c04b9592,bd7a34dd,bea5aa43,40289ba5,bdd2a675,3f900ce4,be0c4fb8,bd41a86a,3fd8f24a,be3ad40c,c118b708,3f93c39b,bf1e2753,3ffaec73,bf9151b3,bea4338c,c021809c,bdd9e719,3fd09b60,bee2eaeb,be214a20,bd08612a,bd0204c6,bd0b240a,c090dabc,c065c8ff,be3e6286,be0bc201,be0ea9ea,3fb90895,bd622503,c0500498,4120737e,402e337f,41142296,be73ffba,c08ee705,bcebe91b,bf2c0607,c102aa4b,403a179a,bf87e1c3,3f62df2e,bdc5f7b8,c0b27c37,bf2c658e,3f30bc2a,c05bf9a8,bfd80d85,bd09fb0e,be212c15,bd5911e7,bfe9a0f6,3f281d4a,4082e977,bd028283,3f87a642,bdc366c8,bfa970fa,bfb77a59,41153d90,3f529446,c0e5f8b9,be0b329c,3e458408,40cf969e,3e5ed10c,40836c4f,3f9db50f,40181dff,c0a0bd21,c04d7725,bdab63fe,c0805c6f,bf84a027,bf0c2746,bf6e9f80,be1bf11e,bddb8f48,3fa0ea9a,bee89ba6,bdb095ca,3ffff3a2,c096fe26,be8a8d91,3fc3645f,c0c56c94,3f317d89,3f533a7d,c0136200,be38d050,3e8cee8c,bd8b5af9,3f8a90e8,bf881da4,bd44dc51,bf3f66ca,3fd40522,3b252bc0,bdf9603b,bd28ce08,bfa29f4e,4094c794,bdcaec73,bffc94cc,bf976dbe,bffa8bc7,c090980d,bd25cba4,be50326b,3fc2befb,4034de34,3fb53c0a,bfbcae7c,bea677f8,3fe244dd,bd38af4a,bdffca60,bcd6e765,be6bf8b2,bf18aff7,bfda6939,3fe2455a,bfcc2c38,bd004fb7,4055d05f,be10a680,3f9022d8,bd20a315,3eed32c2,bdbab97f,3ed54f52,3fb2bb0b,bcee9900,bd24b4cb,bf95de5f,3e608182,bd140c74,401bda7d,3e54f4d0,be543a62,bd8cc44c,bf475f76,bd3a236c,bfc2095d,3e8f077e,bcc94a23,bfc44fdf,409cb9c7,be1bb3ba,c0aa5d80,3fe4075f,3fe8fb80,bde76c65,be13ee56,bd1d0c95,3e7c7b35,bee59fac,be4d5a7f,3f9619b5,3f218488,bf4201ad,bd3af40f,bf3414eb,3f55ba7d

# LAYER_2_POST_ACTIVATION - 256 values
3d919030,00000000,00000000,40b5b4c8,00000000,00000000,00000000,4064e124,00000000,00000000,3f5e1030,3f58f355,40307638,3fa9f1b8,00000000,00000000,00000000,00000000,00000000,40ae0367,00000000,4055438a,00000000,00000000,00000000,41063116,00000000,00000000,00000000,40abb05a,00000000,00000000,00000000,00000000,3f58d9a6,3ff726d2,41257465,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff35078,402e6176,3fb6207d,00000000,00000000,4038d90d,00000000,00000000,00000000,00000000,00000000,00000000,407e9da6,4030b681,00000000,00000000,40bf23b9,3f3829e0,00000000,00000000,00000000,00000000,4062c7dd,00000000,4082e9ff,00000000,00000000,3dedfa60,00000000,3f4a8b85,3f6e2937,00000000,00000000,00000000,3fad5b16,00000000,00000000,00000000,3d9f46a0,407d42b4,00000000,3f24f276,00000000,3ff71230,00000000,00000000,00000000,00000000,00000000,00000000,40289ba5,00000000,3f900ce4,00000000,00000000,3fd8f24a,00000000,00000000,3f93c39b,00000000,3ffaec73,00000000,00000000,00000000,00000000,3fd09b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb90895,00000000,00000000,4120737e,402e337f,41142296,00000000,00000000,00000000,00000000,00000000,403a179a,00000000,3f62df2e,00000000,00000000,00000000,3f30bc2a,00000000,00000000,00000000,00000000,00000000,00000000,3f281d4a,4082e977,00000000,3f87a642,00000000,00000000,00000000,41153d90,3f529446,00000000,00000000,3e458408,40cf969e,3e5ed10c,40836c4f,3f9db50f,40181dff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ea9a,00000000,00000000,3ffff3a2,00000000,00000000,3fc3645f,00000000,3f317d89,3f533a7d,00000000,00000000,3e8cee8c,00000000,3f8a90e8,00000000,00000000,00000000,3fd40522,3b252bc0,00000000,00000000,00000000,4094c794,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2befb,4034de34,3fb53c0a,00000000,00000000,3fe244dd,00000000,00000000,00000000,00000000,00000000,00000000,3fe2455a,00000000,00000000,4055d05f,00000000,3f9022d8,00000000,3eed32c2,00000000,3ed54f52,3fb2bb0b,00000000,00000000,00000000,3e608182,00000000,401bda7d,3e54f4d0,00000000,00000000,00000000,00000000,00000000,3e8f077e,00000000,00000000,409cb9c7,00000000,00000000,3fe4075f,3fe8fb80,00000000,00000000,00000000,3e7c7b35,00000000,00000000,3f9619b5,3f218488,00000000,00000000,00000000,3f55ba7d

# LAYER_3_PRE_ACTIVATION - 256 values
4104b1c5,40f16b16,3f883cdd,beecb426,3ff4d9a1,407d249d,bdeae207,be34acd7,bd32bd8b,410475a0,bec88967,bfcb38c8,bd93b5c8,bf4c94ca,417ea0d9,3e89268e,be2fb42e,bee1b6c2,c0172af9,3fba9dbe,bd875904,bd9bfdaa,bf937405,bd7b6824,bd92d596,41a65cda,407de874,be536da9,414e0397,bee84d7e,be7afa40,be61b9e0,bdbe9b3e,bdb5b642,bdb996d2,c1001244,bdd8e8c0,411e647d,bd279bce,bee30f69,be9547d2,be85f291,bd8635a6,be9227a5,c02c8d6d,bd96142d,c0c4ad8f,417cac17,40c9f294,be94d8b0,c0379a9a,415be74d,be8d0b1d,40d94e12,beda3aeb,becfd4a7,bd7d66a1,418b8409,414a32ea,3f05e4e8,c1c5f002,40df716b,bd5e1fd6,c1028f24,c18b39ed,be1df10d,bfc1aa79,40036cd5,40e8c921,c0b4f0f4,bf15f0de,bda70b6e,bed36da5,3f0cf1d4,bf433b46,bff116d8,bd8488fb,bd96669f,bf85ed96,41281194,bd85d832,3f80e5c4,3fd8430b,3e8ff7d0,c1ad2cd5,4032ddc1,bed1eba6,3fa57432,be83831c,c03ac462,bd36ce47,4103183f,3e8de622,41a628c9,c02fba20,40de68b2,be0adcce,413d2691,bfbeea15,bedd9dcb,3fb3ac0c,c0268d1f,c1a4ac07,c021e444,c114358f,418761b6,409ab225,bf9ca872,bfb7a2c0,bea58879,bde48307,3effdc88,3f5124da,c00a31b1,40ba2536,be11b0a0,bea91971,bffe5379,bd996afe,c0ff8b13,419346a1,3fab2bf2,beb5290d,4024a31d,bdb0d5d9,bf48b302,bed1795e,be4bd45a,40e21a24,bd9bd6dd,be3f61e7,be9e0de8,3f530295,be55c079,3f4d78ca,bd9f5d26,3e9dd6d0,3fc6b3db,be4f8d02,bd9701df,be087c2a,40d65350,bd781c73,bd8c1947,bdf090ce,c060afb3,bfa58628,bf0b7848,4045563e,bf5e823c,bf26816f,c190f8a6,415e0b95,4014f994,c05a5dc8,40965ba7,c1dc84a6,4092d215,c06cff2c,bf8c21da,41945c6d,4175bc1a,bdb9f800,bda00452,bda40250,befc38b1,bdd18e40,bdb58732,400b9580,bda005da,c0e2a628,bf67fdb0,4172504c,c01e919c,41418ab5,be0819c3,bdcfb062,bf1e231d,bfbf12f9,c0a48e7c,c05698de,3f8dcb6b,40b409c7,40023f88,404fce78,3de871e8,c03c88f3,401da671,419081ec,3fb1b9cf,c05730bd,416efa96,bdcaa63c,bea5133a,bf88ec20,be434d6c,bebb34ba,404311ff,c0e58abf,c1876221,be5c2748,415aaeac,be75e74c,bd8765e6,bdafaaa8,c0d77abe,bfafb96d,bee149d3,3e09cf98,c0195ac8,40271117,bf713684,c01d2fca,be69a655,bda8173d,beb486a8,bf4f21fb,bd24773f,3ff83387,bf9ac669,bd9d0640,3f60a89a,418bc57c,bf10d4cc,bec2e6e1,41077d56,c11acd71,c0a1e685,bf15b477,beab2d80,bfac0f49,40146f30,413642c2,bf317662,3df2b5a0,bee5dc98,bed484f4,bd8ec1f1,bddf4086,4116ae94,416c88a7,41875e33,c00a35ac,bd88d146,3f8c4722,40917501,be975e42,3fe2bb4e,c070f061,be3c6b5e,bde2eeec,410411fc,be484b31,c00a4473,bf079476,411afcad

# LAYER_3_POST_ACTIVATION - 256 values
