# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,3ef5c28f,3e5f3b64,3f10c49c,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3eec6e52,3e5d77d2,3f092caf,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21584a,3f0b49c6,3ee73986,3ef9fae0,3ede1772,3e449049,3e182caa,3de27bc9,3daabe9b

# JACOBIAN - 9 x 10
3b419610,3b6d1d1e,bbe5caa6,bbd663e2,3a1988d0,3a88d4e7,399a7a98,3f2fd094,3e9f7436,3f1ac5d5
bde71000,bfac2c40,3d0b70ec,bedb5c16,bfc695e2,bf692d12,3f0f964e,3f6bf717,bf8206fa,3f8ea254,bfbef858,bf85f21a,3d056f40,3fc94bb0,3ee875bc,bf0af5c7,bf84af69,bff85206,3c6ca840,bd957bcc,3a9dfb80,be50f10d,3f418ad3,bf2c0ad6,bf4e2318,bfec6cf1,be8cd2e0,3e428080,be2f35d8,bf3c68de,bf8fc299,bdaeaa94,be810bc8,3e19fd67,bfc3a825,be2b1108,3faf2fc4,3f6b5b9c,bfd05a7e,3eea74e0,3edc3a48,bf50ba9a,bfbf3528,bf4037a1,3e46a820,bec4282f,3eb25cf4,3fded50f,3f0e7a8d,3ddc3884,bf1237d6,3f7ea96e,be8532e2,bfb4baa5,3db8a680,bea34363,3bc59c00,3f17323b,3f862b3a,be9c5fac,3db81414,be8a4bff,bfc0d456,3f77660f,3f21e054,3e954aad,bcb0e70c,bfbd5a78,3e88906b,3ddb9c4c,3fb4224e,bfa13b22,bf1bb46b,bedcef48,bfa9b4b5,3e1c2326,bf52cce4,beed8f36,bdcc798c,bfed7514,bf04ca85,bfa40eb3,3ee34070,bf6a8d28,beb66dfc,3ec450e0,bf096751,befbad11,bf86f7b5,be2ed61e,be86d8e4,be7bfbb4,bf2155b3,bfbd6086,bfaad744,beaaf398,bfaa7382,3e0623d8,3ec7a838,bf13ce2a,bfedd7ba,bf80749e,bf7c98be,be1b443d,3edee400,bff4e99a,bf0f8ba6,bec5189e,3ebeb07f,bf938c1c,be571e0c,bf5411c5,bf41c1e6,3da0a1ea,3e5bc0f8,3f03da70,bef0d788,3f7bbae2,c00847ed,bf1d0336,3f472032,bfbc64fc,3c1a8de0,3f339632,bfd3b952,bfa8baee,bf809774,3f879d65,bdf01082,be1d3caa,bf64af5c,bf9821dc,3b8e5f98,bf33d61e,3f1201b8,bfe419e0,3f666d21,bec02e11,bf9ec9b4,bfc62ab8,3d89f6da,be3a0cfe,bf33372a,3eb18281,3fa0440b,3e2221f4,bec46cdb,bfa4345a,bf108d82,bf9e395e,be225558,bf08e296,bf1dfec5,bf2b7a70,bf56e5b8,bf3d4b7c,bf990825,bf41208a,bf483382,be94f915,3f87b314,bf0cd512,3e5113ba,3e817855,3e5690b4,3eb5581f,bf8f3cba,c010f2ac,bfca47d3,bfa58ef4,bf8fa413,bde10387,bfd49d7a,bf0cb164,bf582556,bf482bf6,3f0d4bef,bd0cb740,3eadbef8,bf25cbad,bf9c453b,bf77b39c,bf2d49a8,3f55db55,3f0f851b,3ebfa5ca,3d26ccd8,3e54426a,bf4df834,be943d81,bf46adf5,bf9b9c8d,bf47a02e,bdce64b8,bff3d6f9,3f20b406,beca2298,3ea88031,bedf9dae,bf9c5326,3f44b50d,3f883798,bd606838,bf588f0f,bdfb3520,be97e0d7,bf0ee234,c003e6af,c012a487,bf187eb7,bf9941a6,bf82ff38,bf334e71,bf904381,bf429980,bef5b54f,bde1d822,3ec17a04,3f520dea,bfce4fa7,3f359c52,bfa0f5de,3e527924,bfb4b6ee,bf445214,bd8d98ac,bfdc18df,3cc5e600,bf4fd30f,bf202496,3f6ec8aa,be9b6678,bf0ce3a0,3f2f553d,bf0a59e5,bedbad74,3f1779a2,bdc52b86,be78496c,3ea539ca,bfdbefad,3e46e608,bdb96d24,bfd06093,be5e17a2,bd4fe8e0,bf4ab974,3f7cd998,bf9b8f8e,bfbfe108,3e6a5715,bf7f0a08,3d5a6300,bf0b98c8,bfd91a94,bea6e8e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b70ec,00000000,00000000,00000000,3f0f964e,3f6bf717,00000000,3f8ea254,00000000,00000000,3d056f40,3fc94bb0,3ee875bc,00000000,00000000,00000000,3c6ca840,00000000,3a9dfb80,00000000,3f418ad3,00000000,00000000,00000000,00000000,3e428080,00000000,00000000,00000000,00000000,00000000,3e19fd67,00000000,00000000,3faf2fc4,3f6b5b9c,00000000,3eea74e0,3edc3a48,00000000,00000000,00000000,3e46a820,00000000,3eb25cf4,3fded50f,3f0e7a8d,3ddc3884,00000000,3f7ea96e,00000000,00000000,3db8a680,00000000,3bc59c00,3f17323b,3f862b3a,00000000,3db81414,00000000,00000000,3f77660f,3f21e054,3e954aad,00000000,00000000,3e88906b,3ddb9c4c,3fb4224e,00000000,00000000,00000000,00000000,3e1c2326,00000000,00000000,00000000,00000000,00000000,00000000,3ee34070,00000000,00000000,3ec450e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0623d8,3ec7a838,00000000,00000000,00000000,00000000,00000000,3edee400,00000000,00000000,00000000,3ebeb07f,00000000,00000000,00000000,00000000,3da0a1ea,3e5bc0f8,3f03da70,00000000,3f7bbae2,00000000,00000000,3f472032,00000000,3c1a8de0,3f339632,00000000,00000000,00000000,3f879d65,00000000,00000000,00000000,00000000,3b8e5f98,00000000,3f1201b8,00000000,3f666d21,00000000,00000000,00000000,3d89f6da,00000000,00000000,3eb18281,3fa0440b,3e2221f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87b314,00000000,3e5113ba,3e817855,3e5690b4,3eb5581f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4bef,00000000,3eadbef8,00000000,00000000,00000000,00000000,3f55db55,3f0f851b,3ebfa5ca,3d26ccd8,3e54426a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20b406,00000000,3ea88031,00000000,00000000,3f44b50d,3f883798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec17a04,3f520dea,00000000,3f359c52,00000000,3e527924,00000000,00000000,00000000,00000000,3cc5e600,00000000,00000000,3f6ec8aa,00000000,00000000,3f2f553d,00000000,00000000,3f1779a2,00000000,00000000,3ea539ca,00000000,3e46e608,00000000,00000000,00000000,00000000,00000000,3f7cd998,00000000,00000000,3e6a5715,00000000,3d5a6300,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce83208,3db83dae,bfe118ae,3df45ea4,bf9fd98c,befd7e60,c0619433,c070f585,bfa59143,bfb49876,be38989c,c0289882,3e13ee30,401bfdb0,c06df9b4,bea60d26,bf3b4b34,be9a3054,bc85c531,3e4de637,3f34a3a0,c0157008,bc85c853,bf9e69fb,3fa102dd,3d33f348,bf380c6d,bfa0c0de,be03b7c8,be01a094,3ed860a6,3fea988a,3e1e31b8,bc9aba5b,bc80dcfe,bf4047dd,3e6363c0,bd9bc92d,bc81d2c2,c004dd2b,bc603875,3dc801e1,3e839e22,408df5f7,3fa86a48,bf87508a,3e08889c,3e4837a4,c033a2f1,c037df66,3e38fcbb,bf39bf69,bf129ccc,3fa564f0,401c683c,3fc33e4c,bc2f9782,3f4c7248,bf3e71a4,bebb4566,408d0892,c09ff55c,3fe09fd5,401caa2e,3fa85f90,c01ec90a,c059c3de,3fd65a55,be45b408,bd4bed12,bc8b623e,befb52df,bcaa638f,bf5b0cc6,3dc155d0,bf22ffdf,bda8f460,3f904868,bf8e507b,3fb87adc,40066b9a,bd7439b6,bc8adf8e,3f851bed,3f40fe40,bd93ddab,bc9cb1e4,bf9e3430,bfddff1e,3f9b6787,3f617a3d,bfa6cd9a,bfccf48a,3c721320,3edf84ea,3f824898,beb3472e,bf49eeb7,c02e7a6d,bf21646a,3f11a330,be0a16cc,bce32bfb,3c257bc0,c0096e65,3edd93de,bdc0c494,c0be3f14,bc84d708,bd9a65d4,bf683e9c,3dfa6930,c083d582,bf16127a,bf724f40,3fdfe83f,3fcf7b97,c02b2aa2,be9cbbca,bfc52c2b,bd0b7179,4039586e,4063dd18,3f9bdea0,bf3d9c76,3fb31025,3fc40972,3f3c65f0,3f0798e6,bf039008,bfd6f6bc,bf055972,bcc0ba96,3f6ac014,3e801181,c045e94c,c02f9e4b,bca259de,3eef665a,c0581e14,bfec8772,bcba9d74,bed696ba,bc026cae,bc6a6158,3f580fac,bf65ac88,3f83dd6a,bfc93cb9,c0091692,3f9be14d,3e9b2dfe,3f886294,bd7c457b,be71150a,bf9a1dcf,c0056d6a,c04cc8a8,bcf3ab45,bedd1cd4,3f13bb61,bf2339b7,bf973978,beda48b2,bfb1ffcc,bf93c304,bf81cefe,bc9d7caf,be283674,c039c398,3f347c38,bca10976,3f47dae8,bdea35e0,3f90e057,3fdacaf4,bf3e2bd1,3fa05540,401d8570,3d5ec1d8,3fa7f2b6,c0282ea8,3f014f7b,bf198ef0,beb4b9a2,3f92bda6,becf0c64,bf54ae91,bf66ad11,bc96f1ea,3ee439f0,bc803ac6,3d012a02,bcb6c68e,c015bd4c,bcc975f2,c0497fa2,c0233a24,bfc6aa98,3f3fcc2f,3f017bdf,3f533398,bd3b41e8,c00ea250,3be6bd60,bf685c00,bfd21121,3dbd77aa,3f339d69,bdded8e0,bc601145,3fc1ac58,bfbc395b,bd4291df,bec9a676,3d896c5e,bcbcf50e,bdc97650,bf1eed42,c004833e,40111dcc,3f2752da,3f953132,3c6b3580,bcc8ee32,3eaaba68,bcbaa9f4,bd09d752,3dd268c0,bf77955f,bd6a5cbb,bd1ab528,be90580c,be9ddcb2,40485ec6,bce22920,bea0a671,bf7c83a3,bfc00d1e,3d264f28,bf60a332,becbd5d9,3ec3061a,bd84ab2f,c01a7071,bf3168d8,bc92109b,bd23b0e3,bfe5daf4,be456743,bff77c17,3fb44e32,bc8b4bb6,404c997c,bc6f7180,3f6172e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db83dae,00000000,3df45ea4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ee30,401bfdb0,00000000,00000000,00000000,00000000,00000000,3e4de637,3f34a3a0,00000000,00000000,00000000,3fa102dd,3d33f348,00000000,00000000,00000000,00000000,3ed860a6,3fea988a,3e1e31b8,00000000,00000000,00000000,3e6363c0,00000000,00000000,00000000,00000000,3dc801e1,3e839e22,408df5f7,3fa86a48,00000000,3e08889c,3e4837a4,00000000,00000000,3e38fcbb,00000000,00000000,3fa564f0,401c683c,3fc33e4c,00000000,3f4c7248,00000000,00000000,408d0892,00000000,3fe09fd5,401caa2e,3fa85f90,00000000,00000000,3fd65a55,00000000,00000000,00000000,00000000,00000000,00000000,3dc155d0,00000000,00000000,3f904868,00000000,3fb87adc,40066b9a,00000000,00000000,3f851bed,3f40fe40,00000000,00000000,00000000,00000000,3f9b6787,3f617a3d,00000000,00000000,3c721320,3edf84ea,3f824898,00000000,00000000,00000000,00000000,3f11a330,00000000,00000000,3c257bc0,00000000,3edd93de,00000000,00000000,00000000,00000000,00000000,3dfa6930,00000000,00000000,00000000,3fdfe83f,3fcf7b97,00000000,00000000,00000000,00000000,4039586e,4063dd18,3f9bdea0,00000000,3fb31025,3fc40972,3f3c65f0,3f0798e6,00000000,00000000,00000000,00000000,3f6ac014,3e801181,00000000,00000000,00000000,3eef665a,00000000,00000000,00000000,00000000,00000000,00000000,3f580fac,00000000,3f83dd6a,00000000,00000000,3f9be14d,3e9b2dfe,3f886294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13bb61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f347c38,00000000,3f47dae8,00000000,3f90e057,3fdacaf4,00000000,3fa05540,401d8570,3d5ec1d8,3fa7f2b6,00000000,3f014f7b,00000000,00000000,3f92bda6,00000000,00000000,00000000,00000000,3ee439f0,00000000,3d012a02,00000000,00000000,00000000,00000000,00000000,00000000,3f3fcc2f,3f017bdf,3f533398,00000000,00000000,3be6bd60,00000000,00000000,3dbd77aa,3f339d69,00000000,00000000,3fc1ac58,00000000,00000000,00000000,3d896c5e,00000000,00000000,00000000,00000000,40111dcc,3f2752da,3f953132,3c6b3580,00000000,3eaaba68,00000000,00000000,3dd268c0,00000000,00000000,00000000,00000000,00000000,40485ec6,00000000,00000000,00000000,00000000,3d264f28,00000000,00000000,3ec3061a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb44e32,00000000,404c997c,00000000,3f6172e4

# LAYER_2_PRE_ACTIVATION - 256 values
3d938be0,bdd72802,bfcbb642,40b5b7c2,be81a1c4,be18a053,bfa6b26a,4064d533,bf0f56b4,be6c9808,3f5e5282,3f58f338,40307b10,3fa9f94f,c18d362c,bd22f366,bd77bdfa,bf9b8c51,c0021b10,40ae0214,bf602d50,40553603,c04278ef,bfd7c672,bcf03ef6,410632a3,bdb7c2b5,be9eff73,c06be6b4,40abb1c3,bf88d533,c0416dfc,be813fe2,be8c53af,3f589a03,3ff74362,41257640,bd71dcc7,be3f4b60,bec75f88,be55d370,bddc456a,be497ae4,bdf06d28,3ff3792e,402e5fe8,3fb5fca3,bf59c33e,be29f480,4038d569,be03e7a5,be053e43,bf8f4386,bdae8efc,bf0624ed,c0454070,407e8eb7,4030aab2,be4fff52,bfa4e608,40bf1194,3f37fe8a,bcdb4c26,bfc68e8d,c0315389,bd0f19f8,4062c618,bf9bee7a,4082ebe3,be0708e4,bef6d978,3ded54a0,be006525,3f4a99da,3f6e65f4,bf1923d0,bfe6cc4c,bf85ba25,3fad24a4,bcf474d3,c05455f5,bdc696e0,3da002a8,407d4732,bddd5b34,3f2536f1,bce6a553,3ff6e2dc,bcf9a223,c087e847,c03b061e,c04b8dac,bd7a388a,bea5afed,4028be47,bdd2a880,3f901494,be0c5282,bd41abbe,3fd91664,be3ad6fe,c118b763,3f93cfd3,bf1ea39f,3ffafdf0,bf91886e,bea3fd2e,c021824a,bdd9e8ee,3fd0b64a,bee33ef6,be214daf,bd086392,bd020718,bd0b2cc7,c090ce56,c065cafa,be3e6711,be0bc672,be0eaea2,3fb93bcc,bd622a44,c04fff5c,41207515,402e3222,4114246c,be73ff1c,c08ef15a,bcebf47c,bf2bc776,c102aeec,403a0be7,bf87f0c8,3f62c578,bdc5f7ef,c0b27ed5,bf2bc87e,3f3015f8,c05bd85e,bfd81e5d,bd09faa0,be212fbc,bd59177e,bfe99866,3f27d634,4082ed08,bd02822e,3f87b53e,bdbfe588,bfa94c98,bfb7928d,41153f02,3f52dd34,c0e5ef4c,be0b35f8,3e447cf0,40cf95f0,3e603a28,40837658,3f9de136,401820bd,c0a0c38c,c04d71a1,bdab6644,c0805932,bf84c3d4,bf0c2628,bf6e9db8,be1bf873,bddb9371,3fa118a4,bee85110,bdb09aba,3fffebbc,c096fdb6,be8a8f61,3fc3a334,c0c56bac,3f31adb7,3f5367ea,c0135f26,be38d09d,3e8c9924,bd8b6065,3f8a80f4,bf883fd4,bd44de92,bf3ec0c8,3fd42311,3ae83900,bdf96372,bd28d810,bfa2af98,4094cf5f,bdcae9f8,bffc9856,bf9746b2,bffabd7d,c0908f03,bd25cc2a,be5034ca,3fc2b914,4034f230,3fb538d2,bfbcbc50,bea6acf0,3fe25780,bd38b12e,bdffceea,bcd6ebd0,be6bfbd2,bf18ccdd,bfda6356,3fe21916,bfcc4122,bd004d83,4055db1d,be10a9d5,3f90297e,bd20a677,3eec7602,bdbabb03,3ed4eb2b,3fb2debf,bcfcf340,bd24ba98,bf95d67e,3e60e2ec,bd141155,401bce11,3e5443f8,be541434,bd8cc03a,bf479014,bd3a24a4,bfc2299e,3e8f3bf8,bcc94cd8,bfc4754c,409cc2e7,be1bb6fe,c0aa5d9e,3fe41530,3fe90bf7,bde76cca,be13f1bc,bd1d148a,3e7babe1,bee53238,be4d6043,3f962dd0,3f217208,bf41d78b,bd3af1f1,bf342137,3f55f5c8

# LAYER_2_POST_ACTIVATION - 256 values
3d938be0,00000000,00000000,40b5b7c2,00000000,00000000,00000000,4064d533,00000000,00000000,3f5e5282,3f58f338,40307b10,3fa9f94f,00000000,00000000,00000000,00000000,00000000,40ae0214,00000000,40553603,00000000,00000000,00000000,410632a3,00000000,00000000,00000000,40abb1c3,00000000,00000000,00000000,00000000,3f589a03,3ff74362,41257640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3792e,402e5fe8,3fb5fca3,00000000,00000000,4038d569,00000000,00000000,00000000,00000000,00000000,00000000,407e8eb7,4030aab2,00000000,00000000,40bf1194,3f37fe8a,00000000,00000000,00000000,00000000,4062c618,00000000,4082ebe3,00000000,00000000,3ded54a0,00000000,3f4a99da,3f6e65f4,00000000,00000000,00000000,3fad24a4,00000000,00000000,00000000,3da002a8,407d4732,00000000,3f2536f1,00000000,3ff6e2dc,00000000,00000000,00000000,00000000,00000000,00000000,4028be47,00000000,3f901494,00000000,00000000,3fd91664,00000000,00000000,3f93cfd3,00000000,3ffafdf0,00000000,00000000,00000000,00000000,3fd0b64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb93bcc,00000000,00000000,41207515,402e3222,4114246c,00000000,00000000,00000000,00000000,00000000,403a0be7,00000000,3f62c578,00000000,00000000,00000000,3f3015f8,00000000,00000000,00000000,00000000,00000000,00000000,3f27d634,4082ed08,00000000,3f87b53e,00000000,00000000,00000000,41153f02,3f52dd34,00000000,00000000,3e447cf0,40cf95f0,3e603a28,40837658,3f9de136,401820bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa118a4,00000000,00000000,3fffebbc,00000000,00000000,3fc3a334,00000000,3f31adb7,3f5367ea,00000000,00000000,3e8c9924,00000000,3f8a80f4,00000000,00000000,00000000,3fd42311,3ae83900,00000000,00000000,00000000,4094cf5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2b914,4034f230,3fb538d2,00000000,00000000,3fe25780,00000000,00000000,00000000,00000000,00000000,00000000,3fe21916,00000000,00000000,4055db1d,00000000,3f90297e,00000000,3eec7602,00000000,3ed4eb2b,3fb2debf,00000000,00000000,00000000,3e60e2ec,00000000,401bce11,3e5443f8,00000000,00000000,00000000,00000000,00000000,3e8f3bf8,00000000,00000000,409cc2e7,00000000,00000000,3fe41530,3fe90bf7,00000000,00000000,00000000,3e7babe1,00000000,00000000,3f962dd0,3f217208,00000000,00000000,00000000,3f55f5c8

# LAYER_3_PRE_ACTIVATION - 256 values
4104b088,40f16ba5,3f888394,beecb819,3ff4677c,407d1218,bdeae608,be34b04a,bd32cd74,41047a3d,bec8850e,bfcb3e34,bd93c112,bf4c9915,417ea8ff,3e8b4230,be2fba00,bee1b98e,c01723d7,3fbaf40a,bd875c12,bd9bfafc,bf935207,bd7b6ef6,bd92d5d6,41a661ac,407dda80,be536d07,414dff62,bee84ddc,be7b0010,be61bf15,bdbea2be,bdb5bb5b,bdb99834,c1003160,bdd8e615,411e5cc3,bd279975,bee31302,be954ae6,be85f436,bd863a30,be92290d,c02c7e1e,bd961442,c0c4ba4a,417cb6e4,40c9dad9,be93eb9c,c037a44f,415be8d0,be8d0d04,40d9380e,beda3f3a,becfd51e,bd7d68c6,418b8550,414a4060,3f04b7f0,c1c5fc26,40df5c57,bd5e345e,c10282b3,c18b3fdf,be1df307,bfc1ac74,40033dec,40e8c001,c0b4f364,bf15f348,bda71062,bed36fd2,3f0dc8b8,bf432a57,bff13f90,bd84896a,bd966938,bf85f124,41281a51,bd85d9c3,3f80a30a,3fd8b112,3e8fe160,c1ad30a0,4032b6c6,bed1ef7e,3fa5bae9,be838516,c03a8734,bd36cea3,41031d54,3e8ed718,41a62931,c02fe458,40de819c,be0ade49,413d2eda,bfbeeeda,bedda092,3fb37d45,c026995c,c1a4b2c4,c021f427,c1143754,41876155,409aa3d5,bf9cfb84,bfb7a5b3,bea58d4f,bde486e2,3f00619c,3f506608,c00a3d4f,40ba37ae,be11b362,bea91ab1,bffea2c0,bd996633,c0ff62cf,419346c1,3fab3a97,beb52bd0,4024a0fb,bdb0d784,bf489e60,bed17ba2,be4bd426,40e20ca1,bd9bd6ba,be3f6488,be9e1848,3f5283d0,be55c5d1,3f4dbd02,bd9f5e28,3e9db300,3fc70ef5,be4f92fe,bd96fdb4,be087f46,40d63e9c,bd782068,bd8c1d4f,bdf096f9,c060c926,bfa58543,bf0b790f,404585ae,bf5e8521,bf2681ae,c191068e,415e0a04,4014f450,c05a6100,40964cd2,c1dc8a02,4092d77d,c06ce870,bf8c23e6,41946006,4175bd96,bdb9fbd0,bda004b2,bda3fefe,befc3eff,bdd18db8,bdb58fe4,400b9b9b,bda00999,c0e2b0e1,bf681e1a,4172500b,c01e4ec5,41419012,be081a44,bdcfb126,bf1d9ca8,bfbf06f2,c0a490be,c0568e2c,3f8dc7e4,40b4070c,400251bf,404fd826,3de1da40,c03cca2e,401db3da,419082a9,3fb202fe,c0575f28,416f01e0,bdcaa7dd,bea51480,bf88ed2e,be435286,bebb3a00,4043432a,c0e58d0a,c1876bda,be5c2dd0,415ab4ce,be75e906,bd87685a,bdafaf90,c0d7aa43,bfafd7d9,bee14cd9,3e0a6868,c0194e11,4027174c,bf717f64,c01d3694,be69aa46,bda8169f,beb48974,bf4f2668,bd24806c,3ff82728,bf9ad83e,bda0dd40,3f604dc4,418bca51,bf10d67a,bec2e9da,4107885c,c11ad0f2,c0a1cd2c,bf15b61c,beab3270,bfac0f86,401489c5,4136488b,bf3178b6,3df14160,bee5dfe4,bed488ce,bd8ec188,bddf3f33,4116ad13,416c8665,41875e98,c00a14d5,bd88d202,3f8c66ae,4091864f,be975f7b,3fe28810,c070a0ea,be3c6dd8,bde2f837,410410ad,be485172,c00a4528,bf07d816,411b1086

# LAYER_3_POST_ACTIVATION - 256 values
