# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf980397,bf66f3d0,3eb37d47,c0115c30,3e931805,3fb58c83,be058ae7,3ecccccc,be4ccccc,3f10c49b,bf6d6ece,bf48dfe2,3eafd5e1,bf43b978,3e911426,3f7d057d,be052a14,3ec761d6,be4b6ff8,3f092cae,3ebf6d00,3f1eb2f7,3f706e05,bf250244,3f7581fa,3e1b811c,3f7dd37d,3f6bcaa7,3f7ae5a4,3f582568

# OUTPUT - 9 values
3f12ea69,3eeae17e,3ed33358,3f0ab938,3ef99573,3e6db5b7,3e25f00a,3df19c9e,3dc082a9

# JACOBIAN - 9 x 10
3b2e92ec,3bbb1415,39236da0,3b1d2763,3a32649f,3aa8bd5a,b9ad3310,3f28a11a,bea82a89,3f2e3c3d
00000000,00000000,beafd5e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43b977,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be911426,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d07f4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e052a14,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
bea6f7c8,bfc8459f,3db758c6,bdd21fde,bfad3790,bf3ddf8b,3f41a035,3f747b36,bf2a3b20,3f889f9e,bfe85094,bf806607,3ef8c31a,3f47853d,3f7b4586,bf5732b6,bf8f1f0c,bfdf1d94,bea15afb,bee1355d,3dba3670,bf00c7f6,3ea79813,bfb6d845,bfa2e72e,bff11269,be95e5c0,3ee0c880,be97401e,bf205fce,bf5d955d,3e3c1cac,bef81827,bea45e48,bfd52edb,3ed5a04d,3fabd30a,3f8b8c89,bf9d978b,3f74c954,3f3d4efd,bfb20e02,bfc40482,bf353c83,3e9684e2,bec980ac,bedf1dc4,3fcd83dd,3f09b04e,bde1c0b0,bf44e1cb,3eb5863e,bf46a282,bfb824ca,bd070b9a,bf71518e,bf18d1e3,3f1cda02,3f949b47,bed76bea,bd4a1dc8,bf6b44c3,bf9e54ac,3f546303,3e8a25e2,3e948d47,3f07f1aa,bfe05ba7,3ef6a4e1,bebf3c56,3fdae762,bf99aa9a,bf59291a,bf01e67b,bfca80bc,3e2448ee,bf4b7042,be021011,bf059489,bfb0ae07,bee811cb,bfadad4f,3f5b3af9,bf83e344,bf407f07,3f06bbd6,befa5d4c,bf89d500,bf550c7c,bf19b5af,bda1eb94,bee2d4e4,bf5e65d7,bf8ae13e,bf4cfb5b,3d1600f0,bfaee687,3dcbfaa8,3f046bab,bdddc486,bfd67e95,bfb46118,bf3a41d7,bf920ad3,3f7537ea,bfe2e066,bf492dbc,3e6f880f,be129b7c,bf9c3484,be705566,bedbc818,bf085589,3e90e96c,3de102ec,3e6dcc24,be8ea5db,3f40649e,bfa77eb3,bf6db413,3f1ac327,bf9eeb23,be927cf5,be50096a,bfd03a82,bf84e0bd,bf95e312,3f696756,3f1fa9bc,bcd47100,bf971b99,bf8b45d4,bcf717e0,beba6006,3d601348,bfd22374,3eb03be7,bec46c28,bfbdf298,bf091c7f,be91ca0b,3f05648e,bf09a1b1,bd425178,3f684af6,bdedd4d0,bf4f235e,bf5385da,beb2eae9,bfbf8b95,bd34e750,bf2115d3,bf9c6eae,be8ce065,bf649be0,beeab967,bf07aaab,bf25d226,be88db21,bf38a293,3fabb4e8,bea2dea8,3c0291c0,bc557dc0,3f2d74b3,be51ddb5,bf43fca0,bfc88727,bf9bab1c,bf99e876,bf518323,be0df231,bfe86dde,bf0e90ea,bf329395,bf4f0a95,3f6b419c,be611292,3e18a0de,bf1a290e,bfa631d4,bf465397,bf987667,3f4b5bea,3e0a2e3d,3eda4c0a,3eb75694,bec60a72,bf9fafbd,be0e37e1,bf22e6b1,bf97fd5c,bf50e690,bcae0360,bfe0c830,3ec908a7,be8fc32c,befc7490,be739d6c,bfe66b04,3f3ea601,3f8a82e4,3e355e5b,3e6d9be2,bda85aa1,be48f48e,bf622de1,c01694db,c0147432,be4ea8b8,bfa8740a,be93d0af,befd1682,bf0ecaa4,bf185812,be58a8a8,3dbfdf3c,bf22b06a,3f01a4c6,bfdb889e,3e8e3216,bfbe8263,3e69e484,bf96d48f,bf386947,be7180f8,bfa201e0,be9bba6e,bf7c1bf7,3e528102,3f6fa5e4,bf247833,bee64131,bd105508,bc7511a0,be89bb68,3f0f4cf9,bf485796,be124046,3dbe0c44,bfdad00f,3e8fce45,becb3ef9,bfd889e6,be8a07d2,3d9f6e70,bf63f3a4,3f10d560,bf70e972,bfe81ac0,be1de5a6,bdf38a2c,3e850da9,bf6bf4a9,bffbe2d4,3ef70924

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3db758c6,00000000,00000000,00000000,3f41a035,3f747b36,00000000,3f889f9e,00000000,00000000,3ef8c31a,3f47853d,3f7b4586,00000000,00000000,00000000,00000000,00000000,3dba3670,00000000,3ea79813,00000000,00000000,00000000,00000000,3ee0c880,00000000,00000000,00000000,3e3c1cac,00000000,00000000,00000000,3ed5a04d,3fabd30a,3f8b8c89,00000000,3f74c954,3f3d4efd,00000000,00000000,00000000,3e9684e2,00000000,00000000,3fcd83dd,3f09b04e,00000000,00000000,3eb5863e,00000000,00000000,00000000,00000000,00000000,3f1cda02,3f949b47,00000000,00000000,00000000,00000000,3f546303,3e8a25e2,3e948d47,3f07f1aa,00000000,3ef6a4e1,00000000,3fdae762,00000000,00000000,00000000,00000000,3e2448ee,00000000,00000000,00000000,00000000,00000000,00000000,3f5b3af9,00000000,00000000,3f06bbd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1600f0,00000000,3dcbfaa8,3f046bab,00000000,00000000,00000000,00000000,00000000,3f7537ea,00000000,00000000,3e6f880f,00000000,00000000,00000000,00000000,00000000,3e90e96c,3de102ec,3e6dcc24,00000000,3f40649e,00000000,00000000,3f1ac327,00000000,00000000,00000000,00000000,00000000,00000000,3f696756,3f1fa9bc,00000000,00000000,00000000,00000000,00000000,3d601348,00000000,3eb03be7,00000000,00000000,00000000,00000000,3f05648e,00000000,00000000,3f684af6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fabb4e8,00000000,3c0291c0,00000000,3f2d74b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b419c,00000000,3e18a0de,00000000,00000000,00000000,00000000,3f4b5bea,3e0a2e3d,3eda4c0a,3eb75694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec908a7,00000000,00000000,00000000,00000000,3f3ea601,3f8a82e4,3e355e5b,3e6d9be2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbfdf3c,00000000,3f01a4c6,00000000,3e8e3216,00000000,3e69e484,00000000,00000000,00000000,00000000,00000000,00000000,3e528102,3f6fa5e4,00000000,00000000,00000000,00000000,00000000,3f0f4cf9,00000000,00000000,3dbe0c44,00000000,3e8fce45,00000000,00000000,00000000,3d9f6e70,00000000,3f10d560,00000000,00000000,00000000,00000000,3e850da9,00000000,00000000,3ef70924

# LAYER_1_PRE_ACTIVATION - 256 values
bce592dc,c02b44f2,bf747f7f,bce824b0,be7167db,bfd5d820,c099bb39,beffbe33,bfea066a,bfd4dc24,bf12eb91,c05126f2,3fcdee92,3feb2710,c0803e74,becf76d1,bf8895f7,bf0408bf,bc676bae,3e9146e0,3fc0ab23,bf6f98d1,bc6cbce6,bf9d37ff,3fb2e030,bda794f4,bf2ef1fc,bf8236c6,bdf76486,bee8ceac,3f0ac40f,3fb4000a,3ee1d536,bc9026f3,bc82c7f4,bfdacdd2,bdc3ab0c,bd8ea1fc,bc4a08bb,c02e4d87,bc691c77,bde3d760,3e1a0b34,40830d89,3e3269e4,bf64d447,3efb3f84,3fa2373f,c00ed221,c05937a3,3b4bda20,bf425064,bf161fe2,3fc1de6b,402e01e7,3fbc37e6,bc87ea07,be7f7000,bf086c19,beb457a4,406fb469,be6bb776,3fc1d52b,40268773,3ff0a05b,c016ff20,c073973e,3fcb64c1,bf373f10,bd3e0668,bc654d30,bcab43f0,bc82f9cb,bfd4b167,3e98f8a1,bf0bca95,bd939100,3f54e80c,bf837104,3f9cd640,404b3ef6,bd8a50b8,bc951170,3f4a4b13,bfcd5a25,bd92818e,bcb643af,bfa50013,bdc80960,3fc88a7e,3f14c48b,bfc251a1,bfc5ffa9,3e8d4574,3ed834c3,3f2e248a,bf08a598,bf402fd9,c0354e07,be335f06,3edc057b,3ea18644,bcb37117,be8e558e,bff39ec7,3f4043b7,bdc5ca77,c09622fb,bc5e2d0a,bd89b120,bf81f7ef,3f25d422,c060e1c8,bf19bceb,bfb16c9b,40281b27,3f85250d,c0102b46,3e4f0acd,c015e86e,bcfaec59,401f5e7c,3ff77a50,be331722,bf340ce0,3fc8f522,3fa7acb4,bf11e3e1,3f288ada,be99a8f1,bf90d8a8,bf07db7a,bca69c50,3efb5a1f,3f1091b8,c04f53cc,c0180e4d,bc9d4bad,3f35ead4,c0152558,bfebcc36,bcaea44a,be8be2e0,bc20be1b,bc7214ba,3fc8efe6,bed983b3,3f5ee683,bf8ab126,bfbc7e62,3faeff5a,3ec51dac,400b2e99,bd62bef7,3e1b8c72,bfb82713,bfeb93b4,c06ebf00,bcc7e84c,bdb2e5a8,3f063f3d,bf00fd9a,bf3c0ea4,bf6bf9c6,bf18dbc3,bff57dcc,bf5c1f0b,bca0b324,beb43680,c05df1bc,3ef30345,bca98b36,3f4b86d3,3d8979ec,3f947670,bf385f3e,bf65253e,3f974cb2,3f83f755,3e0b9528,3feb71c2,bfe8957a,3f0aa417,bf1fa4e7,bd8d2d92,3fa5a735,bd85d070,bf429988,bef4bd34,bc870c41,3f4f162a,bc2cc9eb,bf26935d,bc98295e,3e1f33c6,bce17e1b,c000d370,c0a6f5ba,bfd74196,3ee990da,3f8b6bea,3f05c52c,bd2af63f,bfcab767,3ddb9508,bf1df171,bfd84ee3,be8b3dd2,3f23c6f3,bdd88be5,bc45858e,3f35c11e,bf966d4a,bd2e6f4a,be83529d,3e268a6c,bc5fbeda,3ed49d11,bf29d3ac,c004eb31,40153558,3f95ee6b,3f1920dd,3edfb07f,bcbe0363,3e34c805,bca25ebc,bd14e11b,bc9a9e40,bef3ba5e,bd460892,3f2d2d7c,bf1917d7,c02039d0,400f6f39,3e9e9eae,3fa81f29,bf172b9e,bfc66c6c,ba294e00,bf6b9f83,3f52ea0d,3eaa04c6,bd85f68b,c0432337,c022c862,bc9dde82,bd1760f0,bfcbf6e1,bf358650,bfae5530,3fcf9af8,bc6b5692,403e89cd,3fcbd939,3fee29ce

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcdee92,3feb2710,00000000,00000000,00000000,00000000,00000000,3e9146e0,3fc0ab23,00000000,00000000,00000000,3fb2e030,00000000,00000000,00000000,00000000,00000000,3f0ac40f,3fb4000a,3ee1d536,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1a0b34,40830d89,3e3269e4,00000000,3efb3f84,3fa2373f,00000000,00000000,3b4bda20,00000000,00000000,3fc1de6b,402e01e7,3fbc37e6,00000000,00000000,00000000,00000000,406fb469,00000000,3fc1d52b,40268773,3ff0a05b,00000000,00000000,3fcb64c1,00000000,00000000,00000000,00000000,00000000,00000000,3e98f8a1,00000000,00000000,3f54e80c,00000000,3f9cd640,404b3ef6,00000000,00000000,3f4a4b13,00000000,00000000,00000000,00000000,00000000,3fc88a7e,3f14c48b,00000000,00000000,3e8d4574,3ed834c3,3f2e248a,00000000,00000000,00000000,00000000,3edc057b,3ea18644,00000000,00000000,00000000,3f4043b7,00000000,00000000,00000000,00000000,00000000,3f25d422,00000000,00000000,00000000,40281b27,3f85250d,00000000,3e4f0acd,00000000,00000000,401f5e7c,3ff77a50,00000000,00000000,3fc8f522,3fa7acb4,00000000,3f288ada,00000000,00000000,00000000,00000000,3efb5a1f,3f1091b8,00000000,00000000,00000000,3f35ead4,00000000,00000000,00000000,00000000,00000000,00000000,3fc8efe6,00000000,3f5ee683,00000000,00000000,3faeff5a,3ec51dac,400b2e99,00000000,3e1b8c72,00000000,00000000,00000000,00000000,00000000,3f063f3d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef30345,00000000,3f4b86d3,3d8979ec,3f947670,00000000,00000000,3f974cb2,3f83f755,3e0b9528,3feb71c2,00000000,3f0aa417,00000000,00000000,3fa5a735,00000000,00000000,00000000,00000000,3f4f162a,00000000,00000000,00000000,3e1f33c6,00000000,00000000,00000000,00000000,3ee990da,3f8b6bea,3f05c52c,00000000,00000000,3ddb9508,00000000,00000000,00000000,3f23c6f3,00000000,00000000,3f35c11e,00000000,00000000,00000000,3e268a6c,00000000,3ed49d11,00000000,00000000,40153558,3f95ee6b,3f1920dd,3edfb07f,00000000,3e34c805,00000000,00000000,00000000,00000000,00000000,3f2d2d7c,00000000,00000000,400f6f39,3e9e9eae,3fa81f29,00000000,00000000,00000000,00000000,3f52ea0d,3eaa04c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf9af8,00000000,403e89cd,3fcbd939,3fee29ce

# LAYER_2_PRE_ACTIVATION - 256 values
3eb554f4,bdd51a42,be9488b9,40b38bad,be960a8b,be1cbd69,3c813f40,403c3176,bfbca010,be6e3933,be182498,be84ad3e,3fffb8b1,3f76da62,c1631d8f,bd3ffb5b,bd82a683,bf0d2373,bf87bc1d,40a5a786,bf76b9d3,407de02b,bf9aa3f4,bf447fae,bd1444f5,40f8bf7f,bdb3b7f1,bea47cfd,c0884072,409791bc,bf3521ad,c0458bfb,bf42d539,3fb09326,3f6151e3,401951f9,411b4a22,bd73c30e,be3e41bc,becac5ea,bf06c6f5,bdfe039e,be4ffe2f,bde25b6d,3ff27a92,403a04fd,3fbc4748,3f9c2c85,be31cafa,4016f01b,be06fab9,be007f22,bfb65c43,bdb55f82,bfa7ba8f,c0574644,40235d30,3ee40700,be4b4add,bfaf5d24,40ad622f,3f85294d,bccd8bde,bfff8156,c0148e51,bce87f1a,408bdcfc,c01c1685,40852701,be058402,bf8a919b,bf94b51f,bdfe62e7,bed0957c,3fa51bc7,be7ddd68,c03ca486,bf871d5a,3f89b67e,bd039423,bff21504,bfd16a8b,3d573970,4040fdf0,bdc2c640,3eef9a0a,bd137eaf,3e4a3118,bcd7e39d,c0887c63,c02a3091,c0214590,bd881461,beb00773,3fdd91f4,bddab34b,3f2eb55d,be157010,bd59aafc,3f62d9ef,be47b80a,c108e109,3fc4b86c,be571450,405b4e3d,bfb09cb9,3fc90d47,c023b397,bddcf832,4008c772,be026146,be27d077,bd03ac3c,bd059b23,bd34080e,c06ed1f0,c0289292,be48057e,be0afdc3,be0f418d,405220c9,bd70b86c,bfe1e98c,4118e8a2,3ffe8332,410c21c7,bf101a9e,c0a458db,bd0dc5d8,bf7117e8,c10ad3df,40185984,beba8e96,3f657c6b,bdcd2b61,c09e7bbf,bffb0dcc,3ee02140,c0782834,bffcdc73,bd06cee7,be2b934c,bd6f4a10,c02d4026,3f333727,4087933f,bcefde3e,3f7867da,3c065830,3fd52b44,bf99c161,410f8b34,3f97b9e8,c0b99172,be16255c,3e9680f8,40c0ecc9,bf81d1bb,40770147,3f66d108,3f8035e8,c081c19d,bfad7e18,bdb64319,c058c9ec,bfa0418d,bf136395,bfae22d9,be12eba5,bddbad55,3fb18821,bed584c2,bdb88e52,3fce5b4c,c0cb099f,be8d367e,405e1fd8,c09de7c5,3f756d34,3f30485d,c022a46a,be3d574b,be64c350,bd94aba9,3faeb1f5,be243ad8,bd29471f,3fd1eb7c,3ee5520f,3e29fa9e,be029ae4,bd555def,bf86a95b,409e99bb,bdc37ae3,c00541b8,bf2b694d,bfe4aecb,c05a2e54,bd3a9a7d,be3c1846,bed7e517,404cee33,405283aa,bfe93615,3db0f840,3ffd71d4,bd400927,be066831,bce47f24,be7ae2a8,bf103c16,bf17dd62,bd435800,bd253280,bd0cb800,3ff735ab,be0e3b73,3feb8e40,bd2cc8ed,3fb60926,bdb98c47,3ee7bbc1,40029c02,3eb95ee8,bd28faca,bffd44ec,3dc0c748,bd5a0fe1,3f90570e,be3f9f00,bff2a1c4,bd8b9272,bfb04982,bd2eeca7,bfb64e93,3d8dd300,bce0a619,c03991ef,40bfca94,be20e834,c0b57054,3fff58c0,3ec87c8c,bde1a55e,be18bb56,bd2df7fc,3ef2c311,3f8e3c40,be57658f,3f5f5832,3eb58225,bf3fe39b,bd4deec7,bf34aba3,3ea165c4

# LAYER_2_POST_ACTIVATION - 256 values
3eb554f4,00000000,00000000,40b38bad,00000000,00000000,3c813f40,403c3176,00000000,00000000,00000000,00000000,3fffb8b1,3f76da62,00000000,00000000,00000000,00000000,00000000,40a5a786,00000000,407de02b,00000000,00000000,00000000,40f8bf7f,00000000,00000000,00000000,409791bc,00000000,00000000,00000000,3fb09326,3f6151e3,401951f9,411b4a22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff27a92,403a04fd,3fbc4748,3f9c2c85,00000000,4016f01b,00000000,00000000,00000000,00000000,00000000,00000000,40235d30,3ee40700,00000000,00000000,40ad622f,3f85294d,00000000,00000000,00000000,00000000,408bdcfc,00000000,40852701,00000000,00000000,00000000,00000000,00000000,3fa51bc7,00000000,00000000,00000000,3f89b67e,00000000,00000000,00000000,3d573970,4040fdf0,00000000,3eef9a0a,00000000,3e4a3118,00000000,00000000,00000000,00000000,00000000,00000000,3fdd91f4,00000000,3f2eb55d,00000000,00000000,3f62d9ef,00000000,00000000,3fc4b86c,00000000,405b4e3d,00000000,3fc90d47,00000000,00000000,4008c772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405220c9,00000000,00000000,4118e8a2,3ffe8332,410c21c7,00000000,00000000,00000000,00000000,00000000,40185984,00000000,3f657c6b,00000000,00000000,00000000,3ee02140,00000000,00000000,00000000,00000000,00000000,00000000,3f333727,4087933f,00000000,3f7867da,3c065830,3fd52b44,00000000,410f8b34,3f97b9e8,00000000,00000000,3e9680f8,40c0ecc9,00000000,40770147,3f66d108,3f8035e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb18821,00000000,00000000,3fce5b4c,00000000,00000000,405e1fd8,00000000,3f756d34,3f30485d,00000000,00000000,00000000,00000000,3faeb1f5,00000000,00000000,3fd1eb7c,3ee5520f,3e29fa9e,00000000,00000000,00000000,409e99bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404cee33,405283aa,00000000,3db0f840,3ffd71d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff735ab,00000000,3feb8e40,00000000,3fb60926,00000000,3ee7bbc1,40029c02,3eb95ee8,00000000,00000000,3dc0c748,00000000,3f90570e,00000000,00000000,00000000,00000000,00000000,00000000,3d8dd300,00000000,00000000,40bfca94,00000000,00000000,3fff58c0,3ec87c8c,00000000,00000000,00000000,3ef2c311,3f8e3c40,00000000,3f5f5832,3eb58225,00000000,00000000,00000000,3ea165c4

# LAYER_3_PRE_ACTIVATION - 256 values
40bbde89,411687f1,4004205d,bedb8099,4036c564,408ec20b,bde6337b,be30f4d7,bd8486e4,41124b1d,bec2f4e6,bfdeb3bc,bd9b1718,bf492962,41870eae,be532720,be295150,bee01882,c063c2b4,405734b7,bd828460,bd862774,bf9ed0b0,bd8797ea,bd6e4188,41989c3a,40a0b4d1,be658e5c,412b910d,bef6920a,be7b1109,be5eab51,bdc380a6,bdae49cb,bda88f40,c114b0ca,bdca58c5,40ee8709,bd436a35,bedc07ab,be961875,be7af0b2,bd7bed35,be8b2e08,c0706062,bd96a847,c0fac2cc,418b2bb1,3e91bb48,3fdeb2a7,bff9a3e6,414486ec,be89f974,40bc7ba4,bed294f1,bec0ba07,bd6b7a33,417273b5,41608df5,3f14fada,c1a32cbc,409d53bb,bd5d1147,c10cedc6,c1ae4862,be18ff48,bfb765cf,403d1453,4120e2a7,c04898b4,bf138a67,bd9b840a,becda632,bfef3189,3f952ba8,c07ec42b,bd882e39,bda80b70,bf7fc8b4,4133581b,bd840e96,3f88e09b,402754ce,3e661f00,c18af328,4077350a,bed1ff27,401ebd2f,be81cf62,c02b4139,bd28224a,411ace98,bfa2daac,418e41d4,bf88d6fd,4107b645,be0acd87,4138574f,c038da2d,bed77412,3f8b4c50,c00e15cd,c1cf0068,c07aad1a,c112c99d,416361d7,409620ca,3f50e2b8,bfaa9a75,beb3d71d,bde665c7,bffc5b54,3fc422ff,bf87cf3a,40f96a2d,bdfdac17,bea2b5f1,c0333f56,bd8ce4ff,c053d3af,416e0e0c,4070ef6e,beb0aec3,4073f74d,bda89a99,3fe822f1,becc7506,be4722e6,41014648,bd97d2e3,be3e2789,3fd48a09,3fa2c249,be501fa1,be21767c,bd98c2e1,bee07970,3d6496c0,be50637d,bd8c91e3,be006291,4130160c,bd8d423a,bd8b1587,bde405e4,c0585ec0,bf9f0640,bf090e23,40590901,bf579de0,bf23bf9d,c1c0b02d,4124ef14,3f820664,c0509ec6,40a01b6f,c1ca829e,40034ba6,c092840f,bf87958b,419940c2,4185b715,bdb21f21,bd86e668,bdbb77d4,bef3ac28,bdaa53c0,bdc7da6e,3e9dc5ea,bda7e0e9,c0fad8a3,be16da78,41868f33,c01a1ccc,412bcc32,be0463c1,bdbd0aed,bf74252e,bfd67b50,c09efb97,bffe9b54,3f99a0fa,40d31b86,4061bef8,4065dbc9,bf77d3ec,be0b4068,40584e30,417d5079,3f7cd232,c09529ed,416c9dc0,bdc971db,be9dc293,bf90ed19,be53dcdd,beb9c715,40906f22,c0dce812,c1b67b4c,be541241,4158dd86,be6a32ec,bd72348f,bdb4ef11,c107cb4a,c0634300,bed0cc13,400b8073,c013fa28,4002cfb3,c05437d2,bfde50fe,be7322b4,bda12d02,beb5f995,bf50b51d,bd0a5908,40a0b47f,bf21a9a2,40388c8a,3eaf299c,419be47c,bf0dbb8d,bebbdaf0,41381330,c1010bf1,c0ca8fdc,bf130870,be9e9b65,bfa907c8,becfb7ce,41407407,bf20b39e,bf55015c,bed8fa80,bed4e449,bd947baa,bdd988ed,40ddbe45,414785a4,41661edb,bfc6aef6,bd661715,bffd0227,4100a9db,be915d1c,bef8759c,c0af88ef,be38877b,bdd0fcc7,410624d1,be33d680,c0063ef5,bf19be67,413b1d6f

# LAYER_3_POST_ACTIVATION - 256 values
