# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,3ef5c28f,3e5f3b64,3f10c49c,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3eec6e52,3e5d77d2,3f092caf,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215236,3f0b5099,3ee71519,3ef9af88,3eddad50,3e44728e,3e16965a,3ddf919d,3da62c74

# JACOBIAN - 9 x 10
bb53e97c,baa17b10,bba5ff4c,bbd32637,3a25feb6,3a8db08c,3a0367a0,3f2e3cc2,3ea54a58,3f19d02c
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5f8b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f311314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f237238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf237aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6602a7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3d812,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf177acd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

# LAYER_0_PRE_ACTIVATION - 256 values
bde2a870,bfac59a4,3d0914dc,bedbec54,bfc62634,bf69f10e,3f108e27,3f6bbc80,bf82a633,3f8eed35,bfbe3d63,bf85efd6,3d0a96b0,3fc93d8e,3ee998b0,bf0b2fe3,bf846277,bff80a62,3c770b20,bd9c19a0,3aa15280,be515aad,3f428304,bf2cac8c,bf4d9680,bfecdb10,be89caa8,3e3bc264,be2b0bdc,bf3d5ab7,bf8f71f9,bda70ab8,be81f159,3e1ab401,bfc437c4,be2d14c1,3faf24c5,3f6b3dd8,bfd01f16,3eece176,3ed9fa88,bf524394,bfbf89ce,bf4182e0,3e45187c,bec4dc08,3eafd5e1,3fdef20c,3f0eccf3,3de1074c,bf10ee84,3f7e90b2,be851375,bfb56200,3db696fe,bea28d7a,3bb51560,3f15cdc2,3f869308,be999b66,3db822c0,be890832,bfc143d0,3f7766a2,3f23fdd2,3e95432d,bcb0cc08,bfbd0929,3e85b950,3de0d29a,3fb37da4,bfa1e524,bf1b0ebb,bedee5c6,bfa8e05e,3e1b1f24,bf52bad8,beecc22a,bdc65fb8,bfecf582,bf05c73c,bfa4c1a7,3ee33e4d,bf6a886c,beb5f19f,3ec26064,bf09cbba,befd42be,bf87818c,be2d66c8,be856d22,be75fefc,bf1fd2df,bfbd7824,bfab1944,beab9cc6,bfa9ae3d,3e08f93c,3ec5ce22,bf139135,bfed88b2,bf807fba,bf7cedae,be212e41,3ee04d42,bff56bb2,bf0effa6,bec516e6,3ebff2a3,bf9389b0,be55d294,bf548a04,bf42305c,3da0ba20,3e5b8d58,3f03a7c0,bef1eee2,3f7bbc6c,c0084b26,bf1c0e86,3f46c022,bfbce3e0,3c640bc0,3f329a9e,bfd41566,bfa84518,bf7f9852,3f87e4d8,bdf42612,be1d304c,bf630d00,bf98673e,3b9a27b0,bf359a0c,3f120028,bfe419c4,3f666ed0,bebfe771,bf9e917d,bfc5d860,3d8356aa,be3562d0,bf3386c2,3eb4195d,3fa11cab,3e222c72,bec55424,bfa4e861,bf126d00,bf9de133,be27a5b4,bf076bb7,bf1e9b87,bf2b2428,bf55ff9a,bf3dd46e,bf98543f,bf42115c,bf48f591,be95cd2a,3f86fc75,bf0bc2c6,3e53f314,3e83904a,3e5698bc,3eb5a39f,bf8fc702,c010f0c7,bfcaf715,bfa5edf7,bf8f6bd6,bddc883c,bfd53308,bf0b7fa2,bf591a80,bf468db0,3f0d4a44,bd0bbac0,3eaf1772,bf259fe1,bf9c1f27,bf789eb1,bf2d7d6f,3f55c9c1,3f1000ea,3ebff324,3d2ba37c,3e52c8c0,bf4e5855,be95cf3e,bf475bbc,bf9b3702,bf4736e4,bdc2005c,bff410b8,3f200d9a,becb51b6,3ea8805e,bee0f446,bf9c279e,3f44d022,3f87f826,bd6903c4,bf574f6f,bdff1084,be97e24a,bf0fe90c,c0037d21,c0129d4f,bf17d422,bf990e65,bf82fdbe,bf334dec,bf8fa9b6,bf4385ce,bef6d8a8,bdeb3c8e,3ebefba2,3f5350df,bfce7adb,3f34b6a9,bfa0f494,3e4c15b4,bfb50961,bf439830,bd8a859c,bfdc7c5a,3cffae20,bf50e7d2,bf1eacea,3f6e932a,be9939ef,bf0d5fe0,3f2ec686,bf0a4b78,beda4b48,3f1766f0,bdcade4c,be77d068,3ea525be,bfdc913c,3e48cabc,bdb77384,bfd03324,be5f7e64,bd4261f0,bf49b0c3,3f7c05a0,bf9b9511,bfbfde98,3e6a6979,bf7e0c52,3d4e78f8,bf0ab9f5,bfd88efc,bea44d14

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0914dc,00000000,00000000,00000000,3f108e27,3f6bbc80,00000000,3f8eed35,00000000,00000000,3d0a96b0,3fc93d8e,3ee998b0,00000000,00000000,00000000,3c770b20,00000000,3aa15280,00000000,3f428304,00000000,00000000,00000000,00000000,3e3bc264,00000000,00000000,00000000,00000000,00000000,3e1ab401,00000000,00000000,3faf24c5,3f6b3dd8,00000000,3eece176,3ed9fa88,00000000,00000000,00000000,3e45187c,00000000,3eafd5e1,3fdef20c,3f0eccf3,3de1074c,00000000,3f7e90b2,00000000,00000000,3db696fe,00000000,3bb51560,3f15cdc2,3f869308,00000000,3db822c0,00000000,00000000,3f7766a2,3f23fdd2,3e95432d,00000000,00000000,3e85b950,3de0d29a,3fb37da4,00000000,00000000,00000000,00000000,3e1b1f24,00000000,00000000,00000000,00000000,00000000,00000000,3ee33e4d,00000000,00000000,3ec26064,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08f93c,3ec5ce22,00000000,00000000,00000000,00000000,00000000,3ee04d42,00000000,00000000,00000000,3ebff2a3,00000000,00000000,00000000,00000000,3da0ba20,3e5b8d58,3f03a7c0,00000000,3f7bbc6c,00000000,00000000,3f46c022,00000000,3c640bc0,3f329a9e,00000000,00000000,00000000,3f87e4d8,00000000,00000000,00000000,00000000,3b9a27b0,00000000,3f120028,00000000,3f666ed0,00000000,00000000,00000000,3d8356aa,00000000,00000000,3eb4195d,3fa11cab,3e222c72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86fc75,00000000,3e53f314,3e83904a,3e5698bc,3eb5a39f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4a44,00000000,3eaf1772,00000000,00000000,00000000,00000000,3f55c9c1,3f1000ea,3ebff324,3d2ba37c,3e52c8c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f200d9a,00000000,3ea8805e,00000000,00000000,3f44d022,3f87f826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebefba2,3f5350df,00000000,3f34b6a9,00000000,3e4c15b4,00000000,00000000,00000000,00000000,3cffae20,00000000,00000000,3f6e932a,00000000,00000000,3f2ec686,00000000,00000000,3f1766f0,00000000,00000000,3ea525be,00000000,3e48cabc,00000000,00000000,00000000,00000000,00000000,3f7c05a0,00000000,00000000,3e6a6979,00000000,3d4e78f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce81402,3daee956,bfe22e0e,3df1dfb2,bfa03d24,bef16748,c0602abe,c07079b9,bfa5b2d8,bfb49724,be30f110,c0281a20,3e159246,401bf954,c06dedc7,bea2bc14,bf3a54bc,be9912c8,bc85a4b1,3e4fcb0e,3f3435a0,c01510a4,bc85ab0e,bf9e9eb6,3fa06af7,3d4b22d0,bf383233,bfa0ed0d,be03b74a,be073ed2,3ed40262,3fea8b0f,3e20f96c,bc9aecf1,bc809328,bf4039d0,3e5e318e,bd9bab67,bc81bf20,c0045be7,bc5fdda6,3dcc580c,3e83646e,408df534,3fa85e7f,bf875a13,3e0aa583,3e4b647a,c0332f2c,c0379bb4,3e4131a3,bf3a184c,bf13af40,3fa4b78a,401bb4cc,3fc355ac,bc2f2b7f,3f4dd719,bf3c5058,bebc4a4c,408d25b3,c09f7cee,3fe1d58b,401cb346,3fa72846,c01ec902,c0587c93,3fd501a0,be41e014,bd4bdf48,bc8b5126,bef924d3,bcaaa2d0,bf59ab37,3dca680c,bf237a44,bda934a6,3f900857,bf8e80d2,3fb89d45,4004fb64,bd749218,bc8b1949,3f84a8bc,3f3f17c2,bd93e202,bc9c794e,bf9e43ea,bfdd7717,3f9a7a29,3f614dd1,bfa4da41,bfcc5f24,3c1edbc0,3edf09de,3f82282e,beb1e606,bf494103,c02e2260,bf2206a6,3f10a534,be1145ac,bce3413a,3bd71b00,c00979a7,3edd32bd,bdc0d824,c0be9df9,bc85061a,bda08ae8,bf681124,3df84d98,c08389d1,bf140d0a,bf70ab9a,3fe01d23,3fcfa0cd,c02c2116,be9c0310,bfc4e5fe,bd0ba162,40396606,4063bd1a,3f9dab5d,bf3c7390,3fb2a8ab,3fc3f0b8,3f3bfa6c,3f06fe2f,bf020c4c,bfd75435,bf08ab40,bcc0a4fc,3f6d24b8,3e81f0d9,c045a862,c02f845a,bca26f72,3eead3b8,c0594232,bfec06e8,bcbabeb0,bed82bf2,bc03503f,bc6ac1d1,3f577744,bf670b17,3f842ca4,bfc92e93,c008efbe,3f9b0b4d,3e9c14ee,3f88a82e,bd7c5380,be72f26a,bf9b0740,c00615ae,c04c9459,bcf3777f,bedb4a6a,3f13f9cc,bf2483fb,bf98ac49,bed97958,bfb2f37a,bf92d833,bf81c18a,bc9d9454,be2384ec,c0394246,3f33f772,bca109e4,3f490301,bdebbe40,3f908404,3fda561e,bf3dcd5a,3f9f98f8,401ef7ab,3d47fbd0,3fa82326,c0281f30,3f0029ab,bf184735,beb22570,3f92abc6,becf6b0d,bf54a8a5,bf670b9f,bc96a8e4,3ee32ce0,bc807d91,3cfd3980,bcb72472,c015b4be,bcc9736b,c04aaa24,c02383bf,bfc75a38,3f417de4,3f00418c,3f5376a9,bd3b1a90,c00f09e7,3b870540,bf689cd9,bfd1097a,3dbd7768,3f344114,bddee31a,bc60300c,3fc170a4,bfbcc816,bd428084,bec6aaa5,3d8f7714,bcbccd9a,bdcea300,bf1e193e,c0047a34,4010ebc7,3f26db98,3f951429,bb6aa900,bcc9591c,3ea6645a,bcbacf0a,bd09c6c6,3dcbbb30,bf7931a2,bd6a3d67,bd463368,be8be21d,bea420aa,4048932f,bcdc34a0,bea0f950,bf7f0c74,bfbfc9f5,3d237720,bf5e35b3,becaae45,3ec33718,bd84bb6c,c0195a3b,bf310d7c,bc921bc8,bd23be02,bfe5139c,be3d72c8,bff777d1,3fb438a0,bc8b799b,404c7bfc,bc702460,3f5af4a6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3daee956,00000000,3df1dfb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e159246,401bf954,00000000,00000000,00000000,00000000,00000000,3e4fcb0e,3f3435a0,00000000,00000000,00000000,3fa06af7,3d4b22d0,00000000,00000000,00000000,00000000,3ed40262,3fea8b0f,3e20f96c,00000000,00000000,00000000,3e5e318e,00000000,00000000,00000000,00000000,3dcc580c,3e83646e,408df534,3fa85e7f,00000000,3e0aa583,3e4b647a,00000000,00000000,3e4131a3,00000000,00000000,3fa4b78a,401bb4cc,3fc355ac,00000000,3f4dd719,00000000,00000000,408d25b3,00000000,3fe1d58b,401cb346,3fa72846,00000000,00000000,3fd501a0,00000000,00000000,00000000,00000000,00000000,00000000,3dca680c,00000000,00000000,3f900857,00000000,3fb89d45,4004fb64,00000000,00000000,3f84a8bc,3f3f17c2,00000000,00000000,00000000,00000000,3f9a7a29,3f614dd1,00000000,00000000,3c1edbc0,3edf09de,3f82282e,00000000,00000000,00000000,00000000,3f10a534,00000000,00000000,3bd71b00,00000000,3edd32bd,00000000,00000000,00000000,00000000,00000000,3df84d98,00000000,00000000,00000000,3fe01d23,3fcfa0cd,00000000,00000000,00000000,00000000,40396606,4063bd1a,3f9dab5d,00000000,3fb2a8ab,3fc3f0b8,3f3bfa6c,3f06fe2f,00000000,00000000,00000000,00000000,3f6d24b8,3e81f0d9,00000000,00000000,00000000,3eead3b8,00000000,00000000,00000000,00000000,00000000,00000000,3f577744,00000000,3f842ca4,00000000,00000000,3f9b0b4d,3e9c14ee,3f88a82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13f9cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33f772,00000000,3f490301,00000000,3f908404,3fda561e,00000000,3f9f98f8,401ef7ab,3d47fbd0,3fa82326,00000000,3f0029ab,00000000,00000000,3f92abc6,00000000,00000000,00000000,00000000,3ee32ce0,00000000,3cfd3980,00000000,00000000,00000000,00000000,00000000,00000000,3f417de4,3f00418c,3f5376a9,00000000,00000000,3b870540,00000000,00000000,3dbd7768,3f344114,00000000,00000000,3fc170a4,00000000,00000000,00000000,3d8f7714,00000000,00000000,00000000,00000000,4010ebc7,3f26db98,3f951429,00000000,00000000,3ea6645a,00000000,00000000,3dcbbb30,00000000,00000000,00000000,00000000,00000000,4048932f,00000000,00000000,00000000,00000000,3d237720,00000000,00000000,3ec33718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb438a0,00000000,404c7bfc,00000000,3f5af4a6

# LAYER_2_PRE_ACTIVATION - 256 values
3d8e4290,bdd6f190,bfcb94d8,40b5dad7,be81546a,be186df0,bfa8f720,4065640c,bf0bf7f0,be6c4d60,3f590afa,3f57878a,4031074a,3fa95282,c18d4a94,bd22b033,bd778764,bf991441,c0024a1a,40ae32cd,bf627e9c,40559418,c0415182,bfd53d40,bcf03dcc,4106156c,bdb7c70c,be9eca98,c06b8f37,40abd640,bf88fed9,c04127b7,be7ddbfc,be91e68d,3f5a0048,3ff6c69a,412556f0,bd714b46,be3f3c58,bec72640,be611212,bddbcbe6,be494b50,bdf07b06,3ff2c6fe,402e51ce,3fb73756,bf5af6de,be29dca0,403a03b1,be03bb0a,be0537b9,bf90c180,bdae82fa,bf039e64,c0459c1e,407fa85a,403047a6,be4fe886,bfa0b7b6,40c01e59,3f38a7ba,bcdbfe76,bfc68e7c,c0314f90,bd0eaa04,4062e7ab,bf9c7c0e,4082a6ee,be06dec0,befe5266,3deee5c0,be00768c,3f4e7854,3f6b4fc3,bf1c108b,bfe482d0,bf869516,3fb137c8,bcf4b63c,c055121b,bdc97340,3d9e1018,407d356a,bddd6580,3f267b64,bce63894,3ff9b992,bcf98d76,c087fac4,c03afb30,c04b545a,bd7a4108,bea57220,4026e254,bdd28fdc,3f924a00,be0c1cb1,bd41555a,3fd81cd7,be3aa2a8,c118b27a,3f930788,bf181500,3ffa5f22,bf8c5200,beae33a0,c020ed66,bdd9d5c0,3fd06764,bee2db61,be21086c,bd083ba4,bd01eb8d,bd0af069,c0913cc2,c064bd12,be3e2a8c,be0b7cae,be0e753b,3fb7296c,bd61ecb1,c0506c8e,4120505e,402ed08d,4113ffaf,be6f1546,c08e5b7f,bceb0528,bf2f8501,c102a052,403a2029,bf87f3d0,3f620f41,bdc606c2,c0b28072,bf323bac,3f3532dc,c05bb43e,bfd8749a,bd09c72c,be20fae9,bd58adfa,bfe9f252,3f290dc4,40828ddd,bd027836,3f876c42,bde5de50,bfa9c172,bfb71b4e,41151ac2,3f4cb3a8,c0e63942,be0b098b,3e416bd8,40cf7082,3e59d910,4082f79c,3f9985b0,40182058,c0a045fd,c04da69d,bdab15ff,c0806830,bf834234,bf0e5000,bf6e5f04,be1bc04a,bddba2c3,3f9eea8a,bee8053e,bdb0730a,3fff8ca0,c09797cb,be8a607b,3fc1e6e7,c0c58eb6,3f31d868,3f505282,c0137d4c,be38c2c4,3e90cd24,bd8b0941,3f8a4aec,bf86768c,bd44741a,bf44e79c,3fd3c4f4,3bef6f40,bdf9517a,bd289828,bfa43b72,4094df28,bdcb0b1f,bffc50d7,bf981a7e,bff72986,c0911ece,bd258846,be4ffeac,3fc5b5fd,4033d362,3fb08752,bfbca2df,bea702e8,3fe1999e,bd38692d,bdff7438,bcd62002,be6bac46,bf1a9008,bfdb7422,3fe56cb1,bfd098d8,bcffb84b,4056b058,be108215,3f91c88f,bd20b6b3,3ef0cd1a,bdbaa944,3ed76ff1,3fb0f486,bc07bc20,bd2489a3,bf95ed86,3e598e62,bd137e46,401cbf88,3e4c8200,be441fac,bd8cc266,bf4366f4,bd3a1f12,bfc29902,3e89aae8,bcc8ce93,bfc2b4f5,409c697c,be1b831e,c0aa5a20,3fe307ca,3fe78699,bde764be,be13ba38,bd1cf278,3e81b2e8,bee9ff54,be4cfce6,3f9566c9,3f227a95,bf44a30a,bd3acabe,bf34dc12,3f4f9839

# LAYER_2_POST_ACTIVATION - 256 values
3d8e4290,00000000,00000000,40b5dad7,00000000,00000000,00000000,4065640c,00000000,00000000,3f590afa,3f57878a,4031074a,3fa95282,00000000,00000000,00000000,00000000,00000000,40ae32cd,00000000,40559418,00000000,00000000,00000000,4106156c,00000000,00000000,00000000,40abd640,00000000,00000000,00000000,00000000,3f5a0048,3ff6c69a,412556f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2c6fe,402e51ce,3fb73756,00000000,00000000,403a03b1,00000000,00000000,00000000,00000000,00000000,00000000,407fa85a,403047a6,00000000,00000000,40c01e59,3f38a7ba,00000000,00000000,00000000,00000000,4062e7ab,00000000,4082a6ee,00000000,00000000,3deee5c0,00000000,3f4e7854,3f6b4fc3,00000000,00000000,00000000,3fb137c8,00000000,00000000,00000000,3d9e1018,407d356a,00000000,3f267b64,00000000,3ff9b992,00000000,00000000,00000000,00000000,00000000,00000000,4026e254,00000000,3f924a00,00000000,00000000,3fd81cd7,00000000,00000000,3f930788,00000000,3ffa5f22,00000000,00000000,00000000,00000000,3fd06764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7296c,00000000,00000000,4120505e,402ed08d,4113ffaf,00000000,00000000,00000000,00000000,00000000,403a2029,00000000,3f620f41,00000000,00000000,00000000,3f3532dc,00000000,00000000,00000000,00000000,00000000,00000000,3f290dc4,40828ddd,00000000,3f876c42,00000000,00000000,00000000,41151ac2,3f4cb3a8,00000000,00000000,3e416bd8,40cf7082,3e59d910,4082f79c,3f9985b0,40182058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eea8a,00000000,00000000,3fff8ca0,00000000,00000000,3fc1e6e7,00000000,3f31d868,3f505282,00000000,00000000,3e90cd24,00000000,3f8a4aec,00000000,00000000,00000000,3fd3c4f4,3bef6f40,00000000,00000000,00000000,4094df28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b5fd,4033d362,3fb08752,00000000,00000000,3fe1999e,00000000,00000000,00000000,00000000,00000000,00000000,3fe56cb1,00000000,00000000,4056b058,00000000,3f91c88f,00000000,3ef0cd1a,00000000,3ed76ff1,3fb0f486,00000000,00000000,00000000,3e598e62,00000000,401cbf88,3e4c8200,00000000,00000000,00000000,00000000,00000000,3e89aae8,00000000,00000000,409c697c,00000000,00000000,3fe307ca,3fe78699,00000000,00000000,00000000,3e81b2e8,00000000,00000000,3f9566c9,3f227a95,00000000,00000000,00000000,3f4f9839

# LAYER_3_PRE_ACTIVATION - 256 values
41051470,40f1d76e,3f8195e7,beec7cc5,3ffc7d70,407d7f29,bdeab508,be3476a1,bd321c0e,4103ff16,bec89e2b,bfcae558,bd935caf,bf4c6a26,417e6fea,3e4048f0,be2f64b2,bee1a1e4,c0189a43,3fb329da,bd87746a,bd9c3eb8,bf971992,bd7aecc5,bd92fd40,41a63bb4,407d135f,be537fbd,414e790e,bee84777,be7ac4b2,be616712,bdbe85ba,bdb58143,bdb9acbc,c0fc91ef,bdd8fb18,411ed5cb,bd277cd2,bee2efc5,be95208a,be85e523,bd85d3a0,be920e68,c02dac4d,bd95dd76,c0c3650a,417c4922,40ca769e,be9c6c82,c037c0c2,415bc3e1,be8cee05,40da6e5c,beda1c2c,becfd66f,bd7d2aa6,418b68bc,4149ee7c,3f1c7314,c1c6009f,40e047e4,bd5d4f2b,c1039db5,c18b0940,be1ddbfe,bfc1851c,4008b77c,40e91483,c0b5adb0,bf15e931,bda6a563,bed3546e,3f06d5ae,bf48f12a,bfeec8ea,bd849cb6,bd962178,bf85d108,41279891,bd86016e,3f8658e2,3fcf88d6,3e94aba8,c1ad45e8,4035867e,bed1c447,3f9fdd8c,be8376ae,c03e0317,bd37062f,41029e7a,3e8a0f3e,41a62503,c02cee7d,40dcbf7e,be0ad361,413cca1a,bfc467b9,bedd6bfa,3fb3f92b,c0267e16,c1a4ac92,c021289c,c114314f,41875cd1,409b1b9c,bf9871fa,bfb78a52,bea56719,bde43dc0,3eee29e0,3f61ab40,c00aa7be,40b97224,be11b1ce,bea90514,bff7166e,bd99a5eb,c100e8ff,4193650e,3fa71234,beb51dc8,4023dc4b,bdb0af08,bf43a368,bed16e0c,be4bd75c,40e3890b,bd9bb402,be3f4b91,bea1a36c,3f56a70b,be55b25c,3f45e349,bd9f8dce,3e90dbc8,3fc46cdc,be4f5e06,bd971502,be085500,40d7dad1,bd7809e7,bd8ba94f,bdf01911,c05f3ab6,bfa58560,bf0b6a8a,4040f47c,bf5e6d5a,bf268189,c1902498,415e17c2,4014256d,c05a3c1f,40964c99,c1dc51ca,4092199f,c06b3c15,bf8c0e8e,4194435a,4175c89c,bdb9d420,bda02163,bda43784,befc0747,bdd1a0b4,bdb512b4,400cb694,bd9fd9ca,c0e22e13,bf660af2,41724d96,c0228b8e,41417869,be082e40,bdcfadd8,bf1ef80c,bfbd6e5c,c0a47acd,c0583e7d,3f8cec18,40b38362,4001487a,40507821,3e122c60,c03b3aec,401cbeac,41907525,3fad7c05,c055bf21,416ea916,bdcaab43,bea50abb,bf88c818,be43253d,bebaf7b4,403fe886,c0e57e18,c18740ba,be5bf10a,415a5c08,be75e231,bd87079c,bdaf2f28,c0d5b8ec,bfb19abd,bee12483,3decb010,c01a4a20,40252380,bf74223e,c01eabfc,be697629,bda7e6a9,beb4802e,bf4f077a,bd249992,3ff91a0c,bf9c5026,bd6376a0,3f61a53c,418bc6f6,bf10d535,bec2cf60,41072b3c,c11bcb46,c0a273c0,bf159c49,beab0f28,bfac082a,40138457,4135fe04,bf317006,3e0cd910,bee5c50c,bed4609b,bd8eb36c,bddf6048,4116cb60,416cc7b4,41875f40,c00befb7,bd89179d,3f8ae89a,40904e8b,be9759c4,3fe71c20,c075a470,be3c3f29,bde27f7e,41045479,be4837e9,c00a3832,bf03bd42,411aed46

# LAYER_3_POST_ACTIVATION - 256 values
