# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,3ef5c28f,3e5f3b64,3f10c49c,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3eec6e52,3e5d77d2,3f092caf,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f7,3f4e5c71,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21521e,3f0b5058,3ee71500,3ef9ad1c,3eddab9b,3e4474ae,3e1697aa,3ddf91b6,3da62018

# JACOBIAN - 9 x 10
bb543128,baa2acc2,bba60108,bbd3442f,3a26148e,3a8dc22c,3a036b6d,3f2e3cc2,3ea54a58,3f19d02c
bde26d00,bfac58c2,3d090fd4,bedbe71b,bfc62244,bf69f134,3f108426,3f6bbf24,bf82abf3,3f8eec68,bfbe3852,bf85eff0,3d0a33b0,3fc93d9e,3ee9959a,bf0b2ef7,bf846400,bff8101c,3c7900c0,bd9c0cd0,3aa25580,be515be7,3f428171,bf2ca51e,bf4d979e,bfecd95c,be89cc64,3e3bc5e0,be2b1054,bf3d5468,bf8f7301,bda71574,be81e59c,3e1aaff1,bfc436ff,be2d1156,3faf2330,3f6b3bf3,bfd01c95,3eecdd86,3ed9e3c2,bf5241b3,bfbf83f7,bf418104,3e4509b4,bec4e8b6,3eafd2c2,3fdef586,3f0ec6d4,3de0f128,bf10e88b,3f7e9078,be8513c3,bfb560b4,3db6951a,bea28348,3bb525a0,3f15d459,3f869229,be99aa58,3db860f0,be890a40,bfc149eb,3f7766fa,3f23fef8,3e954aa6,bcb0cd0c,bfbd0308,3e85bded,3de0d18c,3fb3776a,bfa1dfe2,bf1b071a,bedecc65,bfa8e0bf,3e1b1987,bf52b636,beecc6d5,bdc6262c,bfecf47e,bf05c4cc,bfa4bcf3,3ee33f80,bf6a8830,beb5f36e,3ec26a0c,bf09cc4b,befd48b4,bf8782c4,be2d4e36,be857d3c,be760258,bf1fd541,bfbd8369,bfab19ba,beab9b9d,bfa9b3b0,3e08e92a,3ec5cd7a,bf138b9f,bfed8f45,bf808053,bf7cee66,be2127fc,3ee04150,bff56a56,bf0ef8ba,bec516b4,3ebfff47,bf9388e2,be55d2da,bf54903c,bf423819,3da0b83c,3e5ba818,3f039f8f,bef1f2ae,3f7bbc88,c0084b30,bf1c0f0a,3f46c849,bfbce080,3c65be60,3f329b9a,bfd4140c,bfa847e2,bf7f9aca,3f87e947,bdf45894,be1d2180,bf630a00,bf986796,3b9a0d60,bf359f95,3f12003c,bfe41c04,3f666eec,bebfe5c8,bf9e8cc4,bfc5d8ea,3d8363c8,be35692a,bf33815e,3eb42da8,3fa11d5c,3e223c12,bec54239,bfa4ee10,bf126cd5,bf9de084,be279df0,bf076d5d,bf1e9263,bf2b1d24,bf55fa1e,bf3dcde8,bf9856fa,bf42124d,bf48f4c8,be95cb50,3f86f7dc,bf0bc42d,3e53d140,3e838da2,3e5699f8,3eb5a4d2,bf8fc58d,c010f0f6,bfcafb5e,bfa5ec7d,bf8f6c64,bddc5ba6,bfd53276,bf0b8990,bf59202e,bf469199,3f0d4a67,bd0b27f0,3eaf19a4,bf25a1fc,bf9c1f8b,bf789de6,bf2d7e25,3f55c537,3f0ffedc,3ebfe9d8,3d2b6788,3e52dcac,bf4e4f0c,be95d902,bf475938,bf9b33c0,bf473b7d,bdc20104,bff40c1e,3f2012ae,becb5145,3ea88058,bee0f9fc,bf9c257c,3f44ca6c,3f87faa8,bd697478,bf575218,bdff0880,be97e1d2,bf0fe65e,c0037bc4,c0129c11,bf17d512,bf990ad8,bf82fdb6,bf334dc8,bf8faaf6,bf438470,bef6f8ec,bdeb3fae,3ebeff1e,3f535d64,bfce7875,3f34b397,bfa0f73c,3e4c3780,bfb504d9,bf43915b,bd8a5dd0,bfdc7ef1,3cffb9a0,bf50deaa,bf1eb3b7,3f6e8fee,be991c33,bf0d672b,3f2ec720,bf0a4b82,beda60a4,3f1767ae,bdcaeb3a,be77e744,3ea523df,bfdc8c44,3e48c42a,bdb7729c,bfd03482,be5f65a8,bd4302b0,bf49b5b7,3f7c0470,bf9b911e,bfbfdccc,3e6a6a50,bf7e0d34,3d4e63f8,bf0ab37f,bfd88af2,bea45644

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d090fd4,00000000,00000000,00000000,3f108426,3f6bbf24,00000000,3f8eec68,00000000,00000000,3d0a33b0,3fc93d9e,3ee9959a,00000000,00000000,00000000,3c7900c0,00000000,3aa25580,00000000,3f428171,00000000,00000000,00000000,00000000,3e3bc5e0,00000000,00000000,00000000,00000000,00000000,3e1aaff1,00000000,00000000,3faf2330,3f6b3bf3,00000000,3eecdd86,3ed9e3c2,00000000,00000000,00000000,3e4509b4,00000000,3eafd2c2,3fdef586,3f0ec6d4,3de0f128,00000000,3f7e9078,00000000,00000000,3db6951a,00000000,3bb525a0,3f15d459,3f869229,00000000,3db860f0,00000000,00000000,3f7766fa,3f23fef8,3e954aa6,00000000,00000000,3e85bded,3de0d18c,3fb3776a,00000000,00000000,00000000,00000000,3e1b1987,00000000,00000000,00000000,00000000,00000000,00000000,3ee33f80,00000000,00000000,3ec26a0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08e92a,3ec5cd7a,00000000,00000000,00000000,00000000,00000000,3ee04150,00000000,00000000,00000000,3ebfff47,00000000,00000000,00000000,00000000,3da0b83c,3e5ba818,3f039f8f,00000000,3f7bbc88,00000000,00000000,3f46c849,00000000,3c65be60,3f329b9a,00000000,00000000,00000000,3f87e947,00000000,00000000,00000000,00000000,3b9a0d60,00000000,3f12003c,00000000,3f666eec,00000000,00000000,00000000,3d8363c8,00000000,00000000,3eb42da8,3fa11d5c,3e223c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86f7dc,00000000,3e53d140,3e838da2,3e5699f8,3eb5a4d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4a67,00000000,3eaf19a4,00000000,00000000,00000000,00000000,3f55c537,3f0ffedc,3ebfe9d8,3d2b6788,3e52dcac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2012ae,00000000,3ea88058,00000000,00000000,3f44ca6c,3f87faa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebeff1e,3f535d64,00000000,3f34b397,00000000,3e4c3780,00000000,00000000,00000000,00000000,3cffb9a0,00000000,00000000,3f6e8fee,00000000,00000000,3f2ec720,00000000,00000000,3f1767ae,00000000,00000000,3ea523df,00000000,3e48c42a,00000000,00000000,00000000,00000000,00000000,3f7c0470,00000000,00000000,3e6a6a50,00000000,3d4e63f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce812c1,3daf884f,bfe2318e,3df1ceee,bfa0495a,bef16dd3,c06026ed,c0707a62,bfa5b414,bfb49151,be30bce0,c02816f8,3e1582da,401bf81a,c06ded98,bea2b4e1,bf3a508e,be992ae0,bc85a4f8,3e4fdaad,3f342ea7,c0151319,bc85ac7d,bf9e9f28,3fa06499,3d4bef68,bf382eb7,bfa0ee54,be03b86f,be071ad6,3ed3f99c,3fea8c2c,3e20f3fc,bc9aed6c,bc809426,bf403262,3e5e36c0,bd9babd6,bc81c1a0,c0045989,bc5fe236,3dcc54d4,3e837097,408df568,3fa85ffa,bf875a70,3e0aa068,3e4b71fa,c0333136,c0379c47,3e4121e3,bf3a15b7,bf13bbc4,3fa4bc8c,401bb640,3fc3559b,bc2f2b04,3f4de733,bf3c4edf,bebc55b2,408d267e,c09f7e3c,3fe1d279,401cb36f,3fa7197e,c01ec908,c05878d7,3fd4feb5,be41d028,bd4bde6b,bc8b52bd,bef93285,bcaaa59b,bf599672,3dca7214,bf2380f3,bda9374c,3f9001e8,bf8e805c,3fb8a377,4004f8bd,bd74915c,bc8b1954,3f84a84f,3f3f2222,bd93e180,bc9c7795,bf9e45a0,bfdd7c62,3f9a7f2b,3f614057,bfa4e1b6,bfcc66be,3c1dbdc0,3edefb0a,3f8228d4,beb1db3b,bf493981,c02e2702,bf22079b,3f10a3b8,be118c9d,bce3405e,3bd4fd00,c0097a48,3edd28bc,bdc0d8c3,c0be9d59,bc85078a,bda0b494,bf680ba6,3df7c348,c0838778,bf1412c4,bf70a0f7,3fe01a28,3fcfa5d1,c02c1ffd,be9c1076,bfc4df2e,bd0ba167,40396634,4063be00,3f9dae2c,bf3c7378,3fb2a645,3fc3ef46,3f3bff86,3f06f99c,bf020b3e,bfd75dc4,bf08a8c1,bcc0a612,3f6d2543,3e81ef98,c045a98a,c02f8374,bca26c51,3eeac98e,c05941df,bfec0819,bcbabef6,bed83608,bc0352b7,bc6ac448,3f575a6a,bf6715b8,3f842ecc,bfc92f94,c008eee4,3f9b06a2,3e9c1076,3f88a2a0,bd7c5323,be731224,bf9b0471,c0061657,c04c8f81,bcf377a8,bedb502c,3f1400e7,bf2483d2,bf98b952,bed961dc,bfb2f288,bf92d973,bf81c256,bc9d954d,be234b28,c0393bb2,3f33e6df,bca10956,3f490fd4,bdec3b90,3f9085a8,3fda5812,bf3dccc6,3f9f94a8,401ef76c,3d475d14,3fa81aad,c02822a4,3f00203a,bf184260,beb245c0,3f92aa20,becf5f5c,bf54a815,bf67128a,bc96a8bd,3ee32348,bc807d52,3cfd75d4,bcb725b4,c015b49e,bcc974d0,c04aa9ff,c0238133,bfc758d8,3f418147,3f00459f,3f536ed6,bd3b1bdf,c00f0dd2,3b87abe0,bf689c1e,bfd0ffbd,3dbdd8fa,3f34234e,bddee2f4,bc60306c,3fc16e4f,bfbcc647,bd42811a,bec6a5c2,3d8fbc44,bcbcd03b,bdceb458,bf1e16ee,c0047430,4010eaca,3f26da1a,3f951942,bb560700,bcc958a4,3ea6610c,bcbacf98,bd09c629,3dcb6900,bf794220,bd6a4037,bd4757c8,be8bd186,bea41277,404892bf,bcdc59e0,bea0fc53,bf7f00f6,bfbfcd93,3d2372d0,bf5e2d7b,becaaacf,3ec32908,bd84bb08,c0195a47,bf310fff,bc921c7d,bd23be4a,bfe50ea5,be3d8b5e,bff77c6d,3fb439da,bc8b7a4e,404c7bcf,bc6efd00,3f5ae642

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3daf884f,00000000,3df1ceee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1582da,401bf81a,00000000,00000000,00000000,00000000,00000000,3e4fdaad,3f342ea7,00000000,00000000,00000000,3fa06499,3d4bef68,00000000,00000000,00000000,00000000,3ed3f99c,3fea8c2c,3e20f3fc,00000000,00000000,00000000,3e5e36c0,00000000,00000000,00000000,00000000,3dcc54d4,3e837097,408df568,3fa85ffa,00000000,3e0aa068,3e4b71fa,00000000,00000000,3e4121e3,00000000,00000000,3fa4bc8c,401bb640,3fc3559b,00000000,3f4de733,00000000,00000000,408d267e,00000000,3fe1d279,401cb36f,3fa7197e,00000000,00000000,3fd4feb5,00000000,00000000,00000000,00000000,00000000,00000000,3dca7214,00000000,00000000,3f9001e8,00000000,3fb8a377,4004f8bd,00000000,00000000,3f84a84f,3f3f2222,00000000,00000000,00000000,00000000,3f9a7f2b,3f614057,00000000,00000000,3c1dbdc0,3edefb0a,3f8228d4,00000000,00000000,00000000,00000000,3f10a3b8,00000000,00000000,3bd4fd00,00000000,3edd28bc,00000000,00000000,00000000,00000000,00000000,3df7c348,00000000,00000000,00000000,3fe01a28,3fcfa5d1,00000000,00000000,00000000,00000000,40396634,4063be00,3f9dae2c,00000000,3fb2a645,3fc3ef46,3f3bff86,3f06f99c,00000000,00000000,00000000,00000000,3f6d2543,3e81ef98,00000000,00000000,00000000,3eeac98e,00000000,00000000,00000000,00000000,00000000,00000000,3f575a6a,00000000,3f842ecc,00000000,00000000,3f9b06a2,3e9c1076,3f88a2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1400e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33e6df,00000000,3f490fd4,00000000,3f9085a8,3fda5812,00000000,3f9f94a8,401ef76c,3d475d14,3fa81aad,00000000,3f00203a,00000000,00000000,3f92aa20,00000000,00000000,00000000,00000000,3ee32348,00000000,3cfd75d4,00000000,00000000,00000000,00000000,00000000,00000000,3f418147,3f00459f,3f536ed6,00000000,00000000,3b87abe0,00000000,00000000,3dbdd8fa,3f34234e,00000000,00000000,3fc16e4f,00000000,00000000,00000000,3d8fbc44,00000000,00000000,00000000,00000000,4010eaca,3f26da1a,3f951942,00000000,00000000,3ea6610c,00000000,00000000,3dcb6900,00000000,00000000,00000000,00000000,00000000,404892bf,00000000,00000000,00000000,00000000,3d2372d0,00000000,00000000,3ec32908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb439da,00000000,404c7bcf,00000000,3f5ae642

# LAYER_2_PRE_ACTIVATION - 256 values
3d8d5040,bdd6f2a2,bfcb92d6,40b5d914,be81547e,be186cfe,bfa8fc20,40656738,bf0be150,be6c4b38,3f58ffca,3f57895f,403106c4,3fa95044,c18d4a99,bd22af65,bd778580,bf990cf6,c0024c62,40ae3326,bf628ce9,4055985e,c0414fa0,bfd53e4a,bcf03934,410614e0,bdb7c6f4,be9ec99c,c06b88fd,40abd5d7,bf88fb20,c04126ab,be7df628,be9219da,3f5a1b6c,3ff6bc14,4125565e,bd714bec,be3f3bae,bec72522,be60e0c8,bddbca5c,be494ad6,bdf07aa2,3ff2bb6c,402e54d9,3fb74494,bf5b00de,be29dc00,403a0316,be03ba2d,be0537fb,bf90c77f,bdae81a6,bf0385f8,c0459b38,407fab10,40304a5a,be4fe770,bfa0ac08,40c022a6,3f38bbfc,bcdc0044,bfc6883a,c0314e51,bd0ea9f8,4062e8e6,bf9c786c,4082a6eb,be06ddc0,befe76fa,3def1ec0,be0076c1,3f4e6f17,3f6b3e25,bf1c1ea0,bfe47b40,bf86a486,3fb1445d,bcf4b160,c0551272,bdc8eb10,3d9de858,407d3371,bddd677e,3f26655c,bce637e8,3ff9c3a4,bcf98e9a,c087f86e,c03af6cc,c04b55f8,bd7a3f05,bea57028,4026db9a,bdd28ef2,3f924b51,be0c1bf5,bd415466,3fd8140e,be3aa192,c118b23c,3f930608,bf17f61c,3ffa58a4,bf8c46b5,beae35dc,c020ecf2,bdd9d4eb,3fd05ecc,bee2acc8,be210745,bd083b20,bd01ea92,bd0aeddf,c0913faa,c064bfc1,be3e2901,be0b7b75,be0e73a8,3fb71a68,bd61eb2b,c0506da8,41204ff3,402ed08b,4113ff31,be6f4d62,c08e595c,bceb025d,bf2f9a80,c1029ed6,403a269f,bf87ef5c,3f6220b0,bdc60659,c0b28048,bf326924,3f356340,c05bc17e,bfd86f5f,bd09c79e,be20f9b0,bd58ac10,bfe9f1d5,3f292aa8,40828d19,bd027818,3f876c36,bde6fb7a,bfa9cbce,bfb714c8,41151a6c,3f4ca95e,c0e63b8a,be0b083e,3e41ae28,40cf70a7,3e5958e8,4082f4a6,3f99809f,40181efd,c0a04577,c04da89e,bdab156c,c0806ad6,bf8338ce,bf0e53ac,bf6e6370,be1bbd78,bddba098,3f9eddc4,bee80c6a,bdb0714e,3fff8b75,c09796d6,be8a5fe4,3fc1d2dc,c0c58e10,3f31c7fa,3f5045a8,c0137bfc,be38c26e,3e90e5d8,bd8b0774,3f8a54a0,bf866bcd,bd4473f5,bf451d9f,3fd3bc95,3bfa2d00,bdf94fd8,bd2894c6,bfa4349c,4094db93,bdcb0be0,bffc4fb0,bf9829e7,bff72378,c0912130,bd258843,be4ffe0e,3fc5b5ae,4033ce7f,3fb08a2d,bfbc9dee,bea6e6d0,3fe19658,bd3868d8,bdff72ab,bcd61e96,be6bab70,bf1a8d6a,bfdb71f3,3fe575e3,bfd08e1e,bcffba76,4056ac1f,be1080f9,3f91bff0,bd20b52f,3ef1174e,bdbaa8bd,3ed7a01e,3fb0eb45,bbffea00,bd2487e4,bf95ed42,3e5978d8,bd137c4a,401cc1ac,3e4cd900,be444592,bd8cc3e0,bf4356b4,bd3a1e8e,bfc28aa0,3e89a23c,bcc8cc9a,bfc2a6a4,409c670e,be1b81e8,c0aa5a99,3fe3053f,3fe78598,bde76476,be13b8fa,bd1cefa9,3e81de63,beea1bfc,be4cfb2c,3f955c36,3f2284de,bf44ad40,bd3acafc,bf34ce83,3f4f941c

# LAYER_2_POST_ACTIVATION - 256 values
3d8d5040,00000000,00000000,40b5d914,00000000,00000000,00000000,40656738,00000000,00000000,3f58ffca,3f57895f,403106c4,3fa95044,00000000,00000000,00000000,00000000,00000000,40ae3326,00000000,4055985e,00000000,00000000,00000000,410614e0,00000000,00000000,00000000,40abd5d7,00000000,00000000,00000000,00000000,3f5a1b6c,3ff6bc14,4125565e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bb6c,402e54d9,3fb74494,00000000,00000000,403a0316,00000000,00000000,00000000,00000000,00000000,00000000,407fab10,40304a5a,00000000,00000000,40c022a6,3f38bbfc,00000000,00000000,00000000,00000000,4062e8e6,00000000,4082a6eb,00000000,00000000,3def1ec0,00000000,3f4e6f17,3f6b3e25,00000000,00000000,00000000,3fb1445d,00000000,00000000,00000000,3d9de858,407d3371,00000000,3f26655c,00000000,3ff9c3a4,00000000,00000000,00000000,00000000,00000000,00000000,4026db9a,00000000,3f924b51,00000000,00000000,3fd8140e,00000000,00000000,3f930608,00000000,3ffa58a4,00000000,00000000,00000000,00000000,3fd05ecc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb71a68,00000000,00000000,41204ff3,402ed08b,4113ff31,00000000,00000000,00000000,00000000,00000000,403a269f,00000000,3f6220b0,00000000,00000000,00000000,3f356340,00000000,00000000,00000000,00000000,00000000,00000000,3f292aa8,40828d19,00000000,3f876c36,00000000,00000000,00000000,41151a6c,3f4ca95e,00000000,00000000,3e41ae28,40cf70a7,3e5958e8,4082f4a6,3f99809f,40181efd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9eddc4,00000000,00000000,3fff8b75,00000000,00000000,3fc1d2dc,00000000,3f31c7fa,3f5045a8,00000000,00000000,3e90e5d8,00000000,3f8a54a0,00000000,00000000,00000000,3fd3bc95,3bfa2d00,00000000,00000000,00000000,4094db93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b5ae,4033ce7f,3fb08a2d,00000000,00000000,3fe19658,00000000,00000000,00000000,00000000,00000000,00000000,3fe575e3,00000000,00000000,4056ac1f,00000000,3f91bff0,00000000,3ef1174e,00000000,3ed7a01e,3fb0eb45,00000000,00000000,00000000,3e5978d8,00000000,401cc1ac,3e4cd900,00000000,00000000,00000000,00000000,00000000,3e89a23c,00000000,00000000,409c670e,00000000,00000000,3fe3053f,3fe78598,00000000,00000000,00000000,3e81de63,00000000,00000000,3f955c36,3f2284de,00000000,00000000,00000000,3f4f941c

# LAYER_3_PRE_ACTIVATION - 256 values
41051490,40f1d58b,3f8190e6,beec7bff,3ffc9112,407d840c,bdeab3f0,be3475d6,bd321866,4103ff02,bec8a045,bfcae494,bd9359f3,bf4c6942,417e6cd6,3e3f6cb8,be2f634e,bee1a173,c0189af8,3fb31b62,bd8772d3,bd9c3f80,bf971916,bd7aebb6,bd92fd71,41a63a3a,407d1d77,be53802a,414e791e,bee84871,be7ac360,be6165bc,bdbe8364,bdb58090,bdb9abb8,c0fc827d,bdd8fbe4,411ed7c0,bd277eb6,bee2ef30,be952000,be85e4ea,bd85d31a,be920e44,c02dabea,bd95ddd0,c0c364f1,417c4620,40ca7dad,be9c90cc,c037b422,415bc333,be8cedca,40da7563,beda1b48,becfd6c3,bd7d2b3d,418b682c,4149e8b4,3f1cb948,c1c5fb65,40e04d7a,bd5d49c2,c1039f52,c18b07e2,be1ddbd0,bfc184df,4008bd30,40e9162e,c0b5ace8,bf15e885,bda6a3bb,bed35432,3f0694d0,bf48ee05,bfeebc7a,bd849cb2,bd962101,bf85d035,412796f1,bd8600e4,3f8661c6,3fcf79c9,3e94f910,c1ad446c,4035902d,bed1c3d4,3f9fd40a,be837686,c03e14d0,bd37060d,41029e1b,3e898bbe,41a62502,c02ce4f8,40dcbb08,be0ad2de,413cc7c7,bfc45dfb,bedd6bb2,3fb4072f,c0267b5e,c1a4aa42,c0212273,c114310c,41875cca,409b2308,bf9863df,bfb789ae,bea565f2,bde43d7c,3eee14b0,3f61ede8,c00aa388,40b96ce2,be11b117,bea904f3,bff6f735,bd99a7a4,c100eda0,419364eb,3fa717c7,beb51d21,4023dd85,bdb0af3c,bf43c27e,bed16d86,be4bd7a0,40e38a33,bd9bb4f0,be3f4b30,bea18f34,3f56c84e,be55b111,3f45e873,bd9f8db5,3e913ba0,3fc45856,be4f5ccf,bd9716fc,be085484,40d7ddb0,bd780948,bd8ba8ef,bdf017b4,c05f3cea,bfa585d6,bf0b6aa6,4040f0ea,bf5e6cf2,bf2681b2,c1902072,415e17e2,40143093,c05a3ba8,40965363,c1dc4f54,409219e2,c06b41c8,bf8c0e33,41944228,4175c7d0,bdb9d370,bda021b4,bda43890,befc05f4,bdd1a0c2,bdb510e9,400cb6e5,bd9fd8ff,c0e22aa8,bf66037c,41724e7b,c0229a0c,414176a7,be082e61,bdcfae5a,bf1f29db,bfbd7047,c0a47a7b,c0583e8a,3f8cecb6,40b38406,40014342,4050728c,3e130070,c03b24c8,401cbd25,419074d9,3fad73e2,c055adb8,416ea70e,bdcaab13,bea50a6e,bf88c864,be4323bc,bebaf66e,403fdcc6,c0e57dc5,c1873d47,be5befb4,415a5a9e,be75e1cc,bd870764,bdaf2d70,c0d5ab0c,bfb18332,bee123c8,3ded4000,c01a4e8e,402529e4,bf73f386,c01ea454,be697526,bda7e720,beb47f72,bf4f06c0,bd249708,3ff918bd,bf9c452b,bd61b9c0,3f61bf56,418bc4a1,bf10d4cb,bec2ceba,4107285b,c11bc757,c0a27d99,bf159c21,beab0dda,bfac083c,4013777c,4135fbff,bf316f74,3e0cee00,bee5c462,bed45fdc,bd8eb3ca,bddf60dc,4116cbee,416cc84a,41875f16,c00bffca,bd8916f4,3f8ae3a6,40904b82,be97599e,3fe72296,c075bc78,be3c3ee0,bde27d0a,41045451,be483658,c00a386e,bf03a314,411ae73e

# LAYER_3_POST_ACTIVATION - 256 values
