# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,3ef5c28f,3e5f3b64,3f10c49b,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bc0,3f7ecb55,3f180e1d,3eec6e51,3e5d77d1,3f092cae,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc56088,3f4df318,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21508e,3f0b4f70,3ee70f4f,3ef98d8a,3edd7772,3e4441a8,3e15bcf8,3dddd48f,3da35172

# JACOBIAN - 9 x 10
bafa9720,baf940c4,bb82922c,bba4dbee,3a3cd494,3aa69231,39e4f748,3f2e2b53,3ea38761,3f1971b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f313aba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f231095,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf240e35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f663fd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed45bbf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecef8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf180e1d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
bddf7a38,bfac53c6,3d09568c,bedbd92c,bfc5e2f2,bf6a37d8,3f106f1a,3f6b9b58,bf8304b7,3f8ef506,bfbdd48b,bf85f0d9,3d07e4f0,3fc93b36,3ee9ad44,bf0b25a5,bf84473b,bff83d18,3c88c3f0,bd9c63c8,3aab5f00,be517df3,3f429ec0,bf2c7f3f,bf4d85dc,bfece9f3,be8920e2,3e397e4d,be29dc80,bf3d505c,bf8f6d2a,bda55584,be81be7f,3e1aabaa,bfc44c13,be2d42ca,3faf1328,3f6b273d,bfcffcde,3eed2150,3ed85f24,bf5280e8,bfbf76a5,bf41ac3a,3e43c6bc,bec5640b,3eaf44aa,3fdf1e2d,3f0ece6f,3de1e0d8,bf107879,3f7e87ce,be84d758,bfb5831d,3db68120,bea13b4a,3bb3afe0,3f159f4d,3f869b21,be993de6,3dba951c,be88dae8,bfc189f8,3f776a95,3f24c1a7,3e958a8a,bcb0d4a0,bfbcaf44,3e8566b9,3de43bd8,3fb326d7,bfa1d0b2,bf1a83d0,bedeb514,bfa89b4a,3e1b09ed,bf52c214,beecfaae,bdc32478,bfeccdfd,bf05ee1a,bfa4b468,3ee345c9,bf6a8556,beb5e8ee,3ec1ba0d,bf0a02ff,befdc587,bf87b96d,be2c392c,be85b609,be74b9ae,bf1fa279,bfbde669,bfab3532,beaba29a,bfa9a797,3e08f9a2,3ec50982,bf134fec,bfedadad,bf80861a,bf7d0496,be220700,3ee01c38,bff599a2,bf0e7004,bec513d5,3ec0a496,bf9386d5,be55cfec,bf54d5c5,bf42bafa,3da0ac84,3e5c57ac,3f035dd4,bef24c7c,3f7bbd71,c0084cdb,bf1bce5b,3f46f7e4,bfbcdaf7,3c808fa0,3f32772e,bfd429b0,bfa84a80,bf7f61a9,3f8810bb,bdfaef78,be1c9fd2,bf6276b8,bf98737a,3ba34ed0,bf365148,3f11fffb,bfe43166,3f666fce,bec0024e,bf9e4746,bfc5d01d,3d82ac96,be34e12c,bf3368e3,3eb5a713,3fa16bd4,3e22c7d8,bec4d2c5,bfa56372,bf12f0ac,bf9d9c78,be283e4c,bf07280b,bf1e545a,bf2ace00,bf558373,bf3db341,bf984e71,bf426f5b,bf490fbc,be95e018,3f8696d1,bf0b9e3a,3e53562e,3e83d1eb,3e56a517,3eb5b849,bf8fd222,c010f2ec,bfcb5f04,bfa60313,bf8f6c09,bdda1616,bfd54bd3,bf0b8592,bf598312,bf464694,3f0d4b1e,bd05bfa0,3eafcb46,bf25b45b,bf9c0759,bf78f218,bf2d8faa,3f55e37c,3f100243,3ebf6228,3d2a5dc4,3e53441e,bf4e0d66,be965e58,bf479eaf,bf9b0420,bf47067a,bdbf5568,bff3ee1e,3f202142,becbb92a,3ea87f41,bee1dd12,bf9bd603,3f44a572,3f87ecae,bd72018c,bf573614,bdfea504,be97de66,bf0ffff3,c0034e13,c012911e,bf17bc55,bf98e0be,bf82fd05,bf334d4a,bf8f9952,bf43c8bd,bef82976,bdeea848,3ebea166,3f540d92,bfce5a38,3f346fbc,bfa10e6a,3e4b597c,bfb4ec1a,bf433629,bd88b5f0,bfdcc23b,3d0a0170,bf50c056,bf1eac66,3f6e6c3e,be9781e6,bf0d98ab,3f2ea7d8,bf0a4653,bedac380,3f176cdc,bdcc4726,be78a7e0,3ea4e0ec,bfdc7ccc,3e48b1cc,bdb70b14,bfd0207f,be5f272a,bd452250,bf496aee,3f7bd486,bf9b709c,bfbfcbcc,3e6a74c4,bf7de522,3d45b518,bf0a4d8b,bfd83a44,bea42c8a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09568c,00000000,00000000,00000000,3f106f1a,3f6b9b58,00000000,3f8ef506,00000000,00000000,3d07e4f0,3fc93b36,3ee9ad44,00000000,00000000,00000000,3c88c3f0,00000000,3aab5f00,00000000,3f429ec0,00000000,00000000,00000000,00000000,3e397e4d,00000000,00000000,00000000,00000000,00000000,3e1aabaa,00000000,00000000,3faf1328,3f6b273d,00000000,3eed2150,3ed85f24,00000000,00000000,00000000,3e43c6bc,00000000,3eaf44aa,3fdf1e2d,3f0ece6f,3de1e0d8,00000000,3f7e87ce,00000000,00000000,3db68120,00000000,3bb3afe0,3f159f4d,3f869b21,00000000,3dba951c,00000000,00000000,3f776a95,3f24c1a7,3e958a8a,00000000,00000000,3e8566b9,3de43bd8,3fb326d7,00000000,00000000,00000000,00000000,3e1b09ed,00000000,00000000,00000000,00000000,00000000,00000000,3ee345c9,00000000,00000000,3ec1ba0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08f9a2,3ec50982,00000000,00000000,00000000,00000000,00000000,3ee01c38,00000000,00000000,00000000,3ec0a496,00000000,00000000,00000000,00000000,3da0ac84,3e5c57ac,3f035dd4,00000000,3f7bbd71,00000000,00000000,3f46f7e4,00000000,3c808fa0,3f32772e,00000000,00000000,00000000,3f8810bb,00000000,00000000,00000000,00000000,3ba34ed0,00000000,3f11fffb,00000000,3f666fce,00000000,00000000,00000000,3d82ac96,00000000,00000000,3eb5a713,3fa16bd4,3e22c7d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8696d1,00000000,3e53562e,3e83d1eb,3e56a517,3eb5b849,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4b1e,00000000,3eafcb46,00000000,00000000,00000000,00000000,3f55e37c,3f100243,3ebf6228,3d2a5dc4,3e53441e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f202142,00000000,3ea87f41,00000000,00000000,3f44a572,3f87ecae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebea166,3f540d92,00000000,3f346fbc,00000000,3e4b597c,00000000,00000000,00000000,00000000,3d0a0170,00000000,00000000,3f6e6c3e,00000000,00000000,3f2ea7d8,00000000,00000000,3f176cdc,00000000,00000000,3ea4e0ec,00000000,3e48b1cc,00000000,00000000,00000000,00000000,00000000,3f7bd486,00000000,00000000,3e6a74c4,00000000,3d45b518,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7f663,3db34a7c,bfe27475,3df0652a,bfa0c622,beedc8d2,c05fa448,c0706768,bfa5c4af,bfb47446,be2d2e38,c027d4e1,3e15616b,401bf028,c06de518,bea15c81,bf3a259c,be9948ac,bc859c0d,3e511370,3f33c0d5,c01516a2,bc85aa7a,bf9eb419,3fa015b6,3d57cea8,bf37e7d2,bfa0fe5e,be03befe,be095f0a,3ed2ecee,3fea93d4,3e208a46,bc9b0035,bc8089c4,bf400456,3e5b549c,bd9ba609,bc81d597,c004298f,bc5fed38,3dce1a07,3e832382,408df790,3fa866b5,bf8744dd,3e0a5d7f,3e4c64d4,c0330806,c0378993,3e427e3b,bf3a4cb5,bf144e85,3fa4c45f,401b9d39,3fc35abf,bc2ef23e,3f5034c4,bf3b5a97,bebd06f6,408d3694,c09f7a2e,3fe219f7,401cb6cd,3fa67377,c01ec875,c057debd,3fd4416e,be404034,bd4bd1b3,bc8b62e0,bef8d4ef,bcaad750,bf58bd02,3dceca80,bf239642,bda959f2,3f8fbc16,bf8e7389,3fb8e06c,40048159,bd74a4c6,bc8b2dc2,3f845acc,3f3f16cf,bd93e45b,bc9c5624,bf9e59bf,bfdd8d64,3f9a21f1,3f60bc93,bfa4b20d,bfcc6f39,3c00e320,3ede6b49,3f822352,beb1bd66,bf48c835,c02e2f45,bf229959,3f100888,be16dc22,bce33dfc,3b857f80,c0098195,3edd5621,bdc0df76,c0beb310,bc8529db,bda3c248,bf67eaa9,3df14050,c0836a1f,bf137bd1,bf6eeafe,3fe00bbc,3fcf9a70,c02c82f4,be9bec11,bfc499ca,bd0baf17,40396afe,4063bedf,3f9e16ee,bf3c7e9c,3fb27fe7,3fc3ed02,3f3bdf11,3f06709c,bf0135fb,bfd7e439,bf0a40b8,bcc0a94a,3f6e43ff,3e836e16,c04594f2,c02f7410,bca25b5d,3ee89920,c0599cf8,bfebabd0,bcbac5b4,bed940f4,bc039d75,bc6ad936,3f567758,bf67f015,3f847406,bfc930ab,c008e1cd,3f9aadbd,3e9c4344,3f888a9d,bd7c5216,be75d784,bf9b20b7,c00651f7,c04c5aa7,bcf37631,beda4240,3f146219,bf24c42c,bf997407,bed8f5f9,bfb32351,bf92c58c,bf81ba2f,bc9da444,be1fff80,c038f320,3f338e7e,bca0fd5a,3f49b468,bdf0bfc0,3f90728f,3fda4f2f,bf3dacf5,3f9f2bc3,401f614a,3d3d9914,3fa7ddf1,c028365d,3eff1f07,bf174535,beb29a22,3f929863,bed05ebb,bf549739,bf674592,bc969a7b,3ee26a7c,bc808be9,3d011330,bcb74aaa,c015b11b,bcc97aa2,c04b03f7,c0237786,bfc7b480,3f4212a1,3f002ff8,3f53c822,bd3b1d43,c00f51e2,3b774780,bf689d96,bfd0710f,3dc00fe8,3f33401d,bddee6dd,bc60408b,3fc14bdf,bfbcd1e0,bd427ba4,bec50150,3d989e00,bcbce3ef,bdd018f0,bf1dcb41,c0041394,4010d8d8,3f26b6d1,3f953eab,bb941040,bcc96c9e,3ea4461f,bcbade6b,bd09b74a,3dc7f4f8,bf7a91f9,bd6a579f,bd5b9520,be88da33,bea497f5,404881d3,bcdc0ba0,bea12222,bf800d4b,bfbfeea8,3d1adee8,bf5d124b,beca4c72,3ec2b1cc,bd84bc26,c0191462,bf3116ee,bc9220d4,bd23c33f,bfe4dbde,be390815,bff7b659,3fb43b42,bc8b89d5,404c70c7,bc66a640,3f58935b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3db34a7c,00000000,3df0652a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15616b,401bf028,00000000,00000000,00000000,00000000,00000000,3e511370,3f33c0d5,00000000,00000000,00000000,3fa015b6,3d57cea8,00000000,00000000,00000000,00000000,3ed2ecee,3fea93d4,3e208a46,00000000,00000000,00000000,3e5b549c,00000000,00000000,00000000,00000000,3dce1a07,3e832382,408df790,3fa866b5,00000000,3e0a5d7f,3e4c64d4,00000000,00000000,3e427e3b,00000000,00000000,3fa4c45f,401b9d39,3fc35abf,00000000,3f5034c4,00000000,00000000,408d3694,00000000,3fe219f7,401cb6cd,3fa67377,00000000,00000000,3fd4416e,00000000,00000000,00000000,00000000,00000000,00000000,3dceca80,00000000,00000000,3f8fbc16,00000000,3fb8e06c,40048159,00000000,00000000,3f845acc,3f3f16cf,00000000,00000000,00000000,00000000,3f9a21f1,3f60bc93,00000000,00000000,3c00e320,3ede6b49,3f822352,00000000,00000000,00000000,00000000,3f100888,00000000,00000000,3b857f80,00000000,3edd5621,00000000,00000000,00000000,00000000,00000000,3df14050,00000000,00000000,00000000,3fe00bbc,3fcf9a70,00000000,00000000,00000000,00000000,40396afe,4063bedf,3f9e16ee,00000000,3fb27fe7,3fc3ed02,3f3bdf11,3f06709c,00000000,00000000,00000000,00000000,3f6e43ff,3e836e16,00000000,00000000,00000000,3ee89920,00000000,00000000,00000000,00000000,00000000,00000000,3f567758,00000000,3f847406,00000000,00000000,3f9aadbd,3e9c4344,3f888a9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f146219,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f338e7e,00000000,3f49b468,00000000,3f90728f,3fda4f2f,00000000,3f9f2bc3,401f614a,3d3d9914,3fa7ddf1,00000000,3eff1f07,00000000,00000000,3f929863,00000000,00000000,00000000,00000000,3ee26a7c,00000000,3d011330,00000000,00000000,00000000,00000000,00000000,00000000,3f4212a1,3f002ff8,3f53c822,00000000,00000000,3b774780,00000000,00000000,3dc00fe8,3f33401d,00000000,00000000,3fc14bdf,00000000,00000000,00000000,3d989e00,00000000,00000000,00000000,00000000,4010d8d8,3f26b6d1,3f953eab,00000000,00000000,3ea4461f,00000000,00000000,3dc7f4f8,00000000,00000000,00000000,00000000,00000000,404881d3,00000000,00000000,00000000,00000000,3d1adee8,00000000,00000000,3ec2b1cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43b42,00000000,404c70c7,00000000,3f58935b

# LAYER_2_PRE_ACTIVATION - 256 values
3d8b56e0,bdd6df47,bfcb5bb0,40b5f4db,be814282,be1858f4,bfa9abde,4065b1ec,bf09ecd7,be6c2bee,3f556852,3f56e801,4031076f,3fa8fd1e,c18d4fab,bd228905,bd776d06,bf98013f,c001f56f,40ae4436,bf635457,4055e424,c040f8d9,bfd4273b,bcf01280,41060a63,bdb7c4ac,be9eb501,c06b465b,40abdd10,bf88f57a,c041052d,be7e46b4,be958fc8,3f5ac8de,3ff6d1b4,41254929,bd713333,be3f3b0e,bec70f01,be6414c6,bddb9bb6,be4944f5,bdf0832a,3ff24293,402e4364,3fb7af56,bf5bbaa0,be29d085,403a8d64,be03a7b1,be053b9d,bf919260,bdae7778,bf02434d,c045cec6,40801dc6,40300547,be4fdef3,bf9dfd45,40c0b1a8,3f392ae6,bcdc490b,bfc69972,c03146ed,bd0e8fe6,4062f6b1,bf9ca341,4082942b,be06cf73,bf00e0d9,3df10c40,be007748,3f4edef2,3f69bff8,bf1e0814,bfe31dbc,bf86fee1,3fb316bc,bcf49960,c0554465,bdc69c50,3d9b7298,407d1e69,bddd7bbe,3f25ab17,bce62d01,3ffb76d1,bcf9972d,c0880f87,c03a6ef9,c04b56a1,bd7a42d4,bea55143,402593a9,bdd287a2,3f928701,be0c0754,bd413765,3fd6a4e4,be3a93bb,c118b38f,3f92ae2e,bf145311,3ffa1dc0,bf89aa05,beb08aec,c020d3ba,bdd9d511,3fcff4cf,bee22eb1,be20edbb,bd082a23,bd01dec2,bd0aca46,c09189a8,c064375a,be3e0ae7,be0b5d35,be0e5585,3fb6150c,bd61c774,c0509c31,4120428a,402f3585,4113f0d7,be6b5b4e,c08e0041,bceaa543,bf317318,c1029871,403a434a,bf87fcb6,3f61c1f0,bdc60e33,c0b276e8,bf36e7be,3f38d362,c05bb43e,bfd83d1a,bd09b834,be20e4b0,bd5883b1,bfe9bdff,3f2a6616,40827108,bd028193,3f86cc04,bdfcfebe,bfa9c53a,bfb65960,41150dcd,3f4868d0,c0e66c13,be0af35c,3e3f3b58,40cf6faa,3e52ed28,4082b850,3f973bd2,4018012e,c09ff6ef,c04dce09,bdaafc65,c08060d4,bf82618d,bf0ec586,bf6e3e3a,be1ba0cb,bddba0b2,3f9db4ca,bee9aa21,bdb066dc,3fff4cc8,c097cff4,be8a4fad,3fc0c2e3,c0c5a250,3f312c2b,3f4eb2f7,c0139bf8,be38c4c5,3e926ac4,bd8add47,3f8a33e2,bf854a5e,bd444831,bf487e2b,3fd3cd49,3c30e440,bdf94379,bd286beb,bfa4833c,4094ea3b,bdcb1bc2,bffc3879,bf985bba,bff4b40a,c0916aca,bd257de1,be4fede6,3fc6566a,40333dd6,3fafa459,bfbc6616,bea75bd8,3fe0fcc6,bd38537b,bdff5822,bcd5e389,be6b9548,bf1a366e,bfdc3302,3fe70f88,bfd1168e,bcff8332,40569ec6,be106c9a,3f9292de,bd20b7ce,3ef55e1c,bdba9d45,3ed8f105,3fafe30f,3bad4980,bd2465d2,bf966854,3e55032a,bd135233,401d1d60,3e4a0b80,be42a8fe,bd8ccfdc,bf420493,bd3a1f4b,bfc20c29,3e872456,bcc8be01,bfc1cfed,409c3db1,be1b6eeb,c0aa6c14,3fe28707,3fe68495,bde76f31,be13a7a1,bd1cd692,3e83d5ea,beecb7d0,be4cd094,3f94d5d8,3f230812,bf45f118,bd3ad839,bf350297,3f4c6546

# LAYER_2_POST_ACTIVATION - 256 values
3d8b56e0,00000000,00000000,40b5f4db,00000000,00000000,00000000,4065b1ec,00000000,00000000,3f556852,3f56e801,4031076f,3fa8fd1e,00000000,00000000,00000000,00000000,00000000,40ae4436,00000000,4055e424,00000000,00000000,00000000,41060a63,00000000,00000000,00000000,40abdd10,00000000,00000000,00000000,00000000,3f5ac8de,3ff6d1b4,41254929,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff24293,402e4364,3fb7af56,00000000,00000000,403a8d64,00000000,00000000,00000000,00000000,00000000,00000000,40801dc6,40300547,00000000,00000000,40c0b1a8,3f392ae6,00000000,00000000,00000000,00000000,4062f6b1,00000000,4082942b,00000000,00000000,3df10c40,00000000,3f4edef2,3f69bff8,00000000,00000000,00000000,3fb316bc,00000000,00000000,00000000,3d9b7298,407d1e69,00000000,3f25ab17,00000000,3ffb76d1,00000000,00000000,00000000,00000000,00000000,00000000,402593a9,00000000,3f928701,00000000,00000000,3fd6a4e4,00000000,00000000,3f92ae2e,00000000,3ffa1dc0,00000000,00000000,00000000,00000000,3fcff4cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6150c,00000000,00000000,4120428a,402f3585,4113f0d7,00000000,00000000,00000000,00000000,00000000,403a434a,00000000,3f61c1f0,00000000,00000000,00000000,3f38d362,00000000,00000000,00000000,00000000,00000000,00000000,3f2a6616,40827108,00000000,3f86cc04,00000000,00000000,00000000,41150dcd,3f4868d0,00000000,00000000,3e3f3b58,40cf6faa,3e52ed28,4082b850,3f973bd2,4018012e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9db4ca,00000000,00000000,3fff4cc8,00000000,00000000,3fc0c2e3,00000000,3f312c2b,3f4eb2f7,00000000,00000000,3e926ac4,00000000,3f8a33e2,00000000,00000000,00000000,3fd3cd49,3c30e440,00000000,00000000,00000000,4094ea3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6566a,40333dd6,3fafa459,00000000,00000000,3fe0fcc6,00000000,00000000,00000000,00000000,00000000,00000000,3fe70f88,00000000,00000000,40569ec6,00000000,3f9292de,00000000,3ef55e1c,00000000,3ed8f105,3fafe30f,3bad4980,00000000,00000000,3e55032a,00000000,401d1d60,3e4a0b80,00000000,00000000,00000000,00000000,00000000,3e872456,00000000,00000000,409c3db1,00000000,00000000,3fe28707,3fe68495,00000000,00000000,00000000,3e83d5ea,00000000,00000000,3f94d5d8,3f230812,00000000,00000000,00000000,3f4c6546

# LAYER_3_PRE_ACTIVATION - 256 values
41052a6c,40f227ed,3f7b5718,beec5cce,4000d1cf,407defeb,bdea91c6,be3457b1,bd31d127,4103bb91,bec8aa2d,bfcab35b,bd93186c,bf4c4c9b,417e5571,3e183644,be2f378b,bee18b19,c0191a3f,3faec6ba,bd877c30,bd9c5ac1,bf996aae,bd7aa672,bd930113,41a622cc,407cc499,be538658,414eae96,bee83a49,be7aa5eb,be613db1,bdbe6093,bdb55522,bdb9b3e5,c0faaa6d,bdd90902,411f1329,bd2794c6,bee2d28d,be9505b9,be85d48f,bd85a148,be91fcd1,c02e00cf,bd95c281,c0c2a3a8,417c10c7,40cac7f0,bea3c9b8,c037a0c7,415bbb3c,be8cdb35,40db0705,beda003a,becfd02c,bd7d095e,418b6165,4149d9d5,3f28ebb4,c1c5f109,40e0d8d3,bd5cb053,c10446bc,c18aee18,be1dc9a0,bfc16b17,400b607e,40e97d9c,c0b5c360,bf15deb5,bda67d9a,bed3413c,3f015fe6,bf4a88d7,bfec8044,bd84a8cf,bd960200,bf85b5c8,41275027,bd860c11,3f892a9b,3fca7c8b,3e968378,c1ad36c6,40375ecb,bed1a415,3f9c74b6,be8365fc,c04015bd,bd36f6e5,4102653b,3e83e054,41a61c36,c02ae6bf,40dbc6ff,be0acdbe,413c9494,bfc70def,bedd4a1e,3fb48f7a,c0262736,c1a4a44a,c020d278,c11426c9,41875cb1,409b4f75,bf951232,bfb773f3,bea550f1,bde4169e,3ee1d6e0,3f6aceaa,c00a6dfe,40b91379,be11a31f,bea8f72d,bff2e21a,bd99caac,c1018e65,4193676c,3fa51570,beb51125,4023ddd5,bdb096c7,bf409a82,bed15fe4,be4bd738,40e44e0f,bd9ba11e,be3f3859,bea1f99c,3f5864d5,be559809,3f411668,bd9f9044,3e894968,3fc279b2,be4f36e1,bd971e1c,be083988,40d8f4ea,bd7802aa,bd8b71e9,bdefd304,c05de8da,bfa58b18,bf0b5c71,403e7b95,bf5e4f85,bf268147,c18fce78,415e1e9d,4013a049,c05a1ec4,40965b84,c1dc3ad2,4091b41f,c06b56e4,bf8bfdb7,419438e9,4175e021,bdb9b3ab,bda019a5,bda46360,befbd9d0,bdd19640,bdb4cfa4,400ccdda,bd9fb906,c0e1f796,bf64d4c8,41724b99,c024cac0,41416515,be082ea7,bdcf9fdf,bf203cdf,bfbd4a74,c0a4674d,c058c2bb,3f8ca4c7,40b38a64,4000d409,4050aa70,3e2de13c,c039df1b,401c215f,419070f7,3faa17c6,c054f471,416e7e52,bdcaa1cc,bea502ac,bf88b15c,be430c18,bebacfa6,403e4b48,c0e56bbe,c1872bbc,be5bc2fa,415a2fe8,be75d5b1,bd86d214,bdaef92c,c0d481e5,bfb2e7db,bee10ceb,3dcdd9f0,c01ac525,402405f8,bf763e94,c01f5eb3,be696132,bda7ce2a,beb473e3,bf4eef22,bd246a73,3ffa10bf,bf9d1ef3,bd113e80,3f632536,418bc2b8,bf10cbbe,bec2b9b7,4106f2e3,c11c37fa,c0a2f598,bf158d4a,beaaf0e8,bfac07ea,40128580,4135dff3,bf315f49,3e153ee0,bee5aade,bed442e6,bd8eb81c,bddf6e04,4116d4d6,416cde74,41875cff,c00cc058,bd89277e,3f8980cd,408fb337,be974ec5,3fe85829,c0782395,be3c2753,bde2337f,41047ee2,be480e68,c00a28e8,bf0244c4,411aa2b3

# LAYER_3_POST_ACTIVATION - 256 values
