# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,3ef5c28f,3e5f3b64,3f10c49b,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7ed837,3f199e9c,3eec6e51,3e5d77d1,3f092cae,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12818,3f4cc90a,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214ddd,3f0b44e3,3ee71030,3ef975ee,3edd3747,3e442299,3e148e6c,3ddaa0e9,3d9cd637

# JACOBIAN - 9 x 10
3b75fbb4,3b47b910,bbeb89ee,bbbeed2a,3a08e93e,3aa6cf80,3940ea10,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,3d0c4fe8,00000000,00000000,00000000,3f0f8573,3f6b70b0,00000000,3f8ed306,00000000,00000000,3cf84780,3fc93e0e,3ee92ada,00000000,00000000,00000000,3cb029d0,00000000,3ac80500,00000000,3f424447,00000000,00000000,00000000,00000000,3e36695d,00000000,00000000,00000000,00000000,00000000,3e1a1735,00000000,00000000,3faee28a,3f6af9c0,00000000,3eec2ade,3ed498aa,00000000,00000000,00000000,3e40bc17,00000000,3eaf5f25,3fdfa2f6,3f0e8fb0,3de1b2f4,00000000,3f7e7b8a,00000000,00000000,3db7b454,00000000,3bbae760,3f15d12c,3f866908,00000000,3dc21154,00000000,00000000,3f77765c,3f25f1ce,3e966bd8,00000000,00000000,3e866a1d,3deabf02,3fb263bc,00000000,00000000,00000000,00000000,3e1b5ac9,00000000,00000000,00000000,00000000,00000000,00000000,3ee35eef,00000000,00000000,3ec15d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07a71e,3ec3c040,00000000,00000000,00000000,00000000,00000000,3ede9b80,00000000,00000000,00000000,3ec1d987,00000000,00000000,00000000,00000000,3da07dca,3e5efacc,3f02b43b,00000000,3f7bbfff,00000000,00000000,3f47d46a,00000000,3c928fb0,3f32b9f5,00000000,00000000,00000000,3f8873fb,00000000,00000000,00000000,00000000,3bbc1da0,00000000,3f120002,00000000,3f667209,00000000,00000000,00000000,3d853fb6,00000000,00000000,3eb91b97,3fa1e9aa,3e24a214,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85bf17,00000000,3e4f7ac0,3e83160b,3e56c5a7,3eb5bfb5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4f7c,00000000,3eb12c73,00000000,00000000,00000000,00000000,3f56334b,3f0fb346,3ebd3f66,3d2350c4,3e55c1f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20ce9a,00000000,3ea87b95,00000000,00000000,3f441204,3f87f572,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf4571,3f55c52c,00000000,3f344085,00000000,3e4c9216,00000000,00000000,00000000,00000000,3d196610,00000000,00000000,3f6e2510,00000000,00000000,3f2ea590,00000000,00000000,3f1786a0,00000000,00000000,3ea3efcb,00000000,3e46db04,00000000,00000000,00000000,00000000,00000000,3f7bd978,00000000,00000000,3e6a8eba,00000000,3d3357c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7a51b,3dc6dcba,bfe270e0,3ded5266,bfa221f7,bee9b119,c05ef5e6,c070854d,bfa5e71b,bfb43949,be252b4c,c0273fff,3e13c2a9,401bdbc1,c06dd775,be9f23b0,bf3a0d03,be9b5568,bc859876,3e5581c8,3f329b51,c0156aab,bc85b9f5,bf9eda56,3f9f895c,3d737b70,bf3706a2,bfa10eb8,be03de95,be0e45ec,3ed1b08c,3feac056,3e1c3019,bc9b1972,bc809be0,bf3f8d0d,3e53c0a4,bd9ba70a,bc8230d4,c003d071,bc60686e,3dd0ec9d,3e8249cb,408dff8b,3fa887ac,bf86da88,3e07aa05,3e4d446c,c032b7f0,c0377844,3e3fbcba,bf3ab41c,bf15fa12,3fa569c8,401bcda5,3fc35ba9,bc2e86ed,3f56c01e,bf395e32,bebedbcc,408d5da6,c09fcfe9,3fe1eda4,401cbb9e,3fa4ca1c,c01ec8ca,c056af77,3fd29ce8,be3db082,bd4bb232,bc8ba994,bef86e04,bcab5d10,bf5708ac,3dd8e980,bf23b972,bda9ad6a,3f8f09b7,bf8e2b68,3fb9a093,4003f647,bd74adb5,bc8b4296,3f83a9e2,3f404f2b,bd93eccc,bc9c10df,bf9e93b6,bfde2e3b,3f99d693,3f5f3996,bfa57895,bfccf7ee,3bbd8640,3edcec4d,3f8228ae,beb1d14e,bf477c4c,c02e8e5b,bf241a1c,3f0ea5e2,be241452,bce32d5f,bb0fe300,c0099202,3edef7c1,bdc0e87e,c0bebc9a,bc857c59,bdaa9284,bf67ea49,3ddd0ea0,c08344a1,bf12e35f,bf6a9371,3fdfb8d6,3fcf9a3f,c02d4417,be9b91af,bfc3ef81,bd0bbd51,4039709c,4063d9da,3f9e0abb,bf3d74cb,3fb22ff2,3fc3f596,3f3b8da5,3f05376c,befe46c9,bfd97697,bf0ca40c,bcc0cb40,3f70a718,3e87e01d,c0457d50,c02f538d,bca21151,3ee47d24,c05a07ae,bfeafeba,bcbac88b,bedbae3f,bc03f131,bc6aed8f,3f54134c,bf69c7cb,3f853815,bfc93f0b,c008d848,3f9a26cc,3e9c13a2,3f880aec,bd7c4ad6,be7e9b3a,bf9ad739,c006b1d2,c04bd503,bcf38b8a,bed74946,3f15be97,bf247c27,bf9b3621,bed88239,bfb317bb,bf933a89,bf81b0e3,bc9dc7fb,be178918,c038699c,3f324310,bca0d65c,3f4b52f2,bdff2104,3f9084bf,3fda86d2,bf3d8c33,3f9e3ec3,401fc700,3d29501c,3fa6f4bf,c02888a4,3efc9c65,bf149638,beb52b4f,3f9269c9,bed31128,bf548fbe,bf67640e,bc969d47,3ee0e168,bc808f39,3d09f510,bcb7897b,c015ab75,bcc99486,c04b67c8,c0231b96,bfc881ee,3f42bfea,3f00d2d6,3f546e3a,bd3b4404,c00ffc1b,3bb77b40,bf68688b,bfcf56fe,3dc6bc3e,3f2f9dc1,bddeefeb,bc6065bf,3fc10d31,bfbc914c,bd427e28,bec0d440,3db4ddfe,bcbd49cd,bdcf7690,bf1d8e10,c002bc80,4010c01a,3f26b872,3f95d374,3b8e81c0,bcc9639a,3e9fa49b,bcbb0337,bd0994a7,3dbe0518,bf7e28f8,bd6ac684,bd831300,be81430d,bea1943d,404815e7,bcde6080,bea16848,bf80ae95,bfc09d89,3cf6fbb0,bf5ad506,bec9ed3f,3ec113a8,bd84b97a,c018ea25,bf3175f0,bc922ea1,bd23ca34,bfe4b603,be31f515,bff87a0f,3fb45271,bc8ba0c9,404c5f81,bc417e80,3f554274

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc6dcba,00000000,3ded5266,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13c2a9,401bdbc1,00000000,00000000,00000000,00000000,00000000,3e5581c8,3f329b51,00000000,00000000,00000000,3f9f895c,3d737b70,00000000,00000000,00000000,00000000,3ed1b08c,3feac056,3e1c3019,00000000,00000000,00000000,3e53c0a4,00000000,00000000,00000000,00000000,3dd0ec9d,3e8249cb,408dff8b,3fa887ac,00000000,3e07aa05,3e4d446c,00000000,00000000,3e3fbcba,00000000,00000000,3fa569c8,401bcda5,3fc35ba9,00000000,3f56c01e,00000000,00000000,408d5da6,00000000,3fe1eda4,401cbb9e,3fa4ca1c,00000000,00000000,3fd29ce8,00000000,00000000,00000000,00000000,00000000,00000000,3dd8e980,00000000,00000000,3f8f09b7,00000000,3fb9a093,4003f647,00000000,00000000,3f83a9e2,3f404f2b,00000000,00000000,00000000,00000000,3f99d693,3f5f3996,00000000,00000000,3bbd8640,3edcec4d,3f8228ae,00000000,00000000,00000000,00000000,3f0ea5e2,00000000,00000000,00000000,00000000,3edef7c1,00000000,00000000,00000000,00000000,00000000,3ddd0ea0,00000000,00000000,00000000,3fdfb8d6,3fcf9a3f,00000000,00000000,00000000,00000000,4039709c,4063d9da,3f9e0abb,00000000,3fb22ff2,3fc3f596,3f3b8da5,3f05376c,00000000,00000000,00000000,00000000,3f70a718,3e87e01d,00000000,00000000,00000000,3ee47d24,00000000,00000000,00000000,00000000,00000000,00000000,3f54134c,00000000,3f853815,00000000,00000000,3f9a26cc,3e9c13a2,3f880aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15be97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324310,00000000,3f4b52f2,00000000,3f9084bf,3fda86d2,00000000,3f9e3ec3,401fc700,3d29501c,3fa6f4bf,00000000,3efc9c65,00000000,00000000,3f9269c9,00000000,00000000,00000000,00000000,3ee0e168,00000000,3d09f510,00000000,00000000,00000000,00000000,00000000,00000000,3f42bfea,3f00d2d6,3f546e3a,00000000,00000000,3bb77b40,00000000,00000000,3dc6bc3e,3f2f9dc1,00000000,00000000,3fc10d31,00000000,00000000,00000000,3db4ddfe,00000000,00000000,00000000,00000000,4010c01a,3f26b872,3f95d374,3b8e81c0,00000000,3e9fa49b,00000000,00000000,3dbe0518,00000000,00000000,00000000,00000000,00000000,404815e7,00000000,00000000,00000000,00000000,3cf6fbb0,00000000,00000000,3ec113a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45271,00000000,404c5f81,00000000,3f554274

# LAYER_2_PRE_ACTIVATION - 256 values
3d799240,bdd6c51d,bfca4b71,40b64a56,be813612,be183989,bfaa98fd,40663f97,bf061131,be6bf11d,3f4b2e08,3f55c032,4030c799,3fa82061,c18d52e6,bd223a96,bd773b03,bf956eb5,c0008b53,40ae5992,bf65c381,405713e1,c0406b8a,bfd1ec36,bcef816c,4105faa5,bdb7b4b6,be9e92dc,c06acdc5,40abe843,bf885ec0,c040c69d,be8254c2,be9b1e57,3f5d8adf,3ff75be6,41253336,bd7143ee,be3f37e1,bec6e9ac,be69393a,bddb51fc,be495846,bdf09193,3ff14cad,402e5905,3fb8af40,bf5e018a,be29b5f4,403b5b9a,be0386a0,be054780,bf93d6a6,bdae5930,beff4cdf,c0464223,4080ac5e,402f6d33,be4fcf3e,bf97d955,40c215ce,3f3b6d84,bcdcad92,bfc62a5b,c031278e,bd0e8bd5,4063164d,bf9c7369,40829325,be06bde4,bf04cc06,3df57fe0,be007080,3f4d8ae4,3f672899,bf222b7e,bfe0a7de,bf8884e5,3fb70c66,bcf4000e,c05560e1,bdb18380,3d92c160,407cda70,bdddb735,3f22ba65,bce66bec,3fff3866,bcf9d749,c08833b8,c038681e,c04b6c37,bd7a4bd5,bea50f8d,402232d8,bdd2777b,3f924c37,be0be4ff,bd412084,3fd20372,be3a843b,c118c218,3f922e4e,bf0add18,3ffa4fc3,bf84fa97,beaff658,c020eb52,bdd9df01,3fcefadd,bede7d7d,be20c26a,bd0814c6,bd01c380,bd0a7e0c,c0922738,c062f6ce,be3dc8ee,be0b23ee,be0e0ed4,3fb49f3a,bd61795f,c0505d29,412030e0,402fd769,4113db96,be627916,c08d730d,bcea026d,bf368bb1,c10296b2,403b01be,bf88140e,3f61ed94,bdc60d6a,c0b2760c,bf4449c6,3f42ed4e,c05c2a0e,bfd7e784,bd09aa85,be20c37f,bd583f58,bfe9151c,3f2dfda8,40825f18,bd029c7c,3f854e44,be1b6326,bfa988fc,bfb421cd,4114fef2,3f3eeeae,c0e6f23e,be0ac94e,3e3bb848,40cf83eb,3e36c01c,40824e68,3f92762e,40174513,c09f3675,c04e5630,bdaadc08,c080478c,bf80e6a4,bf0f3a00,bf6e4c2a,be1b6049,bddb884d,3f9b47e5,beecafd6,bdb055cb,3ffee54f,c09835c8,be8a3882,3fbe6db2,c0c5b92b,3f2f441a,3f4c0bd7,c013ea6f,be38d9a7,3e95e420,bd8a8339,3f8a87b3,bf81f34f,bd4401d6,bf4f0fb7,3fd47b38,3caa56e0,bdf91d7f,bd2812c8,bfa4a000,40950806,bdcb4066,bffc23e4,bf9872f9,bfeed006,c0920f2a,bd2582e2,be4fd6e4,3fc65546,40322dc5,3faf9d3d,bfbbc646,bea78dc0,3fdfb9ae,bd384685,bdff2cb3,bcd5964e,be6b8db8,bf18cfc3,bfdd6c62,3fea1774,bfd01e6c,bcff7003,4055ce7b,be103f87,3f94475d,bd20b423,3f02b44d,bdba82e2,3ededb85,3fade415,3d23e210,bd2412a6,bf985c23,3e466154,bd13201d,401d929f,3e45e4c8,be4ac8f6,bd8cf75b,bf405cc5,bd3a2637,bfc02a7c,3e80df6e,bcc8ed71,bfc0563a,409bfe57,be1b4ea1,c0aac852,3fe1c0c8,3fe36e25,bde7930c,be138a05,bd1c9539,3e897810,bef207b4,be4c8451,3f93c194,3f247f73,bf4932b3,bd3b2051,bf34d6a3,3f458107

# LAYER_2_POST_ACTIVATION - 256 values
3d799240,00000000,00000000,40b64a56,00000000,00000000,00000000,40663f97,00000000,00000000,3f4b2e08,3f55c032,4030c799,3fa82061,00000000,00000000,00000000,00000000,00000000,40ae5992,00000000,405713e1,00000000,00000000,00000000,4105faa5,00000000,00000000,00000000,40abe843,00000000,00000000,00000000,00000000,3f5d8adf,3ff75be6,41253336,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff14cad,402e5905,3fb8af40,00000000,00000000,403b5b9a,00000000,00000000,00000000,00000000,00000000,00000000,4080ac5e,402f6d33,00000000,00000000,40c215ce,3f3b6d84,00000000,00000000,00000000,00000000,4063164d,00000000,40829325,00000000,00000000,3df57fe0,00000000,3f4d8ae4,3f672899,00000000,00000000,00000000,3fb70c66,00000000,00000000,00000000,3d92c160,407cda70,00000000,3f22ba65,00000000,3fff3866,00000000,00000000,00000000,00000000,00000000,00000000,402232d8,00000000,3f924c37,00000000,00000000,3fd20372,00000000,00000000,3f922e4e,00000000,3ffa4fc3,00000000,00000000,00000000,00000000,3fcefadd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb49f3a,00000000,00000000,412030e0,402fd769,4113db96,00000000,00000000,00000000,00000000,00000000,403b01be,00000000,3f61ed94,00000000,00000000,00000000,3f42ed4e,00000000,00000000,00000000,00000000,00000000,00000000,3f2dfda8,40825f18,00000000,3f854e44,00000000,00000000,00000000,4114fef2,3f3eeeae,00000000,00000000,3e3bb848,40cf83eb,3e36c01c,40824e68,3f92762e,40174513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b47e5,00000000,00000000,3ffee54f,00000000,00000000,3fbe6db2,00000000,3f2f441a,3f4c0bd7,00000000,00000000,3e95e420,00000000,3f8a87b3,00000000,00000000,00000000,3fd47b38,3caa56e0,00000000,00000000,00000000,40950806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc65546,40322dc5,3faf9d3d,00000000,00000000,3fdfb9ae,00000000,00000000,00000000,00000000,00000000,00000000,3fea1774,00000000,00000000,4055ce7b,00000000,3f94475d,00000000,3f02b44d,00000000,3ededb85,3fade415,3d23e210,00000000,00000000,3e466154,00000000,401d929f,3e45e4c8,00000000,00000000,00000000,00000000,00000000,3e80df6e,00000000,00000000,409bfe57,00000000,00000000,3fe1c0c8,3fe36e25,00000000,00000000,00000000,3e897810,00000000,00000000,3f93c194,3f247f73,00000000,00000000,00000000,3f458107

# LAYER_3_PRE_ACTIVATION - 256 values
41052b90,40f2cf40,3f6c8bce,beec34b2,4007508a,407ef15a,bdea59f1,be342162,bd3189b1,41036724,bec8e8e2,bfca7338,bd9284f4,bf4c22fd,417e1fd5,3d983658,be2edb9e,bee171d3,c019b424,3fa62eb4,bd8780f2,bd9ca613,bf9f7267,bd7a8244,bd930873,41a5ebf1,407d1e16,be53af95,414ef764,bee83b0b,be7a8f6b,be60f93a,bdbdfd1c,bdb507f7,bdb9d64a,c0f86def,bdd94b73,411f8a0c,bd282fa5,bee2a0bf,be94ddf8,be85b112,bd8560af,be91e3a6,c02e2e00,bd95a5e2,c0c158e2,417bca35,40cb25bc,beb74714,c0370890,415baf3e,be8cc4ff,40dc6dc0,bed9d2ee,becfd9a3,bd7cd7d0,418b5926,4149acb5,3f43ad78,c1c558d1,40e1c35f,bd5b5b86,c105f1ca,c18ac771,be1db26b,bfc1414f,4010509f,40eb07f2,c0b5a543,bf15cea1,bda646d8,bed332e4,3ee0a5d0,bf4a34c0,bfe55339,bd84d979,bd95d274,bf857632,4126d827,bd862e4e,3f8f3d18,3fc12542,3e986e50,c1acc90b,403c1921,bed171db,3f969e85,be834c1d,c0447cae,bd368cf7,4102330f,3e530208,41a60137,c0253320,40d9eb89,be0acc56,413c23f5,bfcc53cf,bedd15f7,3fb52335,c0251268,c1a4bbdd,c0203cd8,c1141d6c,41875902,409c0852,bf8c6fdd,bfb749de,bea535b6,bde3eec7,3ebfb0e0,3f80a6ec,c008e445,40b8974b,be117e1d,bea8e78c,bfe83ef7,bd9a40d7,c102b283,419357ea,3fa35096,beb4ff9e,40249f0a,bdb07e10,bf3b6d46,bed15379,be4be822,40e5c7b9,bd9b8b2e,be3f2294,be9bc32c,3f5b9f23,be55630b,3f3422b2,bd9f8d1d,3e779450,3fbdd0c2,be4eee48,bd97517a,be08050d,40dc3a54,bd7800ec,bd8b2ad4,bdef38e1,c05be070,bfa5abfb,bf0b433e,4039f6d4,bf5e0c60,bf269b83,c18f461b,415e1eec,40132a8a,c059e852,40971fb6,c1dc09e6,4090d158,c06c6ff1,bf8be400,41943db4,41766598,bdb97010,bd9ff866,bda4f2ca,befb8582,bdd155fc,bdb47eba,400cb2cd,bd9f7567,c0e1a981,bf624704,41725b5a,c02978c4,4141384b,be0833d5,bdcf83ba,bf25b5dc,bfbd75f5,c0a4482c,c058b859,3f8bfbc5,40b41c73,40009c2f,4050f7bb,3e74265c,c0352da9,401acdba,41906968,3fa0f4e3,c0538d04,416e3f38,bdcaa953,bea4fb11,bf88a1b4,be42e907,beba81dd,403b63d5,c0e558d6,c18710c4,be5b6f93,4159ebbc,be75d187,bd8656fc,bdae8cbe,c0d1a6b9,bfb4e8f3,bee0dea3,3d9a9f70,c01c0430,402217a7,bf819525,c02007c5,be695e9f,bda7b833,beb46367,bf4ed061,bd23c1c3,3ffd8084,bf9dddf6,3d146b20,3f670bde,418bb20d,bf10c066,bec29449,41068b37,c11c9e98,c0a4e359,bf157eb3,beaaad03,bfac17ec,400e3e6f,4135bb96,bf312e6f,3e2376c8,bee579bc,bed4164f,bd8ef4a1,bddfa75c,4116d5b7,416cfb92,418752ef,c00e329d,bd8941a7,3f84c60e,408eddad,be973af4,3fe8f451,c07eab46,be3c07a5,bde18eaf,4104fb35,be479e21,c00a1602,befc0b44,411a0617

# LAYER_3_POST_ACTIVATION - 256 values
