# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,3ef5c28f,3e5f3b64,3f10c49b,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ede05,3f1a0079,3eec6e51,3e5d77d1,3f092cae,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692352,3dbf3928,3f4c7f7d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214f60,3f0b4050,3ee71e21,3ef98994,3edd4284,3e4417c1,3e1471d8,3dda51b6,3d9c53b3

# JACOBIAN - 9 x 10
3b62be50,3b4336a6,bbeaacb2,bbbefcac,3a0ab486,3aa57fad,3941e138,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,3d0e4478,00000000,00000000,00000000,3f0f09ba,3f6b6ea1,00000000,3f8eaf9a,00000000,00000000,3cef84d0,3fc94330,3ee8aebc,00000000,00000000,00000000,3cb8d590,00000000,3acd8d80,00000000,3f41ddb1,00000000,00000000,00000000,00000000,3e376d12,00000000,00000000,00000000,00000000,00000000,3e19b989,00000000,00000000,3faedb07,3f6af94f,00000000,3eeb23a8,3ed44864,00000000,00000000,00000000,3e4067df,00000000,3eb03b52,3fdfbec3,3f0e6fa1,3de06f80,00000000,3f7e7f9a,00000000,00000000,3db8d506,00000000,3bc23fa0,3f163b0c,3f863a94,00000000,3dc3d438,00000000,00000000,3f777927,3f25af83,3e96a350,00000000,00000000,3e87949b,3deb3bb6,3fb26395,00000000,00000000,00000000,00000000,3e1bddad,00000000,00000000,00000000,00000000,00000000,00000000,3ee3647c,00000000,00000000,3ec1cb3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e069680,3ec3e8f6,00000000,00000000,00000000,00000000,00000000,3eddd000,00000000,00000000,00000000,3ec1b688,00000000,00000000,00000000,00000000,3da06e08,3e5fa290,3f02a467,00000000,3f7bc016,00000000,00000000,3f48243e,00000000,3c8aa4e0,3f331b2c,00000000,00000000,00000000,3f8872d3,00000000,00000000,00000000,00000000,3bc24a18,00000000,3f120038,00000000,3f6671f5,00000000,00000000,00000000,3d880216,00000000,00000000,3eb94275,3fa1d0b9,3e250f0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85bc12,00000000,3e4dafe4,3e823857,3e56ca6e,3eb5a724,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d511a,00000000,3eb13216,00000000,00000000,00000000,00000000,3f566107,3f0f78f2,3ebc7f32,3d202c98,3e56d096,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f212caa,00000000,3ea87a60,00000000,00000000,3f43ea82,3f880654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec03758,3f55d834,00000000,3f3481c4,00000000,3e4e8af4,00000000,00000000,00000000,00000000,3d15b970,00000000,00000000,3f6e2834,00000000,00000000,3f2ecee4,00000000,00000000,3f179237,00000000,00000000,3ea3a92d,00000000,3e45b770,00000000,00000000,00000000,00000000,00000000,3f7c20c8,00000000,00000000,3e6a8f74,00000000,3d3141d0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce796c0,3dce6f9d,bfe2104e,3ded4282,bfa25359,beec018f,c05f37c1,c070b3a2,bfa5e4c5,bfb43a58,be254f54,c0273c74,3e12e302,401bda29,c06dd6bc,be9f7b67,bf3a569f,be9c3532,bc85a126,3e5659ab,3f326fe0,c0159ce0,bc85c3d2,bf9ed7bb,3f9f9da4,3d73c188,bf36c19f,bfa10216,be03e6e9,be0ea4d2,3ed2a0e8,3fead096,3e19e304,bc9b1111,bc80b61e,bf3f80ee,3e52aa64,bd9baf6a,bc824ef9,c003e01a,bc60a212,3dd08f49,3e81f67e,408e01ee,3fa891ea,bf86b0ac,3e06045e,3e4c6b87,c032b9bb,c03785ce,3e3c1ae9,bf3ac125,bf161d2d,3fa5c877,401c1151,3fc35515,bc2e8629,3f5860e8,bf395b03,bebf0a0e,408d6055,c0a00ea1,3fe17ac6,401cb9ff,3fa4bf00,c01ec955,c056b9e1,3fd28282,be3e2f30,bd4baedb,bc8bc26b,bef8c1a5,bcab6f5e,bf572258,3dd99284,bf239233,bda9af00,3f8ef62a,bf8e080a,3fb9c4b3,4004413f,bd7498dd,bc8b36ed,3f8394b8,3f412de5,bd93f038,bc9c10f5,bf9e9d51,bfde7e5e,3f99ff61,3f5ef062,bfa63ea9,bfcd3d4d,3bdf63c0,3edcbbdc,3f82328d,beb25ee5,bf4750df,c02ebbe2,bf2471c3,3f0e80de,be2576fa,bce32491,bb4a3900,c0099216,3edfca1d,bdc0e43f,c0bea57c,bc85856e,bdaaa3d8,bf680c38,3dd8a6b8,c08356d0,bf133fe0,bf69bc85,3fdf95f1,3fcf8437,c02d3e86,be9b8028,bfc3e186,bd0bb345,40396da2,4063ea13,3f9d7003,bf3e1eb1,3fb23af3,3fc40347,3f3b8190,3f0511f0,befdcdd5,bfd9c3b0,bf0c6320,bcc0dae2,3f70b822,3e88d8d1,c04586d0,c02f5306,bca1fbaa,3ee4a39c,c059d35a,bfeaeb80,bcbabebd,bedbe03f,bc03bfae,bc6ad2a8,3f53cd85,bf69d725,3f855f1f,bfc944b8,c008e43e,3f9a4a54,3e9bc738,3f87dbf3,bd7c45b8,be806cc7,bf9a7f60,c0069dc0,c04bc751,bcf3a1af,bed6c1b6,3f1610fd,bf23f053,bf9b3b70,bed8e076,bfb2c9c2,bf93aa4c,bf81ae5e,bc9dca46,be16ca6c,c0387828,3f32223b,bca0cc0f,3f4b6545,be01038a,3f90a461,3fdab76e,bf3da089,3f9e31d0,401f786b,3d2aeec0,3fa6b20b,c0289ef1,3efca7cc,bf14218e,beb66888,3f9264cb,bed40a7e,bf549598,bf673821,bc96b4ab,3ee0d294,bc807d95,3d0d8774,bcb77e9e,c015ac8d,bcc99abd,c04b2ebb,c022ed59,bfc89750,3f426394,3f015e5a,3f54a7a0,bd3b5a5f,c0100ccf,3be8a320,bf684425,bfcf6732,3dc7c9da,3f2e8a8a,bddef104,bc606844,3fc1128c,bfbc54a7,bd42836f,bec0619a,3dbbb9d6,bcbd70c8,bdcd5130,bf1dc42d,c0025f52,4010cb68,3f26e478,3f95fee0,3c42e2c0,bcc941b0,3e9f6b35,bcbb0402,bd099044,3dbd6f70,bf7eb017,bd6aee1c,bd821a68,be8048a5,be9ecb83,4047e2c2,bce044a0,bea15d12,bf80899b,bfc0e66f,3ce3b8c0,bf5ae7ac,beca3314,3ec0a824,bd84b593,c01931f6,bf31aa00,bc922ecb,bd23c7ef,bfe4f7e7,be31f48b,bff8adb9,3fb45cd0,bc8b987f,404c631d,bc36f940,3f564e47

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dce6f9d,00000000,3ded4282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12e302,401bda29,00000000,00000000,00000000,00000000,00000000,3e5659ab,3f326fe0,00000000,00000000,00000000,3f9f9da4,3d73c188,00000000,00000000,00000000,00000000,3ed2a0e8,3fead096,3e19e304,00000000,00000000,00000000,3e52aa64,00000000,00000000,00000000,00000000,3dd08f49,3e81f67e,408e01ee,3fa891ea,00000000,3e06045e,3e4c6b87,00000000,00000000,3e3c1ae9,00000000,00000000,3fa5c877,401c1151,3fc35515,00000000,3f5860e8,00000000,00000000,408d6055,00000000,3fe17ac6,401cb9ff,3fa4bf00,00000000,00000000,3fd28282,00000000,00000000,00000000,00000000,00000000,00000000,3dd99284,00000000,00000000,3f8ef62a,00000000,3fb9c4b3,4004413f,00000000,00000000,3f8394b8,3f412de5,00000000,00000000,00000000,00000000,3f99ff61,3f5ef062,00000000,00000000,3bdf63c0,3edcbbdc,3f82328d,00000000,00000000,00000000,00000000,3f0e80de,00000000,00000000,00000000,00000000,3edfca1d,00000000,00000000,00000000,00000000,00000000,3dd8a6b8,00000000,00000000,00000000,3fdf95f1,3fcf8437,00000000,00000000,00000000,00000000,40396da2,4063ea13,3f9d7003,00000000,3fb23af3,3fc40347,3f3b8190,3f0511f0,00000000,00000000,00000000,00000000,3f70b822,3e88d8d1,00000000,00000000,00000000,3ee4a39c,00000000,00000000,00000000,00000000,00000000,00000000,3f53cd85,00000000,3f855f1f,00000000,00000000,3f9a4a54,3e9bc738,3f87dbf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1610fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32223b,00000000,3f4b6545,00000000,3f90a461,3fdab76e,00000000,3f9e31d0,401f786b,3d2aeec0,3fa6b20b,00000000,3efca7cc,00000000,00000000,3f9264cb,00000000,00000000,00000000,00000000,3ee0d294,00000000,3d0d8774,00000000,00000000,00000000,00000000,00000000,00000000,3f426394,3f015e5a,3f54a7a0,00000000,00000000,3be8a320,00000000,00000000,3dc7c9da,3f2e8a8a,00000000,00000000,3fc1128c,00000000,00000000,00000000,3dbbb9d6,00000000,00000000,00000000,00000000,4010cb68,3f26e478,3f95fee0,3c42e2c0,00000000,3e9f6b35,00000000,00000000,3dbd6f70,00000000,00000000,00000000,00000000,00000000,4047e2c2,00000000,00000000,00000000,00000000,3ce3b8c0,00000000,00000000,3ec0a824,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb45cd0,00000000,404c631d,00000000,3f564e47

# LAYER_2_PRE_ACTIVATION - 256 values
3d776600,bdd6cb02,bfca08d5,40b66174,be814a19,be1841d9,bfaa2b08,40663da0,bf05ef11,be6bfc20,3f4980b2,3f55d8c6,40307dae,3fa810b3,c18d4dcb,bd223ab7,bd7743f8,bf956f69,bfffe6f7,40ae50f0,bf65a177,4057560b,c040a20f,bfd1f875,bcef5d91,41060068,bdb7b155,be9e9b1f,c06ac804,40abdff8,bf8827a5,c040cb1e,be8406b4,be9b25f4,3f5db1a7,3ff7be74,412537a1,bd717849,be3f3f0b,bec6f35b,be67f406,bddb639f,be4970d9,bdf094c0,3ff13d1d,402e5063,3fb87c75,bf5e5066,be29b6a4,403b41dd,be038cbd,be054d47,bf941208,bdae584e,beffd80b,c04647b6,4080b051,402f531b,be4fd49a,bf971278,40c23461,3f3bba33,bcdc94e1,bfc63795,c03124f1,bd0ead6c,4063107a,bf9c4a12,4082a5aa,be06c7ac,bf04c7e3,3df59f70,be00684d,3f4c0554,3f67551f,bf22a969,bfe08e09,bf889483,3fb6ff70,bcf3c8e3,c05533b9,bdaaad70,3d907388,407cd008,bdddc39c,3f2172d0,bce6a85a,3fff89a1,bcf9ed13,c088458b,c037c0c9,c04b84e5,bd7a5486,bea512ca,4021b3fa,bdd27bd1,3f915e1b,be0bebf4,bd41379a,3fd0cd5f,be3a9384,c118ca13,3f923b42,bf0a0be1,3ffaa562,bf852764,beacc3f0,c021243f,bdd9ebb4,3fcecfc4,beddfa45,be20cd2c,bd081b84,bd01c9a3,bd0a7c8a,c0923945,c062d44f,be3dcb4f,be0b2b3e,be0e0e4b,3fb4e2f6,bd6176c9,c0501964,412037f0,402fd943,4113e18b,be5fec08,c08d7493,bcea1f58,bf36e417,c1029cd9,403b2d6d,bf8825b6,3f620174,bdc60b8a,c0b27176,bf46612a,3f4470cc,c05c3e19,bfd7b57c,bd09b5ae,be20ccaf,bd584f96,bfe8b175,3f2e7058,4082774f,bd02aaed,3f84d21d,be1e0ba7,bfa92dbc,bfb398e7,4115068e,3f3ddf58,c0e7089d,be0acdea,3e3af0a8,40cf976e,3e3006d8,40825809,3f924bd1,40170e19,c09f1a67,c04e7300,bdaaec9c,c0803307,bf80ea4a,bf0e82e8,bf6e4762,be1b644a,bddb83f4,3f9b3c04,beee0cbf,bdb061c5,3ffeded9,c0982617,be8a41fd,3fbe57f8,c0c5bcbe,3f2eb201,3f4c3422,c0140a3b,be38e6ff,3e9576a4,bd8a87e3,3f8a94e4,bf817fc6,bd440a75,bf4ecc7c,3fd4e3e0,3cb09070,bdf91d45,bd28122b,bfa43360,4095149d,bdcb4083,bffc37a0,bf980b94,bfee02bc,c0921640,bd259d5c,be4fe38a,3fc56600,403231d1,3fb1206a,bfbba699,bea819e8,3fdf8861,bd3858d3,bdff4008,bcd5c573,be6ba723,bf178ec7,bfdd9524,3fea02e0,bfce80e0,bcffad9a,4055504e,be10408c,3f946526,bd20b30d,3f046b3d,bdba81cd,3edf70c8,3fadda9b,3d338c98,bd24079c,bf99095d,3e44336a,bd1345ca,401d71b1,3e460d18,be51d7c0,bd8d00c7,bf414922,bd3a2c69,bfbf99d4,3e80a352,bcc932bd,bfc095ed,409c0695,be1b5897,c0aae59d,3fe1caac,3fe2dde5,bde7a315,be1395e7,bd1c9045,3e89ae98,bef22624,be4c8f2d,3f93aff1,3f246f79,bf495545,bd3b4632,bf34b63d,3f453f24

# LAYER_2_POST_ACTIVATION - 256 values
3d776600,00000000,00000000,40b66174,00000000,00000000,00000000,40663da0,00000000,00000000,3f4980b2,3f55d8c6,40307dae,3fa810b3,00000000,00000000,00000000,00000000,00000000,40ae50f0,00000000,4057560b,00000000,00000000,00000000,41060068,00000000,00000000,00000000,40abdff8,00000000,00000000,00000000,00000000,3f5db1a7,3ff7be74,412537a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff13d1d,402e5063,3fb87c75,00000000,00000000,403b41dd,00000000,00000000,00000000,00000000,00000000,00000000,4080b051,402f531b,00000000,00000000,40c23461,3f3bba33,00000000,00000000,00000000,00000000,4063107a,00000000,4082a5aa,00000000,00000000,3df59f70,00000000,3f4c0554,3f67551f,00000000,00000000,00000000,3fb6ff70,00000000,00000000,00000000,3d907388,407cd008,00000000,3f2172d0,00000000,3fff89a1,00000000,00000000,00000000,00000000,00000000,00000000,4021b3fa,00000000,3f915e1b,00000000,00000000,3fd0cd5f,00000000,00000000,3f923b42,00000000,3ffaa562,00000000,00000000,00000000,00000000,3fcecfc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4e2f6,00000000,00000000,412037f0,402fd943,4113e18b,00000000,00000000,00000000,00000000,00000000,403b2d6d,00000000,3f620174,00000000,00000000,00000000,3f4470cc,00000000,00000000,00000000,00000000,00000000,00000000,3f2e7058,4082774f,00000000,3f84d21d,00000000,00000000,00000000,4115068e,3f3ddf58,00000000,00000000,3e3af0a8,40cf976e,3e3006d8,40825809,3f924bd1,40170e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b3c04,00000000,00000000,3ffeded9,00000000,00000000,3fbe57f8,00000000,3f2eb201,3f4c3422,00000000,00000000,3e9576a4,00000000,3f8a94e4,00000000,00000000,00000000,3fd4e3e0,3cb09070,00000000,00000000,00000000,4095149d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc56600,403231d1,3fb1206a,00000000,00000000,3fdf8861,00000000,00000000,00000000,00000000,00000000,00000000,3fea02e0,00000000,00000000,4055504e,00000000,3f946526,00000000,3f046b3d,00000000,3edf70c8,3fadda9b,3d338c98,00000000,00000000,3e44336a,00000000,401d71b1,3e460d18,00000000,00000000,00000000,00000000,00000000,3e80a352,00000000,00000000,409c0695,00000000,00000000,3fe1caac,3fe2dde5,00000000,00000000,00000000,3e89ae98,00000000,00000000,3f93aff1,3f246f79,00000000,00000000,00000000,3f453f24

# LAYER_3_PRE_ACTIVATION - 256 values
41050d99,40f3162f,3f6b1cce,beec36ad,40082d86,407f2e41,bdea5720,be341f65,bd319a11,41036794,bec8ec05,bfca73ab,bd927506,bf4c2150,417e29bf,3d953c48,be2ed8a9,bee16c7d,c0197d75,3fa61f04,bd878229,bd9ca04c,bfa010f3,bd7a8f58,bd92f679,41a5e826,407d3caa,be53b126,414eeebd,bee8359b,be7a94eb,be60fd4f,bdbde694,bdb4fb63,bdb9dafa,c0f89195,bdd9586c,411f8a9a,bd2857e5,bee29717,be94dadc,be85a876,bd85639c,be91e0d0,c02e0d10,bd95ab37,c0c1388a,417bd4ce,40cafe9f,beba0dc0,c03718b0,415bba92,be8cc578,40dc6e2c,bed9cb6e,becfd669,bd7cdcad,418b6166,4149ce26,3f44e560,c1c53c81,40e1e548,bd5b2e1b,c10624ef,c18ace61,be1dad86,bfc13e8f,40107c6b,40eb640d,c0b5612f,bf15cc57,bda653c8,bed331d3,3edbd5b4,bf480916,bfe45494,bd84de38,bd95d2c1,bf856c2b,4126d5fa,bd862587,3f8f9216,3fc06a10,3e964c28,c1aca329,403cab7e,bed16d4d,3f9630f7,be83448c,c044d888,bd3661a4,41024294,3e4dd2cc,41a5f8cb,c024a2f4,40d9de7f,be0acf24,413c2402,bfcc8b6f,bedd0fca,3fb5411e,c024c421,c1a4ca57,c020664a,c11419f1,41875a91,409c0319,bf8b5983,bfb742f7,bea53741,bde3f499,3ebad780,3f8103ff,c0088536,40b8b266,be116e63,bea8e614,bfe80f10,bd9a48ec,c102c013,419349a7,3fa3cd96,beb4fcc1,40251102,bdb07bbd,bf3a7f2c,bed150c5,be4be866,40e5f6f3,bd9b8d57,be3f1f6c,be9a0704,3f5b50f1,be55541f,3f33470c,bd9f7a9f,3e731dd0,3fbd2440,be4ee328,bd975157,be07fe49,40dcbfc8,bd7805d2,bd8b3088,bdef2f7f,c05b364e,bfa5b58e,bf0b3e97,40399fc9,bf5dfca1,bf26a089,c18f64ad,415e1c19,4012d8f1,c059dff0,40973b5f,c1dc14ea,4090a588,c06d5766,bf8bdff9,419448ef,41768c21,bdb963c5,bd9fdda2,bda50fb0,befb7781,bdd13d05,bdb4865f,400c2ac2,bd9f6ec8,c0e1bf8c,bf6202aa,417257e0,c02992b2,4141327c,be082a41,bdcf7b86,bf26c96e,bfbe288d,c0a44212,c0585ac7,3f8c0fb4,40b46b6c,4000d34c,4050e32c,3e7d915c,c034746f,401aa53c,41906bed,3f9fabc8,c053a901,416e4633,bdcaa6a2,bea4fb05,bf88a351,be42eb84,beba7cd6,403b8b98,c0e5538c,c187177f,be5b6393,4159f1f9,be75cc6f,bd865094,bdae95d7,c0d1792e,bfb5e4a2,bee0db5a,3d958f00,c01c1118,4021d3c2,bf81f16a,c01ffea4,be696dc0,bda7b946,beb46112,bf4ecc8b,bd238437,3ffe2ecf,bf9dbbb2,3d481860,3f679994,418bb75a,bf10bb0f,bec28e77,41068d5e,c11c8a01,c0a50952,bf157f88,beaa9fa4,bfac1f37,400dcbad,4135cca2,bf312197,3e224670,bee57051,bed4100e,bd8f0796,bddfaab0,4116ca9c,416cef8a,41874fae,c00e1b5d,bd8930fa,3f83f96c,408efb11,be973561,3fe87090,c07ee900,be3c0972,bde18031,41050eed,be47800c,c00a0f0c,befd80a0,4119e2df

# LAYER_3_POST_ACTIVATION - 256 values
