# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,3ef5c28f,3e5f3b64,3f10c49b,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7ed8ef,3f19a04e,3eec6e51,3e5d77d1,3f092cae,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0eb38,3f4cc7c5,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214e2a,3f0b448c,3ee71216,3ef97919,3edd3a6a,3e441f94,3e149292,3ddaac8e,3d9cf439

# JACOBIAN - 9 x 10
3b73aaf8,3b478112,bbeb4c58,bbbed0a0,3a091fd0,3aa6a628,3940ee78,3f2f9991,3e9eabfd,3f1a8f02
00000000,00000000,3d0c8cfc,00000000,00000000,00000000,3f0f7907,3f6b7009,00000000,3f8ecefa,00000000,00000000,3cf7a430,3fc93ebb,3ee91c66,00000000,00000000,00000000,3cb05050,00000000,3ac81200,00000000,3f423811,00000000,00000000,00000000,00000000,3e36a72d,00000000,00000000,00000000,00000000,00000000,3e1a0db1,00000000,00000000,3faee2de,3f6afad8,00000000,3eec0c11,3ed4a954,00000000,00000000,00000000,3e40c430,00000000,3eaf7d1b,3fdfa32e,3f0e8d99,3de18354,00000000,3f7e7c8a,00000000,00000000,3db7d8ea,00000000,3bbbc1c0,3f15e060,3f8663d0,00000000,3dc21f64,00000000,00000000,3f777672,3f25dea0,3e966dc4,00000000,00000000,3e868dbe,3deaa348,3fb26a57,00000000,00000000,00000000,00000000,3e1b6f51,00000000,00000000,00000000,00000000,00000000,00000000,3ee35f01,00000000,00000000,3ec16b56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0783e8,3ec3cf96,00000000,00000000,00000000,00000000,00000000,3ede8814,00000000,00000000,00000000,3ec1ccec,00000000,00000000,00000000,00000000,3da07c66,3e5effce,3f02b5d4,00000000,3f7bbfed,00000000,00000000,3f47daaa,00000000,3c90fe20,3f32c613,00000000,00000000,00000000,3f88704d,00000000,00000000,00000000,00000000,3bbc72d0,00000000,3f120011,00000000,3f6671f5,00000000,00000000,00000000,3d8592b8,00000000,00000000,3eb90689,3fa1e210,3e24a514,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c520,00000000,3e4f535a,3e82fbdd,3e56c589,3eb5bc29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4f94,00000000,3eb123c8,00000000,00000000,00000000,00000000,3f563a2f,3f0face6,3ebd3630,3d230b1c,3e55d7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d7a3,00000000,3ea87b85,00000000,00000000,3f441047,3f87f765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf63c1,3f55b9e7,00000000,3f344ac7,00000000,3e4cd81e,00000000,00000000,00000000,00000000,3d1860b0,00000000,00000000,3f6e2714,00000000,00000000,3f2eabb2,00000000,00000000,3f1787d1,00000000,00000000,3ea3ed0f,00000000,3e46bef6,00000000,00000000,00000000,00000000,00000000,3f7be34c,00000000,00000000,3e6a8e0e,00000000,3d339110,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce7a570,3dc770e4,bfe26415,3ded6562,bfa22005,beea28d3,c05f0412,c0708b22,bfa5e5cd,bfb439b6,be25718c,c02743ed,3e13ad09,401bdbf3,c06dd76b,be9f404d,bf3a1a2c,be9b5ca4,bc8599e1,3e55748c,3f329d0a,c0156f99,bc85bb08,bf9ed8bd,3f9f8f85,3d72a418,bf37012f,bfa10cb9,be03deb9,be0e25c4,3ed1e45a,3feac144,3e1c00e7,bc9b17b4,bc809f40,bf3f8d9c,3e53dab4,bd9ba85e,bc82328a,c003d5ae,bc606d4f,3dd0cb2c,3e8243b6,408dffb1,3fa8883d,bf86d806,3e0781b1,3e4d1fc9,c032bb41,c0377acd,3e3f4aa4,bf3ab402,bf15ef75,3fa572c9,401bd62b,3fc35aa9,bc2e89c8,3f56c803,bf396e3f,bebed366,408d5ce1,c09fd659,3fe1de8e,401cbb49,3fa4d6bd,c01ec8e0,c056b9ec,3fd2a59c,be3dd622,bd4bb28a,bc8bab40,bef883ce,bcab5bc2,bf57166e,3dd8a9f4,bf23b0de,bda9ab0a,3f8f0b4b,bf8e27fc,3fb9a060,40040504,bd74aa5e,bc8b40ac,3f83ab90,3f406760,bd93ed13,bc9c12c1,bf9e938d,bfde3577,3f99dc4a,3f5f3876,bfa59058,bfccfe7c,3bc41400,3edceec2,3f822a03,beb1e9ed,bf47806e,c02e9268,bf241e93,3f0eaa85,be23e7c6,bce32c41,bb0bbc00,c0099196,3edf03c7,bdc0e7af,c0beb8dc,bc857b75,bdaa6078,bf67ec69,3ddcf248,c0834805,bf12f5b9,bf6a96a3,3fdfb5da,3fcf94b1,c02d3cc0,be9b94e8,bfc3f197,bd0bbb6f,4039700f,4063db80,3f9df5b5,bf3d8727,3fb234a1,3fc3f762,3f3b8ff4,3f053951,befe5825,bfd97694,bf0c8b82,bcc0cc77,3f7095db,3e87df5d,c0457f60,c02f5463,bca2103c,3ee49fac,c059fcd5,bfeaffb4,bcbac716,bedba4dc,bc03e813,bc6ae907,3f5417ce,bf69bd9e,3f853863,bfc93f72,c008da0e,3f9a2f4c,3e9c0bc6,3f880740,bd7c4a36,be7eae2c,bf9acc57,c006abb0,c04bd660,bcf38e94,bed750a6,3f15bf47,bf246975,bf9b27b8,bed88eda,bfb30cd1,bf934733,bf81b09a,bc9dc74e,be17ad54,c0386ee9,3f324b93,bca0d60c,3f4b4885,bdff29b0,3f908871,3fda8c6c,bf3d8fd4,3f9e4377,401fb863,3d2a366c,3fa6f0fe,c02889a3,3efcb268,bf149a1f,beb54b65,3f926a56,bed32b8b,bf548f69,bf675fd9,bc96a0af,3ee0e744,bc808c8a,3d0a3d0c,bcb785f7,c015abc3,bcc994d0,c04b5c6a,c0231785,bfc87eb7,3f42ac7b,3f00e26c,3f54770f,bd3b461b,c00ff978,3bbc1360,bf6864fa,bfcf60a1,3dc6bcec,3f2f901d,bddeefd2,bc606523,3fc10f5f,bfbc8a3a,bd427ea9,bec0e777,3db501a4,bcbd4ca2,bdcf36a8,bf1d962e,c002b8f9,4010c300,3f26bdff,3f95d5c4,3baaccc0,bcc95eec,3e9fc22c,bcbb01de,bd0994f6,3dbe4e38,bf7e211d,bd6ac92d,bd824708,be8159dd,bea14354,404811d0,bcdea060,bea164a0,bf80a71b,bfc0a13e,3cf62c50,bf5ae95d,bec9f9c5,3ec10e2a,bd84b8db,c018f60e,bf317acf,bc922e21,bd23c9cf,bfe4c24d,be321897,bff87c55,3fb4532f,bc8b9ef0,404c6093,bc414b20,3f5581ef

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3dc770e4,00000000,3ded6562,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ad09,401bdbf3,00000000,00000000,00000000,00000000,00000000,3e55748c,3f329d0a,00000000,00000000,00000000,3f9f8f85,3d72a418,00000000,00000000,00000000,00000000,3ed1e45a,3feac144,3e1c00e7,00000000,00000000,00000000,3e53dab4,00000000,00000000,00000000,00000000,3dd0cb2c,3e8243b6,408dffb1,3fa8883d,00000000,3e0781b1,3e4d1fc9,00000000,00000000,3e3f4aa4,00000000,00000000,3fa572c9,401bd62b,3fc35aa9,00000000,3f56c803,00000000,00000000,408d5ce1,00000000,3fe1de8e,401cbb49,3fa4d6bd,00000000,00000000,3fd2a59c,00000000,00000000,00000000,00000000,00000000,00000000,3dd8a9f4,00000000,00000000,3f8f0b4b,00000000,3fb9a060,40040504,00000000,00000000,3f83ab90,3f406760,00000000,00000000,00000000,00000000,3f99dc4a,3f5f3876,00000000,00000000,3bc41400,3edceec2,3f822a03,00000000,00000000,00000000,00000000,3f0eaa85,00000000,00000000,00000000,00000000,3edf03c7,00000000,00000000,00000000,00000000,00000000,3ddcf248,00000000,00000000,00000000,3fdfb5da,3fcf94b1,00000000,00000000,00000000,00000000,4039700f,4063db80,3f9df5b5,00000000,3fb234a1,3fc3f762,3f3b8ff4,3f053951,00000000,00000000,00000000,00000000,3f7095db,3e87df5d,00000000,00000000,00000000,3ee49fac,00000000,00000000,00000000,00000000,00000000,00000000,3f5417ce,00000000,3f853863,00000000,00000000,3f9a2f4c,3e9c0bc6,3f880740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15bf47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324b93,00000000,3f4b4885,00000000,3f908871,3fda8c6c,00000000,3f9e4377,401fb863,3d2a366c,3fa6f0fe,00000000,3efcb268,00000000,00000000,3f926a56,00000000,00000000,00000000,00000000,3ee0e744,00000000,3d0a3d0c,00000000,00000000,00000000,00000000,00000000,00000000,3f42ac7b,3f00e26c,3f54770f,00000000,00000000,3bbc1360,00000000,00000000,3dc6bcec,3f2f901d,00000000,00000000,3fc10f5f,00000000,00000000,00000000,3db501a4,00000000,00000000,00000000,00000000,4010c300,3f26bdff,3f95d5c4,3baaccc0,00000000,3e9fc22c,00000000,00000000,3dbe4e38,00000000,00000000,00000000,00000000,00000000,404811d0,00000000,00000000,00000000,00000000,3cf62c50,00000000,00000000,3ec10e2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4532f,00000000,404c6093,00000000,3f5581ef

# LAYER_2_PRE_ACTIVATION - 256 values
3d7a6f00,bdd6c696,bfca4a06,40b64b05,be813964,be183b7b,bfaa7f71,40663b21,bf062a5f,be6bf411,3f4b4452,3f55cc7b,4030bf78,3fa825b5,c18d520f,bd223c7f,bd773d6d,bf9584f6,c0008161,40ae57c3,bf65a8c0,40571204,c04078ec,bfd200da,bcef8057,4105fbe1,bdb7b459,be9e94ea,c06ad0dd,40abe6d6,bf885ce9,c040c8c2,be8274fb,be9af222,3f5d766f,3ff76939,4125345f,bd714ab9,be3f38fd,bec6ebe4,be68dcee,bddb565d,be495ac8,bdf0915f,3ff1531c,402e5788,3fb89daa,bf5df784,be29b6ac,403b53d3,be038847,be0547e4,bf93cbe5,bdae5998,beff7e20,c046408b,4080a8ae,402f6b79,be4fd054,bf97ecd5,40c20e5c,3f3b6483,bcdca776,bfc62e8e,c03127ce,bd0e90ce,406314e4,bf9c6d19,408295f9,be06bfa7,bf04a761,3df55d50,be006f65,3f4d5bab,3f674259,bf221c31,bfe0b3a0,bf887848,3fb6e954,bcf3fc1c,c05558e0,bdb17dd0,3d92c770,407cdac9,bdddb72b,3f22a427,bce67108,3fff2879,bcf9d82e,c088353a,c0386107,c04b6e59,bd7a4c30,bea511b5,40223dfc,bdd2788f,3f922de5,be0be6e8,bd4123fc,3fd1fd12,be3a86c3,c118c2ae,3f9234ab,bf0b1013,3ffa57f0,bf851eb8,beaf825e,c020f2a9,bdd9e059,3fcefb9c,bede8baf,be20c504,bd081653,bd01c49d,bd0a8047,c09224db,c062fc33,be3dcb01,be0b26b8,be0e10c1,3fb4b2e0,bd617b16,c0505744,4120324d,402fd4ed,4113dcfb,be6269f6,c08d7664,bcea0b8f,bf366dc0,c10297b9,403b0063,bf881805,3f61eb52,bdc60d2e,c0b27565,bf4420f0,3f42cb42,c05c2562,bfd7e0a4,bd09ac53,be20c58b,bd58439f,bfe908b8,3f2df550,4082631f,bd029de2,3f85473c,be1ad559,bfa97898,bfb41e2c,41150065,3f3f10e0,c0e6f08e,be0acade,3e3b8480,40cf861a,3e36dc54,408252cd,3f929809,4017440e,c09f3901,c04e5554,bdaadf61,c080457d,bf80f205,bf0f1e9c,bf6e4bf4,be1b6293,bddb8806,3f9b590c,beeccc91,bdb05826,3ffee492,c098305e,be8a3a5c,3fbe7cad,c0c5b92c,3f2f3d3f,3f4c2270,c013eb5d,be38da97,3e95b03c,bd8a8628,3f8a84ef,bf81ff7c,bd4404f6,bf4ed808,3fd48767,3ca88440,bdf91e13,bd28151d,bfa49115,4095099d,bdcb3f29,bffc26e3,bf9860e7,bfeee38a,c0920b1b,bd258662,be4fd944,3fc63310,40323661,3fafd47c,bfbbc5ae,bea79ee0,3fdfbba3,bd384987,bdff30a8,bcd59f18,be6b914c,bf18aeba,bfdd6b3d,3fe9fd88,bfcfe972,bcff7839,4055c27e,be1040df,3f944071,bd20b423,3f02ae20,bdba833f,3edebc14,3fadf15e,3d218628,bd241392,bf98639e,3e469156,bd1326ad,401d899f,3e460408,be4b924e,bd8cf77a,bf408a4b,bd3a26ac,bfc0206f,3e810cf8,bcc8f501,bfc06798,409c01ad,be1b50cc,c0aac9b7,3fe1c7f2,3fe3751f,bde7945d,be138c7d,bd1c96b6,3e894f58,bef1e354,be4c87d8,3f93c5ec,3f247477,bf491b94,bd3b235e,bf34d25b,3f45b171

# LAYER_2_POST_ACTIVATION - 256 values
3d7a6f00,00000000,00000000,40b64b05,00000000,00000000,00000000,40663b21,00000000,00000000,3f4b4452,3f55cc7b,4030bf78,3fa825b5,00000000,00000000,00000000,00000000,00000000,40ae57c3,00000000,40571204,00000000,00000000,00000000,4105fbe1,00000000,00000000,00000000,40abe6d6,00000000,00000000,00000000,00000000,3f5d766f,3ff76939,4125345f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1531c,402e5788,3fb89daa,00000000,00000000,403b53d3,00000000,00000000,00000000,00000000,00000000,00000000,4080a8ae,402f6b79,00000000,00000000,40c20e5c,3f3b6483,00000000,00000000,00000000,00000000,406314e4,00000000,408295f9,00000000,00000000,3df55d50,00000000,3f4d5bab,3f674259,00000000,00000000,00000000,3fb6e954,00000000,00000000,00000000,3d92c770,407cdac9,00000000,3f22a427,00000000,3fff2879,00000000,00000000,00000000,00000000,00000000,00000000,40223dfc,00000000,3f922de5,00000000,00000000,3fd1fd12,00000000,00000000,3f9234ab,00000000,3ffa57f0,00000000,00000000,00000000,00000000,3fcefb9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b2e0,00000000,00000000,4120324d,402fd4ed,4113dcfb,00000000,00000000,00000000,00000000,00000000,403b0063,00000000,3f61eb52,00000000,00000000,00000000,3f42cb42,00000000,00000000,00000000,00000000,00000000,00000000,3f2df550,4082631f,00000000,3f85473c,00000000,00000000,00000000,41150065,3f3f10e0,00000000,00000000,3e3b8480,40cf861a,3e36dc54,408252cd,3f929809,4017440e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b590c,00000000,00000000,3ffee492,00000000,00000000,3fbe7cad,00000000,3f2f3d3f,3f4c2270,00000000,00000000,3e95b03c,00000000,3f8a84ef,00000000,00000000,00000000,3fd48767,3ca88440,00000000,00000000,00000000,4095099d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63310,40323661,3fafd47c,00000000,00000000,3fdfbba3,00000000,00000000,00000000,00000000,00000000,00000000,3fe9fd88,00000000,00000000,4055c27e,00000000,3f944071,00000000,3f02ae20,00000000,3edebc14,3fadf15e,3d218628,00000000,00000000,3e469156,00000000,401d899f,3e460408,00000000,00000000,00000000,00000000,00000000,3e810cf8,00000000,00000000,409c01ad,00000000,00000000,3fe1c7f2,3fe3751f,00000000,00000000,00000000,3e894f58,00000000,00000000,3f93c5ec,3f247477,00000000,00000000,00000000,3f45b171

# LAYER_3_PRE_ACTIVATION - 256 values
4105272e,40f2d400,3f6cc4a8,beec361f,40073a03,407ef1c5,bdea5ae0,be3422d3,bd318ef8,410368ff,bec8e6d8,bfca74ce,bd928790,bf4c23fe,417e233e,3d9cc2e0,be2ede2d,bee171a3,c019a88b,3fa66656,bd87814b,bd9ca2b4,bf9f592c,bd7a83e6,bd9305a3,41a5ed36,407d1bb3,be53ae37,414ef40f,bee839e6,be7a90c9,be60fbf0,bdbdfd04,bdb5087e,bdb9d5ba,c0f88116,bdd94a93,411f8623,bd283084,bee2a0e2,be94dea5,be85b0e7,bd8562e5,be91e3ef,c02e2617,bd95a6fe,c0c15d36,417bcdb9,40cb1d91,beb711be,c0370dea,415bb149,be8cc5a1,40dc619e,bed9d359,becfd8ad,bd7cd9e2,418b5a9f,4149b3cd,3f42fef4,c1c55b81,40e1c124,bd5b5f57,c105eb82,c18ac9a1,be1db25b,bfc141d4,40102f02,40eb081e,c0b59c5d,bf15ced8,bda64a65,bed332fe,3ee11480,bf49f465,bfe568f2,bd84d8b6,bd95d429,bf8576c6,4126db4a,bd862bff,3f8f171a,3fc152b6,3e982d50,c1acc7f9,403c0939,bed1729a,3f96b7d1,be834bb6,c0446634,bd368a11,41023629,3e53f474,41a600d1,c0254d6e,40d9f7d0,be0acce1,413c2794,bfcc385a,bedd167b,3fb52327,c0250ffc,c1a4bcf1,c020470f,c1141d26,41875951,409c00d6,bf8c90ee,bfb74a27,bea536db,bde3f06e,3ec01e38,3f805baa,c008e46b,40b89e82,be117d2f,bea8e7cc,bfe88a28,bd9a3e24,c102abd2,41935660,3fa366ec,beb4ffce,4024a97b,bdb07e69,bf3b6b60,bed15346,be4be775,40e5c23a,bd9b8bed,be3f22b0,be9bb6ec,3f5b70f3,be5562ac,3f346d69,bd9f8a9b,3e77a230,3fbde35f,be4eef01,bd974f52,be0805bb,40dc31be,bd780202,bd8b2db2,bdef3c52,c05bd756,bfa5ac4a,bf0b4335,403a0c94,bf5e0c13,bf269b2c,c18f4f43,415e1e73,4013216b,c059e8c1,40971af7,c1dc0d6d,4090d321,c06c8827,bf8be42a,41943f11,4176667b,bdb9708a,bd9ff5a2,bda4f246,befb861b,bdd15468,bdb481e2,400ca17e,bd9f7691,c0e1af01,bf6251d8,41725a8d,c02955ef,41413902,be08323c,bdcf8353,bf25a875,bfbd8ce2,c0a4482c,c058abdd,3f8c0353,40b42366,4000a422,4050f454,3e733a40,c0353dce,401ad2a9,41906a0b,3fa10f1a,c0539c8a,416e422d,bdcaa89f,bea4fb2e,bf88a1d6,be42ea6c,beba838b,403b7f1f,c0e55869,c1871352,be5b705a,4159ee92,be75d0b5,bd8659d8,bdae9150,c0d1b721,bfb503c7,bee0df99,3d9ae130,c01bfc3a,40221af3,bf816d68,c02005fc,be6960c2,bda7b882,beb46381,bf4ed0d9,bd23be77,3ffd7d7e,bf9dd8a6,3d117920,3f66fd7e,418bb383,bf10bfd3,bec2948e,41068ec5,c11c9abb,c0a4d7d3,bf157f30,beaaad4f,bfac186d,400e5162,4135befe,bf312e35,3e22ccc0,bee579d3,bed416bc,bd8ef574,bddfa5cd,4116d450,416cf8fd,418752cb,c00e24d3,bd893e63,3f84d0fd,408ee6c0,be973ab5,3fe8d84a,c07e7b6d,be3c08eb,bde191c5,4104f9ee,be479d7c,c00a1560,befc93b4,411a05a4

# LAYER_3_POST_ACTIVATION - 256 values
