# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,3ef5c28f,3e5f3b64,3f10c49c,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3eec6e52,3e5d77d2,3f092caf,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215450,3f0b4fa2,3ee71f0f,3ef9d0b4,3edde751,3e449ba0,3e17b492,3de197cb,3da92392

# JACOBIAN - 9 x 10
3b62fc7c,3b70fc58,bbe93b90,bbd78a34,3a15d38c,3a89f2ae,399a3868,3f2fd094,3e9f7436,3f1ac5d5
bde59ae8,bfac55c7,3d0908d4,bedbd0aa,bfc6627d,bf699d9a,3f105537,3f6bdf0d,bf824354,3f8edc61,bfbeac06,bf85eff6,3d0aaab0,3fc9423a,3ee9480e,bf0b2d5e,bf84810f,bff80624,3c64c7e0,bd9aa078,3a9b8f80,be512d3e,3f423c1d,bf2c9c7c,bf4dc094,bfecb767,be8aea19,3e3ef006,be2cec9c,bf3d22e3,bf8f8752,bdaa09b0,be81ca73,3e1a8c53,bfc40b60,be2c8a0a,3faf3094,3f6b4f3e,bfd03d25,3eec353a,3edb7ea4,bf51c4b4,bfbf79b8,bf4121bc,3e463bde,bec4745e,3eb0aede,3fdecdd1,3f0eb232,3ddf23a0,bf11759e,3f7e9c58,be85504c,bfb521a0,3db6f0c8,bea3a5e9,3bb94fa0,3f1651b3,3f867801,be9aa470,3db6de34,be896cf2,bfc1006a,3f77645a,3f22f370,3e9520c4,bcb0cf18,bfbd5022,3e868a75,3ddd72b2,3fb3db9f,bfa1c73f,bf1b875f,bede6408,bfa9451c,3e1b571d,bf52b1b0,beecbede,bdc95848,bfed2ceb,bf058379,bfa49e46,3ee33bba,bf6a8b28,beb61514,3ec32af0,bf098ffe,befca7d6,bf8739f3,be2e4d7c,be85a4b7,be78317c,bf2045ee,bfbd3958,bfaaf5f3,beab782f,bfa9ee1c,3e0818b2,3ec6c440,bf13bf33,bfed8e1d,bf807b18,bf7cceb6,be1f5ee7,3ee00ba0,bff52c92,bf0f736a,bec5192c,3ebf5304,bf938f50,be5602d0,bf544a70,bf41c698,3da0b71c,3e5b3760,3f03cef6,bef180c4,3f7bbb7d,c0084922,bf1c748e,3f46c10b,bfbcc9de,3c450040,3f32e724,bfd3f1c5,bfa85f7b,bf8009fe,3f87bd64,bdee76f2,be1d7c78,bf63daa0,bf9854d8,3b8ed7a8,bf34b22c,3f1200ef,bfe40dbe,3f666de6,bebff3f2,bf9ec8e2,bfc5eeff,3d853584,be36af8e,bf337ecf,3eb280ce,3fa0b170,3e21da48,bec55b02,bfa471c8,bf1196ce,bf9e218c,be262294,bf07ffdc,bf1e9bee,bf2b60d7,bf568158,bf3dc2ab,bf98824b,bf41986d,bf48bbb8,be9592b8,3f8767cc,bf0c1557,3e5389d4,3e82f74f,3e5690f4,3eb58a10,bf8fa0f1,c010efb4,bfca8c8b,bfa5c5e0,bf8f77e8,bddebf42,bfd50210,bf0bdb5a,bf589cb0,bf472031,3f0d4a18,bd0f0880,3eae4c08,bf2597b0,bf9c3704,bf7829eb,bf2d67f7,3f55b2e9,3f0fe256,3ec053d4,3d2b04bc,3e52e56a,bf4e67aa,be9518f2,bf470d3d,bf9b6850,bf476eb6,bdc69440,bff414c6,3f202bec,becac08b,3ea88126,bedff69f,bf9c69be,3f44dc5b,3f8811a2,bd61bd20,bf57a307,bdfebe7c,be97e3b3,bf0f9f22,c003b594,c012a59b,bf180890,bf9934ae,bf82fe8f,bf334e5a,bf8fd638,bf4317a1,bef5dab2,bde68038,3ebfc1ee,3f528b50,bfce8ba7,3f350cc7,bfa0e9a3,3e4e6834,bfb5042c,bf43f295,bd8c027c,bfdc3499,3ce37a60,bf50b975,bf1f0717,3f6eaf98,be9ac571,bf0d1bf0,3f2efc0c,bf0a5231,beda72f4,3f17696d,bdc8f294,be778650,3ea563dd,bfdc7618,3e48806e,bdb82058,bfd04762,be5f40b6,bd44e230,bf4a1227,3f7c4d5c,bf9ba4c6,bfbfe837,3e6a5e85,bf7e5b38,3d56c8c0,bf0b2628,bfd8e48e,bea4fdb0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0908d4,00000000,00000000,00000000,3f105537,3f6bdf0d,00000000,3f8edc61,00000000,00000000,3d0aaab0,3fc9423a,3ee9480e,00000000,00000000,00000000,3c64c7e0,00000000,3a9b8f80,00000000,3f423c1d,00000000,00000000,00000000,00000000,3e3ef006,00000000,00000000,00000000,00000000,00000000,3e1a8c53,00000000,00000000,3faf3094,3f6b4f3e,00000000,3eec353a,3edb7ea4,00000000,00000000,00000000,3e463bde,00000000,3eb0aede,3fdecdd1,3f0eb232,3ddf23a0,00000000,3f7e9c58,00000000,00000000,3db6f0c8,00000000,3bb94fa0,3f1651b3,3f867801,00000000,3db6de34,00000000,00000000,3f77645a,3f22f370,3e9520c4,00000000,00000000,3e868a75,3ddd72b2,3fb3db9f,00000000,00000000,00000000,00000000,3e1b571d,00000000,00000000,00000000,00000000,00000000,00000000,3ee33bba,00000000,00000000,3ec32af0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0818b2,3ec6c440,00000000,00000000,00000000,00000000,00000000,3ee00ba0,00000000,00000000,00000000,3ebf5304,00000000,00000000,00000000,00000000,3da0b71c,3e5b3760,3f03cef6,00000000,3f7bbb7d,00000000,00000000,3f46c10b,00000000,3c450040,3f32e724,00000000,00000000,00000000,3f87bd64,00000000,00000000,00000000,00000000,3b8ed7a8,00000000,3f1200ef,00000000,3f666de6,00000000,00000000,00000000,3d853584,00000000,00000000,3eb280ce,3fa0b170,3e21da48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8767cc,00000000,3e5389d4,3e82f74f,3e5690f4,3eb58a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4a18,00000000,3eae4c08,00000000,00000000,00000000,00000000,3f55b2e9,3f0fe256,3ec053d4,3d2b04bc,3e52e56a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f202bec,00000000,3ea88126,00000000,00000000,3f44dc5b,3f8811a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebfc1ee,3f528b50,00000000,3f350cc7,00000000,3e4e6834,00000000,00000000,00000000,00000000,3ce37a60,00000000,00000000,3f6eaf98,00000000,00000000,3f2efc0c,00000000,00000000,3f17696d,00000000,00000000,3ea563dd,00000000,3e48806e,00000000,00000000,00000000,00000000,00000000,3f7c4d5c,00000000,00000000,3e6a5e85,00000000,3d56c8c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce82f86,3daf0151,bfe1d371,3df35a14,bf9fe22a,bef6c37e,c060ccfc,c070a073,bfa5a11b,bfb495fe,be35374c,c02864f4,3e153c3f,401bfcc5,c06df485,bea4679a,bf3aace1,be991016,bc85b134,3e4e1db2,3f349409,c0152452,bc85b555,bf9e8291,3fa0b3a0,3d3db858,bf384dc6,bfa0dc95,be03b1a5,be03b378,3ed5d8fa,3fea8789,3e210319,bc9ad59f,bc80ab41,bf4048c4,3e61fc66,bd9bb6ca,bc81b586,c0049b12,bc5fe9bd,3dca19a8,3e83c48a,408df402,3fa85e4c,bf877246,3e0aa6da,3e4a28ef,c03371aa,c037b96e,3e3f2716,bf39dbcd,bf12fa34,3fa4d906,401bed10,3fc34ce9,bc2f6a62,3f4bda6a,bf3d8d27,bebb93d2,408d133f,c09f964a,3fe17809,401caf20,3fa7e08b,c01ec8ac,c05932a8,3fd5dbed,be43ba54,bd4be96b,bc8b4970,befa2f37,bcaa7183,bf5a6277,3dc4b3ec,bf2352fd,bda90eea,3f903abc,bf8e7ec0,3fb87029,40059b09,bd746d23,bc8b0094,3f84fac8,3f3f946a,bd93dcfc,bc9c9984,bf9e342b,bfdd8d47,3f9ae386,3f619a2e,bfa56fe2,bfcc8535,3c42be80,3edf7192,3f823412,beb24c98,bf49c2c7,c02e3575,bf2169b7,3f1152d5,be0c26b3,bce33acc,3c1727c0,c0097332,3edcd1fa,bdc0d007,c0be77d4,bc84e4c6,bd9cfbe4,bf68127f,3dfc9888,c083a84d,bf14f7bd,bf723a11,3fe01708,3fcf9b67,c02b9670,be9c7ec1,bfc5177d,bd0b8cd7,4039605c,4063c43a,3f9d100c,bf3ca55e,3fb2dc4a,3fc3f4d3,3f3c42ae,3f0772a9,bf0317d4,bfd6e825,bf06ef0b,bcc0a6b0,3f6bb53e,3e8029d8,c045c789,c02f935d,bca271bb,3eed5cb8,c058be9f,bfec5ea6,bcbab288,bed71f90,bc02f099,bc6a9d18,3f57fd6a,bf663538,3f83e2ca,bfc932ee,c008fd86,3f9b6da6,3e9bc5f6,3f88a06c,bd7c4f13,be703f64,bf9abe2d,c005c2c8,c04cbbdc,bcf385b0,bedcbb26,3f139bef,bf242d92,bf97d4dc,bed9aa20,bfb29d67,bf93118b,bf81cac4,bc9d850e,be26ba08,c0398202,3f34584a,bca110ac,3f484d7f,bde8d6e8,3f90a35d,3fda7771,bf3df5c6,3fa00d2e,401e5986,3d53d060,3fa835a0,c028189a,3f00ce10,bf1957d2,beb2c3b4,3f92b94c,bece7f28,bf54a848,bf66f56e,bc96c298,3ee3c994,bc8063a3,3cfaff3c,bcb6f61c,c015b8e0,bcc9709e,c04a2641,c02379f9,bfc6e5b7,3f40c826,3f009418,3f532774,bd3b21b2,c00ec398,3b9b68c0,bf68913e,bfd19566,3dbcc5e4,3f34a327,bddedc80,bc601bcc,3fc18f28,bfbca0ba,bd428702,bec8b6fc,3d8713f0,bcbcc93a,bdcd2478,bf1e6cf9,c004c1c2,40110066,3f2700d6,3f950694,3ac33200,bcc9339a,3ea90f46,bcbab8f6,bd09d334,3dcff330,bf77e3c6,bd6a3399,bd2eb310,be8f283c,bea279f2,404899ae,bcde5460,bea0d1a9,bf7dd00c,bfbfbbaf,3d2c0830,bf5f8f3b,becb2813,3ec36722,bd84b4a8,c019c879,bf311dc4,bc921535,bd23b80c,bfe555a7,be41fdd8,bff7565e,3fb43dd0,bc8b6503,404c8a7f,bc778be0,3f5df64d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3daf0151,00000000,3df35a14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e153c3f,401bfcc5,00000000,00000000,00000000,00000000,00000000,3e4e1db2,3f349409,00000000,00000000,00000000,3fa0b3a0,3d3db858,00000000,00000000,00000000,00000000,3ed5d8fa,3fea8789,3e210319,00000000,00000000,00000000,3e61fc66,00000000,00000000,00000000,00000000,3dca19a8,3e83c48a,408df402,3fa85e4c,00000000,3e0aa6da,3e4a28ef,00000000,00000000,3e3f2716,00000000,00000000,3fa4d906,401bed10,3fc34ce9,00000000,3f4bda6a,00000000,00000000,408d133f,00000000,3fe17809,401caf20,3fa7e08b,00000000,00000000,3fd5dbed,00000000,00000000,00000000,00000000,00000000,00000000,3dc4b3ec,00000000,00000000,3f903abc,00000000,3fb87029,40059b09,00000000,00000000,3f84fac8,3f3f946a,00000000,00000000,00000000,00000000,3f9ae386,3f619a2e,00000000,00000000,3c42be80,3edf7192,3f823412,00000000,00000000,00000000,00000000,3f1152d5,00000000,00000000,3c1727c0,00000000,3edcd1fa,00000000,00000000,00000000,00000000,00000000,3dfc9888,00000000,00000000,00000000,3fe01708,3fcf9b67,00000000,00000000,00000000,00000000,4039605c,4063c43a,3f9d100c,00000000,3fb2dc4a,3fc3f4d3,3f3c42ae,3f0772a9,00000000,00000000,00000000,00000000,3f6bb53e,3e8029d8,00000000,00000000,00000000,3eed5cb8,00000000,00000000,00000000,00000000,00000000,00000000,3f57fd6a,00000000,3f83e2ca,00000000,00000000,3f9b6da6,3e9bc5f6,3f88a06c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f139bef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f34584a,00000000,3f484d7f,00000000,3f90a35d,3fda7771,00000000,3fa00d2e,401e5986,3d53d060,3fa835a0,00000000,3f00ce10,00000000,00000000,3f92b94c,00000000,00000000,00000000,00000000,3ee3c994,00000000,3cfaff3c,00000000,00000000,00000000,00000000,00000000,00000000,3f40c826,3f009418,3f532774,00000000,00000000,3b9b68c0,00000000,00000000,3dbcc5e4,3f34a327,00000000,00000000,3fc18f28,00000000,00000000,00000000,3d8713f0,00000000,00000000,00000000,00000000,40110066,3f2700d6,3f950694,3ac33200,00000000,3ea90f46,00000000,00000000,3dcff330,00000000,00000000,00000000,00000000,00000000,404899ae,00000000,00000000,00000000,00000000,3d2c0830,00000000,00000000,3ec36722,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb43dd0,00000000,404c8a7f,00000000,3f5df64d

# LAYER_2_PRE_ACTIVATION - 256 values
3d916d00,bdd70d30,bfcbcf96,40b5b604,be8171e6,be1884d8,bfa7fcd8,40650f9d,bf0e1e24,be6c6fa4,3f5d2eee,3f583bb6,4030f3f7,3fa9b810,c18d4277,bd22d5bb,bd779dbc,bf9a699a,c0029e0e,40ae1cbc,bf61636c,40553188,c041c8f8,bfd69f51,bcf05645,410621d0,bdb7c522,be9ee2fa,c06bcd68,40abc8e4,bf8903bc,c0414d29,be7e4a18,be8e4550,3f5937ca,3ff6ca28,412565d8,bd7178bc,be3f3ea7,bec73fb2,be5b90c8,bddc05d0,be4954ce,bdf06f92,3ff34993,402e6b5f,3fb6b408,bf5a1a62,be29e94d,403964d8,be03d010,be0536fc,bf8fc234,bdae89ae,bf04d16e,c0456562,407efa03,4030912a,be4ff1e1,bfa3cdbe,40bf6c80,3f3826a8,bcdba71c,bfc665e6,c031520b,bd0ed2c2,4062daec,bf9c3738,4082c3aa,be06f065,befa247c,3dedf3a0,be0072fa,3f4d528d,3f6d0933,bf19e4b9,bfe5f858,bf86236e,3faeea1e,bcf4b47c,c054c3a4,bdcbedf0,3da0f4a8,407d4550,bddd564c,3f26bd4d,bce64c12,3ff7ccc3,bcf98c59,c087dddc,c03b7885,c04b5c14,bd7a3507,bea5935a,402847d8,bdd29a92,3f91cfc6,be0c372b,bd417752,3fd98b12,be3ab4fc,c118af5e,3f937a44,bf1c58f0,3ffa83d2,bf8f4144,beaa6cf8,c021196a,bdd9d74a,3fd0bb5e,bee326f7,be21287a,bd084d62,bd01f5f6,bd0b15ff,c090ea17,c0656f54,be3e4ad0,be0ba1c3,be0e95c6,3fb8396c,bd6212fb,c050596a,41206097,402e6fe2,411410c2,be745420,c08eb7ee,bceb7962,bf2d330b,c102a628,4039fecb,bf87e5ed,3f628755,bdc5fd60,c0b287f0,bf2d363a,3f312004,c05bbf1a,bfd87718,bd09dc9d,be2112f2,bd58ddaf,bfea0cf0,3f2819c8,4082b4c1,bd02717a,3f8806ec,bdcc6f76,bfa9c642,bfb7c8fe,41152a54,3f50eed8,c0e5fb6f,be0b1f46,3e43a520,40cf76d6,3e61ce9c,40833ba7,3f9c17b3,40183e7c,c0a0a35e,c04d73ce,bdab379b,c080703f,bf842da6,bf0db5e8,bf6e9618,be1bdd0f,bddb9b59,3fa03c7c,bee6cd4c,bdb08072,3fffc61f,c0974d93,be8a7439,3fc3025a,c0c57294,3f323398,3f520b01,c0134e16,be38c0e9,3e8ed094,bd8b36da,3f8a71ca,bf87bcdc,bd44ad30,bf417bd0,3fd3b562,3b7f4500,bdf95a63,bd28be2e,bfa3aae8,4094cbd0,bdcaf858,bffc6c10,bf97f3b0,bff9c488,c090c5d0,bd259ae5,be5013fa,3fc4aaa9,40347c87,3fb21254,bfbcca93,bea63298,3fe2357c,bd388608,bdff9936,bcd66e94,be6bc84b,bf1aa887,bfdaa704,3fe386dc,bfcf4d34,bd000765,40569180,be1097d6,3f90c29a,bd20ace8,3eec2640,bdbab43f,3ed5e2c9,3fb222aa,bcc4e2c0,bd24b000,bf955fb1,3e5eea00,bd13b4d9,401c45d3,3e50b658,be4881e8,bd8cb9e9,bf451a3e,bd3a1d9c,bfc2bb05,3e8cec2c,bcc8de89,bfc3842e,409c9ac0,be1b9900,c0aa4a5a,3fe3a7e0,3fe8c118,bde75cc8,be13d0e0,bd1d091e,3e7f1148,bee706dc,be4d2e7f,3f95e6f2,3f2205ec,bf42f48a,bd3ac3d7,bf347347,3f535fb2

# LAYER_2_POST_ACTIVATION - 256 values
3d916d00,00000000,00000000,40b5b604,00000000,00000000,00000000,40650f9d,00000000,00000000,3f5d2eee,3f583bb6,4030f3f7,3fa9b810,00000000,00000000,00000000,00000000,00000000,40ae1cbc,00000000,40553188,00000000,00000000,00000000,410621d0,00000000,00000000,00000000,40abc8e4,00000000,00000000,00000000,00000000,3f5937ca,3ff6ca28,412565d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff34993,402e6b5f,3fb6b408,00000000,00000000,403964d8,00000000,00000000,00000000,00000000,00000000,00000000,407efa03,4030912a,00000000,00000000,40bf6c80,3f3826a8,00000000,00000000,00000000,00000000,4062daec,00000000,4082c3aa,00000000,00000000,3dedf3a0,00000000,3f4d528d,3f6d0933,00000000,00000000,00000000,3faeea1e,00000000,00000000,00000000,3da0f4a8,407d4550,00000000,3f26bd4d,00000000,3ff7ccc3,00000000,00000000,00000000,00000000,00000000,00000000,402847d8,00000000,3f91cfc6,00000000,00000000,3fd98b12,00000000,00000000,3f937a44,00000000,3ffa83d2,00000000,00000000,00000000,00000000,3fd0bb5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8396c,00000000,00000000,41206097,402e6fe2,411410c2,00000000,00000000,00000000,00000000,00000000,4039fecb,00000000,3f628755,00000000,00000000,00000000,3f312004,00000000,00000000,00000000,00000000,00000000,00000000,3f2819c8,4082b4c1,00000000,3f8806ec,00000000,00000000,00000000,41152a54,3f50eed8,00000000,00000000,3e43a520,40cf76d6,3e61ce9c,40833ba7,3f9c17b3,40183e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa03c7c,00000000,00000000,3fffc61f,00000000,00000000,3fc3025a,00000000,3f323398,3f520b01,00000000,00000000,3e8ed094,00000000,3f8a71ca,00000000,00000000,00000000,3fd3b562,3b7f4500,00000000,00000000,00000000,4094cbd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4aaa9,40347c87,3fb21254,00000000,00000000,3fe2357c,00000000,00000000,00000000,00000000,00000000,00000000,3fe386dc,00000000,00000000,40569180,00000000,3f90c29a,00000000,3eec2640,00000000,3ed5e2c9,3fb222aa,00000000,00000000,00000000,3e5eea00,00000000,401c45d3,3e50b658,00000000,00000000,00000000,00000000,00000000,3e8cec2c,00000000,00000000,409c9ac0,00000000,00000000,3fe3a7e0,3fe8c118,00000000,00000000,00000000,3e7f1148,00000000,00000000,3f95e6f2,3f2205ec,00000000,00000000,00000000,3f535fb2

# LAYER_3_PRE_ACTIVATION - 256 values
4104f00a,40f15b4f,3f864d68,beeca03e,3ff6a51b,407d0d74,bdead4d8,be349a6a,bd3281de,41044cd8,bec8924b,bfcb1e06,bd93a4e0,bf4c8908,417e8798,3e73cf70,be2f9871,bee1b6bb,c017e2ec,3fb7c828,bd8762c8,bd9c1f2f,bf948430,bd7b39a0,bd92f6e3,41a6548a,407d8e18,be5377f8,414e34c7,bee854fc,be7ae840,be619802,bdbea8b2,bdb5aff6,bdb99d79,c0feded5,bdd8e7f5,411e9010,bd2779fe,bee30de4,be953d7c,be85f542,bd8610fe,be922116,c02d0325,bd95fb59,c0c45026,417c85aa,40ca2ef2,be953dfe,c03789c2,415bcf5a,be8d0111,40d9c3c0,beda383a,becfdb84,bd7d4b96,418b7246,4149ff1e,3f0e2638,c1c607ae,40df98fa,bd5dfb68,c102d71e,c18b25cf,be1def8a,bfc1a00e,40056b32,40e8a5dd,c0b576f8,bf15f186,bda6d9e0,bed36821,3f0c48ec,bf470192,bff0a75a,bd849094,bd964c76,bf85eb62,4127e9cb,bd85f502,3f82cb26,3fd58f1c,3e940060,c1ad4f8c,40338aa5,bed1e3e8,3fa3c5d8,be83872c,c03bc014,bd36ffdc,4102e33b,3e8cdb40,41a62d93,c02eddca,40ddd2fe,be0ad78e,413d0416,bfc12406,bedd920f,3fb37bf7,c026c8bb,c1a4a8e1,c0217934,c114394c,41875d01,409ae73b,bf9bb0f7,bfb7a084,bea57eef,bde468c2,3efc1860,3f57e7c8,c00a9bbc,40b9d8c6,be11bf9b,bea913d7,bffb2708,bd997f74,c1002164,41935d7c,3fa952af,beb529a2,4023ffda,bdb0cb81,bf476cd4,bed17a49,be4bd7d5,40e282ac,bd9bc880,be3f5f34,bea05070,3f546ded,be55cb86,3f4aae5e,bd9f81bd,3e9a9f18,3fc67692,be4f8833,bd970c2d,be0873d8,40d69919,bd781606,bd8beac2,bdf06729,c060cf58,bfa57f2f,bf0b776d,4043f57a,bf5e882e,bf2680e0,c190906a,415e0f80,40150052,c05a591a,409649ca,c1dc6599,4092a906,c06b7751,bf8c1f58,41944d84,4175abb0,bdb9f580,bda0261c,bda4054c,befc34c3,bdd1a5a8,bdb55bb8,400c8abb,bd9ffb18,c0e26ade,bf677494,417255f0,c0200f33,41418b37,be082cd5,bdcfb752,bf1d6aa9,bfbdbf02,c0a48de4,c0577a36,3f8d4f88,40b3965c,4001ca80,405029c4,3df23308,c03c83fa,401d6b79,41907a8c,3fb0fb20,c0569d28,416ed942,bdcaad90,bea51162,bf88e0b8,be434008,bebb231c,4041c4f4,c0e58de8,c1875610,be5c20c8,415a8cf1,be75ecf3,bd874120,bdaf70af,c0d6f514,bfaf9a13,bee13eeb,3e05a180,c019b4df,40268ebc,bf731572,c01dbdea,be698b7a,bda803e2,beb488e9,bf4f1f90,bd24ba62,3ff81bb4,bf9b879a,bd9a7b40,3f607434,418bc300,bf10dbcd,bec2e484,4107624e,c11b3fdc,c0a20f98,bf15ac78,beab2ee3,bfac07c7,40142ae4,41361ca8,bf317e2c,3e01c858,bee5dd20,bed47f3a,bd8eb092,bddf4e41,4116c1f5,416caab0,418760e8,c00aede9,bd88fd39,3f8c35b0,4090faae,be9761c5,3fe49ccc,c072c2ae,be3c5a8e,bde2cfcc,410421cb,be485dde,c00a4775,bf0537e4,411b2315

# LAYER_3_POST_ACTIVATION - 256 values
