# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdae3565,3bd5b2df,bd86cd61,bfc8151b,3942c88f,3fc902f4,3f228df0,3ecccccc,be4ccccc,3f0ac083,bdadffa1,3bd5b27b,bd86b477,bf7ff795,3942c88e,3f7ff931,3f17d956,3ec761d6,be4b6ff8,3f040ec5,3f7f130b,3f7ffe9b,3f7f7215,3bfb1f80,3f7fffff,39d4c000,3f4e1a06,3f6bcaa7,3f7ae5a4,3f5b4f4b

# OUTPUT - 9 values
3f0f8d5c,3ed98276,3ec86fd4,3eaa5b5d,3e8db606,3e6ff597,3e413764,3e4109e5,3e271acc

# JACOBIAN - 9 x 10
bb9a0c5c,baabaef4,bbf93e6f,3bdf9834,3ab4bc65,3b0c671c,baa12847,3f2e5229,be9d694d,3f3092af
3f7f130b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f7215,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3bfabf01,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,39ce6a21,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e1a05,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4b
3dadffa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbd5b27b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d86b477,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffe14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b942c88f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17d956,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bd1158f0,bf8f8020,3dfb5ea6,3e5586ec,bfac9364,bf446995,bdcad558,3f670c38,bfb44030,3f50012f,bf93268e,bf69bc28,bd9bc558,3f3dc6d1,3ef446ec,bf0497c4,bf952ff8,c0079893,3e32549a,3e35e4b6,3da6acf4,bf0d7ccb,be8011ac,bf202d45,bfc0acb3,bfa78251,bf80c920,3f4f84bc,bf1023d5,3e31680e,bfa7eec4,be9eebc7,bba94ec0,bf0b9324,bf7b066c,3f22350c,3f5847a6,3f6f4608,bf8e1992,3e435146,3cc9edf0,bf16306d,befcd6ca,3d7fb054,3c27a780,bf2aa39a,3da6bf6a,4008e0cb,be00d9a9,bf0e57cd,bf7bec69,3e9191e0,bf2d0d75,bf4a800e,3e17c533,bea8702b,bedf41bc,3f8163bb,3f0de021,bf938942,3eb0605c,bf9777cb,bfe6be6f,3f53628c,bdd2eb40,3f048a59,3f0a8236,bf785916,3fa63384,bddc83c7,3f65b9e9,3d3d0874,bf315007,3effc87c,bff98156,3e3f0d0e,bf3f97cc,bf19200c,bf0c4c34,bfb6bd32,be23cf2e,be0305ba,3f5ae7d2,bf7ce15a,bf5b14d7,3f2d66fa,beb6cd16,bf542db3,bf569eaa,bf015f1a,bf5f15a6,bf8fff6e,bfdd338a,c00e4707,bf2dac81,3e38af80,bfff3526,be8b17d2,3ef89570,3debbf9a,c0145029,bfb158e5,bf1c11c3,beaab552,3e20e73a,bf92526e,bef06ae6,3e5e2a3c,be428eba,bf90b2c2,bea102b9,bf100611,bf5d06f6,3e9b6466,3ee29ac8,bcce47a0,be282f74,3f3ff8c4,bf9b2185,bf9689dd,3f6830d8,bea7dd68,bf00df84,3ea41c27,bfb3d5e6,bfe10081,c0036efa,3faff912,be0a14e8,3e3e9104,bf91f4ed,bf70b944,bd8d90b0,bed6e86e,3ce396a8,bfd8c220,3ea54a53,bf16fe39,bf74ce64,bf55949d,3e93a538,be059c8c,bcf447f0,3e9cda0c,3efed52c,3de0c558,be3b9ac6,bf8b3e75,be04e925,bfb5e971,3f3806e2,bf4ca406,bebb643d,bddfaaf0,bf4c1abe,3def78b8,bfc25b37,bf086f09,3e18f02f,bef1519e,3f44d364,bf7bf2c0,bf682721,bf2b8839,3f2a6588,beacc4c3,bdb0d556,bfc693ff,bf9ca5c8,bf30caa0,bf876dc9,bdc7588e,bf94f083,bf9fca4c,bf6b0b57,bfcf3414,3f6e0fb5,3e809850,bda90b70,bf52d45c,bfab304a,befd8440,bf89fd9a,3f56dd99,be5ccaa0,3e624db4,3d28d5e4,3df11d14,bf09000d,bed708af,bf168de9,bf877ddb,bf5b00b9,bf1942d7,bf53d4b1,3f76db9b,bc77db00,befcc6b2,bee79e84,bf9b9e4e,3e06347a,3fb61d06,be0533d2,bf0cb9a7,3e9dda3b,be5d482a,be8c04ea,c0012788,bfd90430,bf27d270,bf4eb8c4,be913e47,befe33be,bf9f1660,be993b18,bf963455,3eb7f472,bc6ba140,3fb03652,bfb78ca2,3ee87da8,bfdc9da8,3f635dd0,be813f2f,bf1ed3a0,be17330c,bfedabba,bf298ec0,bbad8040,bf77bc76,3f405704,3e85d445,bf44d563,3e062758,bdec57b2,bf8a4e3f,3f0b17f1,bef82b3a,bed48bd4,be1c708f,bed28229,be21bc41,bf0b18fd,bfd898dc,3e8210a2,bf3975e6,bf9d530d,3f51e659,becae7b4,bfc46535,be2d3be0,bf2ca836,3e498210,bf6834e1,bfc66d7f,bef7da93

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfb5ea6,3e5586ec,00000000,00000000,00000000,3f670c38,00000000,3f50012f,00000000,00000000,00000000,3f3dc6d1,3ef446ec,00000000,00000000,00000000,3e32549a,3e35e4b6,3da6acf4,00000000,00000000,00000000,00000000,00000000,00000000,3f4f84bc,00000000,3e31680e,00000000,00000000,00000000,00000000,00000000,3f22350c,3f5847a6,3f6f4608,00000000,3e435146,3cc9edf0,00000000,00000000,3d7fb054,3c27a780,00000000,3da6bf6a,4008e0cb,00000000,00000000,00000000,3e9191e0,00000000,00000000,3e17c533,00000000,00000000,3f8163bb,3f0de021,00000000,3eb0605c,00000000,00000000,3f53628c,00000000,3f048a59,3f0a8236,00000000,3fa63384,00000000,3f65b9e9,3d3d0874,00000000,3effc87c,00000000,3e3f0d0e,00000000,00000000,00000000,00000000,00000000,00000000,3f5ae7d2,00000000,00000000,3f2d66fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38af80,00000000,00000000,3ef89570,3debbf9a,00000000,00000000,00000000,00000000,3e20e73a,00000000,00000000,3e5e2a3c,00000000,00000000,00000000,00000000,00000000,3e9b6466,3ee29ac8,00000000,00000000,3f3ff8c4,00000000,00000000,3f6830d8,00000000,00000000,3ea41c27,00000000,00000000,00000000,3faff912,00000000,3e3e9104,00000000,00000000,00000000,00000000,3ce396a8,00000000,3ea54a53,00000000,00000000,00000000,3e93a538,00000000,00000000,3e9cda0c,3efed52c,3de0c558,00000000,00000000,00000000,00000000,3f3806e2,00000000,00000000,00000000,00000000,3def78b8,00000000,00000000,3e18f02f,00000000,3f44d364,00000000,00000000,00000000,3f2a6588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e0fb5,3e809850,00000000,00000000,00000000,00000000,00000000,3f56dd99,00000000,3e624db4,3d28d5e4,3df11d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f76db9b,00000000,00000000,00000000,00000000,3e06347a,3fb61d06,00000000,00000000,3e9dda3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb7f472,00000000,3fb03652,00000000,3ee87da8,00000000,3f635dd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f405704,3e85d445,00000000,3e062758,00000000,00000000,3f0b17f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8210a2,00000000,00000000,3f51e659,00000000,00000000,00000000,00000000,3e498210,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcac430d,bf337223,3e1202d5,bd668d40,c01c10a7,c081e920,c08ddf2d,bf919a52,c0023d81,bf97257c,3f282d17,bfd9a75c,3f7cd220,3fb75f90,c052cd36,3efff344,be5007ec,bf168626,bc89ea8f,3e242833,3f34f9f4,bff7d11c,bc8bdd45,bfb5cd21,3f93cba2,3f71bb05,be8d8525,bf2c20ea,be08b3b2,bcb02570,3eda4c14,3faffd79,bd7ac47c,bca566c6,bca009c2,bf1ea8bf,be642cd2,bd8cfb6e,bca9fe4f,bfd7d752,bc800106,3e1eed6a,3eb04b1e,40755b05,3ed3e51f,3e861ee1,bdcfa6c8,3f9a4be6,bf951e9b,c066fb6c,bf0747d5,bf32f8d7,bf79c1b9,3fb728e2,4033dd7a,3f85e41a,bc7a5751,3f2653e2,be08304e,bf23c045,4086ed48,bfa708e5,3f35baf7,402361c1,3d47f930,c012eb79,bfdc06d7,3e10b96e,3dc93f7c,bd2ddc81,bc956ff3,be95078a,bca25f7a,bf0399ab,3f4d8f6e,bfa1fac6,bdbbc7b1,3dda4df8,bf1711e9,3fc98bb3,40455527,bd613b06,bc89b59e,bc73e740,bf1f1183,bd8b5ad0,bcb2538b,bf882cdc,bf3d2be3,3fda0cbb,3e0b233c,c0376e0e,bfef154d,bef43db2,bf0cfea1,3f698271,3d0ba148,bee38880,c0343319,bfb91f91,bf0b5253,bf8b6e2c,bc9e2829,bf92d500,bffffb7b,3f30b4f0,bdc3cd5b,bfc6b935,bc898230,bf4fd323,3e4a7eca,bee9f329,c054fcc3,bf2c966f,bf3c7a94,4008aafe,3fe0fb12,bf90b7fd,beabfea1,bfe63003,bcf371c3,400c49a5,3ff180e5,bf93a243,beaf38e6,3fd0f0f8,3e39f1f6,bebfde33,3dd19b74,3e60ca56,c00bd166,be88eb63,bcbf4508,bed9ac8d,3fc6396e,c009adab,c012e509,bc3e32ef,bec3de0c,be9a394d,bff57044,bc8c22fb,bf549997,bbfbf9da,bc744407,bd77f2a8,bfada62a,3fbe6302,bf9e1cbb,bfe5f1ed,3f6acaab,3f26afc4,3fb28989,bd644566,bf60b6fe,be9aa843,bfbff6fe,c0302ee1,bcc21083,3e3d1476,3f38e6ea,be4811fc,c017bcc3,3e6b81b0,3fdbc1d4,c0671295,bf8ba848,bc9fa9d3,be3707ce,bfbd08e7,bd0cb1d4,bcab66b2,3fd62af2,bf37d68d,3f54d3a8,be5bd7c4,bf773d13,3f39f71b,bfd6cec5,bf31c0b8,3f697f47,bf934ef9,bd14f5a0,3e610a01,bf8a88db,3e753877,bf114452,be9786dc,bf98dd78,bca2e1a7,3e5d22d6,bc61dcd0,3e2adce2,bc9aab4c,3e771579,bcd8f6d2,3eebfe98,c084d807,bff6f19c,3f33390d,401bd59a,3f245593,bd40e641,c035eaec,be82eb47,bef14ef2,be75cb02,3e90c41c,bf01efb1,bddc0887,bc44b3e4,3deda51c,3f12b33b,bd314dbb,beb7544a,bf02724a,bcad7f61,3f1387dc,3f11d6d4,bf39af9e,40166da3,3ed843d7,3f6ced57,4003b320,bcaa5d7e,bf170a98,bcb5c339,bd014364,bd6e48b0,bf147e23,bd82b18e,bf663c05,bd559ebc,be9babb9,3e14720c,3e51572a,3fa34f8a,be159f04,bfa68e83,bebd2c34,3e434356,3f23d7de,3f68c5c1,bd70f9ea,c04a8ad4,c02e0290,bc90ca2e,bd101856,bfcc3730,bf24eb1e,c00c09b8,3fa1b1ae,bc3940a2,4034dd7a,3da55170,3f9fe501

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3e1202d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f282d17,00000000,3f7cd220,3fb75f90,00000000,3efff344,00000000,00000000,00000000,3e242833,3f34f9f4,00000000,00000000,00000000,3f93cba2,3f71bb05,00000000,00000000,00000000,00000000,3eda4c14,3faffd79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1eed6a,3eb04b1e,40755b05,3ed3e51f,3e861ee1,00000000,3f9a4be6,00000000,00000000,00000000,00000000,00000000,3fb728e2,4033dd7a,3f85e41a,00000000,3f2653e2,00000000,00000000,4086ed48,00000000,3f35baf7,402361c1,3d47f930,00000000,00000000,3e10b96e,3dc93f7c,00000000,00000000,00000000,00000000,00000000,3f4d8f6e,00000000,00000000,3dda4df8,00000000,3fc98bb3,40455527,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fda0cbb,3e0b233c,00000000,00000000,00000000,00000000,3f698271,3d0ba148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f30b4f0,00000000,00000000,00000000,00000000,3e4a7eca,00000000,00000000,00000000,00000000,4008aafe,3fe0fb12,00000000,00000000,00000000,00000000,400c49a5,3ff180e5,00000000,00000000,3fd0f0f8,3e39f1f6,00000000,3dd19b74,3e60ca56,00000000,00000000,00000000,00000000,3fc6396e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe6302,00000000,00000000,3f6acaab,3f26afc4,3fb28989,00000000,00000000,00000000,00000000,00000000,00000000,3e3d1476,3f38e6ea,00000000,00000000,3e6b81b0,3fdbc1d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd62af2,00000000,3f54d3a8,00000000,00000000,3f39f71b,00000000,00000000,3f697f47,00000000,00000000,3e610a01,00000000,3e753877,00000000,00000000,00000000,00000000,3e5d22d6,00000000,3e2adce2,00000000,3e771579,00000000,3eebfe98,00000000,00000000,3f33390d,401bd59a,3f245593,00000000,00000000,00000000,00000000,00000000,3e90c41c,00000000,00000000,00000000,3deda51c,3f12b33b,00000000,00000000,00000000,00000000,3f1387dc,3f11d6d4,00000000,40166da3,3ed843d7,3f6ced57,4003b320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14720c,3e51572a,3fa34f8a,00000000,00000000,00000000,3e434356,3f23d7de,3f68c5c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1b1ae,00000000,4034dd7a,3da55170,3f9fe501

# LAYER_2_PRE_ACTIVATION - 256 values
be5d98f8,bdb9d479,3fd7d35a,40581026,be8f834a,be02e298,bfbc7db1,405108e8,3f51a71b,be4b05d1,c053c61c,3f8c055d,bf104f38,3e90ccec,c11e5650,bd2a335d,bd601612,3f282fa7,40270997,40a6df59,bf825932,4040b2d8,c00de984,3fb130dc,bcfbf165,40e5d529,bdc26d30,be89c754,bf662ad6,3f84a159,bd11b3c0,c01b2e6e,bf79a421,bef3663a,3fea6527,bfc7d9fe,410c2d4b,bd687f48,be3acfd2,beb01b68,c0282d80,bdd6ebf8,be366e44,bdceedc8,3f5735b3,400bebfb,3ff9e1e9,bf026e82,be136330,3fd82af1,bde191f3,bdf0ab6a,bf216010,bd9869f6,bed3ca2f,bf7ad7d1,4073ae0e,401f7bed,be3d6856,4035bb2d,40ad333f,3fd03714,bcef6a3c,3e094660,c016ff93,bcde29c3,40829e1c,3e51a926,401182e2,bdf2e99f,be3f05e0,3eb447c0,bded174a,c04b76fa,bf982aa4,bd76fd30,3f484ee7,c00c318e,3fa5ab72,bcc3f9c7,3f8c92a7,3ed2fa94,3f5bed9c,4026df01,bdcc36c7,bf1dbdb2,bd0c8cde,3f9b56ae,bccfc8a5,c02bd633,3eefcb52,c0185725,bd8507a7,be862802,c010e7c7,bdc3e50d,c01a9752,be08fbf8,bd538945,bfa9717a,be3411dc,c0cc19a8,3f9803a1,bd982ed0,3f856474,3e604ba8,40319abb,be8aa20c,bdd12f64,3f849081,3f4eb208,be16dbca,bd09e9fb,bcfc999d,bd11b781,c0a6bb5a,bd83a560,be1f8bdc,bdece3a9,bdee0bbd,3f978379,bd42e2dd,3f5ff405,41099028,bfb0ca8d,40f8a815,bf9d075a,bf5e2fdf,bcff5bec,bfbbe64c,c0bc3d62,40527ebc,be99cd23,40056142,bdaabb84,bfd2d231,c0cdc8de,3fbe7566,c0862096,bd7220a0,bcf19a17,be116f27,bd47bd68,3ede7628,402323cc,40527ef5,bcea6b40,3f4c5ad4,c00af3fa,bfc05d94,bf67066e,40ff479b,bfc723ad,c0cde2c2,be0016b3,3edb20ca,40ce1a57,c088c390,3ff0ef83,bfd9bfa0,3eb3a05e,3df544e0,c0420409,bd9897f7,bfd98f5d,3ff96931,3f087bc5,bf6a998e,bdedf593,bdd29d31,bedc2a28,bef46770,bda96cd2,befdeae8,c025fff6,be763458,becf0302,c03b2971,3db41c54,bf728ec9,bfa4e7cc,be214ed5,3e0ba2a8,bd8f5c24,40043afa,402f8772,bd1a2986,bf5bf374,bf078a94,3fd96bf4,bdf63fee,bd238fbd,3f61b04c,3ffb3fe1,bdb84d85,bff01a7e,c0799144,3f9784e0,c08b3fa9,bd341845,be29e16b,bfaf9a13,3fa3a6c4,407877e7,bfceda0e,3e245d90,be666c98,bd241b05,bde29902,bcc95d96,be750759,3ff092f1,bfd83afa,bd5da300,40144f67,bd1b645d,c049c9d4,bdf4eca1,bfc1a6ab,bd2dde2d,402e0e79,bdb32c46,3f56f053,bef3d9de,3f0a8800,bce83cdb,c02eac2f,3f7cadd3,bd3551ce,40138db0,c01fca1c,c040a121,bd96a667,bf3876fa,bd01c34f,bddcf3b0,3ebb3216,bd1a865c,bfa52e4a,40203edf,be06fc87,c0997e23,3edf7d15,c01d035e,bdd3c9d0,be0d7e7c,bd1d9f7b,400f78b3,bedc5efa,be2aa479,c025f170,3ea12ca6,bedcc55c,bd52270b,3f84465d,c00dbbd0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fd7d35a,40581026,00000000,00000000,00000000,405108e8,3f51a71b,00000000,00000000,3f8c055d,00000000,3e90ccec,00000000,00000000,00000000,3f282fa7,40270997,40a6df59,00000000,4040b2d8,00000000,3fb130dc,00000000,40e5d529,00000000,00000000,00000000,3f84a159,00000000,00000000,00000000,00000000,3fea6527,00000000,410c2d4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5735b3,400bebfb,3ff9e1e9,00000000,00000000,3fd82af1,00000000,00000000,00000000,00000000,00000000,00000000,4073ae0e,401f7bed,00000000,4035bb2d,40ad333f,3fd03714,00000000,3e094660,00000000,00000000,40829e1c,3e51a926,401182e2,00000000,00000000,3eb447c0,00000000,00000000,00000000,00000000,3f484ee7,00000000,3fa5ab72,00000000,3f8c92a7,3ed2fa94,3f5bed9c,4026df01,00000000,00000000,00000000,3f9b56ae,00000000,00000000,3eefcb52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9803a1,00000000,3f856474,3e604ba8,40319abb,00000000,00000000,3f849081,3f4eb208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f978379,00000000,3f5ff405,41099028,00000000,40f8a815,00000000,00000000,00000000,00000000,00000000,40527ebc,00000000,40056142,00000000,00000000,00000000,3fbe7566,00000000,00000000,00000000,00000000,00000000,3ede7628,402323cc,40527ef5,00000000,3f4c5ad4,00000000,00000000,00000000,40ff479b,00000000,00000000,00000000,3edb20ca,40ce1a57,00000000,3ff0ef83,00000000,3eb3a05e,3df544e0,00000000,00000000,00000000,3ff96931,3f087bc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db41c54,00000000,00000000,00000000,3e0ba2a8,00000000,40043afa,402f8772,00000000,00000000,00000000,3fd96bf4,00000000,00000000,3f61b04c,3ffb3fe1,00000000,00000000,00000000,3f9784e0,00000000,00000000,00000000,00000000,3fa3a6c4,407877e7,00000000,3e245d90,00000000,00000000,00000000,00000000,00000000,3ff092f1,00000000,00000000,40144f67,00000000,00000000,00000000,00000000,00000000,402e0e79,00000000,3f56f053,00000000,3f0a8800,00000000,00000000,3f7cadd3,00000000,40138db0,00000000,00000000,00000000,00000000,00000000,00000000,3ebb3216,00000000,00000000,40203edf,00000000,00000000,3edf7d15,00000000,00000000,00000000,00000000,400f78b3,00000000,00000000,00000000,3ea12ca6,00000000,00000000,3f84465d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40514737,405bc6de,3fee0cc2,bebf1ae3,40f8b04b,4060069f,bdab3a91,be233591,bd1eec69,40d3fa1d,bede8b6b,bfc4a45f,bd75a025,bf2db794,412ab28c,c05f5074,be136e37,bec94c16,bef5a3ff,bfee5f18,bd5bb4c8,bd7a7ecf,c04a1cb8,bd62c45d,bd65b90f,41536690,40b517a2,be57472d,41297b1c,bedfe239,be4e2e64,be3ec43f,bd999847,bd813cba,bd961b1d,c07fb47a,bd966acc,40da3558,bd73d227,bec824c9,be74edd8,be66d73e,bd3f0a9b,be806c1b,40513722,bd97911b,c0a61911,412505a9,40dd919a,bf3123ba,40949ec0,413b1f58,be76e27a,40b37dd4,beb1aa5b,beaaeb67,bda92c16,41576814,bebc75f0,c06778b4,c10b7f14,40e6f384,bd13ff1f,c0962281,c152b6ea,be0e9c9a,bfa06858,c00eb47a,40881b39,c0985c48,bef2711b,bd9ad499,beb7ee77,c0559125,c080eb4b,3fc639c6,bd8c71ab,bd86c726,bf5cc87b,40c056fa,bd217d30,3e9db196,4050fa7f,405a4eda,c119d57a,3f265b12,beb6ed6f,407e1d56,be7999ee,c0380286,bd28f89d,40f65477,c0aba309,41953a46,3fdfa6e8,3ff09c41,be07b05e,40dfddff,4029d5ca,bec6500d,408f1cf1,c05e0e72,c1262865,c0961cf4,c0e76c71,416f3040,40cdfcc2,c0084744,bf95b293,be7a143d,bdcec8fc,c0e7b810,3e698920,bea2e2b0,402458b7,bddebb1e,be8f47e0,403666e4,bd8d85e0,c110d492,415b8dfe,be023408,be9622a0,3f5bebd2,bd8a43eb,c08a1f9c,beb384f3,be422eed,40895816,bda15662,be2342e1,c048d90e,bfd3df16,be1cb286,3ea9dd1c,bd86870b,40d0f334,3f9fe016,be2f20ee,bdbd73b2,be043c53,4100585f,bd6a0356,bd47b4e1,bde0751d,c09f8b9a,bf90c631,befcfc78,40b2e8e1,bf3d2859,bf0d4f72,c1860932,41342db7,410d5057,c032ef86,40b6ecc3,c19a9d03,40c0868b,c0eb81f4,bf6fceb7,415a6adf,411a4d65,bd8a5cd8,bd81230b,bda824d3,beca9510,bdba2229,bd8a6c71,3ec17f70,bd9079eb,c0b34c8d,be229270,4193864d,3fac1803,40df956e,be001dc7,bddba911,bfcd3fc2,bfab18fc,c08e0019,c0494a4b,40241789,40b83ddc,3ede953f,3eed632a,3f102658,3fc64681,4009258f,417486b5,bfc2dde4,40088650,41267438,bd95b46e,be9185b5,bf8ab569,be265d3d,be9e1470,bf6ee1f6,c0be7b38,c0d9c687,be345b0d,412f9d83,be582c93,bd3bb3b3,bd824ad2,c008dc99,40c37a0a,beaca648,3ef0f8a8,bd7b1480,40d1091b,404dae43,3f7520f8,be453527,bdb290f9,be96088b,bf37e9ea,bcfb0dd3,402c18ad,3f7e5b52,409fdd88,406d8dea,410ec242,bef1a879,beadf58b,408b522c,bfe690b2,c0e98c80,bf02f37e,be885c84,bf9797fe,beaf590c,40d70e3f,bf12dc89,3f0d24f6,bec28d1f,beb6453d,bd8f142a,bdd9db59,410022de,41529103,41655bc0,c0831ec0,bd64b2b8,3f84e246,40aa34d0,be736c3b,c03bcf25,c13e93b3,be260343,bdab313b,405bb3bc,be1278db,c0025db9,bfaee2ea,c0f23423

# LAYER_3_POST_ACTIVATION - 256 values
