# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,3ef5c28f,3e5f3b64,3f0ac083,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3eec6e52,3e5d77d2,3f040ec5,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee88e,3f05ba2a,3eed9b3a,3ebfab87,3eb82ffa,3e5ef8f6,3e8fe0da,3e82d28e,3e49e9e6

# JACOBIAN - 9 x 10
3c9be799,bbdefa8a,3ba3baf0,3a6a0850,3b490d8e,3aa709a0,ba422820,3f40a3fc,3eb0ce18,3f0cee74
00000000,00000000,00000000,00000000,00000000,3806d111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc0f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3dc2fd1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe718e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d971102,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b5ab2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141eed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb95c240,bf8e8b0c,3dfc8320,be1cae33,bfc20040,bf4323da,be6580d4,3f67ff39,bfb47e00,3f52a065,bf92d832,bf743ce8,becedbb4,3fbaa46a,3cac29fc,bea8cd6c,bf95ef8c,c007169f,3e69bd22,3e766dc0,bc5979e0,be9ace90,3ed69b0c,bd968f76,bf5cb9c7,bfa7e70b,bf64fcbe,3f520e6a,bf0b5379,be103a15,bfafc6e4,bf212e4a,3deaf874,bd88a4c8,bf835e61,be22bdd3,3f58e996,3f344820,bfb875d4,bb78ed80,3d10d070,be8f5363,bef9967b,be950fd8,3ad1aa00,bf3a1fca,3f110604,400763f5,bdfe616c,beed5258,bf165e10,3f5feeaa,be9fead0,bf30bece,3e25178c,beadbc22,3e3ce3a8,3f828321,3f2099f8,bf9433c7,3eafc328,beb0836e,bfe1b3ae,3f745397,bddcece8,3ee67ddb,bc2876c0,bf7d16e1,3f3a382f,bdd7b617,3f63b163,beda5818,bf36f33a,3f02ddd7,bff9318c,3e46471a,bf4434b2,bf1884ac,bda33a7c,bff3cb4c,be1b1810,bef7ef30,3ee07f2d,bf5f497f,bed29611,3f2dcb1b,beac8fd6,bebf9cd1,bf5649ce,be0a4852,bf51b370,bf4712a1,bf92689e,c00dede2,bf84c65f,bec8a048,bffc8b44,be8f9bf9,3ef8f10c,bec7b5f0,c013cfef,bf795434,bf6f3cb4,3eaab990,be79ffd2,bf8e60b0,beeb7466,becf478e,3eb5a9aa,bf8f1466,bea16b4e,bf7cb2cc,bf5fb5cd,3dd47dc6,3edf79d4,3e32e855,beed9ac2,3f7abb8a,bff8ddfa,bf562c58,3f6a269e,bf4c2806,bcb67850,3f80c399,bfba4a88,bfe27154,bfc5ee8a,3fad4272,bddd029f,bbc83700,bf909e23,bf6f79fe,bd64cf7a,becf0005,3f0c892c,bfd832b4,3f609be3,bf0cd080,bf6ed7dd,bfccd60f,3ef7bf02,bef94772,be640908,3ea41dce,3efb42bc,3ea138d4,bc1ff0b0,bf8aec97,bddc15eb,bfb7bef8,3e817bf3,bf49ab7a,bd8b9104,bf075e78,bf5a938b,be9837f4,bfe958a2,bf04d60c,bf07c714,be14ef75,3f45da28,bf8227d8,bf0381b8,be02455d,3e4938e1,3e5e2110,bf34a831,c008a4ee,bf9a4f66,bf2a3688,bfa1777e,3cca4bc0,bf956776,bf9d58b4,bf67de62,bfbe69cc,3f0ebf5b,3e893635,bdd3cb9c,bf4f53b3,bfa9e1bc,befddd16,bf098785,3f581c45,3ea2d0d8,3e6acb5e,be2eb2ca,3f126798,bebd791d,bed79a7c,bf12d684,bf79ab85,bf57afba,bf14bd6e,bf938d6e,3f776a58,bc293500,3ea979af,bedced16,bf9cf71d,3dfd08a0,3fb626d3,be00a99c,bf9f366a,bdd64866,bea2023a,be609303,c0007140,bfd73018,bf77df98,bf527a98,bf82de5e,bf3358ed,bfc49261,be94519a,bf952f91,3eb23b72,3f341178,3fafb353,bfb8bc3f,3f2854b1,bfb25c67,3f66f930,bf2fd96c,bf09af36,3dd84278,bff5cb31,bf2b0d22,be5eeabe,bfb967b4,3f1eeda3,3e842899,bf432c5a,3f414f96,bf35361b,bf873320,3f0febb0,3d40fe1c,bed27ffa,3e843448,bf563093,bd193ae0,be5ab151,bfd7d92c,3e73b78c,bf31bfac,bf9b0dd5,3f8166be,bf31e10e,bf9bdccc,3e56c2b8,bfacc9ec,3e5a4950,bf025fa1,bfc5c978,bf81669c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc8320,00000000,00000000,00000000,00000000,3f67ff39,00000000,3f52a065,00000000,00000000,00000000,3fbaa46a,3cac29fc,00000000,00000000,00000000,3e69bd22,3e766dc0,00000000,00000000,3ed69b0c,00000000,00000000,00000000,00000000,3f520e6a,00000000,00000000,00000000,00000000,3deaf874,00000000,00000000,00000000,3f58e996,3f344820,00000000,00000000,3d10d070,00000000,00000000,00000000,3ad1aa00,00000000,3f110604,400763f5,00000000,00000000,00000000,3f5feeaa,00000000,00000000,3e25178c,00000000,3e3ce3a8,3f828321,3f2099f8,00000000,3eafc328,00000000,00000000,3f745397,00000000,3ee67ddb,00000000,00000000,3f3a382f,00000000,3f63b163,00000000,00000000,3f02ddd7,00000000,3e46471a,00000000,00000000,00000000,00000000,00000000,00000000,3ee07f2d,00000000,00000000,3f2dcb1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8f10c,00000000,00000000,00000000,00000000,3eaab990,00000000,00000000,00000000,00000000,3eb5a9aa,00000000,00000000,00000000,00000000,3dd47dc6,3edf79d4,3e32e855,00000000,3f7abb8a,00000000,00000000,3f6a269e,00000000,00000000,3f80c399,00000000,00000000,00000000,3fad4272,00000000,00000000,00000000,00000000,00000000,00000000,3f0c892c,00000000,3f609be3,00000000,00000000,00000000,3ef7bf02,00000000,00000000,3ea41dce,3efb42bc,3ea138d4,00000000,00000000,00000000,00000000,3e817bf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45da28,00000000,00000000,00000000,3e4938e1,3e5e2110,00000000,00000000,00000000,00000000,00000000,3cca4bc0,00000000,00000000,00000000,00000000,3f0ebf5b,3e893635,00000000,00000000,00000000,00000000,00000000,3f581c45,3ea2d0d8,3e6acb5e,00000000,3f126798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776a58,00000000,3ea979af,00000000,00000000,3dfd08a0,3fb626d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb23b72,3f341178,3fafb353,00000000,3f2854b1,00000000,3f66f930,00000000,00000000,3dd84278,00000000,00000000,00000000,00000000,3f1eeda3,3e842899,00000000,3f414f96,00000000,00000000,3f0febb0,3d40fe1c,00000000,3e843448,00000000,00000000,00000000,00000000,3e73b78c,00000000,00000000,3f8166be,00000000,00000000,3e56c2b8,00000000,3e5a4950,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49a96,3f6bae51,bf6e5fb0,3d8965e8,c022ffbe,c01d8664,c08a0e1a,c0852ca2,bf937c74,bf756c4e,3f33299f,bfcb9952,bea509a0,40089fe3,c046ae09,bf2539f2,be08f478,bf150c6c,bc957c2a,3e48ae00,3ebf1872,c0336e4a,bc9ac864,bf9946fa,3f460be4,3f074967,beb1706a,bf948a4d,be10abf4,3f10fd28,3f04b74a,3fe4a287,bc146bb8,bc97fd4a,bc9ea2aa,be0fe67f,3efa1184,bda2bb76,bca9aaa4,bfbbdd94,bc85c83f,3dfb4eae,3ea0f0fa,40894f8b,3fb42b64,bf528380,bd823980,3cfd9290,c03c70a6,c0335238,bf01ae76,bf4a8e45,bf587afa,3fbdcdaa,403be01a,3f91be34,bc4760a4,3f2d5482,bfc4139a,bf1f9232,4097efec,c0b39dda,3f3a8c2e,401c6407,3d97f518,c01e2000,c06b9803,3ff54cec,3e729324,bd45256e,bca3d586,bf31c7b4,bcb9a57c,be7c83e8,be95669c,bfa1f4ab,bdc4b35c,3f065e16,bf0f0589,3fc782a4,403e85bf,bd539d19,bc8c96de,3f971807,3fc187e0,bd8ec5b5,bcb49054,bf8ed018,c00dfc29,3fdbb8ae,3de7f6d8,c0355566,bfffc296,3dc7a848,3d36ff52,3f971716,bb8186c0,bf008158,c0335c67,bfa38aee,3f4a2319,bf19130d,bcd31947,3e5e42e8,c0082d56,3f0783b9,bdc47d4a,c0503702,bc9d3d29,beed90cb,bf34d2da,bf3cf79c,c05c7d9a,bf602cf3,bf4ff4de,3f9d2596,3fe485c2,bf94155e,bf305776,bf744b07,bd00cc06,40301e12,406bbfc4,beac6253,bf3d37ce,3fb20e73,3f1b4659,3f6117dd,3e8eb081,bf7a682c,c018ae07,bcebeca0,bcdcc786,3e75a67c,3d1a7950,c013a699,c02bb47e,bc7c0a9e,3f548a86,bfba3a60,bff80542,bca458a4,bf49d6f4,bbbfb12d,bc741a14,be0f38e0,bf9297d4,3fb0744d,bfcec384,bfff37da,3f6217de,3ed6f732,3ea78e0a,bd6f16c2,bf73f2ba,bf1690f4,bfa5a88e,c016da4d,bceb5994,bf095190,3f45cf7c,bdc914c0,c00a6c6c,3dce80d0,bf168914,bfbc4058,bf7b759e,bc98f25c,be17115a,bfe0c915,3e1ea8b1,bca6a0df,3fae301d,bf11db0c,3f5ea072,3fed746b,bf497081,3f5c664c,3d82fd7c,beb17d35,3efe3f3a,bffa682e,3e8484f8,bf4b5c54,bfca3615,3e342ab1,bf0daa90,beae3661,bf9664fc,bcaa15fa,3e530968,bc6dce80,3e1a2bf1,bcb1135b,c019b87e,bcd3b226,bf86876f,bfcfdbc8,bec19c70,3f4e8e92,3f9784f3,3f476064,bd565fde,c038e294,3ec6b219,bf2d858a,bf95e411,3ea15676,bea4ed40,bddd64ac,bc7aebce,3f9a7573,bf08c0a1,bd4c8b78,bf0e0c70,be93ecca,bce8ca6b,be10f2b8,bea8343c,bf3fe509,40167905,3eb4a810,3fb1142c,40044342,bcb01a14,3f62aec5,bcc0b101,bd047ec9,3e043372,bf5a8dde,bd89e8bc,bf78644a,bf08c5c3,3f386e9f,400f120c,be832bac,bef27a2a,bdcc1a28,bfa60a67,beee8114,bf9af865,bf068cfe,3f45e3a4,bd81dad6,c04dcf36,bf53b160,bc88550d,bd2ac6ea,bfdaf02e,bf1237f1,c00c6fda,3f9b698c,bc737f3b,404d4d42,3dd8f904,4023fe90

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bae51,00000000,3d8965e8,00000000,00000000,00000000,00000000,00000000,00000000,3f33299f,00000000,00000000,40089fe3,00000000,00000000,00000000,00000000,00000000,3e48ae00,3ebf1872,00000000,00000000,00000000,3f460be4,3f074967,00000000,00000000,00000000,3f10fd28,3f04b74a,3fe4a287,00000000,00000000,00000000,00000000,3efa1184,00000000,00000000,00000000,00000000,3dfb4eae,3ea0f0fa,40894f8b,3fb42b64,00000000,00000000,3cfd9290,00000000,00000000,00000000,00000000,00000000,3fbdcdaa,403be01a,3f91be34,00000000,3f2d5482,00000000,00000000,4097efec,00000000,3f3a8c2e,401c6407,3d97f518,00000000,00000000,3ff54cec,3e729324,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065e16,00000000,3fc782a4,403e85bf,00000000,00000000,3f971807,3fc187e0,00000000,00000000,00000000,00000000,3fdbb8ae,3de7f6d8,00000000,00000000,3dc7a848,3d36ff52,3f971716,00000000,00000000,00000000,00000000,3f4a2319,00000000,00000000,3e5e42e8,00000000,3f0783b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d2596,3fe485c2,00000000,00000000,00000000,00000000,40301e12,406bbfc4,00000000,00000000,3fb20e73,3f1b4659,3f6117dd,3e8eb081,00000000,00000000,00000000,00000000,3e75a67c,3d1a7950,00000000,00000000,00000000,3f548a86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0744d,00000000,00000000,3f6217de,3ed6f732,3ea78e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45cf7c,00000000,00000000,3dce80d0,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea8b1,00000000,3fae301d,00000000,3f5ea072,3fed746b,00000000,3f5c664c,3d82fd7c,00000000,3efe3f3a,00000000,3e8484f8,00000000,00000000,3e342ab1,00000000,00000000,00000000,00000000,3e530968,00000000,3e1a2bf1,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8e92,3f9784f3,3f476064,00000000,00000000,3ec6b219,00000000,00000000,3ea15676,00000000,00000000,00000000,3f9a7573,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167905,3eb4a810,3fb1142c,40044342,00000000,3f62aec5,00000000,00000000,3e043372,00000000,00000000,00000000,00000000,3f386e9f,400f120c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45e3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b698c,00000000,404d4d42,3dd8f904,4023fe90

# LAYER_2_PRE_ACTIVATION - 256 values
bfb98c16,bddb92d8,bfac609d,403974fc,be8a69ee,be0fabe4,bf6bacd4,406771cd,3f4c0b32,be5fbaf9,3ff71b7c,3f922b82,3f6572e0,3fb3d0d6,c180996e,bd2e5090,bd68b84e,bfa84985,c028bdd4,40a91988,bf20286f,4022a3cc,c046a49e,c0224a50,bcbf12bb,4102bc7b,bdbe8a58,be99310c,bf62b858,40453e51,bf006ad4,c03d01f2,bf6d0b71,bf5011ad,3fdc3624,bf5edb1a,4120fa68,bd84a690,be3c9e48,bec0aa22,3f9a0f3e,bde54a31,be447560,bdd7ae8d,3f1efafe,401bfb2e,400014be,bee8f10c,be230592,3fae4b2a,be00fd25,be036619,be453f6c,bda968c7,bf1cea23,bfc2eda8,40576a94,402b1f9f,be415b22,c0161a42,409414de,3fbb618c,bcd31b26,bc779d40,c02d8268,bd1b6a3f,4056f604,3e1018a0,405a7bac,be023136,3ed08a8c,3f055e2c,bdf05c59,bf9e7ae2,be7233d8,3ee91a64,bf6746d2,c0186b14,3f2f459a,bcbf2b17,bfec70ce,bf24ee38,3f2d5388,406509d3,bdde4b0f,bf4e0e84,bd025498,3f451f4a,bcd1e558,c0176fe1,c024ac34,c03a2236,bd7adcd4,be9bdc86,40527c9e,bdbee2c6,bf949c9c,be0e686a,bd4f2364,3fe9ed75,be2affa6,c1003bc2,3fae5a23,bfd54102,3f4a3510,c00528c6,3f1172aa,c0064b09,bdd47736,3ef8cc0e,3f5ee24f,be200f85,bd057f2f,bcf5e1c6,bce191d4,c0a2f266,c090229c,be357af6,be0f5496,be057175,3f91e3dd,bd49b87c,c0519a2c,411dd7d9,3fc7484d,4110b005,bfd2a4a4,c0579908,bd07baff,bf2b1e4c,c0a923fa,405aa08f,bf037915,40165265,bdb1a702,c06cb030,bf206e28,3f7cdbfa,c09c2582,be6b1aa0,bd0b988c,be1e1b0c,bd51403a,bdc79c60,400065d6,407b5b61,bce2116a,3fc0508b,bf7a76e6,bfdae951,bf93d755,4111f001,3feece59,c0d27696,bdffe062,3e8b5044,40d9ce06,bf0e49ae,4060fb11,3ffd5ec4,4029c542,c094c902,c03d63b6,bda8a525,c09ec4e6,3e9f647c,3f93caa4,bf704a2c,be051e47,bdc03fd6,3f337015,be055a30,bda7623e,bce93040,c008893e,be8c5b34,bf3467c5,c0983ac4,3e9052b6,bda871f8,bf4f2efa,be305a7f,bdbe0830,bd9af839,400bb6a6,bf7e68da,bd5402e6,bf6242b5,3edf51bf,3fb076b4,bdf4b386,bd087389,3f7be777,3fdc090e,bdb369ea,bff5ae24,c0646f02,c04d9322,c088ed13,bd2f6948,be4dd10b,be2de7c8,40227d9f,40738e3e,bfb28f76,3ef599d0,3fc8b786,bd2c499e,be054d66,bcf42324,be78d133,3fc31845,bfcd928c,3e2a1908,402c0814,bd2c7544,3f87c2e5,be0e5cea,c002e1f7,bd214651,3f81a174,bdb807e4,3f8efb49,3f23575d,bed8766e,bd043517,bf34f87c,3f89ba10,bd23aaba,402077e6,3f9ba9e5,bf86d4f2,bd92eeb8,bfb02f1e,bd259ba7,3dcc00a0,3f6ff1c0,bcec7e7f,bfd08fff,40378f2d,be185f6c,c088b3bc,3fa0876c,401b7140,bdda7530,be13a615,bd03ba8e,3f7247c6,bf734dc2,be4ede04,bfdd88b4,3e846ee2,3dac1770,bd397fb7,3f936cd7,3ff53517

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,403974fc,00000000,00000000,00000000,406771cd,3f4c0b32,00000000,3ff71b7c,3f922b82,3f6572e0,3fb3d0d6,00000000,00000000,00000000,00000000,00000000,40a91988,00000000,4022a3cc,00000000,00000000,00000000,4102bc7b,00000000,00000000,00000000,40453e51,00000000,00000000,00000000,00000000,3fdc3624,00000000,4120fa68,00000000,00000000,00000000,3f9a0f3e,00000000,00000000,00000000,3f1efafe,401bfb2e,400014be,00000000,00000000,3fae4b2a,00000000,00000000,00000000,00000000,00000000,00000000,40576a94,402b1f9f,00000000,00000000,409414de,3fbb618c,00000000,00000000,00000000,00000000,4056f604,3e1018a0,405a7bac,00000000,3ed08a8c,3f055e2c,00000000,00000000,00000000,3ee91a64,00000000,00000000,3f2f459a,00000000,00000000,00000000,3f2d5388,406509d3,00000000,00000000,00000000,3f451f4a,00000000,00000000,00000000,00000000,00000000,00000000,40527c9e,00000000,00000000,00000000,00000000,3fe9ed75,00000000,00000000,3fae5a23,00000000,3f4a3510,00000000,3f1172aa,00000000,00000000,3ef8cc0e,3f5ee24f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91e3dd,00000000,00000000,411dd7d9,3fc7484d,4110b005,00000000,00000000,00000000,00000000,00000000,405aa08f,00000000,40165265,00000000,00000000,00000000,3f7cdbfa,00000000,00000000,00000000,00000000,00000000,00000000,400065d6,407b5b61,00000000,3fc0508b,00000000,00000000,00000000,4111f001,3feece59,00000000,00000000,3e8b5044,40d9ce06,00000000,4060fb11,3ffd5ec4,4029c542,00000000,00000000,00000000,00000000,3e9f647c,3f93caa4,00000000,00000000,00000000,3f337015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9052b6,00000000,00000000,00000000,00000000,00000000,400bb6a6,00000000,00000000,00000000,3edf51bf,3fb076b4,00000000,00000000,3f7be777,3fdc090e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227d9f,40738e3e,00000000,3ef599d0,3fc8b786,00000000,00000000,00000000,00000000,3fc31845,00000000,3e2a1908,402c0814,00000000,3f87c2e5,00000000,00000000,00000000,3f81a174,00000000,3f8efb49,3f23575d,00000000,00000000,00000000,3f89ba10,00000000,402077e6,3f9ba9e5,00000000,00000000,00000000,00000000,3dcc00a0,3f6ff1c0,00000000,00000000,40378f2d,00000000,00000000,3fa0876c,401b7140,00000000,00000000,00000000,3f7247c6,00000000,00000000,00000000,3e846ee2,3dac1770,00000000,3f936cd7,3ff53517

# LAYER_3_PRE_ACTIVATION - 256 values
40c40b9b,4061aec2,40acc2b7,bed7f1b0,3e0faf30,408ef17f,bdc892e4,be2f5dee,bd195a8c,4113f190,bedfaec1,bfd587a0,bd6c2f62,bf404436,413a3095,4073bdef,be2865bb,bed1e6d9,bf06d2f0,4045fd53,bd493e33,bd896348,3fc71131,bd78fec4,bd863356,418d4b1e,40b8be12,be473282,41352af2,beeaf7d1,be670462,be585337,bd9c64b4,bd9b5bb9,bda0890f,c0afbc9d,bdbbd7ad,40dc84ed,bd7523e2,bed8438c,be8aaa3e,be7a72ca,bd8cd372,be8c6ba0,3fefd888,bd934f7a,c102ff62,413b277a,412495b8,be24fb70,4081ae93,41581f91,be885b04,40af1c28,bec85a5e,bebd877a,bd96adb0,4186aae0,40ad0835,c0b4b454,c176b641,40e1acaa,bd3e2944,bfbbda53,c17069c2,be10d662,bfbacb39,c06430a0,40673ca2,c0e9e0ce,bf058ba2,bda557ce,bec71e0a,3fa08258,c00ea698,bf125398,bd6d52ba,bdad0696,bf788f91,4120b7f1,bd3b3a6e,bfeaea0b,40db378f,4062db98,c18d176a,bf1fd160,bebef0f8,40a188b4,be7ebeae,bf4f666e,bd3ed416,41088de8,c03f7aac,41a74bf4,bfd088fc,40ed6856,bdfc75b2,4124d765,409a4791,bed7048d,408ac45d,c0626a98,c13471ce,c08911c4,c1040ea9,418961b2,40aa8cbe,c08d0c4f,bfa9a5c5,be89db46,bdf08225,4025a9e5,bf8ab59a,bf817b15,408ccb5a,be01299f,bea4939a,bc33dd00,bd8ac81e,c10ed0b5,4185dbe2,40493b50,bea4edf2,3e47f69c,bda5a361,c05dd418,bebbe63a,be47c984,3fcfea96,bdb78cd8,be33e466,bcb12b40,bfcc0af9,be3bda6e,40188a20,bd87afa0,40c71bf0,406a8800,be38a828,bdaeb26a,be0d48d1,3ffa34e4,bd861122,bd6a7a28,bdf59f41,c0cd52fc,bf9cb060,bf0786ad,410d5145,bf50d9ce,bf1670e0,c17401e6,4162377f,4100982b,c0496674,40d2eb98,c1bc9d04,40f32d76,c0e71abc,bf829036,416b5b26,412f8d22,bd9f036f,bd89b2aa,bd836010,bee728b7,bdbce426,bda32338,3f26a0a6,bd971982,c0bda163,bfcf99f0,4179e284,401b44e0,411f16aa,be000fe0,bddcffaa,bf20c224,bfc041b0,c09aacce,bfd76106,40424636,40a085cf,3ffa870c,3fbd27de,bff13abf,bf2f028a,402b9259,418dd8af,40563b47,bed569dc,414aa421,bdb2be65,be9b627c,bf8a9100,be27fd82,beb14818,402628fc,c0cd9132,c12b84d0,be500381,4150bca7,be60b848,bd8b0139,bda6a716,c08fe306,404fdfda,bed07918,4003f744,bee69260,40e2278a,403a4ac8,3fd465c7,be55a308,bda92c28,be9ac9d7,bf459ee6,bd130779,3ed4c0af,3f69a02b,bdef2e90,408b1f2c,41230793,bf001988,beba050a,4082f93e,c0284b22,c0d47cc4,bf0f8fe3,be9ee469,bfa03716,3e4b09e4,4108ee96,bf27f722,bebbaf40,bed424b7,bec53097,bd731ce8,bdd62978,411c1f15,4163582c,4183e434,c01fbfad,bd6587ba,3fa0f9c0,408a38ef,be8929fa,c0607529,c01cebd2,be3cfd34,bdc077ea,409da358,be34068a,c0098096,3fa5e22f,c06b0ce0

# LAYER_3_POST_ACTIVATION - 256 values
