# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,3ef5c28f,3e5f3b64,3f0ac083,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0c,3f7ff92e,3f141ed3,3eec6e51,3e5d77d1,3f040ec5,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f7fffff,383a8000,3f50cc20,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee833,3f05b9f8,3eed9a99,3ebfaaf9,3eb82f29,3e5ef5e9,3e8fdf3c,3e82d06d,3e49e5e9

# JACOBIAN - 9 x 10
3c9c07c4,bbdefa7d,3ba3a9de,3a6a0800,3b490d98,3aa709a8,ba4227f6,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb962780,bf8e8c96,3dfc74b6,be1cbc9c,bfc1fcc7,bf431f67,be657760,3f67fd85,bfb478ec,3f529dd9,bf92d78d,bf743d04,beced6a1,3fbaa643,3cacd98c,bea8d7d4,bf95eef7,c00716b7,3e69b598,3e765840,bc598610,be9ac984,3ed6a3bb,bd96ac94,bf5cbb54,bfa7e75f,bf64f430,3f520221,bf0b5a8d,be1047f0,bfafc6c5,bf21269c,3deaff40,bd888ee8,bf836270,be22b52a,3f58ec32,3f344aa1,bfb8755a,bb724f00,3d109048,be8f6032,bef9a40e,be951a48,3ad1b800,bf3a200b,3f10ff99,40076270,bdfe3d2c,beed462b,bf1658fb,3f5ff268,be9fed68,bf30c59d,3e251362,beadc09a,3e3cd1b6,3f8281c4,3f20a12e,bf942fe6,3eafc2c3,beb0865d,bfe1b142,3f74536c,bddcd9e0,3ee67daf,bc287f08,bf7d18f7,3f3a330b,bdd7b8d3,3f63b272,beda6367,bf36eb3b,3f02d9ad,bff92a74,3e464eaa,bf442bf2,bf1883ce,bda30582,bff3cb05,be1b1270,bef7f9a7,3ee07ef1,bf5f4972,bed29530,3f2dc841,beac93f6,bebfab3e,bf56424e,be0a30dd,bf51b306,bf470cad,bf92659f,c00dedce,bf84c9b6,bec89a3a,bffc8a30,be8f9409,3ef8e86a,bec7b126,c013d0f9,bf79590a,bf6f3df2,3eaaabb2,be79e628,bf8e6330,beeb7adf,becf47ac,3eb5b4ce,bf8f154d,bea16ff8,bf7cb71f,bf5fb394,3dd47ce4,3edf79f2,3e32dc86,beeda0e0,3f7abb78,bff8e088,bf562c49,3f6a2886,bf4c2efb,bcb5ca98,3f80c150,bfba4b8f,bfe27196,bfc5eb68,3fad42bf,bddd0435,bbc85540,bf909964,bf6f78ce,bd64b508,becf11a1,3f0c892c,bfd831e0,3f609bd1,bf0ccc96,bf6edb40,bfccd6f3,3ef7b168,bef94183,be64164a,3ea42a26,3efb4e28,3ea1389f,bc1f4dd0,bf8af10c,bddc2905,bfb7bef5,3e817281,bf49ac39,bd8b9e04,bf0759f4,bf5a940e,be9841c3,bfe95709,bf04d664,bf07cb15,be14f626,3f45d6dc,bf8223f9,bf037d74,be0231c7,3e4938c1,3e5e3482,bf34ac88,c008a612,bf9a5479,bf2a3b77,bfa175de,3cca5dd8,bf956baf,bf9d59ff,bf67dba7,bfbe6732,3f0ebf38,3e8938d9,bdd39d24,bf4f560d,bfa9e2df,befdf313,bf098c00,3f581621,3ea2d420,3e6acb2e,be2eb7ba,3f126649,bebd73d8,bed7929f,bf12d46b,bf79ab6e,bf57b132,bf14b4e8,bf939081,3f776aa2,bc2c9c80,3ea97998,bedcf09d,bf9cf5c4,3dfd1684,3fb626b4,be00a143,bf9f3472,bdd64a6a,bea20250,be609cb0,c000707f,bfd7312c,bf77d8a9,bf5274f6,bf82de62,bf3358f3,bfc49049,be945a6b,bf952e05,3eb22654,3f340f01,3fafb16c,bfb8bc4a,3f285237,bfb25f49,3f66f33c,bf2fdf96,bf09af06,3dd854e8,bff5c511,bf2b0a40,be5eef94,bfb96453,3f1ef023,3e842695,bf43296b,3f41510d,bf3531a5,bf8733d2,3f0fec15,3d409534,bed27fe5,3e8437a5,bf5636c9,bd190724,be5aa85c,bfd7d716,3e73c990,bf31c119,bf9b0bb6,3f8165cb,bf31e51a,bf9bde40,3e56c219,bfacc746,3e5a4a12,bf0259c0,bfc5c818,bf816384

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc74b6,00000000,00000000,00000000,00000000,3f67fd85,00000000,3f529dd9,00000000,00000000,00000000,3fbaa643,3cacd98c,00000000,00000000,00000000,3e69b598,3e765840,00000000,00000000,3ed6a3bb,00000000,00000000,00000000,00000000,3f520221,00000000,00000000,00000000,00000000,3deaff40,00000000,00000000,00000000,3f58ec32,3f344aa1,00000000,00000000,3d109048,00000000,00000000,00000000,3ad1b800,00000000,3f10ff99,40076270,00000000,00000000,00000000,3f5ff268,00000000,00000000,3e251362,00000000,3e3cd1b6,3f8281c4,3f20a12e,00000000,3eafc2c3,00000000,00000000,3f74536c,00000000,3ee67daf,00000000,00000000,3f3a330b,00000000,3f63b272,00000000,00000000,3f02d9ad,00000000,3e464eaa,00000000,00000000,00000000,00000000,00000000,00000000,3ee07ef1,00000000,00000000,3f2dc841,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e86a,00000000,00000000,00000000,00000000,3eaaabb2,00000000,00000000,00000000,00000000,3eb5b4ce,00000000,00000000,00000000,00000000,3dd47ce4,3edf79f2,3e32dc86,00000000,3f7abb78,00000000,00000000,3f6a2886,00000000,00000000,3f80c150,00000000,00000000,00000000,3fad42bf,00000000,00000000,00000000,00000000,00000000,00000000,3f0c892c,00000000,3f609bd1,00000000,00000000,00000000,3ef7b168,00000000,00000000,3ea42a26,3efb4e28,3ea1389f,00000000,00000000,00000000,00000000,3e817281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d6dc,00000000,00000000,00000000,3e4938c1,3e5e3482,00000000,00000000,00000000,00000000,00000000,3cca5dd8,00000000,00000000,00000000,00000000,3f0ebf38,3e8938d9,00000000,00000000,00000000,00000000,00000000,3f581621,3ea2d420,3e6acb2e,00000000,3f126649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776aa2,00000000,3ea97998,00000000,00000000,3dfd1684,3fb626b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22654,3f340f01,3fafb16c,00000000,3f285237,00000000,3f66f33c,00000000,00000000,3dd854e8,00000000,00000000,00000000,00000000,3f1ef023,3e842695,00000000,3f41510d,00000000,00000000,3f0fec15,3d409534,00000000,3e8437a5,00000000,00000000,00000000,00000000,3e73c990,00000000,00000000,3f8165cb,00000000,00000000,3e56c219,00000000,3e5a4a12,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49ad6,3f6bac41,bf6e6d52,3d895870,c023004f,c01d7dd4,c08a0a7a,c0852b70,bf937c82,bf756591,3f332df8,bfcb94a6,bea501a2,40089f1e,c046aad7,bf25386a,be08e7b8,bf150f28,bc957ada,3e48a4d5,3ebf18a5,c0336dda,bc9ac800,bf99427e,3f4607a0,3f074512,beb16df1,bf948b5b,be10ab0d,3f11012f,3f04b8c5,3fe4a113,bc12f5f0,bc97fdc0,bc9ea0c0,be0fde6b,3efa1ba9,bda2ba1c,bca9a998,bfbbdb23,bc85c6ff,3dfb4fe0,3ea0f026,40894f47,3fb42a80,bf528ae1,bd82269c,3cfddd80,c03c721e,c033535d,bf01acee,bf4a890d,bf5877a9,3fbdcc26,403bde1a,3f91bf1b,bc475f2b,3f2d5180,bfc40efe,bf1f8985,4097ef39,c0b39dcb,3f3a8f42,401c63b9,3d983208,c01e1f10,c06b952b,3ff54ea2,3e72935e,bd45243c,bca3d4c6,bf31d1fd,bcb9a501,be7c5ff9,be956e73,bfa1f06d,bdc4b2ed,3f065cea,bf0f0a1c,3fc78252,403e8096,bd539c8c,bc8c96ca,3f971875,3fc185c5,bd8ec49e,bcb48d38,bf8ed05d,c00dfb0a,3fdbb6a1,3de800c0,c035530d,bfffc257,3dc7884c,3d36b5f4,3f971809,bb7f2380,bf008030,c0335c0d,bfa385bf,3f4a253e,bf191542,bcd31844,3e5e4a70,c0082d27,3f077a13,bdc47ca0,c0503ce0,bc9d3c9e,beed89ca,bf34d50e,bf3cf68c,c05c7c33,bf6029bb,bf4ff719,3f9d25bd,3fe48514,bf94181e,bf305dd3,bf743df4,bd00cbd7,40301e8d,406bbf75,beac223f,bf3d3249,3fb20ca2,3f1b4ca3,3f611f55,3e8eaf90,bf7a682c,c018addc,bcebf9d0,bcdcc5a4,3e75ca9e,3d1a1b00,c013a5ef,c02bb2d3,bc7c0b8a,3f54838f,bfba4446,bff7ffec,bca45836,bf49d447,bbbfb196,bc741695,be0f59d0,bf9297ed,3fb07191,bfcec4db,bfff35f7,3f621255,3ed6f31a,3ea792c2,bd6f1539,bf73f4d9,bf168fe8,bfa5a762,c016d944,bceb587d,bf09566b,3f45c9ed,bdc93898,c00a6b36,3dcea10c,bf1694fd,bfbc3886,bf7b6e31,bc98f27c,be16f9ea,bfe0c5b1,3e1ea193,bca69ea0,3fae2e58,bf11d94f,3f5e9d92,3fed7314,bf496f1b,3f5c6604,3d841aea,beb175d5,3efe3c6d,bffa6bc0,3e848569,bf4b5aad,bfca345a,3e342ed6,bf0da467,beae37da,bf9666ae,bcaa147e,3e52f678,bc6dcd5c,3e1a32ee,bcb11355,c019b854,bcd3b022,bf8693a1,bfcfe257,bec19f66,3f4e8b2a,3f977f0b,3f475e2c,bd565e14,c038e002,3ec6a8bc,bf2d86e4,bf95e288,3ea15d61,bea4ec52,bddd6316,bc7ae94a,3f9a7473,bf08ccf9,bd4c8a52,bf0e0df8,be93e7c7,bce8c947,be10fd5c,bea8365c,bf3fe84c,40167748,3eb49caa,3fb113b7,40044079,bcb01a9e,3f62afcd,bcc0b06b,bd047dbc,3e042d2c,bf5a90b7,bd89e81f,bf786731,bf08bf28,3f3866bb,400f1696,be832f0e,bef277f1,bdcc0ade,bfa60962,beee765f,bf9af673,bf068a20,3f45dbfc,bd81da7f,c04dcc69,bf53b1ab,bc885578,bd2ac629,bfdaec1e,bf123140,c00c7243,3f9b664e,bc737f29,404d4ca6,3dd90974,4023f8f5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bac41,00000000,3d895870,00000000,00000000,00000000,00000000,00000000,00000000,3f332df8,00000000,00000000,40089f1e,00000000,00000000,00000000,00000000,00000000,3e48a4d5,3ebf18a5,00000000,00000000,00000000,3f4607a0,3f074512,00000000,00000000,00000000,3f11012f,3f04b8c5,3fe4a113,00000000,00000000,00000000,00000000,3efa1ba9,00000000,00000000,00000000,00000000,3dfb4fe0,3ea0f026,40894f47,3fb42a80,00000000,00000000,3cfddd80,00000000,00000000,00000000,00000000,00000000,3fbdcc26,403bde1a,3f91bf1b,00000000,3f2d5180,00000000,00000000,4097ef39,00000000,3f3a8f42,401c63b9,3d983208,00000000,00000000,3ff54ea2,3e72935e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065cea,00000000,3fc78252,403e8096,00000000,00000000,3f971875,3fc185c5,00000000,00000000,00000000,00000000,3fdbb6a1,3de800c0,00000000,00000000,3dc7884c,3d36b5f4,3f971809,00000000,00000000,00000000,00000000,3f4a253e,00000000,00000000,3e5e4a70,00000000,3f077a13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d25bd,3fe48514,00000000,00000000,00000000,00000000,40301e8d,406bbf75,00000000,00000000,3fb20ca2,3f1b4ca3,3f611f55,3e8eaf90,00000000,00000000,00000000,00000000,3e75ca9e,3d1a1b00,00000000,00000000,00000000,3f54838f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07191,00000000,00000000,3f621255,3ed6f31a,3ea792c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45c9ed,00000000,00000000,3dcea10c,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea193,00000000,3fae2e58,00000000,3f5e9d92,3fed7314,00000000,3f5c6604,3d841aea,00000000,3efe3c6d,00000000,3e848569,00000000,00000000,3e342ed6,00000000,00000000,00000000,00000000,3e52f678,00000000,3e1a32ee,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8b2a,3f977f0b,3f475e2c,00000000,00000000,3ec6a8bc,00000000,00000000,3ea15d61,00000000,00000000,00000000,3f9a7473,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167748,3eb49caa,3fb113b7,40044079,00000000,3f62afcd,00000000,00000000,3e042d2c,00000000,00000000,00000000,00000000,3f3866bb,400f1696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b664e,00000000,404d4ca6,3dd90974,4023f8f5

# LAYER_2_PRE_ACTIVATION - 256 values
bfb98571,bddb922e,bfac6af1,40397807,be8a68e4,be0fab56,bf6bc12b,40677292,3f4c035b,be5fb992,3ff71a86,3f922c94,3f6585be,3fb3d211,c1809a46,bd2e4fb6,bd68b62e,bfa847f5,c028baf4,40a91937,bf201fe7,4022a275,c046a438,c0224763,bcbf11c2,4102bc12,bdbe89ca,be99304c,bf62c7d5,40454267,bf006dbc,c03d011d,bf6d06e6,bf502d79,3fdc2f62,bf5ed59e,4120f9f7,bd84a51e,be3c9d8b,bec0a93d,3f9a0f2b,bde5484f,be44747a,bdd7ae57,3f1efadc,401bf906,400013a0,bee8f0bc,be2304f8,3fae4bdd,be00fc74,be03659c,be453c14,bda967fc,bf1ce4e6,bfc2ea5c,40576ba3,402b21ac,be415a4c,c01615c4,40941587,3fbb57d9,bcd31c9e,bc7d8840,c02d82f2,bd1b695d,4056f548,3e0fd2fa,405a7b46,be023048,3ed07872,3f055c40,bdf05c22,bf9e6a5f,be722e4c,3ee8ed49,bf674343,c01869c7,3f2f44f7,bcbf2b79,bfec7bf4,bf24eea4,3f2d47a8,40650aab,bdde4acc,bf4e0d00,bd0252c5,3f4528bb,bcd1e55c,c017743f,c024ab69,c03a219f,bd7ada9c,be9bdbc7,40527c6c,bdbee1cb,bf948feb,be0e6779,bd4f2113,3fe9edb0,be2afedc,c1003b55,3fae5531,bfd53c63,3f4a2cbe,c00529fd,3f11505b,c0064a0b,bdd475c5,3ef8c7f6,3f5ed8e1,be200e45,bd057d13,bcf5e0ce,bce190d7,c0a2f2b2,c09020a2,be357a73,be0f53b3,be057130,3f91d527,bd49b83a,c0519852,411dd750,3fc749ab,4110af97,bfd29b96,c0579730,bd07b8e9,bf2b1db1,c0a92540,405a9e35,bf037886,40164f04,bdb1a717,c06cb0bd,bf206714,3f7ce26e,c09c229e,be6b2878,bd0b97da,be1e19e5,bd513f0e,bdc7b850,4000626a,407b5976,bce21310,3fc04d47,bf7a75ec,bfdae9cb,bf93dab6,4111ef81,3feecf6e,c0d27776,bdffdecd,3e8b69d0,40d9ccdf,bf0e3f38,4060f9bc,3ffd5df4,4029c631,c094c7bd,c03d61ed,bda8a44d,c09ec2d2,3e9f63b6,3f93c3c6,bf70497e,be051da4,bdc03ef7,3f336f68,be058db4,bda7614f,bce7f1c0,c0088bb5,be8c5a49,bf346945,c0983b9d,3e90515c,bda857c0,bf4f449b,be3059e1,bdbe2260,bd9af725,400bb31e,bf7e6650,bd540114,bf627551,3edf4397,3fb071a5,bdf4b27e,bd0872d0,3f7be57c,3fdc0dba,bdb36971,bff5aca1,c0646caf,c04d8ede,c088ee6e,bd2f6813,be4dd0b9,be2d5bec,40227bd6,4073848d,bfb28d59,3ef583e8,3fc8b42e,bd2c48ab,be054ceb,bcf420a6,be78cea6,3fc30d66,bfcd97f0,3e2a68c8,402bfc2b,bd2c73d3,3f87d2ff,be0e5c63,c002e217,bd21459c,3f819e87,bdb8068b,3f8ef7c7,3f2356fa,bed86fb0,bd043491,bf34f5ad,3f89b7ec,bd23a8bd,40207aa0,3f9ba8db,bf86c646,bd92ee9b,bfb02bcb,bd259b32,3dcb67d8,3f6fee14,bcec78b3,bfd0867b,40378e7c,be185eb6,c088b3ba,3fa085bc,401b708b,bdda749d,be13a54f,bd03b8d9,3f723c2e,bf735562,be4edcbf,bfdd8474,3e84766a,3dabdf78,bd397dfc,3f9366c0,3ff533c6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397807,00000000,00000000,00000000,40677292,3f4c035b,00000000,3ff71a86,3f922c94,3f6585be,3fb3d211,00000000,00000000,00000000,00000000,00000000,40a91937,00000000,4022a275,00000000,00000000,00000000,4102bc12,00000000,00000000,00000000,40454267,00000000,00000000,00000000,00000000,3fdc2f62,00000000,4120f9f7,00000000,00000000,00000000,3f9a0f2b,00000000,00000000,00000000,3f1efadc,401bf906,400013a0,00000000,00000000,3fae4bdd,00000000,00000000,00000000,00000000,00000000,00000000,40576ba3,402b21ac,00000000,00000000,40941587,3fbb57d9,00000000,00000000,00000000,00000000,4056f548,3e0fd2fa,405a7b46,00000000,3ed07872,3f055c40,00000000,00000000,00000000,3ee8ed49,00000000,00000000,3f2f44f7,00000000,00000000,00000000,3f2d47a8,40650aab,00000000,00000000,00000000,3f4528bb,00000000,00000000,00000000,00000000,00000000,00000000,40527c6c,00000000,00000000,00000000,00000000,3fe9edb0,00000000,00000000,3fae5531,00000000,3f4a2cbe,00000000,3f11505b,00000000,00000000,3ef8c7f6,3f5ed8e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d527,00000000,00000000,411dd750,3fc749ab,4110af97,00000000,00000000,00000000,00000000,00000000,405a9e35,00000000,40164f04,00000000,00000000,00000000,3f7ce26e,00000000,00000000,00000000,00000000,00000000,00000000,4000626a,407b5976,00000000,3fc04d47,00000000,00000000,00000000,4111ef81,3feecf6e,00000000,00000000,3e8b69d0,40d9ccdf,00000000,4060f9bc,3ffd5df4,4029c631,00000000,00000000,00000000,00000000,3e9f63b6,3f93c3c6,00000000,00000000,00000000,3f336f68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90515c,00000000,00000000,00000000,00000000,00000000,400bb31e,00000000,00000000,00000000,3edf4397,3fb071a5,00000000,00000000,3f7be57c,3fdc0dba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227bd6,4073848d,00000000,3ef583e8,3fc8b42e,00000000,00000000,00000000,00000000,3fc30d66,00000000,3e2a68c8,402bfc2b,00000000,3f87d2ff,00000000,00000000,00000000,3f819e87,00000000,3f8ef7c7,3f2356fa,00000000,00000000,00000000,3f89b7ec,00000000,40207aa0,3f9ba8db,00000000,00000000,00000000,00000000,3dcb67d8,3f6fee14,00000000,00000000,40378e7c,00000000,00000000,3fa085bc,401b708b,00000000,00000000,00000000,3f723c2e,00000000,00000000,00000000,3e84766a,3dabdf78,00000000,3f9366c0,3ff533c6

# LAYER_3_PRE_ACTIVATION - 256 values
40c40e1e,4061adba,40acbff4,bed7f082,3e0fd5e0,408ef1f6,bdc89205,be2f5c24,bd195926,4113f017,bedfac98,bfd584e4,bd6c2be3,bf404263,413a30bb,4073bc5d,be2864bd,bed1e4cf,bf06dd62,4045f9d8,bd493e8d,bd8962c8,3fc70509,bd78fbb9,bd863330,418d4ad4,40b8bc4c,be473070,41352c11,beeaf551,be67023d,be585146,bd9c6347,bd9b5b0b,bda0888b,c0afbaaf,bdbbd6fc,40dc866e,bd751e57,bed841c2,be8aa8ec,be7a7114,bd8cd245,be8c6aad,3fefc0b4,bd934e61,c102fd47,413b2686,412495ff,be2556f0,4081a9fb,41581ec6,be885993,40af1e42,bec858ff,bebd8628,bd96aaaf,4186aa8a,40ad0ae5,c0b4ad04,c176b7c7,40e1abb6,bd3e2873,bfbbe1ad,c1706708,be10d594,bfbaca57,c06426a7,40673c34,c0e9da97,bf058acc,bda5564b,bec71c49,3fa0826f,c00ea341,bf125902,bd6d4e7f,bdad04e8,bf788d81,4120b6b9,bd3b3a2e,bfeaec88,40db336c,4062d502,c18d17a7,bf1fd7cc,bebeef93,40a18499,be7ebc11,bf4f6ab6,bd3ed373,41088c6d,c03f7431,41a74b66,bfd09878,40ed6558,bdfc7496,4124d6de,409a4311,bed702a7,408ac376,c0626859,c1346e1e,c08909ec,c1040da4,4189614a,40aa8cda,c08d0ab3,bfa9a499,be89da63,bdf0804b,4025aa4f,bf8aab10,bf817a2b,408cc988,be0128c9,bea4923d,bc362580,bd8ac6e3,c10ed022,4185dbef,40493728,bea4ec78,3e487830,bda5a1cc,c05dce38,bebbe4ca,be47c80a,3fcff2b8,bdb78abd,be33e2a8,bcb0f940,bfcc062a,be3bd995,40188a71,bd87aedc,40c717fc,406a85f6,be38a70f,bdaeb028,be0d4769,3ffa3130,bd860f31,bd6a7a3e,bdf59d58,c0cd5029,bf9caf68,bf078557,410d4ebd,bf50d862,bf166fee,c173fd56,4162375b,410095a9,c049650f,40d2e986,c1bc9d06,40f32be0,c0e717a6,bf828f1f,416b5a86,412f8d10,bd9f02ed,bd89b211,bd835e55,bee726ea,bdbce3cf,bda320bc,3f26a534,bd9717cf,c0bda1e4,bfcf9738,4179e0d2,401b3fc5,411f1703,be000f29,bddcfdba,bf20cc4c,bfc04900,c09aab81,bfd76748,4042402a,40a08368,3ffa8156,3fbd2911,bff134f9,bf2f1326,402b8ef4,418dd83f,405637f4,bed55a06,414aa390,bdb2bdcd,be9b6166,bf8a8f2e,be27fc56,beb14681,40262bae,c0cd8fa9,c12b840d,be500156,4150bb05,be60b6b8,bd8b005b,bda6a631,c08fdeeb,404fdc88,bed0786b,4003f138,bee69250,40e22382,403a4319,3fd45b62,be55a113,bda92ab9,be9ac8d8,bf459ca9,bd130445,3ed4cbc9,3f698b43,bdef4f40,408b1d3d,4123081e,bf0018a8,beba0351,4082f84c,c0284eac,c0d47c4c,bf0f8ea3,be9ee339,bfa0364b,3e4b8c5c,4108eecf,bf27f62f,bebbb8b8,bed42319,bec52e90,bd731cc0,bdd6284a,411c1fe8,416357f1,4183e400,c01fbbb3,bd658595,3fa100c9,408a34f8,be89292b,c060704b,c01cea30,be3cfb80,bdc0774c,409da5a1,be3405bf,c0097f39,3fa5dbaa,c06af5ac

# LAYER_3_POST_ACTIVATION - 256 values
