# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,3ef5c28f,3e5f3b64,3f0ac083,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3eec6e52,3e5d77d2,3f040ec5,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee845,3f05ba02,3eed99f4,3ebfaa10,3eb82da8,3e5ef27f,3e8fde3d,3e82cfb0,3e49e4ba

# JACOBIAN - 9 x 10
3c9c2b30,bbdefa68,3ba39638,3a6a0880,3b490dc8,3aa709b8,ba422871,3f40a3fc,3eb0ce18,3f0cee74
bcc49d55,3f6bac63,bf6e8f89,3d8942d0,c023016f,c01d7bdd,c08a086c,c0852a3e,bf937c4e,bf7559be,3f332618,bfcb99ad,bea4fca6,40089e4c,c046ad50,bf253057,be08e9b8,bf1510d8,bc9579d2,3e488bbc,3ebf194c,c0336d10,bc9ac857,bf994854,3f460531,3f074dd5,beb173c8,bf948bbb,be10ab80,3f110dd6,3f04bc02,3fe49fcc,bc11ab20,bc97fef8,bc9e9fd5,be0fdaf1,3efa31d6,bda2ba85,bca9aacc,bfbbda21,bc85c7f4,3dfb445a,3ea1044c,40894fc9,3fb429eb,bf5291c2,bd8220b8,3cfe0d80,c03c7654,c03356d7,bf01b0c9,bf4a8dfa,bf587927,3fbdcb04,403bde18,3f91c06d,bc475f82,3f2d5a0d,bfc40bd2,bf1f9310,4097effe,c0b39e24,3f3a8fea,401c63aa,3d97f880,c01e1ff2,c06b96be,3ff553e2,3e72a660,bd452492,bca3d55c,bf31dc08,bcb9a6e1,be7c1fbe,be956f84,bfa1f404,bdc4b4b0,3f065d72,bf0f1501,3fc78360,403e7c38,bd539dbd,bc8c97f8,3f971ae4,3fc183bd,bd8ec538,bcb48cc2,bf8ed28e,c00df9e0,3fdbb8fe,3de817b0,c035531e,bfffc133,3dc716b6,3d362c18,3f971734,bb7db300,bf008422,c0335cb8,bfa388d2,3f4a25b8,bf191420,bcd31764,3e5e34fc,c0082cdd,3f0767d4,bdc47e3c,c0504998,bc9d3d80,beed9a2d,bf34cb56,bf3cf3d8,c05c7b04,bf602607,bf4ff600,3f9d2698,3fe4854a,bf941b4d,bf30670b,bf7430f6,bd00cca7,40301efa,406bbf6e,beabcc89,bf3d2ab0,3fb20fbc,3f1b54f0,3f61275c,3e8eaecb,bf7a6d1f,c018adf6,bcec74d0,bcdcc502,3e75b23f,3d19aed8,c013a7f5,c02bb1bb,bc7c0e58,3f547a10,bfba52c1,bff80547,bca458f9,bf49d64e,bbbfb6c9,bc741a0c,be0f807c,bf9299b6,3fb0751b,bfcec33c,bfff3557,3f620e3c,3ed6f912,3ea79934,bd6f1653,bf73f346,bf168ef6,bfa5aafd,c016d7fc,bceb5996,bf0967aa,3f45ca8f,bdc92920,c00a6cad,3dcf18b4,bf169948,bfbc3a20,bf7b7ad0,bc98f3e0,be1712fc,bfe0c262,3e1eadd1,bca69dfc,3fae3260,bf11d8b2,3f5e9bbe,3fed71c6,bf497050,3f5c6664,3d8530fa,beb185db,3efe3d7b,bffa7056,3e847a8a,bf4b5f58,bfca317e,3e342df7,bf0dab65,beae3d70,bf966e5a,bcaa1429,3e52ef28,bc6dd028,3e1a2597,bcb114ef,c019b81e,bcd3b16e,bf86a3c9,bfcfea00,bec1bbb8,3f4e8b93,3f97787c,3f476070,bd565ed5,c038e3e5,3ec68cd9,bf2d87c4,bf95df14,3ea16434,bea4df18,bddd6462,bc7aea2e,3f9a7408,bf08d74d,bd4c8ba6,bf0e1d46,be93f2f6,bce8c915,be1104e4,bea831f6,bf40054a,40167896,3eb49334,3fb112a0,40043dfc,bcb01cc6,3f62aee6,bcc0b20b,bd047e54,3e043a7c,bf5a939b,bd89e87c,bf786dc2,bf08c8f7,3f385ddd,400f1d10,be8321ce,bef273d5,bdcc12b6,bfa60904,beee57b6,bf9af4d8,bf0687a4,3f45dcab,bd81db67,c04dcc20,bf53b063,bc885785,bd2ac680,bfdaefe0,bf123780,c00c735f,3f9b6a7e,bc73812f,404d4c14,3dd9094c,4023f23e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bac63,00000000,3d8942d0,00000000,00000000,00000000,00000000,00000000,00000000,3f332618,00000000,00000000,40089e4c,00000000,00000000,00000000,00000000,00000000,3e488bbc,3ebf194c,00000000,00000000,00000000,3f460531,3f074dd5,00000000,00000000,00000000,3f110dd6,3f04bc02,3fe49fcc,00000000,00000000,00000000,00000000,3efa31d6,00000000,00000000,00000000,00000000,3dfb445a,3ea1044c,40894fc9,3fb429eb,00000000,00000000,3cfe0d80,00000000,00000000,00000000,00000000,00000000,3fbdcb04,403bde18,3f91c06d,00000000,3f2d5a0d,00000000,00000000,4097effe,00000000,3f3a8fea,401c63aa,3d97f880,00000000,00000000,3ff553e2,3e72a660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065d72,00000000,3fc78360,403e7c38,00000000,00000000,3f971ae4,3fc183bd,00000000,00000000,00000000,00000000,3fdbb8fe,3de817b0,00000000,00000000,3dc716b6,3d362c18,3f971734,00000000,00000000,00000000,00000000,3f4a25b8,00000000,00000000,3e5e34fc,00000000,3f0767d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d2698,3fe4854a,00000000,00000000,00000000,00000000,40301efa,406bbf6e,00000000,00000000,3fb20fbc,3f1b54f0,3f61275c,3e8eaecb,00000000,00000000,00000000,00000000,3e75b23f,3d19aed8,00000000,00000000,00000000,3f547a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0751b,00000000,00000000,3f620e3c,3ed6f912,3ea79934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ca8f,00000000,00000000,3dcf18b4,00000000,00000000,00000000,00000000,00000000,00000000,3e1eadd1,00000000,3fae3260,00000000,3f5e9bbe,3fed71c6,00000000,3f5c6664,3d8530fa,00000000,3efe3d7b,00000000,3e847a8a,00000000,00000000,3e342df7,00000000,00000000,00000000,00000000,3e52ef28,00000000,3e1a2597,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8b93,3f97787c,3f476070,00000000,00000000,3ec68cd9,00000000,00000000,3ea16434,00000000,00000000,00000000,3f9a7408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167896,3eb49334,3fb112a0,40043dfc,00000000,3f62aee6,00000000,00000000,3e043a7c,00000000,00000000,00000000,00000000,3f385ddd,400f1d10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dcab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6a7e,00000000,404d4c14,3dd9094c,4023f23e

# LAYER_2_PRE_ACTIVATION - 256 values
bfb97ff6,bddb9351,bfac749a,40397cc3,be8a6905,be0fab3a,bf6bdf10,40677528,3f4bff7c,be5fb904,3ff71a7b,3f922cef,3f659d9a,3fb3d2f6,c1809b55,bd2e5014,bd68b696,bfa84b49,c028b930,40a91a08,bf201dd9,4022a3d0,c046a960,c0224934,bcbf12a8,4102bbbd,bdbe8ace,be993072,bf62ce7c,404546ea,bf0077e4,c03d0129,bf6d03a8,bf50490e,3fdc2d75,bf5ef417,4120fa04,bd84a470,be3c9eb2,bec0a97e,3f9a0fd3,bde547c6,be447426,bdd7b00e,3f1eef3e,401bf80a,400013c2,bee8e334,be230531,3fae5386,be00fc8e,be03661c,be454538,bda96857,bf1cdf78,bfc2e440,40577150,402b2227,be415abf,c0160a28,409417fa,3fbb5593,bcd3208e,bc809180,c02d8526,bd1b68ce,4056f6d6,3e0fbc94,405a78c0,be022fcc,3ed06eb8,3f0563ba,bdf05f00,bf9e551b,be7277e4,3ee8c066,bf672582,c0186b3c,3f2f49a3,bcbf2b63,bfec854e,bf24f23a,3f2d4ad4,4065097c,bdde4c54,bf4e0d57,bd02507c,3f45203a,bcd1e496,c017796a,c024ab9b,c03a281b,bd7adb16,be9bdb93,40527fa5,bdbee1d0,bf948456,be0e67b2,bd4f1ee5,3fe9eb65,be2aff12,c1003b7b,3fae52b7,bfd54095,3f4a301e,c0052760,3f112d52,c00648ca,bdd4760e,3ef8cfa0,3f5ecf5d,be200ddb,bd057c9c,bcf5e429,bce18e73,c0a2f47f,c0902264,be357b4c,be0f53a6,be0571e0,3f91c74e,bd49b908,c0519b2b,411dd73a,3fc74c60,4110af84,bfd29496,c0578d2b,bd07b75f,bf2b2446,c0a92749,405a9d64,bf0377d2,40164e18,bdb1a8fa,c06cb04b,bf205954,3f7ceaa4,c09c21fb,be6b1388,bd0b9830,be1e199a,bd513eea,bdc76550,40005fd0,407b5582,bce2169a,3fc04d45,bf7a7d3d,bfdaec21,bf93e065,4111ef70,3feed0ed,c0d27af9,bdffde6b,3e8b6fcc,40d9cc42,bf0e3642,4060f5b9,3ffd5fbc,4029c9bd,c094c7ec,c03d628d,bda8a4c2,c09ec1e4,3e9f89fa,3f93c0a0,bf7048a0,be051d34,bdc03fc4,3f336108,be05ab90,bda76174,bcea9640,c0088a4b,be8c5a53,bf346e51,c0983e64,3e904074,bda8e2c8,bf4f548a,be3059c8,bdbe4f70,bd9af64d,400bb1fc,bf7e69ab,bd540054,bf62a4df,3edf215e,3fb070fc,bdf4b346,bd0872d6,3f7be7e0,3fdc0e00,bdb36acc,bff5ac44,c06474b4,c04d8e1d,c088f0f9,bd2f6920,be4dd1fc,be2cc4b0,40227664,40737cbc,bfb28d01,3ef55e38,3fc8b122,bd2c493a,be054d08,bcf41d74,be78cd1e,3fc304f6,bfcd9c5d,3e2aa378,402bf0c3,bd2c7359,3f87e55d,be0e5ce4,c002ea20,bd21451f,3f8197fe,bdb80676,3f8ef45c,3f2345d0,bed86148,bd043408,bf34f9f0,3f89c04e,bd23a7bf,40207e02,3f9ba9d1,bf86b5ca,bd92ef7b,bfb022d0,bd259bc4,3dcac9b0,3f6ff260,bcec75ec,bfd07c41,40378eec,be185ef6,c088b478,3fa07e90,401b735c,bdda7662,be13a57c,bd03b748,3f723d90,bf735800,be4edc37,bfdd922f,3e847a80,3daba9a8,bd397c92,3f936497,3ff537b5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397cc3,00000000,00000000,00000000,40677528,3f4bff7c,00000000,3ff71a7b,3f922cef,3f659d9a,3fb3d2f6,00000000,00000000,00000000,00000000,00000000,40a91a08,00000000,4022a3d0,00000000,00000000,00000000,4102bbbd,00000000,00000000,00000000,404546ea,00000000,00000000,00000000,00000000,3fdc2d75,00000000,4120fa04,00000000,00000000,00000000,3f9a0fd3,00000000,00000000,00000000,3f1eef3e,401bf80a,400013c2,00000000,00000000,3fae5386,00000000,00000000,00000000,00000000,00000000,00000000,40577150,402b2227,00000000,00000000,409417fa,3fbb5593,00000000,00000000,00000000,00000000,4056f6d6,3e0fbc94,405a78c0,00000000,3ed06eb8,3f0563ba,00000000,00000000,00000000,3ee8c066,00000000,00000000,3f2f49a3,00000000,00000000,00000000,3f2d4ad4,4065097c,00000000,00000000,00000000,3f45203a,00000000,00000000,00000000,00000000,00000000,00000000,40527fa5,00000000,00000000,00000000,00000000,3fe9eb65,00000000,00000000,3fae52b7,00000000,3f4a301e,00000000,3f112d52,00000000,00000000,3ef8cfa0,3f5ecf5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c74e,00000000,00000000,411dd73a,3fc74c60,4110af84,00000000,00000000,00000000,00000000,00000000,405a9d64,00000000,40164e18,00000000,00000000,00000000,3f7ceaa4,00000000,00000000,00000000,00000000,00000000,00000000,40005fd0,407b5582,00000000,3fc04d45,00000000,00000000,00000000,4111ef70,3feed0ed,00000000,00000000,3e8b6fcc,40d9cc42,00000000,4060f5b9,3ffd5fbc,4029c9bd,00000000,00000000,00000000,00000000,3e9f89fa,3f93c0a0,00000000,00000000,00000000,3f336108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904074,00000000,00000000,00000000,00000000,00000000,400bb1fc,00000000,00000000,00000000,3edf215e,3fb070fc,00000000,00000000,3f7be7e0,3fdc0e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227664,40737cbc,00000000,3ef55e38,3fc8b122,00000000,00000000,00000000,00000000,3fc304f6,00000000,3e2aa378,402bf0c3,00000000,3f87e55d,00000000,00000000,00000000,3f8197fe,00000000,3f8ef45c,3f2345d0,00000000,00000000,00000000,3f89c04e,00000000,40207e02,3f9ba9d1,00000000,00000000,00000000,00000000,3dcac9b0,3f6ff260,00000000,00000000,40378eec,00000000,00000000,3fa07e90,401b735c,00000000,00000000,00000000,3f723d90,00000000,00000000,00000000,3e847a80,3daba9a8,00000000,3f936497,3ff537b5

# LAYER_3_PRE_ACTIVATION - 256 values
40c4136d,4061ab4d,40acbdfe,bed7f055,3e100390,408ef2a0,bdc892b2,be2f5b34,bd195915,4113eedc,bedfac4d,bfd5832a,bd6c2a68,bf40417f,413a3150,4073bf38,be2864ab,bed1e3e8,bf06d4f8,4045ed34,bd4940a6,bd8962dc,3fc6f959,bd78f8b7,bd863418,418d4a82,40b8bb3e,be472ff3,41352e00,beeaf4e6,be6700a4,be585072,bd9c62b3,bd9b5a74,bda08904,c0afb7d6,bdbbd631,40dc8541,bd751ace,bed8412b,be8aa856,be7a70b0,bd8cd1ac,be8c6adc,3fefc308,bd934d37,c102fc94,413b2562,412497cd,be25c190,4081a942,41581dec,be8858d6,40af1eae,bec858a8,bebd85ac,bd96a958,4186aa18,40ad086e,c0b4ad46,c176bc80,40e1abdb,bd3e2862,bfbbec68,c170651b,be10d5bb,bfbac9d8,c0642981,40673f1c,c0e9d421,bf058a99,bda554d4,bec71bb8,3fa08318,c00ea8ac,bf12601e,bd6d4d7f,bdad0473,bf788cce,4120b586,bd3b3ab8,bfeaeefc,40db3290,4062d618,c18d19fc,bf1ffce4,bebeef24,40a181e0,be7ebb89,bf4f5988,bd3ed4a5,41088ae4,c03f7740,41a74b4c,bfd0a220,40ed628c,bdfc7533,4124d617,409a3e72,bed70245,408ac5ac,c062652a,c1346bac,c088ffee,c1040d3b,4189611e,40aa8cb7,c08d0e3a,bfa9a425,be89da3e,bdf07ee6,4025a788,bf8a9f83,bf8176af,408cc579,be01288c,bea491e8,bc350880,bd8ac597,c10ecf34,4185dc65,40492f1f,bea4ebcb,3e49091c,bda5a0f4,c05dce22,bebbe46e,be47c7fc,3fcfe6e0,bdb78a40,be33e204,bcb34780,bfcc1148,be3bd9b2,40188a51,bd87ae92,40c71773,406a884a,be38a6f8,bdaeaebf,be0d4704,3ffa2548,bd860dea,bd6a7b9c,bdf59c94,c0cd5111,bf9caf28,bf0784e8,410d4dfc,bf50d811,bf166f96,c173fab3,41623762,410095e8,c04964be,40d2e750,c1bc9c9e,40f32e26,c0e714f9,bf828ec1,416b5964,412f8bea,bd9f0366,bd89b29c,bd835d80,bee72629,bdbce4dd,bda31ec7,3f26b190,bd97171e,c0bda06a,bfcf9640,4179e1a0,401b4123,411f1719,be000f9b,bddcfd2e,bf20c230,bfc04d50,c09aab14,bfd7650c,40423b70,40a0811b,3ffa731c,3fbd3209,bff12f9e,bf2f2c10,402b90b0,418dd7f8,4056363a,bed51032,414aa2fc,bdb2be09,be9b6113,bf8a8dcc,be27fbbc,beb145b1,4026280e,c0cd8ee4,c12b825d,be4fffeb,4150b9a4,be60b652,bd8b0082,bda6a553,c08fdf46,404fdbb8,bed078c5,4003e9b7,bee686c8,40e2226b,403a3f88,3fd448a6,be559f5a,bda92a07,be9ac87e,bf459b94,bd1300dd,3ed4f41d,3f697086,bdf00650,408b1d70,412307ea,bf00185e,beba0292,4082f723,c02853ce,c0d47e21,bf0f8e18,be9ee2e9,bfa0363c,3e4bf850,4108ee22,bf27f628,bebbc540,bed422bc,bec52da4,bd731f34,bdd62820,411c20fe,416358cd,4183e3fe,c01fbcc8,bd6586a4,3fa10a77,408a305d,be892961,c06075e5,c01ce7ac,be3cfadc,bdc077b1,409da59c,be3405f9,c0097ed0,3fa5da14,c06ae2a4

# LAYER_3_POST_ACTIVATION - 256 values
