# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,3ef5c28f,3e5f3b64,3f0ac083,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04132,3f7ff92e,3f141f0e,3eec6e51,3e5d77d1,3f040ec5,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f7fffff,383b0000,3f50cbf7,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee802,3f05b9dd,3eed99c4,3ebfaa06,3eb82d9f,3e5ef191,3e8fdd6e,3e82ce71,3e49e250

# JACOBIAN - 9 x 10
3c9c33fa,bbdefa6b,3ba391a6,3a6a07f0,3b490dbe,3aa709b5,ba422836,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,3c141dcc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbf6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4b
3dc3b726,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7075,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d965541,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b04133,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb95b6c0,bf8e8eb8,3dfc758a,be1cd0e9,bfc1f85c,bf431bec,be65662c,3f67fd89,bfb47963,3f529de2,bf92d724,bf743d00,beced0cd,3fbaa8da,3cadcbc0,bea8e524,bf95f028,c00716c1,3e69b0be,3e763ca8,bc5984d0,be9ac295,3ed6af9d,bd96d48c,bf5cbdc5,bfa7e9be,bf64e6d3,3f51f6f8,bf0b5da1,be1058d4,bfafc6d7,bf211ac5,3deb0f2c,bd886f70,bf836803,be22a8f7,3f58f449,3f344ddc,bfb87497,bb690c80,3d107f90,be8f722c,bef9b889,be952947,3ad49600,bf3a2066,3f10f6d6,40076245,bdfe17d0,beed336f,bf1651ad,3f5ff790,be9fef95,bf30d032,3e2512e0,beadc06b,3e3cb8c9,3f8280dc,3f20ab1a,bf942946,3eafc2bf,beb08a6b,bfe1b18f,3f74535a,bddc8a20,3ee67dc5,bc288590,bf7d19dd,3f3a2be4,bdd7b6c3,3f63b209,beda72f2,bf36e10a,3f02d73b,bff92428,3e464cf4,bf442bfc,bf188290,bda2bcfa,bff3ca83,be1b1327,bef80773,3ee07ef4,bf5f4950,bed29371,3f2dc833,beac926c,bebfbe7b,bf56427c,be0a0f0f,bf51b297,bf470318,bf926183,c00dedc7,bf84ce36,bec891af,bffc88c4,be8f8889,3ef8e354,bec7aa84,c013d234,bf795fc5,bf6f3fd4,3eaa9931,be79c19f,bf8e6868,beeb7bf5,becf47a4,3eb5c4a0,bf8f165f,bea16f81,bf7cbd2b,bf5fb334,3dd47d7c,3edf7a06,3e32cdb2,beeda8fc,3f7abb78,bff8e3f8,bf562ad1,3f6a304c,bf4c3831,bcb4d4a0,3f80be43,bfba4c47,bfe271c8,bfc5e724,3fad4244,bddd08fb,bbc84d40,bf90951b,bf6f78d2,bd649db0,becf28e8,3f0c8936,bfd834da,3f609bd5,bf0cc6d1,bf6edca5,bfccd82f,3ef79e70,bef93918,be642582,3ea438fe,3efb6c48,3ea138cb,bc1e62e0,bf8af749,bddc4bc8,bfb7bece,3e816558,bf49acb0,bd8baf08,bf0753e9,bf5a93a2,be984df9,bfe954be,bf04d489,bf07d09d,be14ff46,3f45d567,bf821eb3,bf03776d,be0216ad,3e493904,3e5e4d7f,bf34b292,c008a79c,bf9a5a63,bf2a41fe,bfa1739a,3cca7430,bf957165,bf9d59bc,bf67da9a,bfbe6351,3f0ebf23,3e893c4f,bdd35040,bf4f555e,bfa9e28f,befe063c,bf09923d,3f581617,3ea2d8f1,3e6ac908,be2ebeae,3f126470,bebd6cb4,bed790ec,bf12d457,bf79ab05,bf57b108,bf14a979,bf939499,3f776b32,bc2f9d80,3ea9798a,bedcf710,bf9cf5ca,3dfd5038,3fb62654,be00a0ed,bf9f31bb,bdd643f4,bea20237,be60a973,c0006fef,bfd734bf,bf77cf22,bf527416,bf82de60,bf3358f6,bfc48d4c,be9465cd,bf952e0a,3eb2135e,3f340bd1,3fafb1ad,bfb8bc5d,3f284f2c,bfb26306,3f66f088,bf2fe7f9,bf09ae61,3dd87310,bff5c34c,bf2b0007,be5ef5dc,bfb95f9a,3f1ef3fd,3e84237f,bf4329c7,3f415344,bf352bb2,bf873454,3f0fec1a,3d400748,bed27fe6,3e843cda,bf563f50,bd18c104,be5a9b8a,bfd7d71c,3e73d8cc,bf31c246,bf9b0a55,3f816473,bf31eab2,bf9be025,3e56c224,bfacc3aa,3e5a49da,bf025186,bfc5c739,bf815f2d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc758a,00000000,00000000,00000000,00000000,3f67fd89,00000000,3f529de2,00000000,00000000,00000000,3fbaa8da,3cadcbc0,00000000,00000000,00000000,3e69b0be,3e763ca8,00000000,00000000,3ed6af9d,00000000,00000000,00000000,00000000,3f51f6f8,00000000,00000000,00000000,00000000,3deb0f2c,00000000,00000000,00000000,3f58f449,3f344ddc,00000000,00000000,3d107f90,00000000,00000000,00000000,3ad49600,00000000,3f10f6d6,40076245,00000000,00000000,00000000,3f5ff790,00000000,00000000,3e2512e0,00000000,3e3cb8c9,3f8280dc,3f20ab1a,00000000,3eafc2bf,00000000,00000000,3f74535a,00000000,3ee67dc5,00000000,00000000,3f3a2be4,00000000,3f63b209,00000000,00000000,3f02d73b,00000000,3e464cf4,00000000,00000000,00000000,00000000,00000000,00000000,3ee07ef4,00000000,00000000,3f2dc833,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e354,00000000,00000000,00000000,00000000,3eaa9931,00000000,00000000,00000000,00000000,3eb5c4a0,00000000,00000000,00000000,00000000,3dd47d7c,3edf7a06,3e32cdb2,00000000,3f7abb78,00000000,00000000,3f6a304c,00000000,00000000,3f80be43,00000000,00000000,00000000,3fad4244,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8936,00000000,3f609bd5,00000000,00000000,00000000,3ef79e70,00000000,00000000,3ea438fe,3efb6c48,3ea138cb,00000000,00000000,00000000,00000000,3e816558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d567,00000000,00000000,00000000,3e493904,3e5e4d7f,00000000,00000000,00000000,00000000,00000000,3cca7430,00000000,00000000,00000000,00000000,3f0ebf23,3e893c4f,00000000,00000000,00000000,00000000,00000000,3f581617,3ea2d8f1,3e6ac908,00000000,3f126470,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776b32,00000000,3ea9798a,00000000,00000000,3dfd5038,3fb62654,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2135e,3f340bd1,3fafb1ad,00000000,3f284f2c,00000000,3f66f088,00000000,00000000,3dd87310,00000000,00000000,00000000,00000000,3f1ef3fd,3e84237f,00000000,3f415344,00000000,00000000,3f0fec1a,3d400748,00000000,3e843cda,00000000,00000000,00000000,00000000,3e73d8cc,00000000,00000000,3f816473,00000000,00000000,3e56c224,00000000,3e5a49da,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49ca1,3f6baafd,bf6e8cb1,3d894188,c0230169,c01d76ed,c08a06c1,c08529e1,bf937c69,bf75596d,3f332ba5,bfcb94e8,bea4f91f,40089e14,c046aa5f,bf253200,be08e0a4,bf151215,bc95794f,3e488e6c,3ebf1937,c0336d0e,bc9ac7f3,bf994361,3f46033f,3f0747fd,beb17025,bf948c48,be10aac1,3f110c06,3f04bbd9,3fe49f4a,bc112a50,bc97fed8,bc9e9ee3,be0fd6ea,3efa30ae,bda2b97d,bca9a9b3,bfbbd8e1,bc85c6ce,3dfb4902,3ea0fccc,40894f6e,3fb42989,bf52941b,bd821640,3cfe2d80,c03c75d3,c0335663,bf01ae70,bf4a88d6,bf587683,3fbdca6e,403bdccf,3f91c090,bc475e69,3f2d5547,bfc409ca,bf1f8a17,4097ef45,c0b39dfd,3f3a91b2,401c637d,3d983448,c01e1f07,c06b944a,3ff5531d,3e729fe6,bd4523ab,bca3d4ab,bf31df50,bcb9a5eb,be7c1e6a,be95740a,bfa1efff,bdc4b3cd,3f065c7f,bf0f1450,3fc782cc,403e7a5a,bd539cf4,bc8c9780,3f971a48,3fc18311,bd8ec44c,bcb48ade,bf8ed1fa,c00df98b,3fdbb6d6,3de81628,c035518f,bfffc16e,3dc7282c,3d362b0c,3f97181b,bb7ba400,bf008206,c0335c44,bfa3845a,3f4a26d9,bf1915fe,bcd31708,3e5e4088,c0082cd8,3f0767d2,bdc47d3e,c050491b,bc9d3cd8,beed8fe3,bf34d017,bf3cf410,c05c7a81,bf602528,bf4ff7c7,3f9d2667,3fe484c4,bf941c1b,bf306804,bf742cea,bd00cc40,40301f25,406bbf3d,beabbfe2,bf3d29a7,3fb20d77,3f1b5633,3f61296a,3e8eae76,bf7a6b42,c018add0,bcec5260,bcdcc3fb,3e75d263,3d199928,c013a6d7,c02bb103,bc7c0dfb,3f54789c,bfba544d,bff7ffee,bca4586e,bf49d3d9,bbbfb548,bc74168c,be0f8880,bf929926,3fb07218,bfcec4b0,bfff3454,3f620c0b,3ed6f44e,3ea79a18,bd6f14f0,bf73f532,bf168e9b,bfa5a906,c016d7c0,bceb587f,bf0964d7,3f45c6b6,bdc94600,c00a6b60,3dcf049c,bf169f71,bfbc3493,bf7b719b,bc98f37b,be16faf0,bfe0c155,3e1ea4e8,bca69cb9,3fae2fd4,bf11d7c4,3f5e9a82,3fed715a,bf496ef9,3f5c6613,3d858cf2,beb17b88,3efe3b4a,bffa7117,3e847e90,bf4b5c87,bfca3147,3e343107,bf0da4f2,beae3c87,bf966cce,bcaa134e,3e52e53c,bc6dce70,3e1a2ed7,bcb11460,c019b814,bcd3afa8,bf86a644,bfcfeba2,bec1b480,3f4e892f,3f9776e2,3f475e34,bd565d67,c038e0de,3ec6902b,bf2d885a,bf95df42,3ea1665e,bea4e300,bddd62e5,bc7ae836,3f9a7387,bf08dbca,bd4c8a70,bf0e18fd,be93eba2,bce8c867,be1108f0,bea834c8,bf3ffd7a,401676fe,3eb48f08,3fb112b2,40043d05,bcb01c63,3f62afb4,bcc0b11b,bd047d6f,3e0431a6,bf5a9488,bd89e7f5,bf786d65,bf08c120,3f385bc7,400f1dca,be832890,bef273c9,bdcc05ea,bfa60884,beee5b42,bf9af40d,bf06869e,3f45d765,bd81dade,c04dca66,bf53b101,bc885716,bd2ac5e5,bfdaebed,bf1230ed,c00c7494,3f9b66f2,bc738072,404d4be0,3dd91414,4023f0d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6baafd,00000000,3d894188,00000000,00000000,00000000,00000000,00000000,00000000,3f332ba5,00000000,00000000,40089e14,00000000,00000000,00000000,00000000,00000000,3e488e6c,3ebf1937,00000000,00000000,00000000,3f46033f,3f0747fd,00000000,00000000,00000000,3f110c06,3f04bbd9,3fe49f4a,00000000,00000000,00000000,00000000,3efa30ae,00000000,00000000,00000000,00000000,3dfb4902,3ea0fccc,40894f6e,3fb42989,00000000,00000000,3cfe2d80,00000000,00000000,00000000,00000000,00000000,3fbdca6e,403bdccf,3f91c090,00000000,3f2d5547,00000000,00000000,4097ef45,00000000,3f3a91b2,401c637d,3d983448,00000000,00000000,3ff5531d,3e729fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065c7f,00000000,3fc782cc,403e7a5a,00000000,00000000,3f971a48,3fc18311,00000000,00000000,00000000,00000000,3fdbb6d6,3de81628,00000000,00000000,3dc7282c,3d362b0c,3f97181b,00000000,00000000,00000000,00000000,3f4a26d9,00000000,00000000,3e5e4088,00000000,3f0767d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d2667,3fe484c4,00000000,00000000,00000000,00000000,40301f25,406bbf3d,00000000,00000000,3fb20d77,3f1b5633,3f61296a,3e8eae76,00000000,00000000,00000000,00000000,3e75d263,3d199928,00000000,00000000,00000000,3f54789c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07218,00000000,00000000,3f620c0b,3ed6f44e,3ea79a18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45c6b6,00000000,00000000,3dcf049c,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea4e8,00000000,3fae2fd4,00000000,3f5e9a82,3fed715a,00000000,3f5c6613,3d858cf2,00000000,3efe3b4a,00000000,3e847e90,00000000,00000000,3e343107,00000000,00000000,00000000,00000000,3e52e53c,00000000,3e1a2ed7,00000000,00000000,00000000,00000000,00000000,00000000,3f4e892f,3f9776e2,3f475e34,00000000,00000000,3ec6902b,00000000,00000000,3ea1665e,00000000,00000000,00000000,3f9a7387,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401676fe,3eb48f08,3fb112b2,40043d05,00000000,3f62afb4,00000000,00000000,3e0431a6,00000000,00000000,00000000,00000000,3f385bc7,400f1dca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d765,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b66f2,00000000,404d4be0,3dd91414,4023f0d4

# LAYER_2_PRE_ACTIVATION - 256 values
bfb97d68,bddb9279,bfac77f3,40397d31,be8a684a,be0faae5,bf6be223,406774cc,3f4bfbce,be5fb848,3ff719a0,3f922d88,3f65a1ba,3fb3d377,c1809b85,bd2e4f5e,bd68b50e,bfa84916,c028b7d0,40a9198a,bf201929,4022a284,c046a75b,c022469d,bcbf11b4,4102bb96,bdbe8a16,be992fe3,bf62d66c,4045480c,bf00765c,c03d0095,bf6d01c6,bf5051ba,3fdc29a7,bf5ee5b0,4120f9b5,bd84a3b8,be3c9dcf,bec0a8d0,3f9a0f69,bde546b4,be4473ab,bdd7af55,3f1ef323,401bf6f5,400012f5,bee8e7ac,be2304b7,3fae518d,be00fc0e,be03659d,be45410c,bda967b0,bf1cddd5,bfc2e448,40577021,402b234f,be415a0b,c0160b0c,409417a3,3fbb500d,bcd32027,bc81e300,c02d84bd,bd1b686a,4056f5d0,3e0f960c,405a795d,be022f5a,3ed065d8,3f055fd3,bdf05ddd,bf9e51a0,be725aec,3ee8b1d7,bf672d3a,c01869da,3f2f47e6,bcbf2bac,bfec8959,bf24f148,3f2d41d9,40650a75,bdde4ba0,bf4e0c00,bd025010,3f4529d3,bcd1e4da,c0177a92,c024aaf3,c03a2584,bd7ad97a,be9bdb26,40527e4a,bdbee129,bf948004,be0e66fe,bd4f1e1f,3fe9ec2f,be2afe7c,c1003b2a,3fae5050,bfd53be4,3f4a29a4,c00528e6,3f112304,c0064895,bdd47504,3ef8ca62,3f5ecc48,be200d2c,bd057b63,bcf5e25d,bce18e9a,c0a2f418,c0902076,be357aa8,be0f5312,be057173,3f91c27e,bd49b892,c05198ec,411dd6e7,3fc74c5c,4110af41,bfd290e4,c0578f4f,bd07b686,bf2b21c4,c0a92774,405a9c1e,bf0377cb,40164c21,bdb1a861,c06cb0d3,bf2059b4,3f7cec4e,c09c2043,be6b2470,bd0b979b,be1e18f2,bd513e2f,bdc795e8,40005e75,407b559c,bce21676,3fc04b0d,bf7a7a38,bfdaeb97,bf93e095,4111ef20,3feed105,c0d27a5f,bdffdd80,3e8b7e58,40d9cbb8,bf0e32a0,4060f635,3ffd5e73,4029c91f,c094c702,c03d612f,bda8a40c,c09ec0d1,3e9f7c58,3f93bd2e,bf704876,be051cef,bdc03eeb,3f336564,be05c34c,bda760ca,bce8d640,c0088c77,be8c59b4,bf346d94,c0983e06,3e90456c,bda8a240,bf4f5d65,be305968,bdbe5180,bd9af5de,400bb004,bf7e66ce,bd53ff65,bf62b58c,3edf241a,3fb06dd9,bdf4b253,bd08725b,3f7be585,3fdc112c,bdb36a07,bff5ab64,c0647055,c04d8b7a,c088f104,bd2f67f8,be4dd154,be2c9d5c,4022770c,4073791a,bfb28bbc,3ef55ccc,3fc8afe8,bd2c486a,be054caa,bcf41ce7,be78cbf8,3fc300c1,bfcd9e7a,3e2ac420,402bece5,bd2c728e,3f87e985,be0e5c5c,c002e74b,bd2144d3,3f81986d,bdb8059a,3f8ef336,3f234b57,bed86102,bd0433df,bf34f6f3,3f89bbee,bd23a6ca,40207ea2,3f9ba8bb,bf86b1ed,bd92ef1b,bfb023ab,bd259b42,3dca9bd0,3f6fee49,bcec731b,bfd0798e,40378e53,be185e67,c088b439,3fa07fe2,401b71e5,bdda7565,be13a4e8,bd03b6b4,3f72356f,bf735c30,be4edb8d,bfdd8a86,3e847e0c,3dab9560,bd397bf1,3f936138,3ff5355c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397d31,00000000,00000000,00000000,406774cc,3f4bfbce,00000000,3ff719a0,3f922d88,3f65a1ba,3fb3d377,00000000,00000000,00000000,00000000,00000000,40a9198a,00000000,4022a284,00000000,00000000,00000000,4102bb96,00000000,00000000,00000000,4045480c,00000000,00000000,00000000,00000000,3fdc29a7,00000000,4120f9b5,00000000,00000000,00000000,3f9a0f69,00000000,00000000,00000000,3f1ef323,401bf6f5,400012f5,00000000,00000000,3fae518d,00000000,00000000,00000000,00000000,00000000,00000000,40577021,402b234f,00000000,00000000,409417a3,3fbb500d,00000000,00000000,00000000,00000000,4056f5d0,3e0f960c,405a795d,00000000,3ed065d8,3f055fd3,00000000,00000000,00000000,3ee8b1d7,00000000,00000000,3f2f47e6,00000000,00000000,00000000,3f2d41d9,40650a75,00000000,00000000,00000000,3f4529d3,00000000,00000000,00000000,00000000,00000000,00000000,40527e4a,00000000,00000000,00000000,00000000,3fe9ec2f,00000000,00000000,3fae5050,00000000,3f4a29a4,00000000,3f112304,00000000,00000000,3ef8ca62,3f5ecc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c27e,00000000,00000000,411dd6e7,3fc74c5c,4110af41,00000000,00000000,00000000,00000000,00000000,405a9c1e,00000000,40164c21,00000000,00000000,00000000,3f7cec4e,00000000,00000000,00000000,00000000,00000000,00000000,40005e75,407b559c,00000000,3fc04b0d,00000000,00000000,00000000,4111ef20,3feed105,00000000,00000000,3e8b7e58,40d9cbb8,00000000,4060f635,3ffd5e73,4029c91f,00000000,00000000,00000000,00000000,3e9f7c58,3f93bd2e,00000000,00000000,00000000,3f336564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90456c,00000000,00000000,00000000,00000000,00000000,400bb004,00000000,00000000,00000000,3edf241a,3fb06dd9,00000000,00000000,3f7be585,3fdc112c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022770c,4073791a,00000000,3ef55ccc,3fc8afe8,00000000,00000000,00000000,00000000,3fc300c1,00000000,3e2ac420,402bece5,00000000,3f87e985,00000000,00000000,00000000,3f81986d,00000000,3f8ef336,3f234b57,00000000,00000000,00000000,3f89bbee,00000000,40207ea2,3f9ba8bb,00000000,00000000,00000000,00000000,3dca9bd0,3f6fee49,00000000,00000000,40378e53,00000000,00000000,3fa07fe2,401b71e5,00000000,00000000,00000000,3f72356f,00000000,00000000,00000000,3e847e0c,3dab9560,00000000,3f936138,3ff5355c

# LAYER_3_PRE_ACTIVATION - 256 values
40c4133a,4061aba5,40acbcb0,bed7ef9c,3e101190,408ef2bb,bdc891e2,be2f5a59,bd19582f,4113ee46,bedfaaf7,bfd581ed,bd6c2899,bf404099,413a313e,4073bd09,be286407,bed1e2dd,bf06df32,4045eef1,bd49402b,bd896284,3fc6f4f5,bd78f7be,bd8633aa,418d4a6e,40b8ba62,be472ec2,41352e1a,beeaf362,be66ffc8,be584f72,bd9c61f4,bd9b5a30,bda08887,c0afb775,bdbbd606,40dc86be,bd751859,bed84031,be8aa7ab,be7a6faf,bd8cd116,be8c6a2a,3fefb240,bd934ce5,c102fb61,413b2527,4124975d,be25db50,4081a666,41581db5,be885824,40af1ffb,bec857dd,bebd84f6,bd96a7d3,4186aa07,40ad0b2c,c0b4a823,c176bbff,40e1ab45,bd3e27d1,bfbbee86,c1706402,be10d524,bfbac96b,c0642196,40673e18,c0e9d24b,bf058a1d,bda55455,bec71ac1,3fa08286,c00ea4ae,bf1260e8,bd6d4b11,bdad0380,bf788bac,4120b519,bd3b3a5c,bfeaef92,40db2ff4,4062d14b,c18d195b,bf1ff39c,bebeee5d,40a17ff1,be7eb9fd,bf4f630a,bd3ed3cf,41088a6a,c03f71f9,41a74af7,bfd0a8da,40ed6176,bdfc7443,4124d602,409a3cfc,bed70124,408ac452,c06264bb,c1346a27,c088fe3e,c1040cb4,418960e9,40aa8ce3,c08d0be4,bfa9a386,be89d9b6,bdf07e25,4025a888,bf8a9bf9,bf817737,408cc5a0,be012814,bea49120,bc36d180,bd8ac53d,c10ecf38,4185dc44,40492ef6,bea4eb0e,3e492c34,bda5a031,c05dca30,bebbe39c,be47c705,3fcff0e4,bdb78904,be33e116,bcb25780,bfcc0a18,be3bd918,40188a78,bd87ae2d,40c714e6,406a8615,be38a644,bdaeadbc,be0d4636,3ffa2786,bd860d14,bd6a7b2d,bdf59b95,c0cd4ecc,bf9cae9e,bf07842b,410d4c7a,bf50d73c,bf166f16,c173f89f,41623747,4100941d,c04963ee,40d2e6a5,c1bc9cc5,40f32c45,c0e713df,bf828e29,416b5963,412f8c4d,bd9f02e4,bd89b202,bd835caa,bee72538,bdbce445,bda31dce,3f26b048,bd97163d,c0bda141,bfcf94cd,4179e03b,401b3d27,411f174c,be000efa,bddcfc16,bf20ccb8,bfc0509a,c09aaa5d,bfd76a04,40423920,40a08061,3ffa741d,3fbd2fb2,bff12d7e,bf2f2e5a,402b8dd9,418dd7c7,40563464,bed51fd8,414aa2d0,bdb2bd95,be9b6079,bf8a8d10,be27fb2a,beb144eb,40262ae0,c0cd8e23,c12b8269,be4ffef7,4150b907,be60b570,bd8affdf,bda6a507,c08fdc6d,404fd9b8,bed07833,4003e81a,bee68b70,40e22000,403a3ba3,3fd447c5,be559eac,bda9294f,be9ac7f7,bf459a79,bd12ffe9,3ed4ef07,3f696bd7,bdefdbb0,408b1c12,41230864,bf0017e4,beba01b0,4082f6ef,c02854c9,c0d47d2e,bf0f8d75,be9ee23a,bfa035be,3e4c2980,4108ee86,bf27f58a,bebbc6f0,bed421c9,bec52c9f,bd731e47,bdd62768,411c2127,4163585c,4183e3dc,c01fb9db,bd6584de,3fa10bc6,408a2f49,be8928c5,c060709f,c01ce79a,be3cf9f5,bdc07723,409da729,be34055d,c0097e0d,3fa5d604,c06ad9f7

# LAYER_3_POST_ACTIVATION - 256 values
