# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc39c42,3bfe73c5,bd96e21e,bfc7e79d,38b3dfbc,3fc90ecc,3f1df405,3ef5c28f,3e5f3b64,3f0ac083,bdc35027,3bfe731d,bd96bf2f,bf7ff6e0,38b3dfbb,3f7ff92e,3f141ec9,3eec6e51,3e5d77d1,3f040ec5,3f7ed54b,3f7ffe06,3f7f4e39,3c144e40,3f7fffff,383a8000,3f50cc28,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee832,3f05b9f6,3eed9a90,3ebfaaed,3eb82f19,3e5ef5c4,3e8fdf32,3e82d061,3e49e5d0

# JACOBIAN - 9 x 10
3c9c09a8,bbdefa77,3ba3a8e6,3a6a0800,3b490d92,3aa709a8,ba4227e6,3f40a3ed,3eb0ce0c,3f0cee69
bb962380,bf8e8cae,3dfc74c6,be1cbd7a,bfc1fc97,bf431f43,be6576a4,3f67fd85,bfb478f0,3f529dde,bf92d789,bf743d04,beced663,3fbaa660,3cace408,bea8d869,bf95ef01,c00716b8,3e69b55e,3e765706,bc5985e0,be9ac938,3ed6a43c,bd96ae42,bf5cbb70,bfa7e778,bf64f3a1,3f5201ae,bf0b5aad,be1048a6,bfafc6c6,bf21261d,3deafff4,bd888d8c,bf8362ad,be22b4a4,3f58ec83,3f344ac4,bfb87551,bb71e880,3d108f98,be8f60f3,bef9a4de,be951aed,3ad1d400,bf3a200e,3f10ff38,4007626f,bdfe3bb4,beed4568,bf1658aa,3f5ff2a2,be9fed88,bf30c60b,3e251358,beadc0b9,3e3cd0a0,3f8281ba,3f20a19c,bf942fa3,3eafc2c3,beb0868a,bfe1b145,3f74536c,bddcd6b8,3ee67db0,bc287f58,bf7d1900,3f3a32bc,bdd7b8e3,3f63b26e,beda6410,bf36ead3,3f02d996,bff92a36,3e464ea0,bf442bf4,bf1883bd,bda30262,bff3cb01,be1b1287,bef7fa3c,3ee07ef1,bf5f4971,bed2951d,3f2dc83d,beac93e6,bebfac12,bf564250,be0a2f66,bf51b302,bf470c48,bf926572,c00dedce,bf84c9e5,bec899dd,bffc8a22,be8f9396,3ef8e836,bec7b0da,c013d105,bf795955,bf6f3e08,3eaaaae8,be79e498,bf8e6366,beeb7ae8,becf47ac,3eb5b57d,bf8f1559,bea16ff4,bf7cb762,bf5fb38f,3dd47ce4,3edf79f0,3e32dbde,beeda138,3f7abb78,bff8e0ad,bf562c3d,3f6a28d6,bf4c2f60,bcb5bff8,3f80c12f,bfba4b98,bfe27199,bfc5eb39,3fad42ba,bddd03d1,bbc85500,bf90993a,bf6f78d0,bd64b400,becf128d,3f0c892d,bfd831fe,3f609bd1,bf0ccc5b,bf6edb4f,bfccd700,3ef7b098,bef94127,be6416f0,3ea42abc,3efb4f5a,3ea138a0,bc1f43a0,bf8af14a,bddc2a5b,bfb7bef7,3e8171ee,bf49ac3d,bd8b9ec4,bf0759b2,bf5a940a,be984249,bfe956f0,bf04d650,bf07cb52,be14f68b,3f45d6cd,bf8223bf,bf037d33,be02309b,3e4938c6,3e5e3597,bf34accb,c008a623,bf9a54b5,bf2a3bb8,bfa175c3,3cca5ed8,bf956bed,bf9d59fd,bf67db9c,bfbe6709,3f0ebf37,3e8938ff,bdd39a1c,bf4f5605,bfa9e2dc,befdf3d6,bf098c45,3f581621,3ea2d456,3e6acb48,be2eb806,3f126636,bebd7388,bed79290,bf12d46b,bf79ab69,bf57b12c,bf14b46d,bf9390ae,3f776aa8,bc2cbb00,3ea97998,bedcf0d8,bf9cf5cb,3dfd18cc,3fb626b0,be00a13e,bf9f3453,bdd64a45,bea2024e,be609d36,c000707a,bfd73150,bf77d841,bf5274ee,bf82de62,bf3358f3,bfc49028,be945ad9,bf952e06,3eb22594,3f340ede,3fafb16e,bfb8bc50,3f285215,bfb25f72,3f66f326,bf2fdff2,bf09aefe,3dd85634,bff5c4fb,bf2b09d8,be5eefda,bfb9641f,3f1ef04d,3e842674,bf432970,3f415127,bf353164,bf8733d6,3f0fec15,3d408f0c,bed27fe6,3e8437e5,bf563726,bd1903fc,be5aa7cd,bfd7d716,3e73ca2e,bf31c128,bf9b0ba5,3f8165bd,bf31e558,bf9bde55,3e56c219,bfacc71e,3e5a4a2c,bf025965,bfc5c80e,bf816355

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc74c6,00000000,00000000,00000000,00000000,3f67fd85,00000000,3f529dde,00000000,00000000,00000000,3fbaa660,3cace408,00000000,00000000,00000000,3e69b55e,3e765706,00000000,00000000,3ed6a43c,00000000,00000000,00000000,00000000,3f5201ae,00000000,00000000,00000000,00000000,3deafff4,00000000,00000000,00000000,3f58ec83,3f344ac4,00000000,00000000,3d108f98,00000000,00000000,00000000,3ad1d400,00000000,3f10ff38,4007626f,00000000,00000000,00000000,3f5ff2a2,00000000,00000000,3e251358,00000000,3e3cd0a0,3f8281ba,3f20a19c,00000000,3eafc2c3,00000000,00000000,3f74536c,00000000,3ee67db0,00000000,00000000,3f3a32bc,00000000,3f63b26e,00000000,00000000,3f02d996,00000000,3e464ea0,00000000,00000000,00000000,00000000,00000000,00000000,3ee07ef1,00000000,00000000,3f2dc83d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e836,00000000,00000000,00000000,00000000,3eaaaae8,00000000,00000000,00000000,00000000,3eb5b57d,00000000,00000000,00000000,00000000,3dd47ce4,3edf79f0,3e32dbde,00000000,3f7abb78,00000000,00000000,3f6a28d6,00000000,00000000,3f80c12f,00000000,00000000,00000000,3fad42ba,00000000,00000000,00000000,00000000,00000000,00000000,3f0c892d,00000000,3f609bd1,00000000,00000000,00000000,3ef7b098,00000000,00000000,3ea42abc,3efb4f5a,3ea138a0,00000000,00000000,00000000,00000000,3e8171ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d6cd,00000000,00000000,00000000,3e4938c6,3e5e3597,00000000,00000000,00000000,00000000,00000000,3cca5ed8,00000000,00000000,00000000,00000000,3f0ebf37,3e8938ff,00000000,00000000,00000000,00000000,00000000,3f581621,3ea2d456,3e6acb48,00000000,3f126636,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776aa8,00000000,3ea97998,00000000,00000000,3dfd18cc,3fb626b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22594,3f340ede,3fafb16e,00000000,3f285215,00000000,3f66f326,00000000,00000000,3dd85634,00000000,00000000,00000000,00000000,3f1ef04d,3e842674,00000000,3f415127,00000000,00000000,3f0fec15,3d408f0c,00000000,3e8437e5,00000000,00000000,00000000,00000000,3e73ca2e,00000000,00000000,3f8165bd,00000000,00000000,3e56c219,00000000,3e5a4a2c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49aea,3f6bac31,bf6e6ea5,3d895772,c023005c,c01d7d88,c08a0a52,c0852b5f,bf937c81,bf75650b,3f332de2,bfcb94a8,bea50145,40089f12,c046aad2,bf253831,be08e76c,bf150f3c,bc957ac9,3e48a3d9,3ebf18ab,c0336dd2,bc9ac801,bf994288,3f46076e,3f074530,beb16e03,bf948b68,be10ab0a,3f1101ad,3f04b8eb,3fe4a100,bc12e0c0,bc97fdcd,bc9ea0ab,be0fde11,3efa1ca2,bda2ba15,bca9a99a,bfbbdb0b,bc85c6fd,3dfb4f7a,3ea0f0ad,40894f49,3fb42a75,bf528b52,bd8225b0,3cfde110,c03c7249,c033537f,bf01acfc,bf4a8912,bf587798,3fbdcc13,403bde0c,3f91bf29,bc475f23,3f2d5173,bfc40ed0,bf1f8987,4097ef3a,c0b39dce,3f3a8f62,401c63b7,3d983218,c01e1f10,c06b9526,3ff54edc,3e7293f6,bd452436,bca3d4c5,bf31d28c,bcb9a50a,be7c5d24,be956eca,bfa1f06a,bdc4b2f7,3f065ce5,bf0f0a84,3fc78256,403e8053,bd539c91,bc8c96d4,3f97188c,3fc185a8,bd8ec49b,bcb48d20,bf8ed06f,c00dfaf9,3fdbb6a1,3de801c8,c03552fd,bfffc24d,3dc78480,3d36b05c,3f971809,bb7efe80,bf008045,c0335c0f,bfa385b2,3f4a255c,bf191546,bcd31836,3e5e4a54,c0082d24,3f077949,bdc47ca7,c0503d61,bc9d3ca1,beed8a12,bf34d4da,bf3cf673,c05c7c1f,bf60298c,bf4ff742,3f9d25c5,3fe48511,bf941840,bf305e45,bf743d36,bd00cbdc,40301e93,406bbf73,beac1e20,bf3d31ee,3fb20cab,3f1b4d0b,3f611fc8,3e8eaf7a,bf7a685e,c018addc,bcebff10,bcdcc593,3e75cadc,3d1a1470,c013a5f7,c02bb2be,bc7c0ba5,3f548327,bfba44ef,bff7ffed,bca45839,bf49d443,bbbfb1c0,bc741698,be0f5bdc,bf9297fb,3fb07197,bfcec4dd,bfff35e5,3f62120f,3ed6f32e,3ea79310,bd6f1535,bf73f4d9,bf168fda,bfa5a76f,c016d934,bceb587d,bf09570e,3f45c9cb,bdc93958,c00a6b37,3dcea53c,bf16957f,bfbc384f,bf7b6e57,bc98f286,be16fa06,bfe0c57f,3e1ea1c0,bca69e8c,3fae2e68,bf11d93d,3f5e9d6d,3fed7301,bf496f19,3f5c6606,3d842a58,beb17617,3efe3c5c,bffa6bfa,3e848526,bf4b5acb,bfca343f,3e342edf,bf0da46e,beae3806,bf9666f1,bcaa1472,3e52f5ac,bc6dcd69,3e1a32af,bcb11360,c019b852,bcd3b01e,bf869466,bfcfe2bb,bec1a012,3f4e8b1c,3f977eb1,3f475e31,bd565e0d,c038e009,3ec6a7c0,bf2d86f2,bf95e266,3ea15dc3,bea4ebf0,bddd6314,bc7ae93e,3f9a7469,bf08cd9d,bd4c8a53,bf0e0e74,be93e7fc,bce8c93e,be10fdf8,bea83650,bf3fe92b,40167746,3eb49c15,3fb113ac,40044054,bcb01ab1,3f62afe2,bcc0b073,bd047db9,3e042d7a,bf5a90da,bd89e81d,bf786774,bf08bf48,3f386643,400f16e7,be832ec7,bef277c6,bdcc0af8,bfa60951,beee7537,bf9af660,bf0689fa,3f45dbcd,bd81da83,c04dcc53,bf53b1a3,bc88558a,bd2ac626,bfdaec19,bf12313b,c00c725c,3f9b6658,bc737f39,404d4c9f,3dd909bc,4023f8a3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bac31,00000000,3d895772,00000000,00000000,00000000,00000000,00000000,00000000,3f332de2,00000000,00000000,40089f12,00000000,00000000,00000000,00000000,00000000,3e48a3d9,3ebf18ab,00000000,00000000,00000000,3f46076e,3f074530,00000000,00000000,00000000,3f1101ad,3f04b8eb,3fe4a100,00000000,00000000,00000000,00000000,3efa1ca2,00000000,00000000,00000000,00000000,3dfb4f7a,3ea0f0ad,40894f49,3fb42a75,00000000,00000000,3cfde110,00000000,00000000,00000000,00000000,00000000,3fbdcc13,403bde0c,3f91bf29,00000000,3f2d5173,00000000,00000000,4097ef3a,00000000,3f3a8f62,401c63b7,3d983218,00000000,00000000,3ff54edc,3e7293f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065ce5,00000000,3fc78256,403e8053,00000000,00000000,3f97188c,3fc185a8,00000000,00000000,00000000,00000000,3fdbb6a1,3de801c8,00000000,00000000,3dc78480,3d36b05c,3f971809,00000000,00000000,00000000,00000000,3f4a255c,00000000,00000000,3e5e4a54,00000000,3f077949,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d25c5,3fe48511,00000000,00000000,00000000,00000000,40301e93,406bbf73,00000000,00000000,3fb20cab,3f1b4d0b,3f611fc8,3e8eaf7a,00000000,00000000,00000000,00000000,3e75cadc,3d1a1470,00000000,00000000,00000000,3f548327,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07197,00000000,00000000,3f62120f,3ed6f32e,3ea79310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45c9cb,00000000,00000000,3dcea53c,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea1c0,00000000,3fae2e68,00000000,3f5e9d6d,3fed7301,00000000,3f5c6606,3d842a58,00000000,3efe3c5c,00000000,3e848526,00000000,00000000,3e342edf,00000000,00000000,00000000,00000000,3e52f5ac,00000000,3e1a32af,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8b1c,3f977eb1,3f475e31,00000000,00000000,3ec6a7c0,00000000,00000000,3ea15dc3,00000000,00000000,00000000,3f9a7469,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167746,3eb49c15,3fb113ac,40044054,00000000,3f62afe2,00000000,00000000,3e042d7a,00000000,00000000,00000000,00000000,3f386643,400f16e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dbcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6658,00000000,404d4c9f,3dd909bc,4023f8a3

# LAYER_2_PRE_ACTIVATION - 256 values
bfb98521,bddb9233,bfac6b87,40397839,be8a68de,be0fab52,bf6bc28f,406772a6,3f4c02fa,be5fb985,3ff71a98,3f922ca4,3f6586f0,3fb3d223,c1809a54,bd2e4fb4,bd68b622,bfa84803,c028bada,40a9193a,bf201f8d,4022a270,c046a45c,c022475c,bcbf11c1,4102bc0e,bdbe89ce,be993048,bf62c86e,404542a3,bf006e20,c03d0119,bf6d06b5,bf502f05,3fdc2f27,bf5ed66c,4120f9f5,bd84a510,be3c9d8e,bec0a939,3f9a0f3b,bde5483f,be447472,bdd7ae61,3f1efa8d,401bf8f0,4000139c,bee8f04c,be2304f6,3fae4c08,be00fc71,be03659d,be453bf0,bda967fa,bf1ce4a4,bfc2ea10,40576bce,402b21c1,be415a4a,c016155e,40941596,3fbb577d,bcd31cc4,bc7dca80,c02d8307,bd1b6951,4056f54e,3e0fd09e,405a7b30,be02303e,3ed077cc,3f055c6d,bdf05c38,bf9e694c,be723028,3ee8eaf0,bf674262,c01869ce,3f2f44f9,bcbf2b7c,bfec7c88,bf24eed0,3f2d477b,40650aa9,bdde4ad5,bf4e0d0b,bd0252a6,3f4528a1,bcd1e555,c017747b,c024ab70,c03a21c7,bd7ada8f,be9bdbc2,40527c94,bdbee1c5,bf948f41,be0e6774,bd4f20f4,3fe9edbd,be2afed7,c1003b52,3fae5500,bfd53c79,3f4a2c90,c0052a00,3f114e63,c00649fb,bdd475bd,3ef8c81a,3f5ed861,be200e3a,bd057d01,bcf5e0de,bce190be,c0a2f2bf,c09020a2,be357a76,be0f53ad,be057133,3f91d457,bd49b83f,c0519856,411dd74c,3fc749bb,4110af94,bfd29b35,c05796e4,bd07b8d0,bf2b1dca,c0a92556,405a9e1f,bf037880,40164eea,bdb1a725,c06cb0ba,bf20665c,3f7ce2b0,c09c2287,be6b2818,bd0b97d9,be1e19db,bd513f07,bdc7b638,4000623f,407b594d,bce21334,3fc04d35,bf7a7606,bfdae9e4,bf93dafd,4111ef7d,3feecf98,c0d27793,bdffdec0,3e8b6aa0,40d9ccd2,bf0e3e94,4060f998,3ffd5e0d,4029c653,c094c7b7,c03d61e5,bda8a44a,c09ec2bf,3e9f64b2,3f93c381,bf704968,be051d9d,bdc03ef6,3f336f0c,be058fd4,bda76149,bce7fe00,c0088bb7,be8c5a43,bf346974,c0983bb3,3e9050d4,bda85aa8,bf4f459c,be3059dc,bdbe2440,bd9af719,400bb301,bf7e6659,bd540102,bf627812,3edf4228,3fb07180,bdf4b27d,bd0872ca,3f7be59b,3fdc0dce,bdb36977,bff5ac94,c0646cde,c04d8ec9,c088ee88,bd2f6813,be4dd0c1,be2d53b8,40227ba6,40738411,bfb28d47,3ef58240,3fc8b408,bd2c48a9,be054ce9,bcf4207f,be78ce89,3fc30cdc,bfcd9832,3e2a6c68,402bfb86,bd2c73c5,3f87d3fc,be0e5c64,c002e25c,bd214595,3f819e3e,bdb80682,3f8ef797,3f235686,bed86f64,bd04348b,bf34f59d,3f89b823,bd23a8a9,40207aca,3f9ba8cf,bf86c564,bd92eea1,bfb02b7c,bd259b32,3dcb5f38,3f6fee2b,bcec7874,bfd085ef,40378e7b,be185eb3,c088b3bd,3fa0857e,401b709f,bdda74a5,be13a54b,bd03b8c2,3f723bf0,bf7355a4,be4edcb3,bfdd84c2,3e8476ae,3dabdd00,bd397de2,3f936690,3ff533df

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397839,00000000,00000000,00000000,406772a6,3f4c02fa,00000000,3ff71a98,3f922ca4,3f6586f0,3fb3d223,00000000,00000000,00000000,00000000,00000000,40a9193a,00000000,4022a270,00000000,00000000,00000000,4102bc0e,00000000,00000000,00000000,404542a3,00000000,00000000,00000000,00000000,3fdc2f27,00000000,4120f9f5,00000000,00000000,00000000,3f9a0f3b,00000000,00000000,00000000,3f1efa8d,401bf8f0,4000139c,00000000,00000000,3fae4c08,00000000,00000000,00000000,00000000,00000000,00000000,40576bce,402b21c1,00000000,00000000,40941596,3fbb577d,00000000,00000000,00000000,00000000,4056f54e,3e0fd09e,405a7b30,00000000,3ed077cc,3f055c6d,00000000,00000000,00000000,3ee8eaf0,00000000,00000000,3f2f44f9,00000000,00000000,00000000,3f2d477b,40650aa9,00000000,00000000,00000000,3f4528a1,00000000,00000000,00000000,00000000,00000000,00000000,40527c94,00000000,00000000,00000000,00000000,3fe9edbd,00000000,00000000,3fae5500,00000000,3f4a2c90,00000000,3f114e63,00000000,00000000,3ef8c81a,3f5ed861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d457,00000000,00000000,411dd74c,3fc749bb,4110af94,00000000,00000000,00000000,00000000,00000000,405a9e1f,00000000,40164eea,00000000,00000000,00000000,3f7ce2b0,00000000,00000000,00000000,00000000,00000000,00000000,4000623f,407b594d,00000000,3fc04d35,00000000,00000000,00000000,4111ef7d,3feecf98,00000000,00000000,3e8b6aa0,40d9ccd2,00000000,4060f998,3ffd5e0d,4029c653,00000000,00000000,00000000,00000000,3e9f64b2,3f93c381,00000000,00000000,00000000,3f336f0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9050d4,00000000,00000000,00000000,00000000,00000000,400bb301,00000000,00000000,00000000,3edf4228,3fb07180,00000000,00000000,3f7be59b,3fdc0dce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227ba6,40738411,00000000,3ef58240,3fc8b408,00000000,00000000,00000000,00000000,3fc30cdc,00000000,3e2a6c68,402bfb86,00000000,3f87d3fc,00000000,00000000,00000000,3f819e3e,00000000,3f8ef797,3f235686,00000000,00000000,00000000,3f89b823,00000000,40207aca,3f9ba8cf,00000000,00000000,00000000,00000000,3dcb5f38,3f6fee2b,00000000,00000000,40378e7b,00000000,00000000,3fa0857e,401b709f,00000000,00000000,00000000,3f723bf0,00000000,00000000,00000000,3e8476ae,3dabdd00,00000000,3f936690,3ff533df

# LAYER_3_PRE_ACTIVATION - 256 values
40c40e57,4061ad8d,40acbfdf,bed7f07b,3e0fd650,408ef1fc,bdc89206,be2f5c12,bd19591c,4113f008,bedfac87,bfd584c9,bd6c2bc5,bf404250,413a30c0,4073bc77,be2864b8,bed1e4bb,bf06dd40,4045f97f,bd493e9e,bd8962c4,3fc70487,bd78fb90,bd863337,418d4ad0,40b8bc3d,be47305f,41352c25,beeaf53e,be670225,be585134,bd9c633b,bd9b5b04,bda0888b,c0afba97,bdbbd6f1,40dc866a,bd751e19,bed841b3,be8aa8df,be7a7107,bd8cd23a,be8c6aa8,3fefc026,bd934e51,c102fd38,413b2678,4124960e,be255be0,4081a9d9,41581eba,be885984,40af1e4f,bec858f4,bebd861c,bd96aa91,4186aa84,40ad0adc,c0b4ace4,c176b7ec,40e1aba8,bd3e2871,bfbbe1cf,c17066e5,be10d591,bfbaca4f,c064268f,40673c31,c0e9da3b,bf058ac5,bda55637,bec71c39,3fa08299,c00ea350,bf12598a,bd6d4e5a,bdad04d9,bf788d6f,4120b6aa,bd3b3a30,bfeaecb1,40db335a,4062d4e5,c18d17b9,bf1fd96a,bebeef87,40a18477,be7ebbfc,bf4f69f8,bd3ed378,41088c5a,c03f7418,41a74b62,bfd0993f,40ed6537,bdfc7491,4124d6d6,409a42dd,bed70299,408ac37e,c0626836,c1346ded,c089096b,c1040d9a,41896146,40aa8cdb,c08d0ad1,bfa9a48f,be89da5c,bdf08036,4025aa56,bf8aaa8b,bf817a2d,408cc961,be0128c3,bea49232,bc363880,bd8ac6d0,c10ed012,4185dbf4,404936e3,bea4ec6a,3e487f94,bda5a1bd,c05dce1a,bebbe4be,be47c7fe,3fcff26c,bdb78aaf,be33e298,bcb10940,bfcc0670,be3bd990,40188a78,bd87aed3,40c717e8,406a860d,be38a709,bdaeb00f,be0d475f,3ffa308e,bd860f1c,bd6a7a4b,bdf59d48,c0cd502b,bf9caf60,bf07854c,410d4eae,bf50d857,bf166fe6,c173fd24,4162375a,4100959f,c0496504,40d2e96d,c1bc9d04,40f32bec,c0e7177d,bf828f15,416b5a77,412f8d04,bd9f02ee,bd89b211,bd835e42,bee726d9,bdbce3d6,bda3209d,3f26a5b2,bd9717be,c0bda1e0,bfcf971d,4179e0cd,401b3fc5,411f1706,be000f27,bddcfda8,bf20cc44,bfc04952,c09aab76,bfd76758,40423fdf,40a08344,3ffa80d4,3fbd2964,bff134e3,bf2f1460,402b8eed,418dd839,405637e4,bed55780,414aa388,bdb2bdcb,be9b615c,bf8a8f19,be27fc49,beb14672,40262bb6,c0cd8f99,c12b8400,be50013e,4150baf0,be60b6ab,bd8b0058,bda6a625,c08fded8,404fdc78,bed07869,4003f0e9,bee691d0,40e2236a,403a42cb,3fd45ab3,be55a0f8,bda92aac,be9ac8cf,bf459c93,bd130417,3ed4ccb1,3f698a0e,bdef5690,408b1d35,4123081d,bf0018a1,beba0341,4082f83f,c0284ecb,c0d47c53,bf0f8e97,be9ee330,bfa03644,3e4b92ac,4108eecb,bf27f629,bebbb96c,bed4230c,bec52e7d,bd731cce,bdd62841,411c1ff7,416357f6,4183e3ff,c01fbb99,bd65858d,3fa1013f,408a34c0,be892927,c0607051,c01cea0a,be3cfb71,bdc0774e,409da5ac,be3405bd,c0097f2e,3fa5db7e,c06af47b

# LAYER_3_POST_ACTIVATION - 256 values
