# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
bf28caf9,bfafab85,be92876f,bf193846,c00673e3,bf82c596,3f8789ac,3f85ad9c,beebd78c,3faa567e,bff21b57,bf200f7a,3e884d8f,3fc7a0dc,3ed6c614,bf1bc5cd,bf74d50a,bf1e5d9e,bf14e50c,be2d44fc,be14efd8,be3be9db,3f593860,bf736582,bf3cd6bc,bff2ef71,be9210d4,3e9b5449,bebe4c3c,bf8921e0,bf8f69fc,bdbe75b8,bf0b65cf,3e5aa02a,bfcb1064,be695494,3fb09158,3f6f6eb8,bfe24062,3f114d41,3f7e8008,bf5bbe37,bff32918,bf476a5e,3f006acf,bdf25cf0,3ec83c90,3f9f6e4f,3edd538c,3d9dca34,bf6322f4,3f8232fc,beae4066,bfb5640b,bdf3d495,bf122ac9,b9ca2c00,3d4dd3f4,3f90a29a,3e2ba5a4,bec19419,be6934c4,bfa4584e,3f571b21,3ea3f45c,3e550882,3c83b708,c00324df,3e1e92dc,3d823f6a,3fce07b2,bfedcb4c,bf8b059f,bf54eca3,bfb8f586,bd79c654,be759d68,be9703ee,bf052620,bfe787c4,bf687264,bfe44dd8,3e9f8b4f,bf4a54ea,be45f0f0,3eae95ee,be72a934,becd16b3,bf644e0e,bf059ef0,3de105c8,be8eb783,bf08f284,3d1a0ef0,bfa26e3e,bebac5f2,bee487d0,3f026991,3eb0df50,bf3fb7f1,bf6fb9f9,bf84c988,bf5ab60c,be6d0b18,3f310456,bfd2194c,bf9efb12,bef89758,bdaa02f4,bf9806f6,3d0f8740,bf0c1602,baa4e000,3e63df23,be1d56ed,3f60f86f,beac3eae,3f72eff2,c007a886,bf18421b,3e4ca50e,bfedaddb,bee04d32,3f222282,bfd073a0,bf8c23e6,bf6656a2,3f8c9e7f,3e2c09c1,be80db0b,bf707230,bfc25462,be1a1690,bf041786,3eee6b52,bfc12150,3f4b1b1a,be7cf044,bff57a34,bfbd7709,ba502b00,bdafeab8,bf758d44,be9b2c12,3f8073d3,3d36d368,bf6cd7ce,be88ff1e,bf2bcaed,bfa0bf47,be81008f,be97404a,bf9007c4,bf8879ea,bfa9127a,bf985674,bf7db71d,bee4d284,bf5503ea,beb01680,3fb982c7,befa0a04,3f13b3ea,3e92ee97,3dbe3c60,3ea3ad6b,bfa29aa8,c00da524,bf3a5156,bf90070e,bf6b135e,bf01fef3,bfd9debc,3cdff700,bf1e322c,bf34dde6,3f087c4a,bf280dbe,3a809600,bf026d79,bfa8d2b9,bf5d71f3,bf293fde,3e487740,3f401d4c,3f0d9149,3e8d2f85,3da2a058,bfa0fadd,bee2a6ad,bf325bb9,bfc4cfe6,bf9214ab,bc861e70,c01543d3,3ede718d,bebd3f70,3eaadcc8,bd8c2773,bfa8ec38,3f63ab84,3f703293,3f278826,bf37f6ba,be5d4105,bed72b7e,bf2e4c2a,c013e2d9,c016ea76,bf0eec78,bfb61ddc,bf830dab,bf3e2edc,bf80229c,bf34e8f2,3dc5ac50,3d77a350,3ea0c33b,3ec0121c,bfe5f420,3f4cafcd,bf830dea,be76a6ac,bff5e3b4,bf96307e,bea643ec,bfbc6ca1,be24d524,bfab8d8a,beb474c6,3f8458e0,bf863684,bf242696,3f322546,bf0b7385,3d532600,3ea72bee,bdbae2cc,3e269752,3ece623c,c00d1dbc,3e91d40a,be0b98c7,bfcb4671,be94aacc,3ec380fc,bf364658,3f778a2c,bfd65838,bfd2874b,3df1c51e,bf75f058,3dd1b778,bf5dd7fe,c01138a4,be420c50

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8789ac,3f85ad9c,00000000,3faa567e,00000000,00000000,3e884d8f,3fc7a0dc,3ed6c614,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593860,00000000,00000000,00000000,00000000,3e9b5449,00000000,00000000,00000000,00000000,00000000,3e5aa02a,00000000,00000000,3fb09158,3f6f6eb8,00000000,3f114d41,3f7e8008,00000000,00000000,00000000,3f006acf,00000000,3ec83c90,3f9f6e4f,3edd538c,3d9dca34,00000000,3f8232fc,00000000,00000000,00000000,00000000,00000000,3d4dd3f4,3f90a29a,3e2ba5a4,00000000,00000000,00000000,3f571b21,3ea3f45c,3e550882,3c83b708,00000000,3e1e92dc,3d823f6a,3fce07b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8b4f,00000000,00000000,3eae95ee,00000000,00000000,00000000,00000000,3de105c8,00000000,00000000,3d1a0ef0,00000000,00000000,00000000,3f026991,3eb0df50,00000000,00000000,00000000,00000000,00000000,3f310456,00000000,00000000,00000000,00000000,00000000,3d0f8740,00000000,00000000,3e63df23,00000000,3f60f86f,00000000,3f72eff2,00000000,00000000,3e4ca50e,00000000,00000000,3f222282,00000000,00000000,00000000,3f8c9e7f,3e2c09c1,00000000,00000000,00000000,00000000,00000000,3eee6b52,00000000,3f4b1b1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8073d3,3d36d368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb982c7,00000000,3f13b3ea,3e92ee97,3dbe3c60,3ea3ad6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdff700,00000000,00000000,3f087c4a,00000000,3a809600,00000000,00000000,00000000,00000000,3e487740,3f401d4c,3f0d9149,3e8d2f85,3da2a058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede718d,00000000,3eaadcc8,00000000,00000000,3f63ab84,3f703293,3f278826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc5ac50,3d77a350,3ea0c33b,3ec0121c,00000000,3f4cafcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8458e0,00000000,00000000,3f322546,00000000,3d532600,3ea72bee,00000000,3e269752,3ece623c,00000000,3e91d40a,00000000,00000000,00000000,3ec380fc,00000000,3f778a2c,00000000,00000000,3df1c51e,00000000,3dd1b778,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bceff2cf,bf27599d,bfb7d520,3f1eefb2,3e141260,bf0ebe0d,c08e8823,c06e6780,bf91b9f6,bfeac120,bec7df18,c0466026,3ecb6ff4,402c2c7b,c0623db2,bf52c4b6,bf291654,bf1fece7,bc72bf90,3f20790c,3f6c6e7a,c0010c5e,bc810267,bf775918,3fbcdf6c,be9aeaf6,bf89fa7a,bf73cd22,be004b7b,bee632a3,be62c834,3fe8b4ee,be363564,bc946a79,bc75b090,bfaaf726,3d78db60,bd9636ce,bc480f20,bff6b207,bc3090cc,be2d9649,3ea7c81d,407c5908,3f9e1201,bfa802a6,3efc78ec,3d386c60,c0176984,c02d7c1b,3f835db8,bf035ef6,bf7f5c20,3f3b7748,3ffbd4b3,3f629e47,bc6a5a0b,3c9af240,bf86af87,3d8d84a8,4083bc94,c099b9a9,402239b6,401619e3,3fd07e62,c020107b,c09583dc,402646c8,be0c79ce,bd537b13,bc645c7e,3e1809ec,bc8f30a1,bff2ece8,bdb23fa4,bee1c5dc,bd92ac1f,3fc093a8,bfc44158,3f496966,40270582,bd6ba58f,bc974228,3fc592a2,3ecd6c34,bd945dba,bcb39474,bf2b074c,bfaa8e64,3fa5f86d,3fa0dce8,be645afc,bf9fde4a,3f1b17ba,3f70209c,3f45da39,bf1dcf1c,bf3866c2,bffefc84,3f04dcd4,3f8ef8d4,3f7c1589,bce10a41,3eedda5a,bff25bfc,3f6181fa,bdbf8f72,c0aea72f,bc6a5abd,3e9a4121,bfda4b7e,3f8173a6,c08ffb60,bf4fe880,bfcc06fe,3feba0a0,3fdca0fd,c00ac985,3dc28780,bff501ea,bd091a36,40209736,404b4cc2,3f1b6ef1,bf3671fd,3fa24b91,3fbf4c06,3e0b3dab,3f895da0,bf2c85b6,bf0592a2,bee1033a,bcb4be99,3f090f69,3ae15c00,c04063ec,c050e4e0,bcc4ac4e,3fa1f8b6,c0372774,c0006bba,bcb5e820,bd120188,bbb0ac9c,bc4ca70e,40072f4d,bd492fd0,3e8a97d3,bfa05d6d,c010eb37,3fd3067c,be81daf2,3fcce3cf,bd8443a9,3d85164a,bfed347e,bffe68c6,c06a2aca,bcd5886a,be941ec6,bd0b6e18,bfc1a327,bf737897,bfb8f192,bfc83a12,bed44874,bf3ff9f6,bc9992ac,bfa44ace,c075213e,3e800450,bca3d21d,3eda47cc,3e6a63a4,3f972d32,3fdd5b63,bf81bb96,3fb772b8,4012c589,3e6a6f49,3ff5f83c,c012a608,3f2150e8,bf9261f8,3f0eb672,3f3a7598,3f6cb64e,bfd2cfb2,3d422b48,bc903184,3f49bd8c,bc8ef1c6,beaff16e,bca7c3c1,c016e124,bca1c48e,c0303646,c02d7aa8,bf8b924e,3f47b162,bde6d736,bdab993e,bd2e7d1c,bfcb2ae2,3e944212,bf37dc3f,c032bb1d,bee8917a,3fa5c722,bddef185,bc73e23c,3fd556d2,bfb98536,bd4769ea,bec8b536,bf2305f1,bcaffe9a,3e8a31b3,bf8835b5,c099ce0f,3fde7164,3f557838,3f4b20f7,bfa824cb,bcc43cc4,3f1672ad,bcb98acf,bd0ecf01,bef6e0f8,bf02a307,bd4a1f3a,3e5de366,bfd2b869,bf5f0586,404fd133,3e9c5624,bf188720,bf6dee70,bfc125b2,3e0ba324,bfba54c2,be8871c3,3f36699b,bd87fde5,c017ca34,bf353368,bc86db1c,bd204ba2,bf8d8039,bf14d77a,bfca5b37,3fc7e98d,bc8b59bb,403c17ba,3e86d818,40142300

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1eefb2,3e141260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb6ff4,402c2c7b,00000000,00000000,00000000,00000000,00000000,3f20790c,3f6c6e7a,00000000,00000000,00000000,3fbcdf6c,00000000,00000000,00000000,00000000,00000000,00000000,3fe8b4ee,00000000,00000000,00000000,00000000,3d78db60,00000000,00000000,00000000,00000000,00000000,3ea7c81d,407c5908,3f9e1201,00000000,3efc78ec,3d386c60,00000000,00000000,3f835db8,00000000,00000000,3f3b7748,3ffbd4b3,3f629e47,00000000,3c9af240,00000000,3d8d84a8,4083bc94,00000000,402239b6,401619e3,3fd07e62,00000000,00000000,402646c8,00000000,00000000,00000000,3e1809ec,00000000,00000000,00000000,00000000,00000000,3fc093a8,00000000,3f496966,40270582,00000000,00000000,3fc592a2,3ecd6c34,00000000,00000000,00000000,00000000,3fa5f86d,3fa0dce8,00000000,00000000,3f1b17ba,3f70209c,3f45da39,00000000,00000000,00000000,3f04dcd4,3f8ef8d4,3f7c1589,00000000,3eedda5a,00000000,3f6181fa,00000000,00000000,00000000,3e9a4121,00000000,3f8173a6,00000000,00000000,00000000,3feba0a0,3fdca0fd,00000000,3dc28780,00000000,00000000,40209736,404b4cc2,3f1b6ef1,00000000,3fa24b91,3fbf4c06,3e0b3dab,3f895da0,00000000,00000000,00000000,00000000,3f090f69,3ae15c00,00000000,00000000,00000000,3fa1f8b6,00000000,00000000,00000000,00000000,00000000,00000000,40072f4d,00000000,3e8a97d3,00000000,00000000,3fd3067c,00000000,3fcce3cf,00000000,3d85164a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e800450,00000000,3eda47cc,3e6a63a4,3f972d32,3fdd5b63,00000000,3fb772b8,4012c589,3e6a6f49,3ff5f83c,00000000,3f2150e8,00000000,3f0eb672,3f3a7598,3f6cb64e,00000000,3d422b48,00000000,3f49bd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47b162,00000000,00000000,00000000,00000000,3e944212,00000000,00000000,00000000,3fa5c722,00000000,00000000,3fd556d2,00000000,00000000,00000000,00000000,00000000,3e8a31b3,00000000,00000000,3fde7164,3f557838,3f4b20f7,00000000,00000000,3f1672ad,00000000,00000000,00000000,00000000,00000000,3e5de366,00000000,00000000,404fd133,3e9c5624,00000000,00000000,00000000,3e0ba324,00000000,00000000,3f36699b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e98d,00000000,403c17ba,3e86d818,40142300

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf874f54,bdec64b4,bf9223bc,409c4b82,be88c906,be289d08,bfe06da4,4029ef69,bff175e4,be839cf0,401ab11f,3f80be3b,404fcf1e,3f7c3b59,c1857590,bd27b5ff,bd8c8cb8,bf3494ae,c09bbf5c,408e3e71,bfe749cc,403c31fc,bfefde8e,bffd7824,bd1accbc,4103ff89,bdb93a42,beafc936,c086d842,40b255d0,bfffee16,c05bb791,3e0564c8,3fb832e4,3fdf4ad2,becd18b8,4127d029,bd76da54,be379237,bedd2ecd,3ecc68d2,bdefad5e,be59a7cf,bdf05176,4012d77e,40603592,402c9d47,bf77c4a0,be392295,be0e33a8,be11f204,be096dd2,bf59c950,bdc87f6e,bfb345c2,c02f096d,40022b29,40766a5a,be554bb4,c0a21657,40730619,3fd6d8cc,bcc929fe,bfb15996,c04607b9,bd1b4736,40385077,c0492ca2,4094f512,be1252b4,bfab9a53,3eac8f6c,bdfd6ee7,3ff92ac7,400c66ec,3f0b0680,c0a5be56,c0444536,3f92738f,bd14e473,c055ecda,3eac42d0,bec829b8,4068df4a,bdccbb69,3fc37cb4,bd1fc8ed,bef25890,bd0363ea,c053140a,c09b4522,c029c638,bd815941,bebd2e92,40444406,bdd61b3f,3f3fd3d8,be14d018,bd540834,40460245,be428bc8,c10c6bb7,4007c6a4,bf81dd09,403dc28c,c0d0a4fd,be93bc9e,c00f7ada,bdd8e88a,401ae576,3ec19c21,be343c22,bcff1f5f,bd0962ea,bd2cbfd5,c02f1376,c09a1aa4,be56d2d4,be0fe72a,be248ca6,403b25c8,bd6fee1b,c0acfa56,41232602,3ff0ef5a,4116ca57,bfcbaa42,c0e76dad,bce8112e,be962d3a,c10064e2,401b7449,3f893548,3ff09df4,bdc8c999,c0e35b6e,beb668b0,bf140792,c0c7723f,c04f6662,bd19c024,be3bde71,bd64fc5c,c07fc8b4,bf481000,408e7efb,bce50550,402e6596,3f5c0c65,c04b6ad6,c04bf4ba,41173c19,3fe8d148,c0b51ec2,be229a40,40113ca6,40bc2fc4,3eff03bc,40a9e9e6,3dcaf690,3fcf3de8,c0be655e,bfeeff68,bdbc9509,c0a1d5a6,c00c5e20,3f241336,bf35c841,be33dad6,bde1e9b6,4000b338,3ebfca9e,bdb78526,4078651e,c0aa474e,be98b5c9,404a2290,c09719b0,3f41a82a,402d127c,c0277332,be471c9c,3fb53b56,bda2e85a,40198154,bf8f4c9f,bd44f357,3fb9b42a,bf22cf6b,3daed084,be06574c,bd502dd1,bfb4b8ac,404d42a2,bdcaf172,c00b2892,c0370592,c02f5932,c02f85da,bd20f3b4,be511c68,3fbc84a6,408a39fc,3ecf7474,bfab00c7,be07dad0,404b0d00,bd51bc34,be081f87,bcd75177,be7d1476,bf4d1d81,3f3a8096,3f359638,c024e75e,bd0d7774,408acf17,be1ce9c0,be246500,bd1ebe50,bed187a8,bdc61ba5,3fa417ac,40391b7e,bf51a4e4,bd3a578f,3f36095c,bf1709cd,bd2b137a,3fd86fd6,3fceb41e,3e138ee8,bd810dde,bfb2214c,bd40c963,c03f4026,bd3f5270,bce5a8a7,c019efda,40c35f3a,be34786c,c0719c05,402dd736,3fd59ede,bde90eba,be1b0ea2,bd2af6f5,3f151f3f,3f86086a,be6d0c4f,4029a8a8,be239668,bf21e50d,bd2e41cc,bf336827,3f6cace2

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c4b82,00000000,00000000,00000000,4029ef69,00000000,00000000,401ab11f,3f80be3b,404fcf1e,3f7c3b59,00000000,00000000,00000000,00000000,00000000,408e3e71,00000000,403c31fc,00000000,00000000,00000000,4103ff89,00000000,00000000,00000000,40b255d0,00000000,00000000,3e0564c8,3fb832e4,3fdf4ad2,00000000,4127d029,00000000,00000000,00000000,3ecc68d2,00000000,00000000,00000000,4012d77e,40603592,402c9d47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40022b29,40766a5a,00000000,00000000,40730619,3fd6d8cc,00000000,00000000,00000000,00000000,40385077,00000000,4094f512,00000000,00000000,3eac8f6c,00000000,3ff92ac7,400c66ec,3f0b0680,00000000,00000000,3f92738f,00000000,00000000,3eac42d0,00000000,4068df4a,00000000,3fc37cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40444406,00000000,3f3fd3d8,00000000,00000000,40460245,00000000,00000000,4007c6a4,00000000,403dc28c,00000000,00000000,00000000,00000000,401ae576,3ec19c21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b25c8,00000000,00000000,41232602,3ff0ef5a,4116ca57,00000000,00000000,00000000,00000000,00000000,401b7449,3f893548,3ff09df4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e7efb,00000000,402e6596,3f5c0c65,00000000,00000000,41173c19,3fe8d148,00000000,00000000,40113ca6,40bc2fc4,3eff03bc,40a9e9e6,3dcaf690,3fcf3de8,00000000,00000000,00000000,00000000,00000000,3f241336,00000000,00000000,00000000,4000b338,3ebfca9e,00000000,4078651e,00000000,00000000,404a2290,00000000,3f41a82a,402d127c,00000000,00000000,3fb53b56,00000000,40198154,00000000,00000000,3fb9b42a,00000000,3daed084,00000000,00000000,00000000,404d42a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc84a6,408a39fc,3ecf7474,00000000,00000000,404b0d00,00000000,00000000,00000000,00000000,00000000,3f3a8096,3f359638,00000000,00000000,408acf17,00000000,00000000,00000000,00000000,00000000,3fa417ac,40391b7e,00000000,00000000,3f36095c,00000000,00000000,3fd86fd6,3fceb41e,3e138ee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c35f3a,00000000,00000000,402dd736,3fd59ede,00000000,00000000,00000000,3f151f3f,3f86086a,00000000,4029a8a8,00000000,00000000,00000000,00000000,3f6cace2

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410e5645,409c1777,4105adb5,bef807ea,c0251d70,4016af1b,be067a7a,be4725ba,bd7377cb,415e89c4,bee9c466,c00e9080,bdc07d15,bf62eca6,417076de,3fc5b872,be46f6c6,bf012019,c0163ea2,41246952,bd86f800,bda845f7,4026e924,bd9baf34,bda77eb1,41ab6bba,41132b25,be7ac3b0,410cfeb2,bf0eeb7d,be8c2b31,be833088,bde0228a,bde3cc2e,bda72682,c1ccf6e6,bdf58222,41158ef0,bd2c1292,befd2123,beb038ef,be9de817,bdaa0c58,be9d14e0,c0878181,bdbe5b19,c14b4b8c,419736c6,3f40cf50,407b5a78,c074db66,4148af80,be9d3621,40ee79f2,beedc63b,bee355e7,bd8bc2c2,417f2814,40f27d2b,c00cb1f6,c12341ca,3feebe0a,bdab83a4,c034df0d,c18b3799,be326c72,bfe57db2,c0128b22,40d05ffe,c0c997c3,bf216b6a,bdb538e8,beea657e,bfc4f22c,40114894,c00bf38b,bd7a339e,bdb15b70,bf981981,416a5fee,bdab9754,3f0aba8c,40fd139d,c033b6a0,c16a9a41,3f36bf98,bef51dfb,40f3a6a0,be9ca725,bfd03fd4,bd44ec06,41493046,bfca2c3c,41a34f14,c06c19c2,413d77fb,be0bdd48,414ebb71,3fe835b6,bf04088a,bea2d8f8,c01a64b8,c1b8bc0d,c01231a7,c123ccb2,4177aa1a,40b24e30,bec25174,bfc9b982,beb6707c,bdfbaa80,401ddc94,c00d9aee,bfc3d32c,41148316,be196131,beb7280f,c090011c,bd97d538,bf0e5a34,419226c4,40f31bad,bec3e2a2,40167794,bdd6143a,c04fd3b0,beed5626,be5ccbaa,40938fc0,bdbcfcc8,be590abe,3fd46f3d,40293936,be6aca32,3f54b7b3,bdad179c,40903bd4,3e36b108,be678260,bdc081ea,be1afcd4,40adf017,bd884ec8,bda6226c,bdfd9cbb,c11dc8fe,bfa45479,bf22d672,411c6b4d,bf814266,bf371eb4,c18e2c13,414768de,408d0ad6,c06f435c,411b799b,c1ba9b56,40575e75,bf90bd35,bf9d42f8,419d0ddc,41843e7b,bdd1263a,bdbb83b6,bdaa48ad,bf108276,bdea6fd7,bdec2d0a,400d4ca3,bdb1c112,c0c83934,c0303c50,41537aa9,c04e0827,4143b5b0,be149e48,bdf4c455,bfb9f766,3eaaf3d4,c0bb341d,c030d259,3fe88bb5,408ca33f,40b546bf,4024b731,3d6e2d48,bd8b92d0,40837a77,41831322,40bf381e,c05a587c,417f2f2d,bdcdf878,beafcf16,bfb8bc34,be5d1a81,becdd60d,40f4ef67,c105c66a,c19cb2b1,be8169b8,417aa626,be8a0705,bd9bd760,bdd31b59,c11e62d6,408b2ee8,beeb3837,40df67d2,c0655008,40fdc04a,c01bc9f8,4078cab4,be79d3d4,bddd4eb0,bec8086f,bf64f2ef,bd70b493,40563039,3f6f544c,40166067,be9218d8,417d86d3,bf27f0b8,bedb6f0f,413d8b40,3f8d7dca,c108e3a2,bf26425c,bebf72a4,bfa79cfd,3f112a44,4142acf8,bf348612,beee1640,bf00c0ab,bef13ff7,bd9048d4,bde3821a,40c4b3ee,414ed9bc,417b21f7,bf950ee4,bd936c04,bf87193a,412a5912,bea253df,40016797,c0cfa3ce,be409e9c,bde444f2,4100da70,be5a8760,c02b2848,3fcf624f,417cba40

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
