# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,3ef5c28f,3e5f3b64,3f0ac083,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd5,3f7ff92d,3f141eda,3eec6e51,3e5d77d1,3f040ec5,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f7fffff,383b4000,3f50cc1c,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee84c,3f05ba04,3eed9b06,3ebfab77,3eb82fe7,3e5ef7e5,3e8fdffa,3e82d13f,3e49e761

# JACOBIAN - 9 x 10
3c9bf157,bbdefa83,3ba3b5c8,3a6a0800,3b490d7f,3aa709c6,ba4227ff,3f40a3ed,3eb0ce0c,3f0cee69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4b
3dc314f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7333,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96f9e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b50fd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141eda,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb965f00,bf8e8b7c,3dfc7428,be1cb251,bfc1ff00,bf432129,be658016,3f67fd85,bfb478b0,3f529dd6,bf92d7c2,bf743d06,beced995,3fbaa4f2,3cac5eb8,bea8d102,bf95ee5f,c00716b1,3e69b804,3e766664,bc5986b0,be9acd07,3ed69db2,bd96985a,bf5cba16,bfa7e633,bf64fae3,3f5207a1,bf0b5908,be103f60,bfafc6bc,bf212c8a,3deaf724,bd889ee4,bf835f9d,be22bb54,3f58e835,3f3448fd,bfb875be,bb770400,3d109880,be8f5720,bef999f5,be9512b0,3ad04f00,bf3a1fda,3f11040c,40076285,bdfe4f8a,beed4f7a,bf165cb0,3f5fefca,be9fec2e,bf30c05d,3e2513a8,beadc05a,3e3cde5b,3f828237,3f209c21,bf94332a,3eafc2c5,beb0844b,bfe1b11f,3f745375,bddd0120,3ee67da5,bc287ba0,bf7d1885,3f3a36ad,bdd7b926,3f63b2a6,beda5b83,bf36f043,3f02dae1,bff92d90,3e464f7c,bf442bec,bf188483,bda32a4c,bff3cb41,be1b1229,bef7f2a7,3ee07eed,bf5f4984,bed29612,3f2dc848,beac94b6,bebfa17c,bf56423a,be0a41fd,bf51b33b,bf471175,bf9267b3,c00dedd1,bf84c778,bec89e83,bffc8ae4,be8f99b1,3ef8eaea,bec7b482,c013d05d,bf7955a0,bf6f3cfe,3eaab511,be79f8ab,bf8e609d,beeb7a57,becf47b0,3eb5acc8,bf8f14c3,bea1702b,bf7cb40d,bf5fb3c3,3dd47c96,3edf79e6,3e32e40e,beed9cc8,3f7abb79,bff8decb,bf562cf4,3f6a24b0,bf4c2a52,bcb64770,3f80c2dc,bfba4b2f,bfe2717c,bfc5ed90,3fad42fb,bddd035c,bbc85940,bf909b81,bf6f78d6,bd64c0ae,becf0628,3f0c8926,bfd83068,3f609bd0,bf0ccf72,bf6eda91,bfccd653,3ef7bb06,bef945cf,be640e9c,3ea422d6,3efb3f58,3ea1388a,bc1fc530,bf8aedf9,bddc17ee,bfb7befb,3e817933,bf49ac00,bd8b952c,bf075d04,bf5a9446,be983b93,bfe95834,bf04d74d,bf07c845,be14f181,3f45d796,bf8226a4,bf038080,be023f84,3e49389f,3e5e27da,bf34a979,c008a54b,bf9a518e,bf2a3841,bfa17708,3cca5270,bf9568cc,bf9d5a20,bf67dc2a,bfbe691f,3f0ebf43,3e893725,bdd3c300,bf4f5668,bfa9e307,befde9a4,bf0988d8,3f581621,3ea2d1af,3e6acbf8,be2eb42c,3f126738,bebd777b,bed79374,bf12d479,bf79aba6,bf57b14d,bf14baa4,bf938e6f,3f776a58,bc2b21c0,3ea9799f,bedced77,bf9cf5ae,3dfcfa40,3fb626e3,be00a16f,bf9f35d6,bdd64d01,bea2025b,be60963a,c00070c6,bfd72f6b,bf77dd7c,bf527566,bf82de62,bf3358f1,bfc491cd,be9454e5,bf952e02,3eb22faa,3f34109b,3fafb14b,bfb8bc32,3f2853c3,bfb25d64,3f66f496,bf2fdb56,bf09af5b,3dd845a0,bff5c5fb,bf2b0f45,be5eec60,bfb966b7,3f1eee2f,3e842817,bf432940,3f414fe6,bf3534a6,bf87338f,3f0fec12,3d40dd2c,bed27fe3,3e8434e4,bf563279,bd192b54,be5aaed5,bfd7d714,3e73c210,bf31c082,bf9b0c64,3f81667a,bf31e246,bf9bdd4a,3e56c214,bfacc91b,3e5a49d2,bf025dec,bfc5c886,bf8165b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc7428,00000000,00000000,00000000,00000000,3f67fd85,00000000,3f529dd6,00000000,00000000,00000000,3fbaa4f2,3cac5eb8,00000000,00000000,00000000,3e69b804,3e766664,00000000,00000000,3ed69db2,00000000,00000000,00000000,00000000,3f5207a1,00000000,00000000,00000000,00000000,3deaf724,00000000,00000000,00000000,3f58e835,3f3448fd,00000000,00000000,3d109880,00000000,00000000,00000000,3ad04f00,00000000,3f11040c,40076285,00000000,00000000,00000000,3f5fefca,00000000,00000000,3e2513a8,00000000,3e3cde5b,3f828237,3f209c21,00000000,3eafc2c5,00000000,00000000,3f745375,00000000,3ee67da5,00000000,00000000,3f3a36ad,00000000,3f63b2a6,00000000,00000000,3f02dae1,00000000,3e464f7c,00000000,00000000,00000000,00000000,00000000,00000000,3ee07eed,00000000,00000000,3f2dc848,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8eaea,00000000,00000000,00000000,00000000,3eaab511,00000000,00000000,00000000,00000000,3eb5acc8,00000000,00000000,00000000,00000000,3dd47c96,3edf79e6,3e32e40e,00000000,3f7abb79,00000000,00000000,3f6a24b0,00000000,00000000,3f80c2dc,00000000,00000000,00000000,3fad42fb,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8926,00000000,3f609bd0,00000000,00000000,00000000,3ef7bb06,00000000,00000000,3ea422d6,3efb3f58,3ea1388a,00000000,00000000,00000000,00000000,3e817933,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d796,00000000,00000000,00000000,3e49389f,3e5e27da,00000000,00000000,00000000,00000000,00000000,3cca5270,00000000,00000000,00000000,00000000,3f0ebf43,3e893725,00000000,00000000,00000000,00000000,00000000,3f581621,3ea2d1af,3e6acbf8,00000000,3f126738,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776a58,00000000,3ea9799f,00000000,00000000,3dfcfa40,3fb626e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22faa,3f34109b,3fafb14b,00000000,3f2853c3,00000000,3f66f496,00000000,00000000,3dd845a0,00000000,00000000,00000000,00000000,3f1eee2f,3e842817,00000000,3f414fe6,00000000,00000000,3f0fec12,3d40dd2c,00000000,3e8434e4,00000000,00000000,00000000,00000000,3e73c210,00000000,00000000,3f81667a,00000000,00000000,3e56c214,00000000,3e5a49d2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc499ec,3f6bace5,bf6e5d7f,3d896414,c022ffbe,c01d814c,c08a0c5a,c0852c3b,bf937c8e,bf756bb2,3f332f1a,bfcb948c,bea505e9,40089fa5,c046ab16,bf253b71,be08eb50,bf150dcb,bc957ba0,3e48b029,3ebf1860,c0336e44,bc9ac7ff,bf99420c,3f4609d9,3f07439e,beb16cd1,bf948add,be10ab32,3f10fb91,3f04b736,3fe4a1fa,bc13e110,bc97fd2e,bc9ea1af,be0fe249,3efa10cd,bda2ba6b,bca9a98c,bfbbdc46,bc85c717,3dfb5346,3ea0e9b3,40894f33,3fb42afd,bf528608,bd822ebc,3cfdb440,c03c7039,c03351d3,bf01ac21,bf4a8917,bf587848,3fbdcd0a,403bdeca,3f91be5d,bc475f85,3f2d500b,bfc4116f,bf1f8940,4097ef33,c0b39db2,3f3a8e0f,401c63d8,3d9830e8,c01e1f14,c06b9588,3ff54c3a,3e728cfa,bd452483,bca3d4d4,bf31cb46,bcb9a48a,be7c8128,be956b3d,bfa1f0a3,bdc4b27d,3f065d1f,bf0f050b,3fc78214,403e83be,bd539c53,bc8c9669,3f971772,3fc18724,bd8ec4c7,bcb48e62,bf8ecf8c,c00dfbcc,3fdbb68c,3de7f5d0,c03553ce,bfffc2cb,3dc7b7a0,3d36fb18,3f9717ff,bb807400,bf007f48,c0335bf3,bfa3866c,3f4a243d,bf1914fa,bcd318e3,3e5e4e34,c0082d51,3f07834e,bdc47c50,c05036c9,bc9d3c81,beed86b4,bf34d780,bf3cf7ce,c05c7d0d,bf602bf3,bf4ff681,3f9d2569,3fe4853b,bf941648,bf3058ac,bf744698,bd00cba1,40301e41,406bbf91,beac5383,bf3d3694,3fb20c32,3f1b47d0,3f611a26,3e8eb017,bf7a665b,c018ade2,bcebcb00,bcdcc676,3e75c6e4,3d1a6110,c013a57f,c02bb3bb,bc7c0a4f,3f5488cd,bfba3c47,bff7ffed,bca45819,bf49d47a,bbbfafc1,bc741692,be0f41f4,bf92974b,3fb0714b,bfcec4f6,bfff36cd,3f621586,3ed6f27a,3ea78f15,bd6f155e,bf73f4a9,bf169092,bfa5a69d,c016da09,bceb587d,bf094f0b,3f45cb8d,bdc931e8,c00a6b22,3dce6ee8,bf168f6e,bfbc3ab8,bf7b6c7c,bc98f1fd,be16f94a,bfe0c7ee,3e1e9fec,bca69f92,3fae2d98,bf11da15,3f5e9f21,3fed73f4,bf496f2d,3f5c6601,3d8361b6,beb17301,3efe3d06,bffa690b,3e8488db,bf4b5981,bfca35cf,3e342db6,bf0da416,beae358d,bf966394,bcaa1518,3e52ff10,bc6dcccc,3e1a3535,bcb112d2,c019b873,bcd3b05c,bf868a53,bfcfdd9c,bec195be,3f4e8c24,3f97832c,3f475e23,bd565e6d,c038df93,3ec6b4d8,bf2d861e,bf95e428,3ea158d1,bea4f0f6,bddd632f,bc7ae9d1,3f9a74ec,bf08c56d,bd4c8a42,bf0e0862,be93e588,bce8c9b6,be10f70c,bea83701,bf3fddae,4016776a,3eb4a393,3fb1143a,40044239,bcb019bc,3f62af89,bcc0b016,bd047de2,3e042ad2,bf5a8ede,bd89e833,bf786415,bf08bdf1,3f386c4d,400f12ea,be83324c,bef27a0a,bdcc0d2a,bfa609ec,beee8408,bf9af789,bf068be4,3f45de49,bd81da4f,c04dcd70,bf53b1ff,bc8854a7,bd2ac64b,bfdaec37,bf12315b,c00c711c,3f9b65ff,bc737e84,404d4d0a,3dd90428,4023fcf6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bace5,00000000,3d896414,00000000,00000000,00000000,00000000,00000000,00000000,3f332f1a,00000000,00000000,40089fa5,00000000,00000000,00000000,00000000,00000000,3e48b029,3ebf1860,00000000,00000000,00000000,3f4609d9,3f07439e,00000000,00000000,00000000,3f10fb91,3f04b736,3fe4a1fa,00000000,00000000,00000000,00000000,3efa10cd,00000000,00000000,00000000,00000000,3dfb5346,3ea0e9b3,40894f33,3fb42afd,00000000,00000000,3cfdb440,00000000,00000000,00000000,00000000,00000000,3fbdcd0a,403bdeca,3f91be5d,00000000,3f2d500b,00000000,00000000,4097ef33,00000000,3f3a8e0f,401c63d8,3d9830e8,00000000,00000000,3ff54c3a,3e728cfa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065d1f,00000000,3fc78214,403e83be,00000000,00000000,3f971772,3fc18724,00000000,00000000,00000000,00000000,3fdbb68c,3de7f5d0,00000000,00000000,3dc7b7a0,3d36fb18,3f9717ff,00000000,00000000,00000000,00000000,3f4a243d,00000000,00000000,3e5e4e34,00000000,3f07834e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d2569,3fe4853b,00000000,00000000,00000000,00000000,40301e41,406bbf91,00000000,00000000,3fb20c32,3f1b47d0,3f611a26,3e8eb017,00000000,00000000,00000000,00000000,3e75c6e4,3d1a6110,00000000,00000000,00000000,3f5488cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0714b,00000000,00000000,3f621586,3ed6f27a,3ea78f15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45cb8d,00000000,00000000,3dce6ee8,00000000,00000000,00000000,00000000,00000000,00000000,3e1e9fec,00000000,3fae2d98,00000000,3f5e9f21,3fed73f4,00000000,3f5c6601,3d8361b6,00000000,3efe3d06,00000000,3e8488db,00000000,00000000,3e342db6,00000000,00000000,00000000,00000000,3e52ff10,00000000,3e1a3535,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8c24,3f97832c,3f475e23,00000000,00000000,3ec6b4d8,00000000,00000000,3ea158d1,00000000,00000000,00000000,3f9a74ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4016776a,3eb4a393,3fb1143a,40044239,00000000,3f62af89,00000000,00000000,3e042ad2,00000000,00000000,00000000,00000000,3f386c4d,400f12ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45de49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b65ff,00000000,404d4d0a,3dd90428,4023fcf6

# LAYER_2_PRE_ACTIVATION - 256 values
bfb9894b,bddb91ff,bfac643d,4039758c,be8a6930,be0fab8c,bf6bb0aa,4067717e,3f4c076b,be5fba36,3ff71a88,3f922c1c,3f657792,3fb3d15f,c18099a6,bd2e4fd7,bd68b6bf,bfa8475e,c028bc5a,40a9190e,bf202397,4022a282,c046a2ab,c02247b7,bcbf11c6,4102bc52,bdbe89a1,be99307d,bf62c086,40453f92,bf006982,c03d015b,bf6d0970,bf501b29,3fdc3231,bf5eccfe,4120fa17,bd84a5d0,be3c9d68,bec0a971,3f9a0ed3,bde54918,be4474e2,bdd7adda,3f1efebb,401bfa0c,400013e9,bee8f554,be230516,3fae4964,be00fca3,be03659c,be453b6c,bda9681f,bf1ce858,bfc2ed96,40576982,402b20d3,be415a6d,c0161ae0,40941495,3fbb5bda,bcd31ad6,bc7a6140,c02d8209,bd1b69d6,4056f501,3e0ff07e,405a7c3b,be0230bf,3ed08156,3f055a67,bdf05b40,bf9e76e4,be7217e8,3ee90a75,bf674dfa,c01869ac,3f2f43f6,bcbf2b5e,bfec7524,bf24ed46,3f2d4a69,40650ac7,bdde4a5f,bf4e0d25,bd02541f,3f4528fe,bcd1e59b,c0177133,c024ab7f,c03a1fb9,bd7adb33,be9bdc14,40527b40,bdbee21e,bf9497f1,be0e67b5,bd4f228c,3fe9ee1f,be2aff0f,c1003b6f,3fae57a0,bfd53c45,3f4a2e79,c0052a37,3f116762,c0064acb,bdd4762a,3ef8c6c8,3f5edee6,be200ed1,bd057ded,bcf5e006,bce191ee,c0a2f208,c09020af,be357a53,be0f53ff,be05710a,3f91deaa,bd49b808,c05197fe,411dd783,3fc74864,4110afc0,bfd2a0b1,c0579af9,bd07ba1a,bf2b1be5,c0a92431,405a9f38,bf037905,4016505a,bdb1a671,c06cb0b7,bf206e60,3f7cddda,c09c23ba,be6b2b68,bd0b97f5,be1e1a5d,bd513f7a,bdc7cca0,40006465,407b5b67,bce2115b,3fc04e3f,bf7a73f3,bfdae8db,bf93d7a0,4111efb0,3feece57,c0d2760c,bdffdf72,3e8b5f58,40d9cd77,bf0e45ce,4060fb7a,3ffd5d6c,4029c4b5,c094c80f,c03d6253,bda8a46c,c09ec3c5,3e9f5772,3f93c711,bf704a06,be051dff,bdc03eff,3f337432,be057348,bda76192,bce77480,c0088b71,be8c5a91,bf34671a,c0983a75,3e90576c,bda83350,bf4f3864,be305a1e,bdbe0b90,bd9af7c2,400bb497,bf7e65f7,bd5401ea,bf6254c8,3edf53cf,3fb07376,bdf4b293,bd08730d,3f7be516,3fdc0c58,bdb36927,bff5ad3e,c0646ab2,c04d905d,c088ed2e,bd2f681f,be4dd068,be2dbc48,40227e2a,40738a5a,bfb28e29,3ef59788,3fc8b62c,bd2c48ca,be054d08,bcf42282,be78cffe,3fc313d2,bfcd94ce,3e2a3bf0,402c03e1,bd2c7471,3f87c784,be0e5c63,c002df36,bd2145ff,3f81a1bb,bdb80702,3f8efa03,3f235ca0,bed875d2,bd0434ea,bf34f595,3f89b5c3,bd23a9b9,402078a2,3f9ba8d5,bf86d0a2,bd92ee5b,bfb02fcb,bd259b26,3dcbce98,3f6feda3,bcec7b91,bfd08d03,40378e92,be185edc,c088b384,3fa0889e,401b6fcd,bdda743a,be13a581,bd03b9ed,3f723f79,bf735220,be4edd53,bfdd8125,3e847292,3dac0170,bd397f0c,3f936954,3ff532c0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4039758c,00000000,00000000,00000000,4067717e,3f4c076b,00000000,3ff71a88,3f922c1c,3f657792,3fb3d15f,00000000,00000000,00000000,00000000,00000000,40a9190e,00000000,4022a282,00000000,00000000,00000000,4102bc52,00000000,00000000,00000000,40453f92,00000000,00000000,00000000,00000000,3fdc3231,00000000,4120fa17,00000000,00000000,00000000,3f9a0ed3,00000000,00000000,00000000,3f1efebb,401bfa0c,400013e9,00000000,00000000,3fae4964,00000000,00000000,00000000,00000000,00000000,00000000,40576982,402b20d3,00000000,00000000,40941495,3fbb5bda,00000000,00000000,00000000,00000000,4056f501,3e0ff07e,405a7c3b,00000000,3ed08156,3f055a67,00000000,00000000,00000000,3ee90a75,00000000,00000000,3f2f43f6,00000000,00000000,00000000,3f2d4a69,40650ac7,00000000,00000000,00000000,3f4528fe,00000000,00000000,00000000,00000000,00000000,00000000,40527b40,00000000,00000000,00000000,00000000,3fe9ee1f,00000000,00000000,3fae57a0,00000000,3f4a2e79,00000000,3f116762,00000000,00000000,3ef8c6c8,3f5edee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91deaa,00000000,00000000,411dd783,3fc74864,4110afc0,00000000,00000000,00000000,00000000,00000000,405a9f38,00000000,4016505a,00000000,00000000,00000000,3f7cddda,00000000,00000000,00000000,00000000,00000000,00000000,40006465,407b5b67,00000000,3fc04e3f,00000000,00000000,00000000,4111efb0,3feece57,00000000,00000000,3e8b5f58,40d9cd77,00000000,4060fb7a,3ffd5d6c,4029c4b5,00000000,00000000,00000000,00000000,3e9f5772,3f93c711,00000000,00000000,00000000,3f337432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90576c,00000000,00000000,00000000,00000000,00000000,400bb497,00000000,00000000,00000000,3edf53cf,3fb07376,00000000,00000000,3f7be516,3fdc0c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227e2a,40738a5a,00000000,3ef59788,3fc8b62c,00000000,00000000,00000000,00000000,3fc313d2,00000000,3e2a3bf0,402c03e1,00000000,3f87c784,00000000,00000000,00000000,3f81a1bb,00000000,3f8efa03,3f235ca0,00000000,00000000,00000000,3f89b5c3,00000000,402078a2,3f9ba8d5,00000000,00000000,00000000,00000000,3dcbce98,3f6feda3,00000000,00000000,40378e92,00000000,00000000,3fa0889e,401b6fcd,00000000,00000000,00000000,3f723f79,00000000,00000000,00000000,3e847292,3dac0170,00000000,3f936954,3ff532c0

# LAYER_3_PRE_ACTIVATION - 256 values
40c40b85,4061af21,40acc14c,bed7f0f1,3e0fc020,408ef1a1,bdc89210,be2f5d06,bd1959a0,4113f0eb,bedfad63,bfd5864f,bd6c2d7f,bf404345,413a3087,4073bbba,be286513,bed1e5c3,bf06dd3c,4045febc,bd493dc1,bd8962f0,3fc70c54,bd78fdb5,bd8632e9,418d4b08,40b8bd25,be473149,41352b1a,beeaf63f,be670378,be58522d,bd9c63ef,bd9b5b6e,bda08893,c0afbc1f,bdbbd77e,40dc8671,bd75214b,bed84287,be8aa98c,be7a71bf,bd8cd2d5,be8c6aea,3fefc778,bd934f21,c102fe20,413b2736,4124954f,be251838,4081aba3,41581f53,be885a49,40af1d80,bec8598b,bebd86be,bd96ac1b,4186aace,40ad0afd,c0b4af06,c176b5e2,40e1ac17,bd3e28aa,bfbbdcf9,c170689b,be10d5c7,bfbacac5,c064287c,40673bac,c0e9decd,bf058b23,bda55745,bec71d0b,3fa081c6,c00ea2a7,bf125450,bd6d503b,bdad0599,bf788e66,4120b778,bd3b3a11,bfeaeabd,40db34cf,4062d6b1,c18d16d7,bf1fc87e,bebef029,40a1869f,be7ebd14,bf4f7006,bd3ed33f,41088d5f,c03f7557,41a74b9b,bfd09002,40ed6721,bdfc74c2,4124d74b,409a45ed,bed70362,408ac30d,c0626a18,c1347033,c0890fd7,c1040e1c,4189617b,40aa8ce3,c08d09f1,bfa9a520,be89dab9,bdf08158,4025aacf,bf8ab1b0,bf817b79,408ccb69,be012922,bea492ca,bc35a300,bd8ac7bb,c10ed0ba,4185dbc3,40493ae8,bea4ed2d,3e481d9c,bda5a294,c05dd002,bebbe560,be47c889,3fcff4ac,bdb78b90,be33e370,bcb04700,bfcc03df,be3bd9d1,40188a44,bd87af38,40c7194b,406a85b8,be38a76d,bdaeb159,be0d47fc,3ffa370c,bd861041,bd6a79b9,bdf59e38,c0cd5099,bf9cafd2,bf0785e9,410d4fb0,bf50d8f1,bf16705b,c173ffb7,41623765,41009655,c049659d,40d2ead7,c1bc9d28,40f32b94,c0e7198d,bf828f98,416b5b1e,412f8d81,bd9f02ec,bd89b210,bd835f32,bee727bc,bdbce390,bda3222e,3f269f96,bd971899,c0bda236,bfcf9875,4179e11e,401b40bc,411f16e0,be000f3e,bddcfe89,bf20cc84,bfc0451f,c09aac10,bfd76618,404243c0,40a08502,3ffa87b0,3fbd25a7,bff13831,bf2f0594,402b8f75,418dd87d,40563950,bed5784c,414aa3f0,bdb2bded,be9b61dd,bf8a9037,be27fceb,beb14749,40262bc4,c0cd9069,c12b84cc,be50027e,4150bbff,be60b75c,bd8b0092,bda6a6c3,c08fe019,404fddbf,bed07885,4003f564,bee696a8,40e22503,403a46c4,3fd4645d,be55a24c,bda92b67,be9ac94b,bf459dbd,bd13066c,3ed4bc94,3f699a9f,bdef06a0,408b1dc8,41230810,bf00190a,beba041f,4082f8ff,c0284c68,c0d47bd2,bf0f8f39,be9ee3b4,bfa03696,3e4b3f38,4108eef8,bf27f680,bebbb11c,bed423bc,bec52f85,bd731c01,bdd628bb,411c1f47,416357bd,4183e413,c01fbcae,bd6585f6,3fa0fb49,408a37b8,be89295c,c0606fed,c01cebad,be3cfc45,bdc0775a,409da4f3,be3405e9,c0097fcc,3fa5ddf7,c06b03a8

# LAYER_3_POST_ACTIVATION - 256 values
