# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,3ef5c28f,3e5f3b64,3f0ac083,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3eec6e52,3e5d77d2,3f040ec5,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee86c,3f05ba18,3eed9aa1,3ebfaad5,3eb82eed,3e5ef622,3e8fdfc5,3e82d15e,3e49e7c0

# JACOBIAN - 9 x 10
3c9c0726,bbdefa8b,3ba3aa14,3a6a07e0,3b490da6,3aa709b8,ba422822,3f40a3fc,3eb0ce18,3f0cee74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed55f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141dcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc10,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3dc349e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96c45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b38308,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141eea,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb957380,bf8e8c98,3dfc83ca,be1cbcaa,bfc1fd1f,bf432164,be65749e,3f67ff3c,bfb47e55,3f52a06e,bf92d7e6,bf743ce4,beced790,3fbaa644,3cacd694,bea8d6fe,bf95f062,c00716a6,3e69b9bc,3e7659de,bc597920,be9ac99f,3ed6a387,bd96abd8,bf5cbb87,bfa7e8b2,bf64f34e,3f5206a6,bf0b55a1,be104616,bfafc6f2,bf2125f0,3deb03f0,bd888e5c,bf83625a,be22b529,3f58ef31,3f344a70,bfb87546,bb724f80,3d10c468,be8f6022,bef9a4b0,be951a82,3ad3a100,bf3a2010,3f10ffc1,400763d7,bdfe47a0,beed4537,bf1658d8,3f5ff25c,be9fec88,bf30c635,3e251720,beadbc69,3e3cd1dc,3f82827f,3f20a111,bf942f2d,3eafc324,beb08659,bfe1b3e1,3f74538a,bddcb588,3ee67de9,bc287b80,bf7d177d,3f3a3316,bdd7b57b,3f63b116,beda632e,bf36ec22,3f02dc29,bff92d2a,3e4645e8,bf4434b8,bf1883b2,bda306ac,bff3caf6,be1b1894,bef7f903,3ee07f33,bf5f4968,bed294d4,3f2dcb12,beac8ec4,bebfaa8e,bf5649e8,be0a3032,bf51b326,bf470be5,bf9265b2,c00dedde,bf84c988,bec89a3e,bffc8a48,be8f93fe,3ef8ed84,bec7b130,c013d0ca,bf795902,bf6f3e0c,3eaaac62,be79e5cc,bf8e6450,beeb7525,becf478a,3eb5b4f5,bf8f1527,bea16af9,bf7cb720,bf5fb58a,3dd47e36,3edf79e0,3e32ddb7,beeda088,3f7abb8a,bff8e06b,bf562b64,3f6a2c08,bf4c2e94,bcb5c8b0,3f80c16c,bfba4b0e,bfe27179,bfc5eb82,3fad421e,bddd0416,bbc830c0,bf909b28,bf6f79fc,bd64bf1a,becf103a,3f0c8933,bfd834c6,3f609be5,bf0ccc75,bf6ed8d6,bfccd6f1,3ef7b17c,bef9416a,be6413d4,3ea42824,3efb57a8,3ea138f3,bc1f4850,bf8af0ee,bddc2e1a,bfb7beec,3e817289,bf49abc8,bd8b9d58,bf075a28,bf5a933f,be9840a8,bfe95700,bf04d4c1,bf07cb08,be14f5fa,3f45d91c,bf822417,bf037d71,be02320c,3e493911,3e5e32e1,bf34ac7f,c008a607,bf9a5383,bf2a3b0f,bfa175da,3cca5bc0,bf956b85,bf9d5886,bf67dda8,bfbe6715,3f0ebf4c,3e89389f,bdd39640,bf4f5335,bfa9e184,befdea66,bf098bf7,3f581c3d,3ea2d446,3e6aca38,be2eb7ce,3f126649,bebd73fc,bed79954,bf12d672,bf79ab37,bf57af99,bf14b559,bf939056,3f776ac2,bc2b4c80,3ea979a6,bedcf180,bf9cf739,3dfd3088,3fb62692,be00a95e,bf9f3476,bdd6449c,bea2022a,be609c1b,c00070db,bfd73292,bf77d8ce,bf5279f8,bf82de5e,bf3358f0,bfc4903f,be945968,bf952f98,3eb22e44,3f340f39,3fafb383,bfb8bc5c,3f285284,bfb25f12,3f66f74c,bf2fdf64,bf09aebd,3dd85800,bff5c9e8,bf2b060b,be5eef3a,bfb96456,3f1ef061,3e84267d,bf432c99,3f415136,bf3531e0,bf87337e,3f0febb2,3d4098c0,bed27ff8,3e843822,bf5636a4,bd190818,be5aa834,bfd7d932,3e73c232,bf31c085,bf9b0cdf,3f8165c9,bf31e508,bf9bde26,3e56c2c2,bfacc758,3e5a499c,bf0259c0,bfc5c8da,bf816384

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc83ca,00000000,00000000,00000000,00000000,3f67ff3c,00000000,3f52a06e,00000000,00000000,00000000,3fbaa644,3cacd694,00000000,00000000,00000000,3e69b9bc,3e7659de,00000000,00000000,3ed6a387,00000000,00000000,00000000,00000000,3f5206a6,00000000,00000000,00000000,00000000,3deb03f0,00000000,00000000,00000000,3f58ef31,3f344a70,00000000,00000000,3d10c468,00000000,00000000,00000000,3ad3a100,00000000,3f10ffc1,400763d7,00000000,00000000,00000000,3f5ff25c,00000000,00000000,3e251720,00000000,3e3cd1dc,3f82827f,3f20a111,00000000,3eafc324,00000000,00000000,3f74538a,00000000,3ee67de9,00000000,00000000,3f3a3316,00000000,3f63b116,00000000,00000000,3f02dc29,00000000,3e4645e8,00000000,00000000,00000000,00000000,00000000,00000000,3ee07f33,00000000,00000000,3f2dcb12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8ed84,00000000,00000000,00000000,00000000,3eaaac62,00000000,00000000,00000000,00000000,3eb5b4f5,00000000,00000000,00000000,00000000,3dd47e36,3edf79e0,3e32ddb7,00000000,3f7abb8a,00000000,00000000,3f6a2c08,00000000,00000000,3f80c16c,00000000,00000000,00000000,3fad421e,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8933,00000000,3f609be5,00000000,00000000,00000000,3ef7b17c,00000000,00000000,3ea42824,3efb57a8,3ea138f3,00000000,00000000,00000000,00000000,3e817289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d91c,00000000,00000000,00000000,3e493911,3e5e32e1,00000000,00000000,00000000,00000000,00000000,3cca5bc0,00000000,00000000,00000000,00000000,3f0ebf4c,3e89389f,00000000,00000000,00000000,00000000,00000000,3f581c3d,3ea2d446,3e6aca38,00000000,3f126649,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776ac2,00000000,3ea979a6,00000000,00000000,3dfd3088,3fb62692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22e44,3f340f39,3fafb383,00000000,3f285284,00000000,3f66f74c,00000000,00000000,3dd85800,00000000,00000000,00000000,00000000,3f1ef061,3e84267d,00000000,3f415136,00000000,00000000,3f0febb2,3d4098c0,00000000,3e843822,00000000,00000000,00000000,00000000,3e73c232,00000000,00000000,3f8165c9,00000000,00000000,3e56c2c2,00000000,3e5a499c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49be0,3f6bad6b,bf6e75ed,3d89559a,c023008c,c01d817e,c08a0b76,c0852b85,bf937c62,bf7563aa,3f33280c,bfcb9973,bea50398,40089f24,c046adb1,bf2535a7,be08ef64,bf150e63,bc957b14,3e489e06,3ebf18d1,c0336db7,bc9ac865,bf994798,3f4608c1,3f074b74,beb171fc,bf948afc,be10abc0,3f110508,3f04b97e,3fe4a142,bc1320f8,bc97fe16,bc9ea159,be0fe108,3efa20c3,bda2bb06,bca9aab8,bfbbdbf7,bc85c81d,3dfb49cc,3ea0f9ff,40894fa8,3fb42ab5,bf528a4c,bd822ddc,3cfdcc50,c03c7351,c0335460,bf01af92,bf4a8e33,bf587a18,3fbdcc6a,403bdf26,3f91bf3b,bc476024,3f2d569e,bfc41020,bf1f9297,4097eff5,c0b39dff,3f3a8dea,401c63dc,3d97f640,c01e1ffa,c06b977d,3ff5504a,3e729c34,bd45250a,bca3d574,bf31d127,bcb9a624,be7c552f,be956b1a,bfa1f461,bdc4b3fa,3f065dca,bf0f0ca6,3fc782fb,403e814f,bd539d6a,bc8c9767,3f97196e,3fc185f4,bd8ec57c,bcb48eb0,bf8ed13c,c00dfb19,3fdbb8d0,3de80638,c0355456,bfffc1f0,3dc76584,3d369e00,3f971724,bb804580,bf00829f,c0335c8b,bfa389f7,3f4a247a,bf19137e,bcd31866,3e5e3d84,c0082d1e,3f0776bc,bdc47dbb,c0503f96,bc9d3d52,beed9529,bf34cf6c,bf3cf5e3,c05c7c66,bf6029ca,bf4ff5a6,3f9d260c,3fe4858c,bf9417fe,bf305eba,bf743eda,bd00cc52,40301e7e,406bbf9e,beac1cf8,bf3d31c2,3fb20f0b,3f1b4d22,3f611f27,3e8eafae,bf7a6ab1,c018adff,bcec2e10,bcdcc65e,3e75abe5,3d1a1740,c013a735,c02bb336,bc7c0c5b,3f54831a,bfba45a7,bff80548,bca458cc,bf49d6ac,bbbfb3c1,bc741a18,be0f5a6c,bf9298b8,3fb074ae,bfcec362,bfff36ad,3f62135d,3ed6f818,3ea7932f,bd6f168e,bf73f2fd,bf169004,bfa5a9a3,c016d938,bceb5993,bf095bea,3f45cd32,bdc91e60,c00a6c8d,3dcec75c,bf1690dd,bfbc3d46,bf7b7805,bc98f30e,be171230,bfe0c5ee,3e1eab0a,bca69f88,3fae312a,bf11d9f5,3f5e9e3b,3fed7330,bf497068,3f5c6655,3d84028c,beb1813a,3efe3e60,bffa6bfb,3e848023,bf4b5dec,bfca3408,3e342c16,bf0daaf1,beae398f,bf966959,bcaa1520,3e52fd48,bc6dcf48,3e1a28be,bcb11414,c019b852,bcd3b1d4,bf86948b,bfcfe26c,bec1aa1e,3f4e8d3c,3f977f22,3f476066,bd565f64,c038e330,3ec6a105,bf2d8699,bf95e1c4,3ea15cdc,bea4e6ba,bddd648a,bc7aeb0f,3f9a74c8,bf08cb3c,bd4c8b8e,bf0e144a,be93efea,bce8c9ce,be10fb94,bea8334b,bf3ff3ef,401678d3,3eb49e52,3fb11374,400440ce,bcb01b54,3f62af1c,bcc0b17c,bd047e94,3e0436dc,bf5a907b,bd89e89e,bf7868b5,bf08c76a,3f3866c8,400f1735,be83271a,bef27738,bdcc16ec,bfa609a8,beee6de2,bf9af6da,bf068a83,3f45e06b,bd81db19,c04dcdc2,bf53b0ea,bc885634,bd2ac6b9,bfdaf004,bf1237cc,c00c7179,3f9b69fa,bc738025,404d4cb6,3dd90080,4023f8e8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bad6b,00000000,3d89559a,00000000,00000000,00000000,00000000,00000000,00000000,3f33280c,00000000,00000000,40089f24,00000000,00000000,00000000,00000000,00000000,3e489e06,3ebf18d1,00000000,00000000,00000000,3f4608c1,3f074b74,00000000,00000000,00000000,3f110508,3f04b97e,3fe4a142,00000000,00000000,00000000,00000000,3efa20c3,00000000,00000000,00000000,00000000,3dfb49cc,3ea0f9ff,40894fa8,3fb42ab5,00000000,00000000,3cfdcc50,00000000,00000000,00000000,00000000,00000000,3fbdcc6a,403bdf26,3f91bf3b,00000000,3f2d569e,00000000,00000000,4097eff5,00000000,3f3a8dea,401c63dc,3d97f640,00000000,00000000,3ff5504a,3e729c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065dca,00000000,3fc782fb,403e814f,00000000,00000000,3f97196e,3fc185f4,00000000,00000000,00000000,00000000,3fdbb8d0,3de80638,00000000,00000000,3dc76584,3d369e00,3f971724,00000000,00000000,00000000,00000000,3f4a247a,00000000,00000000,3e5e3d84,00000000,3f0776bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d260c,3fe4858c,00000000,00000000,00000000,00000000,40301e7e,406bbf9e,00000000,00000000,3fb20f0b,3f1b4d22,3f611f27,3e8eafae,00000000,00000000,00000000,00000000,3e75abe5,3d1a1740,00000000,00000000,00000000,3f54831a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb074ae,00000000,00000000,3f62135d,3ed6f818,3ea7932f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45cd32,00000000,00000000,3dcec75c,00000000,00000000,00000000,00000000,00000000,00000000,3e1eab0a,00000000,3fae312a,00000000,3f5e9e3b,3fed7330,00000000,3f5c6655,3d84028c,00000000,3efe3e60,00000000,3e848023,00000000,00000000,3e342c16,00000000,00000000,00000000,00000000,3e52fd48,00000000,3e1a28be,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8d3c,3f977f22,3f476066,00000000,00000000,3ec6a105,00000000,00000000,3ea15cdc,00000000,00000000,00000000,3f9a74c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401678d3,3eb49e52,3fb11374,400440ce,00000000,3f62af1c,00000000,00000000,3e0436dc,00000000,00000000,00000000,00000000,3f3866c8,400f1735,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45e06b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b69fa,00000000,404d4cb6,3dd90080,4023f8e8

# LAYER_2_PRE_ACTIVATION - 256 values
bfb9869c,bddb9318,bfac6a0a,4039787e,be8a6982,be0fab98,bf6bc421,40677356,3f4c0596,be5fba11,3ff71b61,3f922c28,3f6586cc,3fb3d1d4,c1809a52,bd2e505f,bd68b782,bfa84a5a,c028bbce,40a919c2,bf202350,4022a3bf,c046a6cf,c02249d5,bcbf12b3,4102bc22,bdbe8a91,be9930c6,bf62c291,4045424d,bf0070d4,c03d019a,bf6d07e4,bf502b75,3fdc322e,bf5ee72a,4120fa3b,bd84a595,be3c9e7a,bec0a9d8,3f9a0fb3,bde54916,be4474d0,bdd7af3e,3f1ef581,401bf9bc,40001455,bee8ea8c,be230567,3fae4eb9,be00fce2,be03661b,be4540b4,bda96897,bf1ce54a,bfc2e922,40576d9c,402b20d5,be415af3,c0161300,40941639,3fbb5be9,bcd31da9,bc7c0980,c02d83af,bd1b6992,4056f664,3e0feea8,405a7a51,be02308e,3ed07df6,3f0560ca,bdf05d98,bf9e6943,be72535c,3ee8f124,bf67379f,c0186b36,3f2f471f,bcbf2b3c,bfec7a65,bf24f020,3f2d4fa4,406509aa,bdde4ba5,bf4e0e44,bd0252b0,3f451f20,bcd1e4ff,c0177431,c024ac0e,c03a24e6,bd7adc02,be9bdc19,40527e39,bdbee254,bf949155,be0e6816,bd4f2150,3fe9eccb,be2aff5f,c1003b9e,3fae56b4,bfd5411a,3f4a3296,c0052863,3f11523d,c00649fb,bdd476aa,3ef8cdb0,3f5ed9c3,be200ec0,bd057dfc,bcf5e2e2,bce19046,c0a2f358,c0902289,be357b22,be0f542a,be0571a9,3f91d67b,bd49b8c0,c0519aa2,411dd791,3fc74a18,4110afcb,bfd29d6c,c05793aa,bd07b952,bf2b20e0,c0a92579,405a9f1b,bf037860,4016507e,bdb1a7ec,c06cb036,bf206408,3f7ce27c,c09c23ee,be6b16b0,bd0b9866,be1e1a61,bd513fa1,bdc780c0,4000630c,407b58a7,bce213d0,3fc04f25,bf7a79af,bfdaeaaa,bf93dba7,4111efc0,3feecfd2,c0d27896,bdffdf7b,3e8b5f0c,40d9cd32,bf0e4074,4060f89e,3ffd5f76,4029c75b,c094c888,c03d6326,bda8a4f8,c09ec38b,3e9f75d6,3f93c604,bf70496c,be051dc7,bdc03fcc,3f33694a,be057f8c,bda761e1,bce9de40,c00889a2,be8c5ace,bf346ae0,c0983c68,3e904a28,bda8a578,bf4f4036,be305a2a,bdbe2870,bd9af75a,400bb48d,bf7e6953,bd5401b6,bf627086,3edf3ae2,3fb0741f,bdf4b368,bd087334,3f7be800,3fdc0b0e,bdb36a51,bff5ad46,c06471c5,c04d90fa,c088eeda,bd2f6938,be4dd17c,be2d6010,40227a54,40738612,bfb28e4e,3ef57e28,3fc8b4ae,bd2c4970,be054d3d,bcf42086,be78cf4e,3fc30f49,bfcd9701,3e2a5888,402bfd3a,bd2c7464,3f87d308,be0e5ceb,c002e5f6,bd2145c6,3f819cf3,bdb8073e,3f8ef820,3f234f61,bed86da4,bd043498,bf34f8be,3f89bd15,bd23a958,40207aba,3f9ba9e4,bf86c65f,bd92ef14,bfb0297e,bd259bb7,3dcb7000,3f6ff250,bcec7a7a,bfd086cd,40378f0c,be185f37,c088b40b,3fa08359,401b7249,bdda75bb,be13a5ce,bd03b909,3f724320,bf735268,be4edd32,bfdd8d4c,3e847436,3dabe718,bd397e38,3f93692f,3ff53675

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4039787e,00000000,00000000,00000000,40677356,3f4c0596,00000000,3ff71b61,3f922c28,3f6586cc,3fb3d1d4,00000000,00000000,00000000,00000000,00000000,40a919c2,00000000,4022a3bf,00000000,00000000,00000000,4102bc22,00000000,00000000,00000000,4045424d,00000000,00000000,00000000,00000000,3fdc322e,00000000,4120fa3b,00000000,00000000,00000000,3f9a0fb3,00000000,00000000,00000000,3f1ef581,401bf9bc,40001455,00000000,00000000,3fae4eb9,00000000,00000000,00000000,00000000,00000000,00000000,40576d9c,402b20d5,00000000,00000000,40941639,3fbb5be9,00000000,00000000,00000000,00000000,4056f664,3e0feea8,405a7a51,00000000,3ed07df6,3f0560ca,00000000,00000000,00000000,3ee8f124,00000000,00000000,3f2f471f,00000000,00000000,00000000,3f2d4fa4,406509aa,00000000,00000000,00000000,3f451f20,00000000,00000000,00000000,00000000,00000000,00000000,40527e39,00000000,00000000,00000000,00000000,3fe9eccb,00000000,00000000,3fae56b4,00000000,3f4a3296,00000000,3f11523d,00000000,00000000,3ef8cdb0,3f5ed9c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d67b,00000000,00000000,411dd791,3fc74a18,4110afcb,00000000,00000000,00000000,00000000,00000000,405a9f1b,00000000,4016507e,00000000,00000000,00000000,3f7ce27c,00000000,00000000,00000000,00000000,00000000,00000000,4000630c,407b58a7,00000000,3fc04f25,00000000,00000000,00000000,4111efc0,3feecfd2,00000000,00000000,3e8b5f0c,40d9cd32,00000000,4060f89e,3ffd5f76,4029c75b,00000000,00000000,00000000,00000000,3e9f75d6,3f93c604,00000000,00000000,00000000,3f33694a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904a28,00000000,00000000,00000000,00000000,00000000,400bb48d,00000000,00000000,00000000,3edf3ae2,3fb0741f,00000000,00000000,3f7be800,3fdc0b0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227a54,40738612,00000000,3ef57e28,3fc8b4ae,00000000,00000000,00000000,00000000,3fc30f49,00000000,3e2a5888,402bfd3a,00000000,3f87d308,00000000,00000000,00000000,3f819cf3,00000000,3f8ef820,3f234f61,00000000,00000000,00000000,3f89bd15,00000000,40207aba,3f9ba9e4,00000000,00000000,00000000,00000000,3dcb7000,3f6ff250,00000000,00000000,40378f0c,00000000,00000000,3fa08359,401b7249,00000000,00000000,00000000,3f724320,00000000,00000000,00000000,3e847436,3dabe718,00000000,3f93692f,3ff53675

# LAYER_3_PRE_ACTIVATION - 256 values
40c40f43,4061acd9,40acc0c2,bed7f114,3e0fcf80,408ef1f9,bdc892d3,be2f5cae,bd1959e0,4113f062,bedfada2,bfd5859d,bd6c2d19,bf4042f6,413a30e3,4073bec4,be286542,bed1e57f,bf06d348,4045f652,bd493f52,bd896312,3fc706c0,bd78fbf9,bd8633b8,418d4ad6,40b8bcdc,be473153,41352c53,beeaf680,be6702a8,be5851f2,bd9c63c9,bd9b5b2c,bda08908,c0afba8b,bdbbd6f8,40dc84f4,bd751fb7,bed84276,be8aa95d,be7a71d8,bd8cd2a6,be8c6b49,3fefcee4,bd934e6d,c102fe29,413b2681,412496b2,be2554a8,4081ac36,41581ecc,be885a03,40af1d43,bec85996,bebd86a6,bd96abaf,4186aa82,40ad081a,c0b4b163,c176b8f5,40e1ac2c,bd3e28f2,bfbbe14c,c170678c,be10d61a,bfbaca9c,c0642ddd,40673d6e,c0e9dae7,bf058b28,bda5566e,bec71cfa,3fa0832e,c00ea77c,bf125a16,bd6d504a,bdad059c,bf788e4f,4120b6e0,bd3b3a95,bfeaec78,40db3587,4062d930,c18d1893,bf1fe6cc,bebef024,40a185cb,be7ebd3f,bf4f5f38,bd3ed45f,41088c8e,c03f790a,41a74ba7,bfd094d8,40ed65c8,bdfc7574,4124d6cc,409a4381,bed70386,408ac4f6,c0626820,c1346ede,c0890971,c1040dff,4189616c,40aa8cb4,c08d0d58,bfa9a507,be89dacc,bdf080ac,4025a923,bf8aac16,bf81792f,408cc8ae,be012923,bea492d2,bc348f80,bd8ac6f0,c10ecfeb,4185dc20,404935f4,bea4ecf3,3e487608,bda5a247,c05dd188,bebbe566,be47c8d0,3fcfe80c,bdb78bac,be33e34d,bcb22840,bfcc0e26,be3bda19,40188a53,bd87af20,40c71a0d,406a884b,be38a7a2,bdaeb0bc,be0d4800,3ffa2cd2,bd860fa6,bd6a7ade,bdf59e06,c0cd5250,bf9cafcc,bf0785de,410d4fe5,bf50d904,bf167046,c173fe8b,41623772,41009734,c04965ac,40d2e9ba,c1bc9cd6,40f32dde,c0e7180c,bf828f8c,416b5a50,412f8c86,bd9f036f,bd89b2aa,bd835eda,bee7278c,bdbce481,bda3212c,3f26a896,bd971866,c0bda0ee,bfcf983e,4179e21a,401b4372,411f16de,be000fc2,bddcfe86,bf20c1e8,bfc04716,c09aac04,bfd762c5,4042412d,40a08390,3ffa7e03,3fbd2cae,bff13621,bf2f15ae,402b91a0,418dd859,40563946,bed53f4a,414aa39a,bdb2be38,be9b61d4,bf8a8f89,be27fcb1,beb146fe,402628c9,c0cd9023,c12b83be,be5001dd,4150bb46,be60b75f,bd8b00ea,bda6a649,c08fe154,404fde1c,bed078f3,4003f14b,bee68c70,40e22560,403a459a,3fd458f8,be55a14e,bda92b32,be9ac936,bf459d60,bd130470,3ed4d68c,3f698a6d,bdef9470,408b1e6a,412307aa,bf0018fe,beba03e8,4082f83e,c0284e78,c0d47d6d,bf0f8f10,be9ee3bc,bfa036ae,3e4b76f0,4108ee5d,bf27f6b0,bebbb9f0,bed423d0,bec52f3c,bd731df4,bdd628d9,411c1ffa,41635876,4183e41a,c01fbe47,bd658736,3fa1017e,408a3509,be8929b5,c060759b,c01ce9c6,be3cfc20,bdc077d5,409da452,be34064c,c0097fc7,3fa5dedb,c06af940

# LAYER_3_POST_ACTIVATION - 256 values
