# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f224109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d0633ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f67e9b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e804d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4fca6a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30c8ab,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6df154,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f4603a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdcd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed8d131,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4907e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf158786,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf392870,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebce245,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
bf2a7921,bfafffd0,be907e9f,bf19570a,c0068cea,bf819ef2,3f877139,3f866950,bee52654,3fa9a669,bff31cf0,bf200f63,3e8906e5,3fc79ca6,3ed690b6,bf1c38f6,bf76c0d9,bf1da5e8,bf160f6e,be300b82,be151bc6,be3bfca0,3f59816f,bf73bdfc,bf3cb42f,bff2a038,be935649,3e9f892b,bec0e15c,bf892ecb,bf8f5764,bdc4247c,bf0b603d,3e59ee49,bfcb1860,be6a7e6f,3fb046fa,3f6f63d0,bfe24c34,3f11b8a6,3f80048e,bf5bb1c9,bff312ea,bf47a9de,3f006723,bdf20a30,3ec75f2c,3f9f06b8,3edd65d8,3d9450dc,bf6346e8,3f823ed8,beaf577e,bfb4a550,bdf05a7c,bf15ae2a,ba032f00,3d55a7ec,3f90c994,3e269b70,bec32e62,be68c1fa,bfa3314e,3f57115a,3e9deb96,3e539a3a,3c83b800,c0037cbb,3e1d42c8,3d4be108,3fcf5b2b,bfee2a98,bf8bcbfe,bf54efb4,bfb9e53a,bd699a6c,be741280,be94fafe,bf05682e,bfe7f179,bf65830c,bfe4a83e,3e9f846a,bf4a51ca,be45e100,3eb4ba34,be719bb4,becdb145,bf625920,bf05fdf0,3de3aba8,be8fb7d9,bf08b712,3d429d30,bfa1fef6,bebb8274,bee57ac2,3f0197db,3eb19550,bf3ff5ee,bf6ebb43,bf84e750,bf5aca78,be6e0efd,3f310c22,bfd190b0,bf9f713b,bef89ffc,bdacdb98,bf97cb84,3cead6a0,bf0bf90c,3b085780,3e640b61,be213c33,3f60e4de,beacb626,3f72eb18,c0079e73,bf190e25,3e48e3b0,bfede35c,bee0acff,3f21f133,bfd03f01,bf8c1acc,bf6632ff,3f8bc166,3e3d63a0,be81a6c8,bf72b054,bfc1a21a,be17fefd,bf013771,3eee7ce6,bfc0aeb7,3f4b151e,be79b9b0,bff5d3dc,bfbd4e50,bac3ea00,bdac4940,bf7583e4,bea09cce,3f7e0826,3d3094ac,bf6d61b4,be834a4c,bf29763f,bfa22531,be81cbc8,be9a789a,bf90622e,bf889658,bfa99862,bf989896,bf7d9306,bee33225,bf553bfa,beb0441c,3fba4f8c,bef9c0d9,3f14089a,3e9376ed,3dbe1336,3ea3d75a,bfa2bbcc,c00d984a,bf37bb26,bf8f7932,bf6ae9c0,bf023eac,bfd9dcb5,3ccd9e80,bf1c797d,bf35b123,3f0875b2,bf28eef6,bb5deb00,bf0346c4,bfa8d0fa,bf5c5aeb,bf292aff,3e471330,3f400862,3f0d7370,3e8d11a8,3da0b7b6,bfa14358,bede9bd1,bf302b74,bfc4eaf0,bf92d217,bc9ac170,c01562d0,3eddde92,bebbc9ae,3eaae132,bd835a2c,bfaaa572,3f62d23c,3f6fe7e7,3f288b22,bf376d82,be61ad2e,bed729ce,bf2e8a5a,c0145cde,c016d6cc,bf0ee754,bfb68b7c,bf8312a0,bf3e2a96,bf800ee6,bf337d91,3dd57c80,3d82efa0,3ea074ba,3eba6b55,bfe5ed02,3f4c5677,bf830d86,be73b738,bff6295e,bf964b46,bea60bc5,bfbab7df,be2f6f70,bfabe420,beb4159a,3f842de8,bf87478b,bf237774,3f325e5c,bf0b96b4,3d569a00,3ea720fa,bdbd7cfc,3e28aa36,3ecfbeb8,c00d4a7b,3e92e0f0,be0bbf30,bfcc2a64,be94d1c0,3ec35d8a,bf38acb0,3f772ebc,bfd681bc,bfd29da0,3df1797c,bf75cbf9,3de80dfc,bf5e2534,c011a672,be41a5a8

# HORIZON_0_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f877139,3f866950,00000000,3fa9a669,00000000,00000000,3e8906e5,3fc79ca6,3ed690b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59816f,00000000,00000000,00000000,00000000,3e9f892b,00000000,00000000,00000000,00000000,00000000,3e59ee49,00000000,00000000,3fb046fa,3f6f63d0,00000000,3f11b8a6,3f80048e,00000000,00000000,00000000,3f006723,00000000,3ec75f2c,3f9f06b8,3edd65d8,3d9450dc,00000000,3f823ed8,00000000,00000000,00000000,00000000,00000000,3d55a7ec,3f90c994,3e269b70,00000000,00000000,00000000,3f57115a,3e9deb96,3e539a3a,3c83b800,00000000,3e1d42c8,3d4be108,3fcf5b2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f846a,00000000,00000000,3eb4ba34,00000000,00000000,00000000,00000000,3de3aba8,00000000,00000000,3d429d30,00000000,00000000,00000000,3f0197db,3eb19550,00000000,00000000,00000000,00000000,00000000,3f310c22,00000000,00000000,00000000,00000000,00000000,3cead6a0,00000000,3b085780,3e640b61,00000000,3f60e4de,00000000,3f72eb18,00000000,00000000,3e48e3b0,00000000,00000000,3f21f133,00000000,00000000,00000000,3f8bc166,3e3d63a0,00000000,00000000,00000000,00000000,00000000,3eee7ce6,00000000,3f4b151e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e0826,3d3094ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba4f8c,00000000,3f14089a,3e9376ed,3dbe1336,3ea3d75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccd9e80,00000000,00000000,3f0875b2,00000000,00000000,00000000,00000000,00000000,00000000,3e471330,3f400862,3f0d7370,3e8d11a8,3da0b7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddde92,00000000,3eaae132,00000000,00000000,3f62d23c,3f6fe7e7,3f288b22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd57c80,3d82efa0,3ea074ba,3eba6b55,00000000,3f4c5677,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f842de8,00000000,00000000,3f325e5c,00000000,3d569a00,3ea720fa,00000000,3e28aa36,3ecfbeb8,00000000,3e92e0f0,00000000,00000000,00000000,3ec35d8a,00000000,3f772ebc,00000000,00000000,3df1797c,00000000,3de80dfc,00000000,00000000,00000000

# HORIZON_0_LAYER_1_PRE_ACTIVATION - 256 values
bcf00dd7,bf2845b6,bfb9da34,3f1f45c0,3e1ac374,bf128dfa,c08e7562,c06e64d6,bf9160f2,bfea847d,bece8c08,c0481cab,3ecc2594,402c3390,c0635892,bf5504b3,bf28cb3a,bf23f2d9,bc73794c,3f1e9029,3f6c6bf2,c000d4d8,bc80c9b6,bf74116c,3fbc56c2,bea1c25c,bf8ae167,bf73f380,be005234,bee2885a,be5adef0,3fe87af6,be2ac7ad,bc941eea,bc7555e4,bfaae240,3d960bec,bd96538b,bc46805e,bff63f3b,bc30e6ce,be30f021,3eaa7616,407c4391,3f9e0899,bfa9312c,3f00cb4a,3d382e90,c017fb95,c02d88b0,3f8033a7,bf0143b8,bf7d66ee,3f3b85a2,3ffc5cef,3f624817,bc6c01a5,bc34e980,bf897a38,3d8c72b4,40835406,c099685c,4020b6f4,401619a3,3fd3f1c7,c02019ae,c09623f3,40276d40,be0c3a0c,bd53c0e6,bc638de1,3e0acb2c,bc8eb7a0,bff28ad4,bdca2a20,beda1790,bd923afc,3fc0c46c,bfc46820,3f4734ea,40274aba,bd6bc865,bc97324e,3fc70085,3ecd7fad,bd94587f,bcb429be,bf2b341b,bfaa54a3,3faa202a,3fa01ab0,be5f111c,bfa08a7b,3f1bbe59,3f7163f1,3f45af8c,bf1de792,bf397687,bffeabcc,3f0a9846,3f907530,3f7f53a9,bce0b57a,3ef2b52c,bff24bde,3f5f4272,bdbf83fb,c0adf592,bc692850,3e9e7c30,bfda9124,3f829d9c,c08fc8b9,bf5331aa,bfd01208,3feb23f4,3fdc1888,c00931fd,3db8d070,bff4ffa1,bd092ab2,40209dd7,404b44d4,3f1a5846,bf355b10,3fa253de,3fbf80be,3e118dee,3f8ab3e0,bf31986c,bf011a14,beccda30,bcb4851e,3f05874f,bc84ba80,c040cf17,c0515b6d,bcc4d3b1,3fa3d258,c035e57b,c00131ac,bcb5efef,bd18ea98,bbafde86,bc4cfd08,4007240a,bd32be00,3e89663d,bfa04dfa,c010b665,3fd2bf21,be800d20,3fcd0f1a,bd845549,3d8dd016,bfee0bdb,bffbb587,c06a09de,bcd580e8,be9b89ab,bd61b004,bfbf620f,bf6dcb81,bfb93c9a,bfc8f365,becebef0,bf3ea1a0,bc99c8df,bfa676da,c074ffca,3e847a86,bca44463,3ed41756,3e6da9b2,3f96fd46,3fdd7887,bf81d42e,3fb9c265,4011ba2f,3e76666e,3ff5ef0b,c0129e60,3f228496,bf949764,3f0dac4c,3f3a3262,3f6e72f1,bfd29b60,3d237b10,bc900c37,3f4c60de,bc8e8717,beb81c45,bca70fe1,c016db76,bca1a8fe,c02f3063,c02d6efc,bf885bfc,3f447864,bde62380,bdb9b0a6,bd2e8cd2,bfc6be10,3e93f7b7,bf383360,c032ee96,bee8a980,3fa50c82,bddf00c0,bc746234,3fd52e24,bfb99385,bd477d46,becf7cbc,bf254331,bcaf38c7,3e89b4e4,bf891af4,c09a552a,3fdf45cc,3f54de50,3f49d446,bfa81946,bcc3cb8d,3f1b1a9a,bcb93174,bd0f2a4d,bef3c0e7,bf004640,bd4a1f4a,3e6a8d52,bfd6d02e,bf603c52,40500fa0,3e9a3fbd,bf1852a0,bf656536,bfc2696e,3e144584,bfbbe0e7,be88ab36,3f354f66,bd87e258,c0184452,bf35411a,bc86fbaf,bd20653a,bf8f050c,bf1a5753,bfc9e321,3fc9e909,bc8b7752,403c3427,3e9ea4b9,40157d92

# HORIZON_0_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f45c0,3e1ac374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc2594,402c3390,00000000,00000000,00000000,00000000,00000000,3f1e9029,3f6c6bf2,00000000,00000000,00000000,3fbc56c2,00000000,00000000,00000000,00000000,00000000,00000000,3fe87af6,00000000,00000000,00000000,00000000,3d960bec,00000000,00000000,00000000,00000000,00000000,3eaa7616,407c4391,3f9e0899,00000000,3f00cb4a,3d382e90,00000000,00000000,3f8033a7,00000000,00000000,3f3b85a2,3ffc5cef,3f624817,00000000,00000000,00000000,3d8c72b4,40835406,00000000,4020b6f4,401619a3,3fd3f1c7,00000000,00000000,40276d40,00000000,00000000,00000000,3e0acb2c,00000000,00000000,00000000,00000000,00000000,3fc0c46c,00000000,3f4734ea,40274aba,00000000,00000000,3fc70085,3ecd7fad,00000000,00000000,00000000,00000000,3faa202a,3fa01ab0,00000000,00000000,3f1bbe59,3f7163f1,3f45af8c,00000000,00000000,00000000,3f0a9846,3f907530,3f7f53a9,00000000,3ef2b52c,00000000,3f5f4272,00000000,00000000,00000000,3e9e7c30,00000000,3f829d9c,00000000,00000000,00000000,3feb23f4,3fdc1888,00000000,3db8d070,00000000,00000000,40209dd7,404b44d4,3f1a5846,00000000,3fa253de,3fbf80be,3e118dee,3f8ab3e0,00000000,00000000,00000000,00000000,3f05874f,00000000,00000000,00000000,00000000,3fa3d258,00000000,00000000,00000000,00000000,00000000,00000000,4007240a,00000000,3e89663d,00000000,00000000,3fd2bf21,00000000,3fcd0f1a,00000000,3d8dd016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e847a86,00000000,3ed41756,3e6da9b2,3f96fd46,3fdd7887,00000000,3fb9c265,4011ba2f,3e76666e,3ff5ef0b,00000000,3f228496,00000000,3f0dac4c,3f3a3262,3f6e72f1,00000000,3d237b10,00000000,3f4c60de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f447864,00000000,00000000,00000000,00000000,3e93f7b7,00000000,00000000,00000000,3fa50c82,00000000,00000000,3fd52e24,00000000,00000000,00000000,00000000,00000000,3e89b4e4,00000000,00000000,3fdf45cc,3f54de50,3f49d446,00000000,00000000,3f1b1a9a,00000000,00000000,00000000,00000000,00000000,3e6a8d52,00000000,00000000,40500fa0,3e9a3fbd,00000000,00000000,00000000,3e144584,00000000,00000000,3f354f66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9e909,00000000,403c3427,3e9ea4b9,40157d92

# HORIZON_0_LAYER_2_PRE_ACTIVATION - 256 values
bf866410,bded3f74,bf94ab9d,409ba72d,be8945b2,be291016,bfdec1aa,40290d96,bff541a1,be83d39c,401d4ea0,3f7c919f,404f90ba,3f7eff21,c1856a7f,bd28ac48,bd8cf46d,bf3be478,c09af9c8,408e0846,bfe48d55,403b796a,bfef7378,c0008298,bd1b4a50,41040588,bdb9a71a,beb03834,c086ad15,40b20564,c001f81c,c05c41af,3e13f9f4,3fb7995a,3fdc557e,bedf72e8,4127e1ea,bd7722aa,be37d586,bedd9b1a,3ed6b156,bdf059c2,be5a20ff,bdf0a02b,4013c7b1,40602db0,402b5526,bf660bb6,be396d4e,be4eb3b0,be124553,be09686c,bf4e04b8,bdc8af36,bfb3cd50,c02d4892,3ffedb42,4072ac37,be558061,c0a3e94e,406e02e2,3fd4bb82,bcc91e2c,bfb38d7a,c045e6e4,bd1badf0,403869bc,c04b53ca,40951678,be12846e,bfa9f5a2,3e964644,bdfdd73a,3ff98350,400e5100,3f0fd21a,c0a6f1a1,c043562b,3f8933fa,bd14f41e,c055aefb,3e9b2e8c,bec5b8ec,4068dd82,bdcd0585,3fc47173,bd1fd648,bf0d2638,bd038f4b,c053748e,c09b0975,c02a65a0,bd818160,bebd8f74,4046ba06,bdd6860e,3f3f3933,be15345a,bd547dd1,4045c428,be42cb9f,c10be92d,4007b3cc,bf8ae15e,403d2674,c0d394f8,be95b8ba,c00f3c76,bdd8f917,401ad724,3eba3bb9,be34b032,bcffa154,bd09d202,bd2d8cf2,c02cece0,c09af26e,be576b16,be1077ab,be251946,403acbb3,bd704cd7,c0abdadd,412334a1,3fec0f8a,4116df25,bfc9d61e,c0e780f5,bce9a78e,be85664c,c100c7bd,401baeda,3f8d1647,3ff025bb,bdc8fdf8,c0e346f4,beb487c0,bf2207e8,c0c86859,c04f0442,bd1a705a,be3c34f0,bd655d32,c07f7efa,bf48dfb4,408e989a,bce51810,402f0743,3f66db2e,c0464e32,c04e39ba,4117466d,3ff01f26,c0b45857,be22da83,4012b719,40bc1988,3eecbf48,40aa6ba2,3e1968f0,3fcdfb87,c0be4b26,bfe707ab,bdbd0c01,c0a1e668,c00c21ee,3f281086,bf37ba33,be343687,bde20f79,4002a6c8,3eb9e837,bdb804aa,40765b74,c0a9ecee,be990804,404b25c8,c095fd2b,3f41aa85,402d54b0,c02767ca,be475dda,3fb3bf40,bda37386,401967e4,bf8e9f38,bd4546ea,3fba3872,bf2d2c5e,3d88e290,be068abe,bd50bd64,bfb2cc8c,404be895,bdcaf3a8,c00b5dc2,c038474a,c032a0a0,c02c0bc0,bd219043,be518023,3fbcd1a2,408b05c2,3ed6ca3c,bfabbca6,be119df0,404aff52,bd522de4,be086890,bcd8cee8,be7d18aa,bf4e475d,3f44a936,3f2be824,c023e961,bd0df172,408b12ba,be1d34ac,be537738,bd1e81a2,bece6c98,bdc62dd7,3fa151a3,403b8027,bf5f676b,bd3a9857,3f34cb10,bf123c5d,bd2b9d6c,3fd6794e,3fd00887,3e225b08,bd8110fa,bfb44466,bd40d016,c03fbb58,bc1b6480,bce6025a,c019f2f2,40c4039e,be34e52d,c071a509,402e3088,3fd447f4,bde923da,be1b5f96,bd2afccf,3f167078,3f88a012,be6da62a,402827e7,be32dc04,bf1963a8,bd2e88df,bf34dd1d,3f780d2a

# HORIZON_0_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409ba72d,00000000,00000000,00000000,40290d96,00000000,00000000,401d4ea0,3f7c919f,404f90ba,3f7eff21,00000000,00000000,00000000,00000000,00000000,408e0846,00000000,403b796a,00000000,00000000,00000000,41040588,00000000,00000000,00000000,40b20564,00000000,00000000,3e13f9f4,3fb7995a,3fdc557e,00000000,4127e1ea,00000000,00000000,00000000,3ed6b156,00000000,00000000,00000000,4013c7b1,40602db0,402b5526,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffedb42,4072ac37,00000000,00000000,406e02e2,3fd4bb82,00000000,00000000,00000000,00000000,403869bc,00000000,40951678,00000000,00000000,3e964644,00000000,3ff98350,400e5100,3f0fd21a,00000000,00000000,3f8933fa,00000000,00000000,3e9b2e8c,00000000,4068dd82,00000000,3fc47173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4046ba06,00000000,3f3f3933,00000000,00000000,4045c428,00000000,00000000,4007b3cc,00000000,403d2674,00000000,00000000,00000000,00000000,401ad724,3eba3bb9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403acbb3,00000000,00000000,412334a1,3fec0f8a,4116df25,00000000,00000000,00000000,00000000,00000000,401baeda,3f8d1647,3ff025bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e989a,00000000,402f0743,3f66db2e,00000000,00000000,4117466d,3ff01f26,00000000,00000000,4012b719,40bc1988,3eecbf48,40aa6ba2,3e1968f0,3fcdfb87,00000000,00000000,00000000,00000000,00000000,3f281086,00000000,00000000,00000000,4002a6c8,3eb9e837,00000000,40765b74,00000000,00000000,404b25c8,00000000,3f41aa85,402d54b0,00000000,00000000,3fb3bf40,00000000,401967e4,00000000,00000000,3fba3872,00000000,3d88e290,00000000,00000000,00000000,404be895,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbcd1a2,408b05c2,3ed6ca3c,00000000,00000000,404aff52,00000000,00000000,00000000,00000000,00000000,3f44a936,3f2be824,00000000,00000000,408b12ba,00000000,00000000,00000000,00000000,00000000,3fa151a3,403b8027,00000000,00000000,3f34cb10,00000000,00000000,3fd6794e,3fd00887,3e225b08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c4039e,00000000,00000000,402e3088,3fd447f4,00000000,00000000,00000000,3f167078,3f88a012,00000000,402827e7,00000000,00000000,00000000,00000000,3f780d2a

# HORIZON_0_LAYER_3_PRE_ACTIVATION - 256 values
410de783,409ba5f0,41070fce,bef80942,c02b11b7,4016150c,be064cf8,be471956,bd738e6a,415f32c1,bee9316c,c00ecb8e,bdc08aec,bf62f7ca,41704cb2,3fd792b8,be476ba2,bf0119d4,c018ad92,41256c3c,bd866aec,bda86e3b,40291fb0,bd9be2d6,bda7d9f8,41ab72c6,41135de4,be7a22e8,410c3403,bf0ed0d5,be8c3076,be834d5b,bde05106,bde45b50,bda6d4ff,c1ce0a82,bdf562bf,41137a64,bd2cc72a,befd0d92,beb06780,be9daeb1,bda9ff4f,be9d1d7c,c087c93e,bdbe63ba,c14bcc55,41972a14,3f302760,407e92b5,c0740252,4148a3b0,be9d1341,40eb95a2,beedcffe,bee31d72,bd8b5814,417f2e7e,40f412d5,c0171b36,c1232d38,3fe66247,bdac0d18,c02ef44a,c18b6d29,be32953c,bfe5872c,c01c2c30,40cdd6d8,c0c950eb,bf2161e4,bdb548ea,beea252f,bfbd4d10,4012b728,c00e7d4d,bd78abba,bdb15ff1,bf97fe6b,416adb55,bdab31de,3ede76e0,4100781d,c0379897,c16b5bab,3f30c00c,bef544a7,40f5eee4,be9c88c8,bfc12692,bd457bfa,4149a57a,bfc71e8f,41a34eba,c072511f,413e4e70,be0c0218,414efee6,3fe91116,bf04066c,bea9ab88,c01b38da,c1b7f17e,c011a1fc,c123a7aa,4177982b,40b05830,becab724,bfc9b166,beb66d4e,bdfbf9e8,40234594,c01303ec,bfbfc233,411535f6,be1917d8,beb6e44a,c0922605,bd977bf8,bf013695,41923462,40f4af30,bec3b614,40140d15,bdd64eba,c04f25b4,beed34fe,be5c8aa1,40917b5d,bdbc8d15,be592052,3fd47cbe,4028a816,be6a7cff,3f69a505,bdad4480,4091446f,3e53c914,be67f508,bdc0509f,be1b1144,40acb88f,bd889fb0,bda6586a,bdfd696d,c11de1d7,bfa4120a,bf22a248,411e1150,bf815a5d,bf36e756,c18ea5b3,41478024,408d91fe,c06f39ce,411b5022,c1ba85f6,4057b566,bf8e6cb8,bf9d472e,419d1372,4184233d,bdd0af89,bdbb9782,bda9c96f,bf108607,bdea10b5,bdecb1a8,400c8d2c,bdb1c19a,c0c8bccd,c0300650,41531806,c044f7c7,4143da96,be14a786,bdf479e4,bfb95f4a,3ea8c280,c0bb2da7,c02c6cc2,3fe9adc3,408b2c09,40b61ab8,40228600,bda44dc0,bdb43bd0,4082cf18,41831411,40c0ce8f,c05939dc,417f4421,bdcdbff0,beaf990c,bfb8e498,be5d0f70,bece3e28,40f6bfcf,c105abd5,c19cc8ac,be8166c8,417ae80c,be89ded9,bd9bc8ac,bdd2c498,c11e9264,408a4a8f,beeb2df7,40e15146,c063577e,40febc72,c0197b69,407bb02c,be79dfc7,bddd0047,bec81324,bf64ec9a,bd720c63,4053de90,3f786a41,401511e6,be973aa0,417d385a,bf27c500,bedb6194,413d8d2f,3f8f1314,c1080f08,bf262e54,bebf6265,bfa77b8c,3f1df17b,4142d7b7,bf345758,bef2a678,bf00b181,bef122ea,bd8fee43,bde3c4f6,40c508f2,414ebae3,417b2144,bf89bfb3,bd93130a,bf7ee0c6,412aaba6,bea228a0,3ff57c2c,c0ca81a6,be40b90b,bde4666e,41009c40,be5a949a,c02b1610,3fcea7bc,417c852a

# HORIZON_0_LAYER_3_POST_ACTIVATION - 256 values
