# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,3ef5c28f,3e5f3b64,3f0ac083,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be1,3f7ff92e,3f141ec4,3eec6e51,3e5d77d1,3f040ec5,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f7fffff,383a8000,3f50cc2b,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee826,3f05b9f1,3eed9a5f,3ebfaab4,3eb82ec4,3e5ef4e0,3e8fdedc,3e82d002,3e49e525

# JACOBIAN - 9 x 10
3c9c13d6,bbdefa7f,3ba3a380,3a6a0800,3b490d98,3aa709a8,ba4227de,3f40a3ed,3eb0ce0c,3f0cee69
bb960980,bf8e8d2e,3dfc74fc,be1cc226,bfc1fb95,bf431e77,be6572b0,3f67fd85,bfb4790d,3f529de1,bf92d771,bf743d02,beced50c,3fbaa6f9,3cad1bbc,bea8db83,bf95ef46,c00716b9,3e69b444,3e765098,bc5985b0,be9ac79f,3ed6a6f9,bd96b774,bf5cbc01,bfa7e802,bf64f097,3f51ff32,bf0b5b5d,be104c88,bfafc6ca,bf21236d,3deb039c,bd888654,bf8363f4,be22b1dc,3f58ee52,3f344b83,bfb87524,bb6fc580,3d108bd8,be8f6510,bef9a96f,be951e5f,3ad27700,bf3a2025,3f10fd34,40076265,bdfe335a,beed412f,bf1656fb,3f5ff3d4,be9fee18,bf30c86d,3e251336,beadc0d9,3e3ccade,3f828187,3f20a3e6,bf942e27,3eafc2c3,beb0877a,bfe1b155,3f745368,bddcc4f8,3ee67db3,bc2880b8,bf7d1934,3f3a3116,bdd7b8bc,3f63b255,beda67a6,bf36e88b,3f02d90a,bff928ce,3e464e46,bf442bf4,bf18836b,bda2f1ac,bff3cae6,be1b12b3,bef7fd6b,3ee07ef2,bf5f4969,bed294b6,3f2dc839,beac938c,bebfb07f,bf564256,be0a27a1,bf51b2ea,bf470a1d,bf926480,c00dedcd,bf84caea,bec897ed,bffc89d0,be8f9106,3ef8e716,bec7af54,c013d14b,bf795ae2,bf6f3e76,3eaaa6a7,be79dc32,bf8e648f,beeb7b27,becf47aa,3eb5b922,bf8f1597,bea16fdb,bf7cb8c7,bf5fb37a,3dd47d0a,3edf79f6,3e32d876,beeda314,3f7abb78,bff8e178,bf562bf1,3f6a2a92,bf4c317e,bcb58760,3f80c07b,bfba4bc3,bfe271a5,bfc5ea3f,3fad429f,bddd041a,bbc85300,bf909844,bf6f78ce,bd64aebc,becf17bf,3f0c892e,bfd832a8,3f609bd3,bf0ccb10,bf6edb9e,bfccd748,3ef7ac3a,bef93f33,be641a72,3ea42e08,3efb5612,3ea138aa,bc1f0d50,bf8af2af,bddc321c,bfb7bef4,3e816ee6,bf49ac57,bd8ba2ca,bf07584e,bf5a93f2,be984518,bfe95669,bf04d5e6,bf07cc99,be14f8a6,3f45d67a,bf822289,bf037bd1,be022a5f,3e4938d3,3e5e3b57,bf34ae2e,c008a67d,bf9a5607,bf2a3d2e,bfa1753c,3cca63f0,bf956d3c,bf9d59ee,bf67db61,bfbe6629,3f0ebf32,3e8939c4,bdd388fc,bf4f55dc,bfa9e2cb,befdf81c,bf098db4,3f581620,3ea2d572,3e6acaee,be2eb9a2,3f1265c9,bebd71e2,bed79232,bf12d467,bf79ab51,bf57b120,bf14b1d3,bf93919f,3f776ac9,bc2d66c0,3ea97995,bedcf243,bf9cf5d6,3dfd25a0,3fb6269b,be00a124,bf9f33b2,bdd6491d,bea20249,be60a028,c000705a,bfd7321c,bf77d610,bf5274bc,bf82de61,bf3358f4,bfc48f78,be945d59,bf952e08,3eb22159,3f340e25,3fafb17d,bfb8bc5b,3f285163,bfb2604f,3f66f288,bf2fe1e1,bf09aed7,3dd85d20,bff5c492,bf2b0791,be5ef14c,bfb96309,3f1ef130,3e8425c5,bf432982,3f4151ae,bf353006,bf8733f4,3f0fec16,3d406e6c,bed27fe5,3e843926,bf56391c,bd18f38c,be5aa4e0,bfd7d717,3e73cd92,bf31c16e,bf9b0b55,3f81656e,bf31e6a0,bf9bdec4,3e56c21d,bfacc649,3e5a4a4a,bf025780,bfc5c7dd,bf816255

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc74fc,00000000,00000000,00000000,00000000,3f67fd85,00000000,3f529de1,00000000,00000000,00000000,3fbaa6f9,3cad1bbc,00000000,00000000,00000000,3e69b444,3e765098,00000000,00000000,3ed6a6f9,00000000,00000000,00000000,00000000,3f51ff32,00000000,00000000,00000000,00000000,3deb039c,00000000,00000000,00000000,3f58ee52,3f344b83,00000000,00000000,3d108bd8,00000000,00000000,00000000,3ad27700,00000000,3f10fd34,40076265,00000000,00000000,00000000,3f5ff3d4,00000000,00000000,3e251336,00000000,3e3ccade,3f828187,3f20a3e6,00000000,3eafc2c3,00000000,00000000,3f745368,00000000,3ee67db3,00000000,00000000,3f3a3116,00000000,3f63b255,00000000,00000000,3f02d90a,00000000,3e464e46,00000000,00000000,00000000,00000000,00000000,00000000,3ee07ef2,00000000,00000000,3f2dc839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e716,00000000,00000000,00000000,00000000,3eaaa6a7,00000000,00000000,00000000,00000000,3eb5b922,00000000,00000000,00000000,00000000,3dd47d0a,3edf79f6,3e32d876,00000000,3f7abb78,00000000,00000000,3f6a2a92,00000000,00000000,3f80c07b,00000000,00000000,00000000,3fad429f,00000000,00000000,00000000,00000000,00000000,00000000,3f0c892e,00000000,3f609bd3,00000000,00000000,00000000,3ef7ac3a,00000000,00000000,3ea42e08,3efb5612,3ea138aa,00000000,00000000,00000000,00000000,3e816ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d67a,00000000,00000000,00000000,3e4938d3,3e5e3b57,00000000,00000000,00000000,00000000,00000000,3cca63f0,00000000,00000000,00000000,00000000,3f0ebf32,3e8939c4,00000000,00000000,00000000,00000000,00000000,3f581620,3ea2d572,3e6acaee,00000000,3f1265c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776ac9,00000000,3ea97995,00000000,00000000,3dfd25a0,3fb6269b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb22159,3f340e25,3fafb17d,00000000,3f285163,00000000,3f66f288,00000000,00000000,3dd85d20,00000000,00000000,00000000,00000000,3f1ef130,3e8425c5,00000000,3f4151ae,00000000,00000000,3f0fec16,3d406e6c,00000000,3e843926,00000000,00000000,00000000,00000000,3e73cd92,00000000,00000000,3f81656e,00000000,00000000,3e56c21d,00000000,3e5a4a4a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49b54,3f6babe8,bf6e75d4,3d89522c,c023009e,c01d7bf5,c08a0979,c0852b04,bf937c7c,bf756243,3f332d5d,bfcb94b3,bea4ff53,40089ed5,c046aab5,bf2536d3,be08e5d0,bf150fdb,bc957a70,3e489eb2,3ebf18ce,c0336da2,bc9ac802,bf9942bb,3f46066d,3f0745da,beb16e87,bf948ba0,be10aaf9,3f11043a,3f04b99f,3fe4a097,bc1275e0,bc97fe0f,bc9ea03e,be0fdc50,3efa2190,bda2b9f1,bca9a99f,bfbbda89,bc85c6f3,3dfb4dda,3ea0f39c,40894f52,3fb42a3c,bf528d88,bd8221e8,3cfdf390,c03c7327,c0335431,bf01ad5a,bf4a890c,bf587752,3fbdcbab,403bddbd,3f91bf7e,bc475efa,3f2d5218,bfc40db6,bf1f89a4,4097ef3c,c0b39dda,3f3a8fed,401c63a9,3d983278,c01e1f0e,c06b94fe,3ff54ff4,3e7296da,bd452416,bca3d4be,bf31d597,bcb9a540,be7c4e16,be957044,bfa1f052,bdc4b329,3f065cce,bf0f0cd0,3fc78271,403e7ee5,bd539cac,bc8c9700,3f971902,3fc18509,bd8ec489,bcb48c99,bf8ed0ce,c00dfaa2,3fdbb6aa,3de806b0,c03552a5,bfffc21a,3dc76f04,3d369114,3f97180d,bb7e3380,bf0080af,c0335c1b,bfa38562,3f4a25d1,bf191565,bcd317ee,3e5e48a4,c0082d12,3f077518,bdc47ccb,c0504024,bc9d3cae,beed8b73,bf34d3bf,bf3cf5e4,c05c7bbd,bf60288c,bf4ff78b,3f9d25ec,3fe484ff,bf941914,bf30609b,bf74394d,bd00cbf5,40301eb6,406bbf66,beac07cb,bf3d2ffb,3fb20cdc,3f1b4f3c,3f612223,3e8eaf41,bf7a6933,c018add8,bcec1410,bcdcc534,3e75cc95,3d19f490,c013a62b,c02bb255,bc7c0c34,3f5480c9,bfba488f,bff7fff0,bca45846,bf49d42a,bbbfb292,bc74169a,be0f66b0,bf929843,3fb071b7,bfcec4d3,bfff3584,3f62109e,3ed6f374,3ea794bb,bd6f1524,bf73f4ef,bf168f8c,bfa5a7c8,c016d8da,bceb587d,bf095a68,3f45c90f,bdc93c70,c00a6b41,3dcebbec,bf169808,bfbc374e,bf7b6f1a,bc98f2c0,be16fa48,bfe0c47d,3e1ea279,bca69e1e,3fae2ec0,bf11d8e3,3f5e9cb9,3fed729d,bf496f10,3f5c6607,3d847e54,beb17760,3efe3c15,bffa6d36,3e848395,bf4b5b58,bfca3397,3e342f66,bf0da48f,beae3910,bf966858,bcaa142b,3e52f1d0,bc6dcdaa,3e1a319b,bcb1139b,c019b844,bcd3b004,bf86989d,bfcfe4df,bec1a46c,3f4e8aab,3f977cd1,3f475e32,bd565de5,c038e03c,3ec6a243,bf2d874b,bf95e1aa,3ea15fd6,bea4e9d6,bddd630a,bc7ae901,3f9a7432,bf08d10a,bd4c8a5b,bf0e10fd,be93e907,bce8c90b,be1100d4,bea83607,bf3fedfc,40167735,3eb498f1,3fb11372,40043f89,bcb01b18,3f62b005,bcc0b09a,bd047da8,3e042e7e,bf5a91af,bd89e813,bf7868dc,bf08bfda,3f3863bf,400f1892,be832d52,bef276d1,bdcc0a1c,bfa60912,beee6f02,bf9af5e3,bf06892f,3f45dac2,bd81da99,c04dcbdb,bf53b17c,bc8855e9,bd2ac616,bfdaec0c,bf12312f,c00c72e1,3f9b667a,bc737f83,404d4c71,3dd90c24,4023f6d2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6babe8,00000000,3d89522c,00000000,00000000,00000000,00000000,00000000,00000000,3f332d5d,00000000,00000000,40089ed5,00000000,00000000,00000000,00000000,00000000,3e489eb2,3ebf18ce,00000000,00000000,00000000,3f46066d,3f0745da,00000000,00000000,00000000,3f11043a,3f04b99f,3fe4a097,00000000,00000000,00000000,00000000,3efa2190,00000000,00000000,00000000,00000000,3dfb4dda,3ea0f39c,40894f52,3fb42a3c,00000000,00000000,3cfdf390,00000000,00000000,00000000,00000000,00000000,3fbdcbab,403bddbd,3f91bf7e,00000000,3f2d5218,00000000,00000000,4097ef3c,00000000,3f3a8fed,401c63a9,3d983278,00000000,00000000,3ff54ff4,3e7296da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065cce,00000000,3fc78271,403e7ee5,00000000,00000000,3f971902,3fc18509,00000000,00000000,00000000,00000000,3fdbb6aa,3de806b0,00000000,00000000,3dc76f04,3d369114,3f97180d,00000000,00000000,00000000,00000000,3f4a25d1,00000000,00000000,3e5e48a4,00000000,3f077518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d25ec,3fe484ff,00000000,00000000,00000000,00000000,40301eb6,406bbf66,00000000,00000000,3fb20cdc,3f1b4f3c,3f612223,3e8eaf41,00000000,00000000,00000000,00000000,3e75cc95,3d19f490,00000000,00000000,00000000,3f5480c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb071b7,00000000,00000000,3f62109e,3ed6f374,3ea794bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45c90f,00000000,00000000,3dcebbec,00000000,00000000,00000000,00000000,00000000,00000000,3e1ea279,00000000,3fae2ec0,00000000,3f5e9cb9,3fed729d,00000000,3f5c6607,3d847e54,00000000,3efe3c15,00000000,3e848395,00000000,00000000,3e342f66,00000000,00000000,00000000,00000000,3e52f1d0,00000000,3e1a319b,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8aab,3f977cd1,3f475e32,00000000,00000000,3ec6a243,00000000,00000000,3ea15fd6,00000000,00000000,00000000,3f9a7432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167735,3eb498f1,3fb11372,40043f89,00000000,3f62b005,00000000,00000000,3e042e7e,00000000,00000000,00000000,00000000,3f3863bf,400f1892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b667a,00000000,404d4c71,3dd90c24,4023f6d2

# LAYER_2_PRE_ACTIVATION - 256 values
bfb98362,bddb9249,bfac6e93,40397958,be8a68bb,be0fab39,bf6bca08,40677324,3f4c0122,be5fb93b,3ff71a96,3f922cd8,3f658d62,3fb3d274,c1809a9d,bd2e4fa5,bd68b5e0,bfa84847,c028ba37,40a9194c,bf201de8,4022a26d,c046a50f,c0224733,bcbf11be,4102bbf1,bdbe89e0,be993031,bf62cbc1,404543ed,bf007006,c03d00fd,bf6d0591,bf50374e,3fdc2de4,bf5eda56,4120f9e6,bd84a4bf,be3c9d9e,bec0a921,3f9a0f63,bde547e5,be447442,bdd7ae99,3f1ef8c5,401bf87a,4000137c,bee8ee38,be2304e8,3fae4d21,be00fc5b,be03659d,be453c30,bda967eb,bf1ce317,bfc2e89a,40576cc4,402b2225,be415a3b,c016130f,40941604,3fbb55ad,bcd31d91,bc7f3840,c02d8371,bd1b691a,4056f56d,3e0fc334,405a7ac2,be023007,3ed073be,3f055d48,bdf05c9d,bf9e63a0,be723a48,3ee8ddb6,bf673d93,c01869d9,3f2f456f,bcbf2b8a,bfec7f9e,bf24ef66,3f2d4636,40650a9c,bdde4b05,bf4e0cfb,bd025209,3f452881,bcd1e538,c01775dd,c024ab67,c03a229f,bd7ada4b,be9bdb9f,40527d1d,bdbee19f,bf948b9e,be0e6759,bd4f2048,3fe9ed8d,be2afec0,c1003b47,3fae53e3,bfd53c85,3f4a2bca,c00529ea,3f1143f7,c00649a6,bdd4758e,3ef8c8aa,3f5ed5ae,be200dfb,bd057c9f,bcf5e139,bce1903e,c0a2f30c,c090209c,be357a85,be0f538a,be057145,3f91d008,bd49b855,c051987a,411dd735,3fc74a4f,4110af81,bfd298e9,c057952f,bd07b845,bf2b1e9f,c0a925d1,405a9da8,bf037843,40164e50,bdb1a771,c06cb0be,bf206314,3f7ce4d0,c09c2208,be6b26d8,bd0b97cd,be1e19a4,bd513ed5,bdc7ad40,40006157,407b586b,bce213f8,3fc04cc4,bf7a76ec,bfdaea52,bf93dc64,4111ef68,3feed016,c0d27837,bdffde76,3e8b6f68,40d9cc8d,bf0e3b9e,4060f8cf,3ffd5e4d,4029c6fd,c094c791,c03d61b6,bda8a43c,c09ec251,3e9f6a3c,3f93c200,bf704930,be051d73,bdc03ef2,3f336ce1,be059bc4,bda7612b,bce83600,c0088bd6,be8c5a22,bf346a67,c0983c3a,3e904e10,bda86ae8,bf4f4b29,be3059c0,bdbe2e50,bd9af6d1,400bb255,bf7e6683,bd5400a1,bf6286d2,3edf3acb,3fb070ae,bdf4b273,bd0872af,3f7be5cb,3fdc0e6e,bdb36998,bff5ac4c,c0646dc4,c04d8e19,c088ef19,bd2f680f,be4dd0e6,be2d2818,40227a9b,40738171,bfb28ce8,3ef5795c,3fc8b323,bd2c489b,be054cdb,bcf41fa8,be78cdee,3fc309f4,bfcd999c,3e2a80c0,402bf807,bd2c737e,3f87d933,be0e5c64,c002e3ab,bd214568,3f819ccb,bdb8064c,3f8ef696,3f2353f9,bed86c9c,bd043462,bf34f5a8,3f89b91b,bd23a837,40207bb0,3f9ba8d1,bf86c0b7,bd92eebe,bfb029ac,bd259b38,3dcb3080,3f6fee5d,bcec7727,bfd082fb,40378e71,be185ea2,c088b3d6,3fa08432,401b70f5,bdda74d1,be13a534,bd03b845,3f723a72,bf73571c,be4edc70,bfdd863f,3e847866,3dabcd90,bd397d66,3f936568,3ff53457

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397958,00000000,00000000,00000000,40677324,3f4c0122,00000000,3ff71a96,3f922cd8,3f658d62,3fb3d274,00000000,00000000,00000000,00000000,00000000,40a9194c,00000000,4022a26d,00000000,00000000,00000000,4102bbf1,00000000,00000000,00000000,404543ed,00000000,00000000,00000000,00000000,3fdc2de4,00000000,4120f9e6,00000000,00000000,00000000,3f9a0f63,00000000,00000000,00000000,3f1ef8c5,401bf87a,4000137c,00000000,00000000,3fae4d21,00000000,00000000,00000000,00000000,00000000,00000000,40576cc4,402b2225,00000000,00000000,40941604,3fbb55ad,00000000,00000000,00000000,00000000,4056f56d,3e0fc334,405a7ac2,00000000,3ed073be,3f055d48,00000000,00000000,00000000,3ee8ddb6,00000000,00000000,3f2f456f,00000000,00000000,00000000,3f2d4636,40650a9c,00000000,00000000,00000000,3f452881,00000000,00000000,00000000,00000000,00000000,00000000,40527d1d,00000000,00000000,00000000,00000000,3fe9ed8d,00000000,00000000,3fae53e3,00000000,3f4a2bca,00000000,3f1143f7,00000000,00000000,3ef8c8aa,3f5ed5ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91d008,00000000,00000000,411dd735,3fc74a4f,4110af81,00000000,00000000,00000000,00000000,00000000,405a9da8,00000000,40164e50,00000000,00000000,00000000,3f7ce4d0,00000000,00000000,00000000,00000000,00000000,00000000,40006157,407b586b,00000000,3fc04cc4,00000000,00000000,00000000,4111ef68,3feed016,00000000,00000000,3e8b6f68,40d9cc8d,00000000,4060f8cf,3ffd5e4d,4029c6fd,00000000,00000000,00000000,00000000,3e9f6a3c,3f93c200,00000000,00000000,00000000,3f336ce1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904e10,00000000,00000000,00000000,00000000,00000000,400bb255,00000000,00000000,00000000,3edf3acb,3fb070ae,00000000,00000000,3f7be5cb,3fdc0e6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227a9b,40738171,00000000,3ef5795c,3fc8b323,00000000,00000000,00000000,00000000,3fc309f4,00000000,3e2a80c0,402bf807,00000000,3f87d933,00000000,00000000,00000000,3f819ccb,00000000,3f8ef696,3f2353f9,00000000,00000000,00000000,3f89b91b,00000000,40207bb0,3f9ba8d1,00000000,00000000,00000000,00000000,3dcb3080,3f6fee5d,00000000,00000000,40378e71,00000000,00000000,3fa08432,401b70f5,00000000,00000000,00000000,3f723a72,00000000,00000000,00000000,3e847866,3dabcd90,00000000,3f936568,3ff53457

# LAYER_3_PRE_ACTIVATION - 256 values
40c40f84,4061acec,40acbf45,bed7f049,3e0fe000,408ef221,bdc89201,be2f5bac,bd1958e4,4113efa9,bedfac2a,bfd58425,bd6c2b07,bf4041ea,413a30d8,4073bcc1,be286491,bed1e44c,bf06dd5e,4045f74c,bd493ef9,bd8962b3,3fc70139,bd78faa9,bd863357,418d4ab9,40b8bbdc,be472ffe,41352c94,beeaf4d3,be670198,be5850cc,bd9c62ef,bd9b5ad7,bda08887,c0afb9f3,bdbbd6b7,40dc866a,bd751cc2,bed8415b,be8aa896,be7a70ba,bd8cd1f9,be8c6a8d,3fefbd0a,bd934dfa,c102fcd6,413b2628,4124965e,be257860,4081a91a,41581e78,be885931,40af1eab,bec858b5,bebd85d8,bd96a9ed,4186aa66,40ad0ace,c0b4abfa,c176b8c3,40e1ab7c,bd3e2859,bfbbe3f1,c170662f,be10d57b,bfbaca1c,c06425bd,40673c71,c0e9d855,bf058a9d,bda555c5,bec71be1,3fa082da,c00ea393,bf125bb8,bd6d4d92,bdad0489,bf788d08,4120b654,bd3b3a3e,bfeaed7d,40db32ba,4062d422,c18d1815,bf1fe054,bebeef44,40a1838d,be7ebb87,bf4f679c,bd3ed392,41088bed,c03f7391,41a74b49,bfd09d16,40ed6469,bdfc747e,4124d6a5,409a4194,bed70244,408ac3ac,c0626769,c1346cfd,c08906bb,c1040d63,4189612f,40aa8cd8,c08d0b28,bfa9a452,be89da35,bdf07fbd,4025aa1b,bf8aa795,bf81798d,408cc888,be01289c,bea491f2,bc367480,bd8ac66e,c10ecfcd,4185dc07,40493534,bea4ec18,3e48a8b8,bda5a163,c05dcd4e,bebbe47a,be47c7c4,3fcff18c,bdb78a4e,be33e23e,bcb15900,bfcc0777,be3bd975,40188a8a,bd87aea9,40c71750,406a862a,be38a6de,bdaeaf84,be0d471b,3ffa2de4,bd860ea1,bd6a7a87,bdf59ce2,c0cd4ffa,bf9caf30,bf07850a,410d4e41,bf50d818,bf166fb5,c173fc0f,41623754,41009551,c04964c4,40d2e8d6,c1bc9cf5,40f32c0f,c0e716a0,bf828ede,416b5a33,412f8cd2,bd9f02ef,bd89b212,bd835ddd,bee72679,bdbce3f3,bda31ff5,3f26a83c,bd971762,c0bda1bb,bfcf9694,4179e0aa,401b3f4e,411f1717,be000f1e,bddcfd4a,bf20cc34,bfc04b0f,c09aab35,bfd767e9,40423e3f,40a0828b,3ffa7df8,3fbd2af2,bff1336c,bf2f1a70,402b8eb3,418dd81d,40563747,bed549cc,414aa35d,bdb2bdbc,be9b6126,bf8a8ea1,be27fc07,beb14618,40262bac,c0cd8f43,c12b83ab,be5000b8,4150ba7f,be60b65f,bd8b0040,bda6a5e3,c08fde4f,404fdbea,bed0785c,4003ef05,bee69000,40e222bc,403a411f,3fd456a8,be55a06a,bda92a5e,be9ac89b,bf459c16,bd13031d,3ed4d396,3f698322,bdef7720,408b1cf5,41230822,bf001875,beba02e3,4082f7ee,c0284fc7,c0d47c8c,bf0f8e53,be9ee2f9,bfa03622,3e4bb588,4108eeb9,bf27f604,bebbbcd4,bed422c2,bec52e0d,bd731d25,bdd6280e,411c2040,4163580d,4183e3f6,c01fbb26,bd658560,3fa103bb,408a3383,be892911,c0607074,c01ce962,be3cfb18,bdc07747,409da5fb,be3405aa,c0097eec,3fa5da73,c06aee19

# LAYER_3_POST_ACTIVATION - 256 values
