# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,3ef5c28f,3e5f3b64,3f0ac083,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3eec6e52,3e5d77d2,3f040ec5,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee840,3f05ba00,3eed99e0,3ebfa9f8,3eb82d8b,3e5ef246,3e8fde32,3e82cfa4,3e49e4a2

# JACOBIAN - 9 x 10
3c9c2f36,bbdefa7c,3ba39444,3a6a0810,3b490dca,3aa709b8,ba422857,3f40a3fc,3eb0ce18,3f0cee74
bcc49d80,3f6bac47,bf6e924a,3d8940c2,c023018c,c01d7b3f,c08a0817,c0852a1b,bf937c4d,bf7558ac,3f3325f5,bfcb99ab,bea4fbe6,40089e33,c046ad44,bf252feb,be08e900,bf15110d,bc9579ae,3e4889c4,3ebf1958,c0336cfc,bc9ac85c,bf994866,3f4604c9,3f074e16,beb173fc,bf948bd3,be10ab7b,3f110ee5,3f04bc46,3fe49fa4,bc118018,bc97ff16,bc9e9fab,be0fda33,3efa33e2,bda2ba76,bca9aad0,bfbbd9ee,bc85c7f0,3dfb43b0,3ea1057c,40894fcc,3fb429d6,bf5292b8,bd821f28,3cfe1520,c03c76ae,c033571f,bf01b0f2,bf4a8e00,bf58790d,3fbdcad8,403bddf6,3f91c08d,bc475f76,3f2d5a0b,bfc40b7e,bf1f931a,4097f000,c0b39e29,3f3a901c,401c63a5,3d97f868,c01e1ff2,c06b96b6,3ff55464,3e72a77c,bd452487,bca3d55a,bf31dd30,bcb9a6f8,be7c19cd,be95704c,bfa1f3fe,bdc4b4c4,3f065d6a,bf0f15db,3fc7836a,403e7ba8,bd539dca,bc8c980e,3f971b1d,3fc18380,bd8ec532,bcb48c91,bf8ed2b2,c00df9be,3fdbb8ff,3de819a0,c03552fc,bfffc11e,3dc70eea,3d362084,3f971735,bb7d6300,bf008443,c0335cbd,bfa388b7,3f4a25fe,bf191422,bcd31748,3e5e3506,c0082cd7,3f076633,bdc47e4a,c0504a9f,bc9d3d86,beed9ab4,bf34caf1,bf3cf39e,c05c7add,bf6025aa,bf4ff644,3f9d26a6,3fe48546,bf941b89,bf3067f3,bf742f66,bd00ccb1,40301f07,406bbf6a,beabc413,bf3d29f4,3fb20fcc,3f1b55c9,3f612855,3e8eaeb6,bf7a6d92,c018adf4,bcec7e80,bcdcc4e0,3e75b2e4,3d19a010,c013a805,c02bb193,bc7c0e8f,3f54794a,bfba541e,bff8054a,bca458ff,bf49d649,bbbfb715,bc741a12,be0f84d4,bf9299d5,3fb07528,bfcec338,bfff3532,3f620da8,3ed6f92a,3ea799d8,bd6f164b,bf73f350,bf168ed5,bfa5ab1b,c016d7d8,bceb5994,bf096903,3f45ca49,bdc92a60,c00a6cb3,3dcf216c,bf169a6e,bfbc399f,bf7b7b1a,bc98f3f5,be171332,bfe0c1f5,3e1eadfb,bca69dd0,3fae3282,bf11d890,3f5e9b75,3fed719e,bf49704f,3f5c6660,3d8550e0,beb1865b,3efe3d58,bffa70d2,3e8479ef,bf4b5fae,bfca3149,3e342e1f,bf0dab72,beae3dc8,bf966ee4,bcaa140d,3e52edb8,bc6dd044,3e1a2507,bcb11504,c019b818,bcd3b165,bf86a55e,bfcfeada,bec1bcd6,3f4e8b6e,3f9777bf,3f47606d,bd565ec6,c038e3f8,3ec68ade,bf2d87eb,bf95ded1,3ea16504,bea4de5c,bddd645d,bc7aea18,3f9a73f2,bf08d8a9,bd4c8ba9,bf0e1e42,be93f388,bce8c903,be110650,bea831f0,bf400715,40167891,3eb491f8,3fb11288,40043dac,bcb01cec,3f62af22,bcc0b21a,bd047e4d,3e043aea,bf5a93ea,bd89e879,bf786e51,bf08c947,3f385cdb,400f1dbc,be832142,bef27379,bdcc125c,bfa608de,beee5555,bf9af4b7,bf068757,3f45dc44,bd81db6f,c04dcbee,bf53b055,bc8857aa,bd2ac67a,bfdaefd7,bf123785,c00c7390,3f9b6a8c,bc73814d,404d4c02,3dd90a28,4023f194

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bac47,00000000,3d8940c2,00000000,00000000,00000000,00000000,00000000,00000000,3f3325f5,00000000,00000000,40089e33,00000000,00000000,00000000,00000000,00000000,3e4889c4,3ebf1958,00000000,00000000,00000000,3f4604c9,3f074e16,00000000,00000000,00000000,3f110ee5,3f04bc46,3fe49fa4,00000000,00000000,00000000,00000000,3efa33e2,00000000,00000000,00000000,00000000,3dfb43b0,3ea1057c,40894fcc,3fb429d6,00000000,00000000,3cfe1520,00000000,00000000,00000000,00000000,00000000,3fbdcad8,403bddf6,3f91c08d,00000000,3f2d5a0b,00000000,00000000,4097f000,00000000,3f3a901c,401c63a5,3d97f868,00000000,00000000,3ff55464,3e72a77c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065d6a,00000000,3fc7836a,403e7ba8,00000000,00000000,3f971b1d,3fc18380,00000000,00000000,00000000,00000000,3fdbb8ff,3de819a0,00000000,00000000,3dc70eea,3d362084,3f971735,00000000,00000000,00000000,00000000,3f4a25fe,00000000,00000000,3e5e3506,00000000,3f076633,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d26a6,3fe48546,00000000,00000000,00000000,00000000,40301f07,406bbf6a,00000000,00000000,3fb20fcc,3f1b55c9,3f612855,3e8eaeb6,00000000,00000000,00000000,00000000,3e75b2e4,3d19a010,00000000,00000000,00000000,3f54794a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07528,00000000,00000000,3f620da8,3ed6f92a,3ea799d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ca49,00000000,00000000,3dcf216c,00000000,00000000,00000000,00000000,00000000,00000000,3e1eadfb,00000000,3fae3282,00000000,3f5e9b75,3fed719e,00000000,3f5c6660,3d8550e0,00000000,3efe3d58,00000000,3e8479ef,00000000,00000000,3e342e1f,00000000,00000000,00000000,00000000,3e52edb8,00000000,3e1a2507,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8b6e,3f9777bf,3f47606d,00000000,00000000,3ec68ade,00000000,00000000,3ea16504,00000000,00000000,00000000,3f9a73f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167891,3eb491f8,3fb11288,40043dac,00000000,3f62af22,00000000,00000000,3e043aea,00000000,00000000,00000000,00000000,3f385cdb,400f1dbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dc44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6a8c,00000000,404d4c02,3dd90a28,4023f194

# LAYER_2_PRE_ACTIVATION - 256 values
bfb97f64,bddb935e,bfac75dc,40397d1e,be8a68f8,be0fab32,bf6be1e8,40677554,3f4bfeac,be5fb8e8,3ff71ab8,3f922d05,3f65a024,3fb3d315,c1809b71,bd2e5013,bd68b67c,bfa84b64,c028b906,40a91a0d,bf201d1e,4022a3c5,c046a9a1,c022492a,bcbf12a8,4102bbb2,bdbe8ad6,be99306a,bf62cfba,40454766,bf007890,c03d0122,bf6d0340,bf504c4c,3fdc2d06,bf5ef5e3,4120fa00,bd84a452,be3c9eb6,bec0a976,3f9a0fff,bde547a5,be447415,bdd7b022,3f1eee88,401bf7de,400013be,bee8e264,be23052d,3fae53b9,be00fc88,be03661c,be45447c,bda96853,bf1cdeef,bfc2e394,4057719e,402b2254,be415ab9,c016096a,40941816,3fbb54d9,bcd320dc,bc80d720,c02d854d,bd1b68b9,4056f6e0,3e0fb7fe,405a7897,be022fb6,3ed06d52,3f05640e,bdf05f2a,bf9e52de,be727ba8,3ee8bba8,bf6723d5,c0186b4e,3f2f4999,bcbf2b69,bfec868b,bf24f274,3f2d4a6d,40650978,bdde4c68,bf4e0d83,bd025040,3f451fd3,bcd1e48b,c01779dc,c024abaa,c03a2866,bd7adafa,be9bdb88,40527ff6,bdbee1c0,bf9482ed,be0e67a7,bd4f1ea6,3fe9eb7e,be2aff08,c1003b75,3fae524c,bfd540c5,3f4a2fbe,c0052785,3f11292c,c00648a6,bdd475fa,3ef8cfd8,3f5ece84,be200dc3,bd057c75,bcf5e44e,bce18e43,c0a2f497,c0902266,be357b52,be0f539a,be0571e8,3f91c590,bd49b913,c0519b38,411dd732,3fc74c88,4110af7e,bfd293dc,c0578c9b,bd07b72a,bf2b2478,c0a92771,405a9d3c,bf0377a6,40164dee,bdb1a916,c06cb048,bf2057d8,3f7ceb46,c09c21d6,be6b12c0,bd0b982e,be1e1986,bd513ed8,bdc76088,40005f79,407b552c,bce216e5,3fc04d2e,bf7a7d85,bfdaec57,bf93e102,4111ef68,3feed149,c0d27b33,bdffde50,3e8b71c8,40d9cc24,bf0e3500,4060f56f,3ffd5ffb,4029ca00,c094c7e3,c03d627a,bda8a4bd,c09ec1c0,3e9f8c08,3f93c012,bf70487e,be051d24,bdc03fc1,3f336052,be05afdc,bda76169,bceab100,c0088a46,be8c5a48,bf346ec2,c0983e90,3e903f60,bda8e870,bf4f568e,be3059bc,bdbe52c0,bd9af634,400bb1c8,bf7e69c0,bd54002f,bf62aab0,3edf1e51,3fb070bc,bdf4b342,bd0872ca,3f7be82a,3fdc0e0a,bdb36ad8,bff5ac29,c0647523,c04d8df2,c088f12b,bd2f6920,be4dd20c,be2cb384,40227608,40737bb1,bfb28cdc,3ef55adc,3fc8b0dd,bd2c4936,be054d04,bcf41d24,be78cce2,3fc303d2,bfcd9cda,3e2aaab8,402bef66,bd2c7340,3f87e774,be0e5ce6,c002eac4,bd214510,3f819763,bdb80664,3f8ef406,3f2344f2,bed860cc,bd0433f8,bf34f9b2,3f89c0bd,bd23a792,40207e58,3f9ba9da,bf86b3ee,bd92ef87,bfb0222b,bd259bc7,3dcab7a8,3f6ff29a,bcec7564,bfd07b1a,40378ee4,be185ef0,c088b47b,3fa07e18,401b7384,bdda7671,be13a572,bd03b718,3f723d10,bf735886,be4edc21,bfdd92e0,3e847b22,3daba548,bd397c5d,3f936442,3ff537f9

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397d1e,00000000,00000000,00000000,40677554,3f4bfeac,00000000,3ff71ab8,3f922d05,3f65a024,3fb3d315,00000000,00000000,00000000,00000000,00000000,40a91a0d,00000000,4022a3c5,00000000,00000000,00000000,4102bbb2,00000000,00000000,00000000,40454766,00000000,00000000,00000000,00000000,3fdc2d06,00000000,4120fa00,00000000,00000000,00000000,3f9a0fff,00000000,00000000,00000000,3f1eee88,401bf7de,400013be,00000000,00000000,3fae53b9,00000000,00000000,00000000,00000000,00000000,00000000,4057719e,402b2254,00000000,00000000,40941816,3fbb54d9,00000000,00000000,00000000,00000000,4056f6e0,3e0fb7fe,405a7897,00000000,3ed06d52,3f05640e,00000000,00000000,00000000,3ee8bba8,00000000,00000000,3f2f4999,00000000,00000000,00000000,3f2d4a6d,40650978,00000000,00000000,00000000,3f451fd3,00000000,00000000,00000000,00000000,00000000,00000000,40527ff6,00000000,00000000,00000000,00000000,3fe9eb7e,00000000,00000000,3fae524c,00000000,3f4a2fbe,00000000,3f11292c,00000000,00000000,3ef8cfd8,3f5ece84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c590,00000000,00000000,411dd732,3fc74c88,4110af7e,00000000,00000000,00000000,00000000,00000000,405a9d3c,00000000,40164dee,00000000,00000000,00000000,3f7ceb46,00000000,00000000,00000000,00000000,00000000,00000000,40005f79,407b552c,00000000,3fc04d2e,00000000,00000000,00000000,4111ef68,3feed149,00000000,00000000,3e8b71c8,40d9cc24,00000000,4060f56f,3ffd5ffb,4029ca00,00000000,00000000,00000000,00000000,3e9f8c08,3f93c012,00000000,00000000,00000000,3f336052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e903f60,00000000,00000000,00000000,00000000,00000000,400bb1c8,00000000,00000000,00000000,3edf1e51,3fb070bc,00000000,00000000,3f7be82a,3fdc0e0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40227608,40737bb1,00000000,3ef55adc,3fc8b0dd,00000000,00000000,00000000,00000000,3fc303d2,00000000,3e2aaab8,402bef66,00000000,3f87e774,00000000,00000000,00000000,3f819763,00000000,3f8ef406,3f2344f2,00000000,00000000,00000000,3f89c0bd,00000000,40207e58,3f9ba9da,00000000,00000000,00000000,00000000,3dcab7a8,3f6ff29a,00000000,00000000,40378ee4,00000000,00000000,3fa07e18,401b7384,00000000,00000000,00000000,3f723d10,00000000,00000000,00000000,3e847b22,3daba548,00000000,3f936442,3ff537f9

# LAYER_3_PRE_ACTIVATION - 256 values
40c413e4,4061aadb,40acbdeb,bed7f044,3e100300,408ef2a9,bdc892b4,be2f5b10,bd195900,4113eec5,bedfac2d,bfd582f5,bd6c2a22,bf40415a,413a3150,4073bf76,be2864a0,bed1e3c0,bf06d49a,4045ecae,bd4940c6,bd8962d3,3fc6f87e,bd78f861,bd86342a,418d4a79,40b8bb2c,be472fce,41352e24,beeaf4c4,be67006e,be58504c,bd9c6296,bd9b5a69,bda08900,c0afb7af,bdbbd618,40dc852d,bd751a52,bed8410c,be8aa83b,be7a7097,bd8cd198,be8c6ad3,3fefc20a,bd934d16,c102fc7b,413b2543,412497ec,be25caa0,4081a90b,41581dd2,be8858b7,40af1ec8,bec85892,bebd8593,bd96a91c,4186aa0b,40ad0844,c0b4ad22,c176bcaf,40e1abb6,bd3e2868,bfbbec48,c17064cd,be10d5b6,bfbac9ca,c064298d,40673ef6,c0e9d361,bf058a8a,bda554a8,bec71b98,3fa08370,c00ea8b3,bf126152,bd6d4d31,bdad0456,bf788caa,4120b56e,bd3b3ac3,bfeaef5e,40db3283,4062d5e4,c18d1a18,bf200036,bebeef0d,40a181b2,be7ebb60,bf4f57e8,bd3ed4b2,41088ac2,c03f7708,41a74b44,bfd0a3b0,40ed6255,bdfc7529,4124d605,409a3e10,bed70229,408ac5bc,c06264e4,c1346b43,c088fee0,c1040d26,41896114,40aa8cb6,c08d0e71,bfa9a40f,be89da2f,bdf07ebe,4025a7a8,bf8a9ecc,bf817688,408cc531,be01287e,bea491d2,bc353380,bd8ac56f,c10ecf0b,4185dc6e,40492eaf,bea4ebac,3e4918f8,bda5a0d6,c05dcdf7,bebbe456,be47c7e6,3fcfe60a,bdb78a20,be33e1e2,bcb36740,bfcc11ce,be3bd9a8,40188a6c,bd87ae80,40c7175a,406a8869,be38a6ec,bdaeae8e,be0d46ed,3ffa23c0,bd860dbc,bd6a7bbb,bdf59c6e,c0cd5123,bf9caf14,bf0784d1,410d4deb,bf50d7fc,bf166f84,c173fa44,41623760,410095d8,c04964a6,40d2e72a,c1bc9c99,40f32e3e,c0e714a3,bf828ead,416b5947,412f8bcf,bd9f0369,bd89b29f,bd835d57,bee72606,bdbce4eb,bda31e89,3f26b290,bd9716fa,c0bda05c,bfcf960d,4179e190,401b4127,411f171e,be000f98,bddcfd0b,bf20c216,bfc04dfe,c09aaafe,bfd7652e,40423aca,40a080c8,3ffa7236,3fbd32aa,bff12f63,bf2f2e2e,402b90a2,418dd7ec,40563638,bed50a44,414aa2ec,bdb2be02,be9b60fe,bf8a8da2,be27fba3,beb14590,40262832,c0cd8ec4,c12b8248,be4fffbb,4150b97b,be60b636,bd8b007c,bda6a53c,c08fdf18,404fdba0,bed078c0,4003e938,bee685d0,40e2224c,403a3eeb,3fd44799,be559f21,bda929ed,be9ac869,bf459b66,bd130082,3ed4f562,3f696e22,bdf01350,408b1d5f,412307e0,bf00184e,beba0270,4082f702,c02853ba,c0d47e3c,bf0f8e00,be9ee2d6,bfa0362d,3e4c0448,4108ee19,bf27f61a,bebbc6d0,bed422a2,bec52d7b,bd731f51,bdd6280d,411c211b,416358d6,4183e3f9,c01fbc96,bd65868e,3fa10b65,408a2ff2,be89295a,c0607600,c01ce75f,be3cfaba,bdc077b2,409da5ae,be3405f5,c0097eb9,3fa5d9f4,c06ae030

# LAYER_3_POST_ACTIVATION - 256 values
