# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,3ef5c28f,3e5f3b64,3f0ac083,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3eec6e52,3e5d77d2,3f040ec5,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee844,3f05ba02,3eed99ec,3ebfaa04,3eb82da0,3e5ef284,3e8fde49,3e82cfbd,3e49e4cd

# JACOBIAN - 9 x 10
3c9c2c8b,bbdefa8b,3ba395b2,3a6a07c0,3b490dbc,3aa709da,ba422852,3f40a3fc,3eb0ce18,3f0cee74
bb951300,bf8e8e66,3dfc8470,be1ccdd6,bfc1f962,bf431e78,be65661a,3f67ff44,bfb47eba,3f52a07a,bf92d78a,bf743ce2,beced2a4,3fbaa874,3cada358,bea8e248,bf95f163,c00716ad,3e69b5a8,3e764278,bc597830,be9ac3c2,3ed6ad97,bd96cda0,bf5cbd97,bfa7eab4,bf64e806,3f51fd3d,bf0b583f,be105457,bfafc702,bf211bf1,3deb1178,bd8873c0,bf836711,be22aadb,3f58f600,3f344d2a,bfb874a0,bb6a7780,3d10b600,be8f6f57,bef9b5ea,be952732,3ad60b00,bf3a2061,3f10f854,400763b2,bdfe2852,beed356d,bf1652a6,3f5ff6b8,be9fee6b,bf30cf20,3e2516a8,beadbc50,3e3cbcc4,3f8281bd,3f20a978,bf94299a,3eafc320,beb089c6,bfe1b425,3f74537c,bddc7278,3ee67dfc,bc288110,bf7d183c,3f3a2d07,bdd7b3d4,3f63b0b7,beda7056,bf36e38b,3f02da1d,bff927dc,3e464470,bf4434b6,bf18829f,bda2c936,bff3ca87,be1b1942,bef804b2,3ee07f35,bf5f494a,bed29358,3f2dcb06,beac8d74,bebfbadc,bf564a0c,be0a1394,bf51b2cc,bf4703cf,bf926238,c00dedd9,bf84cd54,bec8930a,bffc8912,be8f8a4d,3ef8e938,bec7ab92,c013d1d4,bf795eb6,bf6f3fa4,3eaa9cb8,be79c6f1,bf8e68b4,beeb7612,becf4782,3eb5c25b,bf8f160e,bea16a94,bf7cbc41,bf5fb536,3dd47ebe,3edf79f4,3e32d11f,beeda762,3f7abb8a,bff8e354,bf562a2c,3f6a3296,bf4c365c,bcb4f838,3f80bed7,bfba4ba9,bfe271a6,bfc5e7e6,3fad41bb,bddd07d8,bbc82a40,bf909789,bf6f7a04,bd64ab96,becf23e0,3f0c893a,bfd83748,3f609be9,bf0cc797,bf6eda02,bfccd7fc,3ef7a170,bef93a48,be6420ac,3ea434aa,3efb7100,3ea13917,bc1e81a0,bf8af631,bddc4b6e,bfb7becc,3e816762,bf49ac29,bd8babc0,bf07550a,bf5a92e3,be984afc,bfe9550e,bf04d331,bf07cfb9,be14fdb6,3f45d7de,bf821fa1,bf03785c,be021b1c,3e493947,3e5e4809,bf34b19a,c008a754,bf9a5880,bf2a408a,bfa173ef,3cca6ee8,bf95705a,bf9d5850,bf67dcc7,bfbe63d0,3f0ebf3b,3e893b8e,bdd35588,bf4f529f,bfa9e141,befdfa90,bf09913e,3f581c2f,3ea2d858,3e6ac880,be2ebdbc,3f1264b8,bebd6dec,bed797ec,bf12d664,bf79aadc,bf57af78,bf14abb0,bf9393cc,3f776b3d,bc2dd400,3ea9799b,bedcf6e4,bf9cf742,3dfd60f4,3fb62641,be00a908,bf9f3229,bdd63f5a,bea20215,be60a6e7,c0007060,bfd73591,bf77d0be,bf527938,bf82de5c,bf3358f1,bfc48db8,be9462f8,bf952fa0,3eb21e46,3f340c86,3fafb3bd,bfb8bc71,3f284fee,bfb2623d,3f66f504,bf2fe67a,bf09ae2f,3dd87198,bff5c866,bf2afd6e,be5ef48c,bfb96058,3f1ef3a3,3e8423ee,bf432ce6,3f415316,bf352cd8,bf8733ee,3f0febb6,3d402094,bed27ffa,3e843c92,bf563dda,bd18cc94,be5a9d5d,bfd7d938,3e73cf14,bf31c184,bf9b0bb5,3f8164a5,bf31e9c2,bf9bdfc0,3e56c2ca,bfacc44a,3e5a4970,bf0252c7,bfc5c81d,bf815fd9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc8470,00000000,00000000,00000000,00000000,3f67ff44,00000000,3f52a07a,00000000,00000000,00000000,3fbaa874,3cada358,00000000,00000000,00000000,3e69b5a8,3e764278,00000000,00000000,3ed6ad97,00000000,00000000,00000000,00000000,3f51fd3d,00000000,00000000,00000000,00000000,3deb1178,00000000,00000000,00000000,3f58f600,3f344d2a,00000000,00000000,3d10b600,00000000,00000000,00000000,3ad60b00,00000000,3f10f854,400763b2,00000000,00000000,00000000,3f5ff6b8,00000000,00000000,3e2516a8,00000000,3e3cbcc4,3f8281bd,3f20a978,00000000,3eafc320,00000000,00000000,3f74537c,00000000,3ee67dfc,00000000,00000000,3f3a2d07,00000000,3f63b0b7,00000000,00000000,3f02da1d,00000000,3e464470,00000000,00000000,00000000,00000000,00000000,00000000,3ee07f35,00000000,00000000,3f2dcb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e938,00000000,00000000,00000000,00000000,3eaa9cb8,00000000,00000000,00000000,00000000,3eb5c25b,00000000,00000000,00000000,00000000,3dd47ebe,3edf79f4,3e32d11f,00000000,3f7abb8a,00000000,00000000,3f6a3296,00000000,00000000,3f80bed7,00000000,00000000,00000000,3fad41bb,00000000,00000000,00000000,00000000,00000000,00000000,3f0c893a,00000000,3f609be9,00000000,00000000,00000000,3ef7a170,00000000,00000000,3ea434aa,3efb7100,3ea13917,00000000,00000000,00000000,00000000,3e816762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d7de,00000000,00000000,00000000,3e493947,3e5e4809,00000000,00000000,00000000,00000000,00000000,3cca6ee8,00000000,00000000,00000000,00000000,3f0ebf3b,3e893b8e,00000000,00000000,00000000,00000000,00000000,3f581c2f,3ea2d858,3e6ac880,00000000,3f1264b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776b3d,00000000,3ea9799b,00000000,00000000,3dfd60f4,3fb62641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb21e46,3f340c86,3fafb3bd,00000000,3f284fee,00000000,3f66f504,00000000,00000000,3dd87198,00000000,00000000,00000000,00000000,3f1ef3a3,3e8423ee,00000000,3f415316,00000000,00000000,3f0febb6,3d402094,00000000,3e843c92,00000000,00000000,00000000,00000000,3e73cf14,00000000,00000000,3f8164a5,00000000,00000000,3e56c2ca,00000000,3e5a4970,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc49d63,3f6bac5a,bf6e9072,3d894208,c023017e,c01d7ba8,c08a0850,c0852a32,bf937c4c,bf755960,3f332620,bfcb99a1,bea4fc69,40089e42,c046ad4a,bf253045,be08e950,bf1510de,bc9579c6,3e488b12,3ebf194e,c0336d08,bc9ac85d,bf994857,3f460507,3f074df0,beb173d6,bf948bc4,be10ab80,3f110e41,3f04bc12,3fe49fbe,bc119b30,bc97ff04,bc9e9fc6,be0fda9c,3efa329f,bda2ba80,bca9aacf,bfbbda0e,bc85c7f4,3dfb43fa,3ea104b8,40894fca,3fb429e5,bf529225,bd821fc4,3cfe1040,c03c7674,c03356f0,bf01b0cc,bf4a8e06,bf587924,3fbdcaf1,403bde0a,3f91c078,bc475f82,3f2d59be,bfc40bc8,bf1f9313,4097efff,c0b39e26,3f3a900a,401c63a8,3d97f7d0,c01e1ff2,c06b96c0,3ff5541c,3e72a6d2,bd45248e,bca3d55c,bf31dc6a,bcb9a6ea,be7c1da5,be956fed,bfa1f407,bdc4b4b8,3f065d6e,bf0f153f,3fc78363,403e7c06,bd539dc3,bc8c9802,3f971afe,3fc183aa,bd8ec536,bcb48cb5,bf8ed29b,c00df9d4,3fdbb8fe,3de81838,c0355314,bfffc12a,3dc7147e,3d36285e,3f971735,bb7d8d00,bf008428,c0335cb9,bfa388c5,3f4a25de,bf191420,bcd3175c,3e5e3574,c0082cda,3f076747,bdc47e42,c05049e4,bc9d3d84,beed9a5d,bf34cb38,bf3cf3ca,c05c7af6,bf6025ec,bf4ff648,3f9d269c,3fe4854f,bf941b4e,bf30675f,bf743068,bd00ccac,40301efe,406bbf6e,beabc9df,bf3d2a73,3fb20fbe,3f1b5531,3f6127b8,3e8eaeba,bf7a6d5c,c018adf6,bcec7aa0,bcdcc4f9,3e75b266,3d19a848,c013a7f5,c02bb1ae,bc7c0e68,3f5479e6,bfba532c,bff8054c,bca458fc,bf49d654,bbbfb6df,bc741a11,be0f8224,bf9299c4,3fb0751c,bfcec33e,bfff3548,3f620e03,3ed6f924,3ea7995f,bd6f1650,bf73f34a,bf168ee6,bfa5ab02,c016d7ee,bceb5994,bf096825,3f45ca7a,bdc92a30,c00a6cb4,3dcf1b9c,bf1699c8,bfbc39e0,bf7b7aec,bc98f3e6,be171308,bfe0c233,3e1eada3,bca69dec,3fae326f,bf11d8a8,3f5e9b9f,3fed71b8,bf497050,3f5c6662,3d853afa,beb1861a,3efe3d6a,bffa707d,3e847a53,bf4b5f8a,bfca3178,3e342dd0,bf0dab5b,beae3d77,bf966e8b,bcaa1420,3e52ee98,bc6dd033,3e1a2544,bcb114f5,c019b81c,bcd3b16e,bf86a445,bfcfea4c,bec1bba6,3f4e8b9a,3f97783c,3f476062,bd565ed0,c038e3eb,3ec68c4d,bf2d87d2,bf95deff,3ea1647a,bea4def8,bddd6460,bc7aea28,3f9a7400,bf08d7c1,bd4c8ba8,bf0e1d9c,be93f34c,bce8c912,be110594,bea831fa,bf4005d2,40167894,3eb492bf,3fb11296,40043de2,bcb01cd2,3f62af1b,bcc0b20f,bd047e52,3e043a9e,bf5a93b1,bd89e87c,bf786dff,bf08c91f,3f385d7e,400f1d4e,be8321a2,bef273b6,bdcc12d8,bfa608f0,beee56fc,bf9af4d8,bf06878d,3f45dc92,bd81db6a,c04dcc0d,bf53b05e,bc885792,bd2ac67f,bfdaefd4,bf123790,c00c736e,3f9b6a86,bc738139,404d4c0e,3dd90950,4023f20e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f6bac5a,00000000,3d894208,00000000,00000000,00000000,00000000,00000000,00000000,3f332620,00000000,00000000,40089e42,00000000,00000000,00000000,00000000,00000000,3e488b12,3ebf194e,00000000,00000000,00000000,3f460507,3f074df0,00000000,00000000,00000000,3f110e41,3f04bc12,3fe49fbe,00000000,00000000,00000000,00000000,3efa329f,00000000,00000000,00000000,00000000,3dfb43fa,3ea104b8,40894fca,3fb429e5,00000000,00000000,3cfe1040,00000000,00000000,00000000,00000000,00000000,3fbdcaf1,403bde0a,3f91c078,00000000,3f2d59be,00000000,00000000,4097efff,00000000,3f3a900a,401c63a8,3d97f7d0,00000000,00000000,3ff5541c,3e72a6d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f065d6e,00000000,3fc78363,403e7c06,00000000,00000000,3f971afe,3fc183aa,00000000,00000000,00000000,00000000,3fdbb8fe,3de81838,00000000,00000000,3dc7147e,3d36285e,3f971735,00000000,00000000,00000000,00000000,3f4a25de,00000000,00000000,3e5e3574,00000000,3f076747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9d269c,3fe4854f,00000000,00000000,00000000,00000000,40301efe,406bbf6e,00000000,00000000,3fb20fbe,3f1b5531,3f6127b8,3e8eaeba,00000000,00000000,00000000,00000000,3e75b266,3d19a848,00000000,00000000,00000000,3f5479e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0751c,00000000,00000000,3f620e03,3ed6f924,3ea7995f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45ca7a,00000000,00000000,3dcf1b9c,00000000,00000000,00000000,00000000,00000000,00000000,3e1eada3,00000000,3fae326f,00000000,3f5e9b9f,3fed71b8,00000000,3f5c6662,3d853afa,00000000,3efe3d6a,00000000,3e847a53,00000000,00000000,3e342dd0,00000000,00000000,00000000,00000000,3e52ee98,00000000,3e1a2544,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8b9a,3f97783c,3f476062,00000000,00000000,3ec68c4d,00000000,00000000,3ea1647a,00000000,00000000,00000000,3f9a7400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40167894,3eb492bf,3fb11296,40043de2,00000000,3f62af1b,00000000,00000000,3e043a9e,00000000,00000000,00000000,00000000,3f385d7e,400f1d4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45dc92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b6a86,00000000,404d4c0e,3dd90950,4023f20e

# LAYER_2_PRE_ACTIVATION - 256 values
bfb97fda,bddb9358,bfac7512,40397cce,be8a6900,be0fab38,bf6be002,40677533,3f4bff37,be5fb8fa,3ff71abd,3f922d00,3f659e6c,3fb3d303,c1809b5f,bd2e5018,bd68b68d,bfa84b4d,c028b934,40a91a0a,bf201d8f,4022a3c5,c046a978,c0224931,bcbf12a6,4102bbba,bdbe8ad2,be99306f,bf62ceca,4045470e,bf007820,c03d0128,bf6d038f,bf504a28,3fdc2d60,bf5ef4fe,4120fa03,bd84a466,be3c9eb2,bec0a97c,3f9a0ff8,bde547bc,be447420,bdd7b012,3f1eeeea,401bf7fc,400013cb,bee8e2f4,be230530,3fae536d,be00fc8d,be03661c,be45446c,bda96856,bf1cdf58,bfc2e3f1,40577160,402b2242,be415abc,c0160a04,409417fa,3fbb5552,bcd320a8,bc80a620,c02d8532,bd1b68c6,4056f6d9,3e0fbb68,405a78b1,be022fc5,3ed06e66,3f0563d4,bdf05f10,bf9e5458,be727954,3ee8bf1e,bf67250b,c0186b4e,3f2f4987,bcbf2b66,bfec85bc,bf24f248,3f2d4aca,4065097d,bdde4c5a,bf4e0d8c,bd025068,3f451fd8,bcd1e491,c017797c,c024abb3,c03a2832,bd7adb0c,be9bdb91,40527fd8,bdbee1c9,bf9483e0,be0e67ae,bd4f1ed3,3fe9eb9a,be2aff0c,c1003b77,3fae5292,bfd540c1,3f4a2fe3,c0052788,3f112bd2,c00648bb,bdd47605,3ef8cfa4,3f5ecf34,be200dd2,bd057c8e,bcf5e434,bce18e62,c0a2f485,c0902268,be357b4e,be0f53a4,be0571e3,3f91c6ac,bd49b90b,c0519b2e,411dd738,3fc74c55,4110af84,bfd29474,c0578d07,bd07b74e,bf2b2442,c0a9274d,405a9d59,bf0377af,40164e18,bdb1a902,c06cb046,bf2058ac,3f7ceac4,c09c21f9,be6b12e0,bd0b9830,be1e1994,bd513ee4,bdc76328,40005fb7,407b5562,bce216b0,3fc04d50,bf7a7d48,bfdaec47,bf93e0a6,4111ef6d,3feed138,c0d27b07,bdffde62,3e8b70b0,40d9cc38,bf0e35c0,4060f5a1,3ffd5fec,4029c9d6,c094c7ed,c03d6285,bda8a4c0,c09ec1de,3e9f8aaa,3f93c074,bf704892,be051d2e,bdc03fc2,3f3360d5,be05acc8,bda7616e,bceaa140,c0088a3e,be8c5a50,bf346e96,c0983e6d,3e904018,bda8e478,bf4f5510,be3059c3,bdbe5000,bd9af647,400bb1f6,bf7e69b0,bd54004a,bf62a6eb,3edf1fff,3fb070f2,bdf4b344,bd0872ce,3f7be82d,3fdc0dd6,bdb36acf,bff5ac3b,c06474ec,c04d8e28,c088f106,bd2f691f,be4dd200,be2cbec8,4022764a,40737c5e,bfb28cf6,3ef55d38,3fc8b119,bd2c493a,be054d06,bcf41d5a,be78cd0a,3fc30498,bfcd9c79,3e2aa570,402bf050,bd2c7354,3f87e61a,be0e5ce5,c002ea6e,bd21451a,3f8197c2,bdb80672,3f8ef449,3f23458f,bed86190,bd043402,bf34f9ae,3f89c083,bd23a7b1,40207e1e,3f9ba9d4,bf86b51d,bd92ef80,bfb022a1,bd259bc4,3dcac3b8,3f6ff28c,bcec75b9,bfd07bde,40378ee2,be185ef4,c088b473,3fa07e6a,401b7370,bdda7664,be13a578,bd03b736,3f723d7c,bf735829,be4edc31,bfdd927c,3e847aac,3daba938,bd397c7c,3f936491,3ff537da

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40397cce,00000000,00000000,00000000,40677533,3f4bff37,00000000,3ff71abd,3f922d00,3f659e6c,3fb3d303,00000000,00000000,00000000,00000000,00000000,40a91a0a,00000000,4022a3c5,00000000,00000000,00000000,4102bbba,00000000,00000000,00000000,4045470e,00000000,00000000,00000000,00000000,3fdc2d60,00000000,4120fa03,00000000,00000000,00000000,3f9a0ff8,00000000,00000000,00000000,3f1eeeea,401bf7fc,400013cb,00000000,00000000,3fae536d,00000000,00000000,00000000,00000000,00000000,00000000,40577160,402b2242,00000000,00000000,409417fa,3fbb5552,00000000,00000000,00000000,00000000,4056f6d9,3e0fbb68,405a78b1,00000000,3ed06e66,3f0563d4,00000000,00000000,00000000,3ee8bf1e,00000000,00000000,3f2f4987,00000000,00000000,00000000,3f2d4aca,4065097d,00000000,00000000,00000000,3f451fd8,00000000,00000000,00000000,00000000,00000000,00000000,40527fd8,00000000,00000000,00000000,00000000,3fe9eb9a,00000000,00000000,3fae5292,00000000,3f4a2fe3,00000000,3f112bd2,00000000,00000000,3ef8cfa4,3f5ecf34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91c6ac,00000000,00000000,411dd738,3fc74c55,4110af84,00000000,00000000,00000000,00000000,00000000,405a9d59,00000000,40164e18,00000000,00000000,00000000,3f7ceac4,00000000,00000000,00000000,00000000,00000000,00000000,40005fb7,407b5562,00000000,3fc04d50,00000000,00000000,00000000,4111ef6d,3feed138,00000000,00000000,3e8b70b0,40d9cc38,00000000,4060f5a1,3ffd5fec,4029c9d6,00000000,00000000,00000000,00000000,3e9f8aaa,3f93c074,00000000,00000000,00000000,3f3360d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e904018,00000000,00000000,00000000,00000000,00000000,400bb1f6,00000000,00000000,00000000,3edf1fff,3fb070f2,00000000,00000000,3f7be82d,3fdc0dd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4022764a,40737c5e,00000000,3ef55d38,3fc8b119,00000000,00000000,00000000,00000000,3fc30498,00000000,3e2aa570,402bf050,00000000,3f87e61a,00000000,00000000,00000000,3f8197c2,00000000,3f8ef449,3f23458f,00000000,00000000,00000000,3f89c083,00000000,40207e1e,3f9ba9d4,00000000,00000000,00000000,00000000,3dcac3b8,3f6ff28c,00000000,00000000,40378ee2,00000000,00000000,3fa07e6a,401b7370,00000000,00000000,00000000,3f723d7c,00000000,00000000,00000000,3e847aac,3daba938,00000000,3f936491,3ff537da

# LAYER_3_PRE_ACTIVATION - 256 values
40c41397,4061aafa,40acbe14,bed7f052,3e100050,408ef29f,bdc892b6,be2f5b2a,bd19590b,4113eede,bedfac46,bfd58320,bd6c2a51,bf404174,413a3149,4073bf61,be2864aa,bed1e3dc,bf06d498,4045ed3e,bd4940ae,bd8962d8,3fc6f959,bd78f89e,bd863422,418d4a7f,40b8bb47,be472fe8,41352e07,beeaf4e0,be670093,be585068,bd9c62aa,bd9b5a75,bda08902,c0afb7d9,bdbbd626,40dc852d,bd751aad,bed84124,be8aa84e,be7a70ac,bd8cd1a9,be8c6ada,3fefc2cc,bd934d2c,c102fc95,413b2556,412497da,be25c340,4081a93d,41581de4,be8858cd,40af1eb2,bec858a2,bebd85a5,bd96a946,4186aa13,40ad083d,c0b4ad60,c176bc75,40e1abc2,bd3e2870,bfbbebac,c17064f8,be10d5bc,bfbac9d7,c06429c5,40673ede,c0e9d3e0,bf058a94,bda554c6,bec71baf,3fa08360,c00ea8b0,bf1260e6,bd6d4d66,bdad046c,bf788cc4,4120b584,bd3b3abd,bfeaef2a,40db32ae,4062d614,c18d1a00,bf1ffe9c,bebeef1e,40a181f1,be7ebb7f,bf4f5864,bd3ed4ae,41088ade,c03f7730,41a74b4b,bfd0a2b7,40ed628a,bdfc7530,4124d611,409a3e6a,bed70240,408ac5b2,c062651d,c1346b7a,c088ff95,c1040d34,4189611b,40aa8cbd,c08d0e62,bfa9a41f,be89da3a,bdf07edd,4025a7bc,bf8a9f88,bf8176bc,408cc566,be01288a,bea491e2,bc352780,bd8ac589,c10ecf1e,4185dc68,40492f23,bea4ebc0,3e490de8,bda5a0ec,c05dce35,bebbe468,be47c7f6,3fcfe630,bdb78a3b,be33e1fa,bcb352c0,bfcc118a,be3bd9b0,40188a67,bd87ae8c,40c71786,406a8865,be38a6f6,bdaeaeb3,be0d4700,3ffa2468,bd860ddc,bd6a7baa,bdf59c8a,c0cd513c,bf9caf1f,bf0784e2,410d4e09,bf50d80e,bf166f90,c173fa85,41623762,410095ef,c04964b8,40d2e755,c1bc9c9e,40f32e3a,c0e714dd,bf828ebc,416b5957,412f8bda,bd9f036a,bd89b29f,bd835d70,bee72620,bdbce4e5,bda31eb4,3f26b1e8,bd971712,c0bda067,bfcf9628,4179e19c,401b4150,411f171a,be000f9c,bddcfd26,bf20c222,bfc04d8e,c09aab0e,bfd7650c,40423b37,40a080f7,3ffa72ee,3fbd3248,bff12fea,bf2f2c8e,402b90b2,418dd7f4,40563662,bed50dac,414aa2f6,bdb2be07,be9b610d,bf8a8dc2,be27fbb4,beb145a8,4026282e,c0cd8edc,c12b825f,be4fffdf,4150b998,be60b64b,bd8b0084,bda6a54d,c08fdf38,404fdbce,bed078c4,4003e9b5,bee68640,40e2227c,403a3f56,3fd448a9,be559f45,bda92a03,be9ac876,bf459b87,bd1300c3,3ed4f38a,3f69700e,bdf00b60,408b1d75,412307dd,bf00185a,beba0288,4082f710,c0285366,c0d47e32,bf0f8e11,be9ee2e5,bfa03636,3e4bfb44,4108ee1c,bf27f624,bebbc610,bed422b6,bec52d98,bd731f3c,bdd6281b,411c2109,416358d0,4183e3fc,c01fbcb4,bd65869d,3fa10ac2,408a3041,be892960,c06075f7,c01ce795,be3cfad2,bdc077b4,409da597,be3405fc,c0097eca,3fa5da40,c06ae1ec

# LAYER_3_POST_ACTIVATION - 256 values
