# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8da513,bf692bb9,3f4d0641,bfffb8f5,3f200003,3fa9523a,3ed61d2e,3ecccccc,be4ccccc,3eff3b64,bf64e8eb,bf4a3e00,3f37cca8,bf6902b4,3f15c8f1,3f782a25,3ecfed6f,3ec761d6,be4b6ff8,3ef4caa7,3ee53982,3f1cf3d3,3f323224,bed40eac,3f4f9b46,3e7b5548,3f69f06e,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f07f2fd,3edca2b4,3ec51d01,3f0cbebb,3f0a6cbf,3ed1e289,3eb046df,3e969522,3e7c5e05

# JACOBIAN - 9 x 10
3b31bfc3,bc4dd473,bae52cec,b98243a0,38bd3580,b9ec2d24,3b50b684,3f2632e6,bed96add,3f1bb567
00000000,00000000,00000000,3f6902b4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf15c8f1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf782b5b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becfed6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
be5ef46c,bfb9ef04,bd41b8a0,be099d78,bfaffae9,bf813bff,3f5c94cb,3f699d9f,bf81cfc5,3f9eee9c,bfc03172,bf37d752,3ed4b0af,3f4c8531,3f7b4f10,bf479d5d,bf752e4d,bfd0fafa,be48fbcc,bea663d4,3c604ec0,beef6bc3,3e937af8,bfaae490,bfa6b365,bffd193f,be45e106,3d828c7e,bdf17ac0,bf342df7,bf6df311,3ea1d794,bf149c65,be738ffa,bfd4b25d,3ef663c8,3fafe8f7,3f8b77d3,bf96aef1,3f637ecc,3efe8af6,bfb15bd3,bfd3a903,bf251470,3eaae3e6,bea1daa0,beb7a0c0,3fda68cd,3f0dd5ee,3d77bc48,bf53b47e,3eba3560,bf2c52a3,bfd43c3f,bc8e8af4,bf07ce5c,bf1a4958,3eb6185e,3f8f7188,bdba09d8,3d84b5f0,bf7448b8,bfc7d99c,3f418e75,3f3d10c7,3edb17ed,3f0e9f2f,bfc07ae9,3f0c6d03,3d9078ba,3fadc539,bf94acfe,bf146399,bf266869,bf9e3124,3d6b3bbc,bf37ecfa,be9868b7,bf0f4e4d,bf9e9516,bf417d9c,bfa6f2b8,3f483577,bf70a1a2,bf2dbb0d,3e897931,bf16aeda,bf851db4,bf8d6857,bf199b7d,bd641590,bec0e9b5,bf6b3b3d,bf9765c3,bf761e72,3df76d4c,bf87f073,3e88bbb6,3ea622c4,bc47db70,bfccf130,bfb42b99,bf1f963d,bf8c209d,3f7a521c,bffeacbe,bf2da55e,3e2f5264,be3b842f,bf986e5a,bdb90c1a,bebd7678,bf2538b3,3ebc04b8,3e576856,3e918a3f,be245758,3f3bcb55,bfad66a0,bf4fe2f7,3f152829,bf9ec49f,beb96ad3,be2f62f8,bfd7559a,bf8845c4,bf9a128d,3f925d78,3df4bfdd,3ddded88,bf4d14e0,bfa8782c,bd5a74a4,bf52479b,bca2dc58,bfdaa9dc,3e8e9de5,bebf65e6,bfb338c6,bf1b49c3,be86bbe1,3edd8b3f,bf250d7f,3e9dc635,3fa9b949,3ca02ae0,bf4c98d5,bf90d61f,bf45fccd,bfa2f42d,3d18fbc8,beb4afef,bf93a8fc,be8dfff7,bf471702,beedfad3,bf12fd27,bf473604,be684ca2,bf3434be,3f88b1a6,beab1a98,3d1b9000,bd82bcf6,3f1bfbe5,be5c978d,bf3b8ccd,bfce78f6,bfc0a9bb,bfab5fa7,bf50a552,be48ce97,bfe9f1ca,bebe90a4,bf64ff5c,bf2bb60f,3f69e43f,be641722,3e9c7b6b,bf10fe05,bfa050c9,bf803149,bf9d4c9f,3f34f2d0,3e704c66,3f05e81a,3ee2f1d0,be905d21,bf9a336e,bec735f2,bf57841e,bf9d6563,bf4b71dc,3dd58490,bfe01adf,3ef54d77,bedeae89,befba268,bec8b248,bfb43ebd,3f52de5f,3f81f3af,3d3c3050,3e0720ca,3ddab4ea,be8b967c,bf57b03f,c001a48f,c0164091,be449f2e,bf97db3c,be8f7f3c,bf064c5e,bf16b80f,bf55c424,bec2d113,be178d74,bf17e4d6,3f56addc,bfe661cf,3eb0c71a,bfbfbe4d,bd80558e,bf983f5d,bf4ad99a,beb90602,bfcf586e,3deb6dc8,bf715f2a,3e2f671a,3f8051db,bec1233e,bf196dcd,bd5019f4,3cb37508,be90e5c4,3ee18c8c,bf3f3d9a,be5f9974,bd1feac0,bfd3b541,3e4937b4,bed12121,bfcb9c4f,be9f66ef,3dcf5c50,bf2c7096,3f1f1245,bf7d5a7e,bfe39d9f,be621bec,be0c07ea,3d8e6bb4,bf6b5c4a,bfe5d7a0,3ee5f05e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f5c94cb,3f699d9f,00000000,3f9eee9c,00000000,00000000,3ed4b0af,3f4c8531,3f7b4f10,00000000,00000000,00000000,00000000,00000000,3c604ec0,00000000,3e937af8,00000000,00000000,00000000,00000000,3d828c7e,00000000,00000000,00000000,3ea1d794,00000000,00000000,00000000,3ef663c8,3fafe8f7,3f8b77d3,00000000,3f637ecc,3efe8af6,00000000,00000000,00000000,3eaae3e6,00000000,00000000,3fda68cd,3f0dd5ee,3d77bc48,00000000,3eba3560,00000000,00000000,00000000,00000000,00000000,3eb6185e,3f8f7188,00000000,3d84b5f0,00000000,00000000,3f418e75,3f3d10c7,3edb17ed,3f0e9f2f,00000000,3f0c6d03,3d9078ba,3fadc539,00000000,00000000,00000000,00000000,3d6b3bbc,00000000,00000000,00000000,00000000,00000000,00000000,3f483577,00000000,00000000,3e897931,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df76d4c,00000000,3e88bbb6,3ea622c4,00000000,00000000,00000000,00000000,00000000,3f7a521c,00000000,00000000,3e2f5264,00000000,00000000,00000000,00000000,00000000,3ebc04b8,3e576856,3e918a3f,00000000,3f3bcb55,00000000,00000000,3f152829,00000000,00000000,00000000,00000000,00000000,00000000,3f925d78,3df4bfdd,3ddded88,00000000,00000000,00000000,00000000,00000000,00000000,3e8e9de5,00000000,00000000,00000000,00000000,3edd8b3f,00000000,3e9dc635,3fa9b949,3ca02ae0,00000000,00000000,00000000,00000000,3d18fbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88b1a6,00000000,3d1b9000,00000000,3f1bfbe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69e43f,00000000,3e9c7b6b,00000000,00000000,00000000,00000000,3f34f2d0,3e704c66,3f05e81a,3ee2f1d0,00000000,00000000,00000000,00000000,00000000,00000000,3dd58490,00000000,3ef54d77,00000000,00000000,00000000,00000000,3f52de5f,3f81f3af,3d3c3050,3e0720ca,3ddab4ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56addc,00000000,3eb0c71a,00000000,00000000,00000000,00000000,00000000,00000000,3deb6dc8,00000000,3e2f671a,3f8051db,00000000,00000000,00000000,3cb37508,00000000,3ee18c8c,00000000,00000000,00000000,00000000,3e4937b4,00000000,00000000,00000000,3dcf5c50,00000000,3f1f1245,00000000,00000000,00000000,00000000,3d8e6bb4,00000000,00000000,3ee5f05e

# LAYER_1_PRE_ACTIVATION - 256 values
bcd9d482,c01c7569,bf613504,3ea08db2,bdbe2708,bf697565,c08833b0,bf030657,c0035e99,c00ae078,bdee17d0,c0410349,3fd0c648,3fe810db,c080e407,3de699d8,bf78f116,be5e815c,bc5f3e03,3f4c12ce,3fb47abd,bf93e67c,bc743fee,bfae506f,3fc6fca4,3ea56599,bf1901e1,bf53d953,be015ddf,bf872350,3df86280,3fc55307,bb479400,bc9aa1f0,bc80640d,bff7df56,bf47099f,bd88cc34,bc688275,c00f21bb,bc6236f3,3da286bc,3e14ce80,4073c3a2,3ea1dafc,bec0d8d8,3ec2ac82,3fb934b5,bfa614e5,c057383f,3f0add19,bf29ef38,bfa09a43,3fd4f65f,4024ec91,3f8ff711,bc71169b,3cb36340,3ebabe3b,bea63e7e,407fd59b,bf5b2486,400b6dab,402230ed,3f882f82,c016c8d7,c021d84d,3f0b4d44,bf480ea6,bd384a5a,bc68291c,3f0c62af,bc96ae03,bfd92ff1,3f7ebaa4,bf456314,bda2216d,3f36c050,bfa32fa3,3fc64eea,40275baf,bd894491,bc96366f,3ef6bdff,bfd44307,bd91d8dd,bc9b577f,bf7c608b,be445026,3f7ade67,3f58828e,bfa7ae02,bfd5b3c1,3d9a4550,3eea69b2,3f0e7a8b,befbcb6e,beab6e98,c043ee68,bee9e142,bcd99cc0,bcfd0430,bcb6a64d,bf60f2a0,bfe7cb94,3f99feaf,bdc4eceb,c0aa4437,bc5faa80,be2609dd,bf836149,3ece0810,c0730ff4,bec4b8df,bf8ebf7e,402d702a,3fc8d95a,c05bceca,3efd5a1d,c01fbf25,bd04f3f7,400f10e4,3fdf6c0d,3da234d0,bf13beb7,3fb4506e,3fb32a45,bf6437e6,3f3f8775,3f0df600,bfde576e,bf0d0492,bca8b2cb,3f641a16,3fadac32,c053da27,c007d936,bc92324f,3e2315e0,c037b5a5,bfe6ab6b,bca9fc88,bebb5f97,bc33e779,bc637f8e,3fdcc899,bef3709b,3f79357a,bf63b6c2,bfcc35cb,3fc2e287,3decbeb0,400acb11,bd6b4ace,3ea40df3,bfb638ec,c02da337,c0690ff6,bcbe70ed,3f037d9e,3f2e61d9,bf785528,bfa78ad6,bf8dbc84,bec0df94,c014ef10,bf67b99e,bca26683,be0029e8,c0668fa6,bd529238,bc9e65a7,3f929e6e,be7debb0,3fb4fd21,bf38bb51,bf824907,3f25a920,3fd6cce7,be83d7b6,3fd95ba9,bff6b15e,3e6e445d,3e007c53,3f1a8c26,3f922baf,3c33d140,bf98b26d,bd983878,bc88cb8a,3f18c52f,bc46317d,be85e48b,bcabc742,3e127c5a,bcda01d7,c0262b92,c0afdb4f,c027f4a5,3f28a771,3f4d74aa,3f018570,bd21ccae,bff74865,3dcf6c54,beda3189,bfc87155,be25ed36,3f2c542e,bdda2cc6,bc3e428d,3f1d8d4b,bf700c7a,bd3160b8,3e911576,3f5b2317,bc82be64,3f561948,bf2d696c,bfc9e361,400a2cbb,3fb17c51,3f55cfa8,3e8377f9,bcc72450,bf39ab22,bcaf81da,bd1015e1,bf33bdcb,bf804bcb,bd51286c,3eb6c3ee,3ea40bbd,c01b56d0,3fe27e98,3f060fa2,3f8ddce8,bf8f05a0,bfaaddba,bec23ad5,bdaee83c,3f76b40a,3ec42e6a,bd84b2a2,c01ffd5d,c02adf4c,bc9cae80,bd10ebd0,bfbacdfe,be8bbfae,bfb98918,3fb2edf6,bc7bf103,402c5343,3e6a7a24,3f06d1b2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3ea08db2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0c648,3fe810db,00000000,3de699d8,00000000,00000000,00000000,3f4c12ce,3fb47abd,00000000,00000000,00000000,3fc6fca4,3ea56599,00000000,00000000,00000000,00000000,3df86280,3fc55307,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da286bc,3e14ce80,4073c3a2,3ea1dafc,00000000,3ec2ac82,3fb934b5,00000000,00000000,3f0add19,00000000,00000000,3fd4f65f,4024ec91,3f8ff711,00000000,3cb36340,3ebabe3b,00000000,407fd59b,00000000,400b6dab,402230ed,3f882f82,00000000,00000000,3f0b4d44,00000000,00000000,00000000,3f0c62af,00000000,00000000,3f7ebaa4,00000000,00000000,3f36c050,00000000,3fc64eea,40275baf,00000000,00000000,3ef6bdff,00000000,00000000,00000000,00000000,00000000,3f7ade67,3f58828e,00000000,00000000,3d9a4550,3eea69b2,3f0e7a8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99feaf,00000000,00000000,00000000,00000000,00000000,3ece0810,00000000,00000000,00000000,402d702a,3fc8d95a,00000000,3efd5a1d,00000000,00000000,400f10e4,3fdf6c0d,3da234d0,00000000,3fb4506e,3fb32a45,00000000,3f3f8775,3f0df600,00000000,00000000,00000000,3f641a16,3fadac32,00000000,00000000,00000000,3e2315e0,00000000,00000000,00000000,00000000,00000000,00000000,3fdcc899,00000000,3f79357a,00000000,00000000,3fc2e287,3decbeb0,400acb11,00000000,3ea40df3,00000000,00000000,00000000,00000000,3f037d9e,3f2e61d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f929e6e,00000000,3fb4fd21,00000000,00000000,3f25a920,3fd6cce7,00000000,3fd95ba9,00000000,3e6e445d,3e007c53,3f1a8c26,3f922baf,3c33d140,00000000,00000000,00000000,3f18c52f,00000000,00000000,00000000,3e127c5a,00000000,00000000,00000000,00000000,3f28a771,3f4d74aa,3f018570,00000000,00000000,3dcf6c54,00000000,00000000,00000000,3f2c542e,00000000,00000000,3f1d8d4b,00000000,00000000,3e911576,3f5b2317,00000000,3f561948,00000000,00000000,400a2cbb,3fb17c51,3f55cfa8,3e8377f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c3ee,3ea40bbd,00000000,3fe27e98,3f060fa2,3f8ddce8,00000000,00000000,00000000,00000000,3f76b40a,3ec42e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2edf6,00000000,402c5343,3e6a7a24,3f06d1b2

# LAYER_2_PRE_ACTIVATION - 256 values
bf17c852,bdd1b374,3fafbb5f,40b95d16,be8f4d78,be1f9182,bf5ea6a3,4023f176,bfdec875,be6dfe9a,c054e635,3ebd42c2,401684ef,be8b119a,c159712e,bd2d973b,bd7c153b,3ff69b28,bd9286a0,4096c56a,c0057fea,4093f479,bf277694,3ff9ee02,bd13332d,40eb8143,bdb1c8be,bea10e87,c082aafc,40a02555,bf0977e4,c03ca599,bf87f2f5,40015f75,40213d71,3fb235ea,41187119,bd79fc74,be36d73a,becd643b,bfd968ce,bde824cd,be4f34e1,bde0f2b2,3fe82e7a,407facde,4043277c,bf99e43c,be2dd3db,3f1bf9d1,be01237a,be01d32c,c0131225,bdb9ed39,bf9a275a,c067cb0f,401f3dea,402d4028,be5062c5,3e76b628,40bc6639,3fff8d28,bce76c5c,bfc159cc,c027697f,bceb30f3,406ee7e5,bfaa2373,408dc2f4,be03ae80,c00b5580,3d2bf7c0,be005a4d,3d440ce0,3f709595,bf101b82,c05184a9,c05f4056,4043d0af,bd0cc451,c00a8656,3f8e25ec,be2ccc84,4026f173,bdc448c9,3e56e444,bd250dc3,3f085bf1,bcf3b37e,c056d7c3,bfd43131,bfc10fb2,bd8a0d67,bea52f18,bfd241a5,bddb250e,3ea2f26d,be0af8fb,bd56a4be,be9627f6,be4b3490,c103d4ec,400c9e13,3fc1833d,4089c242,c064db09,3fd4f653,c02fe7c1,bdd5c281,400f0ed4,3fa68221,be2104d5,bd0f903d,bcfe214c,bd353a38,c056ecac,be0395d0,be438b7b,bdea5883,be03614f,40529676,bd63b3d5,befad4b0,41188d9a,3f4fcdc3,410a57fb,bfe3e78d,c0cb7431,bcde1963,c00815f5,c104bb4a,406e7083,bf3eb4cc,400cb959,bdca22f0,c0a2a032,c0ca139b,3ff58e86,c0c9d428,c03730d1,bd004f0b,be3198d8,bd78b463,c0077f64,3f05715f,408beb6b,bcfaa0fc,3fd396c0,bfd57d79,bf89fc57,bf4b111b,41115ebb,bfb43e4e,c0cab3ff,be1a9cb9,3f16ea53,40b345cc,c04a6ccc,40703161,c0083319,bf5eb2b1,bfe01379,c03978f0,bdbeb789,c040573c,bf9ab937,be800d8a,bf797742,be121a3b,bde50061,3f8653ff,3e4ccee8,bdb334ad,3ffb5e02,c0ce6fb5,be89c85a,4057dbf6,c06f05a2,3ecdbb9d,3fc73bea,c04207fc,be427593,3fd47d16,bd8861d2,402eec1e,4039562d,bd18ec1e,3fb7461e,3f36c510,3fbb2b2a,bdf80df5,bd5dcfb7,bfed8ff3,406a3de9,bdd16e1a,c00a6f6e,bff6fd23,3fa43fe4,c0806845,bd2c3b95,be35576b,bf5f04e6,404ae006,40019eae,bfa345f2,bdfa1c90,4012e8a6,bd3f96f9,bdf33c2a,bcc60e32,be8264a0,bf014e75,bee5fdaa,3f888c2b,bf6e0d80,bd0db38a,3fd95a83,be074768,3ee0c34a,bd445f1c,403cef38,bdbc4274,3ff35487,3fd17525,3fab973a,bd1e0c52,bfe03601,bf5f5d56,bd504705,3f84a8dd,c00518f0,c012f3ff,bd970ee9,bf3f6dfa,bd317756,bfb7ddf4,bf80e40f,bcf1c031,c025b375,40b3a1d6,be1f6964,c0ac0d7a,40111356,c0191c77,bdec64d2,be154574,bd33238b,400574db,3f9d9c52,be4b0b08,3f44c062,3e02b94c,bfacfe11,bd4c6611,3e188a82,c042acc3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3fafbb5f,40b95d16,00000000,00000000,00000000,4023f176,00000000,00000000,00000000,3ebd42c2,401684ef,00000000,00000000,00000000,00000000,3ff69b28,00000000,4096c56a,00000000,4093f479,00000000,3ff9ee02,00000000,40eb8143,00000000,00000000,00000000,40a02555,00000000,00000000,00000000,40015f75,40213d71,3fb235ea,41187119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe82e7a,407facde,4043277c,00000000,00000000,3f1bf9d1,00000000,00000000,00000000,00000000,00000000,00000000,401f3dea,402d4028,00000000,3e76b628,40bc6639,3fff8d28,00000000,00000000,00000000,00000000,406ee7e5,00000000,408dc2f4,00000000,00000000,3d2bf7c0,00000000,3d440ce0,3f709595,00000000,00000000,00000000,4043d0af,00000000,00000000,3f8e25ec,00000000,4026f173,00000000,3e56e444,00000000,3f085bf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2f26d,00000000,00000000,00000000,00000000,00000000,400c9e13,3fc1833d,4089c242,00000000,3fd4f653,00000000,00000000,400f0ed4,3fa68221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40529676,00000000,00000000,41188d9a,3f4fcdc3,410a57fb,00000000,00000000,00000000,00000000,00000000,406e7083,00000000,400cb959,00000000,00000000,00000000,3ff58e86,00000000,00000000,00000000,00000000,00000000,00000000,3f05715f,408beb6b,00000000,3fd396c0,00000000,00000000,00000000,41115ebb,00000000,00000000,00000000,3f16ea53,40b345cc,00000000,40703161,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8653ff,3e4ccee8,00000000,3ffb5e02,00000000,00000000,4057dbf6,00000000,3ecdbb9d,3fc73bea,00000000,00000000,3fd47d16,00000000,402eec1e,4039562d,00000000,3fb7461e,3f36c510,3fbb2b2a,00000000,00000000,00000000,406a3de9,00000000,00000000,00000000,3fa43fe4,00000000,00000000,00000000,00000000,404ae006,40019eae,00000000,00000000,4012e8a6,00000000,00000000,00000000,00000000,00000000,00000000,3f888c2b,00000000,00000000,3fd95a83,00000000,3ee0c34a,00000000,403cef38,00000000,3ff35487,3fd17525,3fab973a,00000000,00000000,00000000,00000000,3f84a8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b3a1d6,00000000,00000000,40111356,00000000,00000000,00000000,00000000,400574db,3f9d9c52,00000000,3f44c062,3e02b94c,00000000,00000000,3e188a82,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40d1ecc6,40e4fbb3,40b9ffb2,bee77e2b,40614e43,40497bb7,be02c6f5,be414208,bd7dc977,415416a6,befbe9d4,c00b404a,bdadfdf0,bf55c05c,4168fc98,c058e270,be325d59,befd173b,bf6138a0,40b1ae05,bd8ba371,bda2ed06,3d2798c0,bd8c0d37,bd844c28,4191882d,4125adef,be86d9cc,40f5ff81,bf15e951,be88f2b4,be65cfbd,bdc62f0f,bdc1aa26,bda9adde,c19cc6b6,bdce80ba,41093556,bd653500,bef33ee8,bea160af,be91fa49,bd995193,be95fc6a,be702048,bdaad098,c132f25f,4196ce9d,c014ef36,40407d62,3e214cd8,4131bc40,be9a78ed,40bd3f76,bee17299,bed6c817,bda2a038,415b73ed,40a27e98,c0b38702,c084d880,40093565,bd752b55,c10bbcef,c19ebc47,be2d30e9,bfca8650,c09de551,412a18f8,c0551a53,bf193854,bdb9b674,bee52f00,c0c5dbcb,4000bb60,beb3c4e0,bd9b3c17,bd90f415,bf8a17aa,4153dbf5,bda1e105,3f85c76d,40db0e44,be7ec558,c1454c00,4036b4e1,beea7fc2,40e1b371,be9bfab4,c074ebba,bd06208e,415a9e6a,c074818c,41891ee1,3e09e184,411b69b3,be16bf27,412bcc89,bf7f2289,bef91f3a,be0806e0,bf3867d0,c1e3267f,c0425915,c120656d,4153fd52,407e8af1,3f041054,bfb8f13f,bebc8842,bdf467c9,c0b5cf6a,c03e06ba,3ffd4792,4110b63b,be0825a0,beada13d,c0227393,bdb3e346,bfa491f1,416b0b0a,40c1f91a,bebc200f,409fd73c,bdc11499,bf7e65ac,bee12583,be624684,40be2842,bdbaffbb,be4e4121,3fa52504,be18f7cf,be5159d4,be8b15ec,bd99a9a1,40998060,bff592b8,be5fffce,bdcdeb2a,be1823b4,414e5c10,bd851f0b,bdac1062,bdebfae2,c1158e0e,bfa726e6,bf1f5d22,41033990,bf74e672,bf3ba519,c19fcddd,41185e5b,40ca1122,c05bf235,412421d2,c1b304d5,3f7bdba7,c08972be,bf949c41,419e455a,4190f572,bdb42f51,bda3ac14,bddeefcb,bf044d7d,bdc8cf3e,bde0f7bf,3f73efbf,bdb7e138,c0b6b664,bfbedb69,4180da51,bfa7731f,411e8832,be0c8905,bddeb568,c004cd62,bee9a092,c0b1e6e2,c001e4b8,3fbe5629,40ee8e25,40ba4652,40144fc5,4024aa04,409497aa,40a94baf,41642702,3f5f6eb0,c04ebf32,416db0d1,bdccec7f,beab277c,bfb4d6a6,be5eec7e,beb4a959,40950e45,c10136d9,c1b52fb8,be6e6c15,41681cf6,be82e780,bd699f15,bdaaa52b,c1063320,3fb48f34,bece4787,40974ee3,bfa1e41c,40dae7d7,c05ec70d,40157aa9,be7ded92,bdd4ec0d,bec0506d,bf65f835,bd0cfdd1,40a8d9d2,4023e2c0,40e95871,be0a948c,41747484,bf1ef220,bed2867f,41442da4,3f220910,c13d3370,bf22a0e3,beaa7628,bfa92344,c07d6857,4138ec6d,bf1dd90f,beaf5b68,bef03757,bee7cd40,bda719e6,bde07b45,4099868d,413b0f64,4151d55a,c00def90,bd908954,c05bd29d,4136c5f9,be93edf2,c0793d80,c177f61e,be36f04b,bdcf412f,4109caca,be2e89d6,c0256dd4,3f2883fa,4160f3d0

# LAYER_3_POST_ACTIVATION - 256 values
