# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,3ef5c28f,3e5f3b64,3eff3b64,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3eec6e52,3e5d77d2,3ef4caa7,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa6c,3f07362a,3eda8d8c,3efa3373,3ee3328e,3e69b88d,3e41f4b3,3e150404,3db37340

# JACOBIAN - 9 x 10
3b9c598c,3b4b3b06,bb1e710c,bb48d0e4,3a99f8ca,3a839862,b8c83f20,3f42aea7,3e9ac678,3f06986d
bce59874,3e9a8548,bfffec98,3ee6b5ce,bf9a8699,bee398b5,c04bc42d,c06c379b,bfbb2e85,bfc33833,bd90e3a8,c02aa241,3dcbfa1e,4018c864,c0707422,be5702f6,bf46fb97,bea39932,bc86458a,3ea8a5a7,3f286efa,c021183c,bc879ea1,bf9f6151,3f9c6640,3e3e3d22,bf1b07bf,bf911ce6,be0984fa,bd06cf18,3eaf9076,3ff1d0a5,3dc76434,bc9e8097,bc821912,bf36d835,3e4a17e0,bd9bccac,bc81b5e6,bff8d463,bc5b6a50,3dd659e0,3ee3f4f6,40852371,3fad2d18,bf8bf95a,3df7bcd1,3ee54a86,c02d8ff9,c036d942,3e5941e2,bf3a0751,bf53108b,3fb1f0fe,40106af5,3f97233e,bc2c439a,3f605364,bf3e9020,bedd44da,408e6c0d,c09ef4d9,3fe8019d,401afbe9,3f98d948,c01f8d6c,c04d4be7,3fcb446f,be88a5ec,bd4b319e,bc8b49d6,beba605a,bcb21172,bf1f1976,3e7302be,bf142f3d,bdad497a,3f5c7985,bfab89d2,3fdeb226,3fe677b6,bd70942e,bc8f3204,3f93851a,3f3213b8,bd9128ec,bc94024a,bf697ce0,bff2368b,3f932609,3f4c6b13,bf9406ec,bff6efaf,bdf9f548,3ee1ae87,3f6d2318,bebd064e,bf21961b,c03f409c,bf2d748a,3f0f611a,bdeb17fe,bcdf3f72,bd157430,c00353c4,3eefe72b,bdc3f962,c0c0fcd8,bc85a96e,bda07ef4,bf4e3de2,be030298,c07c8242,bf4ae2fc,bf5a4fcb,3fdde427,3fd1c9f2,c0233138,be9eef65,bfbe358c,bd0b2d69,402ad7fa,405bc6a3,3fc940b4,bf1068a4,3faab98f,3fc6ccd8,3f2ca208,3f297930,beefec40,bffaac4f,bf1433f2,bcc01988,3f4311b0,3e19af16,c059ee57,c02fbf4f,bca38ac8,3ed54be2,c05c72c9,bfe71a7a,bcb8933b,bee5946e,bc0a4c42,bc7027c7,3f240577,bf7b528e,3f86635a,bfb1f930,c00a1cee,3f99b4a5,3e1429d0,3f7bdf68,bd7c0fa6,be38646a,bfa9b2ac,c01b199d,c0374026,bcf291fe,bef81982,3f06d8ff,bf2b0b38,bf9e8218,bea59701,bfb889db,bf864754,bf7f64cf,bc9faf1a,be35efe8,c029354d,3ef62640,bca19cc8,3f65631d,beed5e72,3fb041aa,3fd62594,bf4b8c3a,3f841369,4029c7ac,bd983a44,3f86838c,c02ed062,3e884caa,bf23b992,be4a0f38,3f86acd4,bec46ae4,bf980760,bf541f10,bc941b2f,3ee89b14,bc82571a,3d1268c0,bcbf4a7e,c01600b6,bcc6c956,c04f8835,c023763b,bfcc9c46,3f3e4a58,3df59b24,3f52dfb9,bd38614e,c0138c2e,bd1ed4fc,bf2a72ba,bfc5f0b0,3ed65a54,3f33522b,bdddb35c,bc632eb9,3faf7d88,bfa5d17e,bd453258,becec326,3e2322c1,bcc3c5c1,3cd93680,bf27b46d,c011548f,400f4e2f,3f43be05,3fb91b43,be20fa27,bccb5c11,3e903f3c,bcbc6012,bd0817fc,be3abf70,bf84f6dc,bd70a5b3,bdafc9ec,beb1bfcb,bea8af82,404e1fbc,3da86558,bf1b3863,bf84536a,bfc275e6,3e068068,bf333dcd,be674410,3eb453f6,bd83301d,c00991a2,bf3c1b41,bc90045d,bd251206,bfdccfc9,be163067,bffea321,3faf24ee,bc91e39a,403d4108,bae18e00,3f081d7c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9a8548,00000000,3ee6b5ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbfa1e,4018c864,00000000,00000000,00000000,00000000,00000000,3ea8a5a7,3f286efa,00000000,00000000,00000000,3f9c6640,3e3e3d22,00000000,00000000,00000000,00000000,3eaf9076,3ff1d0a5,3dc76434,00000000,00000000,00000000,3e4a17e0,00000000,00000000,00000000,00000000,3dd659e0,3ee3f4f6,40852371,3fad2d18,00000000,3df7bcd1,3ee54a86,00000000,00000000,3e5941e2,00000000,00000000,3fb1f0fe,40106af5,3f97233e,00000000,3f605364,00000000,00000000,408e6c0d,00000000,3fe8019d,401afbe9,3f98d948,00000000,00000000,3fcb446f,00000000,00000000,00000000,00000000,00000000,00000000,3e7302be,00000000,00000000,3f5c7985,00000000,3fdeb226,3fe677b6,00000000,00000000,3f93851a,3f3213b8,00000000,00000000,00000000,00000000,3f932609,3f4c6b13,00000000,00000000,00000000,3ee1ae87,3f6d2318,00000000,00000000,00000000,00000000,3f0f611a,00000000,00000000,00000000,00000000,3eefe72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde427,3fd1c9f2,00000000,00000000,00000000,00000000,402ad7fa,405bc6a3,3fc940b4,00000000,3faab98f,3fc6ccd8,3f2ca208,3f297930,00000000,00000000,00000000,00000000,3f4311b0,3e19af16,00000000,00000000,00000000,3ed54be2,00000000,00000000,00000000,00000000,00000000,00000000,3f240577,00000000,3f86635a,00000000,00000000,3f99b4a5,3e1429d0,3f7bdf68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06d8ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef62640,00000000,3f65631d,00000000,3fb041aa,3fd62594,00000000,3f841369,4029c7ac,00000000,3f86838c,00000000,3e884caa,00000000,00000000,3f86acd4,00000000,00000000,00000000,00000000,3ee89b14,00000000,3d1268c0,00000000,00000000,00000000,00000000,00000000,00000000,3f3e4a58,3df59b24,3f52dfb9,00000000,00000000,00000000,00000000,00000000,3ed65a54,3f33522b,00000000,00000000,3faf7d88,00000000,00000000,00000000,3e2322c1,00000000,3cd93680,00000000,00000000,400f4e2f,3f43be05,3fb91b43,00000000,00000000,3e903f3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e1fbc,3da86558,00000000,00000000,00000000,3e068068,00000000,00000000,3eb453f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf24ee,00000000,403d4108,00000000,3f081d7c

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d5b25,bde3a833,bfacf630,40b5494a,be85c038,be16c7be,bfb89e52,405ffa7e,bf4d9804,be6756b6,3f61e512,3f47eac7,404e2cee,3f82ca7e,c18c67cb,bd1a888c,bd718873,bf636d88,c0245585,40a10b9d,bfa6e0d0,40636f48,c022e4a0,bfd557a9,bcf0283e,40fe9db0,bdb65785,be9b5de6,c073bd3c,40b67111,bf525afc,c03c6222,be1903e8,be4ae974,3fa9936a,3fdbafa7,411f8ae2,bd76d19b,be3c573c,bec524a8,3c8c6420,bdd6abe8,be44fe43,bdecfec5,3fdf7c56,404aa3fb,3ff923ec,bf82eba8,be27043a,4013662b,be00f632,be06adce,bfac24b7,bdad2c38,3d4e9088,c048f1e0,4072dbd9,40394e3f,be4b1789,bfaafebf,40c2adbe,3f8d5fc0,bce723d1,bfcc00dc,c04a7330,bd095671,404563a2,bf90e5d4,40895d6f,be0041d5,bf4dc51a,3e6d4c08,be0031d5,3fcee11b,3f589e29,bf3674ab,c00220c4,bfd9a3de,3febee18,bcee5d80,c0632c8c,3e549ce0,3cf8aba0,40681c88,bde0e85c,3f311f58,bcdd0f46,3ff5b6e6,bcfbb963,c07d5ebe,c0415122,c034acf6,bd6e1234,be9eba7e,401ea548,bdcd68d0,3f707bce,be06d806,bd3b28a8,3fd806ed,be390b3d,c1165c9e,3fe387fe,be6a0848,4010986c,bfdec8ba,bec9b0cc,c019b827,bdd41f01,3fc94a50,3da38814,be1eacd6,bd054f1d,bd00a9f6,bd0dea6e,c08d30d8,c06a7652,be3bc370,be03a1ef,be0c78a1,3f8fe702,bd5c9594,c0656dd7,411c625a,403a64da,410f971c,bf166092,c09a3a18,bce21f06,bf8876ac,c10140b0,4054ea57,bf782d70,3fa5946e,bdc8a93c,c0b96378,bf943665,3f92a4f2,c0896c3a,bfec6906,bd0e707e,be1fa0e4,bd52fc7c,bfdf26fb,3eca8ca8,40802548,bd031480,3fba4d80,bf2134a0,bfba917e,bfbf27af,4112cc20,3f38a6d6,c0e3b03c,be0a707e,3e5c83d0,40c2f39c,3be33c80,4070ac1a,3f7381d6,4003f25c,c0a68b25,c057939c,bdae2035,c0928edf,bf8a0b3f,be80493c,bf231978,be117396,bdd58f4c,3f83957a,be9542b6,bdad7844,3ffd123b,c09edf20,be88c9dc,3fd4d76f,c0bd94f0,3dbb4958,3f613560,c01e531f,be36cf7e,3f1adafe,bd896eb8,3fc25ed5,bf554dda,bd3b0d6d,bf9a3ee0,3fca10e6,3ecf251d,bdeef08a,bd26efdc,bfa92e52,40899910,bdcb57f0,bff7e17c,bfd50295,bff61547,c09213d0,bd26ea66,be4f19d8,3fcf1f60,40319352,3f8dfa47,bf6180b5,be8de020,400103a6,bd346e94,bdfb2394,bccb7701,be679166,bed2967c,bfb2208b,400b3138,bfef2cd8,bcfb7d37,405f473e,be0d6aaf,3f243686,bd1d1f88,3f4eea5c,bdb4e934,3f6a1d14,3fa97bd4,3eabce3c,bd224dda,bf60c6b8,3d8b0f88,bd0ede68,40118b34,3eefedfc,bdf898e0,bd90b6fc,bd419460,bd3a9ae6,bf9dc1a6,bc906100,bcbc6639,bf6654ee,40a18d6e,be19a5f4,c0aa62f1,3fe7a228,3fe4e178,bde74554,be10b59a,bd1b20df,3f030886,be811d54,be46fe82,3f5a3931,3ec6a2a4,bf6bbe4a,bd39ec3d,bed475c6,3f3659c7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5494a,00000000,00000000,00000000,405ffa7e,00000000,00000000,3f61e512,3f47eac7,404e2cee,3f82ca7e,00000000,00000000,00000000,00000000,00000000,40a10b9d,00000000,40636f48,00000000,00000000,00000000,40fe9db0,00000000,00000000,00000000,40b67111,00000000,00000000,00000000,00000000,3fa9936a,3fdbafa7,411f8ae2,00000000,00000000,00000000,3c8c6420,00000000,00000000,00000000,3fdf7c56,404aa3fb,3ff923ec,00000000,00000000,4013662b,00000000,00000000,00000000,00000000,3d4e9088,00000000,4072dbd9,40394e3f,00000000,00000000,40c2adbe,3f8d5fc0,00000000,00000000,00000000,00000000,404563a2,00000000,40895d6f,00000000,00000000,3e6d4c08,00000000,3fcee11b,3f589e29,00000000,00000000,00000000,3febee18,00000000,00000000,3e549ce0,3cf8aba0,40681c88,00000000,3f311f58,00000000,3ff5b6e6,00000000,00000000,00000000,00000000,00000000,00000000,401ea548,00000000,3f707bce,00000000,00000000,3fd806ed,00000000,00000000,3fe387fe,00000000,4010986c,00000000,00000000,00000000,00000000,3fc94a50,3da38814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fe702,00000000,00000000,411c625a,403a64da,410f971c,00000000,00000000,00000000,00000000,00000000,4054ea57,00000000,3fa5946e,00000000,00000000,00000000,3f92a4f2,00000000,00000000,00000000,00000000,00000000,00000000,3eca8ca8,40802548,00000000,3fba4d80,00000000,00000000,00000000,4112cc20,3f38a6d6,00000000,00000000,3e5c83d0,40c2f39c,3be33c80,4070ac1a,3f7381d6,4003f25c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83957a,00000000,00000000,3ffd123b,00000000,00000000,3fd4d76f,00000000,3dbb4958,3f613560,00000000,00000000,3f1adafe,00000000,3fc25ed5,00000000,00000000,00000000,3fca10e6,3ecf251d,00000000,00000000,00000000,40899910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf1f60,40319352,3f8dfa47,00000000,00000000,400103a6,00000000,00000000,00000000,00000000,00000000,00000000,400b3138,00000000,00000000,405f473e,00000000,3f243686,00000000,3f4eea5c,00000000,3f6a1d14,3fa97bd4,3eabce3c,00000000,00000000,3d8b0f88,00000000,40118b34,3eefedfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a18d6e,00000000,00000000,3fe7a228,3fe4e178,00000000,00000000,00000000,3f030886,00000000,00000000,3f5a3931,3ec6a2a4,00000000,00000000,00000000,3f3659c7

# LAYER_3_PRE_ACTIVATION - 256 values
41134a30,40e7e44c,3ff814c7,bee881e8,3fd6deb4,4042ae1e,bdecb824,be3013c9,bd331f45,411309ea,bed429e9,bfdabb99,bd995070,bf4b4abf,4175e3b0,3c9d0800,be30c63d,bee35388,c0213e6c,3ff4fe28,bd86e9c5,bd9ec5de,bf531710,bd7f87c7,bd9ae3bb,41a31e64,40a84748,be596c17,41418c6a,bef5933f,be7d2d42,be60e6d2,bdb7eb00,bdbb7a9d,bdb3ae20,c10f79c4,bde182b4,412a3271,bd255fca,bee38964,be966190,be8810d5,bd89e208,be90caf6,c027fb24,bd95ab9d,c0efbd20,41818d00,40b6178e,3e568df0,bfe855f8,414e400c,be8d66b7,41000a6f,beda33e4,bed3f8ae,bd87479b,41825520,412e50b8,3fc681d8,c1a19d6a,40c668df,bd5b0f72,c0fdc376,c189fa77,be1fbf5b,bfc0bbf2,40033fb8,40f93866,c0d9f1a6,bf15e7bf,bda22de6,bed4a295,bf051c62,bf40b998,bfcd5e96,bd818e30,bd94c150,bf84f705,412f1570,bd8db948,3fa62857,400a8e14,3f867c66,c19a8bfc,4050b84d,bed50039,3ff289fa,be8822cc,c0847b16,bd32ef44,410f34e6,bf92c435,419e2774,bff8fe7d,40ea9654,be06059e,4138393a,bf435494,beddb27a,3f63c6a0,bfe9ae44,c1a9d99e,bfbe8bd6,c117292f,41812de1,40c47686,bf7134c2,bfb6a7bd,bea86f6d,bde19256,3eaf86e0,4009044e,bfe3efdb,40b8d26d,be12039d,bea9917c,bf258c74,bda1f2e2,c0e4aaea,419490bf,4002ed78,beb4a6f8,40190b5a,bdb60746,c001f124,bed2eefd,be4c407c,40e16c20,bda2657a,be3f2269,3e7e6a90,3f9967ca,be55cf94,3ec651e8,bd9fecf1,3fc1a670,3f9d20af,be4f04a0,bd9f7d43,be0c9071,40dfae1a,bd766ac1,bd8f04e8,bde6a055,c0b0f61d,bfa5d841,bf0dc13e,40754b14,bf61d0c7,bf2949df,c186e5bb,41562ac1,4059e112,c05a6795,40c0a5ac,c1cdce49,408c9c39,c02d609d,bf8caca5,419386d5,4179816d,bdbc1af2,bda56482,bda62d3c,befc74e2,bdd002bb,bdb876b9,4009d8c7,bd9a970e,c0c1af24,c00f414c,4155f2c6,c0445001,413eaaf0,be068af4,bdd6375a,bf96ba8a,be47f50c,c0a60480,c052eff6,3fe4a173,40b4ece1,401263ce,403dc1be,3f54f092,bfb47f66,40408d0b,41875c9c,3fd38997,c0251ddc,416d1a3c,bdcad4d0,bea577b6,bf8ecd28,be44dc5d,beb36ed7,403a4bb7,c0ea5b50,c17ca75e,be5d86ab,415c726f,be764bb2,bd8acb41,bdabe700,c0d30f40,3db111f0,bedd6af2,3f615d7c,c03e617f,40686e7b,bfab4f31,bfb89e21,be6a78c6,bdad390c,beb3a253,bf511040,bd206eb4,401030ae,bf4e5df6,3f4b2210,3f17b89a,4183f2fe,bf1272f9,bec38072,4111194c,c0e128f2,c0d995f9,bf177526,bea9f86a,bfa910ea,3f7d0b3e,4132d559,bf2eff76,3f3032b6,bee6656a,bed636b0,bd8e0caa,bddbeb63,41009791,4164461b,417fe24e,c0571eb3,bd8896df,3f6b203c,40a89950,be97f39d,3ff0bbaf,c0bcbdda,be38e3f6,bdd8dbd2,4104c7c1,be42e09c,c010176b,bd56afa0,413980e1

# LAYER_3_POST_ACTIVATION - 256 values
