# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,3ef5c28f,3e5f3b64,3eff3b64,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3eec6e52,3e5d77d2,3ef4caa7,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa44,3f0736a5,3eda8c22,3efa2e97,3ee32f28,3e69b46f,3e41f67c,3e150569,3db37bc8

# JACOBIAN - 9 x 10
3b9d8208,3b4bdd0c,bb1e9974,bb48c60c,3a99e45a,3a83befc,b8c85cf0,3f42aea7,3e9ac678,3f06986d
bdf8bdd0,bfad2d48,3cd81d08,bee5a5b7,bfc1652e,bf6f3422,3f08875c,3f6b7852,bf8a337c,3f905c0a,bfb8c788,bf4445c8,bd151810,3fc8b442,3eeb8cea,bf0c39ea,bf838e03,bff7f19c,3ce8b670,bdc42dc8,bd97def8,be3c264c,3f49f3b6,bf16fa75,bf4973c8,bfee7bd7,be6dfd6c,3e0381ae,be1b1110,bf51517f,bf905dd4,bd7d2ea0,bea86ba5,3e67681b,bfc7ab3a,be378109,3fae18ff,3f62210b,bfc2348e,3efa9104,3ec564d4,bf5a5322,bfbfc906,bf47d902,3e888cc4,bebeb9d7,3e985a64,3fe7384f,3f0ae2b5,3e024fd2,bf093d0d,3f7e8d48,be84a11e,bfb81369,3da88fc2,be970641,3bf84c80,3f0c8ea8,3f8910d9,be82c8de,3e4abc04,be80b604,bfc7aa15,3f63ff58,3f315e2b,3ed941fa,3b8d9620,bface0a2,3e6b824c,3e04c4c5,3fac04e4,bfa50ba3,bef2a078,bee8c2b6,bfa4919c,3e111b46,bf4feb18,beea91a3,bda06e98,bfe890c6,bf0b5aea,bfa873be,3ebe6fb4,bf52eee2,be90013c,3eb90e3f,bf1d7c76,bf076647,bf8bce33,be23d0bc,be5bbcd8,be52065e,bf16f08a,bfc0e4da,bfad288c,bead778a,bfa781ec,3e03c418,3eaac94a,beeb53fa,bfeaba55,bf827402,bf685802,be4764c0,3edeb1e6,bffbc4c6,bf05480c,bee57cd9,3ec46445,bf92d87f,be4d7ea8,bf4f8716,bf536cbf,3e2683d6,3e990ceb,3ee08f82,becdfb8c,3f76b386,c008620b,bf15b131,3f41f174,bfbf75ba,3d3e05b0,3f2c223c,bfd48f30,bfa7a05f,bf75341e,3f8e5231,be1aac4e,bccfde60,bf580af8,bf9a7bf4,3b4c08a0,bf48f688,3f007e7a,bfe4f034,3f556fea,beb91454,bf9adebe,bfc3db4e,3d4b44dc,be19a44c,bf43f255,3ed91210,3fa5e681,3e94042b,becafb4c,bfa6e00a,bf205630,bf9b27cb,be41eb7c,bf029a3f,bf1bd92c,bf1f76dc,bf4d747d,bf3bc736,bf95ef10,bf42bd46,bf49b3ca,be9a211b,3f823fda,bf042d01,3e7df008,3e9a1fac,3e12ebb9,3eb35e1a,bf939986,c010991c,bfcdfb0a,bfa3c6d8,bf8d9b74,bdc12b0e,bfd86860,bf134bac,bf5cc907,bf3eedec,3f0b552e,bd815848,3eaf72b2,bf25fe18,bf9ae328,bf800f98,bf3428eb,3f534c12,3f2c8492,3ebacdf8,3e02e5be,3e990312,bf4fc8bc,bea38d9d,bf4b0fa1,bf98abd8,bf46dcfc,bd3e6540,bff4c84e,3f2c63a8,bed94ffb,3ea9f362,beeffc77,bf998e23,3f40ea7f,3f86e148,bdd9ecf8,bf4fd263,be0d33aa,bebce48e,bf161858,c001251c,c013636c,bf137033,bf91ef1c,bf8263b8,bf3a7e13,bf8c216d,bf489959,bf00f9f4,be226c92,3eb10350,3f6276fc,bfce12d4,3f2a6ebe,bfa3ceb4,3e1c25ea,bfb73532,bf3f8f92,bdfbffb8,bfe0c058,3d8ae118,bf56c770,bf1a9398,3f68bab4,be6f4b14,bf135eff,3f2b9169,bf099430,befccf00,3ef9d05d,be0e03c3,beabf3ea,3ea2281e,bfe05ce0,3e531ed4,bdcc0218,bfcfdc40,be7f19b4,bdda18d8,bf4656fd,3f72222c,bf9af2a8,bfb7a7e0,3e22ff29,bf74a6a0,3ccbf490,bf0582ec,bfdbc6a2,be9f509a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cd81d08,00000000,00000000,00000000,3f08875c,3f6b7852,00000000,3f905c0a,00000000,00000000,00000000,3fc8b442,3eeb8cea,00000000,00000000,00000000,3ce8b670,00000000,00000000,00000000,3f49f3b6,00000000,00000000,00000000,00000000,3e0381ae,00000000,00000000,00000000,00000000,00000000,3e67681b,00000000,00000000,3fae18ff,3f62210b,00000000,3efa9104,3ec564d4,00000000,00000000,00000000,3e888cc4,00000000,3e985a64,3fe7384f,3f0ae2b5,3e024fd2,00000000,3f7e8d48,00000000,00000000,3da88fc2,00000000,3bf84c80,3f0c8ea8,3f8910d9,00000000,3e4abc04,00000000,00000000,3f63ff58,3f315e2b,3ed941fa,3b8d9620,00000000,3e6b824c,3e04c4c5,3fac04e4,00000000,00000000,00000000,00000000,3e111b46,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6fb4,00000000,00000000,3eb90e3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03c418,3eaac94a,00000000,00000000,00000000,00000000,00000000,3edeb1e6,00000000,00000000,00000000,3ec46445,00000000,00000000,00000000,00000000,3e2683d6,3e990ceb,3ee08f82,00000000,3f76b386,00000000,00000000,3f41f174,00000000,3d3e05b0,3f2c223c,00000000,00000000,00000000,3f8e5231,00000000,00000000,00000000,00000000,3b4c08a0,00000000,3f007e7a,00000000,3f556fea,00000000,00000000,00000000,3d4b44dc,00000000,00000000,3ed91210,3fa5e681,3e94042b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823fda,00000000,3e7df008,3e9a1fac,3e12ebb9,3eb35e1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b552e,00000000,3eaf72b2,00000000,00000000,00000000,00000000,3f534c12,3f2c8492,3ebacdf8,3e02e5be,3e990312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c63a8,00000000,3ea9f362,00000000,00000000,3f40ea7f,3f86e148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb10350,3f6276fc,00000000,3f2a6ebe,00000000,3e1c25ea,00000000,00000000,00000000,00000000,3d8ae118,00000000,00000000,3f68bab4,00000000,00000000,3f2b9169,00000000,00000000,3ef9d05d,00000000,00000000,3ea2281e,00000000,3e531ed4,00000000,00000000,00000000,00000000,00000000,3f72222c,00000000,00000000,3e22ff29,00000000,3ccbf490,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce59a06,3e9a5617,bffff7f4,3ee6b76a,bf9a7f32,bee35d3a,c04bbc14,c06c31b0,bfbb2f21,bfc33912,bd90e998,c02aa319,3dcc2732,4018c818,c0707449,be56ea50,bf46f25b,bea37838,bc86445e,3ea895e8,3f2874ed,c02111fd,bc879d6b,bf9f6250,3f9c6534,3e3e3cc6,bf1b11a1,bf911cb2,be0983aa,bd067470,3eaf73ce,3ff1ce0a,3dc7ff23,bc9e8162,bc82157c,bf36d4b4,3e4a40e0,bd9bcb95,bc81b178,bff8d112,bc5b62ce,3dd665e4,3ee4027c,408522f2,3fad2d42,bf8bfd5f,3df829b0,3ee55493,c02d8feb,c036d75e,3e59ba62,bf3a0670,bf5309d2,3fb1e412,401061fa,3f972427,bc2c434f,3f601991,bf3e9175,bedd3d62,408e6b63,c09eec8f,3fe81125,401afc00,3f98dc61,c01f8d16,c04d4add,3fcb4834,be889d16,bd4b3223,bc8b4673,beba55ce,bcb20edb,bf1f18d0,3e72f726,bf14362e,bdad48f3,3f5c8128,bfab8eaa,3fdeac97,3fe666a6,bd70959a,bc8f32aa,3f938820,3f31f7b0,bd91282d,bc9401fe,bf6978e2,bff22c69,3f932077,3f4c78ca,bf93eda6,bff6e6b9,bdfa39e8,3ee1b9fb,3f6d1fd2,bebcf38a,bf219e66,c03f3a67,bf2d68d6,3f0f6658,bdeab5ce,bcdf4028,bd14f7b0,c0035384,3eefcbc6,bdc3f978,c0c0ff26,bc85a819,bda08c80,bf4e36ef,be02b1b8,c07c7dba,bf4ad8f7,bf5a6f53,3fdde943,3fd1cbea,c0232f21,be9eee96,bfbe38fe,bd0b2e22,402ad7f8,405bc46e,3fc95597,bf105326,3faab93e,3fc6ca48,3f2ca221,3f297f0e,beeffe72,bffaa15a,bf143bc3,bcc01707,3f430a0b,3e196432,c059ed84,c02fbf02,bca38d3e,3ed54a30,c05c7837,bfe71cb2,bcb89459,bee58bb0,bc0a5107,bc7029c8,3f2411b6,bf7b500a,3f865d68,bfb1f938,c00a1bc4,3f99b0e6,3e14437c,3f7beac0,bd7c1011,be381448,bfa9bd86,c01b1bc6,c0374244,bcf28f28,bef82d3e,3f06cd7c,bf2b1d9b,bf9e8054,bea588cf,bfb891c8,bf8639d6,bf7f665d,bc9fae54,be361b80,c02933e2,3ef6325b,bca19dc4,3f655fa1,beed454a,3fb03e23,3fd61fbe,bf4b89b4,3f84168b,4029cfe6,bd985a38,3f868c48,c02ecd74,3e884b65,bf23ca6e,be49ba24,3f86acf8,bec44943,bf9807db,bf5424d8,bc9417ef,3ee89b30,bc825943,3d11e5e6,bcbf4ae7,c0160086,bcc6c7c4,c04f8dfc,c0237b7d,bfcc9951,3f3e55dc,3df517f0,3f52d79c,bd385e24,c013896f,bd1fa9c0,bf2a7504,bfc5eeba,3ed64ebe,3f337638,bdddb2f8,bc632cfa,3faf7d57,bfa5d7c2,bd45319b,beced762,3e22aa91,bcc3c0a2,3cd83340,bf27acff,c0116168,400f4cd5,3f43b85a,3fb914ec,be21f257,bccb5f95,3e904a37,bcbc5f44,bd08184e,be3aacfc,bf84ec6c,bd70a03e,bdafde50,beb1e940,bea900d0,404e265d,3da87a6c,bf1b3918,bf845833,bfc26be5,3e06d9e4,bf333c90,be673f94,3eb46344,bd833049,c009885e,bf3c1293,bc9003ec,bd251236,bfdcc716,be1631f6,bffe9f13,3faf23b4,bc91e459,403d404e,baeeda00,3f07fcb6

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9a5617,00000000,3ee6b76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc2732,4018c818,00000000,00000000,00000000,00000000,00000000,3ea895e8,3f2874ed,00000000,00000000,00000000,3f9c6534,3e3e3cc6,00000000,00000000,00000000,00000000,3eaf73ce,3ff1ce0a,3dc7ff23,00000000,00000000,00000000,3e4a40e0,00000000,00000000,00000000,00000000,3dd665e4,3ee4027c,408522f2,3fad2d42,00000000,3df829b0,3ee55493,00000000,00000000,3e59ba62,00000000,00000000,3fb1e412,401061fa,3f972427,00000000,3f601991,00000000,00000000,408e6b63,00000000,3fe81125,401afc00,3f98dc61,00000000,00000000,3fcb4834,00000000,00000000,00000000,00000000,00000000,00000000,3e72f726,00000000,00000000,3f5c8128,00000000,3fdeac97,3fe666a6,00000000,00000000,3f938820,3f31f7b0,00000000,00000000,00000000,00000000,3f932077,3f4c78ca,00000000,00000000,00000000,3ee1b9fb,3f6d1fd2,00000000,00000000,00000000,00000000,3f0f6658,00000000,00000000,00000000,00000000,3eefcbc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdde943,3fd1cbea,00000000,00000000,00000000,00000000,402ad7f8,405bc46e,3fc95597,00000000,3faab93e,3fc6ca48,3f2ca221,3f297f0e,00000000,00000000,00000000,00000000,3f430a0b,3e196432,00000000,00000000,00000000,3ed54a30,00000000,00000000,00000000,00000000,00000000,00000000,3f2411b6,00000000,3f865d68,00000000,00000000,3f99b0e6,3e14437c,3f7beac0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06cd7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6325b,00000000,3f655fa1,00000000,3fb03e23,3fd61fbe,00000000,3f84168b,4029cfe6,00000000,3f868c48,00000000,3e884b65,00000000,00000000,3f86acf8,00000000,00000000,00000000,00000000,3ee89b30,00000000,3d11e5e6,00000000,00000000,00000000,00000000,00000000,00000000,3f3e55dc,3df517f0,3f52d79c,00000000,00000000,00000000,00000000,00000000,3ed64ebe,3f337638,00000000,00000000,3faf7d57,00000000,00000000,00000000,3e22aa91,00000000,3cd83340,00000000,00000000,400f4cd5,3f43b85a,3fb914ec,00000000,00000000,3e904a37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e265d,3da87a6c,00000000,00000000,00000000,3e06d9e4,00000000,00000000,3eb46344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf23b4,00000000,403d404e,00000000,3f07fcb6

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d59f6,bde3a856,bfad0356,40b544e8,be85be6e,be16c6e0,bfb8a853,405ffb7a,bf4d98d6,be675636,3f623664,3f47f076,404e3013,3f82cc12,c18c6816,bd1a89b0,bd7189d0,bf638287,c0246b29,40a10ca8,bfa6d6b2,40636362,c022e205,bfd55b85,bcf02c8e,40fe9c7b,bdb6592b,be9b5d25,c073b82c,40b670ff,bf527416,c03c6209,be187d9a,be4b59f2,3fa98bfe,3fdb9a4f,411f8a8b,bd76cc57,be3c57a0,bec52427,3c8c94a0,bdd6aa3a,be44fbbe,bdecfed5,3fdf731d,404aa001,3ff9280c,bf82e464,be270460,40136428,be00f5f2,be06ad8a,bfac134a,bdad2cec,3d4e4050,c048ec74,4072daa6,403955ba,be4b1717,bfab1055,40c2a800,3f8d52ac,bce7284e,bfcc0f8a,c04a74ce,bd0952ad,40456248,bf90ef62,408959fe,be00408a,bf4db8c8,3e6d40e0,be00329a,3fcef6d0,3f588ef2,bf366c4c,c0021f8b,bfd99c04,3febea89,bcee6759,c06333a6,3e5404e8,3cfa8980,40681d14,bde0e77c,3f312e51,bcdd09b7,3ff5a98c,bcfbb3de,c07d5c51,c04169bf,c034ac2c,bd6e125e,be9eba97,401eba8e,bdcd68af,3f7086c8,be06d707,bd3b25fd,3fd833a3,be390a02,c1165b29,3fe3813e,be6acff0,4010909d,bfded0d4,beca26f6,c019b23e,bdd41dbe,3fc949f4,3da2ea98,be1eac08,bd054e98,bd00aa38,bd0dea74,c08d30ca,c06a7c04,be3bc400,be03a191,be0c794c,3f8fd3c1,bd5c95ec,c0657ae8,411c61a8,403a650a,410f9686,bf1664c7,c09a376f,bce21dc4,bf886868,c1013e80,4054e190,bf78247e,3fa591f4,bdc8aa62,c0b960da,bf9405ee,3f928dd3,c0896b2e,bfec641d,bd0e6fb0,be1fa008,bd52fc68,bfdf2b0e,3eca6420,40802195,bd03136c,3fba5319,bf211868,bfba9d2e,bfbf37d5,4112cb60,3f38d254,c0e3adb0,be0a707d,3e5cc290,40c2f1a6,3c04ac80,4070a818,3f739bac,4003fbfc,c0a68ec0,c0578d6a,bdae1f20,c09291c9,bf8a02dc,be80440c,bf230c57,be11737e,bdd59164,3f83947f,be955792,bdad771b,3ffd0f85,c09edecb,be88c957,3fd4d234,c0bd9590,3dbb540c,3f612cd1,c01e50b2,be36cde4,3f1adf0e,bd896f5e,3fc259ab,bf557ed6,bd3b0bf9,bf9a455d,3fc9fb1b,3ecf0fa7,bdeef1ff,bd26ef55,bfa93333,408995da,bdcb57da,bff7df43,bfd51644,bff63707,c0921194,bd26e834,be4f18e7,3fcf378e,403190e5,3f8dda58,bf617fe7,be8de6f8,40010530,bd346bb4,bdfb22c5,bccb75da,be678eb7,bed29a4c,bfb2228c,400b3712,bfef5378,bcfb7705,405f54dc,be0d6b48,3f240fdc,bd1d2071,3f4e9e72,bdb4e9d0,3f69fdae,3fa9784e,3eab77f2,bd224e7c,bf609201,3d8c5058,bd0edb7f,40119170,3eeffa08,bdf6aa60,bd90b637,bd3fe940,bd3a9ab0,bf9dcb17,bc8e3680,bcbc6187,bf665360,40a18a40,be19a559,c0aa5cfc,3fe79cae,3fe4f9f2,bde74387,be10b514,bd1b224d,3f02fa24,be811ad0,be46fda7,3f5a2c18,3ec68653,bf6bad42,bd39e871,bed47c08,3f366d3c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b544e8,00000000,00000000,00000000,405ffb7a,00000000,00000000,3f623664,3f47f076,404e3013,3f82cc12,00000000,00000000,00000000,00000000,00000000,40a10ca8,00000000,40636362,00000000,00000000,00000000,40fe9c7b,00000000,00000000,00000000,40b670ff,00000000,00000000,00000000,00000000,3fa98bfe,3fdb9a4f,411f8a8b,00000000,00000000,00000000,3c8c94a0,00000000,00000000,00000000,3fdf731d,404aa001,3ff9280c,00000000,00000000,40136428,00000000,00000000,00000000,00000000,3d4e4050,00000000,4072daa6,403955ba,00000000,00000000,40c2a800,3f8d52ac,00000000,00000000,00000000,00000000,40456248,00000000,408959fe,00000000,00000000,3e6d40e0,00000000,3fcef6d0,3f588ef2,00000000,00000000,00000000,3febea89,00000000,00000000,3e5404e8,3cfa8980,40681d14,00000000,3f312e51,00000000,3ff5a98c,00000000,00000000,00000000,00000000,00000000,00000000,401eba8e,00000000,3f7086c8,00000000,00000000,3fd833a3,00000000,00000000,3fe3813e,00000000,4010909d,00000000,00000000,00000000,00000000,3fc949f4,3da2ea98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8fd3c1,00000000,00000000,411c61a8,403a650a,410f9686,00000000,00000000,00000000,00000000,00000000,4054e190,00000000,3fa591f4,00000000,00000000,00000000,3f928dd3,00000000,00000000,00000000,00000000,00000000,00000000,3eca6420,40802195,00000000,3fba5319,00000000,00000000,00000000,4112cb60,3f38d254,00000000,00000000,3e5cc290,40c2f1a6,3c04ac80,4070a818,3f739bac,4003fbfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83947f,00000000,00000000,3ffd0f85,00000000,00000000,3fd4d234,00000000,3dbb540c,3f612cd1,00000000,00000000,3f1adf0e,00000000,3fc259ab,00000000,00000000,00000000,3fc9fb1b,3ecf0fa7,00000000,00000000,00000000,408995da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcf378e,403190e5,3f8dda58,00000000,00000000,40010530,00000000,00000000,00000000,00000000,00000000,00000000,400b3712,00000000,00000000,405f54dc,00000000,3f240fdc,00000000,3f4e9e72,00000000,3f69fdae,3fa9784e,3eab77f2,00000000,00000000,3d8c5058,00000000,40119170,3eeffa08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a18a40,00000000,00000000,3fe79cae,3fe4f9f2,00000000,00000000,00000000,3f02fa24,00000000,00000000,3f5a2c18,3ec68653,00000000,00000000,00000000,3f366d3c

# LAYER_3_PRE_ACTIVATION - 256 values
41134e07,40e7d989,3ff82c69,bee8800a,3fd69c31,4042a728,bdecb6df,be3012f2,bd331776,41130798,bed427a9,bfdab988,bd9950c8,bf4b48e8,4175e251,3ca55000,be30c6d9,bee351a4,c02144c8,3ff4fd44,bd86e885,bd9ec542,bf52df72,bd7f830e,bd9ae526,41a31e48,40a84348,be5969a0,41418ed0,bef59153,be7d29c6,be60e58d,bdb7ec2a,bdbb7a1e,bdb3acfb,c10f72b2,bde18030,412a342a,bd2556a5,bee38850,be96609d,be8810c6,bd89e0a4,be90ca61,c0280059,bd95aa2c,c0efc214,41818b08,40b625e1,3e568df0,bfe83e41,414e3f20,be8d6567,410009a4,beda32a0,bed3f6c6,bd87466a,41825450,412e4cb8,3fc67396,c1a1a150,40c66650,bd5b12ce,c0fdac9e,c189f915,be1fbebc,bfc0bb09,40033938,40f92bc1,c0d9f666,bf15e6dc,bda22cec,bed4a0a2,bf04be40,bf410d58,bfcd7d32,bd818bc4,bd94c1a1,bf84f72b,412f13a9,bd8db820,3fa60d09,400a9808,3f8691c4,c19a9094,40509f34,bed4fe26,3ff28db8,be88225c,c0847745,bd32f4aa,410f30be,bf92b289,419e2846,bff9338d,40ea957c,be060440,413838ea,bf42ee5c,beddb1dc,3f63e11c,bfe9b8ec,c1a9d4e8,bfbe8602,c1172816,41812e36,40c477a7,bf717746,bfb6a723,bea86d86,bde19036,3eb04238,4008fa6a,bfe3f3fb,40b8ca6d,be12041d,bea990a6,bf2599ec,bda1f048,c0e4a61a,41949274,4002e004,beb4a5d8,4018fc73,bdb605f2,c001fc75,bed2ed40,be4c3ec0,40e164cf,bda2640b,be3f211c,3e7db448,3f996df0,be55cf5e,3ec6ae0a,bd9fec86,3fc1bdde,3f9d385a,be4f0407,bd9f7ada,be0c9096,40df96e6,bd7669d4,bd8f02ea,bde6a22e,c0b0fbcb,bfa5d619,bf0dc0aa,40755600,bf61d0f2,bf2947bc,c186e2e9,41562c4f,4059e906,c05a670b,40c0a006,c1cdcc5b,408ca752,c02d55d2,bf8cabde,41938433,4179790f,bdbc1a30,bda5669a,bda625ea,befc73de,bdd005a8,bdb872e2,4009dc0e,bd9a9642,c0c1abc1,c00f4456,4155f157,c0444175,413eaaf0,be068a7f,bdd636ba,bf96a886,be47c330,c0a603ae,c05301dd,3fe4aa80,40b4e559,40125352,403dbb2c,3f549aaa,bfb4b534,40408fe6,41875c6e,3fd3b1d8,c0251896,416d185d,bdcad357,bea576ae,bf8ecb23,be44da78,beb36e49,403a4791,c0ea596a,c17c9f2c,be5d8539,415c708a,be764a10,bd8acd2f,bdabe6dd,c0d314f6,3db45c70,bedd6ada,3f613e6c,c03e5ed4,4068780c,bfab3117,bfb8a30b,be6a7488,bdad38f4,beb3a0c4,bf510e2a,bd20710c,40102524,bf4e58a8,3f4a9859,3f17b87e,4183f191,bf127210,bec37fa8,41111697,c0e12654,c0d98ea2,bf1773b4,bea9f8dc,bfa90f1d,3f7d7b20,4132d296,bf2f0072,3f3044f6,bee664b7,bed63538,bd8e0851,bddbe890,41009860,4164472e,417fe327,c0571ad8,bd88974c,3f6b7237,40a8910c,be97f378,3ff0bd3e,c0bcafc4,be38e261,bdd8dd24,4104c34b,be42e2e3,c01016b6,bd571200,41397fca

# LAYER_3_POST_ACTIVATION - 256 values
