# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,3ef5c28f,3e5f3b64,3eff3b64,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eadd1,3f1e3b09,3eec6e51,3e5d77d1,3ef4caa7,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb718,3f493e6a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd49,3f072c30,3edaae4a,3efa8f90,3ee35525,3e69ca0b,3e418a2e,3e148fd2,3db0e631

# JACOBIAN - 9 x 10
3b8de6d8,3b31986c,bb0f8eb4,bb2d5b22,3a04eabf,3a93bc88,b9635ad8,3f4284c3,3e9a4a64,3f067688
00000000,00000000,3ce4ee30,00000000,00000000,00000000,3f070ad7,3f6b6b38,00000000,3f8ff31b,00000000,00000000,00000000,3fc8c7d3,3eea4c66,00000000,00000000,00000000,3d075db0,00000000,00000000,00000000,3f48e507,00000000,00000000,00000000,00000000,3e043dbd,00000000,00000000,00000000,00000000,00000000,3e6663f2,00000000,00000000,3fadefca,3f62140d,00000000,3ef7dcd0,3ec2e0e4,00000000,00000000,00000000,3e8765c9,00000000,3e9a4992,3fe7b2fa,3f0a8835,3e00ef98,00000000,3f7e9e58,00000000,00000000,3dabcbf6,00000000,3c02bbe0,3f0d8d57,3f8897ae,00000000,3e4e69ae,00000000,00000000,3f640ad2,3f31583b,3eda2578,3b8c9260,00000000,3e71b56a,3e0683d2,3fabb225,00000000,00000000,00000000,00000000,3e1289a7,00000000,00000000,00000000,00000000,00000000,00000000,3ebe87f3,00000000,00000000,3eba12f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b05c,3eaa7278,00000000,00000000,00000000,00000000,00000000,3edc4bd6,00000000,00000000,00000000,3ec4b60a,00000000,00000000,00000000,00000000,3e266922,3e9a5582,3edfa930,00000000,3f76b4c0,00000000,00000000,3f4309a6,00000000,3d396a00,3f2d19ad,00000000,00000000,00000000,3f8e7664,00000000,00000000,00000000,00000000,3b837820,00000000,3f007f19,00000000,3f55708c,00000000,00000000,00000000,3d5953b8,00000000,00000000,3edaffd8,3fa5e9a7,3e94ea37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d1ae,00000000,3e783826,3e97d774,3e130512,3eb3438b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5aa8,00000000,3eb03655,00000000,00000000,00000000,00000000,3f53d7cc,3f2bdae5,3eb7f45a,3e002ad8,3e9ac954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d9112,00000000,3ea9eeaf,00000000,00000000,3f4047a4,3f8704e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb37f67,3f635c33,00000000,3f2aed6e,00000000,3e210baa,00000000,00000000,00000000,00000000,3d8a6400,00000000,00000000,3f68aab6,00000000,00000000,3f2bfa2e,00000000,00000000,3efa1d89,00000000,00000000,3ea1238d,00000000,3e4fccfa,00000000,00000000,00000000,00000000,00000000,3f72c762,00000000,00000000,3e230bd9,00000000,3cb28310,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce55d85,3e9f1824,bfff08f0,3ee649b0,bf9b7f95,bee5bea8,c04c18c7,c06cadcc,bfbb2979,bfc3178b,bd8a9d40,c02a5b04,3dc7ec94,4018ca04,c0706a0a,be5765e6,bf479c36,bea6cbfe,bc8658dd,3eaaa10d,3f279b67,c021a45b,bc87b5db,bf9f532d,3f9c4644,3e405f4c,bf19fb56,bf912c91,be09a773,bd173d20,3eb12902,3ff20fc2,3db8e092,bc9e79d1,bc8260b3,bf3718ad,3e440788,bd9bde34,bc822677,bff8cc75,bc5c15f0,3dd6b7f5,3ee26bff,40852f28,3fad291d,bf8b8bf9,3dede0d3,3ee4bf62,c02d66a3,c036f0aa,3e4f5bc8,bf3a2f60,bf541953,3fb3162e,40111e15,3f97117b,bc2c21cf,3f66ea35,bf3db5c3,bede613a,408e8523,c09fa9cb,3fe6c601,401afc53,3f98137d,c01f92a9,c04cec6a,3fca6002,be88d801,bd4b1b56,bc8ba029,bebacc41,bcb26cfd,bf1e9fdf,3e75a9c0,bf13a308,bdad6dd5,3f5b6cd8,bfab0c8b,3fdf558c,3fe74484,bd708482,bc8f2f0e,3f93076c,3f347818,bd913a7c,bc93f1ec,bf69f2f5,bff321a4,3f937544,3f4adadf,bf960ddb,bff7b5dc,bdf603f4,3ee04df9,3f6d632a,bebe6b3c,bf207d5e,c03fcc91,bf2ed6e5,3f0e7bb0,bdfb3a16,bcdf2f0a,bd274e30,c0035d9d,3ef2a6c0,bdc3f923,c0c0d47a,bc85dca8,bda17514,bf4ee006,be0c4ed8,c07cbfc5,bf4b4499,bf5664e7,3fdd6676,3fd1a9c5,c023b1a6,be9ebdf5,bfbdb5a3,bd0b2735,402adb2f,405bf6db,3fc7a09a,bf12504b,3faa9ed6,3fc7025e,3f2c7da4,3f289686,beecf587,bffc01a5,bf1463ca,bcc0533a,3f44ad46,3e22c3d6,c059e88e,c02fbbcd,bca34795,3ed3ebf2,c05c38b6,bfe6b275,bcb87e8c,bee70f7e,bc0a1397,bc700b94,3f2265fa,bf7c25af,3f871a0e,bfb1fb84,c00a2e07,3f99c853,3e121824,3f7ac5e1,bd7c03db,be416d94,bfa8d7fd,c01b1138,c036ecf2,bcf2ca29,bef55c26,3f0828ea,bf298b79,bf9f3b5a,bea6bf7e,bfb801ce,bf875922,bf7f3661,bc9fc994,be2f9108,c02923d3,3ef477a3,bca17e6e,3f6629c7,bef04a14,3fb07f07,3fd69eb3,bf4baf14,3f838683,40295d34,bd98e9a8,3f859928,c02f1e5c,3e8797bd,bf21761d,be51bb0a,3f869b9a,bec7e3a5,bf97f57f,bf53a55c,bc945847,3ee827b0,bc822e1d,3d1f872c,bcbf5b90,c0160233,bcc6ef85,c04f4659,c022f6d4,bfcd19a1,3f3daa67,3e00591a,3f53b760,bd38a64b,c013f5bc,bd0c00bc,bf2a421e,bfc5bd21,3ed7a641,3f2f9076,bdddbc18,bc636492,3faf6a03,bfa54e47,bd453dcb,becb85b8,3e310e90,bcc4439e,3cecd460,bf2830d8,c00fe2f8,400f5f03,3f442843,3fb9bf81,be0c680b,bccb19da,3e8da7f5,bcbc7dd0,bd0806cf,be3dbdf8,bf865f6d,bd712ee1,bdb586c8,beabb43f,bea1fce8,404d7700,3da65d60,bf1b36a4,bf842ddc,bfc36f63,3df97224,bf328585,be670deb,3eb2c1a2,bd832d7d,c00a29b4,bf3ce5f5,bc9010ff,bd250efb,bfdd6d06,be1386b0,bfff1cc6,3faf3bc5,bc91dce4,403d4901,3a934800,3f0954cf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9f1824,00000000,3ee649b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7ec94,4018ca04,00000000,00000000,00000000,00000000,00000000,3eaaa10d,3f279b67,00000000,00000000,00000000,3f9c4644,3e405f4c,00000000,00000000,00000000,00000000,3eb12902,3ff20fc2,3db8e092,00000000,00000000,00000000,3e440788,00000000,00000000,00000000,00000000,3dd6b7f5,3ee26bff,40852f28,3fad291d,00000000,3dede0d3,3ee4bf62,00000000,00000000,3e4f5bc8,00000000,00000000,3fb3162e,40111e15,3f97117b,00000000,3f66ea35,00000000,00000000,408e8523,00000000,3fe6c601,401afc53,3f98137d,00000000,00000000,3fca6002,00000000,00000000,00000000,00000000,00000000,00000000,3e75a9c0,00000000,00000000,3f5b6cd8,00000000,3fdf558c,3fe74484,00000000,00000000,3f93076c,3f347818,00000000,00000000,00000000,00000000,3f937544,3f4adadf,00000000,00000000,00000000,3ee04df9,3f6d632a,00000000,00000000,00000000,00000000,3f0e7bb0,00000000,00000000,00000000,00000000,3ef2a6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd6676,3fd1a9c5,00000000,00000000,00000000,00000000,402adb2f,405bf6db,3fc7a09a,00000000,3faa9ed6,3fc7025e,3f2c7da4,3f289686,00000000,00000000,00000000,00000000,3f44ad46,3e22c3d6,00000000,00000000,00000000,3ed3ebf2,00000000,00000000,00000000,00000000,00000000,00000000,3f2265fa,00000000,3f871a0e,00000000,00000000,3f99c853,3e121824,3f7ac5e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0828ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef477a3,00000000,3f6629c7,00000000,3fb07f07,3fd69eb3,00000000,3f838683,40295d34,00000000,3f859928,00000000,3e8797bd,00000000,00000000,3f869b9a,00000000,00000000,00000000,00000000,3ee827b0,00000000,3d1f872c,00000000,00000000,00000000,00000000,00000000,00000000,3f3daa67,3e00591a,3f53b760,00000000,00000000,00000000,00000000,00000000,3ed7a641,3f2f9076,00000000,00000000,3faf6a03,00000000,00000000,00000000,3e310e90,00000000,3cecd460,00000000,00000000,400f5f03,3f442843,3fb9bf81,00000000,00000000,3e8da7f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404d7700,3da65d60,00000000,00000000,00000000,3df97224,00000000,00000000,3eb2c1a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3bc5,00000000,403d4901,3a934800,3f0954cf

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d7f56,bde3945e,bfabaef7,40b5c08a,be85da52,be16ceb9,bfb87614,4060128d,bf4c2518,be674f2c,3f57bf58,3f46d42f,404de2d5,3f826610,c18c6433,bd1a56ff,bd7154b6,bf5fff47,c021fd5a,40a0fbae,bfa80485,4064b356,c022cc6f,bfd414ca,bcefb1d9,40fead97,bdb6329b,be9b6204,c073f4fb,40b66dff,bf4fdf3e,c03c5043,be25c8f2,be45d982,3faa64b3,3fdd5cac,411f8ae5,bd773581,be3c4ebc,bec522ba,3c626460,bdd6b514,be453954,bded0921,3fdff3ee,404ade18,3ff8fcb2,bf83a739,be26faa0,4013c752,be00f093,be06b573,bfae3d90,bdad1844,3d5f1700,c04971fe,40735b3c,40386eb6,be4b1ead,bfa75b1d,40c38920,3f8e9a0e,bce6f62c,bfcad570,c04a427b,bd099610,404586ff,bf904eb6,40899bbb,be00594a,bf4fdb24,3e6dfaf8,be002193,3fcd1fdc,3f590a77,bf38ab42,c001d28a,bfda7bcc,3fed7168,bced7054,c062b069,3e631a40,3cc5a4e0,40680ae1,bde1047e,3f2f1bf1,bcdd8d51,3ff7fc00,bcfc4387,c07dc23d,c03eacaf,c034b87c,bd6e1b43,be9ea5ef,401bbd18,bdcd6925,3f6fda9e,be06e2ce,bd3b541a,3fd2efb1,be391e9e,c1167caa,3fe3e402,be4e581c,40113dfa,bfdcca5a,bec14ea4,c01a20ce,bdd43bff,3fc90db0,3db2bd3c,be1eae8b,bd054e30,bd00a3be,bd0dd7ce,c08d6116,c069789c,be3ba4d5,be03960a,be0c5503,3f90ee32,bd5c78ad,c06436b6,411c69e7,403a83fc,410f9b68,bf151349,c09a292b,bce1f3c1,bf8a654a,c1016c31,4055bf97,bf78d634,3fa5a608,bdc89220,c0b98bf4,bf9a43cd,3f95e42e,c0897cba,bfecbc63,bd0e768a,be1fa8a1,bd52e37a,bfdea8f0,3ecf9a64,408065e2,bd03391f,3fb956ed,bf25886f,bfb96faa,bfbd1d2c,4112d4c4,3f31cbf4,c0e4113f,be0a645d,3e569b60,40c31ff2,bcd31e60,4070bbe1,3f6dd75d,4002ff60,c0a5f049,c0583365,bdae2201,c09234bd,bf8a1c9a,be81b2fc,bf2418d1,be1164ee,bdd56137,3f82eef4,be942c50,bdad8d31,3ffd0d20,c09f0541,be88cac2,3fd49b4b,c0bd92f5,3db8b910,3f60f416,c01eb002,be36fa40,3f1ad456,bd894618,3fc2b4c0,bf4f2629,bd3b0c61,bf9adee3,3fcbf366,3ed1f43d,bdeeca54,bd26e4a4,bfa8f211,4089e1d3,bdcb609d,bff8082a,bfd37475,bff14a5b,c0927aec,bd27139e,be4f235d,3fcd94bd,40316ac9,3f900e08,bf6181bb,be8df1a8,4000a8f6,bd349f6b,bdfb25ed,bccb6d06,be67c0d8,bed20cc8,bfb24e8c,400b1b31,bfec432c,bcfbe7f8,405e13e0,be0d503b,3f2884f0,bd1d0ef7,3f5722f9,bdb4d500,3f6d547b,3fa92ab1,3eb7f185,bd222993,bf669207,3d529b30,bd0f01a6,401143a5,3eed3cb4,be10a91c,bd90cdf1,bd5e3600,bd3aa785,bf9d0d30,bcdeb1c0,bcbcce97,bf653081,40a1b573,be19a820,c0aaf369,3fe7c1d5,3fe1b294,bde77212,be10b715,bd1ae91b,3f0509ed,be833b00,be46f731,3f5a715d,3ec99170,bf6e2405,bd3a4d1f,bed43373,3f321b50

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5c08a,00000000,00000000,00000000,4060128d,00000000,00000000,3f57bf58,3f46d42f,404de2d5,3f826610,00000000,00000000,00000000,00000000,00000000,40a0fbae,00000000,4064b356,00000000,00000000,00000000,40fead97,00000000,00000000,00000000,40b66dff,00000000,00000000,00000000,00000000,3faa64b3,3fdd5cac,411f8ae5,00000000,00000000,00000000,3c626460,00000000,00000000,00000000,3fdff3ee,404ade18,3ff8fcb2,00000000,00000000,4013c752,00000000,00000000,00000000,00000000,3d5f1700,00000000,40735b3c,40386eb6,00000000,00000000,40c38920,3f8e9a0e,00000000,00000000,00000000,00000000,404586ff,00000000,40899bbb,00000000,00000000,3e6dfaf8,00000000,3fcd1fdc,3f590a77,00000000,00000000,00000000,3fed7168,00000000,00000000,3e631a40,3cc5a4e0,40680ae1,00000000,3f2f1bf1,00000000,3ff7fc00,00000000,00000000,00000000,00000000,00000000,00000000,401bbd18,00000000,3f6fda9e,00000000,00000000,3fd2efb1,00000000,00000000,3fe3e402,00000000,40113dfa,00000000,00000000,00000000,00000000,3fc90db0,3db2bd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ee32,00000000,00000000,411c69e7,403a83fc,410f9b68,00000000,00000000,00000000,00000000,00000000,4055bf97,00000000,3fa5a608,00000000,00000000,00000000,3f95e42e,00000000,00000000,00000000,00000000,00000000,00000000,3ecf9a64,408065e2,00000000,3fb956ed,00000000,00000000,00000000,4112d4c4,3f31cbf4,00000000,00000000,3e569b60,40c31ff2,00000000,4070bbe1,3f6dd75d,4002ff60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82eef4,00000000,00000000,3ffd0d20,00000000,00000000,3fd49b4b,00000000,3db8b910,3f60f416,00000000,00000000,3f1ad456,00000000,3fc2b4c0,00000000,00000000,00000000,3fcbf366,3ed1f43d,00000000,00000000,00000000,4089e1d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd94bd,40316ac9,3f900e08,00000000,00000000,4000a8f6,00000000,00000000,00000000,00000000,00000000,00000000,400b1b31,00000000,00000000,405e13e0,00000000,3f2884f0,00000000,3f5722f9,00000000,3f6d547b,3fa92ab1,3eb7f185,00000000,00000000,3d529b30,00000000,401143a5,3eed3cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1b573,00000000,00000000,3fe7c1d5,3fe1b294,00000000,00000000,00000000,3f0509ed,00000000,00000000,3f5a715d,3ec99170,00000000,00000000,00000000,3f321b50

# LAYER_3_PRE_ACTIVATION - 256 values
4112fd4a,40e8e480,3ff400da,bee88da1,3fe160ff,40437b7f,bdecbb87,be301f24,bd33c19d,41131cb5,bed4636c,bfdad333,bd9918c6,bf4b61e0,4175f008,bc90af80,be309e86,bee37475,c0218d73,3ff28b5a,bd8714e0,bd9edb92,bf58f406,bd7fafbc,bd9acf2c,41a312b7,40a8871b,be59b21a,41417253,bef5b156,be7d694f,be60e760,bdb7b527,bdbb646d,bdb3ba80,c10fc44f,bde1b9fe,412a6055,bd26323c,bee39146,be9662a6,be8807f9,bd89e351,be90cba3,c02862e3,bd95bbfd,c0eec72f,4181aaac,40b50514,3e497bec,bfe97a96,414e521b,be8d7572,4100698b,beda4482,bed41ab5,bd8758eb,4182645d,412e9b5b,3fcd3322,c1a11b5e,40c6cd32,bd5a8155,c100479d,c189f83e,be1fbc11,bfc0bec9,400586d0,40fa831f,c0d98a59,bf15f5c9,bda228fc,bed4c05e,bf10cdfe,bf3a748a,bfc81765,bd81d7f2,bd94b1cf,bf84e1c1,412f1662,bd8df240,3fab63e1,400810de,3f8653e4,c19a047e,4054b23f,bed512ec,3ff01473,be882126,c08603bd,bd326063,410f6fc1,bf971638,419e0e1c,bff01d90,40ea0230,be062973,41381db6,bf4ea217,beddafb1,3f62cae8,bfe85f62,c1aa3e7b,bfbecd5a,c117395b,41812580,40c4b905,bf65b8ac,bfb6aa9a,bea88ecd,bde1a1d4,3e909ef0,400c0345,bfe33559,40b9651a,be11eae7,bea99c9a,bf19e4be,bda24e91,c0e5ae14,41946c93,40037a91,beb4ba3f,401a5537,bdb600cc,c0006c08,bed30e3c,be4c6a35,40e2783a,bda278be,be3f35e4,3e8825c6,3f9a3272,be55c452,3eb2fd75,bd9ffbb3,3fbdcdbe,3f9a3daa,be4eed3a,bd9fc718,be0c83f1,40e266f9,bd768175,bd8f1c22,bde65882,c0b00a8f,bfa6098c,bf0dc5a6,4072d27d,bf61ba1d,bf2978a3,c186f14e,41560ce9,4058e889,c05a5f3a,40c1277a,c1cddda2,408b5a2c,c02e7ed2,bf8cb1af,4193c017,417a59a9,bdbc1410,bda54343,bda6e212,befc6d10,bdcfb055,bdb88f50,40099821,bd9a9e11,c0c1d78b,c00ec32e,41560e61,c047d05e,413ea235,be069199,bdd63b47,bf978515,be4b5554,c0a60a5e,c052b4db,3fe3a475,40b5ad5e,4013bb57,403ea709,3f61d5b9,bfadf425,403feeb2,41875e4e,3fcd6aa4,c0252550,416d2c93,bdcb00f7,bea58ccc,bf8ee910,be44fc68,beb35b25,4039cd42,c0ea7b7d,c17d31e4,be5d8339,415c80c0,be7671da,bd8a8737,bdabce38,c0d1bce5,3d4b0280,bedd5e73,3f608d20,c03f3205,4066fdca,bfafe3ef,bfb84ffc,be6ad0d0,bdad1d26,beb3bb48,bf51304d,bd204c12,4011bc56,bf4fa1eb,3f5cb0c7,3f1888a2,41840a4e,bf1284ce,bec38956,41111c14,c0e18bb4,c0daa911,bf178e3b,bea9dc28,bfa937d1,3f6e9e2c,4132fcba,bf2ee186,3f2ffa86,bee66152,bed643bf,bd8e6edd,bddc31c5,4100897a,416438a5,417fcb76,c0589944,bd888b45,3f60a7f0,40a8e897,be97eb8d,3ff1d71d,c0becc15,be38fbbf,bdd890dd,4105552b,be4296ca,c0101dc0,bd390ba0,41396a64

# LAYER_3_POST_ACTIVATION - 256 values
