# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,3ef5c28f,3e5f3b64,3eff3b64,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3eec6e52,3e5d77d2,3ef4caa7,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fcf3,3f072f51,3eda9c5c,3efa836a,3ee37f8a,3e69ed40,3e42437e,3e155d2a,3db4c400

# JACOBIAN - 9 x 10
3b8bb1f0,3b46f20a,bb18fa84,bb469808,3a9b1f48,3a821fb2,b8c7bc20,3f42aea7,3e9ac678,3f06986d
3f325fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fa9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bd895,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becdfe71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6728bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd27cf8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3ce4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f37a082,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fd384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2decc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a5dcf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedc0362,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea4f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf548,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf9f5d0,bfacfe74,3cde8930,bee533a2,bfc18fac,bf6ebf81,3f07bd59,3f6b8594,bf8a01b5,3f901da9,bfb909b4,bf444b10,bd1af518,3fc8c366,3eeab884,bf0c007d,bf83b935,bff84c58,3cef4ac0,bdbe8790,bd97cff0,be3bcd96,3f49355f,bf165858,bf49e6ab,bfee33c7,be71b3f8,3e06a6e3,be1d5874,bf508620,bf90a186,bd82bf94,bea78c85,3e66de35,bfc74644,be35ba55,3fae1d94,3f623383,bfc251e4,3ef8b3f2,3ec5eef6,bf593c42,bfbf89b0,bf46de38,3e88a921,bebe69a3,3e9a1af4,3fe747fb,3f0ab88b,3e011654,bf0a02d8,3f7ea3e8,be8467d8,bfb7b138,3daa96e6,be964fcb,3c007a40,3f0d72bc,3f88c1d1,be845b76,3e4b8856,be81b632,bfc7801b,3f6401b0,3f306e8a,3ed97795,3b8d11a0,bfacdda3,3e6fe334,3e042dca,3fac4a2d,bfa470be,bef2b375,bee741d0,bfa4f372,3e121b86,bf501bfc,beeb9440,bda33d5c,bfe8dac6,bf0a9334,bfa7d4a3,3ebe74c7,bf52f0aa,be9060c1,3eba19b0,bf1d5a10,bf06eda7,bf8b92e9,be241610,be5e7bfa,be55d58c,bf181366,bfc11a09,bfad14bc,beaccae9,bfa80ae6,3e01c52e,3eab8bb2,beeb5eb0,bfeb0fc5,bf8272d6,bf682052,be430a77,3edd7e00,bffb92f8,bf054370,bee57ba3,3ec3d496,bf92d886,be4edae8,bf4f5612,bf538368,3e267890,3e995a46,3ee09d65,becd53be,3f76b2e1,c008643e,bf1640f0,3f426eec,bfbf0a5a,3d334dd8,3f2cdc58,bfd45776,bfa80973,bf766154,3f8e2e8a,be1c50c7,bccd3cc0,bf58ce26,bf9a43ba,3b57e2a0,bf48364e,3f007f38,bfe507a8,3f556f0a,beb9569c,bf9ad237,bfc421ac,3d54f708,be1d5c6e,bf43a738,3ed84fc9,3fa58d48,3e9433f6,bec9d3b0,bfa6bd5b,bf1f5232,bf9b309a,be3dc894,bf038b46,bf1b1ef4,bf1f819c,bf4dcfa4,bf3b49d6,bf968364,bf424865,bf49246a,be997aed,3f8280b1,bf04f18b,3e7b48b0,3e98847c,3e12ecf3,3eb33b2d,bf932d8e,c0109fc7,bfcdcb20,bfa39678,bf8dcad9,bdc38b87,bfd80338,bf142c68,bf5c4fa0,bf3ffe6e,3f0b572a,bd7f4c60,3eaf27b5,bf263c98,bf9ae82e,bf7fbfd3,bf3413e2,3f539263,3f2c1dd8,3eb9ee9c,3e019e4c,3e99c8d4,bf4f3b0b,bea2a4a6,bf4abcf3,bf98e1fb,bf46fa34,bd4dfc70,bff4854c,3f2d022e,bed8db87,3ea9f1d2,beefdf7a,bf996349,3f40ca4d,3f8701b8,bdda28ec,bf50d6dc,be0af8a8,bebce0e5,bf15486e,c0015164,c0136471,bf13e328,bf91f96b,bf826457,bf3a7e4e,bf8c9730,bf482889,bf00f631,be207917,3eb2e3eb,3f62054e,bfcdca44,3f2b07c1,bfa3e588,3e204f04,bfb6e1d8,bf3ff3c4,bdfd8478,bfe0ac80,3d848f10,bf55bf98,bf1bc914,3f68dc1c,be70417c,bf132178,3f2bf49b,bf0990bb,befe37cc,3ef9f5de,be0c2508,beac6c1b,3ea1e8ea,bfdfc81b,3e515376,bdcd4588,bfcff21e,be7dc62e,bde05b88,bf46f1b4,3f72b988,bf9adce9,bfb7a14d,3e22f890,bf755d71,3ccf6a00,bf05ea9c,bfdbf283,bea15f42

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cde8930,00000000,00000000,00000000,3f07bd59,3f6b8594,00000000,3f901da9,00000000,00000000,00000000,3fc8c366,3eeab884,00000000,00000000,00000000,3cef4ac0,00000000,00000000,00000000,3f49355f,00000000,00000000,00000000,00000000,3e06a6e3,00000000,00000000,00000000,00000000,00000000,3e66de35,00000000,00000000,3fae1d94,3f623383,00000000,3ef8b3f2,3ec5eef6,00000000,00000000,00000000,3e88a921,00000000,3e9a1af4,3fe747fb,3f0ab88b,3e011654,00000000,3f7ea3e8,00000000,00000000,3daa96e6,00000000,3c007a40,3f0d72bc,3f88c1d1,00000000,3e4b8856,00000000,00000000,3f6401b0,3f306e8a,3ed97795,3b8d11a0,00000000,3e6fe334,3e042dca,3fac4a2d,00000000,00000000,00000000,00000000,3e121b86,00000000,00000000,00000000,00000000,00000000,00000000,3ebe74c7,00000000,00000000,3eba19b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01c52e,3eab8bb2,00000000,00000000,00000000,00000000,00000000,3edd7e00,00000000,00000000,00000000,3ec3d496,00000000,00000000,00000000,00000000,3e267890,3e995a46,3ee09d65,00000000,3f76b2e1,00000000,00000000,3f426eec,00000000,3d334dd8,3f2cdc58,00000000,00000000,00000000,3f8e2e8a,00000000,00000000,00000000,00000000,3b57e2a0,00000000,3f007f38,00000000,3f556f0a,00000000,00000000,00000000,3d54f708,00000000,00000000,3ed84fc9,3fa58d48,3e9433f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8280b1,00000000,3e7b48b0,3e98847c,3e12ecf3,3eb33b2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b572a,00000000,3eaf27b5,00000000,00000000,00000000,00000000,3f539263,3f2c1dd8,3eb9ee9c,3e019e4c,3e99c8d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d022e,00000000,3ea9f1d2,00000000,00000000,3f40ca4d,3f8701b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e3eb,3f62054e,00000000,3f2b07c1,00000000,3e204f04,00000000,00000000,00000000,00000000,3d848f10,00000000,00000000,3f68dc1c,00000000,00000000,3f2bf49b,00000000,00000000,3ef9f5de,00000000,00000000,3ea1e8ea,00000000,3e515376,00000000,00000000,00000000,00000000,00000000,3f72b988,00000000,00000000,3e22f890,00000000,3ccf6a00,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce59d72,3e9c425e,bfff3cf8,3ee6eb67,bf9a7fe8,bee98c92,c04c8c90,c06c8ee2,bfbb1b06,bfc33dfa,bd97c6e0,c02ad471,3dc9f592,4018d13b,c0707b47,be5a03dc,bf47b192,bea4b620,bc8659cb,3ea8a36f,3f2878a6,c02162e4,bc87ae8b,bf9f4a96,3f9cb268,3e3baa50,bf1ab310,bf911078,be098cec,bd03c3a8,3eb21a66,3ff1e85c,3dc0eb6b,bc9e696a,bc824c15,bf37140a,3e4a94a6,bd9bdfef,bc81da3d,bff95ac6,bc5bbe03,3dd45550,3ee37c21,4085287c,3fad2a5a,bf8bd703,3df2f9c6,3ee465fe,c02db771,c037014f,3e52fd96,bf39f953,bf52c416,3fb285e6,4010ef8b,3f9715c4,bc2c7168,3f615b59,bf3f3df7,bedcfaf0,408e6616,c09f5dfc,3fe72727,401af7fa,3f9956ce,c01f927a,c04dd1f8,3fcba316,be89ae6d,bd4b35eb,bc8b66a1,bebb6482,bcb2095a,bf1fc664,3e71d8b8,bf13b56c,bdad3120,3f5c8ba8,bfab59a8,3fdec530,3fe80560,bd707052,bc8f1cd8,3f939245,3f3378f0,bd9130be,bc941e86,bf698d75,bff2a606,3f939298,3f4c2cb5,bf956abe,bff7551e,bdf462f4,3ee19538,3f6d51a5,bebe50fb,bf21a8de,c03f8451,bf2d8edc,3f0f87a9,bde7ba1e,bcdf3640,bd147520,c003512d,3ef0daa0,bdc3f3ae,c0c0d354,bc85a127,bd9d5c84,bf4e88b5,be0479a4,c07ce76c,bf4bd09a,bf5a18d7,3fddb21f,3fd19aa4,c022f89a,be9f2b7e,bfbe44ec,bd0b19b2,402ad464,405be1df,3fc803c4,bf117854,3faae7c3,3fc6f451,3f2cbc9e,3f298564,bef06c54,bffac889,bf12e153,bcc0323a,3f427895,3e1ae300,c05a0c95,c02fcd06,bca37b74,3ed6e144,c05bee11,bfe7345a,bcb88002,bee529c0,bc09d9ca,bc6ff592,3f2421ba,bf7ad269,3f866efa,bfb1f64c,c00a3532,3f9a2832,3e12ee84,3f7b7697,bd7c0cf9,be39ca7a,bfa914d0,c01ad1ba,c0374ed6,bcf2bd27,bef8244c,3f0709b0,bf2a0ddb,bf9de6f0,bea67beb,bfb7fb21,bf870bb5,bf7f5acf,bc9fadda,be36bb54,c029801e,3ef6891c,bca1970c,3f64f2af,beedb109,3fb078c6,3fd6765a,bf4bc23e,3f844762,402910c3,bd9254f8,3f864614,c02ee2df,3e895a0f,bf23b182,be4db478,3f86b9ad,bec5776d,bf9804e9,bf53d470,bc944fb8,3ee91c10,bc8231ba,3d16a498,bcbf2524,c01605bc,bcc6d5be,c04efe18,c0233ee7,bfcc8bc1,3f3d4d12,3dfc66d0,3f5324cc,bd38868e,c013768a,bd1552e4,bf2a51db,bfc67327,3ed67a85,3f3258a9,bdddb680,bc633390,3faf99db,bfa578f9,bd453e1e,becf4fde,3e256e5c,bcc3f4d7,3ce8df60,bf283692,c0110b1e,400f6cc0,3f441887,3fb94b2c,be13fe5f,bccb20a8,3e9158be,bcbc5b13,bd081f02,be39ac18,bf84ea73,bd70d545,bda5ee90,beb234ea,bea44924,404ddf46,3da77ef4,bf1b1f2b,bf83d375,bfc2ce7a,3e040a40,bf342ee4,be683381,3eb3e2da,bd832b9d,c00a3d7d,bf3c79e0,bc900555,bd250d9a,bfdd64bc,be18983a,bffeb5df,3faf3735,bc91ce83,403d52a8,ba9b5700,3f0b6f8e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9c425e,00000000,3ee6eb67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9f592,4018d13b,00000000,00000000,00000000,00000000,00000000,3ea8a36f,3f2878a6,00000000,00000000,00000000,3f9cb268,3e3baa50,00000000,00000000,00000000,00000000,3eb21a66,3ff1e85c,3dc0eb6b,00000000,00000000,00000000,3e4a94a6,00000000,00000000,00000000,00000000,3dd45550,3ee37c21,4085287c,3fad2a5a,00000000,3df2f9c6,3ee465fe,00000000,00000000,3e52fd96,00000000,00000000,3fb285e6,4010ef8b,3f9715c4,00000000,3f615b59,00000000,00000000,408e6616,00000000,3fe72727,401af7fa,3f9956ce,00000000,00000000,3fcba316,00000000,00000000,00000000,00000000,00000000,00000000,3e71d8b8,00000000,00000000,3f5c8ba8,00000000,3fdec530,3fe80560,00000000,00000000,3f939245,3f3378f0,00000000,00000000,00000000,00000000,3f939298,3f4c2cb5,00000000,00000000,00000000,3ee19538,3f6d51a5,00000000,00000000,00000000,00000000,3f0f87a9,00000000,00000000,00000000,00000000,3ef0daa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb21f,3fd19aa4,00000000,00000000,00000000,00000000,402ad464,405be1df,3fc803c4,00000000,3faae7c3,3fc6f451,3f2cbc9e,3f298564,00000000,00000000,00000000,00000000,3f427895,3e1ae300,00000000,00000000,00000000,3ed6e144,00000000,00000000,00000000,00000000,00000000,00000000,3f2421ba,00000000,3f866efa,00000000,00000000,3f9a2832,3e12ee84,3f7b7697,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0709b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef6891c,00000000,3f64f2af,00000000,3fb078c6,3fd6765a,00000000,3f844762,402910c3,00000000,3f864614,00000000,3e895a0f,00000000,00000000,3f86b9ad,00000000,00000000,00000000,00000000,3ee91c10,00000000,3d16a498,00000000,00000000,00000000,00000000,00000000,00000000,3f3d4d12,3dfc66d0,3f5324cc,00000000,00000000,00000000,00000000,00000000,3ed67a85,3f3258a9,00000000,00000000,3faf99db,00000000,00000000,00000000,3e256e5c,00000000,3ce8df60,00000000,00000000,400f6cc0,3f441887,3fb94b2c,00000000,00000000,3e9158be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ddf46,3da77ef4,00000000,00000000,00000000,3e040a40,00000000,00000000,3eb3e2da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3735,00000000,403d52a8,00000000,3f0b6f8e

# LAYER_2_PRE_ACTIVATION - 256 values
bf0cedfc,bde3b3dd,bfac7200,40b56da6,be85e536,be16dfd5,bfb74958,405fbbf1,bf4f0d59,be6770ee,3f60fc84,3f482338,404e0766,3f830820,c18c6035,bd1a9274,bd7190e2,bf6422d0,c023b020,40a0f7c8,bfa70166,4063bd8c,c0234f30,bfd5ffb6,bcf00d1a,40feb82e,bdb64095,be9b7430,c0744049,40b6770d,bf5169b0,c03c770e,be1e3e40,be3ffa9a,3fa99dc4,3fdd0f97,411f9652,bd771e1f,be3c532e,bec53806,3c9e4ca0,bdd6df9c,be4519aa,bdecf1d9,3fe05a67,404aef19,3ff89705,bf82f754,be270912,40136030,be0103ec,be06ae74,bfac53d8,bdad27d0,3d468910,c0493662,407283ca,40391358,be4b1fba,bfac4c34,40c29296,3f8dd1e2,bce6aece,bfcb3224,c04a6d0c,bd0998fb,40456edc,bf904dc9,40899610,be00580e,bf4d168b,3e6d0580,be0025ee,3fcdaa06,3f5a61e9,bf353a64,c0029d81,bfd99ec4,3feac05c,bcedfe36,c062ac30,3e58f618,3cede580,40681aa0,bde0e704,3f313b49,bcdd50e8,3ff5341e,bcfbe940,c07d5916,c040a7fc,c034bc5f,bd6e0530,be9ecd44,401eb49b,bdcd6eaa,3f6f9cb0,be06f0a0,bd3b5ace,3fd71a35,be392322,c1166f18,3fe414b5,be6b65c8,40110200,bfdf7ac6,bec1cf3c,c01a1e93,bdd42f6d,3fc9a071,3da76648,be1ec7ba,bd0560fc,bd00a3a2,bd0e0046,c08cfe9c,c06a9fe4,be3bcf94,be03bc08,be0c8646,3f9192fe,bd5ca6d8,c064d4e1,411c7261,403a3765,410fa6b8,bf16e8d4,c09aa6b9,bce27deb,bf8857f4,c10165d7,40552a44,bf78a798,3fa5b5f0,bdc896bd,c0b9968b,bf948eb4,3f925a77,c0896e3d,bfecbeb6,bd0e8532,be1fb75c,bd531b06,bfdf3110,3ecad340,408065c7,bd0312b0,3fba76b4,bf205f32,bfb9dd60,bfbf068e,4112dccf,3f39b396,c0e3a11e,be0a7d4c,3e59b878,40c30ac8,39670000,40712de9,3f75c37b,40039826,c0a6a6f7,c057b340,bdae4668,c0927836,bf8b2e1c,be7f0840,bf23defe,be11894f,bdd57498,3f84727a,be93ad99,bdad8e06,3ffd763a,c09ec68e,be88db08,3fd5edb6,c0bd801a,3dbcfd10,3f628a82,c01e49ba,be36dad3,3f19ff34,bd8981a0,3fc29b70,bf54f9ff,bd3b4255,bf989300,3fcb267a,3ecec401,bdeee4f9,bd27114f,bfa8c9b1,4089cd1a,bdcb4e97,bff80798,bfd3ba3a,bff65222,c091f348,bd270a9c,be4f2fe4,3fcd57f8,4032141c,3f9041d2,bf61a378,be8cc1d8,40012703,bd34a2ac,bdfb3ff8,bccbaea4,be67beee,bed29116,bfb1a2c8,400a7a80,bfecd004,bcfbe41e,405ea2ff,be0d71c9,3f2582d4,bd1d116b,3f50aa6e,bdb4e65d,3f6ad6c6,3faa5ba4,3eaac67a,bd225df0,bf6230ef,3d81b060,bd0f24b0,4010f368,3ef06930,be09774c,bd90b7c8,bd609fa0,bd3a9362,bf9d23aa,bc8b2f00,bcbca3e0,bf67d822,40a1d963,be19b94c,c0aaa3fa,3fe8434c,3fe4b57f,bde7572e,be10c7f5,bd1b2c6b,3f02b4d9,be7e2c10,be47244f,3f5bf2b0,3ec77a06,bf6b8bb7,bd3a10da,bed43fdd,3f37f594

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b56da6,00000000,00000000,00000000,405fbbf1,00000000,00000000,3f60fc84,3f482338,404e0766,3f830820,00000000,00000000,00000000,00000000,00000000,40a0f7c8,00000000,4063bd8c,00000000,00000000,00000000,40feb82e,00000000,00000000,00000000,40b6770d,00000000,00000000,00000000,00000000,3fa99dc4,3fdd0f97,411f9652,00000000,00000000,00000000,3c9e4ca0,00000000,00000000,00000000,3fe05a67,404aef19,3ff89705,00000000,00000000,40136030,00000000,00000000,00000000,00000000,3d468910,00000000,407283ca,40391358,00000000,00000000,40c29296,3f8dd1e2,00000000,00000000,00000000,00000000,40456edc,00000000,40899610,00000000,00000000,3e6d0580,00000000,3fcdaa06,3f5a61e9,00000000,00000000,00000000,3feac05c,00000000,00000000,3e58f618,3cede580,40681aa0,00000000,3f313b49,00000000,3ff5341e,00000000,00000000,00000000,00000000,00000000,00000000,401eb49b,00000000,3f6f9cb0,00000000,00000000,3fd71a35,00000000,00000000,3fe414b5,00000000,40110200,00000000,00000000,00000000,00000000,3fc9a071,3da76648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9192fe,00000000,00000000,411c7261,403a3765,410fa6b8,00000000,00000000,00000000,00000000,00000000,40552a44,00000000,3fa5b5f0,00000000,00000000,00000000,3f925a77,00000000,00000000,00000000,00000000,00000000,00000000,3ecad340,408065c7,00000000,3fba76b4,00000000,00000000,00000000,4112dccf,3f39b396,00000000,00000000,3e59b878,40c30ac8,39670000,40712de9,3f75c37b,40039826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84727a,00000000,00000000,3ffd763a,00000000,00000000,3fd5edb6,00000000,3dbcfd10,3f628a82,00000000,00000000,3f19ff34,00000000,3fc29b70,00000000,00000000,00000000,3fcb267a,3ecec401,00000000,00000000,00000000,4089cd1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd57f8,4032141c,3f9041d2,00000000,00000000,40012703,00000000,00000000,00000000,00000000,00000000,00000000,400a7a80,00000000,00000000,405ea2ff,00000000,3f2582d4,00000000,3f50aa6e,00000000,3f6ad6c6,3faa5ba4,3eaac67a,00000000,00000000,3d81b060,00000000,4010f368,3ef06930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1d963,00000000,00000000,3fe8434c,3fe4b57f,00000000,00000000,00000000,3f02b4d9,00000000,00000000,3f5bf2b0,3ec77a06,00000000,00000000,00000000,3f37f594

# LAYER_3_PRE_ACTIVATION - 256 values
41130c8f,40e839aa,3ff8f27d,bee8b10a,3fd5a29a,4042ab6d,bdecdec2,be303380,bd33b6ba,411344cb,bed433ee,bfdaf0e2,bd9983f2,bf4b77a9,4176154b,3cecfe00,be30e032,bee379b9,c020cc0c,3ff74850,bd86fa62,bd9eb38a,bf530d22,bd7feed1,bd9ac9fb,41a333f3,40a866ec,be5980cf,41415030,bef5b17d,be7d6d1e,be6115ca,bdb800ed,bdbba1e1,bdb3bd4c,c1102e58,bde19631,4129fca0,bd25a2a8,bee3aaaa,be9680cb,be881e62,bd8a149e,be90ddde,c027c757,bd95d144,c0efed0f,4181b87b,40b53140,3e606d9c,bfea22c0,414e50f9,be8d8468,40ffbcfe,beda5934,bed41199,bd87604a,4182643e,412ea1d0,3fc355d0,c1a1a8dc,40c63722,bd5b4d96,c0fdf43b,c18a2693,be1fd25c,bfc0d591,4001ffac,40f982d3,c0d9a366,bf15fd5e,bda250aa,bed4c74e,bf059bb0,bf3c7978,bfce15dc,bd819c9d,bd94dc63,bf850b78,412f5612,bd8db86e,3fa579fa,400b7f61,3f84fe58,c19a7a1f,4050d252,bed532ae,3ff40a94,be88330c,c08402f8,bd32c328,410f7f78,bf91f3a0,419e22a7,bffa4ec2,40eb48dc,be061d25,413865b6,bf4581ca,beddd363,3f6157a0,bfe9a3b3,c1aa1b64,bfbf55af,c117424b,4181292e,40c43b26,bf7285fc,bfb6bf3e,bea8991b,bde1c343,3eb100b0,4007cc84,bfe475c7,40b961d5,be1208f8,bea9a8e4,bf2ba7b4,bda1f708,c0e42b8b,41947b12,4003f248,beb4c0b6,4019b8b1,bdb62c2c,c001d083,bed30eee,be4c53e0,40e15f14,bda28322,be3f3f96,3e82e074,3f98aaa2,be55e4f8,3ecb67b0,bd9ff4e8,3fc12b91,3f9d169c,be4f28fe,bd9f806d,be0ca0a6,40dff507,bd768324,bd8f441b,bde6bafe,c0b10e4e,bfa5f02e,bf0dd409,40761e75,bf61e676,bf296314,c1874f33,41560ed1,405984e0,c05a8530,40c0aeb9,c1ce0cad,408c6b16,c02dc3dc,bf8cc2f0,4193ad01,4179cff8,bdbc4497,bda54ddd,bda66e4b,befca34b,bdcfe740,bdb8d470,4009959a,bd9abfae,c0c1f82f,c00f5a11,41560c3e,c043c17d,413eb930,be068ea1,bdd64d4b,bf972b0e,be4af4c4,c0a61ce2,c051ff0c,3fe45c66,40b543ee,40135038,403e167e,3f53fb16,bfb4b183,4040d33a,418761db,3fd41ff1,c025feb0,416d5007,bdcaeb9b,bea58ab9,bf8eed05,be45082b,beb39380,403b622d,c0ea7f08,c17d5430,be5db6dd,415ca4dc,be766854,bd8ae036,bdac18a6,c0d3b700,3d850f70,bedd7f04,3f646168,c03e407a,40687762,bfab2187,bfb8840f,be6ab9ee,bdad47fe,beb3c0b0,bf513c82,bd207216,401064f7,bf4e2cae,3f4be206,3f15f546,418413c2,bf128496,bec39acc,41116ec5,c0e11920,c0d9548c,bf179111,beaa0930,bfa92932,3f7d0e6c,41330ee3,bf2f0318,3f2d8106,bee683c8,bed66010,bd8e463f,bddc0162,4100837e,41642832,417fd964,c056d525,bd888383,3f6abd77,40a94fdc,be980162,3ff03853,c0bc79a6,be390932,bdd90c56,4104d831,be42e6ac,c0102954,bd6f59e0,4139c76c

# LAYER_3_POST_ACTIVATION - 256 values
