# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,3ef5c28f,3e5f3b64,3eff3b64,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3eec6e52,3e5d77d2,3ef4caa7,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a04,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fbb6,3f0732b0,3eda95a8,3efa5b74,3ee3571b,3e69d230,3e42114c,3e152592,3db3f274

# JACOBIAN - 9 x 10
3b93d5da,3b4897bc,bb1bf454,bb47e9de,3a9a8f0a,3a82c39c,b8c7e1e0,3f42aea7,3e9ac678,3f06986d
00000000,3e9b7e4a,00000000,3ee6ca0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcae6f4,4018cc86,00000000,00000000,00000000,00000000,00000000,3ea8b71e,3f286ae9,00000000,00000000,00000000,3f9c8787,3e3d2466,00000000,00000000,00000000,00000000,3eb0cb28,3ff1ddfb,3dc3e0cf,00000000,00000000,00000000,3e4a149a,00000000,00000000,00000000,00000000,3dd57198,3ee3adba,4085263c,3fad2bb5,00000000,3df52a43,3ee4dd5e,00000000,00000000,3e55fe8e,00000000,00000000,3fb24068,4010ae71,3f971c66,00000000,3f610d1f,00000000,00000000,408e6a54,00000000,3fe79127,401afa29,3f990b5b,00000000,00000000,3fcb6688,00000000,00000000,00000000,00000000,00000000,00000000,3e729488,00000000,00000000,3f5c76f8,00000000,3fdec16a,3fe7349e,00000000,00000000,3f9385f3,3f32ce92,00000000,00000000,00000000,00000000,3f935a7e,3f4c3e8b,00000000,00000000,00000000,3ee194da,3f6d3ae9,00000000,00000000,00000000,00000000,3f0f6967,00000000,00000000,00000000,00000000,3ef07059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddc868,3fd1b290,00000000,00000000,00000000,00000000,402ad684,405bd4ff,3fc8a054,00000000,3faacdb8,3fc6e129,3f2cad02,3f297535,00000000,00000000,00000000,00000000,3f42dc53,3e1a9674,00000000,00000000,00000000,3ed5f5be,00000000,00000000,00000000,00000000,00000000,00000000,3f240174,00000000,3f867008,00000000,00000000,3f99e9ee,3e1385dc,3f7ba486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06fc18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef64462,00000000,3f653745,00000000,3fb05d14,3fd64f2d,00000000,3f84259e,40297066,00000000,3f865e35,00000000,3e88c0fe,00000000,00000000,3f86b211,00000000,00000000,00000000,00000000,3ee8d1b8,00000000,3d14db74,00000000,00000000,00000000,00000000,00000000,00000000,3f3dcff5,3df92090,3f530900,00000000,00000000,00000000,00000000,00000000,3ed6766c,3f32ba93,00000000,00000000,3faf89a0,00000000,00000000,00000000,3e24bc26,00000000,3ce10f00,00000000,00000000,400f5cfa,3f43eb68,3fb937b0,00000000,00000000,3e90a5a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404dfbde,3da7e844,00000000,00000000,00000000,3e04fe06,00000000,00000000,3eb40f86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf2e48,00000000,403d4969,00000000,3f09ac88

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d2946,bde3acab,bfacadb8,40b55ebd,be85d219,be16d2fe,bfb800d9,405fdef2,bf4e33e0,be67624f,3f611530,3f47fb4c,404e191a,3f82e2d0,c18c6440,bd1a8b28,bd718a31,bf639f3d,c023f1fc,40a101f6,bfa6fa4e,40639f65,c0231574,bfd597fc,bcf01704,40feaa6b,bdb64b96,be9b6830,c073fb9a,40b673c7,bf51d62e,c03c6ae2,be1be5e0,be45beea,3fa99f4a,3fdc6220,411f901a,bd76f872,be3c5512,bec52d59,3c9379c0,bdd6c3c7,be450cfe,bdecf940,3fdfe68a,404ac845,3ff8e10d,bf82f99c,be270604,401367ec,be00fc33,be06ae63,bfac4ee9,bdad2961,3d4b9288,c049165a,4072b8f0,40392ac5,be4b1b88,bfab71bc,40c2a9ec,3f8d9f33,bce6ecaa,bfcb97a1,c04a6e8b,bd097736,40456a28,bf9099f2,408979bc,be004cdb,bf4d89e0,3e6d3638,be002bb9,3fce4230,3f597080,bf35fc4a,c00255d1,bfd9a8e3,3feb728a,bcee28a8,c062ed5e,3e572d60,3cf1bae0,40681b11,bde0e8cc,3f31172f,bcdd31b0,3ff592f5,bcfbd49f,c07d608d,c040e94e,c034b4c0,bd6e0c76,be9ec232,401e8fd5,bdcd6b73,3f70106a,be06e3a4,bd3b4112,3fd76829,be3916e5,c1166658,3fe3cba9,be699b0c,4010ced2,bfdf0458,bec5c6a4,c019eb04,bdd4278e,3fc96f1c,3da5d3a4,be1eb91e,bd055740,bd00a6c2,bd0df39e,c08d1be8,c06a7f3c,be3bc7bc,be03ad60,be0c7d76,3f90b396,bd5c9c3c,c0651b4c,411c69f5,403a515c,410f9e67,bf169074,c09a6ac0,bce24876,bf887b76,c1015376,40550fd1,bf786e7f,3fa5a39e,bdc89feb,c0b97c62,bf949a5a,3f92a27c,c0896d3a,bfec92de,bd0e7a24,be1fab56,bd53097a,bfdf259e,3ecadef8,4080453a,bd031544,3fba55dc,bf20fca6,bfba343e,bfbf03e0,4112d415,3f38de00,c0e3ad16,be0a75cf,3e5af580,40c2ffee,3b2ae200,4070e7e2,3f745315,4003c003,c0a691dc,c057a8d2,bdae31ad,c09280d2,bf8a90a2,be7ffcc0,bf237d70,be117cec,bdd58151,3f83f404,be948173,bdad8308,3ffd3fe2,c09ed55a,be88d1ad,3fd5545e,c0bd8b86,3dbbf428,3f61ce84,c01e529a,be36d642,3f1a76b8,bd8975bd,3fc27cf7,bf54eab5,bd3b255e,bf99832d,3fcaa37c,3ecf11c5,bdeee99f,bd26fea2,bfa8fe5b,4089b3fd,bdcb53fa,bff7f448,bfd45ba0,bff601ec,c09208f9,bd26faac,be4f244c,3fce40e9,4031cc63,3f8f18e0,bf619059,be8d60f8,4001101a,bd34883a,bdfb3096,bccb8fe4,be67a7e9,bed28e96,bfb1ea56,400add4e,bfedfc0c,bcfbaffc,405ef099,be0d6cda,3f24fb8b,bd1d186e,3f500924,bdb4e70e,3f6a902c,3fa9de52,3eabceac,bd2253c8,bf61a6e6,3d857db8,bd0effc2,40114343,3ef00768,be031628,bd90b83f,bd50e188,bd3a97fe,bf9d7232,bc90ed00,bcbc8641,bf66f846,40a1b1c3,be19aed4,c0aa8642,3fe7eca0,3fe4adb2,bde74f34,be10be0c,bd1b2409,3f02f5f1,be804658,be470f60,3f5b063a,3ec7224e,bf6bbeac,bd3a00b6,bed45cbc,3f36ebe5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b55ebd,00000000,00000000,00000000,405fdef2,00000000,00000000,3f611530,3f47fb4c,404e191a,3f82e2d0,00000000,00000000,00000000,00000000,00000000,40a101f6,00000000,40639f65,00000000,00000000,00000000,40feaa6b,00000000,00000000,00000000,40b673c7,00000000,00000000,00000000,00000000,3fa99f4a,3fdc6220,411f901a,00000000,00000000,00000000,3c9379c0,00000000,00000000,00000000,3fdfe68a,404ac845,3ff8e10d,00000000,00000000,401367ec,00000000,00000000,00000000,00000000,3d4b9288,00000000,4072b8f0,40392ac5,00000000,00000000,40c2a9ec,3f8d9f33,00000000,00000000,00000000,00000000,40456a28,00000000,408979bc,00000000,00000000,3e6d3638,00000000,3fce4230,3f597080,00000000,00000000,00000000,3feb728a,00000000,00000000,3e572d60,3cf1bae0,40681b11,00000000,3f31172f,00000000,3ff592f5,00000000,00000000,00000000,00000000,00000000,00000000,401e8fd5,00000000,3f70106a,00000000,00000000,3fd76829,00000000,00000000,3fe3cba9,00000000,4010ced2,00000000,00000000,00000000,00000000,3fc96f1c,3da5d3a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90b396,00000000,00000000,411c69f5,403a515c,410f9e67,00000000,00000000,00000000,00000000,00000000,40550fd1,00000000,3fa5a39e,00000000,00000000,00000000,3f92a27c,00000000,00000000,00000000,00000000,00000000,00000000,3ecadef8,4080453a,00000000,3fba55dc,00000000,00000000,00000000,4112d415,3f38de00,00000000,00000000,3e5af580,40c2ffee,3b2ae200,4070e7e2,3f745315,4003c003,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83f404,00000000,00000000,3ffd3fe2,00000000,00000000,3fd5545e,00000000,3dbbf428,3f61ce84,00000000,00000000,3f1a76b8,00000000,3fc27cf7,00000000,00000000,00000000,3fcaa37c,3ecf11c5,00000000,00000000,00000000,4089b3fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce40e9,4031cc63,3f8f18e0,00000000,00000000,4001101a,00000000,00000000,00000000,00000000,00000000,00000000,400add4e,00000000,00000000,405ef099,00000000,3f24fb8b,00000000,3f500924,00000000,3f6a902c,3fa9de52,3eabceac,00000000,00000000,3d857db8,00000000,40114343,3ef00768,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1b1c3,00000000,00000000,3fe7eca0,3fe4adb2,00000000,00000000,00000000,3f02f5f1,00000000,00000000,3f5b063a,3ec7224e,00000000,00000000,00000000,3f36ebe5

# LAYER_3_PRE_ACTIVATION - 256 values
41132b4c,40e8175e,3ff84a79,bee89828,3fd6b554,4042b63d,bdecc9d8,be302224,bd336921,411324f4,bed43093,bfdad431,bd99659a,bf4b5fea,4175facb,3cb34c40,be30d053,bee365e4,c021063b,3ff5ef1e,bd86f294,bd9ebee8,bf5363dc,bd7fb8f6,bd9ad6ef,41a327ab,40a857fb,be5977cb,4141705c,bef5a205,be7d4c8e,be60fc25,bdb7f2b0,bdbb8b9f,bdb3b639,c10fcdd3,bde18e0a,412a1965,bd25878e,bee398a0,be966fd1,be88167b,bd89f8d6,be90d396,c027df8c,bd95bd15,c0efc905,4181a1ce,40b5a3ad,3e5aa3ac,bfe93d2e,414e4876,be8d74c6,40fff124,beda4528,bed4057d,bd87534e,41825c9e,412e7966,3fc541ec,c1a19e7c,40c657da,bd5b24ec,c0fdf777,c18a0ec8,be1fc818,bfc0c7ac,4002c512,40f96882,c0d9ca9e,bf15f1ff,bda23dc8,bed4b468,bf05c8a6,bf3e86b3,bfcd834c,bd81976e,bd94cc3e,bf84ff58,412f3284,bd8dba46,3fa604aa,400ae30b,3f85bc58,c19a7ef0,4050e513,bed517fe,3ff320ce,be882a06,c0844cec,bd32d57a,410f591a,bf927f42,419e244e,bff947c8,40eae175,be061154,41384c5c,bf44d3d8,beddc0e1,3f629e20,bfe99b52,c1a9fb85,bfbee859,c117351b,41812b7e,40c45b0c,bf716b68,bfb6b24e,bea88378,bde1a990,3eaf28a8,40088e97,bfe424c8,40b91928,be12052c,bea99c45,bf2811b8,bda1f7e0,c0e47cbc,4194856d,40036a13,beb4b338,401967d1,bdb61844,c001d14d,bed2fe9a,be4c4abc,40e1712d,bda27354,be3f3044,3e812f54,3f990ec7,be55d8cc,3ec7f93b,bd9ff0d6,3fc14ab3,3f9cff35,be4f14a8,bd9f8147,be0c96ea,40dfeb69,bd767642,bd8f21ef,bde6a8f7,c0b0f656,bfa5e516,bf0dc9b9,40759168,bf61d97c,bf295721,c1871634,41561d06,4059ac48,c05a749e,40c0af2d,c1cdeb7c,408c78a0,c02d9850,bf8cb6f4,41939a61,4179ad6c,bdbc2d59,bda55801,bda65225,befc898e,bdcff33d,bdb8a2f2,4009b877,bd9aa936,c0c1d261,c00f477c,4155ff44,c04426f3,413eb118,be068d00,bdd64108,bf96ffa8,be4976ec,c0a60fb2,c05273f0,3fe47822,40b51b62,4012dc0c,403def6e,3f54f3ba,bfb4549d,4040a5c0,41875f18,3fd38f36,c02584da,416d334c,bdcae05a,bea580f6,bf8edcdd,be44f13d,beb37efa,403ac4ea,c0ea6c9f,c17cfba4,be5d9ca0,415c89f4,be7659bc,bd8ad15c,bdabfbf3,c0d34e53,3d99a860,bedd737d,3f62bdf0,c03e5698,40686196,bfab65a4,bfb894b0,be6a99b4,bdad3f32,beb3b126,bf512579,bd206cec,40105630,bf4e542b,3f4c22c3,3f16f7d6,41840316,bf127b78,bec38c6f,411140c8,c0e1296e,c0d98244,bf1782a3,bea9fed6,bfa91d7c,3f7c8469,4132f13d,bf2effaf,3f2ef9a2,bee672f2,bed649e4,bd8e2a9e,bddbf865,41008e25,41643834,417fdd81,c0570272,bd888e3e,3f6a8bc6,40a8efcc,be97f97e,3ff083b4,c0bcb237,be38f592,bdd8ee9a,4104d4af,be42e030,c0101fa4,bd60f4c0,4139a012

# LAYER_3_POST_ACTIVATION - 256 values
