# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,3ef5c28f,3e5f3b64,3eff3b64,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea1ab,3f1cf9c7,3eec6e51,3e5d77d1,3ef4caa7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26fe8,3f4a3966,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fce5,3f072f29,3eda9ca7,3efa8411,3ee37fab,3e69ee50,3e424182,3e155b89,3db4bcc4

# JACOBIAN - 9 x 10
3ba093de,3b37600a,bae3a550,bb2c1afe,3a592f5f,3a872858,b9487cd0,3f429db6,3e9a0413,3f068268
bdf9e698,bfacfd74,3cde8300,bee5314c,bfc18ed3,bf6ebe5f,3f07b97b,3f6b8464,bf8a02e1,3f901c14,bfb907fb,bf444b30,bd1b1e20,3fc8c38f,3eeab576,bf0bff4d,bf83b8ce,bff84ecc,3cefbb50,bdbe7148,bd97cf06,be3bcd2f,3f4932dd,bf165490,bf49e80f,bfee3210,be71bbe0,3e06a619,be1d5a44,bf508296,bf90a27f,bd82c784,bea787ba,3e66db7e,bfc74510,be35b44d,3fae1d07,3f62333d,bfc25189,3ef8ad9c,3ec5e61a,bf593917,bfbf87ee,bf46db06,3e88a56f,bebe6bd7,3e9a1f0a,3fe748d4,3f0ab772,3e0112ba,bf0a0332,3f7ea404,be846573,bfb7b06c,3daa9a2e,be96471e,3c0089c0,3f0d74fc,3f88c0aa,be84602e,3e4b9352,be81b94a,bfc78172,3f6401d0,3f306f4b,3ed97a32,3b8d0c00,bfacdb50,3e6ff196,3e04331a,3fac48aa,bfa46dad,bef2ad59,bee73a50,bfa4f363,3e122210,bf501844,beeb9996,bda33528,bfe8dad5,bf0a8fa9,bfa7d1b4,3ebe7506,bf52f09b,be906221,3eba1910,bf1d5acc,bf06ed26,bf8b9361,be241018,be5e8b16,be55ddf0,bf181701,bfc11db3,bfad1511,beacc84c,bfa80ccc,3e01bdb6,3eab8a1c,beeb5ba4,bfeb11f1,bf8272ed,bf681fee,be42fd97,3edd77cc,bffb92f8,bf05401d,bee57b90,3ec3d64c,bf92d8bd,be4ee63c,bf4f570a,bf5386f7,3e26781c,3e995e47,3ee09a3c,becd532c,3f76b2df,c0086450,bf1641a2,3f4271d2,bfbf0862,3d334c50,3f2cde81,bfd4575b,bfa80b3e,bf7664ee,3f8e2fef,be1c6c94,bccd16d0,bf58cd66,bf9a42c3,3b593d30,bf483802,3f007f35,bfe50882,3f556f05,beb958f8,bf9ad048,bfc42298,3d551828,be1d68ec,bf43a53e,3ed856d1,3fa58d9b,3e9436a3,bec9cbdf,bfa6bfb4,bf1f51a2,bf9b2f4e,be3dbade,bf038cf4,bf1b1a48,bf1f7fbe,bf4dce0d,bf3b4701,bf9685a4,bf4248fd,bf4922b4,be9978c5,3f827f0b,bf04f3e5,3e7b394c,3e987f34,3e12ed2f,3eb33b21,bf932c0a,c0109feb,bfcdccdd,bfa3961f,bf8dcb90,bdc38606,bfd80222,bf142ffc,bf5c50b5,bf40013a,3f0b5733,bd7f1c48,3eaf2a56,bf263f73,bf9ae7ee,bf7fc036,bf3413f0,3f5390bc,3f2c1c38,3eb9e6d4,3e019701,3e99cd98,bf4f36d3,bea2a6e9,bf4abbbc,bf98e196,bf46faf7,bd4e18a0,bff4834c,3f2d0528,bed8dbf4,3ea9f1be,beefe72c,bf995ff4,3f40c856,3f87020b,bdda4486,bf50da8a,be0aee1c,bebce0bc,bf154597,c00150df,c0136408,bf13e483,bf91f870,bf826454,bf3a7e4a,bf8c98bc,bf482864,bf00fb00,be207bf1,3eb2e989,3f6207fa,bfcdc820,3f2b0895,bfa3e677,3e205a4a,bfb6dfc0,bf3ff30c,bdfd7fb0,bfe0ad41,3d849300,bf55ba5a,bf1bce11,3f68dbb0,be702e1c,bf132329,3f2bf570,bf099090,befe4070,3ef9f6ae,be0c2153,beac7075,3ea1e63c,bfdfc519,3e514b5e,bdcd4902,bfcff12b,be7dbe1a,bde07d20,bf46f244,3f72bad6,bf9adba3,bfb7a0c4,3e22f8a9,bf755f80,3ccf1810,bf05e9a3,bfdbf10e,bea16728

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cde8300,00000000,00000000,00000000,3f07b97b,3f6b8464,00000000,3f901c14,00000000,00000000,00000000,3fc8c38f,3eeab576,00000000,00000000,00000000,3cefbb50,00000000,00000000,00000000,3f4932dd,00000000,00000000,00000000,00000000,3e06a619,00000000,00000000,00000000,00000000,00000000,3e66db7e,00000000,00000000,3fae1d07,3f62333d,00000000,3ef8ad9c,3ec5e61a,00000000,00000000,00000000,3e88a56f,00000000,3e9a1f0a,3fe748d4,3f0ab772,3e0112ba,00000000,3f7ea404,00000000,00000000,3daa9a2e,00000000,3c0089c0,3f0d74fc,3f88c0aa,00000000,3e4b9352,00000000,00000000,3f6401d0,3f306f4b,3ed97a32,3b8d0c00,00000000,3e6ff196,3e04331a,3fac48aa,00000000,00000000,00000000,00000000,3e122210,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7506,00000000,00000000,3eba1910,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01bdb6,3eab8a1c,00000000,00000000,00000000,00000000,00000000,3edd77cc,00000000,00000000,00000000,3ec3d64c,00000000,00000000,00000000,00000000,3e26781c,3e995e47,3ee09a3c,00000000,3f76b2df,00000000,00000000,3f4271d2,00000000,3d334c50,3f2cde81,00000000,00000000,00000000,3f8e2fef,00000000,00000000,00000000,00000000,3b593d30,00000000,3f007f35,00000000,3f556f05,00000000,00000000,00000000,3d551828,00000000,00000000,3ed856d1,3fa58d9b,3e9436a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f827f0b,00000000,3e7b394c,3e987f34,3e12ed2f,3eb33b21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5733,00000000,3eaf2a56,00000000,00000000,00000000,00000000,3f5390bc,3f2c1c38,3eb9e6d4,3e019701,3e99cd98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d0528,00000000,3ea9f1be,00000000,00000000,3f40c856,3f87020b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2e989,3f6207fa,00000000,3f2b0895,00000000,3e205a4a,00000000,00000000,00000000,00000000,3d849300,00000000,00000000,3f68dbb0,00000000,00000000,3f2bf570,00000000,00000000,3ef9f6ae,00000000,00000000,3ea1e63c,00000000,3e514b5e,00000000,00000000,00000000,00000000,00000000,3f72bad6,00000000,00000000,3e22f8a9,00000000,3ccf1810,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce59cbc,3e9c4f0c,bfff3ad8,3ee6e9be,bf9a8341,bee98dc0,c04c8cbe,c06c8ffe,bfbb1af9,bfc33d7c,bd97a428,c02ad2a8,3dc9eb6c,4018d131,c0707a3f,be5a031e,bf47b242,bea4c0be,bc8659f9,3ea8a9d2,3f287606,c0216458,bc87aecb,bf9f4a24,3f9cb18b,3e3bb24e,bf1ab05e,bf9110e6,be098d2e,bd03f800,3eb21a3a,3ff1e90d,3dc0c56e,bc9e695f,bc824ca9,bf3714a4,3e4a8206,bd9bdfec,bc81db54,bff95a32,bc5bbf75,3dd457d2,3ee377da,4085288f,3fad2a49,bf8bd5f9,3df2dfb6,3ee4655c,c02db6dc,c0370162,3e52e9e8,bf39f755,bf52c7ff,3fb288f1,4010f13b,3f971596,bc2c70cb,3f616cee,bf3f3ae6,bedcf4de,408e6652,c09f5fc2,3fe723cf,401af7ef,3f9952ed,c01f9264,c04dd046,3fcb9ff1,be89ae1a,bd4b356f,bc8b6785,bebb6515,bcb20a4e,bf1fc3df,3e71e14c,bf13b42d,bdad3185,3f5c880f,bfab5865,3fdec71f,3fe8063c,bd707004,bc8f1cb3,3f9390bb,3f337f20,bd9130bf,bc941dd5,bf698ecb,bff2a887,3f93920b,3f4c2785,bf956fd6,bff75755,bdf45c4c,3ee1919f,3f6d5272,bebe5838,bf21a46c,c03f85dc,bf2d8f09,3f0f84ec,bde7f1e6,bcdf3605,bd14ae50,c003514e,3ef0e1e2,bdc3f3a8,c0c0d2e9,bc85a1da,bd9d5c08,bf4e8a90,be049774,c07ce7a7,bf4bd15e,bf5a0cf9,3fddb0a5,3fd19aab,c022fa5a,be9f2bef,bfbe4346,bd0b19ab,402ad471,405be254,3fc7ffe4,bf117cd0,3faae6ca,3fc6f452,3f2cbc3a,3f2982b4,bef06308,bffaccb7,bf12e18b,bcc03296,3f427de7,3e1afcba,c05a0c83,c02fcce9,bca37a68,3ed6db8c,c05bedd5,bfe73052,bcb87fc5,bee52820,bc09d9aa,bc6ff4f9,3f241bcb,bf7ad4ee,3f866fc4,bfb1f67f,c00a353f,3f9a27fa,3e12e774,3f7b7344,bd7c0cba,be39eab4,bfa912b4,c01ad1dc,c0374daa,bcf2bd86,bef81bac,3f070df0,bf2a0c1b,bf9dea6a,bea67ea8,bfb7fa0d,bf870e40,bf7f549d,bc9fae26,be36a1f4,c0297f79,3ef67f68,bca19669,3f64f524,beedba6f,3fb0795c,3fd6778e,bf4bc274,3f844495,40291017,bd925a8c,3f864346,c02ee3c9,3e89572a,bf23aa9a,be4dc97a,3f86b960,bec57ab2,bf98048f,bf53d379,bc94502c,3ee9180e,bc82315f,3d16d50a,bcbf2535,c01605bc,bcc6d5fd,c04efdb8,c0233d86,bfcc8d36,3f3d4ad9,3dfc8300,3f5325e4,bd388717,c0137849,bd152064,bf2a5187,bfc671dd,3ed67ede,3f324d19,bdddb653,bc63336e,3faf9964,bfa577cb,bd453df7,becf450e,3e25951f,bcc3f62f,3ce90b40,bf2837e1,c01106e0,400f6c44,3f44197f,3fb94d1a,be13ca17,bccb1fec,3e914ff5,bcbc5b51,bd081e97,be39ba62,bf84eeca,bd70d686,bda61080,beb221f7,bea438af,404ddd88,3da777b8,bf1b1f48,bf83d304,bfc2d13c,3e03eeb6,bf342bc4,be683167,3eb3dd2a,bd832b6f,c00a3e9c,bf3c7c23,bc90057e,bd250d7c,bfdd633c,be18805e,bffeb788,3faf3637,bc91ce7e,403d52ab,ba961700,3f0b6fb9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9c4f0c,00000000,3ee6e9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9eb6c,4018d131,00000000,00000000,00000000,00000000,00000000,3ea8a9d2,3f287606,00000000,00000000,00000000,3f9cb18b,3e3bb24e,00000000,00000000,00000000,00000000,3eb21a3a,3ff1e90d,3dc0c56e,00000000,00000000,00000000,3e4a8206,00000000,00000000,00000000,00000000,3dd457d2,3ee377da,4085288f,3fad2a49,00000000,3df2dfb6,3ee4655c,00000000,00000000,3e52e9e8,00000000,00000000,3fb288f1,4010f13b,3f971596,00000000,3f616cee,00000000,00000000,408e6652,00000000,3fe723cf,401af7ef,3f9952ed,00000000,00000000,3fcb9ff1,00000000,00000000,00000000,00000000,00000000,00000000,3e71e14c,00000000,00000000,3f5c880f,00000000,3fdec71f,3fe8063c,00000000,00000000,3f9390bb,3f337f20,00000000,00000000,00000000,00000000,3f93920b,3f4c2785,00000000,00000000,00000000,3ee1919f,3f6d5272,00000000,00000000,00000000,00000000,3f0f84ec,00000000,00000000,00000000,00000000,3ef0e1e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddb0a5,3fd19aab,00000000,00000000,00000000,00000000,402ad471,405be254,3fc7ffe4,00000000,3faae6ca,3fc6f452,3f2cbc3a,3f2982b4,00000000,00000000,00000000,00000000,3f427de7,3e1afcba,00000000,00000000,00000000,3ed6db8c,00000000,00000000,00000000,00000000,00000000,00000000,3f241bcb,00000000,3f866fc4,00000000,00000000,3f9a27fa,3e12e774,3f7b7344,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f070df0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef67f68,00000000,3f64f524,00000000,3fb0795c,3fd6778e,00000000,3f844495,40291017,00000000,3f864346,00000000,3e89572a,00000000,00000000,3f86b960,00000000,00000000,00000000,00000000,3ee9180e,00000000,3d16d50a,00000000,00000000,00000000,00000000,00000000,00000000,3f3d4ad9,3dfc8300,3f5325e4,00000000,00000000,00000000,00000000,00000000,3ed67ede,3f324d19,00000000,00000000,3faf9964,00000000,00000000,00000000,3e25951f,00000000,3ce90b40,00000000,00000000,400f6c44,3f44197f,3fb94d1a,00000000,00000000,3e914ff5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404ddd88,3da777b8,00000000,00000000,00000000,3e03eeb6,00000000,00000000,3eb3dd2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3637,00000000,403d52ab,00000000,3f0b6fb9

# LAYER_2_PRE_ACTIVATION - 256 values
bf0cf119,bde3b347,bfac6ea2,40b56eb4,be85e520,be16df98,bfb74a67,405fbc79,bf4f0615,be677068,3f60df32,3f4820d2,404e0699,3f83064b,c18c6027,bd1a919f,bd718fcf,bf64153a,c023aa70,40a0f77a,bfa7051b,4063c099,c0234df3,bfd5fa80,bcf00b7a,40feb836,bdb63fe8,be9b73ec,c0744000,40b676e3,bf51620e,c03c7691,be1e6412,be3ff89e,3fa9a084,3fdd131b,411f9631,bd771ec3,be3c52c7,bec537ad,3c9dec30,bdd6df2a,be451a03,bdecf1a6,3fe05ab5,404aef6e,3ff897bd,bf82fb35,be2708bd,401360ce,be0103a0,be06ae5a,bfac5a4a,bdad275f,3d46ccd8,c049374b,40728573,403911ac,be4b1f82,bfac40e4,40c29553,3f8dd553,bce6ae96,bfcb2f61,c04a6c33,bd099967,40456ef0,bf904c6c,408996a8,be005812,bf4d2041,3e6d0b28,be002599,3fcda558,3f5a628a,bf35437b,c0029cbf,bfd9a2a0,3feac68e,bcedfb70,c062ab28,3e5921d0,3cece640,40681a98,bde0e71d,3f313493,bcdd520b,3ff53c4c,bcfbea9a,c07d5a0b,c040a08b,c034bb16,bd6e04de,be9eccc0,401eab53,bdcd6e60,3f6f9b9f,be06f06a,bd3b5aed,3fd70c06,be392301,c1166f60,3fe414d0,be6afc2c,40110354,bfdf75a6,bec1bd2e,c01a1f6f,bdd42f5b,3fc99ea6,3da7a300,be1ec770,bd056093,bd00a367,bd0dffbd,c08cff5f,c06a9bf1,be3bcee6,be03bb98,be0c859b,3f919450,bd5ca656,c064d188,411c7255,403a37de,410fa6a5,bf16e5ad,c09aa663,bce27ca4,bf885e1a,c10165f3,40552bfc,bf78a8a8,3fa5b631,bdc89635,c0b996eb,bf949ffd,3f926510,c0896e69,bfecbfd3,bd0e8500,be1fb724,bd531a5a,bfdf300c,3ecae204,40806661,bd0312e5,3fba73ba,bf206eed,bfb9dbfa,bfbf0025,4112dcc7,3f399f54,c0e3a25e,be0a7ce5,3e59b090,40c30b2d,b8eb6000,40712da5,3f75aeb3,400395a4,c0a6a4ea,c057b510,bdae461a,c0927722,bf8b2dea,be7f16d8,bf23e1ca,be1188ca,bdd573bf,3f846f98,be93a954,bdad8dd3,3ffd7839,c09ec6ee,be88dacc,3fd5eb2c,c0bd802d,3dbcf888,3f628b1b,c01e4af5,be36db14,3f1a01b8,bd8980de,3fc29c9d,bf54e790,bd3b41f6,bf989708,3fcb2ad6,3ecece19,bdeee437,bd2710ea,bfa8c8f8,4089cd6b,bdcb4e97,bff8079c,bfd3b4cf,bff642d2,c091f4d0,bd270acf,be4f2f94,3fcd54e2,40321346,3f90464f,bf61a2cf,be8cbd80,400125af,bd34a2ee,bdfb3f7e,bccbae0d,be67bf1a,bed29130,bfb1a380,400a7ac5,bfecc95c,bcfbe4e7,405e9f99,be0d7131,3f259022,bd1d1117,3f50c192,bdb4e5f7,3f6ae281,3faa59f0,3eaaf17b,bd225d37,bf623dda,3d813ab0,bd0f2491,4010f330,3ef06624,be09ac34,bd90b7e4,bd60de70,bd3a934a,bf9d226d,bc8c5cc0,bcbca43b,bf67d281,40a1d93a,be19b902,c0aaa4f6,3fe8438a,3fe4ac07,bde75743,be10c7a0,bd1b2b5d,3f02ba50,be7e4590,be4723e1,3f5bf483,3ec78399,bf6b94ff,bd3a1181,bed43ed0,3f37e684

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b56eb4,00000000,00000000,00000000,405fbc79,00000000,00000000,3f60df32,3f4820d2,404e0699,3f83064b,00000000,00000000,00000000,00000000,00000000,40a0f77a,00000000,4063c099,00000000,00000000,00000000,40feb836,00000000,00000000,00000000,40b676e3,00000000,00000000,00000000,00000000,3fa9a084,3fdd131b,411f9631,00000000,00000000,00000000,3c9dec30,00000000,00000000,00000000,3fe05ab5,404aef6e,3ff897bd,00000000,00000000,401360ce,00000000,00000000,00000000,00000000,3d46ccd8,00000000,40728573,403911ac,00000000,00000000,40c29553,3f8dd553,00000000,00000000,00000000,00000000,40456ef0,00000000,408996a8,00000000,00000000,3e6d0b28,00000000,3fcda558,3f5a628a,00000000,00000000,00000000,3feac68e,00000000,00000000,3e5921d0,3cece640,40681a98,00000000,3f313493,00000000,3ff53c4c,00000000,00000000,00000000,00000000,00000000,00000000,401eab53,00000000,3f6f9b9f,00000000,00000000,3fd70c06,00000000,00000000,3fe414d0,00000000,40110354,00000000,00000000,00000000,00000000,3fc99ea6,3da7a300,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f919450,00000000,00000000,411c7255,403a37de,410fa6a5,00000000,00000000,00000000,00000000,00000000,40552bfc,00000000,3fa5b631,00000000,00000000,00000000,3f926510,00000000,00000000,00000000,00000000,00000000,00000000,3ecae204,40806661,00000000,3fba73ba,00000000,00000000,00000000,4112dcc7,3f399f54,00000000,00000000,3e59b090,40c30b2d,00000000,40712da5,3f75aeb3,400395a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f846f98,00000000,00000000,3ffd7839,00000000,00000000,3fd5eb2c,00000000,3dbcf888,3f628b1b,00000000,00000000,3f1a01b8,00000000,3fc29c9d,00000000,00000000,00000000,3fcb2ad6,3ecece19,00000000,00000000,00000000,4089cd6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd54e2,40321346,3f90464f,00000000,00000000,400125af,00000000,00000000,00000000,00000000,00000000,00000000,400a7ac5,00000000,00000000,405e9f99,00000000,3f259022,00000000,3f50c192,00000000,3f6ae281,3faa59f0,3eaaf17b,00000000,00000000,3d813ab0,00000000,4010f330,3ef06624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1d93a,00000000,00000000,3fe8438a,3fe4ac07,00000000,00000000,00000000,3f02ba50,00000000,00000000,3f5bf483,3ec78399,00000000,00000000,00000000,3f37e684

# LAYER_3_PRE_ACTIVATION - 256 values
41130bb3,40e83bb6,3ff8e72b,bee8b103,3fd5c171,4042adcd,bdecdea9,be303373,bd33b7b7,411344ee,bed4349a,bfdaf0e4,bd9982dc,bf4b77b8,417614e5,3ce89c80,be30df7b,bee379f4,c020cb83,3ff74186,bd86faa3,bd9eb3eb,bf53223e,bd7feef4,bd9ac9cd,41a333a7,40a867fd,be598170,41414fe7,bef5b19e,be7d6d8d,be611593,bdb80013,bdbba18b,bdb3bd61,c1102f95,bde196d5,4129fcd9,bd25a505,bee3aa99,be9680ac,be881e36,bd8a146d,be90ddc5,c027c75d,bd95d166,c0efea12,4181b89e,40b52efb,3e603964,bfea293d,414e5112,be8d847a,40ffbee7,beda592a,bed411f1,bd87604a,4182645c,412ea1f2,3fc366ca,c1a1a6b7,40c6382f,bd5b4ba3,c0fdfc4b,c18a262f,be1fd23c,bfc0d58b,400204ef,40f98675,c0d9a26c,bf15fd62,bda25089,bed4c786,bf05c39a,bf3c67cc,bfce0674,bd819d4c,bd94dc0f,bf850b18,412f55c6,bd8db915,3fa58a8a,400b7844,3f84f7f0,c19a7863,4050dd0e,bed532a5,3ff404a8,be8832eb,c084067e,bd32c181,410f8001,bf91fce3,419e2259,bffa3337,40eb467f,be061d55,4138651d,bf459f3d,beddd332,3f615540,bfe99ffa,c1aa1c3a,bfbf5628,c1174259,41812913,40c43aef,bf725f4a,bfb6bf27,bea89929,bde1c323,3eb0a758,4007d41d,bfe471cb,40b962f7,be1208ad,bea9a8e8,bf2b8eae,bda1f811,c0e42f4c,41947aa6,4003f4d5,beb4c0bd,4019bc29,bdb62c23,c001cca7,bed30f24,be4c543c,40e1619e,bda2832d,be3f3fae,3e82ff66,3f98ae8c,be55e4ad,3ecb25c6,bd9ff4f9,3fc121b5,3f9d0aa5,be4f2876,bd9f8170,be0ca05b,40dffd05,bd7682cc,bd8f4416,bde6b9e4,c0b10c15,bfa5f0a2,bf0dd3f6,40761704,bf61e605,bf296385,c1874e9a,41560e90,40598200,c05a84e6,40c0b0ed,c1ce0c99,408c6727,c02dc712,bf8cc2e7,4193ad7d,4179d23d,bdbc4454,bda54d61,bda6702d,befca2ff,bdcfe67c,bdb8d479,4009952d,bd9abf4d,c0c1f862,c00f5859,41560c2d,c043cc0d,413eb8ed,be068ea7,bdd64d2a,bf973093,be4aff14,c0a61cd5,c051fc91,3fe45911,40b545cd,40135415,403e18af,3f5427cd,bfb499f7,4040d0d7,418761d3,3fd40cc7,c025fe13,416d4ff4,bdcaebfc,bea58ad7,bf8eed4c,be45083e,beb39311,403b5fc3,c0ea7f48,c17d5568,be5db69d,415ca4c6,be7668a2,bd8adf39,bdac1829,c0d3b1b5,3d846910,bedd7eaa,3f645fe2,c03e4246,40687345,bfab33a8,bfb880dd,be6abaaa,bdad47dd,beb3c0c9,bf513ca3,bd207182,40106940,bf4e2e0a,3f4c183b,3f15fc20,418413cb,bf1284b7,bec39ab7,41116e42,c0e11957,c0d958aa,bf17913a,beaa08bc,bfa92978,3f7cdf48,41330f20,bf2f0293,3f2d82b0,bee68396,bed66006,bd8e471a,bddc021b,4100836c,4164280a,417fd91b,c056d796,bd88837e,3f6a9ad4,40a95030,be98012d,3ff03c0e,c0bc80ce,be390943,bdd90b07,4104d9bf,be42e5a5,c0102959,bd6ebd80,4139c6a3

# LAYER_3_POST_ACTIVATION - 256 values
