# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,3ef5c28f,3e5f3b64,3eff3b64,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb578,3f1ea3c2,3eec6e51,3e5d77d1,3ef4caa7,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc5600,3f48ebe8,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17ff01,3f072692,3edabbb9,3efac899,3ee381ae,3e69f2e2,3e41ab12,3e14b65d,3db11404

# JACOBIAN - 9 x 10
3b80ed26,3b2c051a,bb0cb70c,bb2cf602,3a06bb95,3a924889,b9630c10,3f4284c3,3e9a4a64,3f067688
bdf3da58,bfaca5b6,3cea4810,bee45f70,bfc1401a,bf6ea1ab,3f0663e3,3f6b700b,bf8aa5eb,3f8fc242,bfb85eff,bf445580,bd29ba88,3fc8d20d,3ee9aaca,bf0b8d30,bf83d74c,bff92b54,3d0c4020,bdb6a954,bd9760d8,be3bae96,3f485947,bf1503fa,bf4a668b,bfede59c,be7440f6,3e05f258,be1da564,bf4f4846,bf90f9ce,bd8511d8,bea5e035,3e65f06f,bfc6dccf,be33977a,3fadea71,3f62196d,bfc230bc,3ef67ba4,3ec2b2aa,bf582c99,bfbef2c3,bf45c4b8,3e8742fc,bebf2eed,3e9b7957,3fe7d148,3f0a5e8e,3e0011d4,bf0a1e1f,3f7eab3e,be8384fe,bfb76d8c,3dad53f0,be923afb,3c063a60,3f0e2a65,3f885baa,be85d2ba,3e4f7374,be82c258,bfc7f6ed,3f640e09,3f30dfa4,3eda67e4,3b8c27f0,bfac03b7,3e74ea2c,3e068617,3fabc21a,bfa35e78,bef07539,bee4af0b,bfa4d99d,3e13427c,bf5052ee,beed9f1c,bda0545c,bfe8e344,bf099465,bfa6cbef,3ebe8ed8,bf52eba4,be90d72f,3ebac5c6,bf1da9c1,bf06c703,bf8bc410,be21f778,be63ce28,be589170,bf19557d,bfc26923,bfad3842,beabe1ee,bfa8acf1,3dfe65f4,3eaac694,beea4d6a,bfebd325,bf827c3a,bf68014c,be3e81e7,3edb47b4,bffba262,bf0403bb,bee572d4,3ec47ec0,bf92bbba,be50fa2c,bf4fb833,bf54d8b2,3e265f3b,3e9ab830,3edf845d,becd25b2,3f76b4b0,c0086a68,bf167bd5,3f437888,bfbe572f,3d337928,3f2d9f30,bfd431f1,bfa8acc3,bf77a629,3f8e6d2a,be267894,bcbf2a60,bf586348,bf9a03b8,3b8b1a00,bf48e4e4,3f007f90,bfe55028,3f557042,beb9aba6,bf9a16a0,bfc47553,3d608c60,be21b702,bf42f6a0,3edaf9ae,3fa5bddb,3e952a41,bec70ac7,bfa7a28b,bf1f3e68,bf9aadb7,be39065c,bf040bcf,bf1972e4,bf1edb41,bf4d2ba3,bf3a47eb,bf974eb2,bf428da2,bf488b04,be98af50,3f81ddb5,bf05c65d,3e75e512,3e96a986,3e130a4d,3eb32c61,bf92a711,c010adcb,bfce7318,bfa37c22,bf8e0eca,bdc19ade,bfd7a536,bf155f96,bf5cb763,bf40ed92,3f0b5ca2,bd6ce308,3eb02e2f,bf26dbc2,bf9ac470,bf7ff8ae,bf34188c,3f5410bf,3f2b8b39,3eb70462,3dfe239c,3e9b79c8,bf4dc25b,bea2cf73,bf4aaaca,bf98bd04,bf46ec27,bd5829c8,bff3cff4,3f2e1262,bed9118f,3ea9ed25,bef1f222,bf986f0d,3f401a54,3f871d2f,bde46b24,bf5221ec,be0737ff,bebcd37d,bf144be7,c00119a0,c013400a,bf145cd2,bf91924b,bf82636b,bf3a7c35,bf8d1ff2,bf482a6e,bf02932f,be21e711,3eb4d6ae,3f635386,bfccffdb,3f2b4cc6,bfa43b64,3e23f790,bfb623e2,bf3fab32,bdfbda30,bfe136cc,3d872698,bf53e844,bf1d8edd,3f68b694,be68f968,bf13842d,3f2c3bf0,bf09854c,bf009e0d,3efa3c7b,be0ad3d0,beadfb3b,3ea0d7e0,bfdebbeb,3e4e580a,bdce406a,bfcffd13,be7b0b9c,bdebfc38,bf477e47,3f732cd0,bf9a6ab8,bfb76d53,3e230b15,bf76168b,3cafa350,bf058df9,bfdb624c,bea41c6a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cea4810,00000000,00000000,00000000,3f0663e3,3f6b700b,00000000,3f8fc242,00000000,00000000,00000000,3fc8d20d,3ee9aaca,00000000,00000000,00000000,3d0c4020,00000000,00000000,00000000,3f485947,00000000,00000000,00000000,00000000,3e05f258,00000000,00000000,00000000,00000000,00000000,3e65f06f,00000000,00000000,3fadea71,3f62196d,00000000,3ef67ba4,3ec2b2aa,00000000,00000000,00000000,3e8742fc,00000000,3e9b7957,3fe7d148,3f0a5e8e,3e0011d4,00000000,3f7eab3e,00000000,00000000,3dad53f0,00000000,3c063a60,3f0e2a65,3f885baa,00000000,3e4f7374,00000000,00000000,3f640e09,3f30dfa4,3eda67e4,3b8c27f0,00000000,3e74ea2c,3e068617,3fabc21a,00000000,00000000,00000000,00000000,3e13427c,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8ed8,00000000,00000000,3ebac5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe65f4,3eaac694,00000000,00000000,00000000,00000000,00000000,3edb47b4,00000000,00000000,00000000,3ec47ec0,00000000,00000000,00000000,00000000,3e265f3b,3e9ab830,3edf845d,00000000,3f76b4b0,00000000,00000000,3f437888,00000000,3d337928,3f2d9f30,00000000,00000000,00000000,3f8e6d2a,00000000,00000000,00000000,00000000,3b8b1a00,00000000,3f007f90,00000000,3f557042,00000000,00000000,00000000,3d608c60,00000000,00000000,3edaf9ae,3fa5bddb,3e952a41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81ddb5,00000000,3e75e512,3e96a986,3e130a4d,3eb32c61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5ca2,00000000,3eb02e2f,00000000,00000000,00000000,00000000,3f5410bf,3f2b8b39,3eb70462,3dfe239c,3e9b79c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e1262,00000000,3ea9ed25,00000000,00000000,3f401a54,3f871d2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4d6ae,3f635386,00000000,3f2b4cc6,00000000,3e23f790,00000000,00000000,00000000,00000000,3d872698,00000000,00000000,3f68b694,00000000,00000000,3f2c3bf0,00000000,00000000,3efa3c7b,00000000,00000000,3ea0d7e0,00000000,3e4e580a,00000000,00000000,00000000,00000000,00000000,3f732cd0,00000000,00000000,3e230b15,00000000,3cafa350,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce55465,3ea0e1dd,bffe84be,3ee64e21,bf9baf57,bee94333,c04c8ea9,c06cf082,bfbb1e33,bfc31279,bd8c9e48,c02a64ae,3dc60e0c,4018ce00,c0706a60,be58fc32,bf480f55,bea8014c,bc8666bb,3eab080b,3f277700,c021e53c,bc87c2b7,bf9f460f,3f9c64fb,3e3f9b62,bf19a239,bf9128e7,be09b25d,bd1853c8,3eb2ae0e,3ff22784,3db2ddc8,bc9e6c6e,bc8288ac,bf373fa4,3e432b72,bd9beb5d,bc824f61,bff90cc8,bc5c617e,3dd5c841,3ee1f18f,408533d9,3fad26e7,bf8b655d,3de9982a,3ee430ee,c02d739a,c0370949,3e4a49a9,bf3a2f1a,bf542d2c,3fb39a73,401183c6,3f970753,bc2c31f0,3f68bdbe,bf3de45a,bede7c8e,408e8764,c0a0010c,3fe619ed,401afa62,3f9824b1,c01f9606,c04d1e99,3fca6607,be8962f8,bd4b18cf,bc8bbf85,bebb66ab,bcb27b0a,bf1ed95e,3e75973e,bf1353e5,bdad69b4,3f5b3f7b,bfaaddb9,3fdf7eea,3fe835b1,bd706e32,bc8f2334,3f92f845,3f35a4f9,bd914156,bc93fcd6,bf6a1283,bff387d2,3f93bd63,3f4a6bfd,bf9726b5,bff8111b,bdf280f0,3edff6d4,3f6d86d0,bebf4b46,bf204db0,c0400ab1,bf2f2b98,3f0e6579,bdfc9fd8,bcdf26b2,bd2a4990,c0035e29,3ef3a5e5,bdc3f64a,c0c0b6fa,bc85e279,bda036e0,bf4f2307,be0ed5bc,c07cfcc5,bf4bd4a0,bf5580a4,3fdd33ea,3fd18f4c,c023ab4a,be9ed986,bfbda26b,bd0b1b72,402ad9c1,405c0db6,3fc6b0cf,bf1330ae,3faab066,3fc71e03,3f2c86ae,3f287549,beeca881,bffc5137,bf13bfb7,bcc06b85,3f44a8b8,3e250eb6,c059f73f,c02fc124,bca331a0,3ed47b44,c05be879,bfe6ac55,bcb87089,bee724cb,bc09ced7,bc6fedbb,3f221c73,bf7c0c6e,3f87447b,bfb1fb47,c00a3d5e,3f9a0581,3e11121c,3f7a57a4,bd7bff66,be43ed26,bfa85e07,c01aea9a,c036e2f7,bcf2ea11,bef4e220,3f08850d,bf28c18e,bf9f1791,bea75fe7,bfb79c16,bf87f2ca,bf7f2899,bc9fcdb3,be2eb69c,c0294436,3ef443da,bca1760e,3f661f29,bef10831,3fb0a7c5,3fd6ded6,bf4bd171,3f838273,4028ea11,bd964e5c,3f854b4a,c02f3744,3e87f21e,bf21064f,be551774,3f869de1,bec90f9c,bf97f188,bf536790,bc947e3b,3ee84aea,bc821380,3d2447de,bcbf4c75,c01604de,bcc6fd8e,c04ef1d2,c022c105,bfcd26cb,3f3d0ea3,3e032d0c,3f540022,bd38c6f8,c01401fa,bd038e54,bf2a27a6,bfc5f28c,3ed7fe39,3f2e53c3,bdddbf24,bc637082,3faf73ee,bfa506b9,bd454641,becb33be,3e34caac,bcc47423,3cf8b760,bf2889e7,c00f77d2,400f717e,3f4468e9,3fb9f799,be01ceba,bccaef22,3e8dbb40,bcbc810b,bd080684,be3dda06,bf869e0b,bd716187,bdb1f150,beaad21d,be9e758d,404d35d4,3da582a8,bf1b29b3,bf83e37f,bfc3ce19,3df369f8,bf32daad,be677b27,3eb240ba,bd832a9d,c00a9e88,bf3d3cac,bc9013e1,bd250be7,bfddd40b,be1445aa,bfff3d49,3faf48f0,bc91d090,403d5330,3b015100,3f0b3f7f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3ea0e1dd,00000000,3ee64e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc60e0c,4018ce00,00000000,00000000,00000000,00000000,00000000,3eab080b,3f277700,00000000,00000000,00000000,3f9c64fb,3e3f9b62,00000000,00000000,00000000,00000000,3eb2ae0e,3ff22784,3db2ddc8,00000000,00000000,00000000,3e432b72,00000000,00000000,00000000,00000000,3dd5c841,3ee1f18f,408533d9,3fad26e7,00000000,3de9982a,3ee430ee,00000000,00000000,3e4a49a9,00000000,00000000,3fb39a73,401183c6,3f970753,00000000,3f68bdbe,00000000,00000000,408e8764,00000000,3fe619ed,401afa62,3f9824b1,00000000,00000000,3fca6607,00000000,00000000,00000000,00000000,00000000,00000000,3e75973e,00000000,00000000,3f5b3f7b,00000000,3fdf7eea,3fe835b1,00000000,00000000,3f92f845,3f35a4f9,00000000,00000000,00000000,00000000,3f93bd63,3f4a6bfd,00000000,00000000,00000000,3edff6d4,3f6d86d0,00000000,00000000,00000000,00000000,3f0e6579,00000000,00000000,00000000,00000000,3ef3a5e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd33ea,3fd18f4c,00000000,00000000,00000000,00000000,402ad9c1,405c0db6,3fc6b0cf,00000000,3faab066,3fc71e03,3f2c86ae,3f287549,00000000,00000000,00000000,00000000,3f44a8b8,3e250eb6,00000000,00000000,00000000,3ed47b44,00000000,00000000,00000000,00000000,00000000,00000000,3f221c73,00000000,3f87447b,00000000,00000000,3f9a0581,3e11121c,3f7a57a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08850d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef443da,00000000,3f661f29,00000000,3fb0a7c5,3fd6ded6,00000000,3f838273,4028ea11,00000000,3f854b4a,00000000,3e87f21e,00000000,00000000,3f869de1,00000000,00000000,00000000,00000000,3ee84aea,00000000,3d2447de,00000000,00000000,00000000,00000000,00000000,00000000,3f3d0ea3,3e032d0c,3f540022,00000000,00000000,00000000,00000000,00000000,3ed7fe39,3f2e53c3,00000000,00000000,3faf73ee,00000000,00000000,00000000,3e34caac,00000000,3cf8b760,00000000,00000000,400f717e,3f4468e9,3fb9f799,00000000,00000000,3e8dbb40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404d35d4,3da582a8,00000000,00000000,00000000,3df369f8,00000000,00000000,3eb240ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf48f0,00000000,403d5330,3b015100,3f0b3f7f

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d6399,bde39825,bfab2bc9,40b5e703,be85f268,be16dc16,bfb7c7c1,405ff8a7,bf4c9236,be675afc,3f5569a4,3f46a907,404dc030,3f827208,c18c5f5e,bd1a5288,bd714f3f,bf5fad34,c0213d28,40a0eee0,bfa851b1,40651a85,c022f0fe,bfd4312f,bcef8e09,40febd75,bdb620c5,be9b6e4f,c0743b13,40b66f36,bf4ecbf4,c03c57f9,be2ae0e0,be3f70ce,3faa9a46,3fde50e8,411f908d,bd776f99,be3c4b4e,bec52c94,3c6c8520,bdd6d162,be455342,bded0561,3fe074ab,404b10d9,3ff8b761,bf83baf9,be26fb8e,4013d151,be00f69f,be06b778,bfaebb4d,bdad1262,3d5e9888,c049a949,407345fb,40381c94,be4b2456,bfa75542,40c3a4f6,3f8f17ee,bce6b50a,bfca2f97,c04a3572,bd09c485,40459443,bf8fe8d4,4089c39b,be0068e0,bf4fe3fd,3e6db270,be001930,3fcc2932,3f59f935,bf387762,c00205d3,bfdaaa5c,3fed287c,bced123f,c0625691,3e67b150,3cb70d20,40680549,bde10ae0,3f2ec3b3,bcddc85b,3ff8210a,bcfc759c,c07dcdc4,c03dd6b5,c034be6d,bd6e1773,be9eab83,401b3523,bdcd6c6a,3f6f47e0,be06f181,bd3b7673,3fd17c43,be392e60,c1168b90,3fe43d36,be499b90,401191fe,bfdccc83,bebbb6b2,c01a670d,bdd44a95,3fc92b15,3db85f9c,be1ebc8b,bd05566d,bd00a079,bd0ddfcb,c08d5168,c06961cb,be3ba576,be03a0f8,be0c54eb,3f91f7ca,bd5c7c61,c063b4c4,411c735c,403a7582,410fa3f6,bf152d5a,c09a5be0,bce21d8d,bf8abbc1,c10185c8,40560a6e,bf791679,3fa5c340,bdc884a6,c0b9ac43,bf9b9d1e,3f9668cd,c08985f4,bfecf687,bd0e82c1,be1fb611,bd52ecd8,bfde94d9,3ed0cc40,40809231,bd033e3f,3fb942e7,bf260a1e,bfb8cbf2,bfbca9f1,4112deb9,3f3101da,c0e41d25,be0a6876,3e544ca0,40c3341d,bd119230,4070fe04,3f6de2cc,4002a359,c0a5e0e5,c0585b93,bdae35d1,c0921bb4,bf8aac12,be818fa4,bf24af67,be116c0c,bdd54a6c,3f83388c,be931c05,bdad9c12,3ffd2eeb,c09efe3c,be88d3f1,3fd51315,c0bd871b,3db902cc,3f6183ca,c01ebbf7,be3708a1,3f1a51dc,bd8947e3,3fc2ec70,bf4dcbe4,bd3b27ed,bf9a2842,3fccd0e0,3ed275d8,bdeebe09,bd26f31f,bfa8ae42,408a055f,bdcb5dd3,bff82350,bfd29548,bff07fa9,c0927f6b,bd272d08,be4f3099,3fcc61c8,4031a2b8,3f919d36,bf619541,be8d52a8,4000a9ab,bd34c2e7,bdfb3556,bccb8899,be67e188,bed1ea26,bfb20b17,400ab7dc,bfea7dc8,bcfc332f,405d8444,be0d4f02,3f29d875,bd1d047f,3f599e20,bdb4d012,3f6e622a,3fa98cf4,3eb9c571,bd2229da,bf685868,3d3c8900,bd0f2b9b,4010e95c,3eed2cfc,be1b4358,bd90d33e,bd72c1d8,bd3aa61d,bf9c9bca,bceb54e0,bcbd0212,bf65b945,40a1e166,be19b24e,c0ab3078,3fe81813,3fe106f0,bde78415,be10c06d,bd1ae274,3f054a2f,be829df8,be470955,3f5b2988,3eca8edb,bf6e8081,bd3a7242,bed3e16c,3f32299d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5e703,00000000,00000000,00000000,405ff8a7,00000000,00000000,3f5569a4,3f46a907,404dc030,3f827208,00000000,00000000,00000000,00000000,00000000,40a0eee0,00000000,40651a85,00000000,00000000,00000000,40febd75,00000000,00000000,00000000,40b66f36,00000000,00000000,00000000,00000000,3faa9a46,3fde50e8,411f908d,00000000,00000000,00000000,3c6c8520,00000000,00000000,00000000,3fe074ab,404b10d9,3ff8b761,00000000,00000000,4013d151,00000000,00000000,00000000,00000000,3d5e9888,00000000,407345fb,40381c94,00000000,00000000,40c3a4f6,3f8f17ee,00000000,00000000,00000000,00000000,40459443,00000000,4089c39b,00000000,00000000,3e6db270,00000000,3fcc2932,3f59f935,00000000,00000000,00000000,3fed287c,00000000,00000000,3e67b150,3cb70d20,40680549,00000000,3f2ec3b3,00000000,3ff8210a,00000000,00000000,00000000,00000000,00000000,00000000,401b3523,00000000,3f6f47e0,00000000,00000000,3fd17c43,00000000,00000000,3fe43d36,00000000,401191fe,00000000,00000000,00000000,00000000,3fc92b15,3db85f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f91f7ca,00000000,00000000,411c735c,403a7582,410fa3f6,00000000,00000000,00000000,00000000,00000000,40560a6e,00000000,3fa5c340,00000000,00000000,00000000,3f9668cd,00000000,00000000,00000000,00000000,00000000,00000000,3ed0cc40,40809231,00000000,3fb942e7,00000000,00000000,00000000,4112deb9,3f3101da,00000000,00000000,3e544ca0,40c3341d,00000000,4070fe04,3f6de2cc,4002a359,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83388c,00000000,00000000,3ffd2eeb,00000000,00000000,3fd51315,00000000,3db902cc,3f6183ca,00000000,00000000,3f1a51dc,00000000,3fc2ec70,00000000,00000000,00000000,3fccd0e0,3ed275d8,00000000,00000000,00000000,408a055f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc61c8,4031a2b8,3f919d36,00000000,00000000,4000a9ab,00000000,00000000,00000000,00000000,00000000,00000000,400ab7dc,00000000,00000000,405d8444,00000000,3f29d875,00000000,3f599e20,00000000,3f6e622a,3fa98cf4,3eb9c571,00000000,00000000,3d3c8900,00000000,4010e95c,3eed2cfc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1e166,00000000,00000000,3fe81813,3fe106f0,00000000,00000000,00000000,3f054a2f,00000000,00000000,3f5b2988,3eca8edb,00000000,00000000,00000000,3f32299d

# LAYER_3_PRE_ACTIVATION - 256 values
4112ce61,40e93323,3ff3e028,bee8a53f,3fe2c21b,40439c08,bdecce9d,be303344,bd343338,4113415f,bed474bb,bfdaf597,bd992757,bf4b7d4a,41760976,bc915e40,be30a4e3,bee38ed4,c0218928,3ff3427a,bd872693,bd9ed372,bf598acc,bd7fe738,bd9abfdd,41a31b3e,40a8a86e,be59cba8,41414c6e,bef5c796,be7d94c4,be60fe99,bdb7b675,bdbb7397,bdb3bfe5,c1102f20,bde1ccb0,412a574f,bd26791f,bee3a40a,be967245,be880d54,bd89fe37,be90d513,c02877ee,bd95d2e4,c0eeb5b1,4181c69e,40b460f5,3e4b8c38,bfea34c5,414e5de7,be8d8706,41006c45,beda5b95,bed42c82,bd8769c0,41826e98,412ecb7e,3fcd1bba,c1a101a8,40c6bed5,bd5a8a5a,c1009115,c18a0d99,be1fc3ca,bfc0cc14,40054291,40fae0a0,c0d94b46,bf160394,bda23722,bed4d842,bf135aea,bf373822,bfc74d68,bd81ed75,bd94c022,bf84e840,412f3970,bd8dffdb,3fac1c4d,40081b91,3f85fa0e,c199dfac,4055a2b5,bed52ef5,3ff06522,be882958,c0863682,bd323127,410fa19f,bf97eacd,419e06bd,bfeee68e,40ea4352,be063deb,41382ecb,bf516fe7,beddc176,3f617968,bfe82135,c1aa715d,bfbf4655,c1174968,4181211e,40c4bb7f,bf63d43a,bfb6b795,bea8aa20,bde1bb89,3e8ac708,400c16af,bfe3401c,40b9c929,be11e79e,bea9aba7,bf19954e,bda26457,c0e59661,41945ab2,400419b5,beb4cb96,401ae640,bdb61033,c00021c3,bed32413,be4c7cc3,40e29e7a,bda28de6,be3f4917,3e8c04d2,3f9a2d47,be55cca5,3eb1b050,bda00363,3fbce935,3f99ace9,be4ef8c4,bd9fd887,be0c8b94,40e302c4,bd769579,bd8f435f,bde65b34,c0aff6cc,bfa61edf,bf0dd0cf,4072d658,bf61c178,bf298e3d,c18727bb,4155f877,40589dea,c05a6c97,40c1454b,c1cdfd1c,408b0a09,c02eedfb,bf8cbdac,4193de07,417aaa8f,bdbc280f,bda5367b,bda723bd,befc82e0,bdcf903c,bdb8bf5a,40096559,bd9ab5fc,c0c20215,c00eb80b,415621ee,c0485893,413ea714,be0693f4,bdd64984,bf97b4f7,be4d870c,c0a61809,c0526378,3fe353bd,40b601bf,4014758e,403efcaa,3f6401da,bfacba02,403ffb9c,4187611c,3fcca197,c0258e8d,416d4b91,bdcb1709,bea59b36,bf8efd97,be45192c,beb36842,403a4482,c0ea93b2,c17d9ebc,be5d9948,415c9cc7,be7688ea,bd8a8883,bdabe48d,c0d1cef1,3d086080,bedd6645,3f61d284,c03f6048,4066d30f,bfb0a23b,bfb80c65,be6b029b,bdad1bb9,beb3ce2d,bf514d6d,bd205093,40122926,bf4fc4b8,3f608ac5,3f17c280,41841c3c,bf12917b,bec39976,411144c4,c0e17d66,c0dac4e6,bf17a1cf,bea9df05,bfa94b76,3f6b90b5,41331fcd,bf2ede69,3f2e824a,bee66fb9,bed65afd,bd8e9daa,bddc4892,41007be1,416425f8,417fc1e5,c058f1db,bd887b6d,3f5e7d48,40a95261,be97f142,3ff1c924,c0bf1313,be391434,bdd89b2c,410577ef,be428c4d,c0102899,bd3e2c80,41398794

# LAYER_3_POST_ACTIVATION - 256 values
