# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,3ef5c28f,3e5f3b64,3eff3b64,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9706,3f1cb6e5,3eec6e51,3e5d77d1,3ef4caa7,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a4e0,3f4a6d3f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f94f,3f073892,3eda88aa,3efa1432,3ee31149,3e69a20b,3e41c377,3e14ceee,3db2b0ea

# JACOBIAN - 9 x 10
3ba28b0c,3b4c3004,bb20f244,bb49f9c8,3a998aff,3a840818,b8c84770,3f42ae99,3e9ac66d,3f069862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f311f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a86d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3aeec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beccd820,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66ba02,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd5a1fe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6d3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f38d5d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203a21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ee7ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a9e43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beddd266,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9a78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cb6e4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf7cb08,bfad3780,3cd69270,bee5bef9,bfc14e7d,bf6f5ca9,3f08b6f0,3f6b7078,bf8a52cb,3f906b0f,bfb8a07d,bf4444b2,bd141b18,3fc8afb7,3eebc650,bf0c45cb,bf837fb9,bff7e270,3ce9b100,bdc5a570,bd97dba2,be3c4552,3f4a2902,bf171b24,bf4952fa,bfee8fc1,be6ccdc8,3e02410f,be1a3988,bf5183d4,bf904b99,bd7a6f80,bea89cad,3e6787fb,bfc7c86c,be37ff12,3fae12f5,3f6217e7,bfc226c7,3efb1529,3ec4eb52,bf5aa584,bfbfd4b9,bf482000,3e886329,bebee7d9,3e97ced8,3fe73d23,3f0aec52,3e02b05a,bf08f4fc,3f7e8540,be84a2d9,bfb832d1,3da80618,be96f4e0,3bf60f80,3f0c47a8,3f892606,be824ff2,3e4ac288,be806ba6,bfc7c34c,3f63ff79,3f31c271,3ed941b4,3b8db200,bfaccf83,3e6a475e,3e052f7a,3fabe027,bfa52f27,bef268f1,bee91f5c,bfa46a76,3e10d7bb,bf4fda0c,beea5bc8,bd9f2358,bfe87599,bf0b8f5c,bfa899b0,3ebe6fe1,bf52edcf,be8fe72d,3eb8b600,bf1d90db,bf07905c,bf8be8b5,be238a5e,be5b23da,be50d0ea,bf169dcc,bfc0ec6b,bfad32f8,beada53d,bfa75bae,3e044bda,3eaa6e62,beeb3952,bfeaaa1e,bf827522,bf686a54,be48a7cb,3edef690,bffbd970,bf052e24,bee57c95,3ec4a820,bf92d64d,be4d2f46,bf4fa144,bf538199,3e2685ce,3e990c29,3ee0736d,bece36dc,3f76b3e2,c00861b5,bf157fb7,3f41d7e2,bfbf8f43,3d420ef0,3f2bec62,bfd4a191,bfa78652,bf74dda1,3f8e64f1,be1ae98f,bccfb2a0,bf57b90c,bf9a8b30,3b4dab40,bf494d20,3f007e36,bfe4ed68,3f557050,beb90365,bf9ad38a,bfc3c7b7,3d4896d8,be189ab4,bf44001a,3ed99391,3fa60c3a,3e940695,becb2fba,bfa70067,bf20b655,bf9b19a3,be43148c,bf024ad1,bf1bfb9f,bf1f64f2,bf4d442d,bf3be105,bf95c818,bf42efd4,bf49dcf9,be9a4ec9,3f8219ce,bf03f4bf,3e7e7e48,3e9a9301,3e12ed97,3eb369e2,bf93b6f9,c01097bb,bfce1b50,bfa3d723,bf8d8f6b,bdc01c4d,bfd88699,bf131048,bf5cfede,bf3e9acc,3f0b54d9,bd813ae4,3eafa62c,bf25f50b,bf9adde9,bf802420,bf343128,3f533a37,3f2c9f07,3ebae356,3e032b28,3e98dc80,bf4fdef0,bea3e862,bf4b2c35,bf989464,bf46d155,bd395f88,bff4d278,3f2c3e7c,bed98074,3ea9f38c,bef036ea,bf9988fb,3f40e7ec,3f86d6b3,bddab992,bf4f8bde,be0db9ed,bebce4d0,bf1651b5,c0010fbf,c013600a,bf134f1f,bf91e309,bf826369,bf3a7dd5,bf8c007f,bf48c443,bf011cf5,be234990,3eb07798,3f62bb73,bfce1d10,3f2a3adb,bfa3cd2e,3e1ae034,bfb744ca,bf3f63e9,bdfb4be8,bfe0d27d,3d8d7d78,bf5703b2,bf1a44d2,3f68aae2,be6e54b0,bf137e09,3f2b71cc,bf099494,befc86eb,3ef9c85d,be0e9b7d,beabe824,3ea228c0,bfe07e95,3e538c1c,bdcb9de8,bfcfd3ec,be7f627a,bdd8b328,bf4627c6,3f71f2c4,bf9af151,bfb7a604,3e23030a,bf74712a,3cc808a0,bf055451,bfdbaa0d,be9ec4bc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cd69270,00000000,00000000,00000000,3f08b6f0,3f6b7078,00000000,3f906b0f,00000000,00000000,00000000,3fc8afb7,3eebc650,00000000,00000000,00000000,3ce9b100,00000000,00000000,00000000,3f4a2902,00000000,00000000,00000000,00000000,3e02410f,00000000,00000000,00000000,00000000,00000000,3e6787fb,00000000,00000000,3fae12f5,3f6217e7,00000000,3efb1529,3ec4eb52,00000000,00000000,00000000,3e886329,00000000,3e97ced8,3fe73d23,3f0aec52,3e02b05a,00000000,3f7e8540,00000000,00000000,3da80618,00000000,3bf60f80,3f0c47a8,3f892606,00000000,3e4ac288,00000000,00000000,3f63ff79,3f31c271,3ed941b4,3b8db200,00000000,3e6a475e,3e052f7a,3fabe027,00000000,00000000,00000000,00000000,3e10d7bb,00000000,00000000,00000000,00000000,00000000,00000000,3ebe6fe1,00000000,00000000,3eb8b600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e044bda,3eaa6e62,00000000,00000000,00000000,00000000,00000000,3edef690,00000000,00000000,00000000,3ec4a820,00000000,00000000,00000000,00000000,3e2685ce,3e990c29,3ee0736d,00000000,3f76b3e2,00000000,00000000,3f41d7e2,00000000,3d420ef0,3f2bec62,00000000,00000000,00000000,3f8e64f1,00000000,00000000,00000000,00000000,3b4dab40,00000000,3f007e36,00000000,3f557050,00000000,00000000,00000000,3d4896d8,00000000,00000000,3ed99391,3fa60c3a,3e940695,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8219ce,00000000,3e7e7e48,3e9a9301,3e12ed97,3eb369e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b54d9,00000000,3eafa62c,00000000,00000000,00000000,00000000,3f533a37,3f2c9f07,3ebae356,3e032b28,3e98dc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c3e7c,00000000,3ea9f38c,00000000,00000000,3f40e7ec,3f86d6b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb07798,3f62bb73,00000000,3f2a3adb,00000000,3e1ae034,00000000,00000000,00000000,00000000,3d8d7d78,00000000,00000000,3f68aae2,00000000,00000000,3f2b71cc,00000000,00000000,3ef9c85d,00000000,00000000,3ea228c0,00000000,3e538c1c,00000000,00000000,00000000,00000000,00000000,3f71f2c4,00000000,00000000,3e23030a,00000000,3cc808a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce5928d,3e99febe,c0001745,3ee6965f,bf9a980b,bee0fe88,c04b6d46,c06c16ab,bfbb36d8,bfc333c4,bd8d6f10,c02a86e2,3dcca8ba,4018c464,c0706fb9,be55a8a6,bf46b376,bea34876,bc863d64,3ea8c1df,3f285daa,c020fe57,bc879873,bf9f6a59,3f9c41b1,3e3f8136,bf1b1d5f,bf91236b,be098316,bd094e84,3eae82e2,3ff1c93e,3dc97afb,bc9e8aa2,bc8205cb,bf36c0f5,3e497f1a,bd9bc4aa,bc81ab87,bff8971d,bc5b4da8,3dd74c5d,3ee41051,408521bf,3fad2df8,bf8c022b,3df94c52,3ee5a9db,c02d7ae9,c036c7fc,3e5b84fb,bf3a0db4,bf534013,3fb1bdf7,401038d9,3f972858,bc2c2c8d,3f603cea,bf3e334a,bedd6ba8,408e6fe7,c09ecf58,3fe85171,401afdb1,3f989602,c01f8b31,c04d0859,3fcb0a72,be882fe9,bd4b2e1d,bc8b41b2,beb9efa7,bcb21a1b,bf1ec461,3e73b2aa,bf145c28,bdad562f,3f5c6175,bfab97a6,3fdeb295,3fe5cde5,bd70a377,bc8f3b33,3f937692,3f3194b2,bd912638,bc93f426,bf697c2c,bff21154,3f92f82f,3f4c6fa5,bf9382cd,bff6cc57,bdfc43c0,3ee1a67c,3f6d117a,bebc8b1a,bf217da6,c03f2975,bf2d79da,3f0f4063,bded9a74,bcdf4291,bd170050,c0035571,3eefa1c8,bdc3fbad,c0c10d25,bc85b01e,bda1f2bc,bf4e24f3,be02e630,c07c57c4,bf4a7ae5,bf5a2de9,3fddf36e,3fd1dcc6,c02352f7,be9ecfcd,bfbe272d,bd0b35fb,402ad9bd,405bbcef,3fc9b82c,bf100a92,3faaa319,3fc6bde4,3f2c9306,3f29648d,beef8313,bffab396,bf14cf39,bcc01114,3f4370ae,3e19b21c,c059dfbd,c02fb8ca,bca38dc2,3ed47b0a,c05cabfe,bfe705cb,bcb89aa7,bee5d496,bc0a7d01,bc703c31,3f23e146,bf7b9a24,3f866764,bfb1fad2,c00a12d6,3f9980f2,3e149d18,3f7bfebb,bd7c1001,be384e70,bfa9eded,c01b399f,c0373482,bcf28190,bef7e8ba,3f06d645,bf2b6834,bf9ed263,bea54258,bfb8c2ed,bf85fdd3,bf7f618a,bc9fb124,be353250,c0291245,3ef5e373,bca19d41,3f659fa6,beed6388,3fb02b88,3fd607cb,bf4b7583,3f83f3e0,402a14d1,bd9ae398,3f8691d2,c02ecc46,3e87c9ac,bf23996e,be48d7b8,3f86a5e1,bec42296,bf9806e6,bf543aac,bc9406b3,3ee859a4,bc826579,3d114d0c,bcbf5bf2,c015fe79,bcc6c587,c04fc340,c02387b8,bfccabe0,3f3eb1c8,3df32d6c,3f52cd09,bd3853ef,c0139bd0,bd2218b0,bf2a7ec1,bfc5b220,3ed65d07,3f338c7a,bdddb20f,bc632f2c,3faf6f50,bfa5f1e7,bd452d28,bece506e,3e22ec2b,bcc3b75f,3cd32da0,bf277ffb,c0115fb8,400f40e6,3f439aea,3fb90ebb,be25b2a1,bccb72d9,3e8f9511,bcbc63cd,bd0813a9,be3b6252,bf851190,bd7097b2,bdb492a8,beb12bbc,beaa4aef,404e32aa,3da8ac74,bf1b43ad,bf848b02,bfc25c04,3e07066e,bf32c48f,be66d41e,3eb46f54,bd8331d0,c0094bf2,bf3bfbef,bc900491,bd2513bb,bfdc93b3,be14e1d7,bffea21c,3faf1cbe,bc91ecb7,403d3967,baeac400,3f06aaf0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e99febe,00000000,3ee6965f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcca8ba,4018c464,00000000,00000000,00000000,00000000,00000000,3ea8c1df,3f285daa,00000000,00000000,00000000,3f9c41b1,3e3f8136,00000000,00000000,00000000,00000000,3eae82e2,3ff1c93e,3dc97afb,00000000,00000000,00000000,3e497f1a,00000000,00000000,00000000,00000000,3dd74c5d,3ee41051,408521bf,3fad2df8,00000000,3df94c52,3ee5a9db,00000000,00000000,3e5b84fb,00000000,00000000,3fb1bdf7,401038d9,3f972858,00000000,3f603cea,00000000,00000000,408e6fe7,00000000,3fe85171,401afdb1,3f989602,00000000,00000000,3fcb0a72,00000000,00000000,00000000,00000000,00000000,00000000,3e73b2aa,00000000,00000000,3f5c6175,00000000,3fdeb295,3fe5cde5,00000000,00000000,3f937692,3f3194b2,00000000,00000000,00000000,00000000,3f92f82f,3f4c6fa5,00000000,00000000,00000000,3ee1a67c,3f6d117a,00000000,00000000,00000000,00000000,3f0f4063,00000000,00000000,00000000,00000000,3eefa1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf36e,3fd1dcc6,00000000,00000000,00000000,00000000,402ad9bd,405bbcef,3fc9b82c,00000000,3faaa319,3fc6bde4,3f2c9306,3f29648d,00000000,00000000,00000000,00000000,3f4370ae,3e19b21c,00000000,00000000,00000000,3ed47b0a,00000000,00000000,00000000,00000000,00000000,00000000,3f23e146,00000000,3f866764,00000000,00000000,3f9980f2,3e149d18,3f7bfebb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06d645,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5e373,00000000,3f659fa6,00000000,3fb02b88,3fd607cb,00000000,3f83f3e0,402a14d1,00000000,3f8691d2,00000000,3e87c9ac,00000000,00000000,3f86a5e1,00000000,00000000,00000000,00000000,3ee859a4,00000000,3d114d0c,00000000,00000000,00000000,00000000,00000000,00000000,3f3eb1c8,3df32d6c,3f52cd09,00000000,00000000,00000000,00000000,00000000,3ed65d07,3f338c7a,00000000,00000000,3faf6f50,00000000,00000000,00000000,3e22ec2b,00000000,3cd32da0,00000000,00000000,400f40e6,3f439aea,3fb90ebb,00000000,00000000,3e8f9511,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404e32aa,3da8ac74,00000000,00000000,00000000,3e07066e,00000000,00000000,3eb46f54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1cbe,00000000,403d3967,00000000,3f06aaf0

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d88d7,bde3a0cc,bfad1ec0,40b54005,be85b08b,be16bce6,bfb9356f,40601831,bf4cd72e,be6749dd,3f61af86,3f47c3c9,404e395d,3f82a865,c18c6ae9,bd1a80d3,bd71811d,bf62e7af,c0247b3a,40a11399,bfa6e12e,40635db9,c022b3fc,bfd4f5f3,bcf02d14,40fe9266,bdb65f3a,be9b539e,c073852c,40b66dfc,bf52a61e,c03c5709,be17611e,be4f9398,3fa997ef,3fdb2b82,411f8577,bd76b3f0,be3c5840,bec51b3f,3c823180,bdd6946c,be44f4d5,bded04c2,3fdf1fa2,404a845d,3ff95e4e,bf82f464,be270117,40137075,be00ef48,be06ada7,bfac2e17,bdad2ca6,3d5320c8,c048da7f,40730bb1,40395c80,be4b13d6,bfaa2e06,40c2c6e5,3f8d3c0b,bce755b0,bfcc4dbb,c04a72d3,bd093ba2,40456059,bf9121be,4089472d,be0038e0,bf4e32f4,3e6d7ac8,be0035e5,3fcf5372,3f57d8b0,bf37250a,c001e25f,bfd9af1d,3fec8be9,bcee7a9d,c0635f55,3e538568,3cfa43a0,40681c70,bde0e9f5,3f30f535,bcdcf83d,3ff616bf,bcfbab55,c07d680d,c04174f8,c034a64b,bd6e1828,be9eb068,401e717f,bdcd65cf,3f70d81e,be06cd2e,bd3b13ec,3fd8247b,be39012d,c1165603,3fe34c59,be67c0d8,401071a3,bfde546f,beccc778,c0198f86,bdd418d2,3fc91f06,3da27e28,be1ea062,bd0546ae,bd00abff,bd0ddf1e,c08d4a79,c06a5236,be3bbba5,be03951a,be0c700b,3f8f33db,bd5c8baa,c0659edf,411c5b44,403a7a6f,410f9010,bf160945,c09a072c,bce1f0a0,bf889fb9,c1013273,4054d845,bf78030e,3fa5831c,bdc8afc0,c0b94e90,bf94683f,3f92f59c,c0896a84,bfec469c,bd0e66e4,be1f96ab,bd52ece7,bfdf1af6,3ecab75c,40800bac,bd03175d,3fba2a2b,bf21d225,bfbad396,bfbf16af,4112c4d1,3f37c4a8,c0e3bc6a,be0a69a5,3e5d6878,40c2eb8c,3c047680,407071f0,3f722443,40040d1c,c0a6749e,c0578efe,bdae0e99,c092927a,bf8988b0,be80bab8,bf22ce9c,be1168c7,bdd59863,3f832804,be95ed2b,bdad6f53,3ffce76f,c09eec76,be88c1ba,3fd4562d,c0bd9e47,3dba6a10,3f60977b,c01e5cc6,be36cc70,3f1b3e0a,bd896364,3fc2456a,bf5516e3,bd3af4bb,bf9b0a2a,3fc9b0f2,3ecf7178,bdeef2fb,bd26dfeb,bfa95998,4089868c,bdcb5c45,bff7d1da,bfd579f5,bff5af5a,c092285d,bd26dd92,be4f0fe0,3fcfd797,40315619,3f8d0f51,bf6170b4,be8e6118,4000ed8a,bd34596e,bdfb1641,bccb5cc0,be677ef5,bed28fca,bfb25ded,400b8399,bff01414,bcfb5395,405f7f81,be0d658b,3f23eb32,bd1d24b0,3f4e97fa,bdb4e8e0,3f69f421,3fa910cf,3eacfbf8,bd224413,bf607ba4,3d8d45e8,bd0ec030,4011cc34,3eef82f8,bdef0218,bd90b794,bd353f48,bd3a9ea9,bf9dfe23,bc9762e0,bcbc4ff1,bf65934f,40a16d24,be199cee,c0aa4d7c,3fe75a5c,3fe4c326,bde73f55,be10ad18,bd1b184f,3f034874,be822c64,be46ec60,3f597bf5,3ec66e70,bf6bf964,bd39e117,bed49362,3f355b41

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b54005,00000000,00000000,00000000,40601831,00000000,00000000,3f61af86,3f47c3c9,404e395d,3f82a865,00000000,00000000,00000000,00000000,00000000,40a11399,00000000,40635db9,00000000,00000000,00000000,40fe9266,00000000,00000000,00000000,40b66dfc,00000000,00000000,00000000,00000000,3fa997ef,3fdb2b82,411f8577,00000000,00000000,00000000,3c823180,00000000,00000000,00000000,3fdf1fa2,404a845d,3ff95e4e,00000000,00000000,40137075,00000000,00000000,00000000,00000000,3d5320c8,00000000,40730bb1,40395c80,00000000,00000000,40c2c6e5,3f8d3c0b,00000000,00000000,00000000,00000000,40456059,00000000,4089472d,00000000,00000000,3e6d7ac8,00000000,3fcf5372,3f57d8b0,00000000,00000000,00000000,3fec8be9,00000000,00000000,3e538568,3cfa43a0,40681c70,00000000,3f30f535,00000000,3ff616bf,00000000,00000000,00000000,00000000,00000000,00000000,401e717f,00000000,3f70d81e,00000000,00000000,3fd8247b,00000000,00000000,3fe34c59,00000000,401071a3,00000000,00000000,00000000,00000000,3fc91f06,3da27e28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f33db,00000000,00000000,411c5b44,403a7a6f,410f9010,00000000,00000000,00000000,00000000,00000000,4054d845,00000000,3fa5831c,00000000,00000000,00000000,3f92f59c,00000000,00000000,00000000,00000000,00000000,00000000,3ecab75c,40800bac,00000000,3fba2a2b,00000000,00000000,00000000,4112c4d1,3f37c4a8,00000000,00000000,3e5d6878,40c2eb8c,3c047680,407071f0,3f722443,40040d1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f832804,00000000,00000000,3ffce76f,00000000,00000000,3fd4562d,00000000,3dba6a10,3f60977b,00000000,00000000,3f1b3e0a,00000000,3fc2456a,00000000,00000000,00000000,3fc9b0f2,3ecf7178,00000000,00000000,00000000,4089868c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcfd797,40315619,3f8d0f51,00000000,00000000,4000ed8a,00000000,00000000,00000000,00000000,00000000,00000000,400b8399,00000000,00000000,405f7f81,00000000,3f23eb32,00000000,3f4e97fa,00000000,3f69f421,3fa910cf,3eacfbf8,00000000,00000000,3d8d45e8,00000000,4011cc34,3eef82f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a16d24,00000000,00000000,3fe75a5c,3fe4c326,00000000,00000000,00000000,3f034874,00000000,00000000,3f597bf5,3ec66e70,00000000,00000000,00000000,3f355b41

# LAYER_3_PRE_ACTIVATION - 256 values
41136194,40e7d006,3ff76235,bee86d45,3fd80f97,4042be09,bdeca64b,be3004eb,bd32e16b,4112eec9,bed427ef,bfdaa323,bd993524,bf4b36ff,4175cdb4,3c43d880,be30b765,bee34333,c0216bba,3ff3cac2,bd86e3db,bd9ed00e,bf539d5e,bd7f5bf3,bd9aed7c,41a3138b,40a83ae6,be5965a6,4141a6d6,bef58637,be7d1314,be60d0f8,bdb7dd48,bdbb66de,bdb3a8f8,c10f2a08,bde17d37,412a49d5,bd254ee9,bee379e3,be96531c,be880999,bd89ca41,be90c21b,c0280e15,bd959aed,c0ef9654,41817a7d,40b66f2c,3e516320,bfe7ae98,414e3946,be8d59b6,4100213a,beda22e5,bed3ef19,bd873c82,41824f16,412e31ec,3fc8414c,c1a19249,40c687ff,bd5ae890,c0fddba2,c189e669,be1fb66e,bfc0b00a,4003f7a6,40f92bbf,c0da0f9a,bf15de46,bda21df8,bed49323,bf058e2e,bf423e94,bfccc428,bd818b7b,bd94b2a4,bf84ebfa,412ef6e9,bd8dbb87,3fa6bd04,4009f79d,3f870576,c19a8c85,4050ded4,bed4ea05,3ff1b301,be881ac6,c084bdbe,bd32fa22,410f15c3,bf934301,419e27f4,bff7ebaf,40ea3a8d,be05fc37,413822fe,bf4326ba,bedda233,3f64cff8,bfe99d79,c1a9c180,bfbe32a9,c1171e2e,41812f81,40c48f42,bf6ffbe2,bfb69c80,bea85dbc,bde17d0c,3ead3c80,4009b561,bfe3a796,40b89969,be11ff91,bea986b0,bf226cce,bda1f54d,c0e4f774,4194982c,40027ee7,beb49bb8,4018d176,bdb5f650,c001e384,bed2e1bc,be4c396f,40e1832c,bda257e7,be3f15a0,3e7c0068,3f99bb85,be55c4ab,3ec2f85f,bd9fe993,3fc19f9e,3f9cf608,be4ef2d1,bd9f7f43,be0c8741,40dfba9e,bd765f8c,bd8ee82f,bde68e61,c0b0d82f,bfa5cffb,bf0db842,4074bfcb,bf61c4ab,bf2940c8,c186b62e,415635af,4059f69e,c05a58fd,40c0a886,c1cdb2fb,408c9da9,c02d43c4,bf8ca277,41937896,417969fb,bdbc06ce,bda56adc,bda61a6c,befc5e91,bdd00a73,bdb84e12,4009f47a,bd9a83d9,c0c190d4,c00f2d84,4155e83d,c044b71e,413ea3bb,be06899f,bdd62c4e,bf969fe6,be46da80,c0a5f931,c05348aa,3fe4b09f,40b4cf44,40120ba3,403da6cf,3f56122a,bfb40850,4040605e,41875a3c,3fd2e1b4,c024b9da,416d0234,bdcacbde,bea56fa4,bf8ec026,be44c98e,beb35d0d,4039c428,c0ea4c35,c17c6119,be5d7046,415c5bda,be763fd6,bd8abc34,bdabcddc,c0d2ae07,3dbf9ba0,bedd608d,3f5ffa72,c03e758e,40684d57,bfaba9fe,bfb8b076,be6a5fbd,bdad3100,beb395cb,bf50fd35,bd20681a,40102e2e,bf4e8a9a,3f4bcd26,3f1899a6,4183e5fd,bf126b75,bec3740d,4110f2e6,c0e13dc6,c0d9c14d,bf17694c,bea9eea3,bfa907e1,3f7c4364,4132bd8d,bf2efb54,3f316d68,bee656b3,bed623ff,bd8df7ec,bddbe5bb,4100a03d,416452fd,417fe4f6,c0574411,bd889fd5,3f6aac93,40a84a94,be97ec66,3ff10176,c0bcf9c2,be38d3a0,bdd8c07a,4104c896,be42d8c2,c0100f03,bd4a11c0,41395ed9

# LAYER_3_POST_ACTIVATION - 256 values
