# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3fb0,bf2b5ec4,3f401ba1,bffd9372,3ee2e0ab,3fbc1db9,3f2a8cef,3ef5c28f,3e5f3b64,3eff3b64,bf374239,bf1edade,3f2e9417,bf6ac17c,3edb867f,3f7ead92,3f1e361c,3eec6e51,3e5d77d1,3ef4caa7,3f32c07e,3f48c058,3f3b3d20,becc3679,3f67466a,3dcecab0,3f49424a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd47,3f072c3e,3edaadfd,3efa8f03,3ee355a4,3e69cbf1,3e418d37,3e1493b4,3db0f6de

# JACOBIAN - 9 x 10
3b8e0a74,3b31c670,bb0f7894,bb2d4a1a,3a04ea30,3a93c886,b9635ea8,3f4284c3,3e9a4a64,3f067688
bdf43520,bfacce59,3ce4d2c0,bee4c28d,bfc1352e,bf6ee701,3f070d42,3f6b6c19,bf8aa4ca,3f8ff39d,bfb85662,bf4450f4,bd240a48,3fc8c7bc,3eea4e56,bf0bc072,bf83ba65,bff8d648,3d0721e8,bdbb1378,bd977b56,be3be1d8,3f48e69a,bf15958a,bf4a12e8,bfee1aec,be71c410,3e04482a,be1c4fcc,bf4fed5a,bf90c610,bd825780,bea6a223,3e6665e6,bfc72656,be34e82b,3fadf06b,3f62145d,bfc22611,3ef7e103,3ec2ec24,bf58f397,bfbf2fed,bf467da1,3e876abe,bebf3873,3e9a47ae,3fe7b17c,3f0a8870,3e00ef88,bf09ac89,3f7e9e66,be83c84b,bfb7af7f,3dabc704,be934b0b,3c02afd0,3f0d8d38,3f889878,be84b39c,3e4e5f88,be820a76,bfc7f983,3f640ab3,3f31547b,3eda2313,3b8c9410,bfac288a,3e71ac54,3e067936,3fabb411,bfa3e11b,bef0c52a,bee5f65c,bfa4a6ba,3e128760,bf502f86,beecbbe0,bd9f3c60,bfe8b96a,bf0a2bfc,bfa74f4e,3ebe87ba,bf52eb87,be908f2e,3eba14ce,bf1db237,bf0710c2,bf8bdd0c,be2226e6,be61690e,be560188,bf187fe6,bfc21484,bfad3e0e,beac6540,bfa8465d,3e00b47e,3eaa771c,beea73a8,bfeb8386,bf827ba8,bf682518,be41a8a6,3edc5086,bffbbdc0,bf043757,bee574ed,3ec4b39a,bf92bfff,be4fe36a,bf4fc2f9,bf549786,3e26695c,3e9a5256,3edfabbf,becd89e6,3f76b4ba,c0086875,bf16230c,3f43078c,bfbeb040,3d395e48,3f2d1862,bfd45781,bfa8584d,bf76ca4e,3f8e7595,be23e676,bcc2eb10,bf580938,bf9a2d15,3b831828,bf493266,3f007f1b,bfe5377c,3f557088,beb97842,bf9a3b1e,bfc44140,3d593e98,be1ef442,bf433e3d,3edaf617,3fa5e831,3e94e7b7,bec8214b,bfa7918e,bf1fd181,bf9abe66,be3c1648,bf037334,bf1a1f6e,bf1eefc2,bf4d1311,bf3ab829,bf96db9a,bf42c513,bf48f39e,be992c6c,3f81d434,bf05361e,3e7843a4,3e97dae9,3e1304c1,3eb3439d,bf92f8c6,c010a814,bfce735e,bfa39c35,bf8de998,bdc09eeb,bfd7ecff,bf14b06a,bf5ce826,bf402e8a,3f0b5a9b,bd71c990,3eb031da,bf269f42,bf9ac62b,bf801317,bf342443,3f53d602,3f2bdc06,3eb7fb62,3e003058,3e9ac584,bf4e4db3,bea3442b,bf4adb9d,bf98a58a,bf46ddc9,bd4dda98,bff4134a,3f2d8ed0,bed94b05,3ea9eebb,bef1ad1e,bf98aea5,3f40495e,3f870512,bde2b73c,bf515c0e,be090d01,bebcd7ad,bf14e7e1,c0010a10,c01345ae,bf14085f,bf919e24,bf82633b,bf3a7c78,bf8cc886,bf48696f,bf024f38,be22c8c7,3eb37c3b,3f6357a8,bfcd4957,3f2aed50,bfa4214f,3e210a3e,bfb6718d,bf3f807c,bdfb4dfc,bfe129c2,3d8a4bd0,bf54c6bd,bf1c992c,3f68ab30,be69a4b6,bf1393a1,3f2bfa00,bf098817,befff61f,3efa1cec,be0c159c,bead78df,3ea126f9,bfdf3a3f,3e4fd402,bdcd61b4,bfcfeefd,be7c41d8,bde69f08,bf4710f2,3f72c6c2,bf9a89f5,bfb779c2,3e230b97,bf7592bd,3cb2ff90,bf05634e,bfdb6136,bea28590

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3ce4d2c0,00000000,00000000,00000000,3f070d42,3f6b6c19,00000000,3f8ff39d,00000000,00000000,00000000,3fc8c7bc,3eea4e56,00000000,00000000,00000000,3d0721e8,00000000,00000000,00000000,3f48e69a,00000000,00000000,00000000,00000000,3e04482a,00000000,00000000,00000000,00000000,00000000,3e6665e6,00000000,00000000,3fadf06b,3f62145d,00000000,3ef7e103,3ec2ec24,00000000,00000000,00000000,3e876abe,00000000,3e9a47ae,3fe7b17c,3f0a8870,3e00ef88,00000000,3f7e9e66,00000000,00000000,3dabc704,00000000,3c02afd0,3f0d8d38,3f889878,00000000,3e4e5f88,00000000,00000000,3f640ab3,3f31547b,3eda2313,3b8c9410,00000000,3e71ac54,3e067936,3fabb411,00000000,00000000,00000000,00000000,3e128760,00000000,00000000,00000000,00000000,00000000,00000000,3ebe87ba,00000000,00000000,3eba14ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b47e,3eaa771c,00000000,00000000,00000000,00000000,00000000,3edc5086,00000000,00000000,00000000,3ec4b39a,00000000,00000000,00000000,00000000,3e26695c,3e9a5256,3edfabbf,00000000,3f76b4ba,00000000,00000000,3f43078c,00000000,3d395e48,3f2d1862,00000000,00000000,00000000,3f8e7595,00000000,00000000,00000000,00000000,3b831828,00000000,3f007f1b,00000000,3f557088,00000000,00000000,00000000,3d593e98,00000000,00000000,3edaf617,3fa5e831,3e94e7b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d434,00000000,3e7843a4,3e97dae9,3e1304c1,3eb3439d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5a9b,00000000,3eb031da,00000000,00000000,00000000,00000000,3f53d602,3f2bdc06,3eb7fb62,3e003058,3e9ac584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d8ed0,00000000,3ea9eebb,00000000,00000000,3f40495e,3f870512,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb37c3b,3f6357a8,00000000,3f2aed50,00000000,3e210a3e,00000000,00000000,00000000,00000000,3d8a4bd0,00000000,00000000,3f68ab30,00000000,00000000,3f2bfa00,00000000,00000000,3efa1cec,00000000,00000000,3ea126f9,00000000,3e4fd402,00000000,00000000,00000000,00000000,00000000,3f72c6c2,00000000,00000000,3e230b97,00000000,3cb2ff90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce55e8b,3e9f0d84,bfff0a7a,3ee64c0e,bf9b7c4c,bee5ce3d,c04c1a2f,c06cad2a,bfbb2954,bfc31796,bd8acb60,c02a5cc1,3dc7f3de,4018ca07,c0706a49,be576fd2,bf479bca,bea6c700,bc8658e9,3eaa98ce,3f279e93,c021a34e,bc87b5d0,bf9f5311,3f9c475a,3e404fdc,bf19fe85,bf912c48,be09a71d,bd16d5c4,3eb12b26,3ff20f21,3db9069f,bc9e799d,bc826067,bf371814,3e4425f0,bd9bde3e,bc822551,bff8ce44,bc5c14af,3dd6ad56,3ee27242,40852f0e,3fad292e,bf8b8d7e,3dedf31e,3ee4bef8,c02d6838,c036f0f6,3e4f66ea,bf3a2dec,bf5414ce,3fb313eb,40111d33,3f97118d,bc2c2320,3f66d44f,bf3dbc7f,bede5c22,408e84ae,c09fa868,3fe6c6de,401afc47,3f981788,c01f92a9,c04ceffa,3fca6575,be88da8f,bd4b1bb7,bc8b9f46,bebacfea,bcb26b83,bf1ea297,3e7598f8,bf13a416,bdad6d0e,3f5b707d,bfab0deb,3fdf5397,3fe746c8,bd70843e,bc8f2ebd,3f9309e2,3f347407,bd913a42,bc93f28e,bf69f18a,bff31fcb,3f9376b3,3f4adf5a,bf960b20,bff7b4c1,bdf60258,3ee051e7,3f6d62f6,bebe6930,bf2081b6,c03fcba6,bf2ed1a3,3f0e8052,bdfaefc8,bcdf2f25,bd26fe00,c0035d77,3ef29d37,bdc3f922,c0c0d472,bc85dbba,bda1677c,bf4eddf4,be0c3168,c07cbfd4,bf4b4753,bf567394,3fdd6784,3fd1aa36,c023ae68,be9ec151,bfbdb75b,bd0b26ff,402adb18,405bf686,3fc7a2f7,bf124bdf,3faa9fcc,3fc701e2,3f2c7f62,3f289a61,beed0506,bffbfcf3,bf145c86,bcc052bc,3f44a3b2,3e229f22,c059e93a,c02fbc01,bca34842,3ed3f7fa,c05c3785,bfe6b4f1,bcb87e9c,bee707d3,bc0a12f9,bc700ba8,3f226ab4,bf7c20de,3f871764,bfb1fb7c,c00a2e05,3f99c951,3e121b00,3f7ac829,bd7c03f5,be415160,bfa8d90d,c01b103b,c036ee26,bcf2c9df,bef56980,3f08247c,bf298d32,bf9f36dc,bea6bb85,bfb801d6,bf87578b,bf7f370c,bc9fc939,be2fab00,c02924aa,3ef47d29,bca17ee9,3f6625d0,bef0413e,3fb07ef8,3fd69e04,bf4baf42,3f83895d,40295c1a,bd98d53c,3f859b7b,c02f1d9f,3e879d5d,bf217fe6,be51ae62,3f869bf9,bec7d7ec,bf97f5b0,bf53a6dd,bc945804,3ee82bbc,bc822e36,3d1f6670,bcbf5ad3,c016023d,bcc6ef3b,c04f4541,c022f7ef,bfcd16db,3f3da8ef,3e004f96,3f53b3df,bd38a5d7,c013f3ed,bd0c2ba8,bf2a4282,bfc5bf38,3ed7a376,3f2f9a7f,bdddbbfa,bc6363db,3faf6a90,bfa54f03,bd453dd4,becb9642,3e30dbd6,bcc44261,3cecb1e0,bf283099,c00fe7bb,400f5f29,3f4427a8,3fb9bde2,be0c8788,bccb1a09,3e8db82e,bcbc7d50,bd08072f,be3db048,bf8659aa,bd712d88,bdb55268,beabd03f,bea20836,404d78e3,3da661e4,bf1b3669,bf842b59,bfc36d3d,3df9b694,bf328bf4,be67112f,3eb2c5a0,bd832d75,c00a29da,bf3ce43a,bc9010e6,bd250efe,bfdd6c74,be13a1a9,bfff1b1d,3faf3bbb,bc91dcb8,403d4923,3a8f8500,3f095bf9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e9f0d84,00000000,3ee64c0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7f3de,4018ca07,00000000,00000000,00000000,00000000,00000000,3eaa98ce,3f279e93,00000000,00000000,00000000,3f9c475a,3e404fdc,00000000,00000000,00000000,00000000,3eb12b26,3ff20f21,3db9069f,00000000,00000000,00000000,3e4425f0,00000000,00000000,00000000,00000000,3dd6ad56,3ee27242,40852f0e,3fad292e,00000000,3dedf31e,3ee4bef8,00000000,00000000,3e4f66ea,00000000,00000000,3fb313eb,40111d33,3f97118d,00000000,3f66d44f,00000000,00000000,408e84ae,00000000,3fe6c6de,401afc47,3f981788,00000000,00000000,3fca6575,00000000,00000000,00000000,00000000,00000000,00000000,3e7598f8,00000000,00000000,3f5b707d,00000000,3fdf5397,3fe746c8,00000000,00000000,3f9309e2,3f347407,00000000,00000000,00000000,00000000,3f9376b3,3f4adf5a,00000000,00000000,00000000,3ee051e7,3f6d62f6,00000000,00000000,00000000,00000000,3f0e8052,00000000,00000000,00000000,00000000,3ef29d37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd6784,3fd1aa36,00000000,00000000,00000000,00000000,402adb18,405bf686,3fc7a2f7,00000000,3faa9fcc,3fc701e2,3f2c7f62,3f289a61,00000000,00000000,00000000,00000000,3f44a3b2,3e229f22,00000000,00000000,00000000,3ed3f7fa,00000000,00000000,00000000,00000000,00000000,00000000,3f226ab4,00000000,3f871764,00000000,00000000,3f99c951,3e121b00,3f7ac829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08247c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef47d29,00000000,3f6625d0,00000000,3fb07ef8,3fd69e04,00000000,3f83895d,40295c1a,00000000,3f859b7b,00000000,3e879d5d,00000000,00000000,3f869bf9,00000000,00000000,00000000,00000000,3ee82bbc,00000000,3d1f6670,00000000,00000000,00000000,00000000,00000000,00000000,3f3da8ef,3e004f96,3f53b3df,00000000,00000000,00000000,00000000,00000000,3ed7a376,3f2f9a7f,00000000,00000000,3faf6a90,00000000,00000000,00000000,3e30dbd6,00000000,3cecb1e0,00000000,00000000,400f5f29,3f4427a8,3fb9bde2,00000000,00000000,3e8db82e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404d78e3,3da661e4,00000000,00000000,00000000,3df9b694,00000000,00000000,3eb2c5a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf3bbb,00000000,403d4923,3a8f8500,3f095bf9

# LAYER_2_PRE_ACTIVATION - 256 values
bf0d7ffc,bde394fa,bfabb2c1,40b5bed5,be85da72,be16cee8,bfb87250,40601165,bf4c2f46,be674f8b,3f57e8ee,3f46da9c,404de377,3f82688c,c18c6427,bd1a57fe,bd715579,bf601234,c02204f9,40a0fba3,bfa80073,4064af55,c022cee2,bfd41ea0,bcefb30c,40feada7,bdb632ec,be9b623c,c073f55f,40b66e01,bf4fe51a,c03c50d4,be25a89c,be45ce6e,3faa621a,3fdd5918,411f8b08,bd773527,be3c4ebe,bec522fc,3c643dc0,bdd6b5a6,be4538c1,bded08bd,3fdff43d,404ade5b,3ff8fbb4,bf83a4d1,be26fad1,4013c51c,be00f0d7,be06b556,bfae353e,bdad1867,3d5ecde0,c049705d,407357c9,403871fd,be4b1e9c,bfa76fd8,40c38506,3f8e9723,bce6f542,bfcad70c,c04a4311,bd09960e,404586a7,bf904e47,40899b86,be005928,bf4fcfc2,3e6dfd18,be0021b1,3fcd2263,3f590e79,bf389de3,c001d58a,bfda78ee,3fed65d8,bced723b,c062b08f,3e62fa28,3cc63940,40680b1e,bde10427,3f2f2328,bcdd8c1a,3ff7f06f,bcfc421c,c07dc017,c03eb4c3,c034b8ec,bd6e1ab2,be9ea66c,401bc9dc,bdcd6920,3f6fda16,be06e2fe,bd3b5404,3fd3011d,be391e96,c1167c5c,3fe3e490,be4ed414,40113c6d,bfdcd680,bec15550,c01a2075,bdd43baa,3fc90f29,3db299b4,be1eaedc,bd054e7a,bd00a3cd,bd0dd83b,c08d5fa6,c0697e85,be3ba571,be039693,be0c55bb,3f90ef09,bd5c795b,c06439a2,411c69fe,403a82ac,410f9b8b,bf151c95,c09a2ad6,bce1f5cc,bf8a5cfa,c1016bda,4055bdc3,bf78d450,3fa5a717,bdc89231,c0b98bec,bf9a2bd5,3f95d680,c0897d23,bfecbbbe,bd0e76cb,be1fa8bd,bd52e427,bfdeaa93,3ecf8958,408065b7,bd033887,3fb95be4,bf25743e,bfb97364,bfbd2511,4112d4da,3f31ef1a,c0e40f92,be0a64ad,3e56b240,40c31f91,bccfd300,4070bd36,3f6dfb74,40030248,c0a5f369,c05831b5,bdae2275,c0923621,bf8a1fe5,be81aacc,bf241816,be11654b,bdd56168,3f82f492,be942a79,bdad8d09,3ffd0e82,c09f03c5,be88caf4,3fd49eea,c0bd92a8,3db8c428,3f60fa03,c01eae35,be36f9af,3f1ad134,bd894701,3fc2b50e,bf4f3f10,bd3b0d2e,bf9ad7f7,3fcbeefe,3ed1e92b,bdeecaa3,bd26e520,bfa8f0b8,4089e0e6,bdcb6058,bff80804,bfd37754,bff160e2,c09278c6,bd27137c,be4f238e,3fcd94ba,40316d2e,3f900e47,bf6181f2,be8dec38,4000aaf0,bd349f54,bdfb2638,bccb6df7,be67c0a4,bed20ed6,bfb24b33,400b188a,bfec4592,bcfbe80d,405e164b,be0d50b2,3f287406,bd1d0ec9,3f5708b6,bdb4d546,3f6d4b37,3fa92f07,3eb7baca,bd222a41,bf667eec,3d537f10,bd0f01ed,401142bc,3eed5248,be108608,bd90cdab,bd5e2758,bd3aa732,bf9d0da7,bcdd3560,bcbccda1,bf653866,40a1b5b2,be19a84d,c0aaf1e8,3fe7c382,3fe1c08a,bde77187,be10b742,bd1ae9de,3f050166,be832c64,be46f7ca,3f5a74ea,3ec9894c,bf6e1912,bd3a4c12,bed430c4,3f3236fb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5bed5,00000000,00000000,00000000,40601165,00000000,00000000,3f57e8ee,3f46da9c,404de377,3f82688c,00000000,00000000,00000000,00000000,00000000,40a0fba3,00000000,4064af55,00000000,00000000,00000000,40feada7,00000000,00000000,00000000,40b66e01,00000000,00000000,00000000,00000000,3faa621a,3fdd5918,411f8b08,00000000,00000000,00000000,3c643dc0,00000000,00000000,00000000,3fdff43d,404ade5b,3ff8fbb4,00000000,00000000,4013c51c,00000000,00000000,00000000,00000000,3d5ecde0,00000000,407357c9,403871fd,00000000,00000000,40c38506,3f8e9723,00000000,00000000,00000000,00000000,404586a7,00000000,40899b86,00000000,00000000,3e6dfd18,00000000,3fcd2263,3f590e79,00000000,00000000,00000000,3fed65d8,00000000,00000000,3e62fa28,3cc63940,40680b1e,00000000,3f2f2328,00000000,3ff7f06f,00000000,00000000,00000000,00000000,00000000,00000000,401bc9dc,00000000,3f6fda16,00000000,00000000,3fd3011d,00000000,00000000,3fe3e490,00000000,40113c6d,00000000,00000000,00000000,00000000,3fc90f29,3db299b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90ef09,00000000,00000000,411c69fe,403a82ac,410f9b8b,00000000,00000000,00000000,00000000,00000000,4055bdc3,00000000,3fa5a717,00000000,00000000,00000000,3f95d680,00000000,00000000,00000000,00000000,00000000,00000000,3ecf8958,408065b7,00000000,3fb95be4,00000000,00000000,00000000,4112d4da,3f31ef1a,00000000,00000000,3e56b240,40c31f91,00000000,4070bd36,3f6dfb74,40030248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f82f492,00000000,00000000,3ffd0e82,00000000,00000000,3fd49eea,00000000,3db8c428,3f60fa03,00000000,00000000,3f1ad134,00000000,3fc2b50e,00000000,00000000,00000000,3fcbeefe,3ed1e92b,00000000,00000000,00000000,4089e0e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd94ba,40316d2e,3f900e47,00000000,00000000,4000aaf0,00000000,00000000,00000000,00000000,00000000,00000000,400b188a,00000000,00000000,405e164b,00000000,3f287406,00000000,3f5708b6,00000000,3f6d4b37,3fa92f07,3eb7baca,00000000,00000000,3d537f10,00000000,401142bc,3eed5248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1b5b2,00000000,00000000,3fe7c382,3fe1c08a,00000000,00000000,00000000,3f050166,00000000,00000000,3f5a74ea,3ec9894c,00000000,00000000,00000000,3f3236fb

# LAYER_3_PRE_ACTIVATION - 256 values
4112fd9f,40e8e0f1,3ff4196c,bee88e20,3fe12da0,4043782a,bdecbc0a,be301f73,bd33c117,41131d80,bed462c4,bfdad3aa,bd991a52,bf4b6228,4175f03c,bc896940,be309f82,bee37480,c02189ad,3ff29f7c,bd87144d,bd9edb04,bf58d666,bd7fb090,bd9acf2a,41a31324,40a88744,be59b13e,414171b4,bef5b160,be7d693a,be60e810,bdb7b630,bdbb6576,bdb3ba61,c10fc5f5,bde1b956,412a5e90,bd262fec,bee391b2,be96631d,be880859,bd89e424,be90cbf2,c0285f2e,bd95bc47,c0eecc83,4181aab9,40b506d2,3e49dd54,bfe97998,414e5200,be8d75b1,4100674b,beda44d0,bed41a90,bd87591c,4182644e,412e9ad1,3fcd0588,c1a11d2d,40c6cac4,bd5a847f,c10041ad,c189f8d4,be1fbc66,bfc0bf2a,4005750e,40fa7e56,c0d98ad3,bf15f5d4,bda229a2,bed4c078,bf109f3c,bf3a7fcb,bfc83088,bd81d6f3,bd94b272,bf84e268,412f1765,bd8df143,3fab483c,40082114,3f86502a,c19a0672,4054a098,bed51363,3ff02684,be882174,c085fb36,bd326239,410f7005,bf970319,419e0e81,bff0493d,40ea0792,be06292f,41381eb8,bf4e73d9,beddb044,3f62c8d8,bfe86522,c1aa3d79,bfbece99,c1173976,41812595,40c4b72b,bf65f37a,bfb6aaf0,bea88ecd,bde1a24c,3e912d18,400bf08a,bfe339c4,40b9647b,be11eb6a,bea99cc9,bf1a305a,bda24d2c,c0e5a7c8,41946cdb,40037cd8,beb4ba49,401a51f0,bdb60181,c000735d,bed30e30,be4c69d7,40e27284,bda278f5,be3f3600,3e8810ee,3f9a2c39,be55c4c7,3eb36a7f,bd9ffb92,3fbde0d2,3f9a49bb,be4eee1e,bd9fc624,be0c8475,40e25bae,bd768148,bd8f1ce2,bde65a2e,c0b00f93,bfa60917,bf0dc5e6,4072e24b,bf61badb,bf297839,c186f276,41560d0c,4058ed3c,c05a5fd9,40c125eb,c1cdde0f,408b5f21,c02e7c1c,bf8cb1f4,4193bf98,417a5707,bdbc14dc,bda543a7,bda6dff6,befc6de7,bdcfb15b,bdb89043,40099840,bd9a9e7c,c0c1d7c1,c00ec599,41560e54,c047be98,413ea26e,be069186,bdd63b97,bf978503,be4b5450,c0a60aaa,c052b10d,3fe3a7cb,40b5ab6f,4013b929,403ea3be,3f619e08,bfae0e9d,403ff2e8,41875e59,3fcd88d3,c0252735,416d2cf6,bdcb008e,bea58cb9,bf8ee923,be44fc66,beb35bff,4039d370,c0ea7b81,c17d316a,be5d840b,415c813b,be7671aa,bd8a88cf,bdabcf47,c0d1c484,3d4cb9c0,bedd5ef9,3f609ee4,c03f2d8f,406705af,bfafccba,bfb84e04,be6ad042,bdad1ddb,beb3bb42,bf51306e,bd204ccc,4011b5b0,bf4f97a4,3f5c6709,3f18804e,41840a1c,bf1284c0,bec38997,41111d16,c0e18868,c0daa45c,bf178e43,bea9dcda,bfa93786,3f6ed73c,4132fcc3,bf2ee216,3f2ff0ea,bee661dd,bed64428,bd8e6e14,bddc30e3,41008984,41643873,417fcbb6,c05892fc,bd888b18,3f60d349,40a8e9ee,be97ebe7,3ff1cd8f,c0bec1e5,be38fbe7,bdd892c3,410552e2,be429813,c0101dfd,bd39b8c0,41396b4e

# LAYER_3_POST_ACTIVATION - 256 values
