# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb6948f,bf6ae73a,3f8db030,bfceea90,3f59bff5,3f9e902e,3f18f6a2,3ecccccc,be4ccccc,3eec0831,bf7d536f,bf4b4cb9,3f64f2dd,bf7fbb77,3f406d36,3f72042b,3f1005ca,3ec761d6,be4b6ff8,3ee3c295,3e135808,3f1b948a,3ee511c2,bd3b45f2,3f28d7d5,3ea6e39e,3f53a50c,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f00e9a5,3ede5962,3eb3b264,3f030ec3,3f029c4c,3ef88f9d,3ee2356e,3ecc0d6d,3eb4884c

# JACOBIAN - 9 x 10
3c56bc60,bc4d3b2b,bc39ba78,bb8382bf,3a125760,ba002140,b9430338,3f387bf6,bec55325,3f1e6514
00000000,00000000,bf64f30a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fbb77,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf406d38,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7204c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1005ca,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bd7254c0,bfb9f6c8,bdfc1166,bde30aae,bfa24765,bf9aa2f0,3f6e2326,3f5918e8,bfabb368,3fa900ce,bf90f590,bf0dac94,3ec58c4f,3f2c81fb,3f7c403c,bf388036,bf590a49,bfba3eb8,be265316,bed82958,bcdedef0,bf0c074b,3ee1fe08,bfabaabe,bf8e2a36,c001d0c7,bd339e80,be4db15c,3d2b7110,bf61296b,bf46b969,3eae7a01,bf3d9924,be66505d,bfe087c7,3e948c8e,3f9d05c7,3f781946,bf81f021,3f84d0db,3e4a6534,bfcfc03f,bfc903c7,bf5888d9,3ea49432,bee02ce5,bf0d0cdb,3fe8043c,3ee541fc,3d4c3410,bf192382,3e76b14c,bf29e28c,bfe64e28,bdbe3581,bebee355,bf0504a2,3db87b28,3f93864e,3c6c1000,3e176bc2,bf3faf2f,bfe9269f,3f374934,3f7e7c6e,3f02e0cc,3f1302d1,bfa792d8,3e9c8b17,3e6a3db6,3f63ea30,bfab6e21,bef72319,bf3e5ab0,bf791be4,bd53fdd0,bf1de50f,be5f2d3e,befdc96a,bf78f530,bf787b63,bfc26f9f,3f3e2225,bf623db8,bf189b31,3dd4003c,bf305279,bf8c1cb8,bfa0e550,bf230685,3dcc84ac,be232dc2,bf2ba4f6,bfac84fc,bf72d037,bd498a90,bf4e8bd4,3ecc2dc7,3e2882b0,3d8d2a34,bfbf2861,bfa945e6,bf2055f7,bfa96a54,3f787794,bff9d6c0,bf29d3fe,3e0be137,be10c9d6,bf929d29,3d29e0a8,bed03d27,bf2dcfcd,3ed50097,3e9e4d33,3e4f6ce4,be463f5a,3f399b3a,bf9f3771,bf167d30,3ecb2a9a,bfa87896,be282141,bea779e5,bfe4a2de,bf55e46e,bf7125d6,3fb3249f,bdb00abd,3e48b8a0,bedc5fc0,bfb562cb,bdda529b,bf96bb1d,bd7604e0,bfcb15c0,3e79ce8c,beba2269,bfadfe1c,bec7cb5c,be9b9635,3f2adc64,bf29319a,3f1ae122,3fbb4333,3ddada40,bf75b1c5,bfa40989,bf9655e1,bf8f7f0f,be467539,3d1f7f38,bf9feed0,be858fed,bf1544c8,beeae414,be9b1ea4,bf77ed2d,bea09c7e,bf457606,3f39413c,be74dfee,3dac0298,3dd5b6ec,3f1302af,be9224d7,bf67f84f,bfbf8891,bfd746ac,bfaec185,bf466206,bd1c7f83,bff7042d,be5df050,bf958fca,beda203c,3f691965,be4c16f8,3e8a4b55,bf09f5b0,bfaa4509,bf8f1be6,bf9703bd,3f1b7f8a,3ebf9962,3f02635e,3f1755e9,be8c8a71,bfabda9e,bf20829b,bf721ee0,bf810a7b,bf422f03,3ea79c7f,bfd8e1ec,3eae5b9b,bf00179e,befa3f70,bf0117d6,bf9fb419,3f352351,3f868f37,3c80d7fc,3eb7c28f,bd3708e0,bea12338,bf8759b5,bfd5172e,c00c5523,be4167fc,bf730246,be8c4f5d,bf09a714,bec3a11b,bf7bec47,bf190f9d,be9fedc7,bf5db106,3fa3d786,bfe7b086,3e0d9e1a,bfb138a7,bec3c28a,bf971393,bf16123e,bea9e82b,bff2e4e0,3e993a1a,bf963b9f,3eba952e,3f5a9c92,bc8779b0,bf44d4a6,be757354,bd9628bc,be4511bc,3eb9f900,bf4ca7ba,be7b48dc,bdc5888e,bfe86a59,3e67d80a,bed141d2,bfbf831a,beafdd80,3e7b1964,bf0d1565,3ededb0e,bf5de454,bfd4736f,be83084f,bb0e8d00,bdc6f7c8,bf537d51,bfca2cbf,3f1d4e6c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6e2326,3f5918e8,00000000,3fa900ce,00000000,00000000,3ec58c4f,3f2c81fb,3f7c403c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1fe08,00000000,00000000,00000000,00000000,00000000,3d2b7110,00000000,00000000,3eae7a01,00000000,00000000,00000000,3e948c8e,3f9d05c7,3f781946,00000000,3f84d0db,3e4a6534,00000000,00000000,00000000,3ea49432,00000000,00000000,3fe8043c,3ee541fc,3d4c3410,00000000,3e76b14c,00000000,00000000,00000000,00000000,00000000,3db87b28,3f93864e,3c6c1000,3e176bc2,00000000,00000000,3f374934,3f7e7c6e,3f02e0cc,3f1302d1,00000000,3e9c8b17,3e6a3db6,3f63ea30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e2225,00000000,00000000,3dd4003c,00000000,00000000,00000000,00000000,3dcc84ac,00000000,00000000,00000000,00000000,00000000,00000000,3ecc2dc7,3e2882b0,3d8d2a34,00000000,00000000,00000000,00000000,3f787794,00000000,00000000,3e0be137,00000000,00000000,3d29e0a8,00000000,00000000,3ed50097,3e9e4d33,3e4f6ce4,00000000,3f399b3a,00000000,00000000,3ecb2a9a,00000000,00000000,00000000,00000000,00000000,00000000,3fb3249f,00000000,3e48b8a0,00000000,00000000,00000000,00000000,00000000,00000000,3e79ce8c,00000000,00000000,00000000,00000000,3f2adc64,00000000,3f1ae122,3fbb4333,3ddada40,00000000,00000000,00000000,00000000,00000000,3d1f7f38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39413c,00000000,3dac0298,3dd5b6ec,3f1302af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f691965,00000000,3e8a4b55,00000000,00000000,00000000,00000000,3f1b7f8a,3ebf9962,3f02635e,3f1755e9,00000000,00000000,00000000,00000000,00000000,00000000,3ea79c7f,00000000,3eae5b9b,00000000,00000000,00000000,00000000,3f352351,3f868f37,3c80d7fc,3eb7c28f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d786,00000000,3e0d9e1a,00000000,00000000,00000000,00000000,00000000,00000000,3e993a1a,00000000,3eba952e,3f5a9c92,00000000,00000000,00000000,00000000,00000000,3eb9f900,00000000,00000000,00000000,00000000,3e67d80a,00000000,00000000,00000000,3e7b1964,00000000,3ededb0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1d4e6c

# LAYER_1_PRE_ACTIVATION - 256 values
bcced6e1,c01d7d5f,bf913dbc,3f03e6d3,beaf95ab,3e649514,c068fbcf,bdb22c00,c009b4b6,c0129c7d,3f20bcd5,c014aa92,3fccb7e4,3fc45790,c06dfd3d,bda63d08,bf26dca3,bdd80b48,bc63b948,3f8fae9b,3f9f4f6f,bf8304c0,bc82524e,bfb70350,3fb32d76,3f4a1c94,bf27bac5,bf330c68,be071d9b,bf83bc82,beb9fb72,3fbebb1d,bd8b7ebc,bc9fccc3,bc75db51,bfeba866,bf5db5e8,bd888463,bc7fbaef,bfd4081d,bc659c31,3e14dbe1,3e603340,4067202b,3ef4eb0a,bf192e3e,3ea2aa57,3fce1e0d,bfa0c534,c01b8edb,3f66d79d,bf4fa925,bfe167a2,3fc55a90,40083d89,3f5f1bd6,bc63a70d,3e28eb40,3e5a48ca,bee5cfb0,408a3532,bf4eb206,4023e95c,402323aa,3deca698,c016ab24,c00d6555,3f2d6c28,bf09f4be,bd3390b8,bc68c43f,3f6d33d5,bcaaa102,bfb42868,3f58d196,bf7e44bc,bdb41993,3ee83a6e,bf9ed867,3fda2816,3ff66e17,bd8ec082,bc972a79,3f535fdd,bfe79018,bd909701,bc8627d8,bf4ddc39,bd460ba8,3f0a144a,3ec4d0d9,bf410516,bfd5b218,3e2ad930,3f13fae9,3ef4d132,beb4d877,bc1af5c0,c036c691,bf569635,3e921cf1,be97ccd5,bcbec9d5,bf01fce4,bfd6886f,3fbbd7d5,bdc875e8,c0b737e1,bc8066ff,bec9e7ec,bfa5e2ac,3daceab0,c040d44a,be7911f4,bf4f7709,40283065,3ff6b844,c06d591c,3ed4316b,c00b4cda,bd05b7d9,400b8639,3fc971c5,3ee313a6,befdc1ca,3f98d3b4,3fa00988,bf914bb0,3f409bba,3ef121cb,c0110543,bf77c6b6,bcb4b42e,3faf3ccd,3f7e7ebc,c04788f9,bfb78336,bc899bf0,3eb8cbc1,c05e122d,bfcef633,bcaa728e,bf0485ae,bc4ee532,bc7ba066,3fd1bdf8,bf1cd0eb,3f956072,bf4f6020,bfa86aa5,3fab03e0,bcf857a0,40069f58,bd64e5b2,bc27ac00,bfda2c7f,c0416b16,c0491000,bcb36853,3f217f2b,3f5d840e,bfa41018,c0104cb2,bf89908e,bf967c07,bfb24c2f,bf3d3da8,bc9f02a0,bcf467a0,c0518620,bf0d1751,bc9c1b1d,3fc8d032,bef19271,3fb86423,bf891406,bf701125,3e3bbbc8,402357d8,bf2df022,3fb55870,c0029129,bdfeaa46,3d6b1ff0,3f0d53c0,3f4dcf81,3daffa80,bfb5ac65,3e36e3fa,bc731015,3edcae36,bc5adf84,be30d25b,bcc20a62,3d91a4a8,bce12836,c0505380,c0a6fae3,c006443e,3f7496f1,3e8513c5,3efcf4c3,bd1ae7c2,c022d069,3ed416e4,be8cb8a4,bfbde476,bdc69c7c,3f1020d9,bdd99229,bc3f55d7,3ee7bbac,bf8b67fc,bd3832f8,3efcecb2,3f7497db,bc90e33d,3f19f57b,bf71e298,bfaeb397,3ff3f0b6,3fc17f1d,3f74988a,beb2de69,bccb76e5,bf202190,bcb38a62,bd0e9392,bf915c3b,bfa6581e,bd51c4a8,bece1a16,3f0fe36b,c022cee1,400b8f6b,3f17902f,3f6e2df2,bfc0affa,bf6f6d7d,bee03af2,bde8758a,3f91736c,3ee4624a,bd89c177,bfe1e901,c02b5302,bc9cf42c,bd1543eb,bf7c98a4,bc672f20,bfb46d2a,3f9cdbda,bc8805ae,40212b77,3d704000,3e2bb348

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f03e6d3,00000000,3e649514,00000000,00000000,00000000,00000000,3f20bcd5,00000000,3fccb7e4,3fc45790,00000000,00000000,00000000,00000000,00000000,3f8fae9b,3f9f4f6f,00000000,00000000,00000000,3fb32d76,3f4a1c94,00000000,00000000,00000000,00000000,00000000,3fbebb1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e14dbe1,3e603340,4067202b,3ef4eb0a,00000000,3ea2aa57,3fce1e0d,00000000,00000000,3f66d79d,00000000,00000000,3fc55a90,40083d89,3f5f1bd6,00000000,3e28eb40,3e5a48ca,00000000,408a3532,00000000,4023e95c,402323aa,3deca698,00000000,00000000,3f2d6c28,00000000,00000000,00000000,3f6d33d5,00000000,00000000,3f58d196,00000000,00000000,3ee83a6e,00000000,3fda2816,3ff66e17,00000000,00000000,3f535fdd,00000000,00000000,00000000,00000000,00000000,3f0a144a,3ec4d0d9,00000000,00000000,3e2ad930,3f13fae9,3ef4d132,00000000,00000000,00000000,00000000,3e921cf1,00000000,00000000,00000000,00000000,3fbbd7d5,00000000,00000000,00000000,00000000,00000000,3daceab0,00000000,00000000,00000000,40283065,3ff6b844,00000000,3ed4316b,00000000,00000000,400b8639,3fc971c5,3ee313a6,00000000,3f98d3b4,3fa00988,00000000,3f409bba,3ef121cb,00000000,00000000,00000000,3faf3ccd,3f7e7ebc,00000000,00000000,00000000,3eb8cbc1,00000000,00000000,00000000,00000000,00000000,00000000,3fd1bdf8,00000000,3f956072,00000000,00000000,3fab03e0,00000000,40069f58,00000000,00000000,00000000,00000000,00000000,00000000,3f217f2b,3f5d840e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8d032,00000000,3fb86423,00000000,00000000,3e3bbbc8,402357d8,00000000,3fb55870,00000000,00000000,3d6b1ff0,3f0d53c0,3f4dcf81,3daffa80,00000000,3e36e3fa,00000000,3edcae36,00000000,00000000,00000000,3d91a4a8,00000000,00000000,00000000,00000000,3f7496f1,3e8513c5,3efcf4c3,00000000,00000000,3ed416e4,00000000,00000000,00000000,3f1020d9,00000000,00000000,3ee7bbac,00000000,00000000,3efcecb2,3f7497db,00000000,3f19f57b,00000000,00000000,3ff3f0b6,3fc17f1d,3f74988a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0fe36b,00000000,400b8f6b,3f17902f,3f6e2df2,00000000,00000000,00000000,00000000,3f91736c,3ee4624a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9cdbda,00000000,40212b77,3d704000,3e2bb348

# LAYER_2_PRE_ACTIVATION - 256 values
c002dbe3,bde5d716,3f726c2e,40a58522,be89278d,be1d4e7b,c014be2e,4025633a,bfd75d6e,be6a250c,c02f708f,3e20a71a,40409494,bf25114a,c161146c,bd293632,bd64fa09,40229cbd,bfd6b75a,408bcdc8,c045300d,408f0982,3e1084a8,4001ecc7,bd107ec4,40dd3c6d,bdb82002,be9def9d,c06a1768,40aee4d0,bd9cd060,c03f9eb4,bf99290f,3fb5997c,4074f7e3,bec1d072,41162716,bd7bc1d4,be337a6d,becc4c66,bf776e3a,bddbcefe,be5061de,bde24e84,3f836178,408fb48d,408e140b,bfd4f43f,be2f5503,bf521d1d,bdfee60c,be05020a,c02c68bd,bdc55094,bf3fabb4,c0355649,403297bb,4046cee8,be4eed95,3ed88950,40d00bd5,4027ead9,bd0daae5,bf2e4168,c042db1a,bce5033c,404b6c51,bf39566f,408b00b9,bdfc92c5,c01fb5bb,3f4dc9d1,be00da48,3f9b81cc,3e9f2841,bf4b2140,c04dd156,c0a98b48,40920489,bd0c1698,c04075e5,3fb42611,3c201b40,40185583,bdcc35db,bde4aaa8,bd242c3e,3f4d1a69,bcf56631,c0119f45,c012eb41,bf821631,bd85c86f,bea16e6e,bfd196fd,bdd4bb74,3f1c5b58,be028a62,bd502242,3e70b154,be447eef,c0f792ba,40131a21,4008f46f,408051b9,c094cace,3ee4ce6a,c0239a01,bdd39f81,40111032,401b61e2,be178fef,bd0850ac,bcf85782,bd2d8ab5,c05596cb,bea03d1e,be41452c,bdd992cb,bdf83379,400b8dc1,bd6a8bab,bffa0b0d,4116f4c4,3f9ea112,4107f3b8,c01b329d,c0cd46cd,bcce5520,c045c3be,c0e4335c,4081596f,bd83a91e,405987f4,bdd4f772,c08ee7c2,c0d660b0,402c3105,c1028071,c02bc734,bd09a639,be312380,bd796536,bfba8d4e,3f0c1040,407ee141,bcf4c4c9,400c7c3d,c04c6936,c025197b,bec492f1,41105036,bfebdd5f,c0d71ae2,be167b1a,3f6eea0b,40a423c3,c042dd09,40556c63,c0338dce,bf64b755,c001dca2,c05559ba,bdb12c2a,c08ce35c,bf00ffa1,bbf69d00,bf108444,be02a596,bde15f81,3e6a6636,3f33909f,bdaf2021,3faec58b,c0b9e9b1,be8a8009,3fff3e6b,c05a7a3f,3d40ea5c,3fa977ca,c0319d02,be44fa0c,4002d043,bd845348,40718dd8,40382d70,bd070c41,beccbfdb,3d9b1cd8,40203fcd,bdefe9fd,bd494050,bff1cad6,3ffc3dcb,bdd0b68c,c00a0aee,c0804e3c,3fc31813,c09407bf,bd1f96c1,be328516,3ebd79bc,40307529,3e83fbc4,bf1622ef,bd1d9f40,4035910d,bd39c4cb,bdf99bdb,bcabcb91,be823e25,bf2abcd1,bda249a0,4000fcfa,c013ef37,bd17775d,403f6bf4,be091f45,bfb03fe2,bd496192,403e7bcc,bdbde07e,40458e4c,3f81843e,3ffc7570,bd118a5a,bf1882d2,bf86b3c1,bd405696,3f91bc59,bfe44e0a,bf97f7b6,bd9b3249,bee35e48,bd41034d,bfc49c68,bff77a51,bce71601,bfe453d5,409d61ac,be1c6b6b,c09b3f98,3ff87cdc,c00f11b3,bdee4de7,be0fb2bc,bd2cf51e,402d303b,3f8513d8,be45eafb,bf0e92f8,3dffe854,bfdefd62,bd401dc8,3f833acf,c057688e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f726c2e,40a58522,00000000,00000000,00000000,4025633a,00000000,00000000,00000000,3e20a71a,40409494,00000000,00000000,00000000,00000000,40229cbd,00000000,408bcdc8,00000000,408f0982,3e1084a8,4001ecc7,00000000,40dd3c6d,00000000,00000000,00000000,40aee4d0,00000000,00000000,00000000,3fb5997c,4074f7e3,00000000,41162716,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f836178,408fb48d,408e140b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403297bb,4046cee8,00000000,3ed88950,40d00bd5,4027ead9,00000000,00000000,00000000,00000000,404b6c51,00000000,408b00b9,00000000,00000000,3f4dc9d1,00000000,3f9b81cc,3e9f2841,00000000,00000000,00000000,40920489,00000000,00000000,3fb42611,3c201b40,40185583,00000000,00000000,00000000,3f4d1a69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c5b58,00000000,00000000,3e70b154,00000000,00000000,40131a21,4008f46f,408051b9,00000000,3ee4ce6a,00000000,00000000,40111032,401b61e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b8dc1,00000000,00000000,4116f4c4,3f9ea112,4107f3b8,00000000,00000000,00000000,00000000,00000000,4081596f,00000000,405987f4,00000000,00000000,00000000,402c3105,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1040,407ee141,00000000,400c7c3d,00000000,00000000,00000000,41105036,00000000,00000000,00000000,3f6eea0b,40a423c3,00000000,40556c63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6a6636,3f33909f,00000000,3faec58b,00000000,00000000,3fff3e6b,00000000,3d40ea5c,3fa977ca,00000000,00000000,4002d043,00000000,40718dd8,40382d70,00000000,00000000,3d9b1cd8,40203fcd,00000000,00000000,00000000,3ffc3dcb,00000000,00000000,00000000,3fc31813,00000000,00000000,00000000,3ebd79bc,40307529,3e83fbc4,00000000,00000000,4035910d,00000000,00000000,00000000,00000000,00000000,00000000,4000fcfa,00000000,00000000,403f6bf4,00000000,00000000,00000000,403e7bcc,00000000,40458e4c,3f81843e,3ffc7570,00000000,00000000,00000000,00000000,3f91bc59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409d61ac,00000000,00000000,3ff87cdc,00000000,00000000,00000000,00000000,402d303b,3f8513d8,00000000,00000000,3dffe854,00000000,00000000,3f833acf,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
410a6683,40863862,4109ac9b,bedebe96,4079b41b,3fd27939,be081351,be3ca189,bd6974a5,416c0afc,bf1070a9,c01813d3,bd9f6560,bf51dfea,413d9cab,c08552bf,be2e9adf,bf011ce4,bf00e0df,40c1e0e3,bd8a13a0,bdb06ac9,3f58f982,bd86fc29,bd988fec,4188eeeb,414d1f0b,be8b8c01,40ec1f59,bf23cb9d,be85fdb4,be5b7cb3,bdb5e88f,bdc22bb9,bd982e79,c19da7f3,bdd129f0,40f667ed,bd80ef52,bef7c28c,be9e47f1,be9564d3,bda18eee,be992185,3fa30bc9,bd9f914e,c14b7896,418e660d,bed61260,404d5bef,40525e3f,411fed76,be99f369,40cf0866,bee2831a,bedc11e5,bda12c8b,414515c2,bfb47c16,c1078c98,408a3d9d,3fef5336,bd808643,c0fdeffd,c188add0,be348793,bfd3054c,c0f90636,41173c2e,c0ba2000,bf15ff12,bdaba8aa,bee9eb46,c0dce181,3fcd97f2,3d2a0b00,bd9dce68,bd8cdd9e,bf8a9e16,4157e5c4,bdb1730a,3f9ee363,4117ba11,3ff2065f,c1197759,3f73ae9f,beee4d87,41198b4e,bea52e5a,c06c6ee3,bd2a6a02,41693256,c0b2d714,4188bcb9,3ffd20ac,4119e878,be14893e,4117de6f,3f1b843b,befb3083,bf413e30,be99f9c4,c1c64ff5,bf654686,c12128c9,414dd23b,40811f3f,bfa17c72,bfb9ea2d,beb60407,bdffeddd,c0bad687,c0659cbc,402137c1,40f99e3c,be0d9aa0,beb1c8d7,bf8892ea,bdc16bf0,c0138fe0,417e93d9,40f82207,beb80d71,4087aa37,bdc1338b,c089231b,bee17636,be6d8124,404d4e84,bdd3fc9e,be5214b8,3fcc84dc,bf8e7678,be511203,bf36bb47,bd988c8e,4109a2e6,bfa746f2,be59cd5c,bdf3357c,be1f9d91,4134cb1d,bd7d92b9,bdabdee7,bde2d5f7,c155b5f6,bfa6ed64,bf2597d1,4131c0d2,bf7afb1c,bf412820,c14ea1fd,411ed74e,4123b8de,c05a91de,4153af81,c19edcc6,3fc7820f,c011b785,bf94fcf5,4193391e,418972c9,bdb34ad6,bdbe46e9,bdd9d829,bf046c7e,bdd3e7e8,bdd99e16,3fc0b967,bdb29073,c085f5f4,c0082f37,416bf3e0,bfa66ac5,411617d3,be120fbf,bdec70c8,c01a0d80,3f3cbff2,c0b58f45,c009b737,3fd398b9,40ce782b,40c78cd0,4012f707,402c34ac,40f30fad,40b8102b,41541914,4010890f,bf4ebdc6,415e0748,bdd08f5c,beab80f0,bfbaade8,be54692c,bea33a0d,40651103,c1053ad1,c1914a74,be7041a1,4161ec1e,be81bf89,bd6ec377,bd9990b9,c0d0943e,40abc01b,bec9283e,40d02d04,bf7d1eec,411ecf5d,c04bfd62,40a32fcf,be77a5e9,bdd934a0,beb5c2ae,bf67f448,bd18877a,408779ae,40667e51,410f8a41,3e0d2638,412b781f,bf200ee3,bed42c82,412adf8a,40920aa7,c16e9cf7,bf24bbde,beaad388,bfa37808,c0daab05,411dd6a7,bf1f024d,3eb4d3b8,bef2eee8,bee5985c,bd9b6533,bde11875,408e2beb,41410a2d,414b4e54,c06c33ac,bd9d006e,c064bba6,41330b21,be960182,c0b98687,c1970e7d,be368d6d,bdb5c257,4104fa2f,be2e0f5b,c030cb7f,4016fd11,416f92da

# LAYER_3_POST_ACTIVATION - 256 values
