# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,3ef5c28f,3e5f3b64,3eec0831,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3eec6e52,3e5d77d2,3ee3c295,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b14,3f04dfb8,3ed6277d,3efef8e2,3ee99fde,3e8230a4,3e5e0ba4,3e2f6c1c,3dc74620

# JACOBIAN - 9 x 10
bbda6ec8,bbe0c400,bb5668a8,3ba521da,39ffe0c9,3b18138a,bad42a27,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b483f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f565c81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33f39d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beae9981,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7958,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d93b121,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37a6ba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f2e8829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0bf27b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf3614af,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70a7a2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8e0c6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f555d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32593b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc34868,bfa94dee,3d302100,bee00070,bfbb1f9c,bf6e7c78,3ee3976c,3f6b4cee,bf954858,3f8bcaac,bfae18f6,bf1c4639,bdf8a2b8,3fc910f8,3eddd16c,bf071600,bf85a64c,c0010893,3dc1740c,bd6d4760,bde8f530,be2f41f4,3f42fd84,bef30f84,bf4d8206,bfead32e,be7e9434,3dcaf68a,be1f2500,bf4be866,bf9567f6,bd8f051c,bea76cc9,3e825cd2,bfc404c8,be22da8e,3faaa3a7,3f5b7f15,bfb8c88e,3ee56454,3e93de82,bf5080a6,bfb7e658,bf3ce190,3e8cb937,bec59f01,3e9cfb7c,3ff2464c,3f03044e,3df23138,bf06a975,3f7ecf78,be74443d,bfb52f22,3dc30218,be4020a0,3c676830,3f116b8b,3f8537ed,be8bc464,3e9ba57d,be896655,bfd03320,3f59c2f7,3f3aa252,3f056638,3c9895ec,bf99a435,3e8daace,3e2226e8,3fa1c069,bf990cbe,beb3445d,becab29a,bfa1eaab,3e1ae392,bf509faa,bf01070b,bd53fa70,bfe6e046,befe9f22,bf9d3010,3eab2d6c,bf455341,be809cb2,3ec2b177,bf2b3084,bf0a41a4,bf8f6cca,be054e0e,be832358,be64f150,bf228009,bfd23379,bfaf8ca8,bea383a4,bfaebe59,3dbc0eb4,3e933c62,bebc8aa0,bff2a092,bf8417ac,bf5b23ec,be20de38,3ec0455c,bffee714,bee36587,bef71b7c,3ece1240,bf90caf5,be6666f8,bf518c50,bf6c455c,3e563239,3ec1305d,3ebc83b6,beb7c852,3f7403ea,c008a416,bf15d41c,3f4c0484,bfb7ca33,3d80e150,3f32826e,bfd25ea0,bfaf97b5,bf8017d4,3f9465a4,be92679f,3d89682c,bf4e777c,bf97b8c8,3c605238,bf59b5fa,3eed90a9,bfe88f52,3f4c018d,beb7d2a7,bf90154b,bfc6cea0,3da239fc,be41ce0a,bf439ac8,3f051bf6,3fa9699c,3ec52438,beab2660,bfb1b152,bf24783c,bf93e48e,be12d20a,bf07e5f2,bf05322a,bf10fc96,bf422080,bf2de1e6,bf9f0514,bf447f0f,bf424814,be920f1b,3f7084e4,bf0b06f0,3e4eeae0,3e8e6f8c,3ddd57e4,3eb12ca3,bf8eda90,c01104e4,bfd66900,bfa05611,bf8ffe96,bd9bacc9,bfd5260b,bf280ac4,bf622dc8,bf482eea,3f0a8940,bcc7fe20,3eb9b7f6,bf2e7a6e,bf98a63e,bf82d8d0,bf37c6d6,3f577a27,3f34de7c,3e8fcea2,3e12d1cd,3ec997fa,bf3df09a,beaa68ec,bf49dec8,bf9575a0,bf477086,bd63b550,bfebf57e,3f40f43c,bee26804,3eaa958a,bf08187b,bf8cd174,3f350a56,3f87de43,be432c4e,bf5c394a,bdcf5aea,bed0d9b9,bf0cb7f6,bffb0580,c011d0bf,bf178383,bf88f969,bf82024c,bf3e5735,bf912544,bf49d3ae,bf176942,be479b54,3ec2c54a,3f79b9ae,bfc300d1,3f27fabc,bfa99f47,3e365de8,bfaed599,bf39cfc0,be11894e,bfe8d7dc,3dbc4ad8,bf4294d3,bf2f9fb1,3f6316c4,bdea1550,bf1b6603,3f2d9c5d,bf08eabc,bf1b9617,3edf7f4d,be13cbae,bed8ecf2,3e93f9b3,bfd4ee02,3e337566,bde50376,bfd0defe,be69b0ec,be5b7730,bf4e2f6c,3f723174,bf94d7c0,bfb068a6,3df7fb68,bf79059e,bd06a9e0,befcd068,bfd731aa,bec0fce2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d302100,00000000,00000000,00000000,3ee3976c,3f6b4cee,00000000,3f8bcaac,00000000,00000000,00000000,3fc910f8,3eddd16c,00000000,00000000,00000000,3dc1740c,00000000,00000000,00000000,3f42fd84,00000000,00000000,00000000,00000000,3dcaf68a,00000000,00000000,00000000,00000000,00000000,3e825cd2,00000000,00000000,3faaa3a7,3f5b7f15,00000000,3ee56454,3e93de82,00000000,00000000,00000000,3e8cb937,00000000,3e9cfb7c,3ff2464c,3f03044e,3df23138,00000000,3f7ecf78,00000000,00000000,3dc30218,00000000,3c676830,3f116b8b,3f8537ed,00000000,3e9ba57d,00000000,00000000,3f59c2f7,3f3aa252,3f056638,3c9895ec,00000000,3e8daace,3e2226e8,3fa1c069,00000000,00000000,00000000,00000000,3e1ae392,00000000,00000000,00000000,00000000,00000000,00000000,3eab2d6c,00000000,00000000,3ec2b177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc0eb4,3e933c62,00000000,00000000,00000000,00000000,00000000,3ec0455c,00000000,00000000,00000000,3ece1240,00000000,00000000,00000000,00000000,3e563239,3ec1305d,3ebc83b6,00000000,3f7403ea,00000000,00000000,3f4c0484,00000000,3d80e150,3f32826e,00000000,00000000,00000000,3f9465a4,00000000,3d89682c,00000000,00000000,3c605238,00000000,3eed90a9,00000000,3f4c018d,00000000,00000000,00000000,3da239fc,00000000,00000000,3f051bf6,3fa9699c,3ec52438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7084e4,00000000,3e4eeae0,3e8e6f8c,3ddd57e4,3eb12ca3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8940,00000000,3eb9b7f6,00000000,00000000,00000000,00000000,3f577a27,3f34de7c,3e8fcea2,3e12d1cd,3ec997fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40f43c,00000000,3eaa958a,00000000,00000000,3f350a56,3f87de43,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2c54a,3f79b9ae,00000000,3f27fabc,00000000,3e365de8,00000000,00000000,00000000,00000000,3dbc4ad8,00000000,00000000,3f6316c4,00000000,00000000,3f2d9c5d,00000000,00000000,3edf7f4d,00000000,00000000,3e93f9b3,00000000,3e337566,00000000,00000000,00000000,00000000,00000000,3f723174,00000000,00000000,3df7fb68,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0bd3e,3f079396,c002f2d0,3f2455f7,bfa60141,bed91cdd,c04275f3,c06e3f4c,bfc729cb,bfc9eb64,3d4de350,c026f7ae,3d6dcedc,40169915,c0703954,be1c9eb8,bf5440dd,bed90414,bc887254,3eea373b,3f14cee7,c02e63e2,bc891535,bf9d5f80,3f96c96b,3e906302,bef5431c,bf883042,be0f287b,bcf29a10,3eaa0448,3ffa38be,bcbee348,bca0c44e,bc85f782,bf376d45,3dd7ef88,bd9cd562,bc886e5a,bfed031a,bc612900,3dda7314,3f03a20e,40805cd2,3fb00976,bf8a6c18,3bf52880,3f188106,c026ed2e,c036aa8d,3db79b18,bf3b590d,bf831d39,3fc913e6,4011fa10,3f76d7ee,bc28ced4,3f96a95b,bf3452d3,befd4d90,4090a716,c0a61524,3fd9fa1c,401a651d,3f847610,c02057e4,c040f4bc,3fba43a0,bea84da8,bd499d92,bc8fc14e,be9174ed,bcbbea16,bee067c3,3eb39394,bf03f33a,bdb2265a,3f1f3d16,bfb88394,3ffdfaae,3fd7366f,bd6fa4e2,bc9265e7,3f961f0c,3f470b6c,bd90506c,bc8dcd72,bf3d4bc1,c0040cf3,3f94c2fc,3f26d792,bfa11d94,c00fb37c,be3c98d2,3eca240c,3f6580b1,bec69b50,bef4673c,c0515496,bf4b8098,3f033458,be4bcf05,bcdc12fe,bdfaef40,bfff7282,3f0e4538,bdc63056,c0c047e8,bc889fa5,bda14428,bf489a1b,becd93c6,c077b1bc,bf748da4,bf1e6742,3fd5f60c,3fd5dcb4,c025cffa,be9e99ff,bfb23561,bd0b1f64,40225e80,40583c1e,3fce57e6,bf0b482e,3fa3b6d9,3fc994ba,3f21cf3c,3f30b19a,bebc189d,c013932f,bf11dbbc,bcc2cc41,3f435499,3e53b60e,c0658b93,c02f58e4,bca00269,3eb79b6a,c05c4ead,bfe1a63a,bcb6f71a,bf00492a,bc0e1bf9,bc747cd2,3ed0f6f3,bf883e7d,3f932eda,bfa65d53,c00a80ce,3f982a70,bc0c6ec0,3f63d407,bd7b0521,be8e5cd2,bfa84a99,c029462f,c024e672,bcf49874,bee6da36,3f116bf8,bf156dfa,bfaef0b1,be932cd3,bfb6bf4f,bf8a411e,bf763778,bca1d0ed,bdadeaf8,c01c4b06,3e97b1d0,bca176fa,3f807ae2,bf3d2786,3fc594e6,3fd7ea86,bf546c6e,3f5894a3,402bf785,be13728e,3f489b04,c0366cf4,3de1391c,bf0e6632,be4e99f8,3f7c1002,bee92bcc,bfb58f36,bf43f2e7,bc9511b9,3ef93ccc,bc82118c,3d8a25a7,bcc4be99,c0157874,bcc7c34a,c04fe56c,c01e66b4,bfd56ad4,3f340cd9,bd6ac5b8,3f5d6dea,bd39c441,c01c4c92,baa4ab00,bf05cd2c,bfbb6553,3f275628,3f07acad,bddd5f39,bc672722,3fa07734,bf911bff,bd47403a,bea38c5a,3ec3d8b1,bccd6d84,3e099e48,bf348674,c003a7f0,400e43fe,3f596b95,3fd7df38,ba9d2000,bcca179c,3e407a50,bcbe7ebc,bd06ea92,bec89145,bf9b90b8,bd7b888c,be2bd91c,be622fec,be435d5c,40492ad0,3deefc38,bf419fc9,bf82639e,bfc7a57d,3d9277a8,bf0ea7c6,bdcea3b5,3e9a68b6,bd823160,c006c42a,bf4c250a,bc8fa4c0,bd25b506,bfddd9fe,bdf67f2e,c00300d0,3fa8be43,bc962c45,4034a139,3da42bc4,3ec893d4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f079396,00000000,3f2455f7,00000000,00000000,00000000,00000000,00000000,00000000,3d4de350,00000000,3d6dcedc,40169915,00000000,00000000,00000000,00000000,00000000,3eea373b,3f14cee7,00000000,00000000,00000000,3f96c96b,3e906302,00000000,00000000,00000000,00000000,3eaa0448,3ffa38be,00000000,00000000,00000000,00000000,3dd7ef88,00000000,00000000,00000000,00000000,3dda7314,3f03a20e,40805cd2,3fb00976,00000000,3bf52880,3f188106,00000000,00000000,3db79b18,00000000,00000000,3fc913e6,4011fa10,3f76d7ee,00000000,3f96a95b,00000000,00000000,4090a716,00000000,3fd9fa1c,401a651d,3f847610,00000000,00000000,3fba43a0,00000000,00000000,00000000,00000000,00000000,00000000,3eb39394,00000000,00000000,3f1f3d16,00000000,3ffdfaae,3fd7366f,00000000,00000000,3f961f0c,3f470b6c,00000000,00000000,00000000,00000000,3f94c2fc,3f26d792,00000000,00000000,00000000,3eca240c,3f6580b1,00000000,00000000,00000000,00000000,3f033458,00000000,00000000,00000000,00000000,3f0e4538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5f60c,3fd5dcb4,00000000,00000000,00000000,00000000,40225e80,40583c1e,3fce57e6,00000000,3fa3b6d9,3fc994ba,3f21cf3c,3f30b19a,00000000,00000000,00000000,00000000,3f435499,3e53b60e,00000000,00000000,00000000,3eb79b6a,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f6f3,00000000,3f932eda,00000000,00000000,3f982a70,00000000,3f63d407,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97b1d0,00000000,3f807ae2,00000000,3fc594e6,3fd7ea86,00000000,3f5894a3,402bf785,00000000,3f489b04,00000000,3de1391c,00000000,00000000,3f7c1002,00000000,00000000,00000000,00000000,3ef93ccc,00000000,3d8a25a7,00000000,00000000,00000000,00000000,00000000,00000000,3f340cd9,00000000,3f5d6dea,00000000,00000000,00000000,00000000,00000000,3f275628,3f07acad,00000000,00000000,3fa07734,00000000,00000000,00000000,3ec3d8b1,00000000,3e099e48,00000000,00000000,400e43fe,3f596b95,3fd7df38,00000000,00000000,3e407a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40492ad0,3deefc38,00000000,00000000,00000000,3d9277a8,00000000,00000000,3e9a68b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8be43,00000000,4034a139,3da42bc4,3ec893d4

# LAYER_2_PRE_ACTIVATION - 256 values
bf64b0b8,bdeaa500,bf8d1fd6,40b98f20,be89b7c4,be1688af,bfc41fdc,405e3df3,bf53721a,be64172f,3ec4af94,3f29a7fe,40590e86,3f4a42ed,c18ad36b,bd145974,bd6a9ae0,bf08406f,c0154242,409841a6,bfd35408,4079121e,c00ae19a,bfbf4894,bcea91c5,40f7b995,bdb4554e,be99b9b6,c0778a68,40ba2b60,bed5b1a4,c0390b46,be7d49a8,be0ae388,3fd30b6c,3fd81012,411c2696,bd7ec78f,be3a0337,bec3ff1a,3dd02708,bdd47dc2,be45ef1a,bdebdf4a,3fd42985,405c5464,400da912,bf8ccc80,be2545e0,3ffe5a2b,bdfe6ab3,be07d766,bfd4c654,bdabc751,3ee9760c,c04f1235,4072141e,402db2cd,be48cf04,bf7aafdc,40cc74af,3fb3acbb,bced6b00,bfc77995,c0566cd0,bd08b8ea,4034ff0f,bf872db8,408fbe59,bdfb5e02,bf80d92c,3e8f0520,bdfeaf30,3feb05c8,3f4e6060,bf68ff17,c007cc8a,c00596d7,400e7e42,bcdf1860,c0644134,3f1362b4,bdb94f20,405ce64a,bde3d6e0,3f1e7a6f,bcdc0624,400abd94,bd01fb2a,c0782945,c02387fc,c0267bcf,bd66bd83,be99cba8,3fece6ec,bdca46be,3f473c5e,be04618c,bd3a1fb1,3f98d69c,be392b98,c1160470,400bd963,3e97b4dc,401fe132,bffd85e0,be851a30,c016aa9d,bdd21ff0,3fbfb080,3efbe341,be1d630b,bd033616,bcfecd8b,bd0fa490,c08d6703,c05d70d2,be390dea,bdfc8fc2,be09b0b0,3f7f7d08,bd58a68c,c05963c8,411a7580,403c83c8,410d30ee,bf3a8d96,c09dcdd8,bcda5071,bfc0040c,c101b670,406cd0c9,bf6305f2,3fc44234,bdc990dd,c0bd5c63,c00337fb,3fe00b77,c09bf18a,bffa75dc,bd10abd9,be1f8484,bd4e4b14,bfd2ea4a,3eb909dc,4081bdfe,bd058b30,3fcbe12e,bf964868,bfb3371c,bfaaef6c,4111d37a,3ed34ebe,c0e72ec2,be09caaa,3e22c6e8,40bdf176,bf0e8933,4064188c,3f13f1f4,3fdccb56,c0a069df,c067447a,bdaf9912,c09698a0,bf892a10,be10c7c0,bef3edba,be0a516a,bdcedbc3,3f565ea3,be1a966a,bdad0961,3ff7d9bd,c0a2f816,be87e7bf,3fd64034,c0b89c3a,be81777a,3f5f74b5,c02b3829,be386169,3f3628ee,bd8719aa,3fe4620c,bec6f956,bd34ad67,bfcadc6a,3fdb8df4,3f316964,bde6958e,bd253dbe,bfa87702,40847990,bdcb2bb4,bff77980,bfe4d166,bfbdc4b7,c097dcf5,bd2b17c1,be4f0a38,3fc63168,402e0d3a,3f8cad5c,bf0b53dc,be8d1d08,4004f31f,bd34db41,bdf9236c,bcc4da80,be673da6,be987ca8,bf93d443,40136882,bfe06b74,bd001e0e,4056b817,be0a4d8f,3f04a4a9,bd1a8030,3fae5ce4,bdb086ca,3fafe297,3fa2d3b7,3f472838,bd1ebea0,bf83553c,be60359c,bd0e050c,400a316c,3ee53868,beb7334c,bd946be6,3e8c5982,bd3b8816,bf8a867d,bea5c8f4,bcbae528,becde66c,40a444c9,be18ecbf,c0afd68a,3fe70b78,3fb3655e,bde9367f,be0ea97c,bd16c2e2,3f3ec1ab,be5c88c4,be432cf5,3f2027b0,3e9b30b2,bf90baca,bd3f15ca,be67a3a2,3ed2fe18

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b98f20,00000000,00000000,00000000,405e3df3,00000000,00000000,3ec4af94,3f29a7fe,40590e86,3f4a42ed,00000000,00000000,00000000,00000000,00000000,409841a6,00000000,4079121e,00000000,00000000,00000000,40f7b995,00000000,00000000,00000000,40ba2b60,00000000,00000000,00000000,00000000,3fd30b6c,3fd81012,411c2696,00000000,00000000,00000000,3dd02708,00000000,00000000,00000000,3fd42985,405c5464,400da912,00000000,00000000,3ffe5a2b,00000000,00000000,00000000,00000000,3ee9760c,00000000,4072141e,402db2cd,00000000,00000000,40cc74af,3fb3acbb,00000000,00000000,00000000,00000000,4034ff0f,00000000,408fbe59,00000000,00000000,3e8f0520,00000000,3feb05c8,3f4e6060,00000000,00000000,00000000,400e7e42,00000000,00000000,3f1362b4,00000000,405ce64a,00000000,3f1e7a6f,00000000,400abd94,00000000,00000000,00000000,00000000,00000000,00000000,3fece6ec,00000000,3f473c5e,00000000,00000000,3f98d69c,00000000,00000000,400bd963,3e97b4dc,401fe132,00000000,00000000,00000000,00000000,3fbfb080,3efbe341,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f7d08,00000000,00000000,411a7580,403c83c8,410d30ee,00000000,00000000,00000000,00000000,00000000,406cd0c9,00000000,3fc44234,00000000,00000000,00000000,3fe00b77,00000000,00000000,00000000,00000000,00000000,00000000,3eb909dc,4081bdfe,00000000,3fcbe12e,00000000,00000000,00000000,4111d37a,3ed34ebe,00000000,00000000,3e22c6e8,40bdf176,00000000,4064188c,3f13f1f4,3fdccb56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f565ea3,00000000,00000000,3ff7d9bd,00000000,00000000,3fd64034,00000000,00000000,3f5f74b5,00000000,00000000,3f3628ee,00000000,3fe4620c,00000000,00000000,00000000,3fdb8df4,3f316964,00000000,00000000,00000000,40847990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc63168,402e0d3a,3f8cad5c,00000000,00000000,4004f31f,00000000,00000000,00000000,00000000,00000000,00000000,40136882,00000000,00000000,4056b817,00000000,3f04a4a9,00000000,3fae5ce4,00000000,3fafe297,3fa2d3b7,3f472838,00000000,00000000,00000000,00000000,400a316c,3ee53868,00000000,00000000,3e8c5982,00000000,00000000,00000000,00000000,00000000,40a444c9,00000000,00000000,3fe70b78,3fb3655e,00000000,00000000,00000000,3f3ec1ab,00000000,00000000,3f2027b0,3e9b30b2,00000000,00000000,00000000,3ed2fe18

# LAYER_3_PRE_ACTIVATION - 256 values
4115357e,40ed7d08,4018f0de,bee61924,40224136,40257ac3,bdef7e58,be2f4248,bd378e42,411eff62,bede5620,bfe66290,bd9793ff,bf4bcf2a,416e1915,bec4a1c0,be2f7245,bee6d7a0,c024a03a,400e46bc,bd8a8554,bda147b2,bf1af234,bd8010f8,bd9ec7d3,41a0d454,40c753ad,be602c72,4138467a,befe97ec,be8103dd,be5ff982,bdb362a4,bdbccc8a,bdaedc98,c11ff83a,bde68c8c,412c8e43,bd325c68,bee5d30c,be96744c,be89a572,bd8ab8c3,be9003b9,c02a8e68,bd945254,c0fa2bd8,4184aeb2,40995cc6,3eda212e,bf9d6df0,41480b0c,be8ee38e,4109c932,bedbf8f0,bed731a1,bd8d8dae,417d600d,411f92cd,3ff58eae,c1840644,40b53d75,bd572624,c10a2f96,c18725a8,be20247a,bfc0e092,3feeb6fc,4105a112,c0e54488,bf16feb6,bda1858d,bed6ef4d,bfc3bc97,bf0ddece,bf8a3c64,bd8415a2,bd90a306,bf83f394,4134d4e2,bd954c05,400810ec,40186af8,3fd3a78b,c1891670,40700e64,bed727ee,40186ca0,be8a8862,c0a5afe9,bd2cc794,411aeb87,c004c75b,419895e6,bee5dc6e,40ee9bc6,be064fb8,4134ad0a,bf72bc9e,bede56fa,3f1a5030,bfb19fb1,c1af66fb,bf9abf1e,c119a6c6,417b1854,40dbc442,bf5327c0,bfb7274c,beab478c,bde00368,bf11aab4,403d80b0,bfbf7ff4,40c430c6,be1252ca,beab0c03,3eb2d390,bdacc898,c0e063c7,4192d952,4032e2c0,beb5f546,4019fc11,bdb716fc,c0177966,bed57a86,be4f9c6d,40e44d4c,bda91231,be4103f4,3f46479c,3f9f97ea,be54de34,bf050248,bd9fd598,3ffed7e2,3f88c22a,be4e8625,bdab2e8a,be0ece4a,41005811,bd758732,bd92ff08,bde00727,c0cf1708,bfa8875a,bf0fa6e0,4083ec12,bf643060,bf2ce36f,c180d338,415210f4,4081a8aa,c05a06c9,40e3a28d,c1c6b4ab,40726f06,c01cf0a8,bf8dbcd6,419618ba,41833252,bdbd6d2c,bda91f2d,bdaec948,befcd4b1,bdcbaf3b,bdbab512,40080cae,bd986ae8,c0b356b8,c0372792,41461a80,c05d6ef2,413cfd8f,be05bc98,bdda5de4,bfcb8c3e,3ec5b3ca,c0a7b1e5,c04bf725,400309ba,40c4b822,4036ff39,403d2bad,3fabbc01,3e6d6730,40586cfe,4182b20c,3fa03dc4,c00858cf,416d2d50,bdcce93a,bea74506,bf948687,be4792df,beae2f57,4037f7b6,c0ef7d23,c1795cf1,be5f6c9d,415f2206,be79d862,bd8996ac,bda5ef3e,c0bb5a91,3f05b42c,beda2079,3faed43c,c05637ea,4084ca2d,c008060f,bf05577e,be700d82,bdaea9a8,beb388b8,bf55080e,bd224eaf,402fa998,bf16e71e,40106590,3f032f18,417efd45,bf14ae33,bec50946,4114f3af,c0b19f65,c10449c6,bf1a5af9,bea899dc,bfa8e834,bf4c6d70,4132329d,bf2c66a1,3f6909f4,bee77900,bed7898a,bd9181c8,bdddc32b,40eb38ab,415ee300,4176ea39,c08bd06a,bd8a83a0,3ce082c0,40bcbc72,be97af1e,3ff888a9,c0f63aff,be38cf12,bdcdee25,410b9cfc,be3c72cc,c014c066,3ea3f868,41484c6c

# LAYER_3_POST_ACTIVATION - 256 values
