# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,3ef5c28f,3e5f3b64,3eec0831,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f528b,3f320fe3,3eec6e51,3e5d77d1,3ee3c295,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d9311e8,3f37edd8,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129b3b,3f04dd93,3ed62590,3eff2b3b,3ee9cb88,3e823a4f,3e5e11ee,3e2f73f5,3dc799dd

# JACOBIAN - 9 x 10
3b90cefa,3afba954,bbd93fa6,3b9f0350,39c3f01c,3b13ac8f,bb0108c8,3f4a9330,3ea0baf3,3f0083a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b8749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f561ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f346ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beafd9a9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7bfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d930e2d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f37edd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654692
3f2e446a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c4f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf359eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f706d54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8d468,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f56d5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf320fe3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc66000,bfa94bea,3d301424,bee005cf,bfbb5f4d,bf6e4c94,3ee3b868,3f6b3f9b,bf94eeef,3f8bc75b,bfae86db,bf1c4651,bdf7997c,3fc913cc,3edda81e,bf070ffe,bf85a55d,c000fd86,3dbec938,bd6acdb8,bde91830,be2f1771,3f42cbc8,bef34352,bf4d9bca,bfeac64a,be8001e2,3dced91a,be201bc4,bf4be23c,bf9571f4,bd90a914,bea79987,3e825f61,bfc3e640,be227647,3faac2e4,3f5b9833,bfb8ee1c,3ee4e93a,3e9581f2,bf502b6a,bfb80620,bf3c9f90,3e8d595f,bec4fc39,3e9dc2b7,3ff21ca7,3f0325b3,3df1eb34,bf0734c6,3f7ed770,be745f2e,bfb51194,3dc380f6,be41adfe,3c697980,3f11ad6e,3f85255b,be8c030c,3e9b24dd,be89a6f5,bfcfe52c,3f59bfdb,3f3a0352,3f054804,3c9896f8,bf99f67f,3e8e3a64,3e218f84,3fa22903,bf990f63,beb41cc0,becaf164,bfa22a8e,3e1b45b5,bf50c560,bf010796,bd5b1b38,bfe70cbe,befe78d9,bf9d2c20,3eab2401,bf455733,be80ae6a,3ec2b814,bf2b070a,bf09ee1c,bf8f401d,be068336,be82edbf,be665b60,bf22cd1e,bfd1cf7a,bfaf7519,bea3648e,bfaed01b,3dbbadc4,3e93f892,bebd0e64,bff2864b,bf840d99,bf5b0602,be1f8e62,3ec0587e,bffed1f4,bee4370b,bef71dc0,3ecd5502,bf90dd37,be6691e8,bf5132bb,bf6bdc98,3e563370,3ec0d5c0,3ebd2392,beb7567a,3f740297,c008a28e,bf160ee4,3f4bf178,bfb7c6f8,3d796c90,3f32bafe,bfd24fe0,bfaf9ac6,bf804055,3f942f75,be916da7,3d887154,bf4f183e,bf97ab29,3c5e68c0,bf5902fa,3eed906e,bfe887d2,3f4c005e,beb80763,bf905302,bfc6de69,3da379f4,be42c27c,bf43b650,3f04634f,3fa92e85,3ec4e23b,beab89e0,bfb14cae,bf23e85c,bf9409cb,be11bb28,bf084a9a,bf055bc7,bf1150af,bf4294c2,bf2df140,bf9f18b1,bf4425dd,bf421bed,be91ea63,3f715a14,bf0b4081,3e4f6106,3e8e060c,3ddd3fea,3eb10cdb,bf8ec419,c0110349,bfd6130c,bfa04c60,bf9008ef,bd9e44cd,bfd50338,bf280fa4,bf61b854,bf48782a,3f0a885f,bcd27790,3eb94e2a,bf2e661b,bf98afee,bf82b611,bf37b26f,3f579c11,3f34d40c,3e905985,3e131578,3ec96cf3,bf3e2f49,bea9c191,bf49d089,bf95adc1,bf4760b9,bd6a52f0,bfec1135,3f40f0ee,bee210a7,3eaa95e3,bf07c421,bf8cfb15,3f3550ba,3f87df8f,be41832a,bf5c7146,bdcea7a0,bed0dcbe,bf0c8c79,bffb6676,c011e478,bf17a74b,bf892ec5,bf8202fd,bf3e58d8,bf91418b,bf499e79,bf16b70e,be45f7ba,3ec34b01,3f78e8df,bfc31dba,3f2854f7,bfa985ea,3e375f4e,bfaee86b,bf3a3b21,be129f0a,bfe8a61b,3db85468,bf429e89,bf2fbf42,3f6343a0,bdf128e8,bf1b05d2,3f2dbc20,bf08eedb,bf1b67ee,3edf7efd,be12ce97,bed8a466,3e941d22,bfd4f2af,3e333cd4,bde590ee,bfd0d958,be6a31a8,be5b03fc,bf4e34d7,3f727500,bf94f860,bfb078ec,3df7e3ba,bf793ecd,bd01bf10,befdc180,bfd7845b,bec150b3

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d301424,00000000,00000000,00000000,3ee3b868,3f6b3f9b,00000000,3f8bc75b,00000000,00000000,00000000,3fc913cc,3edda81e,00000000,00000000,00000000,3dbec938,00000000,00000000,00000000,3f42cbc8,00000000,00000000,00000000,00000000,3dced91a,00000000,00000000,00000000,00000000,00000000,3e825f61,00000000,00000000,3faac2e4,3f5b9833,00000000,3ee4e93a,3e9581f2,00000000,00000000,00000000,3e8d595f,00000000,3e9dc2b7,3ff21ca7,3f0325b3,3df1eb34,00000000,3f7ed770,00000000,00000000,3dc380f6,00000000,3c697980,3f11ad6e,3f85255b,00000000,3e9b24dd,00000000,00000000,3f59bfdb,3f3a0352,3f054804,3c9896f8,00000000,3e8e3a64,3e218f84,3fa22903,00000000,00000000,00000000,00000000,3e1b45b5,00000000,00000000,00000000,00000000,00000000,00000000,3eab2401,00000000,00000000,3ec2b814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbadc4,3e93f892,00000000,00000000,00000000,00000000,00000000,3ec0587e,00000000,00000000,00000000,3ecd5502,00000000,00000000,00000000,00000000,3e563370,3ec0d5c0,3ebd2392,00000000,3f740297,00000000,00000000,3f4bf178,00000000,3d796c90,3f32bafe,00000000,00000000,00000000,3f942f75,00000000,3d887154,00000000,00000000,3c5e68c0,00000000,3eed906e,00000000,3f4c005e,00000000,00000000,00000000,3da379f4,00000000,00000000,3f04634f,3fa92e85,3ec4e23b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f715a14,00000000,3e4f6106,3e8e060c,3ddd3fea,3eb10cdb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a885f,00000000,3eb94e2a,00000000,00000000,00000000,00000000,3f579c11,3f34d40c,3e905985,3e131578,3ec96cf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40f0ee,00000000,3eaa95e3,00000000,00000000,3f3550ba,3f87df8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec34b01,3f78e8df,00000000,3f2854f7,00000000,3e375f4e,00000000,00000000,00000000,00000000,3db85468,00000000,00000000,3f6343a0,00000000,00000000,3f2dbc20,00000000,00000000,3edf7efd,00000000,00000000,3e941d22,00000000,3e333cd4,00000000,00000000,00000000,00000000,00000000,3f727500,00000000,00000000,3df7e3ba,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0da9e,3f074be8,c002d63a,3f247b68,bfa580cc,bedd5c44,c043015d,c06e5ba6,bfc718f0,bfca15a8,3d3bb610,c0273f53,3d6ddbb8,4016a518,c0704792,be1e4eac,bf54b3af,bed82994,bc887744,3ee97447,3f1532a2,c02e6891,bc89129e,bf9d5f63,3f972ca0,3e8ef31e,bef59400,bf881d12,be0f1cef,bcea4840,3eab7a5c,3ffa32c4,bcbf5b50,bca0b606,bc8601ec,bf37931b,3ddbadc8,bd9cdd1b,bc885c91,bfed9339,bc611ead,3dd92af7,3f03a3ac,40805dcf,3fb00434,bf8a6621,3c148e90,3f182c54,c0270f4b,c036c0ae,3db73478,bf3b5340,bf82c3a8,3fc9116d,4012230c,3f76db6f,bc28f812,3f965e36,bf34f71a,befca5d8,40909a63,c0a62877,3fd9ef2d,401a617a,3f854899,c0205b03,c0417d54,3fbac314,bea8dd73,bd49aaee,bc8fb56c,be91f12e,bcbbbeea,bee26c6b,3eb2fa65,bf03a88b,bdb1ff99,3f1fdfbc,bfb88ee2,3ffdbf76,3fd835cd,bd6f8c64,bc9255a1,3f9645f6,3f47301e,bd90549b,bc8deb04,bf3d2f71,c0040907,3f94c751,3f276613,bfa16d86,c00fa55d,be3b3e16,3ecabd6b,3f657d8e,bec7bcd6,bef5858a,c0514976,bf4aec16,3f037d57,be476845,bcdc1359,bdf8b080,bfff65b2,3f0e4c2d,bdc62bad,c0c03ec6,bc888889,bd9e4814,bf489a4e,becc15f2,c07803fb,bf74fcb0,bf1f3210,3fd6089f,3fd58559,c025888e,be9ea456,bfb28dde,bd0b11f4,40225a6b,4058405e,3fcdf0a5,bf0b7bf2,3fa3e6e4,3fc9aeef,3f21c7f0,3f310ebb,bebd37e4,c01351c2,bf1177a1,bcc2c870,3f425830,3e524d96,c065a6f3,c02f6730,bca01780,3eb8fe3c,c05c08c3,bfe1ab85,bcb6ed72,beffa448,bc0dd4c6,bc744c35,3ed332eb,bf87e0a6,3f92e889,bfa652d7,c00a947b,3f989238,bc07e140,3f640a50,bd7b0b4a,be8cfa3c,bfa826aa,c02919b3,c0252135,bcf4acee,bee79ba4,3f111981,bf156a2b,bfae177b,be93ca29,bfb671ac,bf8a9ebc,bf764ba5,bca1c624,bdb56630,c01ca998,3e993d92,bca178d5,3f801c2c,bf3c9c6e,3fc5a800,3fd7fc5a,bf548e37,3f5955ed,402b94c9,be10e8c8,3f492097,c0365180,3de5fab0,bf0f0f51,be4dba96,3f7c44c8,bee91d3d,bfb58dce,bf43d5ec,bc95258c,3ef9147e,bc820669,3d8a6a44,bcc49add,c0157d53,bcc7b998,c04f9a48,c01e704d,bfd561ba,3f339e6b,bd672528,3f5d88ce,bd39c87f,c01c177b,bac33d80,bf05c150,bfbbf627,3f26fdfc,3f088781,bddd6461,bc67168a,3fa0a222,bf9104f2,bd474528,bea521ef,3ec26407,bccd6319,3e0a961c,bf34b467,c0040c84,400e5c0f,3f59978a,3fd7b9c5,3a050200,bcca0248,3e4318d2,bcbe6fda,bd06f3a8,bec77410,bf9b03cf,bd7b75c1,be2607ec,be671bcc,be41146e,40492ce7,3def9be8,bf418a6b,bf82522b,bfc7d85c,3d9513cc,bf0f974a,bdd0b3aa,3e9ab4cc,bd8230c6,c00715bc,bf4c2225,bc8f9dde,bd25b302,bfde2ebd,bdf713fc,c002f44d,3fa8e417,bc961a02,4034ac19,3d9fc420,3eccb88c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f074be8,00000000,3f247b68,00000000,00000000,00000000,00000000,00000000,00000000,3d3bb610,00000000,3d6ddbb8,4016a518,00000000,00000000,00000000,00000000,00000000,3ee97447,3f1532a2,00000000,00000000,00000000,3f972ca0,3e8ef31e,00000000,00000000,00000000,00000000,3eab7a5c,3ffa32c4,00000000,00000000,00000000,00000000,3ddbadc8,00000000,00000000,00000000,00000000,3dd92af7,3f03a3ac,40805dcf,3fb00434,00000000,3c148e90,3f182c54,00000000,00000000,3db73478,00000000,00000000,3fc9116d,4012230c,3f76db6f,00000000,3f965e36,00000000,00000000,40909a63,00000000,3fd9ef2d,401a617a,3f854899,00000000,00000000,3fbac314,00000000,00000000,00000000,00000000,00000000,00000000,3eb2fa65,00000000,00000000,3f1fdfbc,00000000,3ffdbf76,3fd835cd,00000000,00000000,3f9645f6,3f47301e,00000000,00000000,00000000,00000000,3f94c751,3f276613,00000000,00000000,00000000,3ecabd6b,3f657d8e,00000000,00000000,00000000,00000000,3f037d57,00000000,00000000,00000000,00000000,3f0e4c2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6089f,3fd58559,00000000,00000000,00000000,00000000,40225a6b,4058405e,3fcdf0a5,00000000,3fa3e6e4,3fc9aeef,3f21c7f0,3f310ebb,00000000,00000000,00000000,00000000,3f425830,3e524d96,00000000,00000000,00000000,3eb8fe3c,00000000,00000000,00000000,00000000,00000000,00000000,3ed332eb,00000000,3f92e889,00000000,00000000,3f989238,00000000,3f640a50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f111981,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e993d92,00000000,3f801c2c,00000000,3fc5a800,3fd7fc5a,00000000,3f5955ed,402b94c9,00000000,3f492097,00000000,3de5fab0,00000000,00000000,3f7c44c8,00000000,00000000,00000000,00000000,3ef9147e,00000000,3d8a6a44,00000000,00000000,00000000,00000000,00000000,00000000,3f339e6b,00000000,3f5d88ce,00000000,00000000,00000000,00000000,00000000,3f26fdfc,3f088781,00000000,00000000,3fa0a222,00000000,00000000,00000000,3ec26407,00000000,3e0a961c,00000000,00000000,400e5c0f,3f59978a,3fd7b9c5,3a050200,00000000,3e4318d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40492ce7,3def9be8,00000000,00000000,00000000,3d9513cc,00000000,00000000,3e9ab4cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8e417,00000000,4034ac19,3d9fc420,3eccb88c

# LAYER_2_PRE_ACTIVATION - 256 values
bf63983c,bdeaaac8,bf8d1035,40b99dae,be89ca47,be169823,bfc33ef2,405dfcf2,bf558870,be64364a,3ec92b58,3f2a3061,405913c2,3f4b1a3a,c18ad293,bd146648,bd6ac2a0,bf09ea38,c015854d,40983874,bfd2d82d,4078e712,c00b5baa,bfc024c3,bceaae40,40f7ca43,bdb449b7,be99cb11,c078023c,40ba3d1c,bed89f14,c0391fb3,be7befb6,be02918a,3fd29dee,3fd8ff34,411c3071,bd7ee55c,be3a099b,bec4128e,3dd2b58c,bdd4a22c,be45f110,bdebd720,3fd51061,405c6d82,400d64ac,bf8cd309,be254c8a,3ffe4de5,bdfe87a2,be07d82a,bfd4269c,bdabcf74,3ee74a83,c04f3296,4071ada5,402de699,be48d82e,bf7e9624,40cc1a7a,3fb389e3,bced2335,bfc75bba,c0567bb2,bd08d285,4034fc8d,bf870827,408fd6d6,bdfb7619,bf807169,3e8f1388,bdfea481,3feaeb7c,3f4fcb96,bf673865,c0083aca,c0056018,400dcc1e,bcdf3057,c064140d,3f12c328,bdb656d8,405ce920,bde3c960,3f1f5e0e,bcdc26a1,400a1cad,bd01ff61,c078367f,c023db8b,c0267b9a,bd66c3ee,be99e70e,3fee5595,bdca5277,3f46ac9f,be0474b5,bd3a3316,3f99926d,be393c12,c1160d03,400c027e,3e9278fa,40201c93,bffe836f,be81827e,c016e734,bdd22973,3fc01f82,3efa2da5,be1d7c60,bd034480,bcfed9bb,bd0fbf65,c08d2c5b,c05dd632,be3925a5,bdfcc468,be09c987,3f80e3c3,bd58bad0,c059a63b,411a7fcb,403c9404,410d3c13,bf3b253a,c09e2c31,bcdaae3d,bfbefc9a,c101cf24,406cb26b,bf63d299,3fc41e99,bdc98fea,c0bd7dd6,c002639f,3fde26db,c09bbf59,bffa9fa1,bd10b92e,be1f962f,bd4e6f4f,bfd31297,3eb6edf4,4081dccc,bd0585da,3fcc349c,bf94e0b9,bfb2fbc2,bfab8826,4111ddce,3ed5f01e,c0e7075f,be09dde4,3e2129f0,40bdf3df,bf0ca853,40648687,3f160755,3fdcbf4f,c0a0b247,c06715e5,bdafb8e1,c0969d6e,bf8a2ee8,be0dc7b8,bef49260,be0a73e4,bdcee984,3f585988,be19f9d8,bdad1cb2,3ff842ca,c0a2ecce,be87f559,3fd7b96a,c0b8972e,be80ca94,3f60d4ca,c02b1da8,be385ead,3f3615fc,bd873460,3fe4402a,beca3f6e,bd34d09a,bfc8e4d1,3fdbd8c3,3f307dab,bde6a092,bd256c18,bfa87d5a,4084a5cf,bdcb2672,bff78cbf,bfe44615,bfbef1e3,c097a2c0,bd2b196f,be4f191f,3fc53eb6,402e854a,3f8ddcbf,bf0b7b5d,be8cc510,40052612,bd34ef82,bdf93ced,bcc50250,be675203,be9872c8,bf93bc23,4012f88a,bfdfbc76,bd002085,40569f1d,be0a5d35,3f04f3db,bd1a82e8,3fada75c,bdb08ca1,3faf495b,3fa394c8,3f44b25c,bd1edeb2,bf82f078,be5d4ed8,bd0e3347,4009cb6d,3ee6d264,beb8a7a2,bd945ea8,3e8a8975,bd3b8063,bf8a5deb,bea34583,bcbaff9e,bed20246,40a4875c,be18fc2b,c0afe3ce,3fe79656,3fb44359,bde94066,be0ec08b,bd16eb4f,3f3dfa96,be576a64,be435047,3f21e385,3e9aac27,bf90188d,bd3f1108,be690b74,3ed71e00

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b99dae,00000000,00000000,00000000,405dfcf2,00000000,00000000,3ec92b58,3f2a3061,405913c2,3f4b1a3a,00000000,00000000,00000000,00000000,00000000,40983874,00000000,4078e712,00000000,00000000,00000000,40f7ca43,00000000,00000000,00000000,40ba3d1c,00000000,00000000,00000000,00000000,3fd29dee,3fd8ff34,411c3071,00000000,00000000,00000000,3dd2b58c,00000000,00000000,00000000,3fd51061,405c6d82,400d64ac,00000000,00000000,3ffe4de5,00000000,00000000,00000000,00000000,3ee74a83,00000000,4071ada5,402de699,00000000,00000000,40cc1a7a,3fb389e3,00000000,00000000,00000000,00000000,4034fc8d,00000000,408fd6d6,00000000,00000000,3e8f1388,00000000,3feaeb7c,3f4fcb96,00000000,00000000,00000000,400dcc1e,00000000,00000000,3f12c328,00000000,405ce920,00000000,3f1f5e0e,00000000,400a1cad,00000000,00000000,00000000,00000000,00000000,00000000,3fee5595,00000000,3f46ac9f,00000000,00000000,3f99926d,00000000,00000000,400c027e,3e9278fa,40201c93,00000000,00000000,00000000,00000000,3fc01f82,3efa2da5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80e3c3,00000000,00000000,411a7fcb,403c9404,410d3c13,00000000,00000000,00000000,00000000,00000000,406cb26b,00000000,3fc41e99,00000000,00000000,00000000,3fde26db,00000000,00000000,00000000,00000000,00000000,00000000,3eb6edf4,4081dccc,00000000,3fcc349c,00000000,00000000,00000000,4111ddce,3ed5f01e,00000000,00000000,3e2129f0,40bdf3df,00000000,40648687,3f160755,3fdcbf4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f585988,00000000,00000000,3ff842ca,00000000,00000000,3fd7b96a,00000000,00000000,3f60d4ca,00000000,00000000,3f3615fc,00000000,3fe4402a,00000000,00000000,00000000,3fdbd8c3,3f307dab,00000000,00000000,00000000,4084a5cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc53eb6,402e854a,3f8ddcbf,00000000,00000000,40052612,00000000,00000000,00000000,00000000,00000000,00000000,4012f88a,00000000,00000000,40569f1d,00000000,3f04f3db,00000000,3fada75c,00000000,3faf495b,3fa394c8,3f44b25c,00000000,00000000,00000000,00000000,4009cb6d,3ee6d264,00000000,00000000,3e8a8975,00000000,00000000,00000000,00000000,00000000,40a4875c,00000000,00000000,3fe79656,3fb44359,00000000,00000000,00000000,3f3dfa96,00000000,00000000,3f21e385,3e9aac27,00000000,00000000,00000000,3ed71e00

# LAYER_3_PRE_ACTIVATION - 256 values
4115280a,40ed9544,40193fcc,bee637ac,4020640a,40254ec1,bdef954a,be2f5532,bd37edc3,411f12c3,bede3dce,bfe67a00,bd97dab2,bf4bec09,416e5cff,bebe1fc8,be2f99e2,bee6e2a6,c0246a9c,400f3e7a,bd8a8765,bda12a03,bf1a6b28,bd80329a,bd9eb2ba,41a0ed2a,40c71f9f,be602d0a,41382403,befea3c2,be8112dc,be6022fe,bdb389c7,bdbcee95,bdaeef03,c120695d,bde69520,412c973a,bd32394f,bee5e223,be968946,be89af38,bd8ae2d5,be900f95,c02a7634,bd9472eb,c0fa7fb8,4184cd61,4098d216,3ee0d8fc,bf9ee0aa,41481376,be8ef133,4109b174,bedc0c55,bed73a0e,bd8d98a4,417d6b4b,411fe3ce,3ff46188,c1845bd1,40b514a7,bd578589,c109e828,c18753e7,be2035b7,bfc0f117,3fedd14e,41059219,c0e53da5,bf170b1f,bda19cc8,bed6ffc9,bfc186cb,bf0c58e2,bf8b4080,bd840841,bd90beab,bf840991,41350422,bd953f5c,40070122,4018ec8a,3fd27a36,c1892d5f,406fec79,bed7491a,4018a8c2,be8a95c5,c0a54e65,bd2cb8d7,411b06ab,c00417eb,41989734,bef50e4a,40ef3db7,be065131,4134dfc7,bf71d7dc,bede6d40,3f1851d8,bfb1d55e,c1af8d9e,bf9b1f4d,c119b309,417b1229,40db7a59,bf53462a,bfb7366c,beab6573,bde01668,bf0c6160,403c8d3d,bfc03e3f,40c4821a,be125bbb,beab15dd,3eaa92f8,bdaca2f2,c0dfa5df,4192d617,4032ec41,beb6032a,401a2eba,bdb73075,c017b7a7,bed58ac8,be4f9c9e,40e44234,bda918a2,be410e69,3f450159,3f9f696b,be54f545,beff124d,bd9fd88b,3ffe7d91,3f88bcad,be4ea5a4,bdab020e,be0eda2a,4100135c,bd7599cf,bd9315da,bde02bfe,c0cf25a6,bfa8896f,bf0fb29d,408440ad,bf6441c7,bf2ce77b,c18136ef,4151fb4b,408154b9,c05a1fa3,40e348e4,c1c6e0b0,40728a26,c01cbc72,bf8dc92f,4196292b,41833186,bdbd8ab2,bda91076,bdaecfef,befcf780,bdcbb265,bdbaf2b0,4007ce7a,bd988b16,c0b384db,c0376b45,41462496,c05d4b4a,413d12a5,be05c035,bdda6454,bfcac7c8,3ec6711a,c0a7bf47,c04bc0c5,40031779,40c4a570,403724e9,403d49f5,3faba7aa,3e52f1a8,4058b468,4182b3fd,3fa287f4,c0093fbc,416d5609,bdcce418,bea74c60,bf949051,be47b2a0,beae53ef,403903f8,c0ef8a69,c179d19c,be5f9032,415f469a,be79df0e,bd89b97f,bda62c7c,c0bc830f,3f0269fa,beda3797,3fafb471,c0562279,4084d033,c006be28,bf073fc0,be701dd4,bdaeb3ec,beb39e67,bf5519bc,bd225b0f,402f5f2e,bf1883ac,400f1f3a,3f01143a,417f3cc5,bf14b5b3,bec51ad6,411549e2,c0b1bc50,c103e85a,bf1a65e2,bea8af84,bfa8ef03,bf452d31,41325c6b,bf2c73d0,3f679cd2,bee78dcf,bed7a464,bd918de5,bdddb6c3,40eb0b25,415ece25,4176e72f,c08b8076,bd8a6d98,3d30c980,40bd37b7,be97bb9e,3ff8aae7,c0f55e93,be38dee1,bdce332f,410b8887,be3c907b,c014c45b,3e9fc804,4148a849

# LAYER_3_POST_ACTIVATION - 256 values
