# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,3ef5c28f,3e5f3b64,3eec0831,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f5054,3f33d0a4,3eec6e51,3e5d77d1,3ee3c295,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9541,3d9408b8,3f363739,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129966,3f04e431,3ed632e5,3efe51a1,3ee911d4,3e821fe0,3e5e34c2,3e2fa4a1,3dc6bacf

# JACOBIAN - 9 x 10
bbc4a622,bbe62125,bb3eb084,3ba32188,3a36f3ff,3aff70af,bb136e96,3f47fa5a,3eaa3bd3,3efdb5f8
bdb7e0e8,bfa93e54,3d31ed1c,bedfabc6,bfba3aff,bf6efc21,3ee23368,3f6b7266,bf969240,3f8baeda,bfac9060,bf1c4886,bdfe38b0,3fc90a30,3eddf5bc,bf070d1f,bf85b5a4,c001459f,3dcc4b98,bd716f50,bde868a2,be2fd492,3f436220,bef19f2c,bf4d4f13,bfead04a,be7ae722,3dbf8288,be1cd4ac,bf4b950f,bf9561c9,bd8b0d50,bea6487b,3e822616,bfc447bd,be23a28f,3faa2bd6,3f5b1e0f,bfb84310,3ee65807,3e8dd1de,bf514105,bfb74389,bf3d65c3,3e8a6619,bec8086d,3e9ac957,3ff2f1ed,3f025792,3df1beac,bf04e674,3f7eb5e4,be73ac98,bfb56aa7,3dc1f96e,be383d44,3c62de80,3f10e71d,3f855720,be8bab64,3e9dc5fa,be88da54,bfd14f04,3f59d0ba,3f3c7dca,3f05e7d4,3c987b6c,bf98667b,3e8c8ac7,3e249f84,3fa0447a,bf98b542,beb015b4,bec8cf37,bfa129b1,3e1a119f,bf501a1e,bf013d67,bd3b04c8,bfe65597,befe5247,bf9cf08f,3eab5311,bf4543f6,be808525,3ec2ecb7,bf2bae53,bf0b4b51,bf8ffa01,be00c822,be84a849,be615b10,bf21e22e,bfd3d11d,bfafd9ec,bea3b7d3,bfaec22c,3dbbabac,3e90d68a,beba900a,bff3341d,bf843db2,bf5b7ebf,be23da2f,3ebf51e2,bfff11cc,bee057c5,bef7120c,3ed0a67c,bf908d2c,be66ab42,bf52d554,bf6dd31d,3e562a16,3ec2bd9f,3eba0af1,beb93b2d,3f74086f,c008a92f,bf1532bd,3f4c927c,bfb79f9b,3d8e95e0,3f32006e,bfd279ff,bfafbe0e,bf7f8779,3f952b26,be976492,3d8d6ed8,bf4c6864,bf97cbd8,3c69e5dc,bf5c0ce2,3eed9195,bfe8b7f6,3f4c0550,beb74e42,bf8f26f5,bfc6af56,3d9fe5de,be3fd7b8,bf42ff10,3f07b42e,3faa1b84,3ec638d4,bea91acc,bfb31f7f,bf261c10,bf9338b3,be1512ec,bf06d7f2,bf043684,bf0fbb34,bf4090fc,bf2d6428,bf9f013f,bf458c74,bf42ac84,be924e2b,3f6d8f06,bf0a8b6a,3e4bae40,3e8f416b,3dddb470,3eb18ed2,bf8efd5a,c0110c47,bfd7975f,bfa05bd8,bf8fee0a,bd929c08,bfd57905,bf287192,bf63b970,bf47a15e,3f0a8d9b,bc9bbfc0,3ebb1372,bf2ef9e6,bf9889bf,bf8341d1,bf380785,3f571cda,3f34d2ee,3e8ccce0,3e112b6b,3ecaa1d1,bf3cb823,beac93b9,bf49f3e1,bf94b160,bf47b2a6,bd51e7b8,bfeb63de,3f414b1a,bee37b45,3eaa9327,bf096bd8,bf8bee44,3f33e579,3f87f268,be495f64,bf5bdb84,bdd016fe,bed0cc7f,bf0cfd9d,bff9bc34,c01182fd,bf1736a5,bf882ae0,bf81fff1,bf3e50f9,bf90f001,bf4a6088,bf1a24d8,be4cc287,3ec1a004,3f7cbcfd,bfc24e42,3f26de7f,bfaa0ad4,3e34cc0a,bfae5f5e,bf38564b,be0d8c92,bfe9a567,3dc7fa90,bf41efc7,bf2fc0c6,3f626e5c,bdcf95d8,bf1cc1f2,3f2d4d30,bf08df43,bf1ca7ff,3edf8fd4,be16bcc6,beda39a5,3e9357c1,bfd4912e,3e336ee6,bde394de,bfd0f409,be66ca44,be5ed79c,bf4e5e25,3f716cca,bf9448ea,bfb02350,3df84dac,bf788205,bd1cf4c0,bef98bba,bfd609bc,bec0c4a4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d31ed1c,00000000,00000000,00000000,3ee23368,3f6b7266,00000000,3f8baeda,00000000,00000000,00000000,3fc90a30,3eddf5bc,00000000,00000000,00000000,3dcc4b98,00000000,00000000,00000000,3f436220,00000000,00000000,00000000,00000000,3dbf8288,00000000,00000000,00000000,00000000,00000000,3e822616,00000000,00000000,3faa2bd6,3f5b1e0f,00000000,3ee65807,3e8dd1de,00000000,00000000,00000000,3e8a6619,00000000,3e9ac957,3ff2f1ed,3f025792,3df1beac,00000000,3f7eb5e4,00000000,00000000,3dc1f96e,00000000,3c62de80,3f10e71d,3f855720,00000000,3e9dc5fa,00000000,00000000,3f59d0ba,3f3c7dca,3f05e7d4,3c987b6c,00000000,3e8c8ac7,3e249f84,3fa0447a,00000000,00000000,00000000,00000000,3e1a119f,00000000,00000000,00000000,00000000,00000000,00000000,3eab5311,00000000,00000000,3ec2ecb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbabac,3e90d68a,00000000,00000000,00000000,00000000,00000000,3ebf51e2,00000000,00000000,00000000,3ed0a67c,00000000,00000000,00000000,00000000,3e562a16,3ec2bd9f,3eba0af1,00000000,3f74086f,00000000,00000000,3f4c927c,00000000,3d8e95e0,3f32006e,00000000,00000000,00000000,3f952b26,00000000,3d8d6ed8,00000000,00000000,3c69e5dc,00000000,3eed9195,00000000,3f4c0550,00000000,00000000,00000000,3d9fe5de,00000000,00000000,3f07b42e,3faa1b84,3ec638d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d8f06,00000000,3e4bae40,3e8f416b,3dddb470,3eb18ed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8d9b,00000000,3ebb1372,00000000,00000000,00000000,00000000,3f571cda,3f34d2ee,3e8ccce0,3e112b6b,3ecaa1d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f414b1a,00000000,3eaa9327,00000000,00000000,3f33e579,3f87f268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1a004,3f7cbcfd,00000000,3f26de7f,00000000,3e34cc0a,00000000,00000000,00000000,00000000,3dc7fa90,00000000,00000000,3f626e5c,00000000,00000000,3f2d4d30,00000000,00000000,3edf8fd4,00000000,00000000,3e9357c1,00000000,3e336ee6,00000000,00000000,00000000,00000000,00000000,3f716cca,00000000,00000000,3df84dac,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce04b86,3f093026,c003369c,3f23d076,bfa7fe51,becc3236,c040bff1,c06dfb61,bfc75c86,bfc93c11,3d876b38,c025ee8d,3d6accfc,401669e4,c06ff1b2,be179458,bf52c71d,bedd2f6e,bc8867b0,3eed1a73,3f134af2,c02e7840,bc892657,bf9d5b97,3f95656e,3e957431,bef3e08e,bf886f26,be0f5780,bd04b860,3ea56776,3ffa55d5,bcc8e348,bca0ec86,bc85ec12,bf36e1c2,3dcae83c,bd9cc020,bc88c7f7,bfeb1617,bc6171e6,3ddeb2d6,3f0399b0,40805a26,3fb01b20,bf8a74b4,bab77300,3f19886e,c0268420,c0366928,3db245a4,bf3b671a,bf8468d9,3fc9695d,40119f97,3f76bac5,bc2837ec,3f987aab,bf323bef,beffa68a,4090d618,c0a5fa9f,3fd9ad46,401a7035,3f8172ff,c0204b5e,c03f2c84,3fb890a5,bea6b336,bd4968da,bc8fffbe,be903e1d,bcbc9044,bed8efc7,3eb58c91,bf050096,bdb2b18d,3f1cbba9,bfb84672,3ffee55c,3fd4284c,bd6fe9a8,bc9297c0,3f959715,3f4741d1,bd904114,bc8d6685,bf3dbf20,c0043905,3f94d103,3f2478d5,bfa0a3e8,c0100802,be40b878,3ec79fc7,3f65a555,bec2dfd0,bef01cb2,c051a2a0,bf4e171f,3f023418,be5bf168,bcdc094c,be01c89c,bfff9f3e,3f0e52e0,bdc63ebe,c0c0514c,bc88f83a,bdac079c,bf48a767,bed3cbee,c0769940,bf73728a,bf1a7c3d,3fd58aca,3fd71d02,c026b912,be9ec3ec,bfb0d5cd,bd0b445a,40226aa4,405836ef,3fcf4eba,bf0aec55,3fa31e87,3fc92f6d,3f220cab,3f2f590f,beb82999,c01495f9,bf12cc71,bcc2e752,3f46b4c6,3e5954be,c06531e8,c02f2082,bc9fa403,3eb319f6,c05d0fec,bfe17eba,bcb70c9c,bf01f324,bc0ef15d,bc7519e1,3ec80cd1,bf8984f5,3f9455b9,bfa688c2,c00a3e77,3f96ca59,bc272d00,3f62bfa1,bd7ae201,be94c018,bfa88411,c029c7fc,c023fff6,bcf45f65,bee42b98,3f12c4db,bf14dcc9,bfb1f9b7,be90f4ae,bfb78b69,bf89469a,bf759f2c,bca1f72f,bd91a370,c01af5bd,3e91b8ec,bca16e6b,3f81d8b0,bf3f5ac0,3fc566c5,3fd7ccf8,bf54036f,3f559c7e,402d0b4b,be1c1b9a,3f4640e8,c036e165,3dd06534,bf0bea33,be5435c6,3f7b4326,beea322a,bfb59578,bf444336,bc94df17,3efa58ba,bc822c3f,3d8ae036,bcc53724,c01566d2,bcc7ecf6,c050b57a,c01e1ce7,bfd57938,3f352a2c,bd7125a4,3f5d529d,bd39c851,c01d24e7,3a344f00,bf05e9be,bfb965c0,3f28c5e6,3f03d140,bddd48b3,bc675f50,3f9fd6d6,bf913dd8,bd472e3e,be9dec52,3ec9c36e,bccdadf0,3e06cc38,bf340be7,c002027b,400def18,3f58d81e,3fd88887,ba686000,bcca4c42,3e37bd58,bcbeb36a,bd06c44d,becc8f85,bf9d9c2a,bd7be8a7,be409636,be5050a2,be4780a8,40490264,3dec00f4,bf41e3b5,bf827f14,bfc705c7,3d872068,bf0b8537,bdc77e8e,3e992f3a,bd822f35,c005e6f8,bf4c5b13,bc8fbdae,bd25b79e,bfdcc296,bdf4459f,c00335cf,3fa81118,bc9663c7,40347d80,3db7f12c,3ebc08fe

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f093026,00000000,3f23d076,00000000,00000000,00000000,00000000,00000000,00000000,3d876b38,00000000,3d6accfc,401669e4,00000000,00000000,00000000,00000000,00000000,3eed1a73,3f134af2,00000000,00000000,00000000,3f95656e,3e957431,00000000,00000000,00000000,00000000,3ea56776,3ffa55d5,00000000,00000000,00000000,00000000,3dcae83c,00000000,00000000,00000000,00000000,3ddeb2d6,3f0399b0,40805a26,3fb01b20,00000000,00000000,3f19886e,00000000,00000000,3db245a4,00000000,00000000,3fc9695d,40119f97,3f76bac5,00000000,3f987aab,00000000,00000000,4090d618,00000000,3fd9ad46,401a7035,3f8172ff,00000000,00000000,3fb890a5,00000000,00000000,00000000,00000000,00000000,00000000,3eb58c91,00000000,00000000,3f1cbba9,00000000,3ffee55c,3fd4284c,00000000,00000000,3f959715,3f4741d1,00000000,00000000,00000000,00000000,3f94d103,3f2478d5,00000000,00000000,00000000,3ec79fc7,3f65a555,00000000,00000000,00000000,00000000,3f023418,00000000,00000000,00000000,00000000,3f0e52e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd58aca,3fd71d02,00000000,00000000,00000000,00000000,40226aa4,405836ef,3fcf4eba,00000000,3fa31e87,3fc92f6d,3f220cab,3f2f590f,00000000,00000000,00000000,00000000,3f46b4c6,3e5954be,00000000,00000000,00000000,3eb319f6,00000000,00000000,00000000,00000000,00000000,00000000,3ec80cd1,00000000,3f9455b9,00000000,00000000,3f96ca59,00000000,3f62bfa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12c4db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91b8ec,00000000,3f81d8b0,00000000,3fc566c5,3fd7ccf8,00000000,3f559c7e,402d0b4b,00000000,3f4640e8,00000000,3dd06534,00000000,00000000,3f7b4326,00000000,00000000,00000000,00000000,3efa58ba,00000000,3d8ae036,00000000,00000000,00000000,00000000,00000000,00000000,3f352a2c,00000000,3f5d529d,00000000,00000000,3a344f00,00000000,00000000,3f28c5e6,3f03d140,00000000,00000000,3f9fd6d6,00000000,00000000,00000000,3ec9c36e,00000000,3e06cc38,00000000,00000000,400def18,3f58d81e,3fd88887,00000000,00000000,3e37bd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40490264,3dec00f4,00000000,00000000,00000000,3d872068,00000000,00000000,3e992f3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa81118,00000000,40347d80,3db7f12c,3ebc08fe

# LAYER_2_PRE_ACTIVATION - 256 values
bf68ed5d,bdea9a43,bf8d3cc4,40b95a5c,be898257,be16554a,bfc6e326,405f20b0,bf4be498,be63aace,3eb42b44,3f273cbd,4058eb71,3f470067,c18adae0,bd142df2,bd6a0144,bf02888a,c014168f,40985a4f,bfd51541,4079d4bf,c00907ad,bfbca9ce,bcea1c48,40f780a7,bdb478b0,be9981ba,c075c882,40b9e9bb,bec806b0,c038c5ea,be824ae4,be27215e,3fd4abbc,3fd4ceeb,411c03c4,bd7e85ac,be39e9df,bec3be84,3dcaf588,bdd409d8,be45f9ba,bdebfc18,3fd0f7cd,405c0e83,400e8f02,bf8c8eae,be252eb0,3ffe59c5,bdfe0b37,be07d530,bfd70b77,bdaba8f0,3ef13fc7,c04ea741,40736b99,402c9979,be48aedb,bf6d1e30,40cdb056,3fb465c3,bcee54ee,bfc7c092,c05635a4,bd087964,4035028a,bf876517,408f74f4,bdfb0ec7,bf821a6d,3e8f52ec,bdfec8d9,3feb430d,3f49807d,bf6f3a9b,c0065727,c0064ee3,4010d5c4,bcde7c84,c064c30d,3f166fe0,bdc6bdf0,405cd0b8,bde41332,3f1ac22c,bcdbb580,400cebbf,bd01f936,c077eba8,c021e8c8,c0266c3a,bd669b6a,be996bb6,3fe76610,bdca1bf2,3f4874a4,be0423dc,bd39e04e,3f95683a,be38f8d4,c115e758,400b61ae,3eab672c,401f1cae,bffa46ee,be8fb4fc,c015fc63,bdd203b6,3fbdf8cb,3f01d3f0,be1d0f0e,bd02ff29,bcfea6fa,bd0f45e5,c08e355f,c05c27f5,be38b934,bdfbdc26,be0957ae,3f77f711,bd585fc5,c0586c75,411a5340,403c7206,410d0b5c,bf38fe0d,c09c897c,bcd91afb,bfc3d9e9,c1015ee8,406d6efe,bf5fc826,3fc4f50b,bdc9921a,c0bce7a7,c006634e,3fe74cd8,c09cc465,bff9cfaf,bd1082d5,be1f4cde,bd4dc914,bfd20604,3ec16348,40816100,bd05a098,3fcab580,bf9b9972,bfb3b946,bfa8910a,4111b189,3ec91820,c0e7bb09,be0986e9,3e268718,40bdf1a3,bf162548,40629d77,3f0d07a9,3fdcc666,c09f6222,c067feff,bdaf2dd8,c09687cb,bf85a6e2,be192ae8,bef280c8,be09d37b,bdce9935,3f4f7100,be1be8b0,bdaccaa6,3ff62444,c0a300a2,be87bb54,3fd100f7,c0b8a41a,be8447f8,3f5a945c,c02b9c39,be387204,3f35e26c,bd86bd1b,3fe50a82,beba5494,bd343e7d,bfd1bce7,3fdaefa5,3f3523fb,bde666ba,bd249cdb,bfa81609,4083d059,bdcb37c3,bff74073,bfe67cec,bfb955cc,c098adf7,bd2b2ade,be4edd88,3fc8ee06,402c74f7,3f8971ff,bf0abd52,be8e2c68,40043ae2,bd349d55,bdf8d57a,bcc45e59,be6702b5,be9778fc,bf93d069,4014b447,bfe1a4b8,bd002c99,4056c534,be0a13ab,3f032415,bd1a6b41,3fb14dac,bdb06cc3,3fb260bf,3fa04cc8,3f502133,bd1e3e82,bf84ecf2,be6c91fc,bd0d75b3,400b7175,3ee129e0,beb3dec8,bd949f12,3e91c343,bd3ba270,bf8ada42,beaea072,bcbaa309,bebf5714,40a35c7e,be18bac0,c0afb83b,3fe534c4,3fb04ebe,bde91b0a,be0e5a60,bd1622d9,3f417b9f,be6e9d3c,be42ba0d,3f19356f,3e9d3f40,bf92fc70,bd3f389a,be6046ea,3ec59048

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b95a5c,00000000,00000000,00000000,405f20b0,00000000,00000000,3eb42b44,3f273cbd,4058eb71,3f470067,00000000,00000000,00000000,00000000,00000000,40985a4f,00000000,4079d4bf,00000000,00000000,00000000,40f780a7,00000000,00000000,00000000,40b9e9bb,00000000,00000000,00000000,00000000,3fd4abbc,3fd4ceeb,411c03c4,00000000,00000000,00000000,3dcaf588,00000000,00000000,00000000,3fd0f7cd,405c0e83,400e8f02,00000000,00000000,3ffe59c5,00000000,00000000,00000000,00000000,3ef13fc7,00000000,40736b99,402c9979,00000000,00000000,40cdb056,3fb465c3,00000000,00000000,00000000,00000000,4035028a,00000000,408f74f4,00000000,00000000,3e8f52ec,00000000,3feb430d,3f49807d,00000000,00000000,00000000,4010d5c4,00000000,00000000,3f166fe0,00000000,405cd0b8,00000000,3f1ac22c,00000000,400cebbf,00000000,00000000,00000000,00000000,00000000,00000000,3fe76610,00000000,3f4874a4,00000000,00000000,3f95683a,00000000,00000000,400b61ae,3eab672c,401f1cae,00000000,00000000,00000000,00000000,3fbdf8cb,3f01d3f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77f711,00000000,00000000,411a5340,403c7206,410d0b5c,00000000,00000000,00000000,00000000,00000000,406d6efe,00000000,3fc4f50b,00000000,00000000,00000000,3fe74cd8,00000000,00000000,00000000,00000000,00000000,00000000,3ec16348,40816100,00000000,3fcab580,00000000,00000000,00000000,4111b189,3ec91820,00000000,00000000,3e268718,40bdf1a3,00000000,40629d77,3f0d07a9,3fdcc666,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f7100,00000000,00000000,3ff62444,00000000,00000000,3fd100f7,00000000,00000000,3f5a945c,00000000,00000000,3f35e26c,00000000,3fe50a82,00000000,00000000,00000000,3fdaefa5,3f3523fb,00000000,00000000,00000000,4083d059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8ee06,402c74f7,3f8971ff,00000000,00000000,40043ae2,00000000,00000000,00000000,00000000,00000000,00000000,4014b447,00000000,00000000,4056c534,00000000,3f032415,00000000,3fb14dac,00000000,3fb260bf,3fa04cc8,3f502133,00000000,00000000,00000000,00000000,400b7175,3ee129e0,00000000,00000000,3e91c343,00000000,00000000,00000000,00000000,00000000,40a35c7e,00000000,00000000,3fe534c4,3fb04ebe,00000000,00000000,00000000,3f417b9f,00000000,00000000,3f19356f,3e9d3f40,00000000,00000000,00000000,3ec59048

# LAYER_3_PRE_ACTIVATION - 256 values
4115548e,40ed372e,401834bf,bee5ab0b,4028e378,40261e02,bdef2d28,be2effb3,bd366b15,411ed15a,bedeb428,bfe622be,bd9698f1,bf4b6d16,416d22e7,bed7e3b0,be2ee66a,bee6b2e6,c0255d98,400b0e8d,bd8a825a,bda1af28,bf1c038e,bd7f345a,bd9f06f0,41a07b7e,40c83994,be602d8a,4138a5c8,befe7571,be80d34c,be5f6d1c,bdb2ce4d,bdbc5612,bdae90bd,c11e7d0a,bde672e3,412c58ab,bd3305ce,bee59eda,be962d55,be897fcc,bd8a29f1,be8fd866,c02a7f9a,bd93dcd1,c0f91e27,418448ab,409b2772,3ec27e22,bf973df0,4147efec,be8eb744,410a1239,bedbb63a,bed714d3,bd8d7495,417d3a23,411e720f,3ff87406,c182ba15,40b5c91f,bd55c203,c10b2a76,c1869364,be1fe1ee,bfc0a6db,3ff0451a,4105e39b,c0e55f4c,bf16d36b,bda1339b,bed6b819,bfcc53e3,bf11c522,bf86750e,bd844ae0,bd903f2a,bf83a3fb,41343cd4,bd957c92,400bb3dc,401702d2,3fd8a1a6,c188b54f,4070b867,bed6b905,4017c5b5,be8a58fa,c0a72e6e,bd2cef54,411aa381,c00761bf,41988c41,beadd9b0,40ec80e3,be064fa8,4133fd95,bf758fd9,bede07bf,3f218974,bfb0f916,c1aee791,bf99b955,c1197c4e,417b2ca7,40dcc46d,bf52ae30,bfb6f1e5,beaae1ff,bddfbed6,bf257bc0,4040a7da,bfbc5bf5,40c3286a,be122b64,beaaebb2,3ed11d70,bdad5360,c0e2eb73,4192de00,40331162,beb5c655,401943d5,bdb6be69,c016b78a,bed540eb,be4fa099,40e458d5,bda9096c,be40e324,3f4bede0,3fa00690,be548764,bf18707e,bd9fc466,40005763,3f88c23f,be4e149d,bdabd57c,be0ea449,4101515f,bd75595e,bd92bd95,bddf824f,c0ceedf6,bfa88520,bf0f7e5b,4082f436,bf63ef3c,bf2cd97f,c17f0f1c,4152597e,4082f07c,c059af45,40e4f92c,c1c613c2,407211b1,c01de259,bf8d918c,4195e48d,41833e17,bdbd0938,bda9502d,bdaebf15,befc59ac,bdcb8de4,bdb9e499,4008963d,bd97f58d,c0b2ca26,c0364806,4145eb84,c05dca4b,413caf93,be05a66a,bdda4b6a,bfce4a74,3ec2c276,c0a78393,c04c5f59,4002e5f6,40c51fbc,4036a6e6,403c9c31,3facbf22,3ea94088,4057740c,4182ab44,3f983e71,c0052343,416ca502,bdccf7ab,bea72e07,bf946a74,be4724d6,beadab28,40348337,c0ef4f38,c177c4ce,be5ef16e,415eab3a,be79bd12,bd891cb6,bda51d81,c0b7445f,3f112acc,bed9cdeb,3fac1941,c05690f2,4084d378,c00c67e4,befa8a00,be6fde9f,bdae7729,beb33963,bf54d0b7,bd221cf3,4030bb1f,bf1186d2,40153a2c,3f0abf4c,417e0be3,bf14922e,bec4cbdb,4113ca51,c0b0f418,c105baa3,bf1a393c,bea8488b,bfa8d3e0,bf684455,4131a686,bf2c32e2,3f6e158a,bee72d17,bed72b14,bd915c89,bdddee90,40ebc11e,415f2198,4176eea0,c08d27bb,bd8ac1c3,bd06eec0,40bb2c16,be9781be,3ff72462,c0f9434a,be389ca6,bdccef17,410bea12,be3bf863,c014b307,3eb2eb14,4146ff3b

# LAYER_3_POST_ACTIVATION - 256 values
