# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,3ef5c28f,3e5f3b64,3eec0831,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3eec6e52,3e5d77d2,3ee3c295,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129af0,3f04df7c,3ed62828,3efefe3c,3ee9a282,3e822d57,3e5e006d,3e2f6123,3dc734f0

# JACOBIAN - 9 x 10
bbdb4f92,bbe0c7d2,bb567a54,3ba52b2c,39ffe3ab,3b18017d,bad43488,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,3d304794,00000000,00000000,00000000,3ee394fa,3f6b49c2,00000000,3f8bc927,00000000,00000000,00000000,3fc9114f,3eddc878,00000000,00000000,00000000,3dc190e0,00000000,00000000,00000000,3f42f518,00000000,00000000,00000000,00000000,3dcae354,00000000,00000000,00000000,00000000,00000000,3e8259cd,00000000,00000000,3faaa3dc,3f5b8086,00000000,3ee54dfe,3e93dbae,00000000,00000000,00000000,3e8cb513,00000000,3e9d1291,3ff246bd,3f030881,3df235c8,00000000,3f7ecf8c,00000000,00000000,3dc311ac,00000000,3c67c900,3f116ab5,3f8533fc,00000000,3e9ba5a7,00000000,00000000,3f59c2ff,3f3aa5cc,3f05664c,3c989510,00000000,3e8dc312,3e223ba8,3fa1c2f6,00000000,00000000,00000000,00000000,3e1aeef0,00000000,00000000,00000000,00000000,00000000,00000000,3eab2d06,00000000,00000000,3ec2ac3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc02a8,3e93367c,00000000,00000000,00000000,00000000,00000000,3ec03b9c,00000000,00000000,00000000,3ece05b8,00000000,00000000,00000000,00000000,3e56323d,3ec12d66,3ebc9016,00000000,3f7403da,00000000,00000000,3f4c04e2,00000000,3d808a1c,3f328a96,00000000,00000000,00000000,3f94634c,00000000,3d8966ac,00000000,00000000,3c60c05c,00000000,3eed907b,00000000,3f4c0174,00000000,00000000,00000000,3da2725c,00000000,00000000,3f051c34,3fa96ad9,3ec52426,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f708444,00000000,3e4edb14,3e8e5c2c,3ddd56f0,3eb128e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8950,00000000,3eb9bf74,00000000,00000000,00000000,00000000,3f57818b,3f34daac,3e8fbeaf,3e12cae8,3ec99d54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40f916,00000000,3eaa955f,00000000,00000000,3f350b3a,3f87dc14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2d7d4,3f79b619,00000000,3f280329,00000000,3e3659cc,00000000,00000000,00000000,00000000,3dbc6490,00000000,00000000,3f6319b8,00000000,00000000,3f2d9e75,00000000,00000000,3edf8024,00000000,00000000,3e93ef48,00000000,3e3359b4,00000000,00000000,00000000,00000000,00000000,3f72390a,00000000,00000000,3df7fad0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0bb62,3f079977,c002ebf3,3f245558,bfa5fd34,bed91ad6,c0427b8d,c06e42ea,bfc728b9,bfc9f2ea,3d4d82c0,c026f818,3d6dbc0c,40169a44,c07039c6,be1ca010,bf544ba6,bed907ec,bc88724e,3eea4912,3f14cd6b,c02e669c,bc89148e,bf9d5f88,3f96d047,3e90565f,bef53680,bf882e33,be0f289e,bcf61940,3eaa178c,3ffa39bf,bcc17588,bca0c31c,bc85f86e,bf3775d1,3dd72dd8,bd9cd563,bc886ffc,bfed05c7,bc612b76,3dda7afc,3f0391df,40805cf0,3fb008d1,bf8a649e,3beb4118,3f1879bc,c026e733,c036aa5f,3db734a8,bf3b5fa3,bf831c9f,3fc91984,4011feb6,3f76d77a,bc28cd78,3f96b647,bf34444f,befd48ba,4090a700,c0a61ab7,3fd9f5a3,401a64e4,3f847bfb,c02057ee,c040f19c,3fba384e,bea85c76,bd499db4,bc8fc2ec,be915e7e,bcbbeb64,bee0910d,3eb3a904,bf03e9ba,bdb2254a,3f1f42bf,bfb87f22,3ffdfa60,3fd74142,bd6fa4a7,bc926598,3f961886,3f471634,bd90518b,bc8dce71,bf3d4c34,c0040e85,3f94bdf7,3f26d9e7,bfa127be,c00fb278,be3c78b4,3eca2ae2,3f6580de,bec6ad4a,bef4628c,c0515422,bf4b8ce1,3f032835,be4be7b9,bcdc1372,bdfb4b28,bfff71b6,3f0e5c94,bdc62f46,c0c04764,bc88a096,bda135dc,bf48a707,becd9e56,c077b953,bf7486df,bf1e542c,3fd5f525,3fd5d99e,c025d81b,be9e807a,bfb239a7,bd0b1f5f,40225e34,40583cde,3fce4640,bf0b5cc4,3fa3b8e2,3fc99839,3f21c290,3f30ac1a,bebbeea6,c013952e,bf11ddc3,bcc2ccce,3f43681a,3e5432b2,c06589eb,c02f5976,bca00323,3eb78e74,c05c4e9d,bfe1a21c,bcb6f64f,bf004b73,bc0e16d6,bc74787c,3ed11ee2,bf883dd8,3f9333a9,bfa65cdd,c00a82d0,3f983013,bc0c9540,3f63d520,bd7b057b,be8e7586,bfa845e8,c0294670,c024e8b4,bcf499da,bee6aa98,3f1173bf,bf1562b4,bfaeeccd,be935732,bfb6ba66,bf8a4b7e,bf76310a,bca1d0b8,bdaddf50,c01c51ee,3e97be67,bca17593,3f807871,bf3d24ef,3fc5958a,3fd7ed0a,bf546e4d,3f5892bc,402bf500,be1354d4,3f489c19,c0366c56,3de15e8c,bf0e4e0d,be4e8c7c,3f7c11b5,bee94e11,bfb5908a,bf43e65c,bc951468,3ef95436,bc821047,3d8a2163,bcc4bda6,c0157892,bcc7c2a0,c04fe44c,c01e63c8,bfd5752a,3f3404d9,bd6a2104,3f5d7b32,bd39c518,c01c4cdf,ba8f4900,bf05ca06,bfbb6c2c,3f274be1,3f07a7c8,bddd5f7a,bc6727b1,3fa07947,bf911859,bd473fea,bea365b4,3ec41787,bccd6f92,3e09c824,bf348d34,c0039e9f,400e43f2,3f597252,3fd7df73,ba56c200,bcca1579,3e402bb8,bcbe7fae,bd06eab2,bec88bfd,bf9b9718,bd7b8a97,be2bbbfa,be61bacd,be42ea08,404923b7,3deef780,bf419e23,bf826a5e,bfc7a230,3d919070,bf0ea26c,bdcec14b,3e9a6a9d,bd823191,c006c81c,bf4c2885,bc8fa49d,bd25b48b,bfdddefc,bdf62997,c0030201,3fa8bade,bc962bae,4034a162,3da47850,3ec8b35e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f079977,00000000,3f245558,00000000,00000000,00000000,00000000,00000000,00000000,3d4d82c0,00000000,3d6dbc0c,40169a44,00000000,00000000,00000000,00000000,00000000,3eea4912,3f14cd6b,00000000,00000000,00000000,3f96d047,3e90565f,00000000,00000000,00000000,00000000,3eaa178c,3ffa39bf,00000000,00000000,00000000,00000000,3dd72dd8,00000000,00000000,00000000,00000000,3dda7afc,3f0391df,40805cf0,3fb008d1,00000000,3beb4118,3f1879bc,00000000,00000000,3db734a8,00000000,00000000,3fc91984,4011feb6,3f76d77a,00000000,3f96b647,00000000,00000000,4090a700,00000000,3fd9f5a3,401a64e4,3f847bfb,00000000,00000000,3fba384e,00000000,00000000,00000000,00000000,00000000,00000000,3eb3a904,00000000,00000000,3f1f42bf,00000000,3ffdfa60,3fd74142,00000000,00000000,3f961886,3f471634,00000000,00000000,00000000,00000000,3f94bdf7,3f26d9e7,00000000,00000000,00000000,3eca2ae2,3f6580de,00000000,00000000,00000000,00000000,3f032835,00000000,00000000,00000000,00000000,3f0e5c94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5f525,3fd5d99e,00000000,00000000,00000000,00000000,40225e34,40583cde,3fce4640,00000000,3fa3b8e2,3fc99839,3f21c290,3f30ac1a,00000000,00000000,00000000,00000000,3f43681a,3e5432b2,00000000,00000000,00000000,3eb78e74,00000000,00000000,00000000,00000000,00000000,00000000,3ed11ee2,00000000,3f9333a9,00000000,00000000,3f983013,00000000,3f63d520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1173bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97be67,00000000,3f807871,00000000,3fc5958a,3fd7ed0a,00000000,3f5892bc,402bf500,00000000,3f489c19,00000000,3de15e8c,00000000,00000000,3f7c11b5,00000000,00000000,00000000,00000000,3ef95436,00000000,3d8a2163,00000000,00000000,00000000,00000000,00000000,00000000,3f3404d9,00000000,3f5d7b32,00000000,00000000,00000000,00000000,00000000,3f274be1,3f07a7c8,00000000,00000000,3fa07947,00000000,00000000,00000000,3ec41787,00000000,3e09c824,00000000,00000000,400e43f2,3f597252,3fd7df73,00000000,00000000,3e402bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404923b7,3deef780,00000000,00000000,00000000,3d919070,00000000,00000000,3e9a6a9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8bade,00000000,4034a162,3da47850,3ec8b35e

# LAYER_2_PRE_ACTIVATION - 256 values
bf649a0b,bdeaa2b8,bf8d0fa5,40b996c4,be89b843,be168982,bfc413b9,405e3cba,bf537913,be64183a,3ec3c598,3f2997f0,40590dfe,3f4a3368,c18ad3f0,bd1458ec,bd6a9bc7,bf081647,c0152936,40984128,bfd35ab7,40791e26,c00adaa0,bfbf296d,bcea9207,40f7ba97,bdb452f2,be99ba29,c077931d,40ba2db2,bed55798,c0390ae4,be7da382,be0a36c6,3fd30a50,3fd82d66,411c26be,bd7ec937,be3a0312,bec3ff64,3dcf0e18,bdd47e69,be45f174,bdebdf96,3fd435ff,405c5676,400da486,bf8ccee8,be2545bf,3ffe6cbb,bdfe6ad8,be07d6f4,bfd4da70,bdabc7b0,3ee9567f,c04f1c75,407217f5,402da485,be48cf79,bf7a699c,40cc7cc2,3fb3afe6,bced6683,bfc776da,c0566cda,bd08baa2,4034fe68,bf872d15,408fc0aa,bdfb6065,bf80da5a,3e8ef840,bdfeacf6,3feb0350,3f4e71bc,bf690549,c007cd33,c0059222,400e862e,bcdf13f9,c0643e48,3f13813c,bdb9a708,405ce56e,bde3d570,3f1e7cf0,bcdc0bf2,400ac700,bd01fca8,c07830b0,c0237584,c02678e8,bd66bef2,be99cc35,3fecb38a,bdca4709,3f47335e,be046193,bd3a21f2,3f98adf8,be392cc1,c1160615,400bdb52,3e983a14,401febf4,bffd6c8e,be84c3dc,c016b0e7,bdd2213c,3fbfb60a,3efbe05f,be1d6361,bd03360c,bcfecb30,bd0fa62e,c08d66c4,c05d5b79,be390d7c,bdfc8ef2,be09b031,3f7fb1c6,bd58a5d6,c0594f4e,411a75cc,403c81fb,410d312e,bf3a6dce,c09dd06d,bcda4f88,bfc012ce,c101ba10,406cd235,bf630cb2,3fc439c0,bdc98fba,c0bd5f8d,c00350f6,3fe02942,c09bee26,bffa8122,bd10aacc,be1f859d,bd4e4c5e,bfd2ef16,3eb904ac,4081c0f4,bd058b9c,3fcbd668,bf9655d6,bfb3254e,bfaae00c,4111d3d6,3ed2eb54,c0e73005,be09cb40,3e224248,40bdf2a2,bf0ec7ea,40641d4b,3f13b38e,3fdcb3f4,c0a06251,c0674b1e,bdaf99cd,c096915b,bf89365b,be10b2e0,bef3fba8,be0a52fd,bdcedb12,3f56619e,be1a6528,bdad0afa,3ff7e044,c0a2fd36,be87e7fa,3fd650bf,c0b89bf1,be816978,3f5f78ba,c02b3d50,be3862be,3f36202a,bd8718a7,3fe45cc7,bec6896f,bd34ad24,bfcac2e8,3fdbad43,3f316478,bde69510,bd253fff,bfa880ac,4084816e,bdcb2b48,bff77b7d,bfe4acda,bfbd95bd,c097de92,bd2b192c,be4f09d6,3fc61fd2,402e0e70,3f8cbd03,bf0b5652,be8d2a58,4004f188,bd34de0d,bdf9238c,bcc4da45,be673ff4,be986f18,bf93ce91,40136ad7,bfe05bb4,bd001d6d,4056b046,be0a4d43,3f04f6a5,bd1a81d5,3fae7135,bdb085bd,3fafe9b2,3fa2d82e,3f475474,bd1ebddc,bf83736e,be6107c8,bd0e0888,400a2be1,3ee4b590,beb77aac,bd946b2b,3e8c2a79,bd3b87e6,bf8a81f4,bea604b0,bcbaed02,bece1d70,40a44892,be18ed86,c0afdbb4,3fe70e0c,3fb33902,bde937fe,be0ea9c8,bd16c484,3f3eba2e,be5c7548,be432d88,3f204553,3e9b3e61,bf90c750,bd3f1926,be67e5f0,3ed27374

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b996c4,00000000,00000000,00000000,405e3cba,00000000,00000000,3ec3c598,3f2997f0,40590dfe,3f4a3368,00000000,00000000,00000000,00000000,00000000,40984128,00000000,40791e26,00000000,00000000,00000000,40f7ba97,00000000,00000000,00000000,40ba2db2,00000000,00000000,00000000,00000000,3fd30a50,3fd82d66,411c26be,00000000,00000000,00000000,3dcf0e18,00000000,00000000,00000000,3fd435ff,405c5676,400da486,00000000,00000000,3ffe6cbb,00000000,00000000,00000000,00000000,3ee9567f,00000000,407217f5,402da485,00000000,00000000,40cc7cc2,3fb3afe6,00000000,00000000,00000000,00000000,4034fe68,00000000,408fc0aa,00000000,00000000,3e8ef840,00000000,3feb0350,3f4e71bc,00000000,00000000,00000000,400e862e,00000000,00000000,3f13813c,00000000,405ce56e,00000000,3f1e7cf0,00000000,400ac700,00000000,00000000,00000000,00000000,00000000,00000000,3fecb38a,00000000,3f47335e,00000000,00000000,3f98adf8,00000000,00000000,400bdb52,3e983a14,401febf4,00000000,00000000,00000000,00000000,3fbfb60a,3efbe05f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7fb1c6,00000000,00000000,411a75cc,403c81fb,410d312e,00000000,00000000,00000000,00000000,00000000,406cd235,00000000,3fc439c0,00000000,00000000,00000000,3fe02942,00000000,00000000,00000000,00000000,00000000,00000000,3eb904ac,4081c0f4,00000000,3fcbd668,00000000,00000000,00000000,4111d3d6,3ed2eb54,00000000,00000000,3e224248,40bdf2a2,00000000,40641d4b,3f13b38e,3fdcb3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56619e,00000000,00000000,3ff7e044,00000000,00000000,3fd650bf,00000000,00000000,3f5f78ba,00000000,00000000,3f36202a,00000000,3fe45cc7,00000000,00000000,00000000,3fdbad43,3f316478,00000000,00000000,00000000,4084816e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc61fd2,402e0e70,3f8cbd03,00000000,00000000,4004f188,00000000,00000000,00000000,00000000,00000000,00000000,40136ad7,00000000,00000000,4056b046,00000000,3f04f6a5,00000000,3fae7135,00000000,3fafe9b2,3fa2d82e,3f475474,00000000,00000000,00000000,00000000,400a2be1,3ee4b590,00000000,00000000,3e8c2a79,00000000,00000000,00000000,00000000,00000000,40a44892,00000000,00000000,3fe70e0c,3fb33902,00000000,00000000,00000000,3f3eba2e,00000000,00000000,3f204553,3e9b3e61,00000000,00000000,00000000,3ed27374

# LAYER_3_PRE_ACTIVATION - 256 values
41153420,40ed8e18,4018cc0e,bee61a11,40227f7d,40257d26,bdef7fcc,be2f42b1,bd3795ff,411efe48,bede569c,bfe6642c,bd9794aa,bf4bd052,416e1ce5,bec5b120,be2f7186,bee6d9b2,c024a7bf,400e390b,bd8a899a,bda14964,bf1b41e8,bd8011e8,bd9ec6b0,41a0d4fd,40c74e45,be602f3e,41384678,befe9840,be81055b,be5ff9fc,bdb361de,bdbccb92,bdaedf16,c11ffa3c,bde68e67,412c8c98,bd3262a3,bee5d3bc,be9674fa,be89a547,bd8ab7cf,be9003db,c02aa18d,bd945268,c0fa1e31,4184b0f0,40994d2f,3ed9b7dc,bf9db2a6,41480bdb,be8ee452,4109c918,bedbfa4a,bed732ba,bd8d8ed0,417d611c,411f9b38,3ff5b731,c18406fe,40b53f44,bd57228c,c10a40b2,c1872759,be20246c,bfc0e04b,3feef630,4105aa3d,c0e54674,bf17005a,bda18614,bed6f054,bfc3f950,bf0d8c5c,bf8a2eb8,bd8419cb,bd90a1d0,bf83f354,4134d42e,bd954ef8,40083cd4,40184c28,3fd38a40,c189134b,407028be,bed7294e,40186068,be8a8841,c0a5b4c0,bd2cc222,411aec68,c004b7de,41989450,bee49722,40ee9439,be065222,4134acf4,bf73748d,bede570e,3f1a3440,bfb19242,c1af6eec,bf9ac6eb,c119a7cd,417b177e,40dbbe6c,bf531bec,bfb727b0,beab49e9,bde004d4,bf127bd4,403d905f,bfbf9244,40c43943,be125211,beab0cb1,3eb2d834,bdaccc12,c0e06c1d,4192d886,4032e632,beb5f6b1,401a091a,bdb71546,c01759ea,bed57c25,be4f9dfe,40e45bb1,bda9126f,be41055c,3f466564,3f9f8d26,be54de85,bf05b5ac,bd9fd6ae,3ffe7d83,3f88c6e4,be4e8665,bdab2fde,be0ecd57,410069ae,bd758a0e,bd9300c6,bde003f3,c0cf03b6,bfa888f2,bf0fa704,4083d89b,bf64301d,bf2ce5b0,c180d810,41520f68,40819b00,c05a06dc,40e3a24d,c1c6b825,40725852,c01cf011,bf8dbd60,41961c12,41833750,bdbd6daa,bda91bfe,bdaecf31,befcd53a,bdcbac38,bdbab798,40080608,bd986d10,c0b35aea,c03725e9,4146196e,c05d81ec,413cfe8e,be05bbf0,bdda5dac,bfcb829a,3ec5c399,c0a7b26b,c04bfbad,400305c7,40c4c0ee,40370d24,403d3f83,3fabbaaa,3e6e4a70,40585f85,4182b20d,3f9fe98a,c00869c8,416d2f0f,bdccebf8,bea7465a,bf948798,be4795e1,beae2f1a,4037f3e1,c0ef7f06,c1796852,be5f6ca6,415f22df,be79da16,bd89932e,bda5f028,c0bb563c,3f050816,beda201a,3faebc82,c0563ab2,4084b9b1,c0083a7e,bf0591e8,be701265,bdaea966,beb38ae6,bf5509e5,bd224c82,402fc02b,bf16fa0a,40109188,3f0315e2,417f066e,bf14af86,bec509ee,4114f600,c0b1b125,c1044a3f,bf1a5c04,bea899a3,bfa8e9c8,bf4cbc7b,413235b8,bf2c660e,3f6922c4,bee77963,bed78aa9,bd9185e3,bdddc737,40eb32fc,415ee1e2,4176e90e,c08bd0a7,bd8a8500,3ccfa580,40bcbf1f,be97aed8,3ff8ac94,c0f64f16,be38d03e,bdcded21,410ba3f4,be3c70bc,c014c055,3ea3b468,41485325

# LAYER_3_POST_ACTIVATION - 256 values
