# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,3ef5c28f,3e5f3b64,3eec0831,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3eec6e52,3e5d77d2,3ee3c295,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129a98,3f04dfc4,3ed62c5e,3efee5f5,3ee98f9f,3e823596,3e5e2216,3e2f833b,3dc73a7e

# JACOBIAN - 9 x 10
3b955e30,3aedf134,bbdb9e74,3b9c8e6e,39c45b0f,3b139881,bb017664,3f4a933f,3ea0bafe,3f0083b0
3f3b527b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f56968f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33b3e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beada3a6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b82e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d92c8cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f373404,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f2e7d2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0b9965,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf365392,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70d417,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8b3e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5775,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32cf0e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc0e878,bfa94064,3d313848,bedfe1ed,bfbafc01,bf6e9268,3ee33346,3f6b49af,bf9591ca,3f8bbd0d,bfadcabc,bf1c46f6,bdfa17f8,3fc910eb,3eddb848,bf07064c,bf85a771,c0011618,3dc3efb0,bd6c14f0,bde8d968,be2f59ac,3f42f3e6,bef29dfa,bf4d86ed,bfeaca17,be7e5304,3dc90290,be1ecd54,bf4bbf08,bf957020,bd8eae30,bea72040,3e824812,bfc402a8,be22c249,3faa8bf2,3f5b6f03,bfb8b49c,3ee54878,3e92a6ec,bf507f76,bfb7bf8a,bf3cd48e,3e8c4863,bec60644,3e9cda9a,3ff2704d,3f02d95c,3df1fac0,bf0671ff,3f7ecb30,be73fa2e,bfb53293,3dc30e3a,be3da836,3c67a440,3f115d26,3f8530b6,be8bd454,3e9c1a18,be896bca,bfd06aa5,3f59c636,3f3af748,3f058266,3c988ef0,bf996342,3e8dc657,3e22f744,3fa171c7,bf98e6c8,beb2a4c3,beca3328,bfa1c7d2,3e1ae9ab,bf509792,bf012c4c,bd5055b0,bfe6caba,befe64fa,bf9d0da9,3eab3450,bf45505b,be80a33a,3ec2b3ca,bf2b455a,bf0a5d79,bf8f88e8,be048b02,be839a27,be64b810,bf228c1e,bfd28b84,bfaf9bf3,bea373a2,bfaec5c8,3dbbe900,3e92cda2,bebc30f0,bff2c341,bf841cf4,bf5b2ccf,be20cd24,3ebfef8c,bffee926,bee2cfcf,bef71938,3ece718a,bf90c048,be66b01e,bf51c175,bf6c92d4,3e563174,3ec18ad1,3ebc2040,beb7f2b1,3f7404c0,c008a531,bf15bf5f,3f4c2870,bfb7b328,3d829670,3f3284e7,bfd25ef2,bfafab94,bf801d52,3f948a76,be93f49e,3d8a4190,bf4e1008,bf97b526,3c636dbc,bf5a2b16,3eed902a,bfe89880,3f4c0220,beb7d2bf,bf8fe624,bfc6d295,3da28972,be41fefc,bf4374f6,3f05a31e,3fa989f6,3ec55ef0,beaaa17a,bfb1fa48,bf24c442,bf93afa2,be12a274,bf07b5dd,bf04e9ba,bf10c6c7,bf41d8bd,bf2db980,bf9f17f0,bf44ad25,bf42452e,be920321,3f6ff0c4,bf0b0d77,3e4defa4,3e8e560a,3ddd691e,3eb13495,bf8ed1e7,c0110716,bfd6a3a7,bfa05407,bf90021a,bd9a5f24,bfd52798,bf28297a,bf627aee,bf4831bb,3f0a8a90,bcbe7520,3eb9f936,bf2ea115,bf98a2e6,bf82ec18,bf37ce9a,3f578259,3f34cf28,3e8ee3be,3e12601b,3ec9e488,bf3da2a0,beaad268,bf49e972,bf955814,bf47700d,bd620ea0,bfebcf86,3f41185e,bee2986f,3eaa94b4,bf086c69,bf8c8876,3f34cf18,3f87e708,be445eea,bf5c4faa,bdce9af6,bed0d73b,bf0ca86c,bffac58c,c011c0b4,bf1786cf,bf88cda0,bf8201c4,bf3e5608,bf912b76,bf49ede5,bf17f98e,be4888d0,3ec2cead,3f7a60b8,bfc2c732,3f27de3c,bfa9b3ab,3e3646d4,bfaeb35e,bf399848,be10f38c,bfe9108b,3dbe6090,bf4252db,bf2fcfe0,3f62fea8,bde4a510,bf1ba916,3f2d96c2,bf08e8fe,bf1bdac7,3edf83df,be1400d4,bed935cb,3e93c11e,bfd4c6d0,3e331a90,bde4f17c,bfd0e0d4,be68f828,be5c5d2c,bf4e3d6b,3f722404,bf94ba5b,bfb05aa4,3df80b14,bf790804,bd0d7c50,befc505c,bfd6f750,bec13a8c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d313848,00000000,00000000,00000000,3ee33346,3f6b49af,00000000,3f8bbd0d,00000000,00000000,00000000,3fc910eb,3eddb848,00000000,00000000,00000000,3dc3efb0,00000000,00000000,00000000,3f42f3e6,00000000,00000000,00000000,00000000,3dc90290,00000000,00000000,00000000,00000000,00000000,3e824812,00000000,00000000,3faa8bf2,3f5b6f03,00000000,3ee54878,3e92a6ec,00000000,00000000,00000000,3e8c4863,00000000,3e9cda9a,3ff2704d,3f02d95c,3df1fac0,00000000,3f7ecb30,00000000,00000000,3dc30e3a,00000000,3c67a440,3f115d26,3f8530b6,00000000,3e9c1a18,00000000,00000000,3f59c636,3f3af748,3f058266,3c988ef0,00000000,3e8dc657,3e22f744,3fa171c7,00000000,00000000,00000000,00000000,3e1ae9ab,00000000,00000000,00000000,00000000,00000000,00000000,3eab3450,00000000,00000000,3ec2b3ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbe900,3e92cda2,00000000,00000000,00000000,00000000,00000000,3ebfef8c,00000000,00000000,00000000,3ece718a,00000000,00000000,00000000,00000000,3e563174,3ec18ad1,3ebc2040,00000000,3f7404c0,00000000,00000000,3f4c2870,00000000,3d829670,3f3284e7,00000000,00000000,00000000,3f948a76,00000000,3d8a4190,00000000,00000000,3c636dbc,00000000,3eed902a,00000000,3f4c0220,00000000,00000000,00000000,3da28972,00000000,00000000,3f05a31e,3fa989f6,3ec55ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ff0c4,00000000,3e4defa4,3e8e560a,3ddd691e,3eb13495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8a90,00000000,3eb9f936,00000000,00000000,00000000,00000000,3f578259,3f34cf28,3e8ee3be,3e12601b,3ec9e488,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41185e,00000000,3eaa94b4,00000000,00000000,3f34cf18,3f87e708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2cead,3f7a60b8,00000000,3f27de3c,00000000,3e3646d4,00000000,00000000,00000000,00000000,3dbe6090,00000000,00000000,3f62fea8,00000000,00000000,3f2d96c2,00000000,00000000,3edf83df,00000000,00000000,3e93c11e,00000000,3e331a90,00000000,00000000,00000000,00000000,00000000,3f722404,00000000,00000000,3df80b14,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0a263,3f080250,c002ebf5,3f243cec,bfa65f81,bed7049a,c0423aca,c06e3f76,bfc7316a,bfc9dd83,3d5b8bd0,c026bef6,3d6cb584,401692f2,c07025ac,be1bd178,bf540022,beda0160,bc8871b8,3eeb1bbc,3f1481e6,c02e732a,bc8919c0,bf9d614f,3f96970b,3e91634a,bef501a9,bf8836d6,be0f344c,bcfcc220,3ea924d2,3ffa4372,bcc89228,bca0c894,bc85fbbc,bf376723,3dd3bfec,bd9cd2ec,bc888981,bfeca863,bc6141e8,3ddb541e,3f038eab,40805cb1,3fb00b54,bf8a5bc8,3b90e7a0,3f189f0b,c026ceab,c036a0ee,3db4c10c,bf3b7493,bf836e0d,3fc93d58,4011fa9c,3f76cef0,bc28ac4d,3f9743f8,bf33d0e8,befdd8e6,4090b309,c0a6231d,3fd9d2e4,401a665c,3f83d88a,c0205656,c0409e50,3fb9e07c,bea83b36,bd499413,bc8fd47f,be9100ef,bcbc120e,bedf4e3b,3eb42d0e,bf042770,bdb24264,3f1ecaf3,bfb87339,3ffe2c30,3fd6ce0a,bd6faf91,bc926e77,3f960052,3f474367,bd9050b7,bc8dbd1a,bf3d6336,c0041d18,3f94b8a3,3f266260,bfa130d3,c00fc7ac,be3d064c,3ec9ab14,3f658c62,bec5f886,bef35bb8,c0516a67,bf4c4d10,3f02f3ec,be4f112c,bcdc1258,bdfd73f8,bfff7952,3f0e8e31,bdc63213,c0c046ba,bc88b5ba,bda37db4,bf48c627,becee6fa,c0779082,bf7462f5,bf1d4180,3fd5db7b,3fd61c93,c0260b52,be9e71ba,bfb1f996,bd0b24d7,40225f9e,40583e14,3fce50ae,bf0b62bc,3fa39d18,3fc9834e,3f21c0c0,3f307796,bebafad9,c013cb46,bf120e05,bcc2d818,3f441e8a,3e55e06a,c0657bbd,c02f4f10,bc9fef64,3eb6c9f2,c05c6b8c,bfe191bb,bcb6f81b,bf00a920,bc0e336f,bc7492a0,3ecf7e06,bf8872fb,3f93831a,bfa664d8,c00a7a1b,3f97f937,bc156ec0,3f639a35,bd7afd52,be902821,bfa842ac,c0295f54,c024bdf0,bcf4918b,bee5e856,3f11cfbc,bf1521fa,bfaf8edb,be931a6a,bfb6ced8,bf8a3664,bf75fa65,bca1d762,bda82770,c01c19ff,3e965c83,bca17420,3f80c4fb,bf3d9870,3fc59681,3fd7eebb,bf545f29,3f57d095,402c1b93,be151b4c,3f481dd2,c03685aa,3dddf1b6,bf0dba66,be4fc7f4,3f7bec8c,bee9dd37,bfb59a8b,bf43d189,bc951136,3ef9c2fe,bc8215c0,3d8a72d3,bcc4d628,c0157592,bcc7cc53,c0500246,c01e4d76,bfd57ee9,3f342b22,bd69c478,3f5d991e,bd39cc14,c01c834f,b96adc00,bf05c956,bfbb14e2,3f278fba,3f06c235,bddd5c80,bc673124,3fa05db7,bf9114a2,bd473dde,bea21e8d,3ec590ce,bccd84a9,3e09a7d4,bf348b6c,c0033f3b,400e3356,3f596296,3fd8063b,39f5dc00,bcca1cfa,3e3e3ae6,bcbe8d08,bd06e20a,bec97fc0,bf9c0747,bd7ba4ee,be2ff5e4,be5ddc50,be42a5b8,404910c6,3dee63e8,bf41a80b,bf827d00,bfc77ca0,3d8e46c0,bf0e057a,bdcd863a,3e9a351b,bd823202,c006ac31,bf4c3c2a,bc8fa9c0,bd25b410,bfddaf3b,bdf51754,c0030d80,3fa88a99,bc9634c1,40349aca,3da99894,3ec6c93e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f080250,00000000,3f243cec,00000000,00000000,00000000,00000000,00000000,00000000,3d5b8bd0,00000000,3d6cb584,401692f2,00000000,00000000,00000000,00000000,00000000,3eeb1bbc,3f1481e6,00000000,00000000,00000000,3f96970b,3e91634a,00000000,00000000,00000000,00000000,3ea924d2,3ffa4372,00000000,00000000,00000000,00000000,3dd3bfec,00000000,00000000,00000000,00000000,3ddb541e,3f038eab,40805cb1,3fb00b54,00000000,3b90e7a0,3f189f0b,00000000,00000000,3db4c10c,00000000,00000000,3fc93d58,4011fa9c,3f76cef0,00000000,3f9743f8,00000000,00000000,4090b309,00000000,3fd9d2e4,401a665c,3f83d88a,00000000,00000000,3fb9e07c,00000000,00000000,00000000,00000000,00000000,00000000,3eb42d0e,00000000,00000000,3f1ecaf3,00000000,3ffe2c30,3fd6ce0a,00000000,00000000,3f960052,3f474367,00000000,00000000,00000000,00000000,3f94b8a3,3f266260,00000000,00000000,00000000,3ec9ab14,3f658c62,00000000,00000000,00000000,00000000,3f02f3ec,00000000,00000000,00000000,00000000,3f0e8e31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5db7b,3fd61c93,00000000,00000000,00000000,00000000,40225f9e,40583e14,3fce50ae,00000000,3fa39d18,3fc9834e,3f21c0c0,3f307796,00000000,00000000,00000000,00000000,3f441e8a,3e55e06a,00000000,00000000,00000000,3eb6c9f2,00000000,00000000,00000000,00000000,00000000,00000000,3ecf7e06,00000000,3f93831a,00000000,00000000,3f97f937,00000000,3f639a35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11cfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e965c83,00000000,3f80c4fb,00000000,3fc59681,3fd7eebb,00000000,3f57d095,402c1b93,00000000,3f481dd2,00000000,3dddf1b6,00000000,00000000,3f7bec8c,00000000,00000000,00000000,00000000,3ef9c2fe,00000000,3d8a72d3,00000000,00000000,00000000,00000000,00000000,00000000,3f342b22,00000000,3f5d991e,00000000,00000000,00000000,00000000,00000000,3f278fba,3f06c235,00000000,00000000,3fa05db7,00000000,00000000,00000000,3ec590ce,00000000,3e09a7d4,00000000,00000000,400e3356,3f596296,3fd8063b,39f5dc00,00000000,3e3e3ae6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404910c6,3dee63e8,00000000,00000000,00000000,3d8e46c0,00000000,00000000,3e9a351b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa88a99,00000000,40349aca,3da99894,3ec6c93e

# LAYER_2_PRE_ACTIVATION - 256 values
bf65c5d6,bdeaa35e,bf8cfa5b,40b99294,be89b07f,be1681c6,bfc48b37,405e6917,bf51fe10,be6406e8,3ebf957c,3f29053d,40590324,3f494fdf,c18ad6c4,bd1452a2,bd6a7e9e,bf06a771,c014da1e,4098447b,bfd3d668,40796222,c00a5f89,bfbe9186,bcea7d6e,40f7b1ae,bdb4592c,be99b25c,c0773aa6,40ba23b0,bed0fcb8,c0390014,be7ffe30,be0eb170,3fd37a02,3fd7907b,411c214e,bd7ec913,be39fde6,bec3f5f9,3dcd9378,bdd46b76,be45fb88,bdebe65a,3fd39894,405c536e,400ddada,bf8cc5fa,be25424c,3ffe58a6,bdfe5d45,be07d695,bfd5770a,bdabc415,3eeac737,c04f1048,40725923,402d49f0,be48cb9e,bf7792b2,40ccc7c0,3fb3f483,bced9010,bfc77b63,c0566256,bd08b77a,4034fdfd,bf871e2e,408fb7a8,bdfb5528,bf811689,3e8f334c,bdfeb14a,3feb09b4,3f4d892e,bf6a4bff,c0078eb2,c005c4d2,400f1263,bcdee4b9,c0645059,3f1490b8,bdbd42a8,405cde31,bde3e33e,3f1db7fd,bcdc0bf4,400b3c17,bd01fe25,c07821da,c02301fa,c02663b7,bd66b9cc,be99bbd3,3feb578c,bdca3e97,3f47370a,be045647,bd3a1cf3,3f97b75c,be39268a,c1160305,400bcbe0,3e9d32b4,401fda47,bffcebc2,be8623f8,c0169bee,bdd21f72,3fbf5ff1,3efe28e3,be1d557e,bd032ae2,bcfecc4e,bd0f9764,c08d8f2a,c05d0b4b,be38fddd,bdfc6c02,be099f60,3f7ea6b2,bd589a42,c0590ba3,411a7107,403c8672,410d2b86,bf3a46b4,c09d9caf,bcda144a,bfc10cb0,c101aa86,406d0a10,bf624bec,3fc47944,bdc99067,c0bd4e0f,c0041f06,3fe20416,c09c25a2,bffa7a7e,bd10a2d5,be1f7fb8,bd4e33c8,bfd2ac32,3ebaaf90,4081b53a,bd058ef4,3fcb9fb2,bf97abd0,bfb32b8a,bfaa55ca,4111cf45,3ed088d4,c0e74f3c,be09c04f,3e21f038,40bdf5e6,bf10c31c,4063dab6,3f121372,3fdc8b18,c0a02654,c0678bad,bdaf86f1,c09690a2,bf88969c,be11d430,bef3d2b8,be0a3b09,bdcecc38,3f54f68c,be19c9b6,bdad012f,3ff77934,c0a3024f,be87e1f2,3fd54c40,c0b89b93,be81fb16,3f5e92dd,c02b5976,be386a24,3f35fd2c,bd870774,3fe49bad,bec35320,bd349b45,bfcbebc4,3fdbcad6,3f325f40,bde68cad,bd252468,bfa8675e,40845e50,bdcb2ea6,bff7774e,bfe4e361,bfbc7404,c0980d81,bd2b2961,be4f03d9,3fc67868,402dc3fd,3f8c5359,bf0b3d58,be8d8bb8,4004d0a3,bd34d826,bdf91686,bcc4c44e,be673c80,be97eeec,bf93ab4e,4013a24e,bfe060b4,bd002709,40569e7e,be0a4262,3f04b4fe,bd1a7fd7,3faf360f,bdb08180,3fb0a41b,3fa2649c,3f497cbd,bd1ea0fc,bf83dce2,be654104,bd0df4e8,400a5e64,3ee3a3c8,beb77a00,bd94765e,3e8d0250,bd3b8e0d,bf8a8a64,bea84b29,bcbaef9b,becbc474,40a41bd5,be18e758,c0afdd48,3fe6b9d3,3fb2724a,bde93670,be0e9a90,bd16a312,3f3f4628,be5fd75c,be431bac,3f1eac22,3e9bb50e,bf915649,bd3f2576,be65a506,3ecf61c2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b99294,00000000,00000000,00000000,405e6917,00000000,00000000,3ebf957c,3f29053d,40590324,3f494fdf,00000000,00000000,00000000,00000000,00000000,4098447b,00000000,40796222,00000000,00000000,00000000,40f7b1ae,00000000,00000000,00000000,40ba23b0,00000000,00000000,00000000,00000000,3fd37a02,3fd7907b,411c214e,00000000,00000000,00000000,3dcd9378,00000000,00000000,00000000,3fd39894,405c536e,400ddada,00000000,00000000,3ffe58a6,00000000,00000000,00000000,00000000,3eeac737,00000000,40725923,402d49f0,00000000,00000000,40ccc7c0,3fb3f483,00000000,00000000,00000000,00000000,4034fdfd,00000000,408fb7a8,00000000,00000000,3e8f334c,00000000,3feb09b4,3f4d892e,00000000,00000000,00000000,400f1263,00000000,00000000,3f1490b8,00000000,405cde31,00000000,3f1db7fd,00000000,400b3c17,00000000,00000000,00000000,00000000,00000000,00000000,3feb578c,00000000,3f47370a,00000000,00000000,3f97b75c,00000000,00000000,400bcbe0,3e9d32b4,401fda47,00000000,00000000,00000000,00000000,3fbf5ff1,3efe28e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ea6b2,00000000,00000000,411a7107,403c8672,410d2b86,00000000,00000000,00000000,00000000,00000000,406d0a10,00000000,3fc47944,00000000,00000000,00000000,3fe20416,00000000,00000000,00000000,00000000,00000000,00000000,3ebaaf90,4081b53a,00000000,3fcb9fb2,00000000,00000000,00000000,4111cf45,3ed088d4,00000000,00000000,3e21f038,40bdf5e6,00000000,4063dab6,3f121372,3fdc8b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54f68c,00000000,00000000,3ff77934,00000000,00000000,3fd54c40,00000000,00000000,3f5e92dd,00000000,00000000,3f35fd2c,00000000,3fe49bad,00000000,00000000,00000000,3fdbcad6,3f325f40,00000000,00000000,00000000,40845e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc67868,402dc3fd,3f8c5359,00000000,00000000,4004d0a3,00000000,00000000,00000000,00000000,00000000,00000000,4013a24e,00000000,00000000,40569e7e,00000000,3f04b4fe,00000000,3faf360f,00000000,3fb0a41b,3fa2649c,3f497cbd,00000000,00000000,00000000,00000000,400a5e64,3ee3a3c8,00000000,00000000,3e8d0250,00000000,00000000,00000000,00000000,00000000,40a41bd5,00000000,00000000,3fe6b9d3,3fb2724a,00000000,00000000,00000000,3f3f4628,00000000,00000000,3f1eac22,3e9bb50e,00000000,00000000,00000000,3ecf61c2

# LAYER_3_PRE_ACTIVATION - 256 values
41153718,40ed8d40,4018bb6a,bee6062e,40240768,40259970,bdef7581,be2f37aa,bd376c22,411f01ae,bede72d6,bfe664e2,bd9764f5,bf4bc19a,416deb71,beca07e8,be2f55ca,bee6d914,c024df2c,400dae8a,bd8a9045,bda16212,bf1b5adc,bd7ff8ee,bd9ed3b0,41a0c42e,40c794d0,be603788,41385146,befe99b3,be80ffd7,be5fe16a,bdb34170,bdbcb687,bdaed09c,c11fc344,bde68e54,412c7d5a,bd3298c4,bee5cde4,be966aaa,be899fac,bd8a9e9b,be8ffcbf,c02a9db9,bd943c90,c0f9f43b,4184a274,40999778,3ed4a7a2,bf9c419c,414807d9,be8ee031,4109dd2e,bedbf1b6,bed731ef,bd8d920b,417d5ab0,411f5aa6,3ff629e4,c183b03a,40b552ee,bd56d479,c10a8050,c1871205,be20179b,bfc0d7ca,3feefcde,4105c6cd,c0e54fa7,bf16fb5c,bda177cc,bed6ea4a,bfc64543,bf0d93a6,bf896642,bd842bc7,bd908d6d,bf83e45e,4134bd42,bd95616e,40092c52,40181b98,3fd4db16,c188f526,40706906,bed718b7,40185dae,be8a817e,c0a61752,bd2cc76a,411aeb3b,c0054590,419890cb,bed7081a,40ee3150,be065719,41348afe,bf743150,bede4b49,3f1b6f64,bfb16843,c1af62e0,bf9ab2ab,c119a302,417b1b1d,40dbfe63,bf536d10,bfb71fec,beab3a12,bddffbda,bf17a080,403e4fd4,bfbeed2f,40c412ce,be1249cb,beab0ad7,3eba137a,bdacf0f0,c0e0e822,4192d7ea,40332239,beb5f1a5,4019f360,bdb70569,c01739aa,bed574c1,be4fa43a,40e46171,bda91afb,be4103ec,3f483d8a,3f9f9076,be54cf45,bf0a9025,bd9fd47a,3ffefd16,3f88eea1,be4e7122,bdab5d2c,be0ec768,4100ad6d,bd7588fc,bd92fbe0,bddfe8ba,c0cf10ce,bfa88d44,bf0fa1f5,4083b115,bf642612,bf2ce9f9,c18099fe,41521c04,4081e9df,c059f861,40e40250,c1c698ea,4072399f,c01d2b26,bf8db764,4196176a,41834292,bdbd5c8c,bda92593,bdaed76a,befcc12f,bdcb9fe1,bdba9518,40080929,bd9857ac,c0b34891,c036fdf8,41460e0e,c05d962a,413ceec1,be05b653,bdda615c,bfcc20f6,3ec51b23,c0a7acbe,c04bfc58,4002fde0,40c4e933,40371f2a,403d2762,3fabff54,3e83d344,40582dce,4182b0d1,3f9e1ba2,c007ce48,416d198a,bdccf52e,bea74657,bf948882,be4785ad,beae142c,403755e8,c0ef7c8b,c17920b4,be5f57e2,415f1127,be79d991,bd89790c,bda5c8cc,c0ba7fea,3f076560,beda0fcc,3fae62d2,c0566337,4084c546,c0095ef0,bf03505a,be7013f4,bdaea140,beb37dee,bf550616,bd223f9c,40301693,bf15c4f2,4011dcbe,3f04a25a,417ed512,bf14ada7,bec5015d,4114bf00,c0b16d45,c104a749,bf1a5a38,bea88a3e,bfa8e950,bf53bea8,41321f20,bf2c5b66,3f6a45c2,bee76e11,bed77c32,bd918403,bdddd55c,40eb4042,415eeb12,4176e7ff,c08c3750,bd8a90ae,3c1e2d00,40bc841a,be97a792,3ff87442,c0f71ce8,be38cb28,bdcdb691,410bbb63,be3c5416,c014c16f,3ea6e934,41481a6c

# LAYER_3_POST_ACTIVATION - 256 values
