# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,3ef5c28f,3e5f3b64,3eec0831,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f4e85,3f33be9d,3eec6e51,3e5d77d1,3ee3c295,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94d090,3f364901,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a13,3f04e5c9,3ed630de,3efe43de,3ee9047e,3e8213ad,3e5e136c,3e2f836a,3dc67f53

# JACOBIAN - 9 x 10
bbbff71c,bbe54ac2,bb3fe57c,3ba31250,3a36a8fd,3affe17a,bb135f28,3f47fa5a,3eaa3bd3,3efdb5f8
bdb7d810,bfa94abc,3d3129fc,bedfcf0e,bfba366d,bf6f12eb,3ee2ada0,3f6b7698,bf9692c3,3f8bbb4a,bfac8739,bf1c4736,bdfd4d0c,3fc90810,3ede31be,bf071d6d,bf85b0cc,c0013aa2,3dcbccbc,bd7423d8,bde86fbc,be2fde97,3f438ec3,bef1fb6e,bf4d3699,bfeae1f6,be7a0956,3dbe00f2,be1c2ff4,bf4bcccd,bf955177,bd89fa78,bea68b97,3e823d24,bfc46065,be240138,3faa2c4a,3f5b1f30,bfb83fe7,3ee6c94b,3e8dc808,bf518225,bfb759bc,bf3da059,3e8a646d,bec803d2,3e9a6b2c,3ff2e98a,3f026f05,3df27a24,bf04c29a,3f7eb39c,be73c439,bfb5833d,3dc195b0,be389d94,3c613360,3f10ab25,3f856af7,be8b430a,3e9da287,be88a401,bfd1525a,3f59cfc3,3f3cb77b,3f05de9e,3c988140,bf986ccf,3e8c08e7,3e24ad84,3fa03eab,bf98de38,beb01e6b,bec9524e,bfa11265,3e19d8b8,bf500d8e,bf011e3d,bd3a3328,bfe6477d,befe9ebb,bf9d19da,3eab5116,bf4543fe,be806ee2,3ec2c906,bf2bbd69,bf0b6388,bf90071d,be00ce12,be844438,be607bf8,bf219e8c,bfd3ba45,bfafdf0c,bea3da49,bfae9d8c,3dbc9f30,3e90a7be,beba9944,bff318b9,bf843d98,bf5b8999,be24dbdc,3ebfacae,bfff2240,bee05d24,bef71282,3ed0bbc6,bf908869,be666130,bf52d7c7,bf6dcd3b,3e562d0d,3ec29e33,3eba1f5f,beb9576a,3f74087c,c008a96a,bf1514c6,3f4c6994,bfb7bc93,3d8f88a8,3f31d5c4,bfd28759,bfafa3a4,bf7f4190,3f952da2,be972863,3d8d2f98,bf4c4186,bf97d7a0,3c697698,bf5c3047,3eed9118,bfe8afbc,3f4c0574,beb72f74,bf8f2c93,bfc6a07b,3d9eb032,be3f00cc,bf431aa1,3f07c068,3faa2f7b,3ec62773,bea96d47,bfb322b8,bf2659c5,bf933b27,be16076a,bf069fe3,bf046b25,bf0fbfa1,bf407e9f,bf2d8857,bf9edcc1,bf45ad95,bf42cdf4,be927505,3f6d7b12,bf0a5bf3,3e4c7cec,3e8fa143,3dddb0a4,3eb19961,bf8f1717,c0110b4c,bfd7a00f,bfa06ab1,bf8fe308,bd924d6d,bfd59169,bf28316e,bf63cf2a,bf475de6,3f0a8d00,bc9ea540,3ebb27f7,bf2eebbe,bf988708,bf834e4d,bf380d84,3f570919,3f34ed86,3e8d01de,3e11868d,3eca6a1a,bf3ce121,beacb46f,bf49fe71,bf94aa8a,bf47b577,bd4e6448,bfeb7a32,3f41230a,bee3937b,3eaa9371,bf096c40,bf8bfac1,3f33f2c8,3f87e5e6,be4956e0,bf5b9f0f,bdd1181c,bed0cdb0,bf0d2e5b,bff9aad4,c0118468,bf171954,bf882e12,bf81ffdb,bf3e511d,bf90d48a,bf4a7d68,bf1a100a,be4d473d,3ec133ac,3f7cc09d,bfc25e48,3f26c2ab,bfaa0386,3e33a2b2,bfae78e8,bf384a62,be0d8462,bfe9a3d4,3dc97c00,bf423428,bf2f713d,3f626eca,bdcf9e50,bf1cca07,3f2d38ac,bf08dd70,bf1c7287,3edf878f,be172024,beda1766,3e936872,bfd4b904,3e33e3c0,bde34488,bfd0f2a3,be67503a,be5def88,bf4e450e,3f714f3c,bf9453f4,bfb027e1,3df84e84,bf785710,bd1ca110,bef96ae5,bfd6035d,bec03ef5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d3129fc,00000000,00000000,00000000,3ee2ada0,3f6b7698,00000000,3f8bbb4a,00000000,00000000,00000000,3fc90810,3ede31be,00000000,00000000,00000000,3dcbccbc,00000000,00000000,00000000,3f438ec3,00000000,00000000,00000000,00000000,3dbe00f2,00000000,00000000,00000000,00000000,00000000,3e823d24,00000000,00000000,3faa2c4a,3f5b1f30,00000000,3ee6c94b,3e8dc808,00000000,00000000,00000000,3e8a646d,00000000,3e9a6b2c,3ff2e98a,3f026f05,3df27a24,00000000,3f7eb39c,00000000,00000000,3dc195b0,00000000,3c613360,3f10ab25,3f856af7,00000000,3e9da287,00000000,00000000,3f59cfc3,3f3cb77b,3f05de9e,3c988140,00000000,3e8c08e7,3e24ad84,3fa03eab,00000000,00000000,00000000,00000000,3e19d8b8,00000000,00000000,00000000,00000000,00000000,00000000,3eab5116,00000000,00000000,3ec2c906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc9f30,3e90a7be,00000000,00000000,00000000,00000000,00000000,3ebfacae,00000000,00000000,00000000,3ed0bbc6,00000000,00000000,00000000,00000000,3e562d0d,3ec29e33,3eba1f5f,00000000,3f74087c,00000000,00000000,3f4c6994,00000000,3d8f88a8,3f31d5c4,00000000,00000000,00000000,3f952da2,00000000,3d8d2f98,00000000,00000000,3c697698,00000000,3eed9118,00000000,3f4c0574,00000000,00000000,00000000,3d9eb032,00000000,00000000,3f07c068,3faa2f7b,3ec62773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6d7b12,00000000,3e4c7cec,3e8fa143,3dddb0a4,3eb19961,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8d00,00000000,3ebb27f7,00000000,00000000,00000000,00000000,3f570919,3f34ed86,3e8d01de,3e11868d,3eca6a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41230a,00000000,3eaa9371,00000000,00000000,3f33f2c8,3f87e5e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec133ac,3f7cc09d,00000000,3f26c2ab,00000000,3e33a2b2,00000000,00000000,00000000,00000000,3dc97c00,00000000,00000000,3f626eca,00000000,00000000,3f2d38ac,00000000,00000000,3edf878f,00000000,00000000,3e936872,00000000,3e33e3c0,00000000,00000000,00000000,00000000,00000000,3f714f3c,00000000,00000000,3df84e84,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce04cfe,3f08e27a,c0034954,3f23ced4,bfa7ec2b,becaa5ce,c04094a8,c06de72b,bfc762fd,bfc945e0,3d883130,c025eb2e,3d6c437c,40166b4a,c06ff633,be1703c6,bf52ab1a,bedd0648,bc88636f,3eed111d,3f1352d5,c02e64a2,bc892193,bf9d5d7e,3f955ddd,3e959103,bef40834,bf887252,be0f5552,bd069180,3ea4ed94,3ffa50e0,bcc32d08,bca0f25d,bc85dee1,bf36e229,3dca84ec,bd9cbb22,bc88ba85,bfeafde2,bc615b61,3ddf117a,3f039bf9,40805929,3fb01bc6,bf8a7f14,ba5d3640,3f19a190,c026788d,c036610f,3db4bd58,bf3b6598,bf846a6c,3fc940f6,40117d51,3f76c219,bc2831bd,3f9850d9,bf321c13,beff9fa8,4090d5c8,c0a5e294,3fd9d9a3,401a7127,3f816e85,c0204ad9,c03f1135,3fb87f24,bea6844d,bd496a7b,bc8ff6c7,be8feab4,bcbc8e85,bed8e684,3eb5a689,bf0508b1,bdb2b311,3f1cce97,bfb84f21,3ffedcb2,3fd3d026,bd6ff5d3,bc929b7a,3f95948c,3f46dc07,bd904069,bc8d62f5,bf3db78b,c00429ad,3f94c37f,3f249e1d,bfa0451f,c00ff710,be413008,3ec7c931,3f659997,bec2a0c2,bef02b0a,c0518e47,bf4dfbed,3f0230d9,be5c0f1d,bcdc0f10,be01a110,bfffa0d0,3f0e4144,bdc63fa2,c0c05c78,bc88f775,bdac3f54,bf48a3c2,bed37386,c0768ada,bf732f77,bf1aa672,3fd59d0c,3fd72634,c026c8dd,be9e9848,bfb0e05c,bd0b4a13,40226c10,405830e9,3fcf95a9,bf0ab62a,3fa313e2,3fc92c8b,3f21fb71,3f2f5af7,beb81152,c0148ce9,bf130786,bcc2df5e,3f46e030,3e59048e,c0652a98,c02f21c0,bc9fad5a,3eb2cd0a,c05d3164,bfe180a4,bcb711ec,bf01f55a,bc0f077b,bc75244b,3ec8588d,bf898f35,3f944bab,bfa68715,c00a3af5,3f96b679,bc22df40,3f62e984,bd7ae574,be947914,bfa8ac0a,c029d974,c0240566,bcf45564,bee41814,3f12ae55,bf15120f,bfb2089f,be90ec43,bfb7b77b,bf890f4a,bf75a8b7,bca1f826,bd91e130,c01aef36,3e91c692,bca1705b,3f81d974,bf3f4113,3fc558b4,3fd7b8ec,bf53f6c7,3f55a271,402d39f2,be1c7486,3f467883,c036da8e,3dcff21a,bf0bf15f,be531062,3f7b4687,bee9e013,bfb59520,bf444ad0,bc94d2f5,3efa61b8,bc8234df,3d8a498f,bcc53e4a,c01566b1,bcc7e839,c050d8f8,c01e2fa6,bfd57ce3,3f355859,bd74d7e0,3f5d3531,bd39bdda,c01d1dd0,39455000,bf05f28e,bfb95650,3f28af01,3f042874,bddd48a3,bc676137,3f9fd66b,bf915947,bd472b9d,be9dc524,3ec97e98,bccd9f43,3e064794,bf33f5bf,c0021926,400de8e2,3f58ca67,3fd8788d,bb909500,bcca5a27,3e3750c4,bcbeb56f,bd06c50f,becca09f,bf9d99a5,bd7bdac1,be412a02,be5032c1,be49cf28,40491400,3dec58dc,bf41ea5a,bf82912f,bfc6f7a2,3d87f8dc,bf0b5a43,bdc72ecd,3e99419c,bd82316f,c005bbd8,bf4c42ac,bc8fbdf0,bd25b919,bfdca7c1,bdf3f2a7,c00331e3,3fa81107,bc9668f1,40347a71,3db778dc,3eba960a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f08e27a,00000000,3f23ced4,00000000,00000000,00000000,00000000,00000000,00000000,3d883130,00000000,3d6c437c,40166b4a,00000000,00000000,00000000,00000000,00000000,3eed111d,3f1352d5,00000000,00000000,00000000,3f955ddd,3e959103,00000000,00000000,00000000,00000000,3ea4ed94,3ffa50e0,00000000,00000000,00000000,00000000,3dca84ec,00000000,00000000,00000000,00000000,3ddf117a,3f039bf9,40805929,3fb01bc6,00000000,00000000,3f19a190,00000000,00000000,3db4bd58,00000000,00000000,3fc940f6,40117d51,3f76c219,00000000,3f9850d9,00000000,00000000,4090d5c8,00000000,3fd9d9a3,401a7127,3f816e85,00000000,00000000,3fb87f24,00000000,00000000,00000000,00000000,00000000,00000000,3eb5a689,00000000,00000000,3f1cce97,00000000,3ffedcb2,3fd3d026,00000000,00000000,3f95948c,3f46dc07,00000000,00000000,00000000,00000000,3f94c37f,3f249e1d,00000000,00000000,00000000,3ec7c931,3f659997,00000000,00000000,00000000,00000000,3f0230d9,00000000,00000000,00000000,00000000,3f0e4144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd59d0c,3fd72634,00000000,00000000,00000000,00000000,40226c10,405830e9,3fcf95a9,00000000,3fa313e2,3fc92c8b,3f21fb71,3f2f5af7,00000000,00000000,00000000,00000000,3f46e030,3e59048e,00000000,00000000,00000000,3eb2cd0a,00000000,00000000,00000000,00000000,00000000,00000000,3ec8588d,00000000,3f944bab,00000000,00000000,3f96b679,00000000,3f62e984,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12ae55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91c692,00000000,3f81d974,00000000,3fc558b4,3fd7b8ec,00000000,3f55a271,402d39f2,00000000,3f467883,00000000,3dcff21a,00000000,00000000,3f7b4687,00000000,00000000,00000000,00000000,3efa61b8,00000000,3d8a498f,00000000,00000000,00000000,00000000,00000000,00000000,3f355859,00000000,3f5d3531,00000000,00000000,39455000,00000000,00000000,3f28af01,3f042874,00000000,00000000,3f9fd66b,00000000,00000000,00000000,3ec97e98,00000000,3e064794,00000000,00000000,400de8e2,3f58ca67,3fd8788d,00000000,00000000,3e3750c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40491400,3dec58dc,00000000,00000000,00000000,3d87f8dc,00000000,00000000,3e99419c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa81107,00000000,40347a71,3db778dc,3eba960a

# LAYER_2_PRE_ACTIVATION - 256 values
bf68e028,bdea94cb,bf8d593c,40b958c1,be897a41,be1651bd,bfc720c5,405f2c38,bf4bac37,be63a7cf,3eb46508,3f2760bd,4058ecd7,3f46f24d,c18ad878,bd142d05,bd6a034a,bf027c38,c0142b3f,40985f8f,bfd50d09,4079c8a7,c00901f9,bfbc7cfb,bcea2404,40f77d5c,bdb47e25,be997dc4,c075c02c,40b9e7eb,bec8628c,c038c265,be81b117,be292700,3fd49940,3fd4a57d,411c0261,bd7e71b8,be39eb0d,bec3bae5,3dc9535c,bdd4009b,be45f3d6,bdebfe08,3fd0d5b1,405bfa69,400e9460,bf8c92fe,be252e72,3ffe7157,bdfe0691,be07d4ca,bfd70590,bdaba946,3ef14906,c04e9c41,40738031,402cb08b,be48ae19,bf6c9f8e,40cdb862,3fb43ef6,bcee6722,bfc7f29a,c0563638,bd086c69,4035036f,bf87950f,408f69f8,bdfb0779,bf822324,3e8f4fec,bdfeceb6,3feb545a,3f49458b,bf6f7a5f,c00641de,c00644b2,4010ef52,bcde968c,c064d967,3f164e0a,bdc6bc70,405cd692,bde40ffd,3f1ae0d1,bcdba68e,400d03ca,bd01f100,c077f6f8,c0220cd8,c0267429,bd669ff3,be99691b,3fe76fc2,bdca1ac4,3f48b987,be041efd,bd39da1f,3f959dd5,be38f42d,c115e54a,400b4c94,3eab738a,401f094b,bffa10f9,be91464e,c015e0f0,bdd20173,3fbdf850,3f0185db,be1d0aa9,bd02fef7,bcfeab83,bd0f422c,c08e3e80,c05c195f,be38b7ab,bdfbd32e,be095676,3f776156,bd585dae,c0587723,411a5095,403c6a50,410d08ec,bf38aac6,c09c78ba,bcd9057f,bfc3d9d5,c1015b0d,406d5bb9,bf5fb8c1,3fc4dab9,bdc9948b,c0bce09f,c0065415,3fe75c73,c09cbec3,bff9cb8c,bd107d27,be1f47e0,bd4dc339,bfd21e2c,3ec10a08,408154aa,bd059f1a,3fcaa2d1,bf9ba00e,bfb3e4e8,bfa8a0bd,4111aea6,3ec92c9e,c0e7bf08,be09857a,3e2795b8,40bded1c,bf15ccae,40628bfc,3f0cb53d,3fdcedde,c09f5d3f,c06803e3,bdaf271e,c096851b,bf85792a,be1a5000,bef1e898,be09d203,bdcea186,3f4f31b8,be1cb5b6,bdacc693,3ff634a3,c0a30bd7,be87b81b,3fd0d4ef,c0b8ab40,be842746,3f5a65f6,c02ba283,be386f82,3f35f1b6,bd86bad1,3fe4efee,bebac509,bd34317e,bfd20497,3fdac78c,3f34f9e0,bde66b30,bd249824,bfa82c7f,4083cfcc,bdcb3a78,bff738e2,bfe695b3,bfb94a13,c098b1a5,bd2b23ce,be4ed9bb,3fc95854,402c5df0,3f88e1f8,bf0abe84,be8e8298,4004349c,bd3494d8,bdf8cefe,bcc453e3,be66f8f7,be97b9ac,bf93ea65,4014df74,bfe247a4,bd002261,4056ec15,be0a1376,3f032fdc,bd1a6dbf,3fb11218,bdb06e65,3fb240b3,3fa02bde,3f502a44,bd1e3caa,bf84da9d,be6c1a0c,bd0d66de,400b9528,3ee09e38,beb2ae78,bd949d92,3e92600b,bd3ba4d8,bf8afe77,beaecf41,bcba987c,bebefd36,40a34faf,be18b7e1,c0afac5c,3fe5151a,3fb05006,bde916c1,be0e5734,bd16244e,3f415af2,be6f3b90,be42b1ed,3f193ad2,3e9d1ef3,bf9305d0,bd3f3231,be612f80,3ec4fa02

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b958c1,00000000,00000000,00000000,405f2c38,00000000,00000000,3eb46508,3f2760bd,4058ecd7,3f46f24d,00000000,00000000,00000000,00000000,00000000,40985f8f,00000000,4079c8a7,00000000,00000000,00000000,40f77d5c,00000000,00000000,00000000,40b9e7eb,00000000,00000000,00000000,00000000,3fd49940,3fd4a57d,411c0261,00000000,00000000,00000000,3dc9535c,00000000,00000000,00000000,3fd0d5b1,405bfa69,400e9460,00000000,00000000,3ffe7157,00000000,00000000,00000000,00000000,3ef14906,00000000,40738031,402cb08b,00000000,00000000,40cdb862,3fb43ef6,00000000,00000000,00000000,00000000,4035036f,00000000,408f69f8,00000000,00000000,3e8f4fec,00000000,3feb545a,3f49458b,00000000,00000000,00000000,4010ef52,00000000,00000000,3f164e0a,00000000,405cd692,00000000,3f1ae0d1,00000000,400d03ca,00000000,00000000,00000000,00000000,00000000,00000000,3fe76fc2,00000000,3f48b987,00000000,00000000,3f959dd5,00000000,00000000,400b4c94,3eab738a,401f094b,00000000,00000000,00000000,00000000,3fbdf850,3f0185db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776156,00000000,00000000,411a5095,403c6a50,410d08ec,00000000,00000000,00000000,00000000,00000000,406d5bb9,00000000,3fc4dab9,00000000,00000000,00000000,3fe75c73,00000000,00000000,00000000,00000000,00000000,00000000,3ec10a08,408154aa,00000000,3fcaa2d1,00000000,00000000,00000000,4111aea6,3ec92c9e,00000000,00000000,3e2795b8,40bded1c,00000000,40628bfc,3f0cb53d,3fdcedde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f31b8,00000000,00000000,3ff634a3,00000000,00000000,3fd0d4ef,00000000,00000000,3f5a65f6,00000000,00000000,3f35f1b6,00000000,3fe4efee,00000000,00000000,00000000,3fdac78c,3f34f9e0,00000000,00000000,00000000,4083cfcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc95854,402c5df0,3f88e1f8,00000000,00000000,4004349c,00000000,00000000,00000000,00000000,00000000,00000000,4014df74,00000000,00000000,4056ec15,00000000,3f032fdc,00000000,3fb11218,00000000,3fb240b3,3fa02bde,3f502a44,00000000,00000000,00000000,00000000,400b9528,3ee09e38,00000000,00000000,3e92600b,00000000,00000000,00000000,00000000,00000000,40a34faf,00000000,00000000,3fe5151a,3fb05006,00000000,00000000,00000000,3f415af2,00000000,00000000,3f193ad2,3e9d1ef3,00000000,00000000,00000000,3ec4fa02

# LAYER_3_PRE_ACTIVATION - 256 values
41155da4,40ed2de7,4018031b,bee5a684,4028ff8c,40262014,bdef289e,be2efb0b,bd36483a,411ec29c,bedeaf65,bfe61514,bd968ec5,bf4b65e4,416d1ce4,bed993b8,be2ee0f1,bee6ada9,c0256bfe,400acdae,bd8a80f0,bda1b3df,bf1c6c88,bd7f25f8,bd9f0d53,41a078c7,40c826dd,be6027d3,4138b518,befe6bc8,be80ce02,be5f64f8,bdb2cca7,bdbc4f6b,bdae93a5,c11e5cf0,bde66eb8,412c5c68,bd32f3b7,bee59a1b,be9628eb,be897e7b,bd8a2093,be8fd661,c02aa0cf,bd93d73f,c0f905d5,41844125,409b50d9,3ec15b86,bf97810a,4147ee91,be8eb2df,410a15b4,bedbb144,bed71120,bd8d6bdd,417d38ee,411e6c5b,3ff8eb02,c182c1ed,40b5d10c,bd55b864,c10b3026,c1868764,be1fdeda,bfc0a2d5,3ff0e49e,4105dc6f,c0e55aad,bf16d084,bda13165,bed6b2d7,bfcc1adf,bf12ba65,bf869188,bd84486e,bd903a9f,bf83a124,41342e8e,bd957b20,400bcd73,4016ca1e,3fd86e4a,c188be82,4070a0b7,bed6afcc,401799f8,be8a5512,c0a72961,bd2cfaca,411a931f,c0073e41,41988e55,beadf960,40ec5d06,be064caf,4133f63b,bf75be43,bede02e3,3f21c5b0,bfb0e7eb,c1aedc21,bf999721,c11978c5,417b2f9d,40dcc915,bf52bd8c,bfb6eee3,beaada43,bddfb801,bf257a10,4040bfa4,bfbc74bf,40c30ede,be122c29,beaae823,3ed0ef7a,bdad5228,c0e30f77,4192e178,4032da96,beb5c265,40193d4b,bdb6b97b,c016a353,bed53d23,be4f9bfc,40e462dc,bda8ff15,be40de33,3f4b9336,3fa02884,be5484f2,bf18c655,bd9fc618,40003a3d,3f88c79c,be4e0f1f,bdabd35c,be0ea15e,41014fa4,bd754c4d,bd92b510,bddf7ec0,c0cee124,bfa88123,bf0f7ae9,4082d28c,bf63ec5d,bf2cd4cc,c17ee5a0,41525f9b,4082e63d,c059ab28,40e4ee82,c1c61151,407217db,c01ddcba,bf8d8e93,4195dee3,41833833,bdbd0308,bda9524d,bdaeb40e,befc539f,bdcb9651,bdb9d542,4008ba59,bd97f0e0,c0b2b98e,c036365d,4145ebf6,c05dd784,413cadfb,be05a715,bdda464a,bfce4c4f,3ec27add,c0a77ffc,c04c7d4c,4002dc3f,40c50d46,40368250,403c9d87,3fac917c,3ea8625c,40576659,4182ab76,3f97fbe8,c0050fe2,416c9c7d,bdccf6d4,bea72a64,bf9463c9,be471d6f,beada6dc,403447a1,c0ef4a47,c177b326,be5ee9f6,415ea12e,be79bb41,bd89192e,bda513ec,c0b723f1,3f1187e0,bed9cb15,3fabacf4,c0568d3d,4084c1af,c00c8bfb,befba4c0,be6fd58c,bdae774d,beb335f0,bf54c91b,bd221d05,4030b234,bf117cbc,40151e8e,3f0af848,417e0a26,bf149041,bec4c7e6,4113b9e5,c0b11407,c105b86b,bf1a3417,bea84738,bfa8d076,bf67c1e6,41319ed7,bf2c32f9,3f6e4b16,bee729d6,bed72564,bd9153c9,bdddedd4,40ebd1d9,415f2885,4176f28b,c08d1729,bd8ac90a,bd023260,40bb040e,be978007,3ff7812d,c0f947d1,be389574,bdcceb5a,410be796,be3bfb40,c014aff3,3eb338dc,4146f37a

# LAYER_3_POST_ACTIVATION - 256 values
