# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,3ef5c28f,3e5f3b64,3eec0831,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3eec6e52,3e5d77d2,3ee3c295,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129ad8,3f04df34,3ed62eb3,3efef29e,3ee9a03f,3e825451,3e5e5b73,3e2fbd82,3dc7a6df

# JACOBIAN - 9 x 10
3b82725a,3b086b0c,bbe031b8,3b9033d2,39ce3b89,3b12bdae,bb0110aa,3f4a5f16,3ea10190,3f007659
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3b6bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f568fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f33bb7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bead735f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b83a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d930374,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3722a6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f2e620b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0ba3b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf364c15,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f70dcc9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8b060,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f56ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf32e0d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc0a690,bfa937c6,3d311854,bedfdd13,bfbb0c3f,bf6e96f4,3ee33c88,3f6b4d52,bf959c78,3f8bbd74,bfadc990,bf1c45fe,bdfa294c,3fc911cc,3edda816,bf06fd2d,bf85a7ae,c0010f90,3dc3f2f4,bd6aa798,bde8dd0e,be2f54f8,3f42df20,bef2942c,bf4d9173,bfeac6a3,be7eb1dc,3dc94382,be1ed9c4,bf4bb504,bf9575e3,bd8effc0,bea720ce,3e82458a,bfc3f7ae,be2296e3,3faa8c21,3f5b7437,bfb8bc98,3ee51332,3e92ae3e,bf50640f,bfb7b992,bf3cb852,3e8c65db,bec5ee78,3e9d20e6,3ff27413,3f02c5b8,3df1f44c,bf0692df,3f7ecb74,be73ee0a,bfb5303d,3dc2f510,be3d4576,3c685810,3f115a9c,3f852753,be8bda66,3e9c1288,be898418,bfd072dc,3f59c636,3f3aee6a,3f05816c,3c98930c,bf996894,3e8e009d,3e2319bc,3fa162f2,bf98dd4d,beb2bff8,beca23b3,bfa1c8f5,3e1adc80,bf508eb4,bf013e24,bd51dd10,bfe6cc75,befe6908,bf9d025e,3eab33ff,bf45509b,be80a93a,3ec2b98e,bf2b3aee,bf0a43c6,bf8f89ae,be04c17a,be83abb7,be6517ac,bf22aa7e,bfd28b97,bfaf9bcd,bea36187,bfaec1b6,3dbc67c8,3e92e66a,bebc465c,bff2c1fc,bf8419a0,bf5b2470,be205496,3ebfe6d8,bffedb38,bee304b3,bef71944,3ece474c,bf90bf58,be66a7e8,bf51b323,bf6c7b54,3e563388,3ec1978f,3ebc4a66,beb7cf6b,3f7404e2,c008a548,bf15c73f,3f4c1fbc,bfb7ac25,3d8190b0,3f3298e8,bfd25914,bfafb012,bf802d2a,3f949222,be942ffb,3d8a3778,bf4e0392,bf97b864,3c62ab60,bf5a3444,3eed8f33,bfe894c8,3f4c0224,beb7d707,bf8ff0be,bfc6d9e3,3da30edc,be4267b6,bf43769c,3f05a755,3fa98712,3ec55bd0,beaaa0a7,bfb1f240,bf24d1fa,bf93a77c,be123322,bf079e56,bf04e6d8,bf10da24,bf41e497,bf2db3d2,bf9f220b,bf44a6b2,bf4234ca,be91f329,3f6ff454,bf0b239a,3e4dc664,3e8e234e,3ddd6674,3eb129ee,bf8ec7ca,c011079c,bfd69de2,bfa051a6,bf900402,bd9af302,bfd51d0d,bf282102,bf628847,bf484619,3f0a8b0b,bcbed280,3eb9dd2f,bf2ea4e4,bf98adef,bf82ea38,bf37c92c,3f5779ab,3f34ca30,3e8ec35f,3e126134,3ec9eb6f,bf3da0d5,beaaf80d,bf49e9a8,bf9562ec,bf4778a4,bd6320c0,bfebcd6c,3f411f6c,bee29371,3eaa94bd,bf086a44,bf8c7d53,3f34d22e,3f87f15d,be43fcaa,bf5c6c47,bdce021c,bed0d834,bf0c9541,bffac5b4,c011bfcf,bf17941b,bf88c930,bf820198,bf3e55e2,bf913676,bf49f1e4,bf1802ac,be486ec9,3ec2fe39,3f7a7c86,bfc2be64,3f27fa4f,bfa9ae14,3e363568,bfaeb071,bf39af1b,be113516,bfe91bd8,3dbe2490,bf424500,bf2fe416,3f630ce2,bde480f8,bf1bbbc4,3f2d9dfc,bf08e9a4,bf1bd74e,3edf7ea0,be13a5b4,bed9291f,3e93b19f,bfd4bc88,3e32dc64,bde51988,bfd0e2e1,be68dd2c,be5c48c0,bf4e440b,3f723b8c,bf94be80,bfb05d2a,3df80bda,bf791d7a,bd0e9010,befc7c21,bfd6f95f,bec161b7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d311854,00000000,00000000,00000000,3ee33c88,3f6b4d52,00000000,3f8bbd74,00000000,00000000,00000000,3fc911cc,3edda816,00000000,00000000,00000000,3dc3f2f4,00000000,00000000,00000000,3f42df20,00000000,00000000,00000000,00000000,3dc94382,00000000,00000000,00000000,00000000,00000000,3e82458a,00000000,00000000,3faa8c21,3f5b7437,00000000,3ee51332,3e92ae3e,00000000,00000000,00000000,3e8c65db,00000000,3e9d20e6,3ff27413,3f02c5b8,3df1f44c,00000000,3f7ecb74,00000000,00000000,3dc2f510,00000000,3c685810,3f115a9c,3f852753,00000000,3e9c1288,00000000,00000000,3f59c636,3f3aee6a,3f05816c,3c98930c,00000000,3e8e009d,3e2319bc,3fa162f2,00000000,00000000,00000000,00000000,3e1adc80,00000000,00000000,00000000,00000000,00000000,00000000,3eab33ff,00000000,00000000,3ec2b98e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc67c8,3e92e66a,00000000,00000000,00000000,00000000,00000000,3ebfe6d8,00000000,00000000,00000000,3ece474c,00000000,00000000,00000000,00000000,3e563388,3ec1978f,3ebc4a66,00000000,3f7404e2,00000000,00000000,3f4c1fbc,00000000,3d8190b0,3f3298e8,00000000,00000000,00000000,3f949222,00000000,3d8a3778,00000000,00000000,3c62ab60,00000000,3eed8f33,00000000,3f4c0224,00000000,00000000,00000000,3da30edc,00000000,00000000,3f05a755,3fa98712,3ec55bd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6ff454,00000000,3e4dc664,3e8e234e,3ddd6674,3eb129ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8b0b,00000000,3eb9dd2f,00000000,00000000,00000000,00000000,3f5779ab,3f34ca30,3e8ec35f,3e126134,3ec9eb6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f411f6c,00000000,3eaa94bd,00000000,00000000,3f34d22e,3f87f15d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2fe39,3f7a7c86,00000000,3f27fa4f,00000000,3e363568,00000000,00000000,00000000,00000000,3dbe2490,00000000,00000000,3f630ce2,00000000,00000000,3f2d9dfc,00000000,00000000,3edf7ea0,00000000,00000000,3e93b19f,00000000,3e32dc64,00000000,00000000,00000000,00000000,00000000,3f723b8c,00000000,00000000,3df80bda,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0a082,3f08050c,c002d7d0,3f2441d2,bfa64d71,bed7665f,c042581f,c06e4a3b,bfc73076,bfc9fdad,3d5e2220,c026b8da,3d6c9614,4016974d,c07021f6,be1c1cc2,bf53e811,beda2caa,bc887267,3eeba012,3f148fbc,c02e7a28,bc891bdc,bf9d6280,3f96b122,3e9185ee,bef54219,bf8830b1,be0f3742,bd00c4e8,3ea8c60e,3ffa49b6,bccf1660,bca0c467,bc85ff00,bf377f72,3dd2365c,bd9cd37b,bc889089,bfeca76f,bc614733,3ddb4942,3f0392f6,40805c8e,3fb00a8c,bf8a4cac,3b85dd50,3f188cc6,c026c449,c036a380,3db4e9ec,bf3b8147,bf838f29,3fc94da3,401206a0,3f76cdb6,bc28ac22,3f975b79,bf33b7f2,befdfd64,4090b645,c0a631c0,3fd9d5f2,401a6502,3f83bb38,c0205726,c040a77e,3fb9e024,bea86d1f,bd4995e0,bc8fd6e1,be909733,bcbc1676,bedfd5d2,3eb46b2e,bf044308,bdb24564,3f1eea56,bfb87a85,3ffe2c3c,3fd6fe7e,bd6fab19,bc926aa9,3f960ae7,3f47571d,bd90528d,bc8dc09f,bf3d5e8c,c00420a9,3f94b781,3f2680c2,bfa14696,c00fc903,be3c8e6c,3ec9cb9f,3f658eeb,bec5d23b,bef31c0e,c0516f31,bf4c53d4,3f02fd6c,be4ec92e,bcdc15e4,bdfde750,bfff772d,3f0ee135,bdc6312d,c0c0456a,bc88b753,bda389c4,bf4903cc,beceb6d6,c077a946,bf747580,bf1d1c2f,3fd5dde5,3fd632fe,c0261634,be9e3831,bfb20dae,bd0b2350,40225e2f,40583fa2,3fce2036,bf0b6e4b,3fa39414,3fc9822b,3f219f32,3f30a320,bebaae08,c013c8fa,bf120766,bcc2df56,3f4434c3,3e569ef6,c065814c,c02f519e,bc9fee93,3eb70d82,c05c6281,bfe1919d,bcb6f653,bf00abc2,bc0e2139,bc748a6a,3ecfffb4,bf885b94,3f938cbe,bfa664d9,c00a817c,3f981309,bc1bb740,3f63a444,bd7afe0a,be904c09,bfa83808,c029634d,c024c9d0,bcf48eca,bee57bf8,3f11f07e,bf15291f,bfafab14,be9385ac,bfb6bbcb,bf8a522b,bf75e9a9,bca1d4c9,bda82d68,c01c3170,3e95dfd2,bca1728a,3f80d000,bf3d8ddf,3fc5a6a0,3fd7f4ed,bf54687e,3f57a921,402c0cf7,be15637a,3f4830a1,c0368594,3dddabba,bf0da384,be4f569c,3f7bf543,bee9afa5,bfb5abbb,bf43871a,bc951792,3ef9e254,bc821688,3d8a427b,bcc4d71a,c0157696,bcc7cba3,c04ff7be,c01e488a,bfd58776,3f343582,bd6846a0,3f5d857c,bd39d19d,c01c8dea,3a0b6200,bf05c094,bfbb31c9,3f277aac,3f06b008,bddd5e53,bc672a80,3fa06898,bf910dd1,bd474236,bea1c968,3ec5dc6a,bccd8c34,3e0a6318,bf34b46d,c003393c,400e2e2c,3f597c96,3fd806b8,3aa44200,bcca1ac0,3e3ddbd2,bcbe9231,bd06e178,bec9edfc,bf9c1098,bd7ba88c,be302d8a,be5d6ce7,be419afa,4049056c,3dee8340,bf41a47a,bf827efa,bfc77f75,3d8d0854,bf0e035c,bdcddda1,3e9a4fd7,bd8233ae,c006b807,bf4c43c2,bc8fa9b9,bd25b1ca,bfdda220,bdf53dc1,c0030d4f,3fa881b8,bc9632c2,40349b3a,3daa4e2c,3ec768ac

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f08050c,00000000,3f2441d2,00000000,00000000,00000000,00000000,00000000,00000000,3d5e2220,00000000,3d6c9614,4016974d,00000000,00000000,00000000,00000000,00000000,3eeba012,3f148fbc,00000000,00000000,00000000,3f96b122,3e9185ee,00000000,00000000,00000000,00000000,3ea8c60e,3ffa49b6,00000000,00000000,00000000,00000000,3dd2365c,00000000,00000000,00000000,00000000,3ddb4942,3f0392f6,40805c8e,3fb00a8c,00000000,3b85dd50,3f188cc6,00000000,00000000,3db4e9ec,00000000,00000000,3fc94da3,401206a0,3f76cdb6,00000000,3f975b79,00000000,00000000,4090b645,00000000,3fd9d5f2,401a6502,3f83bb38,00000000,00000000,3fb9e024,00000000,00000000,00000000,00000000,00000000,00000000,3eb46b2e,00000000,00000000,3f1eea56,00000000,3ffe2c3c,3fd6fe7e,00000000,00000000,3f960ae7,3f47571d,00000000,00000000,00000000,00000000,3f94b781,3f2680c2,00000000,00000000,00000000,3ec9cb9f,3f658eeb,00000000,00000000,00000000,00000000,3f02fd6c,00000000,00000000,00000000,00000000,3f0ee135,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5dde5,3fd632fe,00000000,00000000,00000000,00000000,40225e2f,40583fa2,3fce2036,00000000,3fa39414,3fc9822b,3f219f32,3f30a320,00000000,00000000,00000000,00000000,3f4434c3,3e569ef6,00000000,00000000,00000000,3eb70d82,00000000,00000000,00000000,00000000,00000000,00000000,3ecfffb4,00000000,3f938cbe,00000000,00000000,3f981309,00000000,3f63a444,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11f07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e95dfd2,00000000,3f80d000,00000000,3fc5a6a0,3fd7f4ed,00000000,3f57a921,402c0cf7,00000000,3f4830a1,00000000,3dddabba,00000000,00000000,3f7bf543,00000000,00000000,00000000,00000000,3ef9e254,00000000,3d8a427b,00000000,00000000,00000000,00000000,00000000,00000000,3f343582,00000000,3f5d857c,00000000,00000000,3a0b6200,00000000,00000000,3f277aac,3f06b008,00000000,00000000,3fa06898,00000000,00000000,00000000,3ec5dc6a,00000000,3e0a6318,00000000,00000000,400e2e2c,3f597c96,3fd806b8,3aa44200,00000000,3e3ddbd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049056c,3dee8340,00000000,00000000,00000000,3d8d0854,00000000,00000000,3e9a4fd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa881b8,00000000,40349b3a,3daa4e2c,3ec768ac

# LAYER_2_PRE_ACTIVATION - 256 values
bf665b30,bdeaa94c,bf8ccce4,40b996ac,be89b2aa,be16867e,bfc4907e,405e65d3,bf521185,be640f34,3ebe676c,3f28cc5b,4058fcf2,3f49083c,c18ad7d5,bd145660,bd6a85ac,bf060cf0,c014d885,409841a4,bfd41d5a,407987be,c00a3ccc,bfbe62f8,bcea8847,40f7b619,bdb45be4,be99b7b1,c077389e,40ba2720,becff6a4,c03907af,be809858,be0d2b38,3fd3c53c,3fd779d3,411c24c6,bd7ed5d3,be39fd60,bec3fd53,3dcc8ed4,bdd470f7,be460652,bdebe90d,3fd38e23,405c6552,400df9f1,bf8cdbb7,be2545a8,3ffe042b,bdfe66bc,be07d7d2,bfd5c000,bdabcaef,3eea76cd,c04f11a1,40725315,402d4b0f,be48d045,bf7764f6,40ccdf40,3fb42ea2,bced8c4a,bfc7634a,c05662f0,bd08c011,4034f99f,bf870da2,408fbe05,bdfb5ea1,bf814735,3e8f4e40,bdfeb462,3feb03a4,3f4d9ef2,bf6a6426,c007b65e,c005fb1e,400f47ec,bcdee3bc,c0644afa,3f150c48,bdbdd2e0,405cdc70,bde3e666,3f1dbfd6,bcdc2bf2,400b3cee,bd020310,c07812fa,c022ecc6,c02651f0,bd66c1ce,be99c186,3feae677,bdca4070,3f46e106,be045770,bd3a2b1d,3f977aff,be392c02,c11606b3,400bd4dd,3e9ee450,402000fb,bffd696e,be856a3a,c016ace1,bdd22430,3fbf6d6b,3eff41f6,be1d5a1c,bd032d2c,bcfed6d9,bd0f9afc,c08d8e09,c05cf342,be3901ec,bdfc6d45,be09a17b,3f7f4c2a,bd58a16e,c058fc5c,411a7515,403c84d2,410d2ee3,bf3a5866,c09db7ca,bcda197f,bfc15b00,c101a8e2,406d23b3,bf621646,3fc4b16e,bdc9928c,c0bd5469,c0046431,3fe28a22,c09c463e,bffab1f4,bd10a654,be1f88e8,bd4e3962,bfd2bc10,3eba7f54,4081bd33,bd058be8,3fcbb63c,bf980b7a,bfb3416c,bfaa46af,4111d332,3ed00d6e,c0e75822,be09c5fa,3e22d090,40bdf98f,bf117ad5,4063e8b5,3f117a6c,3fdc4596,c0a01ad5,c0679cde,bdaf8afb,c0969967,bf88b1b2,be110dc8,bef3e07a,be0a3ea4,bdcece44,3f54df44,be189f9c,bdad035a,3ff7842a,c0a30c6c,be87e7b4,3fd5475d,c0b8982d,be81f1d0,3f5edc3e,c02b6346,be387234,3f3649d0,bd870af0,3fe4d8d1,bec23f18,bd34a2c8,bfcb94c4,3fdbdde8,3f32cbda,bde693be,bd25297c,bfa867a6,40845460,bdcb345a,bff7846c,bfe4f746,bfbc217b,c098165b,bd2b352e,be4f0695,3fc639d1,402dcf40,3f8c8c06,bf0b4690,be8d8438,4004dbcc,bd34dfbd,bdf919c6,bcc4cb9c,be674ad2,be97bef2,bf938aca,40139c8e,bfe03e7c,bd0032ee,40568aee,be0a44eb,3f048f1a,bd1a86fa,3faf7d5c,bdb08746,3fb0fb73,3fa27388,3f4a29f8,bd1ea0ea,bf83f250,be677b78,bd0e0208,400a51ad,3ee398a8,beb8411a,bd9478b1,3e8ccdd9,bd3b917a,bf8aa09b,bea95c88,bcbb0698,becce630,40a41bbd,be18ed7a,c0afe106,3fe6cd2d,3fb226c4,bde93b90,be0e9b3f,bd16a3be,3f3f7dda,be5fa684,be432475,3f1eaeb2,3e9b9fff,bf918bb9,bd3f2bb1,be64d4f8,3ece46e6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b996ac,00000000,00000000,00000000,405e65d3,00000000,00000000,3ebe676c,3f28cc5b,4058fcf2,3f49083c,00000000,00000000,00000000,00000000,00000000,409841a4,00000000,407987be,00000000,00000000,00000000,40f7b619,00000000,00000000,00000000,40ba2720,00000000,00000000,00000000,00000000,3fd3c53c,3fd779d3,411c24c6,00000000,00000000,00000000,3dcc8ed4,00000000,00000000,00000000,3fd38e23,405c6552,400df9f1,00000000,00000000,3ffe042b,00000000,00000000,00000000,00000000,3eea76cd,00000000,40725315,402d4b0f,00000000,00000000,40ccdf40,3fb42ea2,00000000,00000000,00000000,00000000,4034f99f,00000000,408fbe05,00000000,00000000,3e8f4e40,00000000,3feb03a4,3f4d9ef2,00000000,00000000,00000000,400f47ec,00000000,00000000,3f150c48,00000000,405cdc70,00000000,3f1dbfd6,00000000,400b3cee,00000000,00000000,00000000,00000000,00000000,00000000,3feae677,00000000,3f46e106,00000000,00000000,3f977aff,00000000,00000000,400bd4dd,3e9ee450,402000fb,00000000,00000000,00000000,00000000,3fbf6d6b,3eff41f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f4c2a,00000000,00000000,411a7515,403c84d2,410d2ee3,00000000,00000000,00000000,00000000,00000000,406d23b3,00000000,3fc4b16e,00000000,00000000,00000000,3fe28a22,00000000,00000000,00000000,00000000,00000000,00000000,3eba7f54,4081bd33,00000000,3fcbb63c,00000000,00000000,00000000,4111d332,3ed00d6e,00000000,00000000,3e22d090,40bdf98f,00000000,4063e8b5,3f117a6c,3fdc4596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54df44,00000000,00000000,3ff7842a,00000000,00000000,3fd5475d,00000000,00000000,3f5edc3e,00000000,00000000,3f3649d0,00000000,3fe4d8d1,00000000,00000000,00000000,3fdbdde8,3f32cbda,00000000,00000000,00000000,40845460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc639d1,402dcf40,3f8c8c06,00000000,00000000,4004dbcc,00000000,00000000,00000000,00000000,00000000,00000000,40139c8e,00000000,00000000,40568aee,00000000,3f048f1a,00000000,3faf7d5c,00000000,3fb0fb73,3fa27388,3f4a29f8,00000000,00000000,00000000,00000000,400a51ad,3ee398a8,00000000,00000000,3e8ccdd9,00000000,00000000,00000000,00000000,00000000,40a41bbd,00000000,00000000,3fe6cd2d,3fb226c4,00000000,00000000,00000000,3f3f7dda,00000000,00000000,3f1eaeb2,3e9b9fff,00000000,00000000,00000000,3ece46e6

# LAYER_3_PRE_ACTIVATION - 256 values
41153464,40ed8cf6,4018ff4f,bee609b2,4024573b,40259187,bdef8270,be2f3c95,bd377c2e,411f1b32,bede872e,bfe67d7e,bd9767a2,bf4bc954,416de5da,becb91b8,be2f567f,bee6e590,c024ee80,400e0415,bd8a9666,bda168aa,bf1b0f10,bd8004bf,bd9ed711,41a0c480,40c7cb45,be6047fe,413846b2,befeab36,be8105ef,be5fe6ac,bdb341a6,bdbcba64,bdaed0a2,c11ff756,bde69987,412c8131,bd32b0a4,bee5d666,be967109,be89a4ad,bd8aa6e0,be9000ba,c02ab734,bd94444a,c0fa1670,4184ab32,409985c2,3ed416ac,bf9c0430,4148089c,be8ee766,4109eb29,bedbf8b0,bed73b18,bd8d9e40,417d5b02,411f3fba,3ff626ba,c1837e40,40b54004,bd56d6c6,c10a8daf,c18716d3,be201b3f,bfc0e07e,3fee9818,4105dbfb,c0e55376,bf17006a,bda17b6e,bed6f394,bfc745a7,bf0c628f,bf894e7c,bd843644,bd908df4,bf83e6d6,4134caa7,bd956fcf,40098950,401852ef,3fd5099d,c188dc14,407082f5,bed72171,4018b630,be8a87a3,c0a6390a,bd2cc414,411b02af,c005747b,41988fea,bed2ce48,40ee41d9,be065d37,41348a8e,bf737802,bede551c,3f1b1b10,bfb158fc,c1af75a6,bf9adabf,c119a8f6,417b1a8e,40dc1886,bf536e94,bfb72566,beab3f7e,bde00651,bf1959e4,403e697a,bfbeb75f,40c42828,be124a5b,beab1338,3ebbaefa,bdad01af,c0e0d5a4,4192d692,40339367,beb5f7b8,401a0d02,bdb70a76,c01761c1,bed57cee,be4faf66,40e46398,bda92dc9,be410cd0,3f492352,3f9faa90,be54d23e,bf0c6dbe,bd9fd737,3fff6636,3f88c85e,be4e742b,bdab72c7,be0ecc02,4100c83f,bd759194,bd9305ea,bddfe9ce,c0cf3ea4,bfa893d0,bf0fa915,4083ce7a,bf642d20,bf2cf538,c18095fe,415219e1,408209b8,c059fd4a,40e4454a,c1c6958e,40722892,c01d37e8,bf8dbc46,41961ebc,41834f5d,bdbd616c,bda92822,bdaee4b5,befcc922,bdcb9d78,bdbaa2f0,4007e84a,bd985c08,c0b351c0,c03705b0,41460d32,c05db2e7,413cecd4,be05b845,bdda6ede,bfcc6352,3ec4f18d,c0a7b366,c04bfd41,40030210,40c50420,40375c82,403d2708,3fac2c1e,3e891238,405830be,4182b059,3f9dde02,c007ca48,416d202f,bdccfe7e,bea74e58,bf949702,be478ea3,beae134d,40377608,c0ef89d0,c1791fbd,be5f5e9c,415f19f7,be79e3d8,bd897793,bda5d0a2,c0ba72cc,3f08944e,beda1067,3faef1a3,c05681dc,4084e72a,c009e5bc,bf018ed8,be702212,bdaead40,beb382ec,bf550f93,bd223aba,40304ea8,bf151f62,40127d4b,3f04d7e4,417ecd76,bf14b549,bec5086a,4114c2de,c0b1090e,c104cb4d,bf1a624e,bea88c8c,bfa8ede2,bf561c96,41322537,bf2c5b64,3f6a776c,bee7756a,bed78384,bd918d8a,bddddde3,40eb2b62,415ee6d0,4176e566,c08c5e50,bd8a93de,3b840900,40bcae1e,be97ab65,3ff89a57,c0f78890,be38d334,bdcdb0f9,410bc742,be3c4fd2,c014ca59,3ea7e758,414829af

# LAYER_3_POST_ACTIVATION - 256 values
