# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,3ef5c28f,3e5f3b64,3eec0831,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3eec6e52,3e5d77d2,3ee3c295,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcb,3f37f986,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b6a,3f04de9d,3ed623ca,3eff1242,3ee9bb06,3e824108,3e5e289c,3e2f8a34,3dc7b37c

# JACOBIAN - 9 x 10
bbdc5efa,bbdf26f3,bb5394b4,3ba6301c,39ffe4e7,3b184509,bad3c7ba,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f654693
3f2e6fd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0c394c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf35af9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f707d23,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8df4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f53c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3203d2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee3c295

# LAYER_0_PRE_ACTIVATION - 256 values
bdc59558,bfa954e0,3d2f56c8,bee00ad3,bfbb4904,bf6e5be2,3ee3af16,3f6b52b8,bf950207,3f8bd03a,bfae6fd6,bf1c45d8,bdf7b630,3fc91252,3eddc734,bf071ded,bf85a9e4,c000fef9,3dbf16f0,bd6d0698,bde90d8e,be2f2635,3f42ecc4,bef34e58,bf4d8bea,bfeacb82,be7f6b3c,3dce4234,be200014,bf4bf01c,bf956991,bd902850,bea79050,3e826598,bfc3f7fc,be22be17,3faabb4d,3f5b8e5d,bfb8df0f,3ee53e48,3e952da6,bf505906,bfb7fa5e,bf3cca7e,3e8d3eb1,bec53dca,3e9d5838,3ff22244,3f0312d9,3df1e0dc,bf06f7c6,3f7ed578,be749857,bfb51a1c,3dc31cdc,be41e5a6,3c680580,3f11a535,3f8533ab,be8c06ea,3e9b4350,be8981d6,bfcffe86,3f59c072,3f3a196c,3f054f48,3c989864,bf99e602,3e8ddc0e,3e217374,3fa20cd4,bf991b28,beb3f192,becacba0,bfa2211c,3e1af2d2,bf50a870,bf00efbe,bd583418,bfe6fee4,befeaa15,bf9d3a6c,3eab27ce,bf4555dc,be80a37c,3ec2cfbd,bf2b0992,bf0a159e,bf8f4658,be0611c6,be82ea89,be65c218,bf229d0a,bfd1e9b8,bfaf7834,bea38185,bfaed01d,3dbbc7c8,3e93e03e,bebce212,bff28ff3,bf841279,bf5b1423,be2054a3,3ec0695c,bffed030,bee41b2c,bef71d84,3ecda328,bf90d806,be664126,bf51567e,bf6beb29,3e56326a,3ec0f272,3ebcd9d1,beb788fa,3f740318,c008a2ae,bf15ff0a,3f4bf7d2,bfb7d071,3d7d25d8,3f329968,bfd25162,bfaf92a6,bf8027e2,3f94436e,be9145ea,3d88b220,bf4ef7ee,bf97b7cc,3c5c5af0,bf592844,3eed911e,bfe8897e,3f4c00ee,beb7e63e,bf90485a,bfc6d33b,3da2a378,be421a3c,bf43af76,3f048958,3fa936f0,3ec4f277,beab7dae,bfb15e45,bf24049d,bf940e30,be1273ce,bf083249,bf0560c3,bf1132c1,bf42796e,bf2df408,bf9f0722,bf4433ea,bf4236a5,be920448,3f712e02,bf0b1d52,3e4f672a,3e8e4fb8,3ddd4808,3eb11e49,bf8ed403,c011030a,bfd622f5,bfa04b46,bf900063,bd9d3362,bfd51537,bf2815e4,bf61d792,bf485af3,3f0a8872,bccfdec0,3eb95076,bf2e5f32,bf98b284,bf82b95a,bf37bb02,3f577591,3f34df67,3e906ed7,3e1312bc,3ec96ae8,bf3e2762,bea9faa7,bf49cbde,bf959831,bf4779bf,bd67a230,bfec0f03,3f40e66a,bee21faa,3eaa9645,bf07beb0,bf8d055c,3f353db8,3f87e50e,be41ba96,bf5c45ea,bdcfa4cb,bed0dbd0,bf0caa28,bffb5482,c011df6c,bf179244,bf8920e5,bf8202d7,bf3e583b,bf912f34,bf49a216,bf16e979,be46321b,3ec2fe42,3f791ab1,bfc3253d,3f282987,bfa98de4,3e3746aa,bfaee974,bf3a0f5d,be122210,bfe8a9e4,3db8d6f0,bf42afa8,bf2f9c90,3f63306e,bdef9100,bf1b2706,3f2db03e,bf08ee0e,bf1b718a,3edf7d67,be13577f,bed8b399,3e943200,bfd4fe98,3e3393c4,bde54862,bfd0e09e,be69ffa8,be5b1918,bf4e39f0,3f72516a,bf94ef1d,bfb07474,3df7eaa0,bf791d7b,bd012fe0,befd688d,bfd77394,bec10d0a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d2f56c8,00000000,00000000,00000000,3ee3af16,3f6b52b8,00000000,3f8bd03a,00000000,00000000,00000000,3fc91252,3eddc734,00000000,00000000,00000000,3dbf16f0,00000000,00000000,00000000,3f42ecc4,00000000,00000000,00000000,00000000,3dce4234,00000000,00000000,00000000,00000000,00000000,3e826598,00000000,00000000,3faabb4d,3f5b8e5d,00000000,3ee53e48,3e952da6,00000000,00000000,00000000,3e8d3eb1,00000000,3e9d5838,3ff22244,3f0312d9,3df1e0dc,00000000,3f7ed578,00000000,00000000,3dc31cdc,00000000,3c680580,3f11a535,3f8533ab,00000000,3e9b4350,00000000,00000000,3f59c072,3f3a196c,3f054f48,3c989864,00000000,3e8ddc0e,3e217374,3fa20cd4,00000000,00000000,00000000,00000000,3e1af2d2,00000000,00000000,00000000,00000000,00000000,00000000,3eab27ce,00000000,00000000,3ec2cfbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbbc7c8,3e93e03e,00000000,00000000,00000000,00000000,00000000,3ec0695c,00000000,00000000,00000000,3ecda328,00000000,00000000,00000000,00000000,3e56326a,3ec0f272,3ebcd9d1,00000000,3f740318,00000000,00000000,3f4bf7d2,00000000,3d7d25d8,3f329968,00000000,00000000,00000000,3f94436e,00000000,3d88b220,00000000,00000000,3c5c5af0,00000000,3eed911e,00000000,3f4c00ee,00000000,00000000,00000000,3da2a378,00000000,00000000,3f048958,3fa936f0,3ec4f277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f712e02,00000000,3e4f672a,3e8e4fb8,3ddd4808,3eb11e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a8872,00000000,3eb95076,00000000,00000000,00000000,00000000,3f577591,3f34df67,3e906ed7,3e1312bc,3ec96ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40e66a,00000000,3eaa9645,00000000,00000000,3f353db8,3f87e50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2fe42,3f791ab1,00000000,3f282987,00000000,3e3746aa,00000000,00000000,00000000,00000000,3db8d6f0,00000000,00000000,3f63306e,00000000,00000000,3f2db03e,00000000,00000000,3edf7d67,00000000,00000000,3e943200,00000000,3e3393c4,00000000,00000000,00000000,00000000,00000000,3f72516a,00000000,00000000,3df7eaa0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0d991,3f075020,c002ef39,3f2474d2,bfa5aa7f,bedc801b,c042d3ba,c06e4bee,bfc71f10,bfc9f3c2,3d3fd530,c02732a0,3d6dfcdc,40169e9e,c070473a,be1df450,bf54822f,bed85818,bc88757d,3ee96443,3f151f4a,c02e60f8,bc891544,bf9d5e42,3f970227,3e8f5ec1,bef59903,bf882732,be0f1eda,bce20560,3eab03ac,3ffa314a,bcb81cf8,bca0bb52,bc85fd2e,bf3770d4,3ddd1684,bd9cdb74,bc885c0b,bfed6e32,bc611b45,3dd9422c,3f03cea3,40805d56,3fb00796,bf8a7d14,3c1ffee0,3f1852de,c02719f6,c036bcda,3db9214c,bf3b3f96,bf82d582,3fc903fd,40120eb9,3f76dbf7,bc28f4f0,3f9645f7,bf34fe44,befce080,40909c34,c0a61530,3fda0a9e,401a62d8,3f850c82,c02059e8,c04168ea,3fbac6df,bea8925d,bd49a753,bc8fb2fc,be921fe2,bcbbc3b6,bee182c4,3eb2da52,bf03d2b0,bdb20abd,3f1fa85f,bfb89761,3ffdce4b,3fd7e245,bd6f9072,bc925998,3f964e72,3f470fdd,bd904fd6,bc8de1a8,bf3d35b0,c004064d,3f94db1a,3f273bf1,bfa144d8,c00fac72,be3bdf1e,3eca84e2,3f657de2,bec74108,bef56952,c0514e56,bf4acc8d,3f038ea1,be48239a,bcdc118a,bdf82fc8,bfff6adb,3f0e04ce,bdc62f25,c0c04160,bc8889ce,bd9ef620,bf487342,becc56b0,c077dc12,bf74f952,bf1f4154,3fd605ee,3fd5a524,c0257fe0,be9ef1f9,bfb26c6e,bd0b14e5,40225c32,40583db2,3fce3681,bf0b3a95,3fa3d6db,3fc9a1d8,3f21ef88,3f3103be,bebd740d,c0135b78,bf11874b,bcc2c74a,3f4253ff,3e513ba2,c065a5d6,c02f6218,bca00f81,3eb8d4fe,c05c166d,bfe1bde6,bcb6f16a,beffccf3,bc0df1f2,bc7460b9,3ed2395c,bf87f920,3f92e32b,bfa656f5,c00a8a32,3f986b20,bc086700,3f63f6b8,bd7b0918,be8cd0b0,bfa83991,c029215a,c0250cf7,bcf4a48c,bee7fdfe,3f11133e,bf159b7b,bfae5011,be932f8b,bfb68efb,bf8a6e3b,bf766650,bca1c91e,bdb3d2d0,c01c805b,3e98c6a7,bca17aa2,3f8034fb,bf3cc44a,3fc5a174,3fd7f280,bf54829d,3f594626,402baf97,be11b8e6,3f48faa0,c0365993,3de4994e,bf0f2e28,be4e2b3c,3f7c3351,bee8827c,bfb58930,bf44046b,bc951a70,3ef8e0b4,bc820a2f,3d8a3a67,bcc4a484,c0157bdd,bcc7bd22,c04fac1a,c01e7576,bfd5465e,3f33d771,bd699440,3f5d44e2,bd39c4f1,c01c1ec6,bafc9d00,bf05cce0,bfbbc217,3f273152,3f0860a4,bddd61ef,bc671867,3fa0920e,bf91130c,bd474560,bea53b62,3ec20843,bccd5f5a,3e09e744,bf349643,c0040e9f,400e53f4,3f597a2c,3fd7c272,ba3fc200,bcca0b7b,3e436d5c,bcbe7039,bd06f1c0,bec7b845,bf9b1050,bd7b73ae,be277b84,be674d1f,be42bf5c,40493fc7,3def7708,bf4193d0,bf823ca0,bfc7da34,3d970758,bf0f750c,bdcff084,3e9a9b34,bd822faa,c006fa66,bf4c1aad,bc8f9f96,bd25b46b,bfde06e6,bdf85e33,c002f470,3fa8ea4c,bc961f89,4034a9a2,3d9fbf18,3ecb8300

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f075020,00000000,3f2474d2,00000000,00000000,00000000,00000000,00000000,00000000,3d3fd530,00000000,3d6dfcdc,40169e9e,00000000,00000000,00000000,00000000,00000000,3ee96443,3f151f4a,00000000,00000000,00000000,3f970227,3e8f5ec1,00000000,00000000,00000000,00000000,3eab03ac,3ffa314a,00000000,00000000,00000000,00000000,3ddd1684,00000000,00000000,00000000,00000000,3dd9422c,3f03cea3,40805d56,3fb00796,00000000,3c1ffee0,3f1852de,00000000,00000000,3db9214c,00000000,00000000,3fc903fd,40120eb9,3f76dbf7,00000000,3f9645f7,00000000,00000000,40909c34,00000000,3fda0a9e,401a62d8,3f850c82,00000000,00000000,3fbac6df,00000000,00000000,00000000,00000000,00000000,00000000,3eb2da52,00000000,00000000,3f1fa85f,00000000,3ffdce4b,3fd7e245,00000000,00000000,3f964e72,3f470fdd,00000000,00000000,00000000,00000000,3f94db1a,3f273bf1,00000000,00000000,00000000,3eca84e2,3f657de2,00000000,00000000,00000000,00000000,3f038ea1,00000000,00000000,00000000,00000000,3f0e04ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd605ee,3fd5a524,00000000,00000000,00000000,00000000,40225c32,40583db2,3fce3681,00000000,3fa3d6db,3fc9a1d8,3f21ef88,3f3103be,00000000,00000000,00000000,00000000,3f4253ff,3e513ba2,00000000,00000000,00000000,3eb8d4fe,00000000,00000000,00000000,00000000,00000000,00000000,3ed2395c,00000000,3f92e32b,00000000,00000000,3f986b20,00000000,3f63f6b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f11133e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98c6a7,00000000,3f8034fb,00000000,3fc5a174,3fd7f280,00000000,3f594626,402baf97,00000000,3f48faa0,00000000,3de4994e,00000000,00000000,3f7c3351,00000000,00000000,00000000,00000000,3ef8e0b4,00000000,3d8a3a67,00000000,00000000,00000000,00000000,00000000,00000000,3f33d771,00000000,3f5d44e2,00000000,00000000,00000000,00000000,00000000,3f273152,3f0860a4,00000000,00000000,3fa0920e,00000000,00000000,00000000,3ec20843,00000000,3e09e744,00000000,00000000,400e53f4,3f597a2c,3fd7c272,00000000,00000000,3e436d5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40493fc7,3def7708,00000000,00000000,00000000,3d970758,00000000,00000000,3e9a9b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8ea4c,00000000,4034a9a2,3d9fbf18,3ecb8300

# LAYER_2_PRE_ACTIVATION - 256 values
bf63f770,bdeaafa4,bf8d3e9e,40b98526,be89c58a,be169280,bfc39055,405e0d6c,bf550933,be642c4c,3ecabfb0,3f2a3dfa,40591698,3f4b20a4,c18ad158,bd14638a,bd6ab718,bf0a0cb5,c015bf9c,40983ba6,bfd2def8,4078cdd6,c00b5715,bfc04740,bceaa723,40f7c3b8,bdb45176,be99c5c3,c077d2ec,40ba3310,bed92a48,c0391c62,be7b35d8,be061086,3fd2b862,3fd87cde,411c2da4,bd7ed897,be3a080c,bec40d3c,3dd53980,bdd49953,be45e8ff,bdebd80d,3fd4c009,405c652a,400d80b6,bf8cca0a,be254bed,3ffe2305,bdfe804a,be07d9b4,bfd40edf,bdabcc0f,3ee8246e,c04f1288,4071b745,402e1011,be48d476,bf7e9426,40cc154f,3fb387cd,bced3bdb,bfc75fad,c056777b,bd08c707,4034ff8b,bf871ec4,408fcb8a,bdfb6b24,bf808566,3e8f46f0,bdfeacf0,3feaf6dd,3f4f57f1,bf677d54,c0082598,c00575af,400dda20,bcdf378c,c064249c,3f129340,bdb5e298,405cea55,bde3cfe2,3f1f2c9c,bcdc0f97,400a2184,bd01fbda,c0781dd2,c0240364,c0268ba0,bd66bdac,be99df6b,3fee90a1,bdca5048,3f46f7a6,be04712e,bd3a27ce,3f99e4c7,be3934fa,c116065d,400bf5c8,3e9220a2,401ff16b,bffe8c4d,be832618,c016c93b,bdd2238a,3fbffaa4,3efa724a,be1d763a,bd03413e,bcfed93e,bd0fb438,c08d37d1,c05dff83,be39216d,bdfcbafd,be09c53e,3f805c29,bd58b7ba,c059d6a8,411a7c7e,403c9109,410d38b1,bf3b59e0,c09e1090,bcda9b89,bfbf0056,c101c097,406cb052,bf638b98,3fc43839,bdc9929e,c0bd6eaa,c0024a49,3fde2eb4,c09bd4b0,bffa76eb,bd10b968,be1f8f26,bd4e6450,bfd3191e,3eb78244,4081ce1d,bd05856f,3fcc4426,bf94f8d5,bfb352a4,bfab929e,4111da3c,3ed654b8,c0e70af6,be09d81f,3e239de8,40bdefcc,bf0c5264,4064628a,3f163304,3fdd01f8,c0a0b914,c067094a,bdafb010,c096ad73,bf89d808,be0ec4b8,bef45822,be0a6860,bdcee7a7,3f57ed48,be1aa438,bdad135e,3ff82c8a,c0a2e32e,be87f190,3fd741be,c0b8976f,be81160c,3f608361,c02b1297,be385b60,3f363d36,bd873063,3fe452fe,becaca52,bd34cbda,bfc999ef,3fdb638c,3f30ada0,bde69f13,bd255b0f,bfa86306,40848826,bdcb28c9,bff782a7,bfe4d5a6,bfbf3032,c097a848,bd2b1210,be4f15f4,3fc5a1ca,402e6997,3f8d6ee2,bf0b6c71,be8c88d8,40051fb2,bd34e434,bdf936ca,bcc4f888,be674654,be98c168,bf93c81d,401307f8,bfe00b7c,bd0021fa,4056b99f,be0a5a90,3f041431,bd1a7c31,3fad880e,bdb08dec,3faf4e98,3fa3656e,3f44a559,bd1edc6f,bf82b32b,be5b95a4,bd0e2026,4009ee90,3ee7e5d4,beb79afe,bd9463a8,3e8b6c08,bd3b81fc,bf8a7177,bea31826,bcbae1c3,bed07304,40a47127,be18f655,c0afd297,3fe777e4,3fb48eb4,bde939d4,be0ebad5,bd16de6a,3f3e3804,be58a4f8,be4346da,3f2160fc,3e9aafb9,bf901570,bd3f0941,be685b04,3ed79e26

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b98526,00000000,00000000,00000000,405e0d6c,00000000,00000000,3ecabfb0,3f2a3dfa,40591698,3f4b20a4,00000000,00000000,00000000,00000000,00000000,40983ba6,00000000,4078cdd6,00000000,00000000,00000000,40f7c3b8,00000000,00000000,00000000,40ba3310,00000000,00000000,00000000,00000000,3fd2b862,3fd87cde,411c2da4,00000000,00000000,00000000,3dd53980,00000000,00000000,00000000,3fd4c009,405c652a,400d80b6,00000000,00000000,3ffe2305,00000000,00000000,00000000,00000000,3ee8246e,00000000,4071b745,402e1011,00000000,00000000,40cc154f,3fb387cd,00000000,00000000,00000000,00000000,4034ff8b,00000000,408fcb8a,00000000,00000000,3e8f46f0,00000000,3feaf6dd,3f4f57f1,00000000,00000000,00000000,400dda20,00000000,00000000,3f129340,00000000,405cea55,00000000,3f1f2c9c,00000000,400a2184,00000000,00000000,00000000,00000000,00000000,00000000,3fee90a1,00000000,3f46f7a6,00000000,00000000,3f99e4c7,00000000,00000000,400bf5c8,3e9220a2,401ff16b,00000000,00000000,00000000,00000000,3fbffaa4,3efa724a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f805c29,00000000,00000000,411a7c7e,403c9109,410d38b1,00000000,00000000,00000000,00000000,00000000,406cb052,00000000,3fc43839,00000000,00000000,00000000,3fde2eb4,00000000,00000000,00000000,00000000,00000000,00000000,3eb78244,4081ce1d,00000000,3fcc4426,00000000,00000000,00000000,4111da3c,3ed654b8,00000000,00000000,3e239de8,40bdefcc,00000000,4064628a,3f163304,3fdd01f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57ed48,00000000,00000000,3ff82c8a,00000000,00000000,3fd741be,00000000,00000000,3f608361,00000000,00000000,3f363d36,00000000,3fe452fe,00000000,00000000,00000000,3fdb638c,3f30ada0,00000000,00000000,00000000,40848826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5a1ca,402e6997,3f8d6ee2,00000000,00000000,40051fb2,00000000,00000000,00000000,00000000,00000000,00000000,401307f8,00000000,00000000,4056b99f,00000000,3f041431,00000000,3fad880e,00000000,3faf4e98,3fa3656e,3f44a559,00000000,00000000,00000000,00000000,4009ee90,3ee7e5d4,00000000,00000000,3e8b6c08,00000000,00000000,00000000,00000000,00000000,40a47127,00000000,00000000,3fe777e4,3fb48eb4,00000000,00000000,00000000,3f3e3804,00000000,00000000,3f2160fc,3e9aafb9,00000000,00000000,00000000,3ed79e26

# LAYER_3_PRE_ACTIVATION - 256 values
41152e58,40ed61c0,40198e09,bee62f3f,40201a51,402553e0,bdef8d0a,be2f505e,bd37c563,411f1116,bede4100,bfe67066,bd97ca9c,bf4be2d5,416e44b4,bebcf980,be2f937d,bee6dae7,c0245e9e,400f3444,bd8a7a5b,bda12b8a,bf19adf8,bd802a07,bd9eb97d,41a0e628,40c7369a,be6025d8,41382b65,befea068,be810bb4,be601967,bdb3858f,bdbce9d9,bdaee433,c1204a5e,bde68ea5,412c9b4c,bd322d92,bee5dd57,be968348,be89ae04,bd8adcbc,be900d01,c02a55be,bd946dc4,c0fa9194,4184c0b6,409915eb,3ee0d5b6,bf9e06e6,41480f0e,be8eec09,4109b6fc,bedc0486,bed73574,bd8d91f4,417d659c,411fbc47,3ff44315,c1844a85,40b5190c,bd577f08,c109c813,c18743ca,be203280,bfc0eef8,3fed77e0,41057a50,c0e539ee,bf170406,bda1967b,bed6f9af,bfc1495a,bf0d85e5,bf8b40b0,bd83ff05,bd90bc4a,bf840623,4134fbd9,bd953947,4006c558,40191d9a,3fd2df10,c1893197,406fa686,bed73f13,4018bbfa,be8a9378,c0a55316,bd2cc963,411afdd0,c0045a53,41989b6e,bef58388,40ef30b0,be064a22,4134d57d,bf702d8c,bede690c,3f1909d4,bfb1f266,c1af6ea1,bf9aebe8,c119ad92,417b151d,40db960b,bf53310e,bfb73268,beab58e2,bde00ea5,bf0b1ed0,403c8681,bfbff22e,40c45ada,be125c28,beab11d9,3eaba488,bdaca080,c0dfb6d4,4192d8ee,4032df00,beb5fc64,401a008e,bdb73026,c017fcea,bed58366,be4f98bc,40e42045,bda9161a,be410857,3f44c74a,3f9fa04c,be54efc1,befd8c14,bd9fd52c,3fff7083,3f8893e4,be4e9f1c,bdab06c4,be0ed994,40ffe26a,bd758c98,bd930c17,bde02d2c,c0cf5041,bfa88448,bf0fb04c,408460ba,bf643fad,bf2ce064,c1811550,41520368,4081868a,c05a1a51,40e35acf,c1c6ce16,4072bfad,c01cc1bf,bf8dc554,41961c35,41832398,bdbd8412,bda91c13,bdaebe72,befcef12,bdcbbba7,bdbadfd6,4007f32b,bd988047,c0b36e95,c037625e,41462682,c05d34f4,413d0b92,be05c1cf,bdda62ca,bfcb0412,3ec63eff,c0a7bb3a,c04bc7fe,40031f24,40c48f1c,4036f7f7,403d116e,3fabbc6a,3e5565c8,4058c94a,4182b35a,3fa2f646,c008e14a,416d4836,bdccdc4f,bea7472c,bf948c0a,be47a481,beae4dea,4038d5a8,c0ef8305,c179998c,be5f8965,415f3c34,be79d9bc,bd89bc25,bda61ec7,c0bc520e,3f04dc12,beda3425,3fafd0e4,c0561a5f,4084f9c4,c0066cb8,bf06418a,be700c6e,bdaeb2f5,beb3947d,bf55104c,bd226194,402f2cfb,bf180cd2,400ee77d,3f01c00c,417f18d2,bf14b0df,bec5158c,41153272,c0b18c90,c103f80c,bf1a60b8,bea8ac00,bfa8e903,bf45943b,41324b34,bf2c72fd,3f6798ae,bee788cb,bed79c3c,bd918086,bdddaeef,40eb25b1,415ed5a6,4176eacd,c08b87ce,bd8a6efe,3d3a49e0,40bd18ba,be97b987,3ff85ae4,c0f55501,be38d854,bdce2894,410b7972,be3c9092,c014c420,3ea164ec,41488347

# LAYER_3_POST_ACTIVATION - 256 values
