# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff16f,bf13c4e5,3f4ac377,bff583fe,3ece22b8,3fbfe7b9,3f45b425,3ef5c28f,3e5f3b64,3eec0831,bf2e7538,bf0bb2ef,3f3637f2,bf70b74f,3ec89c98,3f7f5414,3f32a112,3eec6e51,3e5d77d1,3ee3c295,3f3b59e4,3f5685f0,3f33cfe8,beae42fd,3f6b87df,3d9265e0,3f3760db,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a83,3f04df63,3ed62ad2,3efef022,3ee99143,3e8218a6,3e5de0ca,3e2f41f0,3dc6de84

# JACOBIAN - 9 x 10
3b94ba66,3aefdea4,bbdb41a0,3b9d3f6a,39c4a7aa,3b137abf,bb015bfe,3f4a9330,3ea0baf3,3f0083a6
00000000,00000000,3d3157bc,00000000,00000000,00000000,3ee33ec0,3f6b43fe,00000000,3f8bb82a,00000000,00000000,00000000,3fc91159,3eddb356,00000000,00000000,00000000,3dc31818,00000000,00000000,00000000,3f42ee82,00000000,00000000,00000000,00000000,3dc9f26e,00000000,00000000,00000000,00000000,00000000,3e82493a,00000000,00000000,3faa96f3,3f5b7513,00000000,3ee53b32,3e932c2d,00000000,00000000,00000000,3e8c6200,00000000,3e9cf64c,3ff25dde,3f02fc5c,3df1f660,00000000,3f7ecd8a,00000000,00000000,3dc35cfc,00000000,3c681010,3f116fcb,3f852f58,00000000,3e9bf17f,00000000,00000000,3f59c4f2,3f3ad0f4,3f05781f,3c988b3c,00000000,3e8dd745,3e2286f6,3fa1a4b4,00000000,00000000,00000000,00000000,3e1b1c64,00000000,00000000,00000000,00000000,00000000,00000000,3eab3110,00000000,00000000,3ec2c370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb63ac,3e92ef28,00000000,00000000,00000000,00000000,00000000,3ebff99c,00000000,00000000,00000000,3ece478e,00000000,00000000,00000000,00000000,3e563035,3ec15a39,3ebc438a,00000000,3f74041e,00000000,00000000,3f4c2628,00000000,3d81b45c,3f328d14,00000000,00000000,00000000,3f946f9e,00000000,3d89ee84,00000000,00000000,3c6431dc,00000000,3eed90d0,00000000,3f4c019d,00000000,00000000,00000000,3da2ac6a,00000000,00000000,3f05613b,3fa97b56,3ec54993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f703490,00000000,3e4e39e4,3e8e4ea1,3ddd61cc,3eb12fac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a89d7,00000000,3eb9f857,00000000,00000000,00000000,00000000,3f579249,3f34cd89,3e8f30ab,3e127546,3ec9d17f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f411370,00000000,3eaa94a9,00000000,00000000,3f34e685,3f87daf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec2e053,3f79faf5,00000000,3f27ecdb,00000000,3e368fa8,00000000,00000000,00000000,00000000,3dbd7468,00000000,00000000,3f630532,00000000,00000000,3f2d9c2f,00000000,00000000,3edf8858,00000000,00000000,3e93cf41,00000000,3e332562,00000000,00000000,00000000,00000000,00000000,3f722da4,00000000,00000000,3df801ce,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce0ac60,3f07e78b,c002eccf,3f2444a2,bfa63d16,bed808cc,c04254bd,c06e426f,bfc72b54,bfc9da47,3d52be20,c026dd22,3d6cdb74,401694a4,c070308d,be1c1e56,bf5444d8,bed9a784,bc887338,3eea7d18,3f1496d1,c02e7022,bc891571,bf9d5ef3,3f96aa57,3e90bcb9,bef4da7d,bf883373,be0f2df8,bcfa52d0,3ea9ff3a,3ffa3d1f,bcc569e8,bca0c665,bc85fc25,bf376960,3dd56adc,bd9cd465,bc887d6a,bfecdb56,bc613c62,3ddaf3cf,3f0377ce,40805d2e,3fb009b2,bf8a5dbf,3bafa1a0,3f188c1a,c026dafc,c036a4a6,3db3d560,bf3b6110,bf833300,3fc9312b,40120104,3f76d133,bc28bc00,3f9716e4,bf340b6a,befd6b4c,4090ab40,c0a62186,3fd9befb,401a662d,3f843e05,c020569e,c040bf9c,3fb9fe84,bea83faf,bd499714,bc8fcee5,be9163c6,bcbbff28,bedfbe4f,3eb3dd2a,bf03e911,bdb2311f,3f1ef0ab,bfb86bd4,3ffe16d8,3fd7019c,bd6fabf9,bc926a2d,3f95fc7f,3f47437c,bd90514f,bc8dc4b7,bf3d5df0,c004193d,3f94c33f,3f267fef,bfa13dc1,c00fbf45,be3cd48a,3ec9d007,3f65883e,bec68fbc,bef3ecf8,c0516086,bf4c0696,3f02f674,be4de89c,bcdc103f,bdfcb0e0,bfff75d1,3f0e620e,bdc62fd0,c0c044c1,bc88ab90,bda25044,bf48a112,bece8e42,c0779f41,bf746c39,bf1db27b,3fd5e083,3fd5ea4b,c025f449,be9e84b4,bfb20cea,bd0b21e0,40225f2f,40583e9b,3fce4622,bf0b7c2b,3fa3b38e,3fc991f9,3f21cb13,3f306c85,bebb6bbf,c013b878,bf11d83d,bcc2cfd6,3f43cdf9,3e554e2a,c0657d88,c02f5291,bc9ff838,3eb6f69e,c05c5d33,bfe193af,bcb6f64a,bf007796,bc0e2706,bc74867d,3ed009b8,bf886792,3f93608d,bfa660df,c00a7c9c,3f980c21,bc0e9800,3f63a802,bd7b003e,be8f9260,bfa83d2d,c0294df1,c024cb57,bcf49ad2,bee64f6c,3f119fe1,bf150eb1,bfaf2b02,be932503,bfb6c3a1,bf8a45be,bf76103a,bca1d618,bdaaa178,c01c2e45,3e975899,bca17488,3f8097bd,bf3d6cf2,3fc58f3b,3fd7f0eb,bf54649d,3f58414e,402c0714,be13dfe6,3f484188,c0367add,3ddff5f6,bf0decb0,be4fac90,3f7bf926,bee9fe68,bfb58be2,bf43fae6,bc95131d,3ef99392,bc820f60,3d8ac4d0,bcc4c70e,c015766b,bcc7c891,c04ff304,c01e531d,bfd580b5,3f33f171,bd695a94,3f5dac0b,bd39c868,c01c64f1,ba505c00,bf05c988,bfbb35dd,3f277524,3f071de0,bddd5ccb,bc6732a3,3fa0662e,bf91106e,bd473bec,bea2c144,3ec510dd,bccd7b0d,3e0987bc,bf347f67,c0035dec,400e4171,3f5964e5,3fd7f76e,3a0ec400,bcca14c0,3e3f0d40,bcbe847f,bd06e68a,bec8bfdb,bf9bd72f,bd7b9c5b,be2d9f9e,be5f5fef,be426fcc,40491437,3dee7ef4,bf41a28f,bf8268ec,bfc79529,3d8f4394,bf0e4ffd,bdce0e9c,3e9a3767,bd8230ce,c006bec7,bf4c3759,bc8fa7d4,bd25b4e4,bfddde18,bdf5840f,c0030a38,3fa8a2a6,bc962fe3,40349e39,3da743d8,3ec7b232

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f07e78b,00000000,3f2444a2,00000000,00000000,00000000,00000000,00000000,00000000,3d52be20,00000000,3d6cdb74,401694a4,00000000,00000000,00000000,00000000,00000000,3eea7d18,3f1496d1,00000000,00000000,00000000,3f96aa57,3e90bcb9,00000000,00000000,00000000,00000000,3ea9ff3a,3ffa3d1f,00000000,00000000,00000000,00000000,3dd56adc,00000000,00000000,00000000,00000000,3ddaf3cf,3f0377ce,40805d2e,3fb009b2,00000000,3bafa1a0,3f188c1a,00000000,00000000,3db3d560,00000000,00000000,3fc9312b,40120104,3f76d133,00000000,3f9716e4,00000000,00000000,4090ab40,00000000,3fd9befb,401a662d,3f843e05,00000000,00000000,3fb9fe84,00000000,00000000,00000000,00000000,00000000,00000000,3eb3dd2a,00000000,00000000,3f1ef0ab,00000000,3ffe16d8,3fd7019c,00000000,00000000,3f95fc7f,3f47437c,00000000,00000000,00000000,00000000,3f94c33f,3f267fef,00000000,00000000,00000000,3ec9d007,3f65883e,00000000,00000000,00000000,00000000,3f02f674,00000000,00000000,00000000,00000000,3f0e620e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd5e083,3fd5ea4b,00000000,00000000,00000000,00000000,40225f2f,40583e9b,3fce4622,00000000,3fa3b38e,3fc991f9,3f21cb13,3f306c85,00000000,00000000,00000000,00000000,3f43cdf9,3e554e2a,00000000,00000000,00000000,3eb6f69e,00000000,00000000,00000000,00000000,00000000,00000000,3ed009b8,00000000,3f93608d,00000000,00000000,3f980c21,00000000,3f63a802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f119fe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e975899,00000000,3f8097bd,00000000,3fc58f3b,3fd7f0eb,00000000,3f58414e,402c0714,00000000,3f484188,00000000,3ddff5f6,00000000,00000000,3f7bf926,00000000,00000000,00000000,00000000,3ef99392,00000000,3d8ac4d0,00000000,00000000,00000000,00000000,00000000,00000000,3f33f171,00000000,3f5dac0b,00000000,00000000,00000000,00000000,00000000,3f277524,3f071de0,00000000,00000000,3fa0662e,00000000,00000000,00000000,3ec510dd,00000000,3e0987bc,00000000,00000000,400e4171,3f5964e5,3fd7f76e,3a0ec400,00000000,3e3f0d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40491437,3dee7ef4,00000000,00000000,00000000,3d8f4394,00000000,00000000,3e9a3767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8a2a6,00000000,40349e39,3da743d8,3ec7b232

# LAYER_2_PRE_ACTIVATION - 256 values
bf64c53c,bdea9d69,bf8d0d9a,40b99b8b,be89b4fb,be168429,bfc436ac,405e5409,bf52a79a,be640b87,3ec1222c,3f296619,405905dc,3f49dcaf,c18ad5e7,bd145419,bd6a892d,bf07a24d,c014d1ac,4098430a,bfd3701a,40793ce1,c00ab37c,bfbeea6b,bcea7bd5,40f7b501,bdb451d0,be99b3e9,c0776c15,40ba2819,bed3314c,c0390021,be7ed986,be0cdb40,3fd31124,3fd80bd3,411c2205,bd7ec8e7,be3a00a9,bec3f6d6,3dce12f0,bdd47376,be45f510,bdebe1d5,3fd3f4d2,405c4987,400da135,bf8cbe76,be25412b,3ffea528,bdfe5e8a,be07d54e,bfd5139b,bdabc17e,3eea1483,c04f1c19,407241ed,402d5ceb,be48caf2,bf78a250,40cc9f0e,3fb3b554,bced7722,bfc7898e,c056679f,bd08b8bf,4034fe4c,bf872479,408fbba5,bdfb5792,bf80d3e8,3e8ee2b4,bdfea88a,3feb039c,3f4dff8e,bf69b1fe,c0079269,c00583ab,400eac54,bcdeefd0,c0644578,3f13fb0c,bdbbd220,405ce144,bde3da74,3f1df1c6,bcdc0300,400b0f12,bd01fdab,c0783d4a,c02319e7,c02678cd,bd66b7d2,be99c09d,3febff60,bdca40b5,3f472d03,be045ba9,bd3a1a30,3f98001f,be39289f,c1160485,400bd0ef,3e9a52e4,401fd874,bffcc79c,be8556d0,c016a87f,bdd21f37,3fbf7ecf,3efc6809,be1d5a1e,bd032f22,bcfec426,bd0f9d24,c08d7e15,c05d2b38,be390292,bdfc7c50,be09a57e,3f7f0352,bd5899c5,c059117f,411a7174,403c81b7,410d2cbd,bf3a1ee2,c09da6db,bcda326e,bfc07606,c101b6e9,406ce797,bf62d0b2,3fc43004,bdc98cfd,c0bd5466,c003b4a2,3fe0fdab,c09bf3c7,bffa6069,bd10a497,be1f7e4a,bd4e3e08,bfd2b0b8,3eba0894,4081baf4,bd059124,3fcb94fb,bf96df34,bfb2f534,bfaa83e1,4111cfd9,3ed1a8ca,c0e73ee0,be09c2b5,3e20e398,40bdf505,bf0fe1b1,4063f7b7,3f1324d8,3fdcab3a,c0a03f20,c0676c78,bdaf8f2d,c0968190,bf88e04c,be112df0,bef3ff24,be0a4607,bdcecfb3,3f55ba8b,be1ad46c,bdad0762,3ff7a124,c0a2f6e7,be87e1eb,3fd5db35,c0b89e1d,be81c038,3f5ed809,c02b4f2e,be3863d1,3f35b370,bd870d78,3fe4520b,bec4f056,bd349f15,bfcb74d0,3fdbe04b,3f31a187,bde68a66,bd253183,bfa87294,40847d61,bdcb2796,bff774cc,bfe4824f,bfbcfff5,c097f300,bd2b1f02,be4f0604,3fc64d0b,402de1ed,3f8c9b96,bf0b4250,be8d87c0,4004d54f,bd34da03,bdf91ce6,bcc4cfb4,be673949,be97e83a,bf93c986,40138899,bfe03524,bd001d1f,4056a0d3,be0a455a,3f053b7f,bd1a7cea,3faedc8e,bdb07dc0,3fb01dc8,3fa296b9,3f4846fe,bd1eaab0,bf83d2fb,be62bc0c,bd0dfdc3,400a44df,3ee3d058,beb7806a,bd946f35,3e8c5d56,bd3b88ad,bf8a6b19,bea6bb77,bcbaf051,becc7582,40a43532,be18e7e5,c0afe26e,3fe6d5be,3fb2c999,bde93681,be0ea2c7,bd16b218,3f3ed72e,be5e58fc,be432050,3f1f77d4,3e9b8b81,bf90fd72,bd3f22d6,be675ada,3ed14330

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b99b8b,00000000,00000000,00000000,405e5409,00000000,00000000,3ec1222c,3f296619,405905dc,3f49dcaf,00000000,00000000,00000000,00000000,00000000,4098430a,00000000,40793ce1,00000000,00000000,00000000,40f7b501,00000000,00000000,00000000,40ba2819,00000000,00000000,00000000,00000000,3fd31124,3fd80bd3,411c2205,00000000,00000000,00000000,3dce12f0,00000000,00000000,00000000,3fd3f4d2,405c4987,400da135,00000000,00000000,3ffea528,00000000,00000000,00000000,00000000,3eea1483,00000000,407241ed,402d5ceb,00000000,00000000,40cc9f0e,3fb3b554,00000000,00000000,00000000,00000000,4034fe4c,00000000,408fbba5,00000000,00000000,3e8ee2b4,00000000,3feb039c,3f4dff8e,00000000,00000000,00000000,400eac54,00000000,00000000,3f13fb0c,00000000,405ce144,00000000,3f1df1c6,00000000,400b0f12,00000000,00000000,00000000,00000000,00000000,00000000,3febff60,00000000,3f472d03,00000000,00000000,3f98001f,00000000,00000000,400bd0ef,3e9a52e4,401fd874,00000000,00000000,00000000,00000000,3fbf7ecf,3efc6809,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f0352,00000000,00000000,411a7174,403c81b7,410d2cbd,00000000,00000000,00000000,00000000,00000000,406ce797,00000000,3fc43004,00000000,00000000,00000000,3fe0fdab,00000000,00000000,00000000,00000000,00000000,00000000,3eba0894,4081baf4,00000000,3fcb94fb,00000000,00000000,00000000,4111cfd9,3ed1a8ca,00000000,00000000,3e20e398,40bdf505,00000000,4063f7b7,3f1324d8,3fdcab3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55ba8b,00000000,00000000,3ff7a124,00000000,00000000,3fd5db35,00000000,00000000,3f5ed809,00000000,00000000,3f35b370,00000000,3fe4520b,00000000,00000000,00000000,3fdbe04b,3f31a187,00000000,00000000,00000000,40847d61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc64d0b,402de1ed,3f8c9b96,00000000,00000000,4004d54f,00000000,00000000,00000000,00000000,00000000,00000000,40138899,00000000,00000000,4056a0d3,00000000,3f053b7f,00000000,3faedc8e,00000000,3fb01dc8,3fa296b9,3f4846fe,00000000,00000000,00000000,00000000,400a44df,3ee3d058,00000000,00000000,3e8c5d56,00000000,00000000,00000000,00000000,00000000,40a43532,00000000,00000000,3fe6d5be,3fb2c999,00000000,00000000,00000000,3f3ed72e,00000000,00000000,3f1f77d4,3e9b8b81,00000000,00000000,00000000,3ed14330

# LAYER_3_PRE_ACTIVATION - 256 values
411533b6,40eda4af,401872a9,bee60e1d,40236c20,4025967c,bdef72fe,be2f3a53,bd3782ae,411eef89,bede587d,bfe656b4,bd97797e,bf4bc4eb,416e0b6f,bec73440,be2f61cd,bee6d31f,c024bdfc,400dab91,bd8a8e7a,bda15366,bf1bd3e8,bd8002dc,bd9ec7f1,41a0cc66,40c74c45,be602b47,41385108,befe8d21,be810048,be5feaf4,bdb34c51,bdbcbcbc,bdaeda40,c11fc253,bde68990,412c7cb7,bd327a80,bee5cb44,be966c03,be899dd4,bd8aa57e,be8ffd90,c02a98b3,bd944169,c0f9e231,4184a64d,40996cf3,3ed6adbc,bf9d54b7,41480aee,be8ede7f,4109c6bc,bedbf296,bed72cfb,bd8d8ba3,417d5fba,411f989b,3ff5ed8a,c183f799,40b5598d,bd56f0b6,c10a6eda,c1871ce1,be201a8a,bfc0d565,3fef420e,4105b84b,c0e54a4f,bf16fbe3,bda17e11,bed6e841,bfc4dfb8,bf0dcd6d,bf89ac4a,bd8421e9,bd90951a,bf83e8ce,4134bf78,bd9551b1,4008a22f,4017f653,3fd3fcb3,c1890e3c,40705c6a,bed71c7c,4018182c,be8a7fe1,c0a5d74f,bd2cbf18,411adf3f,c004e035,41989088,beded03a,40ee4f77,be06542a,41349b69,bf74f672,bede49a9,3f1b0a7c,bfb173ae,c1af668e,bf9abe6d,c119a240,417b1985,40dbc8a9,bf5351a4,bfb72011,beab4098,bddffb35,bf153520,403de9a4,bfbf6156,40c422a2,be124b06,beab06c4,3eb56a66,bdacd86c,c0e0bfc5,4192d763,4032c84b,beb5f150,4019fa7c,bdb70614,c0170a99,bed5746d,be4f9b8c,40e4680f,bda90aac,be41000b,3f4713af,3f9f65b7,be54d374,bf07ba19,bd9fd3e2,3ffe1b5e,3f88fd7c,be4e7862,bdab3b01,be0ec647,41009220,bd75889a,bd92fc7f,bddff191,c0cecf72,bfa8892c,bf0f9f57,40839f4b,bf642482,bf2ce328,c180c3ac,415215f7,4081a074,c059fbe1,40e3a824,c1c6ae68,407237d7,c01d1857,bf8db758,41961961,41833b6a,bdbd61eb,bda91a7e,bdaed268,befcc544,bdcba016,bdba9fa8,40080307,bd986108,c0b35371,c0370bcb,41461078,c05d786b,413cf814,be05b528,bdda55b9,bfcba720,3ec5664f,c0a7ab44,c04bf113,4002fed7,40c4d4e8,403703bb,403d4336,3fabbd6d,3e765eb0,40583388,4182b1e9,3f9eb416,c00831e7,416d2206,bdccee09,bea74289,bf947f98,be478a34,beae20ad,40378f7a,c0ef7642,c1794e59,be5f5c73,415f159d,be79d3fb,bd89839f,bda5d882,c0baeaf3,3f049fc6,beda16bc,3fae0bd7,c0563bed,40849719,c008b0a1,bf05bb02,be7010f0,bdae9b81,beb382d9,bf5503b5,bd224247,402fe61a,bf16b44c,4011109b,3f03a62c,417efa8c,bf14aa20,bec5013a,4114d942,c0b1d81d,c1046543,bf1a5703,bea88e90,bfa8e8f4,bf4f5d95,41322a6a,bf2c5ef8,3f69c06c,bee76df0,bed77ee9,bd91852a,bdddcd46,40eb3d2d,415ee6ba,4176e84e,c08befdd,bd8a8819,3c9425c0,40bc88bb,be97a7cb,3ff870c2,c0f67fdc,be38c9cb,bdcdd2b9,410bb114,be3c5fba,c014ba41,3ea44460,41482f8a

# LAYER_3_POST_ACTIVATION - 256 values
