# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,3ef5c28f,3e5f3b64,3ee49ba6,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3eec6e52,3e5d77d2,3edd165f,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10b190,3f043e5c,3ed54164,3f125630,3f1401fb,3ed7ebda,3ed77bf6,3ec23235,3eb7d0e8

# JACOBIAN - 9 x 10
3c0f962c,bb8f20f6,3c1d3de4,3b7e656e,b9b4103c,3ac5fb4a,b9c6e4f0,3f4dd486,3e9cd1df,3f134a26
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2685ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d86b132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f736102,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf343792,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae4bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f208e04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7a5c6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f427047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f721d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9ec76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f35d16d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9412,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4764ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be55bdcf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
bf37440b,bfb38e1d,be4895cf,bf18a9e8,c0068108,bf63f5de,3f7c81e4,3f8d4e7e,bea0bd9c,3f9d0c48,bffeddb0,bf055bc6,3e6e5608,3fc829e4,3ed4b8f6,bf200fc0,bf8bd94f,bf377eaa,bf169af5,be3ddd74,be30568d,be2c9894,3f57c428,bf66407c,bf3f97a5,bfee42fb,beb0fe0c,3ed103fb,bed8adf8,bf89da62,bf90ad42,be10dc26,bf0f9114,3e76a9cc,bfc8df1a,be65b9b4,3fac23be,3f6d6684,bfddb43c,3f0f15cb,3f85fb91,bf539b64,bfedc22b,bf446b21,3f07d560,bdd2bc58,3ec77b9e,3fa30c69,3ee64098,3cc7fae0,bf6830a3,3f83239c,bebb1fd3,bfa95f3c,bda25bba,bf3639b4,b7dd0000,3e06a9d8,3f908cf6,3d3191e8,bea7c907,be74305c,bf92dde6,3f4f9dde,3e293a50,3e85f0f7,3cd3ffc8,c002d930,3e30b972,bdfaa732,3fe12dab,bfeae05a,bf8b2d09,bf523fec,bfc6159d,3a273800,bea9536a,be89434b,bf0626b0,bff0b9bb,bf36470e,bfe1ffc4,3e92edf9,bf4189d1,be34ba6c,3f066045,be9913b4,bed02f52,bf48cc0f,bf0704c8,3deb2640,bea8fb3d,bf0e635a,3d345160,bf9c9470,bebde1ab,bf131152,3ed25a3b,3ebd4cee,bf34a6e1,bf74451f,bf85d00c,bf50b6d0,be59bb06,3f2a6f94,bfcf3792,bf9d9021,bf022aae,bda93f64,bf9188ec,bd5ccae8,bf0685b0,bd4b4b70,3e821fcc,be03e3b6,3f552c93,be965c7f,3f710e16,c0074fa3,bf291928,3e325ccc,bfeb3916,bee0c15c,3f259bc0,bfcc83a2,bf8fdd58,bf6d93d0,3f7c02f8,3eb685c9,be4df5be,bf894368,bfb2bd94,be012a1e,beb9d634,3ee2c696,bfbb1a2a,3f44f966,be5960a2,bff43fe2,bfbe0461,3c0c68a0,bdbefe40,bf7a6322,bec810aa,3f57624a,3dc847b8,bf68e0bc,be2ba19c,bf07a69d,bfb338ef,be759b54,bed4281a,bf8ea319,bf85ac36,bfab7420,bf94f4e1,bf82a6f4,bed95381,bf511927,beabd80e,3fc3ba1e,bf003612,3f1577d6,3e945f0b,3d8db16c,3ea4002e,bfa0ddd2,c00d57e1,bf248195,bf88e1a0,bf6f99d0,bf0145c4,bfd6eef0,bdaae690,bf069a55,bf4767bb,3f07ce81,bf2d2daf,bd482410,bf0d2e32,bfa8b35b,bf51556e,bf2a36a8,3e8d8ebe,3f47dc3f,3f01b92d,3e98ce9d,3e01ccfd,bfa0eb4e,be946d44,bf1552a8,bfc6fd00,bf95b158,bda9a124,c0155c71,3ef1937d,bea8bfe0,3eabb4d8,bd073cb0,bfbf40ff,3f5513a3,3f6fc915,3f223466,bf390657,be84a5e0,bee3e7e9,bf2ae298,c01a77b4,c0166fb1,bf118519,bfb7f088,bf82f070,bf408863,bf82d68a,bf219ad3,3e468d00,3dbdab50,3eab8c87,3e801845,bfdff030,3f4b99a0,bf85a5f5,be33d1d6,bff4ff86,bf96d4e4,beb5e902,bfa84bc6,bea190c6,bfa93f42,bec49b86,3f826cff,bf8d37e8,bf10bcd4,3f37c7f5,bf0c606f,bc3fe5c0,3e9a39ef,bdc95884,3dd69ed8,3edc271a,c00c9c24,3e998d22,be127529,bfd890d2,bea517f0,3e9ffca4,bf5ff47e,3f77b768,bfd542d7,bfcefcd8,3dba4140,bf775e27,3e74fac2,bf6285ab,c01688ac,be5c603c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f7c81e4,3f8d4e7e,00000000,3f9d0c48,00000000,00000000,3e6e5608,3fc829e4,3ed4b8f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57c428,00000000,00000000,00000000,00000000,3ed103fb,00000000,00000000,00000000,00000000,00000000,3e76a9cc,00000000,00000000,3fac23be,3f6d6684,00000000,3f0f15cb,3f85fb91,00000000,00000000,00000000,3f07d560,00000000,3ec77b9e,3fa30c69,3ee64098,3cc7fae0,00000000,3f83239c,00000000,00000000,00000000,00000000,00000000,3e06a9d8,3f908cf6,3d3191e8,00000000,00000000,00000000,3f4f9dde,3e293a50,3e85f0f7,3cd3ffc8,00000000,3e30b972,00000000,3fe12dab,00000000,00000000,00000000,00000000,3a273800,00000000,00000000,00000000,00000000,00000000,00000000,3e92edf9,00000000,00000000,3f066045,00000000,00000000,00000000,00000000,3deb2640,00000000,00000000,3d345160,00000000,00000000,00000000,3ed25a3b,3ebd4cee,00000000,00000000,00000000,00000000,00000000,3f2a6f94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e821fcc,00000000,3f552c93,00000000,3f710e16,00000000,00000000,3e325ccc,00000000,00000000,3f259bc0,00000000,00000000,00000000,3f7c02f8,3eb685c9,00000000,00000000,00000000,00000000,00000000,3ee2c696,00000000,3f44f966,00000000,00000000,00000000,3c0c68a0,00000000,00000000,00000000,3f57624a,3dc847b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc3ba1e,00000000,3f1577d6,3e945f0b,3d8db16c,3ea4002e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ce81,00000000,00000000,00000000,00000000,00000000,00000000,3e8d8ebe,3f47dc3f,3f01b92d,3e98ce9d,3e01ccfd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1937d,00000000,3eabb4d8,00000000,00000000,3f5513a3,3f6fc915,3f223466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e468d00,3dbdab50,3eab8c87,3e801845,00000000,3f4b99a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f826cff,00000000,00000000,3f37c7f5,00000000,00000000,3e9a39ef,00000000,3dd69ed8,3edc271a,00000000,3e998d22,00000000,00000000,00000000,3e9ffca4,00000000,3f77b768,00000000,00000000,3dba4140,00000000,3e74fac2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0cb89,bf0000ac,bfda4a0c,3f453db2,3e541026,bf4854d4,c08c85e2,c06d31b6,bf9ea860,bff17bc0,bf18cee3,c0598ab0,3eae577f,4029b034,c06bb6a3,bf63395a,bf44e5cb,bf4b1c0a,bc80f676,3f04f92f,3f7b66f4,c00a050e,bc7edd42,bf56d1b0,3fc10ace,bedecc39,bf78da68,bf5ec233,be030dac,be4fe46e,bd9b59b0,3fe942de,3bfbd1a0,bc8ecc5c,bc74c8b2,bfa2df02,3e8b20e7,bd98207b,bc3cc49d,c002bb9b,bc33adbe,be620138,3edc7650,4075b4d9,3fa2d242,bfb73efe,3f011f5a,3e389494,c01e0942,c030e4ad,3f1e6171,bf0e1f72,bf556aa0,3f6dbdbc,3ffd01e2,3f4a7fe2,bc72efc4,be56ccc0,bfb13dfe,bd8feeb8,407d11fd,c099704b,4009d2a0,4015ca1b,40043b7a,c0200240,c09b04c4,4033c498,be690f76,bd565f5b,bc5e35f0,3d9f68ac,bc8c397c,bfde88a4,be300ea6,be8e3c14,bd8d7244,3fb435ec,bfc9e540,3f818d66,4026574c,bd6a1b02,bc95e7d0,3fde6140,3ed09e5a,bd92e0d0,bcb65344,bf00df44,bfbd73f9,3fd7b09d,3f9cc7ce,be93d173,bfc3db5e,3f0dea0a,3f84a528,3f43b724,bf0fb9e9,bf4a3148,c011166f,3f1adb92,3fa25880,3f90cee1,bcdc4637,3f158502,bff065a2,3f3e1f21,bdbf53da,c0a6a334,bc5ead9e,3eb38ae5,bfcde173,3f6c471c,c08d8caa,bf879716,bfe08812,3fecc05a,3fc9fe0d,bfe048fc,3d136b00,bff5bd8f,bd07c24d,401b4450,40497b7e,3f382ce1,bf0f3f9b,3fa7636e,3fbe881b,3e977d91,3f9e0484,bf6a9a53,bf166fcf,be8eb2d4,bcb29443,3e86c6ee,bea688f0,c05289f4,c057be6e,bcc7b510,3fb74672,c02653fb,c0079cbc,bcb2c64b,bd7cac5c,bb9b192c,bc53d6ec,3ff46f68,bdb959a0,3e9f2730,bf9a39a3,c012b878,3fcf1c80,be592744,3fbf7e70,bd839ab1,3e233d36,bfeecc2c,bff2d176,c065c66a,bcda077c,bf123328,be326cfc,bf92c254,bf0dfc9e,bfa79436,bfc5fa2d,be9fef20,bf459112,bc98e8b0,bfc7e08b,c06ed5ea,3eb645d8,bca8190f,3e9c78fc,3d9f056c,3facbaef,3fdb64c6,bf808a69,3fcbbe80,4002be33,3eac58f7,3fe223f2,c01c153a,3f1f3bcb,bfb22809,3ef0f22c,3f4aefd2,3f5b0e25,bfd68768,bd7d8408,bc8dc992,3f6a5322,bc882125,bf00d401,bca44432,c016d5ba,bca1eb07,c0203d6e,c02d340a,bf3f59cb,3f275b32,be738c57,bdd559f0,bd2fd136,bf9bfa20,3e7a944a,bf11d8d4,c03004be,be522404,3fae9a15,bddd1e5b,bc793e0f,3fcdb243,bfa9bdca,bd4830c7,bf0fb411,bf086bb2,bcab4664,3ea229e4,bf93af0b,c09b0f6c,3feb8bc0,3f60951e,3f76ef8a,bf97aa16,bcbd10d1,3f582eb9,bcb5b55d,bd12252b,bebba039,bec302da,bd4e435f,3ef94330,bff972a8,bf44f574,4057a9b0,3e80412a,bf363321,bf074237,bfc864c0,3e9ec431,bfc93566,be95c6f6,3f2b6d30,bd855902,c017eb01,bf3901c8,bc87bf05,bd215d73,bfa2ff22,bf5ffe17,bfcdab1d,3fd4336f,bc8ed96c,40382f66,3f4a0873,401a89f4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f453db2,3e541026,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eae577f,4029b034,00000000,00000000,00000000,00000000,00000000,3f04f92f,3f7b66f4,00000000,00000000,00000000,3fc10ace,00000000,00000000,00000000,00000000,00000000,00000000,3fe942de,3bfbd1a0,00000000,00000000,00000000,3e8b20e7,00000000,00000000,00000000,00000000,00000000,3edc7650,4075b4d9,3fa2d242,00000000,3f011f5a,3e389494,00000000,00000000,3f1e6171,00000000,00000000,3f6dbdbc,3ffd01e2,3f4a7fe2,00000000,00000000,00000000,00000000,407d11fd,00000000,4009d2a0,4015ca1b,40043b7a,00000000,00000000,4033c498,00000000,00000000,00000000,3d9f68ac,00000000,00000000,00000000,00000000,00000000,3fb435ec,00000000,3f818d66,4026574c,00000000,00000000,3fde6140,3ed09e5a,00000000,00000000,00000000,00000000,3fd7b09d,3f9cc7ce,00000000,00000000,3f0dea0a,3f84a528,3f43b724,00000000,00000000,00000000,3f1adb92,3fa25880,3f90cee1,00000000,3f158502,00000000,3f3e1f21,00000000,00000000,00000000,3eb38ae5,00000000,3f6c471c,00000000,00000000,00000000,3fecc05a,3fc9fe0d,00000000,3d136b00,00000000,00000000,401b4450,40497b7e,3f382ce1,00000000,3fa7636e,3fbe881b,3e977d91,3f9e0484,00000000,00000000,00000000,00000000,3e86c6ee,00000000,00000000,00000000,00000000,3fb74672,00000000,00000000,00000000,00000000,00000000,00000000,3ff46f68,00000000,3e9f2730,00000000,00000000,3fcf1c80,00000000,3fbf7e70,00000000,3e233d36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb645d8,00000000,3e9c78fc,3d9f056c,3facbaef,3fdb64c6,00000000,3fcbbe80,4002be33,3eac58f7,3fe223f2,00000000,3f1f3bcb,00000000,3ef0f22c,3f4aefd2,3f5b0e25,00000000,00000000,00000000,3f6a5322,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f275b32,00000000,00000000,00000000,00000000,3e7a944a,00000000,00000000,00000000,3fae9a15,00000000,00000000,3fcdb243,00000000,00000000,00000000,00000000,00000000,3ea229e4,00000000,00000000,3feb8bc0,3f60951e,3f76ef8a,00000000,00000000,3f582eb9,00000000,00000000,00000000,00000000,00000000,3ef94330,00000000,00000000,4057a9b0,3e80412a,00000000,00000000,00000000,3e9ec431,00000000,00000000,3f2b6d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4336f,00000000,40382f66,3f4a0873,401a89f4

# LAYER_2_PRE_ACTIVATION - 256 values
bf879352,bdfe5196,bfa9799e,40945eec,be92b30e,be2ef2c1,bfb6900f,401beb11,c019e398,be86324b,403e30ea,3f30687f,4055aa98,3f8c6170,c18217f1,bd322676,bd918cd1,bf8b1169,c093471c,4088a755,bfc8f619,403fcf00,bfe078e8,c01de714,bd20ebd6,4101770a,bdbd6ce0,beb4d256,c08988c7,40b11e76,bfeefdd6,c060c155,3eab0c8a,3fb7b16a,3fc38a6c,bf17ad87,41268bf4,bd81caf0,be3baee6,bee2be30,3f2a3cf8,bdfab56b,be5e063e,bdf2f31e,401cc88c,406dcf48,401b68a4,bdf40b60,be3ab8a6,bf657cad,be155902,be0a3451,be9123a6,bdc7c134,bf9e8d7c,c01bf778,3fa4a936,4047ad18,be57b057,c0c039a4,4023a4d4,3fb3db1d,bcc77ae9,bfe2dbdf,c05373d6,bd216214,402e9468,c04c75e6,4098fc2b,be10d189,bf8d46cb,bdfe66d0,be02469c,3ff8a4ca,401dd1ca,3f5afdc1,c0b326b6,c0344152,3e1c39a0,bd124af6,c051bfed,3dde8500,bea62d6f,405bc346,bdd5c214,3fce58ce,bd1b02b4,bfc9a1ee,bd086a20,c0497769,c09444df,c02cf692,bd80550c,bec024f3,405fb109,bdd9a324,3f084b62,be193160,bd5a19a4,403b857a,be46b854,c1061a4d,401c2dc6,bff39e9c,40365687,c0f517fa,bdd00680,c00bb2e1,bddb0042,4017805d,3ec242ba,be3bbe4c,bd054064,bd11e697,bd34323b,c00ade89,c0a867ee,be5edc8b,be157be4,be2c3fb3,4036833c,bd789eec,c0a05fed,4122d13e,3fda01de,41167531,bfcd46ca,c0f22470,bd03176e,3cb80ac0,c103ad9f,402c91d8,3f9a321c,3ffd9ebe,bdce3d72,c0dd4781,be8d93f8,bf91d076,c0d40c28,c04cbcaa,bd23aa06,be3f4e6d,bd6517b3,c0690cce,bf526da8,408f5beb,bce2dc20,40408498,3fa37d71,c0085772,c06fe548,4117a83d,4013b887,c0a5e574,be26c004,401ad4f1,40b630a6,3d65d800,40aaa386,3f5a9c04,3fb76399,c0be136c,bfb21d33,bdc639ce,c0a4a484,c00d9435,3f5e7fa0,bf0e2435,be340c48,bde39b03,401af199,3e3922e8,bdbdb4dc,40519866,c0b019d5,be9ca6dc,4061ed86,c083f122,3ef5411c,402e00cc,c022c2f2,be4a1f67,3f909146,bdaa99de,401d0f18,bf905b90,bd4b6412,3fbeae20,bf61d5de,3b4aed00,be069fcf,bd572aee,bf99e5e0,403c523e,bdcc115c,c00d28e2,c03d6c60,c0575760,bffb9524,bd3005e1,be5a0c96,3fa72914,4095d054,3f2526ec,bf8ae03e,be74a9d0,404e94f4,bd56550e,be0d1698,bce91f2c,be7e402c,bf4276a4,3f9ce999,3e86c5a0,c01bd1ed,bd15fdbc,4088bda3,be1fc438,bf5467d8,bd19cbb1,be598a30,bdc4ee27,3f854a4b,40560dd4,bfcdde0a,bd3a4e54,3f12ff98,be7c2074,bd316fe4,3fb8ff1d,3ff15def,3ca938a0,bd830a1c,bf872a2b,bd434405,c033ac7a,3ec4fd32,bce919a9,c0175ad0,40ce2985,be38df22,c08213fc,40351c82,3fd5058b,bdeb5ede,be1f431e,bd2a202e,3f13267e,3fac6fb8,be71ac08,400778f4,beb6b905,be2a79ec,bd374a1c,bf091ee9,3fcc8a35

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40945eec,00000000,00000000,00000000,401beb11,00000000,00000000,403e30ea,3f30687f,4055aa98,3f8c6170,00000000,00000000,00000000,00000000,00000000,4088a755,00000000,403fcf00,00000000,00000000,00000000,4101770a,00000000,00000000,00000000,40b11e76,00000000,00000000,3eab0c8a,3fb7b16a,3fc38a6c,00000000,41268bf4,00000000,00000000,00000000,3f2a3cf8,00000000,00000000,00000000,401cc88c,406dcf48,401b68a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4a936,4047ad18,00000000,00000000,4023a4d4,3fb3db1d,00000000,00000000,00000000,00000000,402e9468,00000000,4098fc2b,00000000,00000000,00000000,00000000,3ff8a4ca,401dd1ca,3f5afdc1,00000000,00000000,3e1c39a0,00000000,00000000,3dde8500,00000000,405bc346,00000000,3fce58ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405fb109,00000000,3f084b62,00000000,00000000,403b857a,00000000,00000000,401c2dc6,00000000,40365687,00000000,00000000,00000000,00000000,4017805d,3ec242ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036833c,00000000,00000000,4122d13e,3fda01de,41167531,00000000,00000000,00000000,3cb80ac0,00000000,402c91d8,3f9a321c,3ffd9ebe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5beb,00000000,40408498,3fa37d71,00000000,00000000,4117a83d,4013b887,00000000,00000000,401ad4f1,40b630a6,3d65d800,40aaa386,3f5a9c04,3fb76399,00000000,00000000,00000000,00000000,00000000,3f5e7fa0,00000000,00000000,00000000,401af199,3e3922e8,00000000,40519866,00000000,00000000,4061ed86,00000000,3ef5411c,402e00cc,00000000,00000000,3f909146,00000000,401d0f18,00000000,00000000,3fbeae20,00000000,3b4aed00,00000000,00000000,00000000,403c523e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa72914,4095d054,3f2526ec,00000000,00000000,404e94f4,00000000,00000000,00000000,00000000,00000000,3f9ce999,3e86c5a0,00000000,00000000,4088bda3,00000000,00000000,00000000,00000000,00000000,3f854a4b,40560dd4,00000000,00000000,3f12ff98,00000000,00000000,3fb8ff1d,3ff15def,3ca938a0,00000000,00000000,00000000,00000000,3ec4fd32,00000000,00000000,40ce2985,00000000,00000000,40351c82,3fd5058b,00000000,00000000,00000000,3f13267e,3fac6fb8,00000000,400778f4,00000000,00000000,00000000,00000000,3fcc8a35

# LAYER_3_PRE_ACTIVATION - 256 values
410d4419,4095a0a9,411a060d,bef631a0,c08438ce,40037e31,be046aa6,be43f4c6,bd7c5bb0,4169553e,bee3615f,c012e758,bdc35010,bf62c438,416d1d79,405ddaf2,be4e91fe,beffbd3e,c030645c,41305d18,bd7d3ad4,bda747c4,4053a2a0,bd9c418d,bda8b685,41aa785f,4118e14a,be7359b1,40f70e30,bf0e9982,be8c08b5,be8430dc,bddf9911,bde96cf9,bda142be,c1d7c4a3,bdf06004,40f97096,bd3aa03e,befbe3ff,beb1cb5e,be9b2cb1,bdab48be,be9c8431,c07a5cd8,bdbe7eaf,c154120f,4197bdce,befa44e0,409f5caa,c0385730,4144786b,be9b50a6,40cc1e22,beeddfd3,bee04c43,bd8890d1,4179eac0,4100f17b,c08f2b55,c11d8714,3f43fa8c,bdb1a2b5,bfcfe0dd,c18fce0a,be3209cc,bfe37502,c0907d85,40abafb4,c0bb32bc,bf208f84,bdb74188,bee60419,bf19cd9c,402e3e6f,c0308544,bd6523c2,bdaf2dba,bf962f52,4175495d,bda7e28c,bf796ec6,41197286,c03438e7,c17108e8,3ef5b780,bef7218a,4109335b,be9b3712,bf05dcf4,bd43e080,41531b28,bfa9eae5,419f60c7,c098c240,414bb24a,be0bf2a7,415276a4,3fcd7a56,bf035124,bf114270,bffa7b39,c1af3bc6,bfe78fde,c121a03e,4171cd4b,409bd9e7,bf1acff2,bfc812df,beb86b64,bdfec4bc,4079fcde,c04a8370,bf80eede,412023c4,be154216,beb37253,c099c931,bd91e302,3eac8e1c,418fc170,41018b84,bec0dc6d,4035e461,bdd84805,c04e38f2,beeb6b2c,be5965b9,40664e51,bdb8cc80,be57aee8,3fe22ed9,4018250c,be65c163,4005c298,bdaca2fa,40a5a8e3,3f096e44,be6cb89c,bdbdb107,be1b609b,4097338e,bd8d96a0,bdaaa1ca,bdf6ded6,c121b4cc,bfa0bd6e,bf203761,4135abc0,bf823f8c,bf33c51a,c1969f11,41424276,409d7e48,c06e427c,411bb161,c1b55983,405c7100,bfa01093,bf9cb5d1,419ce04e,41823846,bdce1b31,bdb93e96,bda228bc,bf0ff77e,bde2cfb4,bdf2b389,40047434,bdb2dbad,c0be0d6b,c04e32bb,41484180,bfdd7357,4142bd98,be13b6fc,bdf03c60,bf9cb1ab,3f1c4a57,c0ba555c,bfe85642,400fe028,407be572,40c137c8,40095188,bf877654,be993118,4084408e,41802916,40d907ae,c0566f24,41803414,bdc6cb34,beac152a,bfbac3aa,be5d9571,bed070d6,41092e5e,c1042a2c,c19ef505,be823660,417f5436,be8683be,bd9d9b68,bdcea5ca,c121a9da,406e8779,bee8ff34,40fa2993,c049b04c,4108adac,bfc2e424,40917442,be7b19a9,bdd754ee,bec761b0,bf64a3bd,bd7bccd6,403d127e,3f8fce56,400752e4,bf06ea08,417252b5,bf248651,bed99fbe,41412102,3fa6a57d,c101c07b,bf2584df,bebdbfa2,bfa5362e,3f828d11,414317e2,bf314c5c,bf1c44e4,befea2f9,beef59ae,bd899284,bde71b55,40bb650f,4147b33b,4174af25,bf0c3223,bd8ac3f6,bef4bf40,41313665,be9edf33,3ed0fd40,c089428e,be412762,bde4178e,40f6bf09,be582255,c02a589e,3fdae2a8,417b5d8d

# LAYER_3_POST_ACTIVATION - 256 values
