# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,3ef5c28f,3e5f3b64,3ee49ba6,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3eec6e52,3e5d77d2,3edd165f,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a44,3f7adb78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10ab9b,3f043bd4,3ed54876,3f124c25,3f140ca8,3ed74543,3ed86bf8,3ec2f671,3eb85c6c

# JACOBIAN - 9 x 10
3c0f8532,bb925eec,3c1fe96c,3b815502,b99ffc98,3ac07444,b9b851e0,3f4dd486,3e9cd1df,3f134a26
00000000,00000000,00000000,00000000,00000000,00000000,3f7b5ef0,3f8d7e64,00000000,3f9c3a15,00000000,00000000,3e6d1546,3fc82dae,3ed50a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57c829,00000000,00000000,00000000,00000000,3ed40ea7,00000000,00000000,00000000,00000000,00000000,3e77228e,00000000,00000000,3fabd88c,3f6d5f22,00000000,3f0f248d,3f86236d,00000000,00000000,00000000,3f07bc92,00000000,3ec707d0,3fa362dc,3ee6d184,3cb08cc0,00000000,3f832801,00000000,00000000,00000000,00000000,00000000,3e0d320e,3f9099dd,3d0a7490,00000000,00000000,00000000,3f4f9df1,3e214dc8,3e868d64,3cd40774,00000000,3e30cc52,00000000,3fe20eee,00000000,00000000,00000000,00000000,3b6a5580,00000000,00000000,00000000,00000000,00000000,00000000,3e930d68,00000000,00000000,3f08c6f7,00000000,00000000,00000000,00000000,3de95a28,00000000,00000000,3d1e3e00,00000000,00000000,00000000,3ecf0cc8,3ebea648,00000000,00000000,00000000,00000000,00000000,3f2a12de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82122b,00000000,3f54660c,00000000,3f710fdc,00000000,00000000,3e325da4,00000000,00000000,3f25ac42,00000000,00000000,00000000,3f7a687c,3ebb3901,00000000,00000000,00000000,00000000,00000000,3ee2dcd7,00000000,3f4500d0,00000000,00000000,00000000,3c0d6fc0,00000000,00000000,00000000,3f552423,3dcb06d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc41e3a,00000000,3f15487e,3e94b950,3d8dfd38,3ea42396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07d146,00000000,00000000,00000000,00000000,00000000,00000000,3e913ac4,3f47ded0,3f00cd3d,3e98a4e3,3e02e575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef217e4,00000000,3eabb959,00000000,00000000,3f542cba,3f701031,3f21838b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e49a54c,3dc22a9c,3eabbc67,3e7b8a00,00000000,3f4b60ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f824afe,00000000,00000000,3f380186,00000000,00000000,3e9ac9b8,00000000,3dd01d74,3edd2080,00000000,3e9a35f6,00000000,00000000,00000000,3e9e4136,00000000,3f77ab34,00000000,00000000,3dba3eb2,00000000,3e7b7e14,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0dd8e,befd2e70,bfdb979d,3f456ed2,3e5005dd,bf4b37b2,c08c8097,c06d1f3f,bf9f0325,bff0fe4e,bf1b42ce,c05a0c92,3ead2e1a,40298e62,c06bd4ae,bf64a634,bf468efa,bf4d2786,bc816b2d,3f02e308,3f7bb840,c00a562e,bc7ee2bc,bf5596c1,3fc0f9e7,bee2286c,bf76ed13,bf5ec143,be03255c,be405b2e,bd8b3088,3fe908c2,3ccae668,bc8e9941,bc74d246,bfa290a9,3e91d4e8,bd9840c5,bc3c752d,c0038e0c,bc33af76,be64e44e,3edcd40b,4075c56e,3fa2f57a,bfb826e2,3f007618,3e3ccb06,c01ec065,c031208a,3f181213,bf0fd279,bf5208cc,3f70f4c7,3ffd3f77,3f4ae7b8,bc73268e,be5da550,bfb3b669,bda1b0a4,407caa6a,c0994539,4008443a,4015cef8,400580b7,c01ffd59,c09b49b8,40346f3a,be6e1b8c,bd567969,bc5dff0b,3d8eb0ac,bc8c213e,bfdd63c8,be385ebe,be8af89a,bd8d3d98,3fb39ee2,bfc916ba,3f82e1bd,40265a40,bd6a2e77,bc95c535,3fdf5b82,3ed0b887,bd92da66,bcb6799a,bf0083d2,bfbe09ff,3fd9d89a,3f9c6c0c,be96e664,bfc4f3fe,3f0d7307,3f851d7c,3f43c720,bf0e88f4,bf4b0ed8,c0120d58,3f1a1ea6,3fa370e4,3f911299,bcdc1255,3f17c792,bff08d6a,3f3c461a,bdbf53ce,c0a63ff2,bc5e6a31,3eb41c52,bfcd7010,3f6ad719,c08d683b,bf887b3d,bfe08f3b,3fecad64,3fc8a7b8,bfde71d6,3cf32c40,bff58f15,bd07b5a8,401b49e0,404994a0,3f393c4e,bf0da44b,3fa7cd5c,3fbe3894,3e9ef1a9,3f9e1779,bf6e0c3c,bf16832c,be8ff452,bcb288e8,3e834038,beae60a6,c0532db2,c0580a58,bcc7d805,3fb82d86,c0257963,c007abf2,bcb2a9f1,bd795ec8,bb9a48ca,bc549651,3ff2bb14,bdc30518,3ea17135,bf9a365e,c012abfc,3fceb58a,be55abb8,3fbee682,bd838220,3e23a1d2,bfee9385,bff1b54f,c0659c7a,bcda52fa,bf159d86,be36863a,bf8ff08d,bf0895f6,bfa64a3e,bfc5f82a,be9e3270,bf45e81e,bc98ce6a,bfc90789,c06e5984,3eb9f6db,bca87d36,3e9a32e2,3d93f5bc,3fad24fa,3fdb42e4,bf8046b2,3fcc4012,4001cc50,3eaec43d,3fe16fd9,c01c7327,3f1f9666,bfb379ce,3eea6298,3f4d1d0e,3f581d31,bfd54e9a,bd933490,bc8db2de,3f6b88c0,bc87c895,bf026319,bca433ba,c016d545,bca22ad9,c01f693c,c02d35fb,bf39fe5a,3f25d643,be7289ce,bdcf45ca,bd300950,bf9a4bc9,3e7a1c10,bf110e43,c02f95dc,be4872f4,3faf9406,bddd05e9,bc7966d9,3fcd6516,bfa97bc3,bd4826d2,bf10ec35,bf06b4b5,bcaafac7,3ea04796,bf93feae,c09ae11e,3fec782e,3f6122a0,3f78752e,bf96aa47,bcbcd69c,3f5c2337,bcb58994,bd1250cb,beb6b0b6,bec0161e,bd4e7812,3eff6963,bffa9117,bf4418e0,4057eda4,3e7c9ba8,bf363eda,bf02fbb6,bfc8b0ea,3ea23675,bfca6277,be96d942,3f2b31d8,bd8543ee,c018033d,bf38e5fe,bc87d970,bd216b19,bfa41153,bf62e718,bfcdf617,3fd41fbc,bc8eeef3,4038494c,3f50f8bb,401ab9e4

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f456ed2,3e5005dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ead2e1a,40298e62,00000000,00000000,00000000,00000000,00000000,3f02e308,3f7bb840,00000000,00000000,00000000,3fc0f9e7,00000000,00000000,00000000,00000000,00000000,00000000,3fe908c2,3ccae668,00000000,00000000,00000000,3e91d4e8,00000000,00000000,00000000,00000000,00000000,3edcd40b,4075c56e,3fa2f57a,00000000,3f007618,3e3ccb06,00000000,00000000,3f181213,00000000,00000000,3f70f4c7,3ffd3f77,3f4ae7b8,00000000,00000000,00000000,00000000,407caa6a,00000000,4008443a,4015cef8,400580b7,00000000,00000000,40346f3a,00000000,00000000,00000000,3d8eb0ac,00000000,00000000,00000000,00000000,00000000,3fb39ee2,00000000,3f82e1bd,40265a40,00000000,00000000,3fdf5b82,3ed0b887,00000000,00000000,00000000,00000000,3fd9d89a,3f9c6c0c,00000000,00000000,3f0d7307,3f851d7c,3f43c720,00000000,00000000,00000000,3f1a1ea6,3fa370e4,3f911299,00000000,3f17c792,00000000,3f3c461a,00000000,00000000,00000000,3eb41c52,00000000,3f6ad719,00000000,00000000,00000000,3fecad64,3fc8a7b8,00000000,3cf32c40,00000000,00000000,401b49e0,404994a0,3f393c4e,00000000,3fa7cd5c,3fbe3894,3e9ef1a9,3f9e1779,00000000,00000000,00000000,00000000,3e834038,00000000,00000000,00000000,00000000,3fb82d86,00000000,00000000,00000000,00000000,00000000,00000000,3ff2bb14,00000000,3ea17135,00000000,00000000,3fceb58a,00000000,3fbee682,00000000,3e23a1d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9f6db,00000000,3e9a32e2,3d93f5bc,3fad24fa,3fdb42e4,00000000,3fcc4012,4001cc50,3eaec43d,3fe16fd9,00000000,3f1f9666,00000000,3eea6298,3f4d1d0e,3f581d31,00000000,00000000,00000000,3f6b88c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25d643,00000000,00000000,00000000,00000000,3e7a1c10,00000000,00000000,00000000,3faf9406,00000000,00000000,3fcd6516,00000000,00000000,00000000,00000000,00000000,3ea04796,00000000,00000000,3fec782e,3f6122a0,3f78752e,00000000,00000000,3f5c2337,00000000,00000000,00000000,00000000,00000000,3eff6963,00000000,00000000,4057eda4,3e7c9ba8,00000000,00000000,00000000,3ea23675,00000000,00000000,3f2b31d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd41fbc,00000000,4038494c,3f50f8bb,401ab9e4

# LAYER_2_PRE_ACTIVATION - 256 values
bf871d24,bdff0735,bfac01da,4093d4c4,be92fff1,be2f27c4,bfb4db58,401b9efc,c01b21ee,be863f30,403fa5df,3f2a5bae,4055b405,3f8d695a,c1821772,bd32d1a5,bd91a26e,bf8e0723,c0926be9,4088a4a7,bfc5b082,403fae1b,bfdf5bd6,c01f229d,bd211bc2,41016f32,bdbda498,beb504e2,c089a926,40b11099,bfebd33b,c060f7fd,3eabd080,3fb68259,3fc173c8,bf159173,412691ec,bd822666,be3bda36,bee2eb60,3f2d2c62,bdfb3fee,be5e3fb3,bdf311f6,401cf78c,406dedec,401a2a80,bd950ba0,be3ac139,bf6c0788,be15873c,be0a1fa4,be80883b,bdc7ac9a,bf9e331e,c01abac7,3fa0a754,40453ea0,be57c674,c0c18213,401fd5d6,3fb09442,bcc7588e,bfe65c75,c053c558,bd217c4e,402e82bf,c04bd3f0,40990a24,be10af38,bf8afc48,be194bd0,be0276e2,3ff8d1b8,401e670b,3f5ff7bc,c0b3722e,c0327c5f,3dc473c0,bd11ff50,c051c9c5,3db4ed20,bea21d3c,405babe1,bdd63ec0,3fcc872c,bd1ab6d6,bfcfe5ba,bd08aa3f,c0491ff3,c0938ccb,c02ccf7a,bd8036f7,bec04efa,4060ec92,bdd9c703,3f06d2e4,be196e31,bd5a5b5f,403ab1ae,be46dc5b,c105d60e,401c97b3,bff95049,40359784,c0f64d42,bdc5ee50,c00bb092,bddafe38,40172ffa,3ec1ed68,be3c00ac,bd05894a,bd125c09,bd346af4,c009a66a,c0a8baba,be5f263c,be15ca5b,be2c8bd2,40360813,bd791151,c09f3b39,4122dc52,3fd9d05b,411682ec,bfcdbb34,c0f28eee,bd0410e1,3d1dd900,c103b342,402d8e18,3f99aee5,3ffe3192,bdce6dfc,c0dce022,be890368,bf94d936,c0d3fe36,c04bb8e6,bd23fdfd,be3f57ea,bd64fcb9,c06710ec,bf51201a,408f6c04,bce2c6f4,4040c890,3fa5f0e0,c004745c,c070c7c3,4117b8c0,40150c5b,c0a53560,be26d3c4,401ac8ed,40b61329,3d0fc100,40aaad58,3f65fb9e,3fb68f0e,c0bdbd3e,bfb03883,bdc66ca1,c0a47a7b,c00da925,3f5e41f0,bf0e9caf,be33fece,bde39970,401c521c,3e3330b4,bdbdedc6,404efc41,c0b00151,be9cc73a,4062d868,c0830d1e,3ef3b0a2,402d83ee,c022249f,be4a3164,3f8d1de8,bdaafbaf,401cbc91,bf90ac9c,bd4bddbb,3fbe37ae,bf608b71,3a526a00,be06a86a,bd5752f8,bf985379,403b7111,bdcbfd50,c00d35ca,c03d352a,c0591190,bff76d81,bd30bbbf,be5a7754,3fa66301,409660ca,3f2a8265,bf8ac1a2,be74f028,404e9158,bd56711c,be0d542f,bcea44c6,be7e3f8a,bf414408,3f9e7fcb,3e735cb0,c01b0de1,bd164cf5,4088a1ad,be1fd569,bf5b62e4,bd19d37e,be51fce0,bdc4d5b5,3f8361ed,40573b54,bfd36fea,bd3a35ac,3f0ef91c,be622ab0,bd31b7f4,3fb7d550,3ff25c52,3cb025c0,bd8309f1,bf868309,bd43489f,c032e1b0,3ed3635e,bce90715,c0176904,40ce53f7,be38f259,c08290ab,40353d5a,3fd4dd6e,bdeb5e1b,be1f6872,bd29eb0f,3f12525c,3fad85c9,be71d44b,4004e61c,beb6f68a,be0f542a,bd37b460,bf05cea2,3fd14f31

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4093d4c4,00000000,00000000,00000000,401b9efc,00000000,00000000,403fa5df,3f2a5bae,4055b405,3f8d695a,00000000,00000000,00000000,00000000,00000000,4088a4a7,00000000,403fae1b,00000000,00000000,00000000,41016f32,00000000,00000000,00000000,40b11099,00000000,00000000,3eabd080,3fb68259,3fc173c8,00000000,412691ec,00000000,00000000,00000000,3f2d2c62,00000000,00000000,00000000,401cf78c,406dedec,401a2a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0a754,40453ea0,00000000,00000000,401fd5d6,3fb09442,00000000,00000000,00000000,00000000,402e82bf,00000000,40990a24,00000000,00000000,00000000,00000000,3ff8d1b8,401e670b,3f5ff7bc,00000000,00000000,3dc473c0,00000000,00000000,3db4ed20,00000000,405babe1,00000000,3fcc872c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4060ec92,00000000,3f06d2e4,00000000,00000000,403ab1ae,00000000,00000000,401c97b3,00000000,40359784,00000000,00000000,00000000,00000000,40172ffa,3ec1ed68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40360813,00000000,00000000,4122dc52,3fd9d05b,411682ec,00000000,00000000,00000000,3d1dd900,00000000,402d8e18,3f99aee5,3ffe3192,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f6c04,00000000,4040c890,3fa5f0e0,00000000,00000000,4117b8c0,40150c5b,00000000,00000000,401ac8ed,40b61329,3d0fc100,40aaad58,3f65fb9e,3fb68f0e,00000000,00000000,00000000,00000000,00000000,3f5e41f0,00000000,00000000,00000000,401c521c,3e3330b4,00000000,404efc41,00000000,00000000,4062d868,00000000,3ef3b0a2,402d83ee,00000000,00000000,3f8d1de8,00000000,401cbc91,00000000,00000000,3fbe37ae,00000000,3a526a00,00000000,00000000,00000000,403b7111,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa66301,409660ca,3f2a8265,00000000,00000000,404e9158,00000000,00000000,00000000,00000000,00000000,3f9e7fcb,3e735cb0,00000000,00000000,4088a1ad,00000000,00000000,00000000,00000000,00000000,3f8361ed,40573b54,00000000,00000000,3f0ef91c,00000000,00000000,3fb7d550,3ff25c52,3cb025c0,00000000,00000000,00000000,00000000,3ed3635e,00000000,00000000,40ce53f7,00000000,00000000,40353d5a,3fd4dd6e,00000000,00000000,00000000,3f12525c,3fad85c9,00000000,4004e61c,00000000,00000000,00000000,00000000,3fd14f31

# LAYER_3_PRE_ACTIVATION - 256 values
410d1633,4095c12e,411ac6bd,bef613b8,c085ee86,400324b4,be044048,be43bcd8,bd7c90de,416992e6,bee2e596,c012f19f,bdc31cf8,bf62a25f,416d103f,40650f81,be4ecbf2,beff7109,c0306d15,4130cdf6,bd7c3fe4,bda729fb,4055a8a8,bd9c2120,bda89359,41aa75ea,4118e5c0,be72c83e,40f5c009,bf0e73ce,be8bf7a5,be842832,bddf5468,bde96412,bda0dfa5,c1d7b6d8,bdf0115f,40f6e739,bd3b8874,befba94b,beb1b84c,be9ae5dc,bdab431b,be9c6aef,c0782f34,bdbe2710,c15430d2,4197ac2e,bf04d1d0,40a09107,c033b8b6,4144758a,be9b1f01,40c9d67c,beedba50,bee00e70,bd8843f6,4179dc97,4101e280,c092b692,c11dbfbc,3f3b85cc,bdb1c681,bfc81f7b,c1901d62,be31e21e,bfe34d39,c09349b0,40a9eaa7,c0bb06de,bf2069f0,bdb7511c,bee5b43f,bf08baa4,402f15b5,c030d081,bd643d01,bdaee5d4,bf96056a,41759e80,bda798cd,bf879608,411a8bbe,c032dec2,c1712832,3ee5e5ac,bef71334,4109ac23,be9aff46,bef1a0b0,bd43a2b4,41535e9a,bfab3fb9,419f4ecd,c09a3013,414c2bd6,be0be002,4152aab2,3fce2d2a,bf032fb8,bf0fd494,bffa7ce3,c1aeab2e,bfe6b7ce,c1215762,4171c80a,409a3ec4,bf1f7358,bfc7ec3e,beb86e01,bdff0b52,407e0735,c04cb80c,bf778d84,41208d16,be15010c,beb32a52,c099ef8e,bd916fde,3ebd092c,418fbdc5,4101cbac,bec09949,40354ab8,bdd80f54,c04d9810,beeb318a,be5933e3,4062891a,bdb84fb4,be5795ee,3fe0e966,401560e1,be65674b,400a3b89,bdac6784,40a66c46,3f142534,be6cdb3d,bdbd62b0,be1b5488,4095c3a8,bd8e0192,bdaaa68f,bdf6ba9f,c1215d28,bfa081e2,bf1ffab1,4136c196,bf822f6b,bf338346,c19706be,41424ae3,409e2cb1,c06e19ca,411b830e,c1b53b85,405ca4b7,bfa06f60,bf9c9312,419cd930,4182097e,bdcdc264,bdb90771,bda17620,bf0fd5a7,bde252dc,bdf2b7a0,40035685,bdb2a674,c0be67bc,c04e46ce,4147ed43,bfd31760,4142c85b,be139fc8,bdefcdc2,bf99ed58,3f1b6e0e,c0ba2ad4,bfe2bb58,40107a76,407a8a9c,40c1a6b3,4008326a,bf8c81cb,bea1d33c,4083bdfd,418029a6,40da276c,c056ed0d,41803c2a,bdc6502e,beabd5cb,bfbab4c8,be5d7bff,bed08e86,4109cd99,c103f7a2,c19ee0c0,be8229aa,417f7c8a,be8634f3,bd9da89e,bdce5ae6,c121d232,406b5186,bee8e650,40faf92d,c0473a3b,4108ef09,bfba9662,409239a8,be7af8ec,bdd6be50,bec72edc,bf6480d4,bd7c24dc,4039fdaa,3f908db7,400679a5,bf088f10,4171b911,bf243c9d,bed9625a,41410378,3fa68f12,c1010c2c,bf2561ea,bebd976a,bfa517c5,3f857850,4143257a,bf312536,bf1dbee0,befe4f58,beef13c2,bd89041e,bde732c7,40bba2a4,41479f45,4174a682,bf01470a,bd8a4246,bee68000,4131421e,be9ea556,3e99eae0,c0847420,be412d5a,bde42dda,40f66586,be57f1a0,c02a193e,3fd98df0,417b05f8

# LAYER_3_POST_ACTIVATION - 256 values
