# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,3ef5c28f,3e5f3b64,3ee49ba6,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0379,3e2705f3,3eec6e52,3e5d77d2,3edd165f,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109183,3f042be0,3ed58030,3f124877,3f145074,3ed55d76,3edc05be,3ec63e78,3ebb21b0

# JACOBIAN - 9 x 10
3c0db876,baf42ee6,3be116b5,3ba1f161,3a221614,3a94028c,397ca9f4,3f4d5896,3e9c1e9b,3f1325c6
bf36812d,bfb5082e,be28c0fb,bf1750ed,c005e1d0,bf5a9be3,3f758302,3f8e057d,be9368e4,3f985a42,c000bd32,bf05967c,3e6550ca,3fc850a2,3ed65fd8,bf217e26,bf911595,bf471e46,bf138dee,be44bf82,be2ecbc2,be2aa68f,3f573742,bf634b6c,bf409a3d,bfec72aa,beba842a,3ee1fe2a,bedb6f44,bf88eea4,bf908576,be21087e,bf0e70da,3e79bd74,bfc850b1,be654dee,3faa7896,3f6d5b4e,bfdcd570,3f0e9e01,3f868bd4,bf51aff2,bfea4ed1,bf4449dd,3f074512,bddaf0b0,3ec688b8,3fa5563d,3ee965d2,3c156880,bf673daf,3f8343cc,bec00ea9,bfa5d18a,bd8b93fa,bf3e2928,ba125f00,3e2e5e7a,3f9096ae,bc5dc880,be9dc55c,be772396,bf8e0e42,3f4fa5a6,3dfc8d00,3e8a1e38,3cd42168,c00287d0,3e34b626,be3245da,3fe5d2ca,bfe8bedc,bf8b8eca,bf4f16b8,bfca3d0a,3c89b810,bec1b264,be84ce62,bf03a51c,bff3d5a4,bf26f7c0,bfe05b76,3e93aefa,bf419010,be38b7c6,3f134dc8,bea42e80,bed17871,bf41cb37,bf0554bc,3ddbed98,beb09430,bf0fb3af,3ba90100,bf9a9d5c,bebfc282,bf22d60c,3ebed2d9,3ec57210,bf329186,bf7b6a30,bf85b8b9,bf505924,be5515a5,3f27fb8c,bfce07ea,bf9b95a6,bf020a4b,bd8e40d4,bf8f546e,bd9a01f0,bf0736ae,bd9db148,3e81bc4d,bdec0140,3f50bb10,be94043c,3f711b28,c0072a6f,bf2ebe07,3e348ba6,bfe999d7,beda294e,3f26939f,bfcbc79f,bf90fa22,bf6fa7b8,3f734955,3ecd2e8e,be4568d0,bf8e53c4,bfacbb5a,bdf9a356,bea2730a,3ee340f6,bfb9741a,3f4528ba,be56052e,bff26baf,bfbe1f66,3c300a00,bdc11720,bf79922e,becedfb8,3f4af79e,3ddae4d0,bf64d110,be2245a8,bef988c0,bfb81067,be744b2c,bee52736,bf8d854d,bf84121c,bfaa916b,bf92b506,bf8393cc,bedbbd4e,bf5041d8,beaa9ae8,3fc5bf6c,bf012067,3f13d892,3e95260a,3d8f89d8,3ea4aa3a,bfa03686,c00d4796,bf22a7d5,bf877058,bf71ca58,befc3f80,bfd62626,bdffeee0,bf0284fa,bf4d212b,3f07e3cd,bf2a685e,bd7bfe68,bf0f454e,bfa910c8,bf4cfbdb,bf2a22b0,3ea425ca,3f47c245,3ef8931e,3e979704,3e09c38c,bf9fe5e0,be7ab74d,bf0dcece,bfc6972c,bf94b30a,bdd79654,c014e9fe,3ef5bcf8,be9f5348,3eabcc9e,bcefdbd8,bfc51fc7,3f4ff7b4,3f71b9ca,3f1d6e2f,bf39093c,be8cd5ee,bee35ab6,bf29cdc0,c01c09fc,c015f0b0,bf1254ba,bfb8075a,bf82eeec,bf406b0b,bf839c27,bf1b9abc,3e54c38c,3dd79474,3eae1b61,3e69ca46,bfdd24b8,3f4af24a,bf86a3f6,be1547ca,bff36d2a,bf958b42,beb54784,bfa445b8,beb918fc,bfa76a80,bec928cc,3f81d2a8,bf8ceece,bf09f60a,3f394dac,bf0cc316,bd090060,3e9db48b,bdcb0964,3dac3ce4,3ee12582,c00c0294,3e9c72c9,be11a2c5,bfdb97dd,beaa04d2,3e950090,bf6ca88d,3f781754,bfd397b0,bfce1ae7,3dba53f8,bf77be18,3e8b800e,bf61f466,c016f4dd,be612e18

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f758302,3f8e057d,00000000,3f985a42,00000000,00000000,3e6550ca,3fc850a2,3ed65fd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f573742,00000000,00000000,00000000,00000000,3ee1fe2a,00000000,00000000,00000000,00000000,00000000,3e79bd74,00000000,00000000,3faa7896,3f6d5b4e,00000000,3f0e9e01,3f868bd4,00000000,00000000,00000000,3f074512,00000000,3ec688b8,3fa5563d,3ee965d2,3c156880,00000000,3f8343cc,00000000,00000000,00000000,00000000,00000000,3e2e5e7a,3f9096ae,00000000,00000000,00000000,00000000,3f4fa5a6,3dfc8d00,3e8a1e38,3cd42168,00000000,3e34b626,00000000,3fe5d2ca,00000000,00000000,00000000,00000000,3c89b810,00000000,00000000,00000000,00000000,00000000,00000000,3e93aefa,00000000,00000000,3f134dc8,00000000,00000000,00000000,00000000,3ddbed98,00000000,00000000,3ba90100,00000000,00000000,00000000,3ebed2d9,3ec57210,00000000,00000000,00000000,00000000,00000000,3f27fb8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81bc4d,00000000,3f50bb10,00000000,3f711b28,00000000,00000000,3e348ba6,00000000,00000000,3f26939f,00000000,00000000,00000000,3f734955,3ecd2e8e,00000000,00000000,00000000,00000000,00000000,3ee340f6,00000000,3f4528ba,00000000,00000000,00000000,3c300a00,00000000,00000000,00000000,3f4af79e,3ddae4d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5bf6c,00000000,3f13d892,3e95260a,3d8f89d8,3ea4aa3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e3cd,00000000,00000000,00000000,00000000,00000000,00000000,3ea425ca,3f47c245,3ef8931e,3e979704,3e09c38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef5bcf8,00000000,3eabcc9e,00000000,00000000,3f4ff7b4,3f71b9ca,3f1d6e2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e54c38c,3dd79474,3eae1b61,3e69ca46,00000000,3f4af24a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d2a8,00000000,00000000,3f394dac,00000000,00000000,3e9db48b,00000000,3dac3ce4,3ee12582,00000000,3e9c72c9,00000000,00000000,00000000,3e950090,00000000,3f781754,00000000,00000000,3dba53f8,00000000,3e8b800e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0fb71,beece674,bfdf8095,3f4687d1,3e38d742,bf58f34a,c08cc27d,c06d005d,bfa0fa3f,bfef3356,bf251906,c05b61ba,3ea6ccd8,4028eda8,c06ba7de,bf6addff,bf4fd6c1,bf5573ea,bc837a40,3ef44230,3f7de87b,c00c3cb9,bc7f31a0,bf50eee5,3fc148b3,beeffe85,bf6c907e,bf5ead3e,be039ce5,bdf4d6a0,bcf9ff80,3fe83cd2,3db30a0c,bc8dd9dc,bc75b90d,bfa0f11f,3eae595b,bd98dd13,bc3b77fb,c0082caa,bc33cc2d,be6d2cbe,3eddfc67,40760f45,3fa3b411,bfbbdc38,3ef87008,3e50764a,c021ff90,c0329b32,3ef6c8c2,bf16f563,bf42b2e7,3f7fabcd,3ffe1800,3f4d3306,bc733ea4,be720238,bfbe7812,bdf9461c,407b2333,c0990b59,40010c7d,4015eb0c,400aeb15,c01fe073,c09c7155,40376678,be84b886,bd56e024,bc5d8bba,3d1e6cd0,bc8be3a5,bfd8b53c,be5c19c0,be7d86a8,bd8c67d3,3fb0a8ea,bfc50e4c,3f8a21c6,4026d91e,bd6a6e1b,bc951880,3fe3627f,3ed358d4,bd92b606,bcb6e183,befcdae7,bfc1959c,3fe2e699,3f9b40d1,beaabc0e,bfcad086,3f0b6545,3f86a1a4,3f448398,bf081e06,bf4e56a4,c017234d,3f14e589,3fa7f5f2,3f91a894,bcdb444c,3f21c1f9,bff14bf0,3f345b87,bdbf5483,c0a4847a,bc5dbd72,3eb66111,bfcae0e4,3f631342,c08ceb17,bf8ca99d,bfdf5db0,3feca904,3fc2aa0c,bfd57278,3c06c800,bff4c6dd,bd074d0d,401b5068,404a24c7,3f3b1005,bf06c773,3fa98d95,3fbd2392,3ebca08f,3f9dd8ec,bf7c36d8,bf1b1441,be90c38c,bcb29a40,3e6a27f0,bed03dd6,c0565070,c0592d03,bcc851be,3fbc1dfb,c021ae70,c007a6df,bcb22db2,bd72b818,bb9666d6,bc57d928,3fea587e,bdf6ce10,3ead9637,bf9a4ae2,c012b236,3fcd21a7,be47b4f8,3fbba68e,bd830707,3e23a92a,bfecf23f,bfec8148,c0652cbb,bcdc081a,bf23d249,be375ed1,bf826953,bee428c3,bf9ffaff,bfc55e56,be96c670,bf4877bc,bc983e00,bfcd0fe9,c06c5ccd,3ecb541a,bcaa3cdb,3e91a688,3d32d8e8,3fafd37d,3fdadcf4,bf7e076c,3fce09bc,3ffac6c5,3eb9c8d6,3fddc75c,c01e872b,3f219a81,bfb91895,3ecb0d2a,3f58d376,3f48f386,bfd06a3c,bdefa0f0,bc8d4437,3f6fea58,bc863e7a,bf07e1e7,bca3f166,c016e36c,bca354b2,c01b9fdc,c02d256c,bf23015e,3f1fb354,be6c85d9,bda267da,bd31025e,bf936c46,3e7a94c0,bf0d108c,c02daf1e,be185648,3fb41bc5,bddc853e,bc7a1aed,3fcc32dc,bfa7fc98,bd480715,bf14c0cb,befcda7c,bcaa1b5e,3e97d0e8,bf94fad2,c0996a05,3ff112e0,3f6453ee,3f808e2a,bf90adce,bcbbb4d2,3f6d732c,bcb4c2c6,bd12e985,bea0d4d2,beb44d7d,bd4fb36a,3f0dc77c,bffdbf28,bf3da3df,4058ebc2,3e6915cc,bf36d364,bedfdf3d,bfc988fe,3eb0bbc6,bfcf921a,be9cf29b,3f29515a,bd84dc9a,c018bea5,bf388ab2,bc883fae,bd21ae70,bfa97b46,bf6e8f01,bfcf54f8,3fd2971a,bc8f1715,4038c07a,3f6bee3c,401c3454

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4687d1,3e38d742,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea6ccd8,4028eda8,00000000,00000000,00000000,00000000,00000000,3ef44230,3f7de87b,00000000,00000000,00000000,3fc148b3,00000000,00000000,00000000,00000000,00000000,00000000,3fe83cd2,3db30a0c,00000000,00000000,00000000,3eae595b,00000000,00000000,00000000,00000000,00000000,3eddfc67,40760f45,3fa3b411,00000000,3ef87008,3e50764a,00000000,00000000,3ef6c8c2,00000000,00000000,3f7fabcd,3ffe1800,3f4d3306,00000000,00000000,00000000,00000000,407b2333,00000000,40010c7d,4015eb0c,400aeb15,00000000,00000000,40376678,00000000,00000000,00000000,3d1e6cd0,00000000,00000000,00000000,00000000,00000000,3fb0a8ea,00000000,3f8a21c6,4026d91e,00000000,00000000,3fe3627f,3ed358d4,00000000,00000000,00000000,00000000,3fe2e699,3f9b40d1,00000000,00000000,3f0b6545,3f86a1a4,3f448398,00000000,00000000,00000000,3f14e589,3fa7f5f2,3f91a894,00000000,3f21c1f9,00000000,3f345b87,00000000,00000000,00000000,3eb66111,00000000,3f631342,00000000,00000000,00000000,3feca904,3fc2aa0c,00000000,3c06c800,00000000,00000000,401b5068,404a24c7,3f3b1005,00000000,3fa98d95,3fbd2392,3ebca08f,3f9dd8ec,00000000,00000000,00000000,00000000,3e6a27f0,00000000,00000000,00000000,00000000,3fbc1dfb,00000000,00000000,00000000,00000000,00000000,00000000,3fea587e,00000000,3ead9637,00000000,00000000,3fcd21a7,00000000,3fbba68e,00000000,3e23a92a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecb541a,00000000,3e91a688,3d32d8e8,3fafd37d,3fdadcf4,00000000,3fce09bc,3ffac6c5,3eb9c8d6,3fddc75c,00000000,3f219a81,00000000,3ecb0d2a,3f58d376,3f48f386,00000000,00000000,00000000,3f6fea58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fb354,00000000,00000000,00000000,00000000,3e7a94c0,00000000,00000000,00000000,3fb41bc5,00000000,00000000,3fcc32dc,00000000,00000000,00000000,00000000,00000000,3e97d0e8,00000000,00000000,3ff112e0,3f6453ee,3f808e2a,00000000,00000000,3f6d732c,00000000,00000000,00000000,00000000,00000000,3f0dc77c,00000000,00000000,4058ebc2,3e6915cc,00000000,00000000,00000000,3eb0bbc6,00000000,00000000,3f29515a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2971a,00000000,4038c07a,3f6bee3c,401c3454

# LAYER_2_PRE_ACTIVATION - 256 values
bf86658c,be00f37d,bfb6833c,4091bc14,be945b9f,be300916,bfabc4a9,401a482e,c020968b,be8670e1,4045b79e,3f1073eb,40560658,3f9197e2,c18218c3,bd35a7f6,bd91d5ac,bf9a58fa,c08e7f43,4088815b,bfb74a90,40400b80,bfdb78a6,c024b7c9,bd21cd4c,4101593e,bdbe6322,beb5ce20,c08a893a,40b0ed17,bfdc66c5,c061cbfa,3eaa42d8,3fb1b4fe,3fb84c3c,bf066940,4126b233,bd83d46a,be3c8b4e,bee392be,3f38fc82,bdfdb468,be5f2117,bdf35a4e,401d3e70,406e9cdc,40146c3d,3de036e0,be3abe6e,bf83ecf8,be164588,be09c2bb,bdf340d4,bdc723e8,bf9cb4b9,c015be96,3f8f72b2,403bad3c,be580ecf,c0c71392,40100ba2,3fa1b952,bcc5e210,bff613a2,c0553d92,bd220f1e,402defdc,c047feb8,40997242,be101331,bf816e4f,be82e350,be033a6a,3ff93014,4020c0d2,3f74e698,c0b453b2,c02ab228,be148970,bd108644,c051d91c,3b8e8800,be91a7f9,405b4bf6,bdd835fc,3fc3adaf,bd194ce7,bfea3a61,bd09a5ee,c04798cc,c09040f0,c02bbf69,bd7eef9e,bec0f752,4066cbe6,bdda414a,3efcda88,be1a772b,bd5ba3de,403717e5,be4769c9,c104d7ae,401ed98d,c0085318,4032fb46,c0fb7b71,bd820410,c00c15f3,bddae91a,4015976c,3ec1c3a7,be3d134d,bd0704ab,bd144b33,bd353412,c004784e,c0a9ef34,be603ffa,be1718c4,be2dc34a,40345f0b,bd7b0c11,c099a802,41231c9c,3fd9c544,4116cc06,bfcf84ad,c0f4826a,bd0855f5,3dcd9da0,c103c1b0,40329c1b,3f946ff9,4000711c,bdcf1db0,c0db365b,be629380,bfa05ca4,c0d3213a,c046e62c,bd255554,be3f6a4f,bd6483b9,c05d8f3a,bf4a9902,408fde55,bce25f9e,4041fbf9,3fafcec4,bfe6d1aa,c073ee4c,411815fe,401b2087,c0a25d56,be271c6a,4019d464,40b5a912,bd650f80,40aad87f,3f8dacc1,3fb323b8,c0bc7fe8,bfaadb64,bdc7331f,c0a3d396,c00e717a,3f5ba620,bf102486,be339c1e,bde353a4,40228cb2,3e1bd500,bdbeb550,40436f18,c0aff31b,be9d453c,40673def,c07ea0ab,3eeb15b0,402b838c,c01f36da,be4a8322,3f7bc234,bdac93fe,401b317e,bf9329d9,bd4e0946,3fbc84b8,bf567d9e,bbba9340,be06a282,bd57ed60,bf91681c,40383f47,bdcb900f,c00d61b2,c03b046c,c060ca72,bfe74bb6,bd33cece,be5c55bc,3fa1603c,4098f5f0,3f44e089,bf898b46,be774fa8,404e7e44,bd56d2ee,be0e60e8,bceee2c9,be7e5c0b,bf3b7076,3fa34d7c,3dff8600,c01775b5,bd17d8f0,4087cb6e,be20163b,bf78378c,bd19fd8b,be22fde0,bdc45964,3f778cb6,405c19f2,bfea6de7,bd3991aa,3ef5dca0,bde386a0,bd32dfec,3fb2a4c5,3ff6e2b1,3c561a00,bd83100e,bf829601,bd435b66,c02f164a,3f08ee34,bce888dd,c017e1f2,40cf1c30,be39218e,c08519cc,4035f059,3fd4ece8,bdeb379d,be200367,bd28e3dd,3f0e22e1,3fb1d527,be72699c,3ff33a2a,beb3c72f,bceccb10,bd397c1e,beec38b5,3fe6c5c3

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4091bc14,00000000,00000000,00000000,401a482e,00000000,00000000,4045b79e,3f1073eb,40560658,3f9197e2,00000000,00000000,00000000,00000000,00000000,4088815b,00000000,40400b80,00000000,00000000,00000000,4101593e,00000000,00000000,00000000,40b0ed17,00000000,00000000,3eaa42d8,3fb1b4fe,3fb84c3c,00000000,4126b233,00000000,00000000,00000000,3f38fc82,00000000,00000000,00000000,401d3e70,406e9cdc,40146c3d,3de036e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f72b2,403bad3c,00000000,00000000,40100ba2,3fa1b952,00000000,00000000,00000000,00000000,402defdc,00000000,40997242,00000000,00000000,00000000,00000000,3ff93014,4020c0d2,3f74e698,00000000,00000000,00000000,00000000,00000000,3b8e8800,00000000,405b4bf6,00000000,3fc3adaf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4066cbe6,00000000,3efcda88,00000000,00000000,403717e5,00000000,00000000,401ed98d,00000000,4032fb46,00000000,00000000,00000000,00000000,4015976c,3ec1c3a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40345f0b,00000000,00000000,41231c9c,3fd9c544,4116cc06,00000000,00000000,00000000,3dcd9da0,00000000,40329c1b,3f946ff9,4000711c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fde55,00000000,4041fbf9,3fafcec4,00000000,00000000,411815fe,401b2087,00000000,00000000,4019d464,40b5a912,00000000,40aad87f,3f8dacc1,3fb323b8,00000000,00000000,00000000,00000000,00000000,3f5ba620,00000000,00000000,00000000,40228cb2,3e1bd500,00000000,40436f18,00000000,00000000,40673def,00000000,3eeb15b0,402b838c,00000000,00000000,3f7bc234,00000000,401b317e,00000000,00000000,3fbc84b8,00000000,00000000,00000000,00000000,00000000,40383f47,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1603c,4098f5f0,3f44e089,00000000,00000000,404e7e44,00000000,00000000,00000000,00000000,00000000,3fa34d7c,3dff8600,00000000,00000000,4087cb6e,00000000,00000000,00000000,00000000,00000000,3f778cb6,405c19f2,00000000,00000000,3ef5dca0,00000000,00000000,3fb2a4c5,3ff6e2b1,3c561a00,00000000,00000000,00000000,00000000,3f08ee34,00000000,00000000,40cf1c30,00000000,00000000,4035f059,3fd4ece8,00000000,00000000,00000000,3f0e22e1,3fb1d527,00000000,3ff33a2a,00000000,00000000,00000000,00000000,3fe6c5c3

# LAYER_3_PRE_ACTIVATION - 256 values
410c52b1,40968dcd,411e2654,bef56c29,c08d7fee,400160b6,be0403e8,be43037a,bd7d70ed,416ab241,bee1275b,c0136458,bdc2e1b1,bf625b9e,416d4e70,407c5a8e,be50334b,befe8f2e,c030eb5f,413277dc,bd78251d,bda71a70,4059a30c,bd9bf17a,bda824b3,41aa8aea,4118f10a,be70e3b2,40f1028c,bf0e1890,be8bdc7e,be842466,bdde4e62,bde92d86,bd9f9b05,c1d7928b,bdef16bb,40ec206d,bd3f16c0,befb146a,beb1b0f8,be99d058,bdab2d2a,be9c314e,c0725890,bdbc76b0,c154cac7,4197bb8b,bf2024e0,40a56903,c01e7a04,41447b34,be9abd73,40c0abd7,beed90e5,bedf2808,bd877446,4179a899,4104a16d,c0a117c5,c11ebfde,3f19f4d8,bdb214f2,bfa86558,c191be0c,be31140e,bfe29630,c09ea4d9,40a36027,c0ba166e,bf200bca,bdb7bade,bee4dc99,be5ca8b0,4033872f,c0324674,bd61b9f2,bdadfc30,bf959a6e,41772586,bda6b84e,bfbc4dac,411f4f9d,c0289f44,c171dc44,3eb2a6b0,bef6cb8c,410c24ec,be9a347a,beaabff0,bd42d60e,4154c2bd,bfb5c6fb,419ef345,c09fdf76,414eaee0,be0c2ca4,4153a166,3fd21150,bf02c4b7,bf0f8704,bffa1556,c1ac9dd6,bfe4b29d,c12071af,4171afca,4095280c,bf39710e,bfc78032,beb8b1f2,be00008e,4086dda8,c053909b,bf5024ec,41220cb0,be14290c,beb26610,c09d00ce,bd8fb4db,3f04514e,418fab66,4102dec5,bebf9e6c,4034c261,bdd720a2,c04b1ca1,beea5b18,be585f3e,4054c761,bdb6f135,be579f55,3fdba816,400a0197,be641caa,401ef326,bdabf411,40a94306,3f364bcc,be6d2bd4,bdbcbdee,be1b8394,40903e27,bd8f6b98,bdab3a1a,bdf69000,c121703a,bf9fbccc,bf1f3980,413b5d42,bf821873,bf329c48,c1993ac5,41424dfe,40a10f10,c06dcd8a,411ac9b2,c1b52aa2,405e7bb5,bfa5acab,bf9c3112,419ce55a,41818a64,bdccbe3a,bdb88d76,bd9eb327,bf0f7ee9,bde089f2,bdf2af12,3ffbd2b2,bdb1bdda,c0bfcb27,c04f9fa3,41468188,bfa786b9,4142e683,be1325cc,bdee6f88,bf91571a,3f186e2c,c0b9b7fc,bfcf88d4,4013b7df,4076f565,40c30b88,4004ffc0,bfa06480,bec43be8,40820b84,41802c05,40ded75a,c059424c,41808ac2,bdc4ea59,beab23f6,bfba96f2,be5d8335,bed10bea,410c537e,c1034fb0,c19efd0b,be81f0dc,418023e7,be8501a5,bd9ea685,bdcd85e9,c12265c8,4060c94c,bee88f4a,40fd0014,c03899f6,410a4f04,bf9b477e,4094724c,be7b00a3,bdd4820b,bec661da,bf645f15,bd7cde21,402d2d51,3f983722,40032768,bf12af14,416f5e21,bf234b06,bed89388,4140bee0,3fa872e7,c0fcb0c0,bf251740,bebd0453,bfa4d03c,3f8c74cb,4143914c,bf30d86f,bf24f40c,befd5827,beee77a0,bd86713b,bde7beda,40bc2b9a,414705c4,41746b25,beb5a6ac,bd87faa6,bea4d8b8,41316d22,be9e101a,be7e3380,c070118c,be41b198,bde4a2ec,40f55335,be5764b4,c0294c39,3fd19ae0,4179ec35

# LAYER_3_POST_ACTIVATION - 256 values
