# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd1e3,bfbd417f,3e8dba57,c018432d,3eb1160a,3f6f08c6,3e28c4ea,3ef5c28f,3e5f3b64,3ee49ba6,bf41c91e,bf7ee96e,3e8becc2,bf30d36c,3ead9391,3f4dc8a6,3e280194,3eec6e52,3e5d77d2,3edd165f,3f274817,3dbca131,3f764124,bf391e2a,3f70d6fd,3f18478c,3f7c87eb,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109220,3f042c5e,3ed57b62,3f1244c2,3f144ba4,3ed56e90,3edbe8ca,3ec61efc,3ebafe8b

# JACOBIAN - 9 x 10
3c0ee6a9,baf0c2e0,3be03de8,3ba1a849,3a2077b9,3a9535b4,397a3b78,3f4d5896,3e9c1e9b,3f1325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f274818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dbca131,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f764125,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf391e2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f70d6fd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f18478c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7c87eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f41c91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ee96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8becc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f30d36b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bead9391,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4dc8a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be280194,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
bf3690fc,bfb500e4,be29c24e,bf175f9a,c005e51a,bf5ae1aa,3f75c434,3f8e0304,be93bd56,3f988196,c000b3e0,bf059453,3e65b80e,3fc84dbb,3ed65ac4,bf217845,bf90ec48,bf4689e0,bf13b518,be44ca58,be2ed9f4,be2ac0f4,3f574b66,bf636f96,bf4087c7,bfec8524,beba19d5,3ee174f8,bedb62c4,bf88fc20,bf9081bb,be2071ee,bf0e7e76,3e79a25f,bfc85c5f,be657d5e,3faa862e,3f6d5811,bfdcd9e2,3f0eb585,3f868ae0,bf51d35f,bfea6f18,bf445e75,3f0749be,bddade64,3ec66654,3fa53f00,3ee94b48,3c1c9e40,bf67358a,3f8341d0,bebff014,bfa5f09b,bd8c7eec,bf3e0492,ba0f9d00,3e2cf514,3f909c93,bc3dab80,be9e2aa3,be76df84,bf8e3268,3f4fa506,3dff2800,3e89f346,3cd42134,c0028ce1,3e343b8e,be30e804,3fe5afb6,bfe8dcd8,bf8b8edf,bf4f363b,bfca1aca,3c8582c0,bec0d49c,be84d3e6,bf03b32c,bff3b87c,bf27746a,bfe075b7,3e93a83d,bf418f86,be388880,3f12ea74,bea3c80c,bed18698,bf41ff2a,bf05627d,3ddccbb0,beb03659,bf0f923f,3bde2380,bf9aac43,bebfc5a2,bf224754,3ebf7d65,3ec52936,bf32a2c4,bf7b223e,bf85bad6,bf506188,be559399,3f2817cc,bfce112b,bf9baa4a,bf020b89,bd8f0178,bf8f682e,bd98b3ac,bf07369d,bd9b8d84,3e81c094,bded2fa6,3f50da6d,be942c64,3f711a98,c0072b00,bf2e882c,3e345f52,bfe9af55,beda4508,3f267ca4,bfcbcf08,bf90e9f6,bf6f7f98,3f738de4,3eccb71b,be45c020,bf8e2ae5,bfaced5a,bdf9dcd7,bea32c32,3ee33d76,bfb98010,3f4526fd,be56078e,bff27e84,bfbe17d3,3c2c0600,bdc05fd8,bf7999f5,becebeec,3f4b5aa9,3dda2854,bf64ff74,be226158,befa38be,bfb7ed66,be74ac82,bee49970,bf8d9600,bf841ea7,bfaa9a51,bf92cd28,bf8381ed,bedba01a,bf505493,beaab24b,3fc5b090,bf010a1c,3f13f0be,3e954100,3d8f79b8,3ea4a7e3,bfa0445a,c00d4715,bf22ac68,bf877ad4,bf71b0ca,befc6894,bfd6338e,bdfcf7e0,bf02a188,bf4ce57c,3f07e2c4,bf2a86df,bd7a8518,bf0f33fe,bfa90d78,bf4d1e3c,bf2a23fa,3ea35558,3f47c860,3ef8f03c,3e97a86b,3e096315,bf9ff45e,be7c29d9,bf0e0509,bfc695a6,bf94bf10,bdd5a7d8,c014effa,3ef581a2,be9fa578,3eabcc03,bcf00870,bfc4fc03,3f5020da,3f71a604,3f1d9fe6,bf38f2dc,be8cb3dd,bee35f6c,bf29e72d,c01bfde2,c015f4e6,bf12465c,bfb808b2,bf82ef17,bf406bd9,bf838ce1,bf1bc9ce,3e546ede,3dd6bc14,3eade08b,3e6a5a90,bfdd3e75,3f4ae77b,bf869acf,be165ae6,bff3804e,bf95917b,beb53c3f,bfa45d1e,beb85d8b,bfa78484,bec8d9e8,3f81d3b2,bf8cf758,bf0a3012,3f393a89,bf0cc1d9,bd057a10,3e9d942c,bdcb5f80,3daddbc8,3ee109ea,c00c0d6a,3e9c7020,be11a067,bfdb81ac,bea9dac0,3e956d74,bf6c409d,3f780466,bfd3a681,bfce2277,3dba522a,bf77ad1a,3e8b0432,bf61f208,c016f334,be60c1e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f75c434,3f8e0304,00000000,3f988196,00000000,00000000,3e65b80e,3fc84dbb,3ed65ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f574b66,00000000,00000000,00000000,00000000,3ee174f8,00000000,00000000,00000000,00000000,00000000,3e79a25f,00000000,00000000,3faa862e,3f6d5811,00000000,3f0eb585,3f868ae0,00000000,00000000,00000000,3f0749be,00000000,3ec66654,3fa53f00,3ee94b48,3c1c9e40,00000000,3f8341d0,00000000,00000000,00000000,00000000,00000000,3e2cf514,3f909c93,00000000,00000000,00000000,00000000,3f4fa506,3dff2800,3e89f346,3cd42134,00000000,3e343b8e,00000000,3fe5afb6,00000000,00000000,00000000,00000000,3c8582c0,00000000,00000000,00000000,00000000,00000000,00000000,3e93a83d,00000000,00000000,3f12ea74,00000000,00000000,00000000,00000000,3ddccbb0,00000000,00000000,3bde2380,00000000,00000000,00000000,3ebf7d65,3ec52936,00000000,00000000,00000000,00000000,00000000,3f2817cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81c094,00000000,3f50da6d,00000000,3f711a98,00000000,00000000,3e345f52,00000000,00000000,3f267ca4,00000000,00000000,00000000,3f738de4,3eccb71b,00000000,00000000,00000000,00000000,00000000,3ee33d76,00000000,3f4526fd,00000000,00000000,00000000,3c2c0600,00000000,00000000,00000000,3f4b5aa9,3dda2854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5b090,00000000,3f13f0be,3e954100,3d8f79b8,3ea4a7e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07e2c4,00000000,00000000,00000000,00000000,00000000,00000000,3ea35558,3f47c860,3ef8f03c,3e97a86b,3e096315,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef581a2,00000000,3eabcc03,00000000,00000000,3f5020da,3f71a604,3f1d9fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e546ede,3dd6bc14,3eade08b,3e6a5a90,00000000,3f4ae77b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81d3b2,00000000,00000000,3f393a89,00000000,00000000,3e9d942c,00000000,3daddbc8,3ee109ea,00000000,3e9c7020,00000000,00000000,00000000,3e956d74,00000000,3f780466,00000000,00000000,3dba522a,00000000,3e8b0432,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0fdac,beedb2e7,bfdf8db8,3f467588,3e39c814,bf5860f6,c08cb708,c06cfbba,bfa0e46e,bfef3544,bf24d3da,c05b61f7,3ea7154f,4028f2e0,c06bb394,bf6aa758,bf4f5cfc,bf552d46,bc8367e4,3ef4c66a,3f7dc1bc,c00c22f2,bc7f292a,bf510fc2,3fc1392c,beef824a,bf6cfaa2,bf5eac59,be03975a,bdf9316c,bd0404a0,3fe83ea8,3db22240,bc8ddd20,bc759fc1,bfa106e2,3ead850d,bd98d5ee,bc3b7bea,c007f160,bc33c50e,be6d12d7,3eddee3b,40760d46,3fa3aaf6,bfbbc184,3ef8e7b6,3e4fd72e,c021e384,c03283be,3ef8f652,bf16bff2,bf433bd5,3f7f3e07,3ffe1480,3f4d18b8,bc734989,be71ba88,bfbe1ed5,bdf5ae0c,407b2c66,c098fff8,400154bc,4015e94b,400ab7ce,c01fe0ae,c09c6649,40374a6d,be841a7a,bd56dad8,bc5d82c5,3d20f3e8,bc8be24e,bfd8cd27,be5aea28,be7e5570,bd8c6e94,3fb0c402,bfc53507,3f89d05c,4026c63e,bd6a6c93,bc951cf6,3fe3461a,3ed3060e,bd92b603,bcb6de84,befd107e,bfc1640c,3fe2960d,3f9b42bf,bea996c0,bfca8725,3f0b6fab,3f86a433,3f4473c2,bf085f80,bf4e427d,c016eb38,3f1524f5,3fa7d7ff,3f91aa07,bcdb481e,3f216c80,bff14606,3f349c0a,bdbf53b4,c0a4957a,bc5db962,3eb63792,bfcb0360,3f635909,c08ceb74,bf8c7c08,bfdf76fc,3feca2d1,3fc2e274,bfd5e386,3c06a300,bff4ca22,bd075418,401b526e,404a1d9a,3f3b5e74,bf06f1fd,3fa98142,3fbd1e52,3ebc253b,3f9de1d0,bf7bcf4a,bf1a9bca,be911fbc,bcb29253,3e6afe90,becf2c64,c0562f50,c05926e3,bcc84e59,3fbbf8a6,c021d13c,c007ac49,bcb22fc3,bd71d6e2,bb9693c2,bc57c06c,3feaa9ec,bdf480f8,3ead101d,bf9a48b9,c012ac92,3fcd2a9e,be482b58,3fbbccb6,bd830b32,3e23f00e,bfed087e,bfecc3f6,c0652832,bcdbef9c,bf236d9e,be389d48,bf82f3c4,bee5791a,bfa03231,bfc56dde,be9721d8,bf484904,bc9842c5,bfccfb5c,c06c6645,3eca975c,bcaa2cb6,3e91e665,3d379fa8,3fafab6e,3fdad962,bf7e1cca,3fcdf799,3ffb1e6d,3eb93eec,3fddef58,c01e6b5e,3f217514,bfb8e91a,3ecc38bc,3f584ad4,3f49999c,bfd07cf0,bdec8910,bc8d47e4,3f6fc54a,bc864c03,bf07bfb2,bca3f5d8,c016e19a,bca34a49,c01bc486,c02d29ae,bf23b941,3f1fddcc,be6cdd0e,bda522ec,bd30f973,bf93ac76,3e7a6e84,bf0d37ee,c02db9b6,be1a2e0a,3fb3ffb6,bddc88bf,bc7a1216,3fcc37c2,bfa8115f,bd4805eb,bf14b46e,befd4f16,bcaa18f4,3e98199c,bf94fc86,c09982be,3ff0e2e5,3f64340e,3f805a46,bf910302,bcbbc0e2,3f6ce0b1,bcb4c8b6,bd12e691,bea18b3f,beb4aaab,bd4fa18c,3f0d3875,bffdbc7e,bf3e147f,4058e818,3e69e97c,bf36c601,bee14286,bfc98702,3eb04b5a,bfcf64e6,be9c9cfb,3f297c49,bd84e026,c018ac48,bf388c82,bc883d33,bd21a887,bfa9398e,bf6e2910,bfcf4ca4,3fd2b6ea,bc8f196c,4038bc3f,3f6b35d6,401c0b6d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f467588,3e39c814,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7154f,4028f2e0,00000000,00000000,00000000,00000000,00000000,3ef4c66a,3f7dc1bc,00000000,00000000,00000000,3fc1392c,00000000,00000000,00000000,00000000,00000000,00000000,3fe83ea8,3db22240,00000000,00000000,00000000,3ead850d,00000000,00000000,00000000,00000000,00000000,3eddee3b,40760d46,3fa3aaf6,00000000,3ef8e7b6,3e4fd72e,00000000,00000000,3ef8f652,00000000,00000000,3f7f3e07,3ffe1480,3f4d18b8,00000000,00000000,00000000,00000000,407b2c66,00000000,400154bc,4015e94b,400ab7ce,00000000,00000000,40374a6d,00000000,00000000,00000000,3d20f3e8,00000000,00000000,00000000,00000000,00000000,3fb0c402,00000000,3f89d05c,4026c63e,00000000,00000000,3fe3461a,3ed3060e,00000000,00000000,00000000,00000000,3fe2960d,3f9b42bf,00000000,00000000,3f0b6fab,3f86a433,3f4473c2,00000000,00000000,00000000,3f1524f5,3fa7d7ff,3f91aa07,00000000,3f216c80,00000000,3f349c0a,00000000,00000000,00000000,3eb63792,00000000,3f635909,00000000,00000000,00000000,3feca2d1,3fc2e274,00000000,3c06a300,00000000,00000000,401b526e,404a1d9a,3f3b5e74,00000000,3fa98142,3fbd1e52,3ebc253b,3f9de1d0,00000000,00000000,00000000,00000000,3e6afe90,00000000,00000000,00000000,00000000,3fbbf8a6,00000000,00000000,00000000,00000000,00000000,00000000,3feaa9ec,00000000,3ead101d,00000000,00000000,3fcd2a9e,00000000,3fbbccb6,00000000,3e23f00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca975c,00000000,3e91e665,3d379fa8,3fafab6e,3fdad962,00000000,3fcdf799,3ffb1e6d,3eb93eec,3fddef58,00000000,3f217514,00000000,3ecc38bc,3f584ad4,3f49999c,00000000,00000000,00000000,3f6fc54a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1fddcc,00000000,00000000,00000000,00000000,3e7a6e84,00000000,00000000,00000000,3fb3ffb6,00000000,00000000,3fcc37c2,00000000,00000000,00000000,00000000,00000000,3e98199c,00000000,00000000,3ff0e2e5,3f64340e,3f805a46,00000000,00000000,3f6ce0b1,00000000,00000000,00000000,00000000,00000000,3f0d3875,00000000,00000000,4058e818,3e69e97c,00000000,00000000,00000000,3eb04b5a,00000000,00000000,3f297c49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd2b6ea,00000000,4038bc3f,3f6b35d6,401c0b6d

# LAYER_2_PRE_ACTIVATION - 256 values
bf86597a,be00ea8d,bfb63a78,4091c576,be944d6b,be300078,bfac391e,401a57cc,c020613c,be866e9b,40458272,3f114c05,4056012d,3f917842,c18218bc,bd3591f4,bd91d660,bf99f276,c08ea710,4088866a,bfb7c00e,403ff1ee,bfdb83be,c0247be2,bd21c844,41015835,bdbe6120,beb5c77b,c08a79a1,40b0ecf0,bfdcf5b2,c061c5e4,3eaa9504,3fb1cde7,3fb8a77e,bf0755cf,4126b03d,bd83c4bb,be3c85ca,bee38e8c,3f38b3ad,bdfd9c36,be5f194f,bdf35c7c,401d4775,406e95e8,4014aa2e,3dd63980,be3ac06f,bf8370da,be163f46,be09c55c,bdfa7120,bdc72ba2,bf9cb6b6,c015ddbc,3f90082a,403bf337,be580db1,c0c6e220,4010835f,3fa23fb6,bcc60698,bff584f8,c05532fa,bd220414,402df90c,c04823e8,40996930,be101666,bf81ae61,be814278,be033573,3ff933e6,4020a6aa,3f7456c6,c0b4524c,c02afa0d,be0ca6c8,bd1095be,c051dd44,3be7de00,be91f6ca,405b4ef8,bdd82aed,3fc3f44e,bd195832,bfe95ff5,bd09a0db,c0479cfb,c0905f30,c02bc9f6,bd7f047a,bec0f17d,40668589,bdda3ef4,3efdbaf6,be1a6d03,bd5b9315,4037366e,be47654c,c104dcab,401ebe19,c007fccf,4032fdcb,c0fb4af3,bd8661b8,c00c095f,bddae98d,4015a914,3ec1e14b,be3d09df,bd06f2ba,bd143d27,bd352e02,c004a6a1,c0a9e53b,be603868,be170d1c,be2db938,40345d96,bd7afbde,c099e3f1,412318d5,3fd9bf19,4116c819,bfcf8fbe,c0f473ac,bd083290,3dca4c88,c103bedc,40326764,3f94cc08,40006a88,bdcf1b00,c0db3d6a,be652e40,bfa01632,c0d33616,c0471205,bd254af5,be3f69e2,bd648574,c05de784,bf4acef2,408fd596,bce25ffc,4041f101,3faf7a3e,bfe80d28,c073dfa7,411810f5,401ada5d,c0a273c0,be2719e6,4019e5c2,40b5a9d2,bd58cdc0,40aad36d,3f8c9271,3fb336d5,c0bc80ce,bfaae2f2,bdc72cb6,c0a3d8e6,c00e6034,3f5bcb06,bf1019f0,be33a04e,bde35b94,40224e92,3e1c8f62,bdbeb122,4043d26f,c0afe7ff,be9d415c,40670b2d,c07ed6ad,3eeb8369,402b8e5a,c01f4c4e,be4a7e4c,3f7ccbfc,bdac877b,401b4474,bf92f066,bd4df506,3fbc846c,bf57034c,bbab2e80,be06a606,bd57e760,bf91a380,4038470c,bdcb9530,c00d6051,c03b317a,c0607d2c,bfe7b57f,bd33b520,be5c4446,3fa1ac35,4098db8a,3f43c735,bf899e95,be76cc60,404e8150,bd56d006,be0e5751,bceec503,be7e57fa,bf3ba3fe,3fa3467a,3e03fb40,c0179c99,bd17c6a6,4087d9ce,be2013d0,bf7769ac,bd19febe,be25ad70,bdc45df8,3f77f808,405bed7e,bfe9c7f8,bd3999f8,3ef7b4a0,bdea4f90,bd32d68d,3fb2dc37,3ff6af02,3c69ac00,bd830f9a,bf82bdd5,bd43599c,c02f310f,3f07e48a,bce88ff4,c017d80b,40cf0de4,be392137,c084fb9f,4035e4ab,3fd4d96c,bdeb3ad4,be1ffdda,bd28eea6,3f0e5fb0,3fb1aea3,be726406,3ff3f0f6,beb41ee9,bd03c048,bd396d6f,beed23e0,3fe5f1d4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4091c576,00000000,00000000,00000000,401a57cc,00000000,00000000,40458272,3f114c05,4056012d,3f917842,00000000,00000000,00000000,00000000,00000000,4088866a,00000000,403ff1ee,00000000,00000000,00000000,41015835,00000000,00000000,00000000,40b0ecf0,00000000,00000000,3eaa9504,3fb1cde7,3fb8a77e,00000000,4126b03d,00000000,00000000,00000000,3f38b3ad,00000000,00000000,00000000,401d4775,406e95e8,4014aa2e,3dd63980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90082a,403bf337,00000000,00000000,4010835f,3fa23fb6,00000000,00000000,00000000,00000000,402df90c,00000000,40996930,00000000,00000000,00000000,00000000,3ff933e6,4020a6aa,3f7456c6,00000000,00000000,00000000,00000000,00000000,3be7de00,00000000,405b4ef8,00000000,3fc3f44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40668589,00000000,3efdbaf6,00000000,00000000,4037366e,00000000,00000000,401ebe19,00000000,4032fdcb,00000000,00000000,00000000,00000000,4015a914,3ec1e14b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40345d96,00000000,00000000,412318d5,3fd9bf19,4116c819,00000000,00000000,00000000,3dca4c88,00000000,40326764,3f94cc08,40006a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fd596,00000000,4041f101,3faf7a3e,00000000,00000000,411810f5,401ada5d,00000000,00000000,4019e5c2,40b5a9d2,00000000,40aad36d,3f8c9271,3fb336d5,00000000,00000000,00000000,00000000,00000000,3f5bcb06,00000000,00000000,00000000,40224e92,3e1c8f62,00000000,4043d26f,00000000,00000000,40670b2d,00000000,3eeb8369,402b8e5a,00000000,00000000,3f7ccbfc,00000000,401b4474,00000000,00000000,3fbc846c,00000000,00000000,00000000,00000000,00000000,4038470c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ac35,4098db8a,3f43c735,00000000,00000000,404e8150,00000000,00000000,00000000,00000000,00000000,3fa3467a,3e03fb40,00000000,00000000,4087d9ce,00000000,00000000,00000000,00000000,00000000,3f77f808,405bed7e,00000000,00000000,3ef7b4a0,00000000,00000000,3fb2dc37,3ff6af02,3c69ac00,00000000,00000000,00000000,00000000,3f07e48a,00000000,00000000,40cf0de4,00000000,00000000,4035e4ab,3fd4d96c,00000000,00000000,00000000,3f0e5fb0,3fb1aea3,00000000,3ff3f0f6,00000000,00000000,00000000,00000000,3fe5f1d4

# LAYER_3_PRE_ACTIVATION - 256 values
410c5933,40967f1d,411e096a,bef56dd0,c08d31b4,40017656,be040100,be4307fa,bd7d6562,416aa560,bee134eb,c0135e86,bdc2dd39,bf625990,416d420f,407b97b9,be502268,befe9234,c030f149,41326bcc,bd7843fc,bda71a3a,4059a616,bd9bed3c,bda82a48,41aa868b,4118f1c7,be70f103,40f126bc,bf0e1a6a,be8bdb2f,be842344,bdde53fa,bde92e08,bd9f9ea2,c1d789f0,bdef1b77,40ec78db,bd3f0040,befb14e0,beb1ad46,be99d807,bdab2aa8,be9c2fd6,c0728c42,bdbc8400,c154c364,4197b553,bf1f33e0,40a546ea,c01f2aa2,41447860,be9abc0a,40c101fe,beed8ccc,bedf2bf8,bd87752d,4179a703,41048428,c0a08ceb,c11ead22,3f1b3d50,bdb2129f,bfa95075,c191a9ed,be311ae0,bfe29ceb,c09e3153,40a37fef,c0ba231c,bf200bc0,bdb7b358,bee4de35,be67d500,40335bd8,c0322ad9,bd61c7c7,bdadfe0c,bf959a92,41771394,bda6bf05,bfba7697,411f238d,c0290332,c171c78d,3eb40e04,bef6cc90,410c0c8a,be9a394e,beacdf40,bd42e2ca,4154b19b,bfb58172,419ef6a0,c09fa13e,414e90e8,be0c2547,4153944c,3fd1fb76,bf02c698,bf0f3670,bffa3523,c1aca66f,bfe4b1d6,c1207538,4171af42,409550ad,bf37f6d2,bfc780ba,beb8ab05,bdfff80c,4086a3c7,c0534638,bf518c98,41220013,be142d82,beb26814,c09cd956,bd8fc2c2,3f02c706,418face2,4102d5b2,bebfa3f6,403499bc,bdd72711,c04b369e,beea5f5f,be586603,405539d3,bdb6f856,be579b70,3fdbcd28,400a66f6,be642422,401e3540,bdabf3c6,40a9386c,3f3524f0,be6d286c,bdbcc26c,be1b7f6c,409061a6,bd8f6233,bdab2be9,bdf68ba4,c1216596,bf9fbfa5,bf1f3d93,413b34a0,bf821797,bf32a194,c1991c43,41424f47,40a0fee1,c06dcb4a,411ad05d,c1b5221a,405e6322,bfa53ed2,bf9c3194,419ce0ad,41818a10,bdccbf6c,bdb88e8a,bd9ecb2b,bf0f7ed8,bde096ca,bdf2a93e,3ffc3e5e,bdb1c3d8,c0bfc188,c04f7e90,41468ed0,bfa926da,4142e3e6,be132d40,bdee7798,bf9159ce,3f18761b,c0b9b8b6,bfd03091,40138baa,4076f2fc,40c2ff9a,40050adf,bf9fb84c,bec28d94,408210a3,41802b00,40deb192,c05916b2,41808425,bdc4ed85,beab265c,bfba973e,be5d7e06,bed10583,410c3c10,c103531d,c19ef385,be81f153,41801e24,be850a3a,bd9e968a,bdcd8936,c1225b68,4061229e,bee88ff0,40fcfe5f,c0392ab1,410a4498,bf9c0f97,409470f8,be7af866,bdd490b8,bec6668e,bf645aa2,bd7ce05c,402d7ced,3f97cfb0,40034fd0,bf121668,416f6b8f,bf235082,bed89788,4140bab4,3fa8583b,c0fcdcd6,bf251651,bebd079c,bfa4cf1a,3f8c2312,4143872e,bf30d7c4,bf249274,befd5c06,beee75d8,bd8682de,bde7b6d1,40bc2f20,41470e7c,41746cdc,beb7be08,bd880e00,bea77870,41316a0d,be9e1141,be6a0bb0,c070a0ee,be41a82c,bde49800,40f5585a,be5765ee,c02950a8,3fd20d67,4179ecd3

# LAYER_3_POST_ACTIVATION - 256 values
