# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,3ef5c28f,3e5f3b64,3ee49ba5,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5b9,3e22597f,3eec6e51,3e5d77d1,3edd165e,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f108e31,3f0429c5,3ed58bbe,3f124918,3f1454da,3ed517fd,3edc6e92,3ec6b2c2,3ebba31f

# JACOBIAN - 9 x 10
3c0b11f6,bc3853cb,3be9e758,3b28b2e4,3a1f2159,3a968acc,39414314,3f4d7016,3e9c3217,3f12e723
bcf0f655,beea4292,bfdf8aa7,3f46c685,3e34a310,bf5b02b8,c08cdb09,c06cf815,bfa14cfb,bfef0932,bf261227,c05b659b,3ea5c56e,4028ce58,c06b85c5,bf6ba559,bf51546d,bf567fa6,bc83bd88,3ef1e33a,3f7e5b84,c00c8b67,bc7f4db7,bf50790e,3fc16865,bef19a61,bf6b4056,bf5eb2ac,be03afe4,bde29ac8,bcc608c0,3fe8235c,3db88c45,bc8dcff7,bc7604f1,bfa0915a,3eb2011c,bd98f6ef,bc3b53ad,c008f5d2,bc33d9f5,be6ddbe9,3ede84ea,4076134c,3fa3d5bc,bfbc51ec,3ef71003,3e534995,c022747e,c032ecaf,3eeedf14,bf17bc1e,bf4090bd,3f807c2c,3ffe036d,3f4d906b,bc7321ac,be73d9a0,bfbfd64f,be035012,407afcf4,c09916f9,400001c5,4015f272,400ba956,c01fdf1b,c09c9a9c,4037d8f0,be8688d1,bd56f47d,bc5da3d3,3d102fc0,bc8be66f,bfd832b8,be613810,be7ad124,bd8c5142,3fb0341f,bfc4886b,3f8b34e8,40270a5e,bd6a7821,bc950bb5,3fe3d7f3,3ed40e9a,bd92b57b,bcb6f1cf,befc13a1,bfc22fad,3fe41871,3f9b1d89,beae1c82,bfcbd6e7,3f0b215b,3f868e41,3f44bc86,bf072ae5,bf4ec6a3,c017ddaf,3f140c69,3fa86dce,3f91ac1a,bcdb32c7,3f2319de,bff15dc2,3f331ea0,bdbf5909,c0a4420c,bc5dc82b,3eb6b4e3,bfca4ca2,3f622593,c08cd80e,bf8d5979,bfdf0892,3fecbabb,3fc1cbdd,bfd39aa2,3bf58a00,bff4a83d,bd0734a3,401b4976,404a3921,3f3a640a,bf05f967,3fa9c4a6,3fbd25c0,3ebea824,3f9dbc12,bf7e0747,bf1c7a8b,be900400,bcb2b235,3e6643f4,bed4ef48,c056c17a,c059413e,bcc85feb,3fbcaffb,c02133c6,c0078ee1,bcb22660,bd76f922,bb95e56d,bc584326,3fe90c6c,be000750,3eaf7632,bf9a546c,c012bbba,3fcce762,be450b44,3fbb1c97,bd82f5d2,3e2256dd,bfecb228,bfeb6dc3,c06528c4,bcdc59eb,bf259024,be343b84,bf807170,bedf34d7,bf9f13f2,bfc53be7,be94b0e4,bf4914a8,bc982ff5,bfcd5e66,c06c1ba9,3ece585b,bcaa7d24,3e90cc38,3d21f230,3fb052e0,3fdad2f3,bf7daf98,3fce583e,3ff99a59,3ebb997a,3fdd2d09,c01ee120,3f22053e,bfb9eb05,3ec69504,3f5a87ef,3f46a95c,bfd01c0f,bdfcce14,bc8d2f1a,3f7071d6,bc860efc,bf089054,bca3e20f,c016e66f,bca37ce3,c01b1e5b,c02d1aad,bf2001d6,3f1f1e69,be6be9c8,bd9907ca,bd311ebe,bf9282c2,3e7a5034,bf0c8518,c02d75e2,be113273,3fb4846c,bddc7994,bc7a38e7,3fcc08b9,bfa7b4c4,bd480858,bf15454f,befc4726,bcaa1503,3e965eba,bf94e590,c0991ea7,3ff1bff6,3f649271,3f813902,bf8faee1,bcbb9186,3f6fc5d7,bcb4ac80,bd12f58d,be9dba12,beb2903f,bd4fed7c,3f0f9a7f,bffe0614,bf3c87ae,40590edb,3e66056e,bf3705ac,beda9075,bfc9947b,3eb2f43b,bfd03ec2,be9dffdf,3f28d441,bd84cf3f,c018f05d,bf38739a,bc884ba9,bd21c793,bfaa5868,bf7019fc,bfcf6577,3fd230d5,bc8f10e1,4038cc6f,3f6f40b6,401cbdd2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f46c685,3e34a310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c56e,4028ce58,00000000,00000000,00000000,00000000,00000000,3ef1e33a,3f7e5b84,00000000,00000000,00000000,3fc16865,00000000,00000000,00000000,00000000,00000000,00000000,3fe8235c,3db88c45,00000000,00000000,00000000,3eb2011c,00000000,00000000,00000000,00000000,00000000,3ede84ea,4076134c,3fa3d5bc,00000000,3ef71003,3e534995,00000000,00000000,3eeedf14,00000000,00000000,3f807c2c,3ffe036d,3f4d906b,00000000,00000000,00000000,00000000,407afcf4,00000000,400001c5,4015f272,400ba956,00000000,00000000,4037d8f0,00000000,00000000,00000000,3d102fc0,00000000,00000000,00000000,00000000,00000000,3fb0341f,00000000,3f8b34e8,40270a5e,00000000,00000000,3fe3d7f3,3ed40e9a,00000000,00000000,00000000,00000000,3fe41871,3f9b1d89,00000000,00000000,3f0b215b,3f868e41,3f44bc86,00000000,00000000,00000000,3f140c69,3fa86dce,3f91ac1a,00000000,3f2319de,00000000,3f331ea0,00000000,00000000,00000000,3eb6b4e3,00000000,3f622593,00000000,00000000,00000000,3fecbabb,3fc1cbdd,00000000,3bf58a00,00000000,00000000,401b4976,404a3921,3f3a640a,00000000,3fa9c4a6,3fbd25c0,3ebea824,3f9dbc12,00000000,00000000,00000000,00000000,3e6643f4,00000000,00000000,00000000,00000000,3fbcaffb,00000000,00000000,00000000,00000000,00000000,00000000,3fe90c6c,00000000,3eaf7632,00000000,00000000,3fcce762,00000000,3fbb1c97,00000000,3e2256dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece585b,00000000,3e90cc38,3d21f230,3fb052e0,3fdad2f3,00000000,3fce583e,3ff99a59,3ebb997a,3fdd2d09,00000000,3f22053e,00000000,3ec69504,3f5a87ef,3f46a95c,00000000,00000000,00000000,3f7071d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1f1e69,00000000,00000000,00000000,00000000,3e7a5034,00000000,00000000,00000000,3fb4846c,00000000,00000000,3fcc08b9,00000000,00000000,00000000,00000000,00000000,3e965eba,00000000,00000000,3ff1bff6,3f649271,3f813902,00000000,00000000,3f6fc5d7,00000000,00000000,00000000,00000000,00000000,3f0f9a7f,00000000,00000000,40590edb,3e66056e,00000000,00000000,00000000,3eb2f43b,00000000,00000000,3f28d441,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd230d5,00000000,4038cc6f,3f6f40b6,401cbdd2

# LAYER_2_PRE_ACTIVATION - 256 values
bf867bf2,be01170c,bfb7d307,40917ec2,be948cde,be30235f,bfaa7339,401a14e5,c0214866,be8675b3,4046b093,3f0d2052,40560fff,3f922a6b,c182170c,bd35fa51,bd91d07f,bf9c072b,c08df26f,408874b1,bfb5565f,4040385e,bfdafcb3,c0259ca0,bd21deaf,41015872,bdbe7132,beb5e29c,c08ab1e5,40b0df68,bfda54c3,c061df1c,3ea9b434,3fb0eb75,3fb6de10,bf03aa09,4126b56a,bd8406c5,be3ca15e,bee39d4e,3f3a6dd6,bdfe0aea,be5f375d,bdf35249,401d1cb1,406ea045,40138487,3e06f850,be3ab7ba,bf859d89,be165ae3,be09b61f,bdd1adfc,bdc70453,bf9c8a72,c0151eeb,3f8d5b48,403a7ab6,be580e5f,c0c7d43e,400e1bb9,3f9fabf4,bcc56e65,bff814b9,c0556353,bd223058,402dd379,c0478280,40998206,be100201,bf803900,be898d4c,be034fb7,3ff928f4,40210aa9,3f773e19,c0b45195,c0298a2c,be34c3d8,bd1051d8,c051cff2,bc18ff00,be8fdebc,405b40e4,bdd8643f,3fc2a043,bd1917c8,bfed8ac7,bd09b37f,c0478067,c08fd90c,c02b9e47,bd7ea58f,bec1094b,4067ea9e,bdda487e,3ef9ead9,be1a9bba,bd5bd96c,4036b845,be477509,c104be67,401f2d08,c009d582,4032b8c3,c0fc1d52,bd6f7530,c00c2ac1,bddae5e5,401554a0,3ec10f70,be3d32e2,bd074047,bd147dea,bd354c5d,c003d5be,c0aa20f6,be605a65,be1743fd,be2de80e,4034285a,bd7b436d,c098dc25,4123251e,3fd9c687,4116d5ce,bfcf64e5,c0f4a5d2,bd08e119,3ddeabd8,c103c4c4,40334545,3f9373c5,4000870c,bdcf29ba,c0db0517,be56c1b0,bfa1b9c5,c0d2d290,c04625d5,bd257d6a,be3f652d,bd6473db,c05c38e2,bf498b66,408feccc,bce2560d,40422607,3fb11fb8,bfe1fdda,c0743ad0,41182295,401c271a,c0a2006b,be272085,4019a792,40b59e92,bd87e3a0,40aadb79,3f91bde9,3fb30930,c0bc7cb1,bfaa4655,bdc746ce,c0a3c318,c00e8e13,3f5b31ec,bf103872,be33855d,bde338af,4023668d,3e184082,bdbec65b,4041d0d2,c0aff483,be9d5119,4067d2a0,c07dd005,3ee998ef,402b2f76,c01ed73e,be4a8d36,3f7786dc,bdacc31d,401ae0ec,bf940e9d,bd4e4ee0,3fbc1caa,bf557587,bbf21d80,be069623,bd57f7da,bf9049f4,4037f2f1,bdcb79bc,c00d61c6,c03aa350,c061f257,bfe59023,bd342aa3,be5c96a7,3fa0a840,40994ca5,3f4860d3,bf894ea7,be78d058,404e67c9,bd56d409,be0e8530,bcef4d85,be7e5cfa,bf3a816b,3fa388c7,3de0b1c0,c016e69e,bd181731,4087a5a0,be201eac,bf7c4a48,bd19eeaf,be1b4960,bdc443f6,3f758b21,405cb3af,bfed45f3,bd396e9e,3ef00374,bdc555a0,bd32f913,3fb20b1e,3ff7bd25,3c3f3700,bd830ebf,bf81f92c,bd435c15,c02eb90e,3f0d56a2,bce857b1,c017e92c,40cf3f54,be391dff,c0857d63,40360246,3fd57ecc,bdeb28b2,be20161f,bd28b647,3f0d4c6f,3fb24ebb,be727871,3ff007c4,beb2a6ee,bc6aa2a0,bd39ad12,bee86d39,3fea11cd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40917ec2,00000000,00000000,00000000,401a14e5,00000000,00000000,4046b093,3f0d2052,40560fff,3f922a6b,00000000,00000000,00000000,00000000,00000000,408874b1,00000000,4040385e,00000000,00000000,00000000,41015872,00000000,00000000,00000000,40b0df68,00000000,00000000,3ea9b434,3fb0eb75,3fb6de10,00000000,4126b56a,00000000,00000000,00000000,3f3a6dd6,00000000,00000000,00000000,401d1cb1,406ea045,40138487,3e06f850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d5b48,403a7ab6,00000000,00000000,400e1bb9,3f9fabf4,00000000,00000000,00000000,00000000,402dd379,00000000,40998206,00000000,00000000,00000000,00000000,3ff928f4,40210aa9,3f773e19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405b40e4,00000000,3fc2a043,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4067ea9e,00000000,3ef9ead9,00000000,00000000,4036b845,00000000,00000000,401f2d08,00000000,4032b8c3,00000000,00000000,00000000,00000000,401554a0,3ec10f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4034285a,00000000,00000000,4123251e,3fd9c687,4116d5ce,00000000,00000000,00000000,3ddeabd8,00000000,40334545,3f9373c5,4000870c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408feccc,00000000,40422607,3fb11fb8,00000000,00000000,41182295,401c271a,00000000,00000000,4019a792,40b59e92,00000000,40aadb79,3f91bde9,3fb30930,00000000,00000000,00000000,00000000,00000000,3f5b31ec,00000000,00000000,00000000,4023668d,3e184082,00000000,4041d0d2,00000000,00000000,4067d2a0,00000000,3ee998ef,402b2f76,00000000,00000000,3f7786dc,00000000,401ae0ec,00000000,00000000,3fbc1caa,00000000,00000000,00000000,00000000,00000000,4037f2f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0a840,40994ca5,3f4860d3,00000000,00000000,404e67c9,00000000,00000000,00000000,00000000,00000000,3fa388c7,3de0b1c0,00000000,00000000,4087a5a0,00000000,00000000,00000000,00000000,00000000,3f758b21,405cb3af,00000000,00000000,3ef00374,00000000,00000000,3fb20b1e,3ff7bd25,3c3f3700,00000000,00000000,00000000,00000000,3f0d56a2,00000000,00000000,40cf3f54,00000000,00000000,40360246,3fd57ecc,00000000,00000000,00000000,3f0d4c6f,3fb24ebb,00000000,3ff007c4,00000000,00000000,00000000,00000000,3fea11cd

# LAYER_3_PRE_ACTIVATION - 256 values
410c354c,40968db0,411e9be2,bef556cf,c08ec12b,40011d00,be040838,be42f03e,bd7d8ad9,416ad9d1,bee0ec7f,c0137636,bdc2e8b3,bf625a33,416d65f5,407f3083,be506a8f,befe7925,c0312414,4132937e,bd77b0eb,bda71e87,4059a05f,bd9becc3,bda81a13,41aa91b4,4118e836,be70a731,40f079f6,bf0e0da6,be8bda45,be842683,bdde304f,bde91ed3,bd9f8067,c1d78b4a,bdeefd41,40ea9cfa,bd3f7bc5,befb0c8b,beb1b9e8,be99aede,bdab2db1,be9c346c,c071d150,bdbc341a,c154e01f,4197c41b,bf218a00,40a5e4dc,c01b9db9,41447ea9,be9abbda,40bf7c98,beed9a79,bedf0dd1,bd876d12,4179a60b,4104e3d1,c0a31ab0,c11f0524,3f157196,bdb21302,bfa3fdc6,c191f83f,be30f44b,bfe27737,c0a045ba,40a2995c,c0b9f0f5,bf20045c,bdb7d119,bee4cc68,be291d60,4033e63f,c032d3e4,bd61827d,bdade60d,bf959474,41775b5d,bda69b88,bfc4050a,411ffde0,c026cc64,c1722ccb,3eacaf40,bef6bd71,410c7c7d,be9a1c2d,bea2ba90,bd42d0ac,4154f431,bfb769a2,419ee82d,c0a0e70a,414f1090,be0c49b9,4153c3ba,3fd30625,bf02b7e1,bf104614,bff9efe6,c1ac5634,bfe45b66,c1205a11,4171b1f2,4094ad6b,bf3fa690,bfc779cd,beb8bcac,be000927,4087e55f,c0546005,bf4c27a6,4122295b,be141773,beb25a66,c09da728,bd8f7cfb,3f09a65c,418fabf8,4102ec13,bebf8003,4034d466,bdd700b4,c04ae8ef,beea40bd,be583e12,4052dedb,bdb6cf93,be57a7b6,3fdad8b4,40088af8,be63f940,4021f0c5,bdabfddc,40a99417,3f3ac916,be6d33c7,bdbcb2b2,be1b95dc,408f65da,bd8f8be5,bdab686e,bdf69a27,c121aaea,bf9fa7f6,bf1f2547,413bfee7,bf8218ee,bf327dd0,c1999054,41425198,40a16fe7,c06dd0e7,411aa595,c1b54529,405f31be,bfa6d68d,bf9c2a53,419ce7ab,418179fb,bdccb0ca,bdb88b75,bd9e5088,bf0f7bb7,bde05cba,bdf2aa1d,3ffa7e2e,bdb19ff9,c0bfe21d,c04ff80e,41464fe0,bfa17390,4142e826,be130c8f,bdee4c09,bf90b6fc,3f18210a,c0b9afd7,bfcccd4a,40143a07,4076c284,40c31e3b,4004dee3,bfa37114,becc85e4,4081e72f,41802d8b,40df7196,c0599770,41809a00,bdc4cfbf,beab136b,bfba8dbf,be5d8827,bed11d15,410c9d3e,c1033d15,c19f0cc9,be81ea1d,418030f4,be84de83,bd9eda58,bdcd747f,c1227f91,405fb7f7,bee887ac,40fcf0d3,c0366a37,410a7fb1,bf97e36e,4094810d,be7b1121,bdd43477,bec64894,bf646486,bd7cda22,402b6597,3f994c00,4002370a,bf13ee70,416f0ced,bf233040,bed87fd9,4140affa,3fa8ea4f,c0fbfce2,bf25136e,bebcf677,bfa4ccfb,3f8d3990,4143a756,bf30d9f6,bf25fa04,befd42e0,beee738f,bd861d70,bde7d40e,40bc3c78,4146ee4c,41746458,beaea3e6,bd87aaf8,be989e18,41315ef9,be9e061c,bea65280,c06df665,be41ccd2,bde4c0b6,40f522ca,be575f35,c0293662,3fd05fca,4179bf30

# LAYER_3_POST_ACTIVATION - 256 values
