# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,3ef5c28f,3e5f3b64,3ee49ba5,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3154,3d83beec,3eec6e51,3e5d77d1,3edd165e,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029463,3f7f7842,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105004,3f041ec4,3ed5d3de,3f10c5a4,3f12d486,3ed4e99e,3ee76eb7,3ed2232e,3ec6bd14

# JACOBIAN - 9 x 10
3c08ba6c,bb213868,3a8c04e0,3afc515c,b99e50b8,baee116b,b9b3fbc8,3f4a0ed0,3e9ac426,3f06f9d5
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f25443c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e2f8c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b4fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf403df6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79cf27,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f029461,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f7842,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66e71c
3f4381c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c35cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be43116c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f290da0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5fd598,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5c3169,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd83beec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
bf2f9a96,bfb946e7,bdcb8aa8,bf13fbfd,c00323f1,bf486300,3f64387c,3f8d35ab,be888031,3f8e3356,c0029ad6,bf064f4d,3e4bce42,3fc8538b,3eddc546,bf259f88,bf9ac3c1,bf701d6c,bf099ac1,be60a6ad,be2a4c55,be2876a7,3f58aee1,bf5c206c,bf4125ad,bfe800a0,bec946a3,3f03b080,bed9bbac,bf876ef4,bf8f0e7b,be41b836,bf0bd55c,3e8209b8,bfc88146,be6c4dae,3fa6932a,3f6c1d48,bfd92749,3f113c7b,3f861197,bf5162c5,bfe06415,bf47feb8,3f05c516,be042731,3ebb687e,3fac4345,3eecd110,bcbf4ea0,bf5ea04b,3f834013,becd8883,bf9eb3cd,bd518be6,bf4e7f0d,bb0b9400,3e884c79,3f91d496,be1bac98,be7f0754,be757374,bf85f549,3f4fdca4,3d320270,3e96b2e8,3cd4710c,c000902f,3e2c36d6,be8f8d9f,3fecdc23,bfe45433,bf8b0da3,bf44bc87,bfd3e1c3,3d429e10,bef9533c,be6b4167,bef1ddcc,bff9b2ec,bf087d4e,bfdd7c46,3e95b4ef,bf418f9d,be403694,3f2a52df,bebf904e,bed9ce99,bf369315,befcab1f,3dba2624,bebaa0b8,bf0e3fb5,be003b04,bf960bd9,bec78966,bf4a86e2,3e908590,3eda4a10,bf2b2c1a,bf87e229,bf857106,bf50a08c,be5c15a3,3f22f224,bfcb2cc6,bf9532b3,bf01b40a,bcadf900,bf8b66f2,bde9802e,bf0bdb45,be1cf9c4,3e807658,bd8d1f92,3f425618,be91f5de,3f714336,c006b5f0,bf399946,3e448fda,bfe63141,bebd7bfd,3f25e098,bfcb02c9,bf926084,bf6fb557,3f6452b6,3efaa0c5,be2b168e,bf98f76d,bf9f189c,bdec95cf,be68a378,3ee46511,bfb6d61c,3f45a780,be59f26b,bfec76b9,bfbd22fd,3bf9ce80,bda633fc,bf76e7e2,bed3528c,3f3183f1,3e0996de,bf5a2fea,be21d794,becd67ec,bfc1394f,be811eb1,bf030687,bf8acff2,bf7d51d4,bfa657e5,bf8cbbb0,bf83b99c,bee593eb,bf5067ce,beaa5c3b,3fc8a9b0,bf003dfe,3f0ff9f9,3e9ea4be,3d9527a4,3ea6b7d6,bfa02da4,c00cf2c8,bf23246b,bf846c9b,bf75a5d4,bee4b46d,bfd5b6bd,be666938,befcf858,bf57500c,3f0816cc,bf20cdaf,bdb7780c,bf12371e,bfaa2439,bf41ac9b,bf2a8ae2,3eda14c5,3f49221b,3edfbb7e,3e95f3c1,3e1cf476,bf9d0406,be281ab6,bf00425e,bfc33458,bf9025ec,be125604,c013871e,3efd7354,be864e40,3eac0350,bd0360d4,bfd0fbd6,3f43e80c,3f7879cf,3f0f146a,bf34d3d1,bea5644a,bee1d6fd,bf2a183a,c01eda58,c014946a,bf129f54,bfb71387,bf82e664,bf4028e6,bf83addd,bf0e0936,3e576232,3e0e2fb4,3eac8efd,3e558d0a,bfd709ee,3f45c9f0,bf894419,bd90b884,bfef39b4,bf8feb60,beae6781,bf9ea846,bee8f885,bfa398bc,becc789c,3f7f381a,bf88bb61,bef9ac71,3f3b4417,bf0deb0e,bdb5ce40,3ea65c49,bde2adac,3cd7c9e0,3eef31fc,c00afe04,3ea6e484,be0d6930,bfdff232,beb5f91c,3e744468,bf827689,3f75efd2,bfce21e5,bfcb3fe5,3dbb711a,bf75820a,3ea908e6,bf5c505c,c016e895,be5e7e30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f64387c,3f8d35ab,00000000,3f8e3356,00000000,00000000,3e4bce42,3fc8538b,3eddc546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58aee1,00000000,00000000,00000000,00000000,3f03b080,00000000,00000000,00000000,00000000,00000000,3e8209b8,00000000,00000000,3fa6932a,3f6c1d48,00000000,3f113c7b,3f861197,00000000,00000000,00000000,3f05c516,00000000,3ebb687e,3fac4345,3eecd110,00000000,00000000,3f834013,00000000,00000000,00000000,00000000,00000000,3e884c79,3f91d496,00000000,00000000,00000000,00000000,3f4fdca4,3d320270,3e96b2e8,3cd4710c,00000000,3e2c36d6,00000000,3fecdc23,00000000,00000000,00000000,00000000,3d429e10,00000000,00000000,00000000,00000000,00000000,00000000,3e95b4ef,00000000,00000000,3f2a52df,00000000,00000000,00000000,00000000,3dba2624,00000000,00000000,00000000,00000000,00000000,00000000,3e908590,3eda4a10,00000000,00000000,00000000,00000000,00000000,3f22f224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807658,00000000,3f425618,00000000,3f714336,00000000,00000000,3e448fda,00000000,00000000,3f25e098,00000000,00000000,00000000,3f6452b6,3efaa0c5,00000000,00000000,00000000,00000000,00000000,3ee46511,00000000,3f45a780,00000000,00000000,00000000,3bf9ce80,00000000,00000000,00000000,3f3183f1,3e0996de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a9b0,00000000,3f0ff9f9,3e9ea4be,3d9527a4,3ea6b7d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0816cc,00000000,00000000,00000000,00000000,00000000,00000000,3eda14c5,3f49221b,3edfbb7e,3e95f3c1,3e1cf476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd7354,00000000,3eac0350,00000000,00000000,3f43e80c,3f7879cf,3f0f146a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e576232,3e0e2fb4,3eac8efd,3e558d0a,00000000,3f45c9f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f381a,00000000,00000000,3f3b4417,00000000,00000000,3ea65c49,00000000,3cd7c9e0,3eef31fc,00000000,3ea6e484,00000000,00000000,00000000,3e744468,00000000,3f75efd2,00000000,00000000,3dbb711a,00000000,3ea908e6,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20934,bec2665d,bfe8c1d5,3f4b0c50,3d9d2056,bf7c11c7,c08c17f3,c069ab14,bfa8cda6,bfeb0934,bf2f224b,c05d308b,3e911a18,4025650c,c06d99e8,bf76d340,bf57a217,bf608c16,bc87c19b,3ebeca5e,3f802373,c0106e29,bc7f5a1d,bf4ee7fd,3fc1f446,befd05e5,bf615f92,bf5f3b34,be04c118,3d76c610,3de3d0b0,3fe4de59,3e1a803a,bc8db2ca,bc78baa5,bf95a56c,3efc8253,bd9a96dd,bc36fabc,c00ff3b4,bc355791,be743fe9,3efaf423,4075a46a,3fa67909,bfc67457,3ee69cb2,3e8f6e2a,c02b4b8a,c0376fc7,3e671b23,bf2322b8,bf1ae721,3f86fba4,3ffbb90b,3f527078,bc71f8d3,be86bc54,bfd5bbec,be6a247c,40796ed2,c0966173,3fde45d0,4016a5af,4016ab06,c01fe644,c09f360c,403fbe64,be998318,bd58a5fa,bc600940,bd664b88,bc8c7383,bfc9caa9,be9a6ccf,be740d44,bd8bf8c8,3fa6857f,bfc1d11a,3f9b0d33,4027f00d,bd6b6720,bc94877a,3fee36c1,3ed17919,bd92af99,bcb8a74b,beebf8bb,bfcad715,3ff4410d,3f94a0e4,bed19658,bfdfade4,3f0084e5,3f83af1f,3f4a6f87,bef13a75,bf5bce6a,c0216f67,3efa621b,3fb0d2f0,3f93a0ff,bcdadcb9,3f361f5e,bff23337,3f16ce9c,bdc0333e,c09fbc6f,bc5df7b2,3eabc49b,bfbe88b0,3f53b799,c089f847,bf9e115f,bfd7b251,3feda51f,3fb371c8,bfaef310,bd1750d0,bff0f113,bd05bcbc,401aec38,404b083e,3f3c313a,bee23e8e,3faeef29,3fbb0269,3ee57790,3fa1c0bd,bf930e7e,bf2e95d5,be94e02c,bcb42d30,3df772d8,bf1cff63,c05dc85e,c05949d3,bcc87bb9,3fc7ecf9,c01a45d8,c00576e7,bcb18568,bddb3036,bb92cdd8,bc607ff6,3fcdb50b,be490698,3ed4d835,bf9af8e4,c0125091,3fc6502c,bdc53f50,3fb1df6e,bd818edf,3e054476,bfe8681b,bfdd0645,c0625d50,bce09c4b,bf49c54b,be3fdc80,bf3fc026,be8cb8f6,bf8e0381,bfc59447,be434358,bf50ba59,bc97d181,bfcdfa8a,c0646df2,3f03bafe,bcae7c76,3e8c23d9,bcf6a2b0,3fb85893,3fd6cc99,bf745f36,3fd3e80c,3fe8824e,3ecd398e,3fd0e170,c021f466,3f2106e2,bfcca851,3e7f16c7,3f65f64e,3f1cb897,bfcbb737,be6f1800,bc8c06f3,3f769a5f,bc842352,bf12c5b2,bca2ac14,c016c824,bca687bb,c013b42a,c02dd662,bed7c103,3f161e39,be778735,3c21a9c0,bd32af57,bf874e05,3e5bd840,bf036f05,c026a8da,3c28dd90,3fb626fa,bddc98a1,bc7c477a,3fc4fac0,bfa20ab0,bd47f1fe,bf2dc392,bf0a16e7,bca80623,3e7a30e2,bf92d9ff,c0942b41,3ffd5fac,3f5ef4f8,3f8b23bc,bf82e925,bcbb7b42,3f8e238a,bcb3979f,bd13c557,be2ffad4,be8627ef,bd531bd9,3f22ad7b,c0056cec,bf36198a,405fbd5a,3e2553c8,bf3b4508,be85b1f2,bfca1e82,3ee75112,bfd99afe,beab5383,3f2333e7,bd83ea1b,c01a1274,bf34eaf5,bc899261,bd23d70f,bfb580a2,bf82a2c8,bfcd0b46,3fcc0431,bc8f0aef,40389e4d,3f979d04,402423f0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4b0c50,3d9d2056,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e911a18,4025650c,00000000,00000000,00000000,00000000,00000000,3ebeca5e,3f802373,00000000,00000000,00000000,3fc1f446,00000000,00000000,00000000,00000000,3d76c610,3de3d0b0,3fe4de59,3e1a803a,00000000,00000000,00000000,3efc8253,00000000,00000000,00000000,00000000,00000000,3efaf423,4075a46a,3fa67909,00000000,3ee69cb2,3e8f6e2a,00000000,00000000,3e671b23,00000000,00000000,3f86fba4,3ffbb90b,3f527078,00000000,00000000,00000000,00000000,40796ed2,00000000,3fde45d0,4016a5af,4016ab06,00000000,00000000,403fbe64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6857f,00000000,3f9b0d33,4027f00d,00000000,00000000,3fee36c1,3ed17919,00000000,00000000,00000000,00000000,3ff4410d,3f94a0e4,00000000,00000000,3f0084e5,3f83af1f,3f4a6f87,00000000,00000000,00000000,3efa621b,3fb0d2f0,3f93a0ff,00000000,3f361f5e,00000000,3f16ce9c,00000000,00000000,00000000,3eabc49b,00000000,3f53b799,00000000,00000000,00000000,3feda51f,3fb371c8,00000000,00000000,00000000,00000000,401aec38,404b083e,3f3c313a,00000000,3faeef29,3fbb0269,3ee57790,3fa1c0bd,00000000,00000000,00000000,00000000,3df772d8,00000000,00000000,00000000,00000000,3fc7ecf9,00000000,00000000,00000000,00000000,00000000,00000000,3fcdb50b,00000000,3ed4d835,00000000,00000000,3fc6502c,00000000,3fb1df6e,00000000,3e054476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03bafe,00000000,3e8c23d9,00000000,3fb85893,3fd6cc99,00000000,3fd3e80c,3fe8824e,3ecd398e,3fd0e170,00000000,3f2106e2,00000000,3e7f16c7,3f65f64e,3f1cb897,00000000,00000000,00000000,3f769a5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161e39,00000000,3c21a9c0,00000000,00000000,3e5bd840,00000000,00000000,3c28dd90,3fb626fa,00000000,00000000,3fc4fac0,00000000,00000000,00000000,00000000,00000000,3e7a30e2,00000000,00000000,3ffd5fac,3f5ef4f8,3f8b23bc,00000000,00000000,3f8e238a,00000000,00000000,00000000,00000000,00000000,3f22ad7b,00000000,00000000,405fbd5a,3e2553c8,00000000,00000000,00000000,3ee75112,00000000,00000000,3f2333e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc0431,00000000,40389e4d,3f979d04,402423f0

# LAYER_2_PRE_ACTIVATION - 256 values
bf850f70,be03f21d,bfd24769,408a6b82,be97d4a9,be312e60,bf9f27c9,4016790a,c02b0d95,be867ccc,405e02c2,3ebba164,40553ef4,3f9cb9d6,c181f844,bd3aa82e,bd90d0a1,bfbd05de,c087622f,408869ee,bf8db861,403d4452,bfcc6e53,c036b931,bd21a452,4100ae2e,bdc013a1,beb6c3f6,c08c017a,40aea924,bfadd2cf,c0627afe,3ea8890c,3f9698f8,3f9efd5d,becd73d0,41268427,bd8688d5,be3e774d,bee3b95d,3f62105c,be0149b5,be5f77c2,bdf2b8c9,401c6a37,406dce1d,40056987,3f149d30,be3a70b4,bfa0ebea,be1754f8,be08ef65,3e8bfda3,bdc453d7,bf9044b1,c007ae60,3f5a28fd,402466f9,be578475,c0d6a97e,3fccc391,3f7826c6,bcc19eaf,c0097fbc,c0584406,bd23bb94,402c958c,c03a169a,4099213b,be0e94dc,bf3ed9b2,bee61460,be04dd7e,3ff8914a,4021f9fd,3f920839,c0b2a146,c015065b,bf4ad4b0,bd0d39a5,c0512c30,be9bd9a8,be23efa4,405a4dfd,bddc466b,3fafab95,bd139286,c0154d3d,bd0b0542,c03ffd85,c08b4b28,c0279672,bd79f4ab,bec1a770,4080f81b,bdda71cb,3ed75a32,be1c56cc,bd5e9d60,4034fed1,be47b007,c102d373,40236cc4,c02c0c06,40274697,c1037474,bd7b1310,c00c3a94,bddab985,4011b576,3ec5a051,be3eb0f9,bd0a717d,bd16317f,bd36e8c4,bff7215e,c0af2ec9,be6233be,be1a3033,be30612e,402824bb,bd7eb5d0,c08f7b09,41234b83,3fdb4f4b,41171339,bfd317fe,c0f67797,bd128a99,3ea0b4b0,c102d1c9,403c026c,3f8717b7,4004680b,bdd0f02a,c0d5d981,3dc6a520,bfc4c2e8,c0cd1015,c0359597,bd28fb46,be3e1e75,bd62c3cb,c03f426d,bf2eaac6,408ef4c2,bce0bffb,40443ae4,3fc6f003,bf939c68,c07a01e6,41189a7f,402b554b,c09af4c2,be26d813,401735fd,40b3c8aa,be05b6b0,40a939e5,3fda8030,3fb9b35d,c0bedac6,bf9b3b59,bdc90c97,c0a324b3,c00d22ed,3f557730,bf0f24bd,be30ad94,bde1209a,40314062,3d57a838,bdc05b36,401d138a,c0a9bd3c,be9debdf,406a201d,c0700dae,3ec95527,401f6fb7,c0148c67,be49b1ac,3f1fc0e8,bdafa4ed,40169010,bfa9314d,bd5157f9,3fa2e11d,bf5b4329,3c2f4400,be059449,bd55d527,bf62d2c6,402b2704,bdc98ee2,c00ce641,c0419f74,c0782d65,bfc81d16,bd3a2f1e,be612d2f,3f9f7c58,409dd61b,3f767b3a,bf85552b,be599bb0,404bbc76,bd56b454,be113ce0,bcf6acbd,be7d59dd,bf28d164,3fa4f94c,be0bd8e0,c00afb40,bd1bab0c,4086355f,be20f0bf,bfc28dfe,bd183f1b,bdea3a80,bdc265b1,3f4cc7ca,4063ecb3,c016097d,bd363dc8,3ebbd634,3e85b908,bd33eea0,3fad444e,4004506d,3d844420,bd83bd5a,bf757760,bd43cba3,c027e04c,3f65abca,bce49692,c011175c,40cf87a8,be384288,c08b5476,403498f4,3fededbf,bdea912c,be2103f5,bd257fea,3ef5ba92,3fb6a8d1,be72c9f3,3fa06c80,be9bf813,3ea3e225,bd3bd146,be78e1a5,401443d6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a6b82,00000000,00000000,00000000,4016790a,00000000,00000000,405e02c2,3ebba164,40553ef4,3f9cb9d6,00000000,00000000,00000000,00000000,00000000,408869ee,00000000,403d4452,00000000,00000000,00000000,4100ae2e,00000000,00000000,00000000,40aea924,00000000,00000000,3ea8890c,3f9698f8,3f9efd5d,00000000,41268427,00000000,00000000,00000000,3f62105c,00000000,00000000,00000000,401c6a37,406dce1d,40056987,3f149d30,00000000,00000000,00000000,00000000,3e8bfda3,00000000,00000000,00000000,3f5a28fd,402466f9,00000000,00000000,3fccc391,3f7826c6,00000000,00000000,00000000,00000000,402c958c,00000000,4099213b,00000000,00000000,00000000,00000000,3ff8914a,4021f9fd,3f920839,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405a4dfd,00000000,3fafab95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4080f81b,00000000,3ed75a32,00000000,00000000,4034fed1,00000000,00000000,40236cc4,00000000,40274697,00000000,00000000,00000000,00000000,4011b576,3ec5a051,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402824bb,00000000,00000000,41234b83,3fdb4f4b,41171339,00000000,00000000,00000000,3ea0b4b0,00000000,403c026c,3f8717b7,4004680b,00000000,00000000,3dc6a520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef4c2,00000000,40443ae4,3fc6f003,00000000,00000000,41189a7f,402b554b,00000000,00000000,401735fd,40b3c8aa,00000000,40a939e5,3fda8030,3fb9b35d,00000000,00000000,00000000,00000000,00000000,3f557730,00000000,00000000,00000000,40314062,3d57a838,00000000,401d138a,00000000,00000000,406a201d,00000000,3ec95527,401f6fb7,00000000,00000000,3f1fc0e8,00000000,40169010,00000000,00000000,3fa2e11d,00000000,3c2f4400,00000000,00000000,00000000,402b2704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7c58,409dd61b,3f767b3a,00000000,00000000,404bbc76,00000000,00000000,00000000,00000000,00000000,3fa4f94c,00000000,00000000,00000000,4086355f,00000000,00000000,00000000,00000000,00000000,3f4cc7ca,4063ecb3,00000000,00000000,3ebbd634,3e85b908,00000000,3fad444e,4004506d,3d844420,00000000,00000000,00000000,00000000,3f65abca,00000000,00000000,40cf87a8,00000000,00000000,403498f4,3fededbf,00000000,00000000,00000000,3ef5ba92,3fb6a8d1,00000000,3fa06c80,00000000,3ea3e225,00000000,00000000,401443d6

# LAYER_3_PRE_ACTIVATION - 256 values
410a5504,408938ce,4128c2ce,bef38d39,c0aa5b9b,3fee7c59,be0401fb,be4189a0,bd7e350f,416d8274,bedcd70e,c0147939,bdc39c52,bf622551,416af71b,4091f748,be54f33b,befc9e4d,c038ee12,4131e7e4,bd729bba,bda77dc8,405b59ef,bd9b8a62,bda8fc66,41aa29ce,41184619,be6c8f0e,40e27552,bf0e3e98,be8aeec1,be8458eb,bddbbf41,bde6494d,bd9e3bd6,c1d29f99,bdec3af3,40cc3c53,bd4ad576,befa99ed,beb1c526,be977ad7,bdac66cb,be9cfa94,c0617b61,bdb795e5,c15689e5,4196cce9,bed9f980,40aea7d9,bf9c102c,414401ba,be9a5037,40b09950,beef3c1c,bedd052f,bd880957,417844b4,40f7a5eb,c0cc8d2f,c121fc00,3e252d88,bdb058e7,bed41f10,c1946bfb,be2f8353,bfe09f5b,c0ce4052,408acbe7,c0b81492,bf1f6181,bdb9afe4,bee260a2,3f8fb1a6,4030a224,c03e7d81,bd60cd35,bda97ee4,bf952f56,417b2ffb,bda5911b,c02d7dd7,412ed526,bfdd5232,c1798993,3d250ca0,bef5358b,4114aec8,be983d0e,bd8d0cc0,bd4a4b96,4157e194,bfd291bd,419ee919,c0b26d2f,4154c50e,be0e7a9f,415486bb,3ffcae3e,bf01af19,bf192c40,bffba883,c1a2ce7e,bfd4ed17,c11d6ea5,41726426,4091f206,bfade3a6,bfc77b50,beb81728,be001a36,409fcbe2,c059693a,bf14575c,4122b16a,be13c668,beb24f93,c0a2d8a6,bd8d9c31,3f717d10,4190ea2b,410141b3,bebcb93f,402731c1,bdd46b20,c05c3222,bee7f55b,be56f5f6,40253549,bdb5c11c,be573d67,3faea3f5,3fd783d9,be614afc,40596f5a,bdacd84b,40ba156c,3f8c0555,be6f00ec,bdbd2496,be1d3017,40684d98,bd91828e,bdaf0078,bdf7584f,c12c6d33,bf9d8585,bf1e34fc,414af8af,bf829076,bf2fc23c,c19ece75,4143e81b,40b3bdf2,c06ea50b,41188488,c1b58b74,407e0834,bfaf2d62,bf9bd204,419b1239,417adfe0,bdcd1d0f,bdb9274f,bd959387,bf0f6de0,bddf372d,bdef7838,3ff60bf4,bdb03ea9,c0be3766,c053f798,41442f43,bea8c6a0,4141a8f5,be121c15,bdebe148,bf5c05d0,3f1149a8,c0b95d4f,bf95a28c,4017d267,406fe2d1,40c15cd9,40053bcf,bfea2c3e,bf5dce18,407f000a,4180498c,40ee82d7,c0550c36,41809dca,bdc19b0a,bea97b52,bfb9956e,be5d2a8d,bed2dcb5,4110320b,c101adb5,c19d1e3a,be817abb,41809229,be830673,bda2a7e3,bdcbf0eb,c121e4b2,40590af1,bee83427,40f986bb,c0110221,411224ac,bee512cc,40989199,be79d4a9,bdce043e,bec3a1b0,bf648ebc,bd7b3cca,3fed6d45,3fa6fe7c,3fce86f7,bf0e867c,41620d89,bf21303d,bed7299e,413bb57c,3fba3615,c0eed88c,bf24c58b,bebcac20,bfa3ed2a,3f935c8d,41427f99,bf326a3f,bf2a78a0,befc659a,beedaa34,bd7ca1bf,bde987d8,40c09739,4146f5f6,41748347,be48e5d0,bd831a91,3e8272b0,412d5750,be9d0185,bfe28fd4,c06cd1dd,be43ac3a,bde602e7,40eb3795,be584fcb,c027b42f,3fcd436b,417107e8

# LAYER_3_POST_ACTIVATION - 256 values
