# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,3ef5c28f,3e5f3b64,3ee49ba5,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86fa,3f3f1820,3e9696b5,3eec6e51,3e5d77d1,3edd165e,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a5980,3f74ad46,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10dc81,3f04498b,3ed4f474,3f126797,3f1352a7,3edc9b8a,3ed0bfd9,3ebc4d53,3eb25d12

# JACOBIAN - 9 x 10
3c4025b8,38c47a60,3c0872e6,3b099204,b8f361d0,39fbec76,ba2ebc48,3f56317c,3ea752f7,3f10885e
bf3476d4,bfb1379e,be77cf0c,bf19f24a,c0070784,bf73b159,3f826405,3f8aa5da,bebf7a1a,3fa3cd9c,bff9c05e,bf052046,3e751ff6,3fc805f9,3ed32926,bf1d99c0,bf8374e6,bf26ee89,bf1796e5,be30965e,be31ca16,be2ed497,3f57b9c5,bf68c1a4,bf3ebe73,bff0731b,bea4004e,3eb6bbb8,becfd4ec,bf8ab6bc,bf91080e,bdf3bba8,bf10bd49,3e748067,bfc965e9,be63ee23,3fae834f,3f6d7b45,bfde8ee9,3f0ec254,3f83cd18,bf55ad98,bff16140,bf43e7b0,3f089ce8,bdcbb878,3eca7a74,3fa14790,3ee0f506,3d4d6bb8,bf68d6ad,3f82ec96,beb3be33,bfaec00c,bdc4b738,bf25935d,3a48a200,3dacff88,3f903176,3decf838,beafbb01,be71f91e,bf9b24db,3f4fae30,3e7118dc,3e82b855,3cd3cf38,c0027144,3e2f0bc2,bd041148,3fd8b0a2,bfec72fd,bf8967a2,bf550904,bfbff143,bcd990d8,be8c9b2a,be91e643,bf085a8b,bfec4ec3,bf4e3bd7,bfe30c47,3e921ae8,bf4187ae,be3054d8,3ee0de6e,be8ca537,becd648d,bf554aaa,bf080ce0,3df52f18,be9ee5cc,bf0d7b74,3d875184,bf9f90f1,beba4e14,bf005e4e,3eebd9fd,3eb36dae,bf366d60,bf6e1bf3,bf85aee8,bf50f8a8,be5ca5a1,3f2d21e4,bfd12141,bf9eed23,bf024881,bdc1e25c,bf94bb19,bc800760,bf061881,bcc4d850,3e825bcf,be0abc18,3f5a455b,be9814c3,3f7107f6,c0078c51,bf21306f,3e3784f6,bfec92ba,bee75f2f,3f24eea2,bfcdcb7e,bf8eaea5,bf6b94f4,3f854205,3e89585e,be544e9a,bf815cca,bfbb10b6,be0b1779,bedfceb6,3ee211ee,bfbdff3c,3f44cc8b,be65f5ee,bff59a38,bfbe3893,3bfd6ee0,bdc40fc0,bf7b363b,beb57018,3f6ae39a,3db9afc2,bf6c46a1,be4b1e06,bf18c513,bfaaaeba,be73b69e,beb986a0,bf8f2b05,bf873de5,bfab6810,bf96f372,bf81c5e1,bed9a020,bf5199a3,beacf1fd,3fbfce82,beff0d21,3f166432,3e9258d4,3d8bea68,3ea2df89,bfa1537f,c00d7ff3,bf2b4cbb,bf8b6992,bf6d2ff1,bf044d65,bfd7c4b3,bd0130a0,bf0f5987,bf3f843f,3f07c219,bf2e76da,bce59110,bf0908cc,bfa86b8f,bf57a4bf,bf2a7c21,3e677998,3f48222b,3f08848e,3e9a51bb,3df60908,bfa1602a,beb97258,bf22ade5,bfc723b8,bf954809,bd571f40,c0158fae,3eee25ff,beb4d76a,3eab8fbc,bd3f6cc8,bfb47fc9,3f5c6209,3f6ea36b,3f25d0f1,bf3a1788,be6e5176,bee48c19,bf2b8351,c017bb26,c0170edf,bf10af29,bfb6e958,bf82e95e,bf40b4d6,bf822590,bf2ad4d1,3e22756a,3d997418,3ea981d7,3e99d0d0,bfe35164,3f4d160d,bf8484e4,be5a5070,bff624d2,bf98076c,beb6d8cd,bfb0f4ab,be793930,bfaa8e83,bec04caa,3f83767c,bf8b2469,bf1a78c0,3f35bcac,bf0bad6c,3c323b80,3e964342,bdc1fea8,3dfe84a0,3ed4355a,c00cde75,3e944a1f,be137240,bfd2d083,be9eefb0,3eac7d2c,bf4c1191,3f7807be,bfd6bf86,bfcfcd2f,3dbac786,bf774787,3e364258,bf626973,c0152ef1,be581524

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f826405,3f8aa5da,00000000,3fa3cd9c,00000000,00000000,3e751ff6,3fc805f9,3ed32926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57b9c5,00000000,00000000,00000000,00000000,3eb6bbb8,00000000,00000000,00000000,00000000,00000000,3e748067,00000000,00000000,3fae834f,3f6d7b45,00000000,3f0ec254,3f83cd18,00000000,00000000,00000000,3f089ce8,00000000,3eca7a74,3fa14790,3ee0f506,3d4d6bb8,00000000,3f82ec96,00000000,00000000,00000000,00000000,3a48a200,3dacff88,3f903176,3decf838,00000000,00000000,00000000,3f4fae30,3e7118dc,3e82b855,3cd3cf38,00000000,3e2f0bc2,00000000,3fd8b0a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e921ae8,00000000,00000000,3ee0de6e,00000000,00000000,00000000,00000000,3df52f18,00000000,00000000,3d875184,00000000,00000000,00000000,3eebd9fd,3eb36dae,00000000,00000000,00000000,00000000,00000000,3f2d21e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e825bcf,00000000,3f5a455b,00000000,3f7107f6,00000000,00000000,3e3784f6,00000000,00000000,3f24eea2,00000000,00000000,00000000,3f854205,3e89585e,00000000,00000000,00000000,00000000,00000000,3ee211ee,00000000,3f44cc8b,00000000,00000000,00000000,3bfd6ee0,00000000,00000000,00000000,3f6ae39a,3db9afc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfce82,00000000,3f166432,3e9258d4,3d8bea68,3ea2df89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c219,00000000,00000000,00000000,00000000,00000000,00000000,3e677998,3f48222b,3f08848e,3e9a51bb,3df60908,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eee25ff,00000000,3eab8fbc,00000000,00000000,3f5c6209,3f6ea36b,3f25d0f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e22756a,3d997418,3ea981d7,3e99d0d0,00000000,3f4d160d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83767c,00000000,00000000,3f35bcac,00000000,3c323b80,3e964342,00000000,3dfe84a0,3ed4355a,00000000,3e944a1f,00000000,00000000,00000000,3eac7d2c,00000000,3f7807be,00000000,00000000,3dbac786,00000000,3e364258,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefce33,bf08e996,bfcea585,3f437ab5,3e624ddc,bf303301,c08ce47a,c06d7de8,bf9c5c64,bff4770e,bf001f59,c0527b8b,3eb591c4,402a72e2,c0686f9b,bf56e427,bf37e20b,bf3a8c2b,bc7b2400,3f1685f0,3f780051,c007cbcc,bc7ef289,bf643738,3fc177fb,bebbe5ae,bf8224c7,bf5ec7c1,be02534a,bea34992,be193164,3feaa864,bdfae564,bc90fbb7,bc754316,bfa5656e,3e290364,bd971925,bc3fa577,bffa3818,bc32a2ee,be475fb2,3ed588a5,407558da,3fa1fade,bfaf9a51,3f02a571,3e1adfd6,c01886dd,c02efa1e,3f4c84f8,bf00fcbe,bf7064e0,3f56d043,3ffa3c65,3f47a994,bc6f6004,bdf3b190,bf9cb44a,3c19ac20,4080a02f,c09aa7cf,401582d3,4015b1fb,3ff02d9e,c0200d32,c0987d95,402ddc24,be4537de,bd552afd,bc60ad49,3e19190a,bc8d6077,bfe71be0,bdd069a0,beb36f84,bd8f9424,3fb7d434,bfcedfe8,3f728b92,4025b458,bd6976e3,bc96b15f,3fd5c316,3ece9ca1,bd92f045,bcb42a28,bf034d5c,bfb93338,3fc32ebe,3f9f9802,be7e4644,bfbb05a3,3f100ac5,3f80a68f,3f436a5d,bf18d5ca,bf406d75,c00a62da,3f18f829,3f98fc9c,3f8cff59,bcdde565,3f02f9e5,bfef3d1c,3f4d9423,bdbf65a6,c0aa2b42,bc629b39,3ea8983d,bfd0f754,3f72ebcd,c08e8a2e,bf7eac5e,bfde223e,3fed5273,3fd4a90d,bff18599,3dabd320,bff64885,bd07efe5,401b16cb,4048da57,3f321a33,bf1b1936,3fa45b71,3fbf576e,3e3f8648,3f9bdb7d,bf4c58dd,bf1afcee,be802f64,bcb31496,3eaad69a,be479874,c04d3f79,c054fa41,bcc68348,3faed7e4,c02dbe09,c0056d04,bcb3f24b,bd63c232,bba2eece,bc4eecb7,40000cc2,bd798e80,3e91597a,bf9a49b6,c01334d2,3fd269ed,be784bd4,3fc37264,bd843ea9,3df1f7f0,bfef65e7,bffdecaa,c066ced0,bcd7fba1,beea213c,bdf393ea,bfa9e9a7,bf3e0ccf,bfafddbb,bfc58bc4,beb38290,bf3e967a,bc99b441,bfbb9b3d,c0723511,3e9331aa,bca54f06,3eb728ee,3de4c9fc,3fa9ddca,3fdc0a2d,bf8244ef,3fc30d95,400aae1c,3e90e251,3fe715b8,c0193eac,3f1a978e,bfa640bb,3f10b248,3f3c3869,3f6995ac,bfdf1256,3c5f3ce0,bc8e808b,3f5af159,bc8b2b35,bedc1472,bca5535b,c016e1aa,bca08a77,c0276252,c02d27d3,bf6ca2be,3f350f05,be7baef2,bdcb1bb0,bd2e09dc,bfae5cfa,3e815651,bf171725,c03304d7,be8bda1f,3fa9a466,bdddb850,bc772c63,3fcfbe5a,bfab96de,bd48490f,bf0213f9,bf13c23b,bcadd96e,3eadf3f7,bf90b999,c09bc0bd,3fe5fe98,3f5e1e0a,3f6d3813,bf9f69e3,bcbf58bc,3f36f632,bcb7167d,bd10694e,bee3a363,beddb265,bd4d0be3,3ebfcfa4,bfec754f,bf4b34f3,4055a949,3e8fa946,bf35f5fe,bf343fea,bfc7ccc5,3e832116,bfbf5749,be8c840d,3f2eaba7,bd8601b1,c016b551,bf3a0e12,bc86f131,bd20e4e9,bf9a7119,bf3e5271,bfcb9bd3,3fd0ffb3,bc8d941b,40375d06,3f08dc04,40177ca9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f437ab5,3e624ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb591c4,402a72e2,00000000,00000000,00000000,00000000,00000000,3f1685f0,3f780051,00000000,00000000,00000000,3fc177fb,00000000,00000000,00000000,00000000,00000000,00000000,3feaa864,00000000,00000000,00000000,00000000,3e290364,00000000,00000000,00000000,00000000,00000000,3ed588a5,407558da,3fa1fade,00000000,3f02a571,3e1adfd6,00000000,00000000,3f4c84f8,00000000,00000000,3f56d043,3ffa3c65,3f47a994,00000000,00000000,00000000,3c19ac20,4080a02f,00000000,401582d3,4015b1fb,3ff02d9e,00000000,00000000,402ddc24,00000000,00000000,00000000,3e19190a,00000000,00000000,00000000,00000000,00000000,3fb7d434,00000000,3f728b92,4025b458,00000000,00000000,3fd5c316,3ece9ca1,00000000,00000000,00000000,00000000,3fc32ebe,3f9f9802,00000000,00000000,3f100ac5,3f80a68f,3f436a5d,00000000,00000000,00000000,3f18f829,3f98fc9c,3f8cff59,00000000,3f02f9e5,00000000,3f4d9423,00000000,00000000,00000000,3ea8983d,00000000,3f72ebcd,00000000,00000000,00000000,3fed5273,3fd4a90d,00000000,3dabd320,00000000,00000000,401b16cb,4048da57,3f321a33,00000000,3fa45b71,3fbf576e,3e3f8648,3f9bdb7d,00000000,00000000,00000000,00000000,3eaad69a,00000000,00000000,00000000,00000000,3faed7e4,00000000,00000000,00000000,00000000,00000000,00000000,40000cc2,00000000,3e91597a,00000000,00000000,3fd269ed,00000000,3fc37264,00000000,3df1f7f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9331aa,00000000,3eb728ee,3de4c9fc,3fa9ddca,3fdc0a2d,00000000,3fc30d95,400aae1c,3e90e251,3fe715b8,00000000,3f1a978e,00000000,3f10b248,3f3c3869,3f6995ac,00000000,3c5f3ce0,00000000,3f5af159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f350f05,00000000,00000000,00000000,00000000,3e815651,00000000,00000000,00000000,3fa9a466,00000000,00000000,3fcfbe5a,00000000,00000000,00000000,00000000,00000000,3eadf3f7,00000000,00000000,3fe5fe98,3f5e1e0a,3f6d3813,00000000,00000000,3f36f632,00000000,00000000,00000000,00000000,00000000,3ebfcfa4,00000000,00000000,4055a949,3e8fa946,00000000,00000000,00000000,3e832116,00000000,00000000,3f2eaba7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0ffb3,00000000,40375d06,3f08dc04,40177ca9

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e40d0,bdf8823b,bf966a3d,4097c1c0,be8f7fb3,be2ccd01,bfc7370e,401f3128,c00e0156,be856b79,40325b1b,3f5fbf4a,4055af60,3f849889,c1822f08,bd2cab11,bd900452,bf6bb41e,c09a8f77,40891c34,bfe28d5e,403e7290,bfec0244,c014b0a0,bd1ee66e,4101a51c,bdbb476a,beb2c181,c087e8b6,40b1bca6,bfff3996,c05e8314,3e9dad80,3fbedfbe,3fd82107,bf19baf4,4126560c,bd7e9ccf,be39c1ac,bee0d6eb,3f0cd3d5,bdf58f98,be5bfd0c,bdf1c53c,401957be,406d7c99,40265eb2,bf062d88,be39cf8b,bf22a400,be13aeb2,be0a6476,bf0e6259,bdc7e1d5,bf9fce57,c023cd78,3fc7b56d,405f5d19,be566155,c0b5eb06,4042795a,3fcd346e,bcc9cef9,bfc8a544,c0518361,bd1f689c,402e5a54,c04bb69e,40983501,be110ee3,bf9c4c55,3dbdae60,be00b486,3ff6b482,401631e7,3f3615a3,c0af22c5,c0428176,3f19af16,bd13a57b,c05271d0,3e8aa1a8,beb2a32b,405cdf3d,bdd24cd7,3fd658f0,bd1c9c8c,bf8fb19b,bd0693df,c049f5c8,c0998818,c02bad79,bd809529,bebe7050,40573b5a,bdd77af4,3f14aa82,be16c956,bd578469,40433a91,be4554d5,c1089d5f,401903df,bfc4a05c,403a10b5,c0e8e8f4,be12a150,c00bcede,bdda2ed6,4019b2b2,3ed6d9d5,be3905ee,bd02a568,bd0e21ab,bd3197e2,c0165cf9,c0a5d768,be5bf8a5,be128a34,be29693b,4038efd5,bd74d70e,c0a915ee,41227257,3fe36bff,411604a4,bfd178da,c0ef622a,bcf84a96,be0190a6,c1025305,4026ec79,3f983bb1,3ffe642d,bdcc961e,c0df868a,bea20390,bf6f53f0,c0d2b9fd,c0544256,bd20581b,be3e4a3f,bd651c33,c0741ae6,bf594404,408e9848,bce38054,403dc616,3f8ba716,c02b9529,c06674e9,41172b06,40093456,c0ab91cd,be25d005,401880a1,40b70cf9,3e818c68,40a9669c,3f083ade,3fc1100a,c0c081d0,bfcb8270,bdc3e328,c0a66a65,c00d33bb,3f596000,bf07a707,be337a9c,bde2dbf9,400f00ef,3e8497c9,bdbb3146,406452a2,c0adeed8,be9b386d,4058de3c,c08b729f,3f00fae4,40303785,c026322e,be48ec52,3fa87b7a,bda77fdf,402026e2,bf901bc4,bd479d06,3fc15fc4,bf546fcf,3d865810,be05e793,bd54d002,bfa89aed,40412220,bdcc6e84,c00c7a93,c03fa2e1,c04b2b70,c00ff37c,bd2a8170,be56a071,3facfc10,4090e361,3ef8bc20,bf8ad2d1,be543260,404f7d06,bd55309a,be0af562,bce0313a,be7e01c0,bf467630,3f89b407,3f00149c,c0225e78,bd12429e,408956aa,be1e9ddc,bf1c165a,bd1aab57,be98b118,bdc5a559,3f978053,4049892d,bfa0c0ae,bd3a34f5,3f313f38,bed5af36,bd2e21c6,3fc25242,3fe94445,bb9b7280,bd82a95d,bf88fc96,bd42b59f,c03957f5,3e12cc5c,bce8e558,c016ed10,40cb0709,be378116,c07adba4,40332f54,3fda9950,bdeb074f,be1d69c1,bd2b4ede,3f1c044f,3fa0df3f,be6fb96d,4018345e,bea728c6,bec8016b,bd335890,bf16c394,3fa9d7b8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4097c1c0,00000000,00000000,00000000,401f3128,00000000,00000000,40325b1b,3f5fbf4a,4055af60,3f849889,00000000,00000000,00000000,00000000,00000000,40891c34,00000000,403e7290,00000000,00000000,00000000,4101a51c,00000000,00000000,00000000,40b1bca6,00000000,00000000,3e9dad80,3fbedfbe,3fd82107,00000000,4126560c,00000000,00000000,00000000,3f0cd3d5,00000000,00000000,00000000,401957be,406d7c99,40265eb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7b56d,405f5d19,00000000,00000000,4042795a,3fcd346e,00000000,00000000,00000000,00000000,402e5a54,00000000,40983501,00000000,00000000,3dbdae60,00000000,3ff6b482,401631e7,3f3615a3,00000000,00000000,3f19af16,00000000,00000000,3e8aa1a8,00000000,405cdf3d,00000000,3fd658f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40573b5a,00000000,3f14aa82,00000000,00000000,40433a91,00000000,00000000,401903df,00000000,403a10b5,00000000,00000000,00000000,00000000,4019b2b2,3ed6d9d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4038efd5,00000000,00000000,41227257,3fe36bff,411604a4,00000000,00000000,00000000,00000000,00000000,4026ec79,3f983bb1,3ffe642d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e9848,00000000,403dc616,3f8ba716,00000000,00000000,41172b06,40093456,00000000,00000000,401880a1,40b70cf9,3e818c68,40a9669c,3f083ade,3fc1100a,00000000,00000000,00000000,00000000,00000000,3f596000,00000000,00000000,00000000,400f00ef,3e8497c9,00000000,406452a2,00000000,00000000,4058de3c,00000000,3f00fae4,40303785,00000000,00000000,3fa87b7a,00000000,402026e2,00000000,00000000,3fc15fc4,00000000,3d865810,00000000,00000000,00000000,40412220,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3facfc10,4090e361,3ef8bc20,00000000,00000000,404f7d06,00000000,00000000,00000000,00000000,00000000,3f89b407,3f00149c,00000000,00000000,408956aa,00000000,00000000,00000000,00000000,00000000,3f978053,4049892d,00000000,00000000,3f313f38,00000000,00000000,3fc25242,3fe94445,00000000,00000000,00000000,00000000,00000000,3e12cc5c,00000000,00000000,40cb0709,00000000,00000000,40332f54,3fda9950,00000000,00000000,00000000,3f1c044f,3fa0df3f,00000000,4018345e,00000000,00000000,00000000,00000000,3fa9d7b8

# LAYER_3_PRE_ACTIVATION - 256 values
410f3190,4092f816,41142912,bef6f289,c06c97f0,40057f90,be05ca6d,be45c234,bd7a090f,41670041,bee7c4e1,c01243d0,bdc48587,bf63a7d4,416d10db,40266b68,be4c34e1,bf00f297,c0291a60,412c427c,bd82855f,bda84d78,404562fc,bd9c594b,bda955c0,41aa6950,4118e535,be77d70f,4100d1b7,bf0fcce1,be8c6a03,be844e69,bde054d9,bde907e5,bda3d39e,c1d5eb49,bdf22312,41079d8a,bd33a30e,befdbb9c,beb20ec7,be9d6193,bdac1658,be9d6340,c08378a4,bdc09443,c1530cfc,4197f5e2,be02c2c0,4095073f,c0542284,41448f4d,be9cdd8b,40df2fc3,beeeeed4,bee225d5,bd8b3b71,417a278c,40f0f9ca,c062a259,c11bb634,3f877651,bdafd49b,c0050e92,c18d96a3,be32d7bb,bfe49714,c071528a,40ba0ee6,c0bd5ff2,bf21896f,bdb6b572,bee87d21,bf928ea9,4024ee4e,c026ca68,bd6d572f,bdb14b48,bf978b0d,417271a1,bdaa4ed8,bea2bb30,4110c81a,c035906a,c16fd837,3f197bee,bef753fa,41053a91,be9cf132,bf70cea4,bd44b54f,41508e6c,bfbe85f3,41a009c6,c08bd56e,4147a5b8,be0c06ad,41507fef,3fd2aa9f,bf044015,bf0fc8a8,bff899e9,c1b35b34,bff10d2a,c123bf46,41722f0c,40a97aee,bf147312,bfc9435e,beb8083a,bdfcd649,405a0bd6,c02fc9c0,bfa88434,411be7d2,be17a0e9,beb5e151,c095dae2,bd95af4a,3da09e90,418feb61,40ff181d,bec2c55a,403a99af,bdd970aa,c057bbb5,beed38de,be5b193a,407cfb7c,bdbcde78,be582c55,3feeab03,40251134,be688598,3fc96ac5,bdadf727,40a178a6,3eb088c0,be6b3826,bdc048e6,be1befa8,409ff923,bd8a9dcf,bdaa47f8,bdf8b5d8,c1264ee4,bfa291af,bf2224a6,412d96cc,bf829efb,bf35a0c0,c192681e,4142219c,409abc14,c06f8150,411d7adc,c1b643df,405ea89a,bf9f7384,bf9dac58,419cb39d,41832352,bdd126fe,bdba86c3,bda6c849,bf10e604,bde6fff5,bdf17440,400d2014,bdb3862f,c0bbc108,c04ce8bc,414b16a9,c018b93b,414208c8,be147bf0,bdf3c93c,bfb00fbc,3f23837a,c0bb94a0,c00b68e7,400a5d43,4084cfcf,40bdee1c,40168b6b,bf2fe750,bdf1c740,40894def,418027c0,40d15ed6,c052f64a,417f9e62,bdca82cc,beadd7e8,bfbacd63,be5e1f64,becf1cae,41039fcf,c1059d10,c19f5ee7,be829f3e,417dc89b,be88c9ca,bd9ded0f,bdd0bbb7,c1205d45,40840a4c,bee9cb2a,40f27a6c,c05b3852,41072aab,bffd64ea,408b7a3f,be7bb794,bddbf4f1,bec88ffa,bf65adbb,bd782968,4051649a,3f8aaaa8,400b85a1,beef0de8,4175611c,bf26b1d0,bedb3a97,41418cb4,3facad5a,c107ebd4,bf269561,bebf0003,bfa61709,3f3f0c76,4141c8ce,bf32b025,bf0f9cf8,bf00953b,bef16c28,bd8dc132,bde595c8,40b9a43a,414882ee,41750dc7,bf74c19b,bd8e33f5,bf40ed7c,412fea7f,bea0b6aa,3f963472,c0ae92d2,be40ff59,bde3a3fe,40f878c8,be59baad,c02c3cae,3fe76bf1,417d2c01

# LAYER_3_POST_ACTIVATION - 256 values
