# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,3ef5c28f,3e5f3b64,3ee49ba5,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0cf1,3d857278,3eec6e51,3e5d77d1,3edd165e,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1ac,3f7f74b9,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105056,3f041ecd,3ed5d269,3f10c79b,3f12d612,3ed4dd43,3ee74c10,3ed1ff9c,3ec69dd2

# JACOBIAN - 9 x 10
3c08c18f,bb1ff686,3a89d1e8,3afbe9ae,b9a07d90,baed27a2,b9b52c7c,3f4a0ed0,3e9ac426,3f06f9d5
bf2fb3b3,bfb93d6c,bdccd860,bf14062f,c0032b2a,bf488ba0,3f646929,3f8d3bb3,be887f97,3f8e4c68,c0029792,bf064d19,3e4c20ee,3fc85303,3eddb3f6,bf259672,bf9aaf4b,bf6fa928,bf09bc89,be6071dc,be2a5928,be287ee1,3f58affc,bf5c38aa,bf41210e,bfe80d77,bec918b4,3f037f50,bed9cb10,bf877529,bf8f10cc,be415d10,bf0bde94,3e81fb75,bfc882df,be6c48b0,3fa69dc4,3f6c1fd6,bfd930f4,3f113b61,3f8615a4,bf516983,bfe081ce,bf47faff,3f05c9bc,be03ebf7,3ebb79f0,3fac2e3e,3eeccdf2,bcbcaff0,bf5eb4aa,3f833fce,becd6772,bf9ec6d1,bd523e72,bf4e5e32,bb0a9740,3e87c455,3f91d32a,be1a2640,be7fbc3c,be756a6a,bf860650,3f4fdbcc,3d350da0,3e968d04,3cd47048,c0009769,3e2c329c,be8f1638,3fecce8c,bfe464aa,bf8b107a,bf44dd66,bfd3c788,3d416124,bef8bd0e,be6b7ed4,bef216fe,bff9a33b,bf08c5bc,bfdd88a9,3e95af56,bf418f8c,be401e90,3f2a2366,bebf45c5,bed9bf70,bf36a90e,befcd41e,3dbaab14,beba7d20,bf0e3cba,bdfd3a70,bf96177c,bec77abd,bf4a1915,3e910309,3eda103a,bf2b4150,bf87c47e,bf857234,bf50a11e,be5c1d07,3f230255,bfcb351a,bf95467c,bf01b502,bcb22660,bf8b6fad,bde8c5e4,bf0bcf0d,be1c16f6,3e807a5b,bd8e4606,3f427c27,be9200da,3f7142be,c006b6f1,bf397b2d,3e445538,bfe63d66,bebdc445,3f25de06,bfcb0446,bf925a87,bf6fae8f,3f647320,3efa4422,be2b6582,bf98dc64,bf9f3b5f,bdecb131,be698610,3ee46240,bfb6db3c,3f45a624,be59caca,bfec895a,bfbd238a,3bf91e40,bda64980,bf76f055,bed355fc,3f31c3a6,3e0942c2,bf5a5215,be21bd04,becdd5b3,bfc12574,be811956,bf02de3f,bf8ada57,bf7d6fc7,bfa664d7,bf8ccde9,bf83b60c,bee5742d,bf506adb,beaa607f,3fc8a449,bf003c01,3f100950,3e9e9551,3d9517a0,3ea6b374,bfa03050,c00cf35a,bf231da2,bf847464,bf759a74,bee4f28a,bfd5b9fb,be6552a8,befcffb3,bf573193,3f08162a,bf20ec03,bdb6e344,bf1230e5,bfaa2173,bf41cc59,bf2a89a4,3ed97e73,3f491ffe,3edff8b8,3e95fb58,3e1cb45b,bf9d0ec8,be28d25d,bf005d3d,bfc33d07,bf903610,be11e328,c0138c19,3efd557b,be869788,3eac02d3,bd02fe48,bfd0e277,3f440851,3f786517,3f0f3fca,bf34d841,bea52df5,bee1db29,bf2a1cdc,c01ed3fd,c0149874,bf129c64,bfb717bb,bf82e686,bf402982,bf83ab02,bf0e2cce,3e578586,3e0dc914,3eac876d,3e559582,bfd7192c,3f45d314,bf893c82,bd926c10,bfef47c5,bf8ff9fa,beae76f8,bf9eb025,bee88276,bfa3a722,becc62a4,3f7f418a,bf88cba4,bef9ed86,3f3b3cd9,bf0de8b3,bdb47db8,3ea64452,bde28b70,3cdd2a10,3eef1056,c00b0313,3ea6cfa5,be0d7105,bfdfeaf6,beb5d97e,3e74e30c,bf825b1e,3f75f0fc,bfce31ab,bfcb47f4,3dbb6cd4,bf758400,3ea8cd16,bf5c5f80,c016ea27,be5e7028

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f646929,3f8d3bb3,00000000,3f8e4c68,00000000,00000000,3e4c20ee,3fc85303,3eddb3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58affc,00000000,00000000,00000000,00000000,3f037f50,00000000,00000000,00000000,00000000,00000000,3e81fb75,00000000,00000000,3fa69dc4,3f6c1fd6,00000000,3f113b61,3f8615a4,00000000,00000000,00000000,3f05c9bc,00000000,3ebb79f0,3fac2e3e,3eeccdf2,00000000,00000000,3f833fce,00000000,00000000,00000000,00000000,00000000,3e87c455,3f91d32a,00000000,00000000,00000000,00000000,3f4fdbcc,3d350da0,3e968d04,3cd47048,00000000,3e2c329c,00000000,3fecce8c,00000000,00000000,00000000,00000000,3d416124,00000000,00000000,00000000,00000000,00000000,00000000,3e95af56,00000000,00000000,3f2a2366,00000000,00000000,00000000,00000000,3dbaab14,00000000,00000000,00000000,00000000,00000000,00000000,3e910309,3eda103a,00000000,00000000,00000000,00000000,00000000,3f230255,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807a5b,00000000,3f427c27,00000000,3f7142be,00000000,00000000,3e445538,00000000,00000000,3f25de06,00000000,00000000,00000000,3f647320,3efa4422,00000000,00000000,00000000,00000000,00000000,3ee46240,00000000,3f45a624,00000000,00000000,00000000,3bf91e40,00000000,00000000,00000000,3f31c3a6,3e0942c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a449,00000000,3f100950,3e9e9551,3d9517a0,3ea6b374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f08162a,00000000,00000000,00000000,00000000,00000000,00000000,3ed97e73,3f491ffe,3edff8b8,3e95fb58,3e1cb45b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd557b,00000000,3eac02d3,00000000,00000000,3f440851,3f786517,3f0f3fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e578586,3e0dc914,3eac876d,3e559582,00000000,3f45d314,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f418a,00000000,00000000,3f3b3cd9,00000000,00000000,3ea64452,00000000,3cdd2a10,3eef1056,00000000,3ea6cfa5,00000000,00000000,00000000,3e74e30c,00000000,3f75f0fc,00000000,00000000,3dbb6cd4,00000000,3ea8cd16,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf2069a,bec2eaa8,bfe8afe5,3f4b00a6,3d9f79a8,bf7bb775,c08c182a,c069b15e,bfa8b67a,bfeb0fc3,bf2f183f,c05d30aa,3e915b37,40256d88,c06d958b,bf76b2f7,bf5792de,bf60843f,bc87b72f,3ebf3ebb,3f801f9b,c0106064,bc7f59c3,bf4ee205,3fc1eeaa,befcf8ca,bf61813b,bf5f3ade,be04be1b,3d6f9250,3de0db80,3fe4e415,3e19fabb,bc8db2a0,bc78b0a5,bf95c472,3efbcc57,bd9a92a4,bc37032f,c00fe11e,bc355263,be74573e,3efaaa32,4075a590,3fa67161,bfc65a8b,3ee6cff3,3e8f05d7,c02b3455,c03762ee,3e69873e,bf230712,bf1b45c6,3f86e3ef,3ffbba99,3f5261e0,bc7200af,be86b784,bfd58578,be6913e2,40796ff4,c0966515,3fde9bfa,4016a3e8,40169366,c01fe686,c09f2f43,403faabe,be993edd,bd58a238,bc5fff8b,bd62e5b0,bc8c708d,bfc9ef50,be9a0e03,be73dde0,bd8bf86b,3fa6a037,bfc1d82b,3f9adbe8,4027eb73,bd6b668f,bc9489a7,3fee1a73,3ed1709a,bd92b01c,bcb8a52f,beec2956,bfcab8eb,3ff422de,3f94afe3,bed10b1f,bfdf7211,3f009f2f,3f83b63c,3f4a5d6b,bef18fd7,bf5bb2de,c0215139,3efb024a,3fb0bc6c,3f939db3,bcdadce6,3f35f26c,bff2300e,3f171050,bdc030ff,c09fc8c6,bc5df514,3eabeca7,bfbea652,3f53eba5,c089fe0c,bf9de0a5,bfd7cd97,3feda187,3fb3960c,bfaf5117,bd15b840,bff0fad1,bd05c188,401aed32,404b0513,3f3c3d03,bee2a9e2,3faee24d,3fbb08fb,3ee511b7,3fa1b423,bf92dd02,bf2e4ced,be94e314,bcb427cd,3df9867c,bf1c7df2,c05db3da,c0594ad7,bcc87dc6,3fc7cd84,c01a5918,c0057e89,bcb187c1,bdda0e52,bb92d6f1,bc606b8a,3fce0273,be48500c,3ed46688,bf9af669,c012503b,3fc65ea9,bdc73ba8,3fb1fb32,bd819320,3e058696,bfe87a75,bfdd2467,c0626321,bce08fee,bf496e67,be4003d6,bf406ef0,be8d7f0c,bf8e3117,bfc59635,be442b08,bf50a610,bc97d3bd,bfce0413,c064812e,3f037526,bcae733d,3e8c1e25,bcefaae0,3fb83d8a,3fd6d5d6,bf747a56,3fd3e160,3fe8b4e9,3ecd18da,3fd10543,c021eb22,3f210ced,bfcc788e,3e804d74,3f65d51e,3f1d3719,bfcbc1e2,be6e13f0,bc8c090c,3f76973d,bc842803,bf12b7fd,bca2af2a,c016c7f2,bca67f3f,c013c912,c02dd474,bed8c502,3f1631d4,be7778eb,3c0f93a0,bd32aaa8,bf8761b4,3e5c00ca,bf038a98,c026bb8d,3c0c52a0,3fb624d8,bddc9880,bc7c430e,3fc50d55,bfa21c47,bd47f1f3,bf2d8cf3,bf0a0a74,bca80908,3e7a8ed4,bf92dd02,c0943e86,3ffd3dbb,3f5efe1c,3f8b033d,bf8319a0,bcbb7bc3,3f8de97a,bcb39aea,bd13c487,be315f54,be868d61,bd5311aa,3f227eeb,c005609b,bf364019,405fabd0,3e26164a,bf3b3805,be86757c,bfca2100,3ee6da34,bfd9834a,beab280d,3f2345e6,bd83ed0b,c01a0e56,bf34f244,bc898f92,bd23d2a1,bfb56313,bf829267,bfcd1109,3fcc1c16,bc8f0c13,40389ee8,3f9757ba,40240ec2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4b00a6,3d9f79a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e915b37,40256d88,00000000,00000000,00000000,00000000,00000000,3ebf3ebb,3f801f9b,00000000,00000000,00000000,3fc1eeaa,00000000,00000000,00000000,00000000,3d6f9250,3de0db80,3fe4e415,3e19fabb,00000000,00000000,00000000,3efbcc57,00000000,00000000,00000000,00000000,00000000,3efaaa32,4075a590,3fa67161,00000000,3ee6cff3,3e8f05d7,00000000,00000000,3e69873e,00000000,00000000,3f86e3ef,3ffbba99,3f5261e0,00000000,00000000,00000000,00000000,40796ff4,00000000,3fde9bfa,4016a3e8,40169366,00000000,00000000,403faabe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6a037,00000000,3f9adbe8,4027eb73,00000000,00000000,3fee1a73,3ed1709a,00000000,00000000,00000000,00000000,3ff422de,3f94afe3,00000000,00000000,3f009f2f,3f83b63c,3f4a5d6b,00000000,00000000,00000000,3efb024a,3fb0bc6c,3f939db3,00000000,3f35f26c,00000000,3f171050,00000000,00000000,00000000,3eabeca7,00000000,3f53eba5,00000000,00000000,00000000,3feda187,3fb3960c,00000000,00000000,00000000,00000000,401aed32,404b0513,3f3c3d03,00000000,3faee24d,3fbb08fb,3ee511b7,3fa1b423,00000000,00000000,00000000,00000000,3df9867c,00000000,00000000,00000000,00000000,3fc7cd84,00000000,00000000,00000000,00000000,00000000,00000000,3fce0273,00000000,3ed46688,00000000,00000000,3fc65ea9,00000000,3fb1fb32,00000000,3e058696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f037526,00000000,3e8c1e25,00000000,3fb83d8a,3fd6d5d6,00000000,3fd3e160,3fe8b4e9,3ecd18da,3fd10543,00000000,3f210ced,00000000,3e804d74,3f65d51e,3f1d3719,00000000,00000000,00000000,3f76973d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1631d4,00000000,3c0f93a0,00000000,00000000,3e5c00ca,00000000,00000000,3c0c52a0,3fb624d8,00000000,00000000,3fc50d55,00000000,00000000,00000000,00000000,00000000,3e7a8ed4,00000000,00000000,3ffd3dbb,3f5efe1c,3f8b033d,00000000,00000000,3f8de97a,00000000,00000000,00000000,00000000,00000000,3f227eeb,00000000,00000000,405fabd0,3e26164a,00000000,00000000,00000000,3ee6da34,00000000,00000000,3f2345e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc1c16,00000000,40389ee8,3f9757ba,40240ec2

# LAYER_2_PRE_ACTIVATION - 256 values
bf852ba8,be03e8ce,bfd211d2,408a7be2,be97ca29,be312a9a,bf9f4eb8,4016874f,c02af184,be867ba9,405dc823,3ebc8a1c,4055422a,3f9caf0e,c181f86f,bd3a9b42,bd90d485,bfbcbbbd,c087759d,40886aa5,bf8e1d0e,403d4791,bfcc8aef,c0368e09,bd21a77b,4100af0c,bdc00fc6,beb6bfb5,c08bfabe,40aeaca6,bfae55e8,c06277ba,3ea8a4f7,3f96d258,3f9f2c50,bece71c2,4126832a,bd867fed,be3e71a2,bee3b6fe,3f6190ea,be0143eb,be5f751d,bdf2b86c,401c6a18,406dc738,40058675,3f139cce,be3a7159,bfa08c98,be175096,be08ef62,3e8a1a99,bdc459a8,bf9078fb,c007ba06,3f5addaf,4024a3bc,be57843e,c0d67a1e,3fcda053,3f78d4d1,bcc1acb9,c0095c70,c0583a9a,bd23b851,402c99e0,c03a4d2f,40991d4f,be0e9740,bf3f9812,bee573ec,be04d94e,3ff897cd,4021f6a5,3f91d000,c0b2a183,c0153028,bf4938ef,bd0d3fbc,c0512ccd,be9a6bd0,be256780,405a4df5,bddc3bbb,3fafeba6,bd139cff,c014fe59,bd0b014a,c0402087,c08b567e,c027ae5e,bd7a0095,bec1a4e3,4080d396,bdda6ff3,3ed7c8f2,be1c52bd,bd5e95ca,4035040a,be47adfa,c102d7f8,40235ac2,c02bb42c,40275d1d,c103606c,bd7b2430,c00c353e,bddab95d,4011be73,3ec52316,be3eabe8,bd0a6b27,bd162bd1,bd36e2d4,bff74a37,c0af2622,be622dea,be1a280f,be305913,402846d8,bd7ea79f,c08f9476,412348f4,3fdb358a,411710c3,bfd2ef0d,c0f66286,bd127321,3e9fc7b6,c102d55a,403be53f,3f875b67,40045175,bdd0e90e,c0d5e030,3dc12080,bfc458f1,c0cd1f1f,c035c38c,bd28f47a,be3e2086,bd62c3c7,c03f99d2,bf2eefa8,408ef366,bce0c089,40443247,3fc6be2f,bf946ea8,c079fd54,411896c7,402b3a29,c09b066b,be26d8b8,40175614,40b3ccce,be05aef0,40a93d84,3fd9ca42,3fb9a8af,c0bed2c1,bf9b4831,bdc9051e,c0a325ef,c00d195a,3f55b4d2,bf0f231d,be30b46f,bde1276f,403116d9,3d5abbb0,bdc0544c,401d79ed,c0a9cfc3,be9de8d3,406a17db,c07037bf,3ec9dec3,401f88c9,c014aa0f,be49b394,3f20a664,bdaf9c5b,40169126,bfa8fd2d,bd5151ac,3fa33a0e,bf5b866e,3c1f9a00,be059760,bd55da42,bf6380f2,402b4b37,bdc99261,c00ce626,c0418c8d,c077f293,bfc85505,bd3a1b89,be611ec7,3f9f8f78,409dc606,3f75de27,bf85609a,be59adf0,404bbc07,bd56b14d,be113432,bcf69a72,be7d5956,bf28f5ee,3fa50324,be094670,c00b1fba,bd1b9ee7,40863b0c,be20ece1,bfc1c1c3,bd183e73,bdeb1760,bdc269f9,3f4d04ce,4063d879,c015b6ce,bd36423d,3ebc59c4,3e83d2d2,bd33eca6,3fad61fd,4004475b,3d83f618,bd83b88c,bf7599a1,bd43c7c4,c027fa35,3f64d97d,bce49aa5,c0113839,40cf84d8,be3842c1,c08b4247,403497c6,3fedb332,bdea8e16,be210064,bd258773,3ef5fcfe,3fb6937b,be72c6d0,3fa14aa7,be9c569a,3ea20a82,bd3bcc4c,be7bf75a,4013fbf1

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a7be2,00000000,00000000,00000000,4016874f,00000000,00000000,405dc823,3ebc8a1c,4055422a,3f9caf0e,00000000,00000000,00000000,00000000,00000000,40886aa5,00000000,403d4791,00000000,00000000,00000000,4100af0c,00000000,00000000,00000000,40aeaca6,00000000,00000000,3ea8a4f7,3f96d258,3f9f2c50,00000000,4126832a,00000000,00000000,00000000,3f6190ea,00000000,00000000,00000000,401c6a18,406dc738,40058675,3f139cce,00000000,00000000,00000000,00000000,3e8a1a99,00000000,00000000,00000000,3f5addaf,4024a3bc,00000000,00000000,3fcda053,3f78d4d1,00000000,00000000,00000000,00000000,402c99e0,00000000,40991d4f,00000000,00000000,00000000,00000000,3ff897cd,4021f6a5,3f91d000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405a4df5,00000000,3fafeba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4080d396,00000000,3ed7c8f2,00000000,00000000,4035040a,00000000,00000000,40235ac2,00000000,40275d1d,00000000,00000000,00000000,00000000,4011be73,3ec52316,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402846d8,00000000,00000000,412348f4,3fdb358a,411710c3,00000000,00000000,00000000,3e9fc7b6,00000000,403be53f,3f875b67,40045175,00000000,00000000,3dc12080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef366,00000000,40443247,3fc6be2f,00000000,00000000,411896c7,402b3a29,00000000,00000000,40175614,40b3ccce,00000000,40a93d84,3fd9ca42,3fb9a8af,00000000,00000000,00000000,00000000,00000000,3f55b4d2,00000000,00000000,00000000,403116d9,3d5abbb0,00000000,401d79ed,00000000,00000000,406a17db,00000000,3ec9dec3,401f88c9,00000000,00000000,3f20a664,00000000,40169126,00000000,00000000,3fa33a0e,00000000,3c1f9a00,00000000,00000000,00000000,402b4b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f8f78,409dc606,3f75de27,00000000,00000000,404bbc07,00000000,00000000,00000000,00000000,00000000,3fa50324,00000000,00000000,00000000,40863b0c,00000000,00000000,00000000,00000000,00000000,3f4d04ce,4063d879,00000000,00000000,3ebc59c4,3e83d2d2,00000000,3fad61fd,4004475b,3d83f618,00000000,00000000,00000000,00000000,3f64d97d,00000000,00000000,40cf84d8,00000000,00000000,403497c6,3fedb332,00000000,00000000,00000000,3ef5fcfe,3fb6937b,00000000,3fa14aa7,00000000,3ea20a82,00000000,00000000,4013fbf1

# LAYER_3_PRE_ACTIVATION - 256 values
410a58ae,4089600c,4128a77b,bef3904d,c0aa1241,3feed468,be040179,be418cde,bd7e2cf6,416d7798,bedcddf0,c0147416,bdc39898,bf622427,416afc13,4091ddfc,be54e37f,befca265,c038ea88,4131e63c,bd72a526,bda77e20,405b6430,bd9b895b,bda8f987,41aa2929,41184377,be6c95d1,40e2a2e5,bf0e3a86,be8aef57,be845795,bddbc799,bde64d45,bd9e3fae,c1d2a6e9,bdec4339,40cc7ee2,bd4ab383,befa98f3,beb1c524,be977f21,bdac5f07,be9cf844,c061cad5,bdb7a059,c1568176,4196cc60,beda1300,40ae8839,bf9ddd90,414401f6,be9a4fc5,40b0b72f,beef35aa,bedd074c,bd880686,4178480c,40f7ec22,c0cc2a43,c121f7fe,3e2a95b0,bdb05d7f,bed8a3d8,c1946138,be2f845a,bfe0a166,c0cdc3f0,408b05fd,c0b818b3,bf1f61ac,bdb9a68e,bee2657b,3f8e0286,4030a2f4,c03e66f2,bd60cc66,bda9896f,bf952f19,417b2082,bda59299,c02cdb0c,412eadee,bfdeccaa,c1797631,3d32b480,bef536d3,41149392,be983fe0,bd8f7be0,bd4a3e41,4157d2aa,bfd23394,419ee8f4,c0b24f7f,4154b142,be0e749a,415481b4,3ffc5814,bf01b0a1,bf18c128,bffbc698,c1a2e574,bfd51535,c11d74dd,41726256,4091efe8,bfacfc0e,bfc779c4,beb8148a,be0016d9,409f9319,c0598f48,bf14e214,4122ac71,be13c5e6,beb24dd7,c0a2e4d0,bd8d9ef7,3f70474c,4190e6e3,41014103,bebcbe26,40273f85,bdd46dd7,c05bf700,bee7fa57,be56f61c,40259eff,bdb5bc99,be573e9c,3faf1de0,3fd82b14,be61511e,4058fad2,bdacd776,40b9e086,3f8b5d83,be6ef9f7,bdbd20ed,be1d2b40,4068d4c2,bd917b9d,bdaef606,bdf7560b,c12c4346,bf9d894a,bf1e35b2,414ace9b,bf828e02,bf2fc6ab,c19ebb1a,4143e4bc,40b387c5,c06ea18b,41188578,c1b58b46,407dc82a,bfaefbd9,bf9bd207,419b14e2,417af177,bdcd1630,bdb92698,bd95a689,bf0f6d48,bddf38fd,bdef7e49,3ff62438,bdb042b9,c0be3a41,c053ee23,41443368,beadff58,4141ab09,be121df5,bdebe2b8,bf5cbb28,3f115476,c0b95cb0,bf961e9a,4017c703,406fe5fc,40c15adf,400538b5,bfe9746b,bf5cbcda,407f018f,418048bc,40ee513a,c05510cb,41809be6,bdc1a2ca,bea97e41,bfb9964e,be5d26f3,bed2d7ae,411026ee,c101b071,c19d1de6,be817a23,41808ebe,be830a92,bda29d83,bdcbf498,c121e38d,405901f9,bee8334d,40f98879,c011584e,41120a5f,bee968f8,40988023,be79d7e7,bdce104f,bec3a88d,bf648aa1,bd7b4c9f,3fee7fa1,3fa6f7dd,3fcef778,bf0e7acc,4162318b,bf213461,bed72b57,413bbd07,3fba1155,c0eef25c,bf24c441,bebcab63,bfa3ee53,3f936a32,41428128,bf32654f,bf2a6148,befc652c,beedaa92,bd7ccb5f,bde98220,40c08eac,4146f5bf,417482c3,be48d170,bd832752,3e7fe060,412d5b14,be9d0413,bfe0d88e,c06c71ad,be43a46a,bde60114,40eb4f37,be584d44,c027b6d8,3fcd56a4,417116c5

# LAYER_3_POST_ACTIVATION - 256 values
