# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,3ef5c28f,3e5f3b64,3ee49ba5,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3081,3d83e0f3,3eec6e51,3e5d77d1,3edd165e,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c7,3f7f77fb,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105000,3f041ebd,3ed5d3a6,3f10c529,3f12d3b4,3ed4e7e5,3ee76d48,3ed22201,3ec6bbdb

# JACOBIAN - 9 x 10
3c08c9f3,bb21415f,3a8bea68,3afc49d2,b99e4114,baee0c26,b9b413a4,3f4a0ed0,3e9ac426,3f06f9d5
bf2f98f7,bfb9471e,bdcb9296,bf13fbd9,c003235e,bf4862b3,3f6437e0,3f8d35f7,be88837d,3f8e32c8,c0029a87,bf064f5c,3e4bcd0a,3fc85368,3eddc698,bf259f74,bf9ac48f,bf702024,bf0999ca,be60a960,be2a4c0d,be28775e,3f58aff3,bf5c2068,bf4124e5,bfe7fff9,bec9429f,3f03aec2,bed9ba08,bf876f38,bf8f0e16,be41b3c8,bf0bd572,3e820a50,bfc881de,be6c5045,3fa693c6,3f6c1cd3,bfd926b9,3f113db1,3f8610ee,bf516493,bfe06455,bf48004c,3f05c529,be042b2b,3ebb6550,3fac4387,3eecd242,bcbf2760,bf5e9e13,3f833feb,becd87c7,bf9eb4ac,bd5181b6,bf4e7bfe,bb0b8ec0,3e884dea,3f91d4ee,be1ba910,be7f01c2,be75700c,bf85f6b0,3f4fdcae,3d322e90,3e96b40c,3cd47054,c0008fd1,3e2c3094,be8f8a50,3fecdb5b,bfe45454,bf8b0c51,bf44bc38,bfd3e0dc,3d429468,bef94f20,be6b4038,bef1da3d,bff9b24d,bf087c49,bfdd7c9c,3e95b50c,bf418f9b,be40363a,3f2a5486,bebf919a,bed9d0c5,bf369470,befca8eb,3dba28ac,beba9c56,bf0e3dfd,be0049ac,bf960c3b,bec78a4d,bf4a8811,3e90861a,3eda4a02,bf2b2b35,bf87e36a,bf8570f9,bf50a0e1,be5c1c5f,3f22f251,bfcb2dc8,bf9531fd,bf01b408,bcadc200,bf8b667f,bde97dea,bf0bdc35,be1d00a4,3e807632,bd8d14d6,3f42548f,be91f72f,3f714338,c006b5ed,bf3997d7,3e449810,bfe6316b,bebd7723,3f25df7c,bfcb02aa,bf926014,bf6fb37c,3f645439,3efa9942,be2b13f8,bf98f6ac,bf9f188a,bdec9531,be68ae2a,3ee4650d,bfb6d6f8,3f45a789,be59ec60,bfec761e,bfbd2293,3bf971a0,bda62978,bf76e7bb,bed34c8c,3f31870d,3e09997c,bf5a2f85,be21e6d8,becd6ab1,bfc13972,be812194,bf030657,bf8acfbf,bf7d5071,bfa65707,bf8cbb5b,bf83b8e7,bee5953f,bf506889,beaa5d0d,3fc8a922,bf003cd1,3f0ffa24,3e9ea7a5,3d9527e2,3ea6b82c,bfa02e23,c00cf2bf,bf232803,bf846d53,bf75a61a,bee4b0e2,bfd5b754,be666be0,befcfa94,bf574e27,3f0816cd,bf20cc89,bdb768ac,bf12378c,bfaa243b,bf41add1,bf2a8b28,3eda10d0,3f4922a6,3edfba38,3e95f44e,3e1cf4a8,bf9d03e7,be281e51,bf004130,bfc33380,bf9026ff,be124f30,c0138709,3efd729b,be8650ca,3eac034a,bd037d04,bfd0fa57,3f43e91a,3f787a17,3f0f12ad,bf34d27d,bea564b7,bee1d6e9,bf2a195a,c01eda12,c01494a4,bf129eb3,bfb7135a,bf82e664,bf4028ec,bf83ad41,bf0e0aac,3e575a8a,3e0e28ec,3eac8be9,3e5591d6,bfd70966,3f45c889,bf89443f,bd90b62c,bfef3987,bf8fea71,beae6590,bf9ea934,bee8f3a4,bfa398df,becc7616,3f7f3772,bf88ba72,bef9afa7,3f3b4339,bf0deb1d,bdb5d3a8,3ea65cb5,bde2b4ec,3cd7a500,3eef3192,c00afe2f,3ea6e564,be0d6803,bfdff260,beb5f8a6,3e744318,bf82775a,3f75eeb8,bfce214f,bfcb3f97,3dbb7132,bf7580e2,3ea90aca,bf5c4ee0,c016e834,be5e7964

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f6437e0,3f8d35f7,00000000,3f8e32c8,00000000,00000000,3e4bcd0a,3fc85368,3eddc698,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58aff3,00000000,00000000,00000000,00000000,3f03aec2,00000000,00000000,00000000,00000000,00000000,3e820a50,00000000,00000000,3fa693c6,3f6c1cd3,00000000,3f113db1,3f8610ee,00000000,00000000,00000000,3f05c529,00000000,3ebb6550,3fac4387,3eecd242,00000000,00000000,3f833feb,00000000,00000000,00000000,00000000,00000000,3e884dea,3f91d4ee,00000000,00000000,00000000,00000000,3f4fdcae,3d322e90,3e96b40c,3cd47054,00000000,3e2c3094,00000000,3fecdb5b,00000000,00000000,00000000,00000000,3d429468,00000000,00000000,00000000,00000000,00000000,00000000,3e95b50c,00000000,00000000,3f2a5486,00000000,00000000,00000000,00000000,3dba28ac,00000000,00000000,00000000,00000000,00000000,00000000,3e90861a,3eda4a02,00000000,00000000,00000000,00000000,00000000,3f22f251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e807632,00000000,3f42548f,00000000,3f714338,00000000,00000000,3e449810,00000000,00000000,3f25df7c,00000000,00000000,00000000,3f645439,3efa9942,00000000,00000000,00000000,00000000,00000000,3ee4650d,00000000,3f45a789,00000000,00000000,00000000,3bf971a0,00000000,00000000,00000000,3f31870d,3e09997c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8a922,00000000,3f0ffa24,3e9ea7a5,3d9527e2,3ea6b82c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0816cd,00000000,00000000,00000000,00000000,00000000,00000000,3eda10d0,3f4922a6,3edfba38,3e95f44e,3e1cf4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd729b,00000000,3eac034a,00000000,00000000,3f43e91a,3f787a17,3f0f12ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e575a8a,3e0e28ec,3eac8be9,3e5591d6,00000000,3f45c889,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7f3772,00000000,00000000,3f3b4339,00000000,00000000,3ea65cb5,00000000,3cd7a500,3eef3192,00000000,3ea6e564,00000000,00000000,00000000,3e744318,00000000,3f75eeb8,00000000,00000000,3dbb7132,00000000,3ea90aca,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf20954,bec264f1,bfe8c34f,3f4b0bf2,3d9d0282,bf7c0f8e,c08c173a,c069aa13,bfa8ce69,bfeb082a,bf2f2309,c05d3006,3e9118a8,40256469,c06d9a5e,bf76cfb9,bf57a106,bf608ef7,bc87c180,3ebec6c6,3f8022f4,c0106df6,bc7f59d2,bf4eeadb,3fc1f3e0,befd003c,bf615e78,bf5f3ab3,be04c111,3d76d508,3de3d4c8,3fe4ddb1,3e1a83e3,bc8db2dc,bc78ba12,bf95a4f7,3efc8327,bd9a96b5,bc36fb33,c00ff34f,bc35578e,be743d65,3efaf480,4075a457,3fa6793e,bfc67370,3ee69493,3e8f726b,c02b4b8e,c0376fa0,3e6713f3,bf2320cc,bf1ae602,3f86fb5b,3ffbb7ee,3f52713c,bc71f803,be86bc30,bfd5b9de,be6a1a3a,40796ec1,c0966082,3fde4466,4016a5c3,4016a9da,c01fe627,c09f355c,403fbd6f,be9980a6,bd58a5a8,bc6009c0,bd664898,bc8c738c,bfc9c8bd,be9a68d5,be741c3c,bd8bf90f,3fa6844d,bfc1d1a3,3f9b0e56,4027eee3,bd6b6746,bc9486e0,3fee3587,3ed174cd,bd92af50,bcb8a6b3,beebf83a,bfcad6d7,3ff44270,3f94a054,bed1936c,bfdfade1,3f008127,3f83ade2,3f4a7023,bef135e7,bf5bd109,c0216f61,3efa5e4b,3fb0d158,3f939fc1,bcdadcf4,3f361c19,bff2331d,3f16cbf6,bdc03339,c09fbd28,bc5df773,3eabbea2,bfbe86d6,3f53b4ed,c089f7a7,bf9e1075,bfd7b23d,3feda55b,3fb37432,bfaef4b5,bd176550,bff0f061,bd05bcb4,401aec37,404b0818,3f3c391f,bee239a2,3faeefdf,3fbb021c,3ee579fa,3fa1bfdb,bf930d82,bf2e9812,be94dcee,bcb42cf6,3df76f54,bf1cfe02,c05dc846,c0594934,bcc87b8c,3fc7eaf5,c01a4768,c005777b,bcb18567,bddb29f4,bb92cf6a,bc6080c4,3fcdb301,be491274,3ed4d811,bf9af922,c012506d,3fc64f30,bdc52ea8,3fb1dead,bd818ed1,3e053f73,bfe867bf,bfdd0803,c0625c8b,bce09c05,bf49c604,be3fd61a,bf3fbf66,be8cbeef,bf8e013f,bfc593c8,be434c10,bf50babd,bc97d192,bfcdf870,c0646cef,3f03baf0,bcae7c3b,3e8c27c4,bcf6cf30,3fb8589c,3fd6cb8c,bf745e41,3fd3e8c9,3fe8852d,3ecd3525,3fd0e088,c021f471,3f2104da,bfcca761,3e7f18e1,3f65f4c8,3f1cbb10,bfcbb705,be6f244c,bc8c06bf,3f769b41,bc84233e,bf12c20c,bca2ac38,c016c7fd,bca687fe,c013b572,c02dd662,bed7cbc3,3f161d3b,be778d43,3c211b60,bd32aef1,bf874f75,3e5bcace,bf036e0b,c026a7a9,3c2983d0,3fb627fb,bddc984e,bc7c4720,3fc4f9ca,bfa20a73,bd47f1af,bf2dc4d7,bf0a199f,bca805e9,3e7a2d5c,bf92d890,c0942b10,3ffd5f3c,3f5ef3da,3f8b2423,bf82ea7f,bcbb7ba5,3f8e21c9,bcb397f6,bd13c562,be2ff0e4,be86274c,bd531b9d,3f22ab14,c0056c09,bf361c34,405fbde1,3e25539c,bf3b457f,be85a8b7,bfca1dad,3ee754df,bfd99921,beab5215,3f2334d4,bd83ea29,c01a118a,bf34ea67,bc8992cc,bd23d6fd,bfb57f4c,bf82a437,bfcd0b5f,3fcc0371,bc8f0af4,40389e1d,3f9798e0,40242138

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f4b0bf2,3d9d0282,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9118a8,40256469,00000000,00000000,00000000,00000000,00000000,3ebec6c6,3f8022f4,00000000,00000000,00000000,3fc1f3e0,00000000,00000000,00000000,00000000,3d76d508,3de3d4c8,3fe4ddb1,3e1a83e3,00000000,00000000,00000000,3efc8327,00000000,00000000,00000000,00000000,00000000,3efaf480,4075a457,3fa6793e,00000000,3ee69493,3e8f726b,00000000,00000000,3e6713f3,00000000,00000000,3f86fb5b,3ffbb7ee,3f52713c,00000000,00000000,00000000,00000000,40796ec1,00000000,3fde4466,4016a5c3,4016a9da,00000000,00000000,403fbd6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6844d,00000000,3f9b0e56,4027eee3,00000000,00000000,3fee3587,3ed174cd,00000000,00000000,00000000,00000000,3ff44270,3f94a054,00000000,00000000,3f008127,3f83ade2,3f4a7023,00000000,00000000,00000000,3efa5e4b,3fb0d158,3f939fc1,00000000,3f361c19,00000000,3f16cbf6,00000000,00000000,00000000,3eabbea2,00000000,3f53b4ed,00000000,00000000,00000000,3feda55b,3fb37432,00000000,00000000,00000000,00000000,401aec37,404b0818,3f3c391f,00000000,3faeefdf,3fbb021c,3ee579fa,3fa1bfdb,00000000,00000000,00000000,00000000,3df76f54,00000000,00000000,00000000,00000000,3fc7eaf5,00000000,00000000,00000000,00000000,00000000,00000000,3fcdb301,00000000,3ed4d811,00000000,00000000,3fc64f30,00000000,3fb1dead,00000000,3e053f73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f03baf0,00000000,3e8c27c4,00000000,3fb8589c,3fd6cb8c,00000000,3fd3e8c9,3fe8852d,3ecd3525,3fd0e088,00000000,3f2104da,00000000,3e7f18e1,3f65f4c8,3f1cbb10,00000000,00000000,00000000,3f769b41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161d3b,00000000,3c211b60,00000000,00000000,3e5bcace,00000000,00000000,3c2983d0,3fb627fb,00000000,00000000,3fc4f9ca,00000000,00000000,00000000,00000000,00000000,3e7a2d5c,00000000,00000000,3ffd5f3c,3f5ef3da,3f8b2423,00000000,00000000,3f8e21c9,00000000,00000000,00000000,00000000,00000000,3f22ab14,00000000,00000000,405fbde1,3e25539c,00000000,00000000,00000000,3ee754df,00000000,00000000,3f2334d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcc0371,00000000,40389e1d,3f9798e0,40242138

# LAYER_2_PRE_ACTIVATION - 256 values
bf850d10,be03f1cf,bfd2471b,408a6b9f,be97d457,be312dd9,bf9f2a04,40167a3f,c02b0b2b,be867c5f,405e017f,3ebbb8ec,40553eb8,3f9cb94b,c181f840,bd3aa7e7,bd90d046,bfbd08f5,c0876136,40886a63,bf8db812,403d43dc,bfcc74f1,c036b9b2,bd21a38a,4100adfd,bdc01375,beb6c357,c08c013c,40aea8fe,bfadd19b,c0627a3c,3ea88b1f,3f9694e4,3f9efc46,becd77d2,412683d8,bd86886d,be3e770d,bee3b8b1,3f620e3d,be014964,be5f7708,bdf2b887,401c68f4,406dcda2,40056887,3f149166,be3a704d,bfa0e263,be175486,be08ef37,3e8bfb92,bdc4532e,bf90410f,c007ae0b,3f5a3520,402469b4,be578402,c0d6a7a7,3fccc826,3f78265c,bcc19e33,c0097f7f,c058442f,bd23bb0a,402c9599,c03a1601,40992079,be0e945f,bf3ed43d,bee60970,be04dd67,3ff8910f,4021f7f4,3f920612,c0b29fd4,c0150445,bf4ad61b,bd0d395c,c0512c99,be9bc4a8,be23fe58,405a4dfe,bddc463a,3fafabd1,bd13918b,c015496f,bd0b04dd,c03ffdc4,c08b4ab0,c0279916,bd79f402,bec1a6a4,4080f861,bdda7151,3ed75d95,be1c5672,bd5e9c78,4034feba,be47afa4,c102d39a,40236c0d,c02c0b9a,40274511,c1037292,bd7b7240,c00c39c6,bddab929,4011b509,3ec594c7,be3eb05a,bd0a7171,bd16310d,bd36e7df,bff725f3,c0af2ef6,be62330a,be1a2fad,be3060b4,4028229f,bd7eb561,c08f7a22,41234b2b,3fdb4b0c,411712e7,bfd315db,c0f675e7,bd128a01,3ea0b48e,c102d1a2,403c01d3,3f87179a,400466ee,bdd0efd2,c0d5d89e,3dc6c360,bfc4bfdf,c0cd0fc1,c0359492,bd28faa9,be3e1dad,bd62c32d,c03f4372,bf2ea80a,408ef3f6,bce0c01c,40443a17,3fc6ee9b,bf93a6c8,c07a00d3,41189a2d,402b56c9,c09af58b,be26d79f,40173676,40b3c88a,be05bb00,40a93899,3fda82ca,3fb9b6b5,c0bedabd,bf9b4190,bdc90c19,c0a323be,c00d21ab,3f557364,bf0f2299,be30ad04,bde1206a,40313ec1,3d5787e8,bdc05ac1,401d1656,c0a9bbd9,be9deb61,406a1dce,c0700f9b,3ec953a7,401f6e66,c0148c28,be49b0f6,3f1fbbc0,bdafa459,40168efd,bfa93330,bd51575a,3fa2dc52,bf5b428d,3c2e8920,be0593ec,bd55d438,bf62d360,402b2826,bdc98ec4,c00ce5cc,c0419d7e,c0782e39,bfc81ec5,bd3a2e9a,be612ce6,3f9f7f93,409dd4c3,3f767649,bf855478,be599a18,404bbbcd,bd56b3d4,be113c6f,bcf6ab71,be7d58f2,bf28cf26,3fa4f95e,be0bb3e0,c00afbb0,bd1baa7c,408635a1,be20f060,bfc2894a,bd183e6d,bdea6940,bdc26525,3f4cc3b6,4063ea52,c0160956,bd363d13,3ebbcc8c,3e85bb04,bd33edcb,3fad485b,40044fba,3d846a00,bd83bd75,bf756ec6,bd43cb17,c027df27,3f65a9fd,bce49694,c011156e,40cf86b4,be3841f2,c08b5414,40349702,3fedf0c3,bdea90bc,be2103a5,bd257f5a,3ef5b5f8,3fb6a60b,be72c8e7,3fa07091,be9bf1d4,3ea3dc37,bd3bd163,be78f015,40144429

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408a6b9f,00000000,00000000,00000000,40167a3f,00000000,00000000,405e017f,3ebbb8ec,40553eb8,3f9cb94b,00000000,00000000,00000000,00000000,00000000,40886a63,00000000,403d43dc,00000000,00000000,00000000,4100adfd,00000000,00000000,00000000,40aea8fe,00000000,00000000,3ea88b1f,3f9694e4,3f9efc46,00000000,412683d8,00000000,00000000,00000000,3f620e3d,00000000,00000000,00000000,401c68f4,406dcda2,40056887,3f149166,00000000,00000000,00000000,00000000,3e8bfb92,00000000,00000000,00000000,3f5a3520,402469b4,00000000,00000000,3fccc826,3f78265c,00000000,00000000,00000000,00000000,402c9599,00000000,40992079,00000000,00000000,00000000,00000000,3ff8910f,4021f7f4,3f920612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405a4dfe,00000000,3fafabd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4080f861,00000000,3ed75d95,00000000,00000000,4034feba,00000000,00000000,40236c0d,00000000,40274511,00000000,00000000,00000000,00000000,4011b509,3ec594c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4028229f,00000000,00000000,41234b2b,3fdb4b0c,411712e7,00000000,00000000,00000000,3ea0b48e,00000000,403c01d3,3f87179a,400466ee,00000000,00000000,3dc6c360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ef3f6,00000000,40443a17,3fc6ee9b,00000000,00000000,41189a2d,402b56c9,00000000,00000000,40173676,40b3c88a,00000000,40a93899,3fda82ca,3fb9b6b5,00000000,00000000,00000000,00000000,00000000,3f557364,00000000,00000000,00000000,40313ec1,3d5787e8,00000000,401d1656,00000000,00000000,406a1dce,00000000,3ec953a7,401f6e66,00000000,00000000,3f1fbbc0,00000000,40168efd,00000000,00000000,3fa2dc52,00000000,3c2e8920,00000000,00000000,00000000,402b2826,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9f7f93,409dd4c3,3f767649,00000000,00000000,404bbbcd,00000000,00000000,00000000,00000000,00000000,3fa4f95e,00000000,00000000,00000000,408635a1,00000000,00000000,00000000,00000000,00000000,3f4cc3b6,4063ea52,00000000,00000000,3ebbcc8c,3e85bb04,00000000,3fad485b,40044fba,3d846a00,00000000,00000000,00000000,00000000,3f65a9fd,00000000,00000000,40cf86b4,00000000,00000000,40349702,3fedf0c3,00000000,00000000,00000000,3ef5b5f8,3fb6a60b,00000000,3fa07091,00000000,3ea3dc37,00000000,00000000,40144429

# LAYER_3_PRE_ACTIVATION - 256 values
410a54fb,40893819,4128c16b,bef38d01,c0aa59a1,3fee7d7d,be0401b9,be418944,bd7e33bd,416d812d,bedcd68e,c0147853,bdc39bae,bf6224ad,416af6a4,4091f7fd,be54f282,befc9da5,c038eaec,4131e65d,bd729b95,bda77d67,405b57e8,bd9b8a02,bda8fc51,41aa2970,411844e3,be6c8e47,40e27798,bf0e3e03,be8aee59,be84589a,bddbbe9f,bde648a2,bd9e3c22,c1d29e21,bdec3a86,40cc3c42,bd4ad39d,befa9964,beb1c490,be977a96,bdac6685,be9cfa57,c0617887,bdb7954b,c1568893,4196cc2e,bed9b620,40aea53f,bf9c1baa,41440175,be9a4fd6,40b098b7,beef3b86,bedd04be,bd880906,41784490,40f7a656,c0cc8e8b,c121fda4,3e257280,bdb05893,bed429e8,c1946a8a,be2f830d,bfe09ec7,c0ce4000,408acb61,c0b81553,bf1f611d,bdb9afb2,bee26041,3f8fb927,40309df5,c03e7d54,bd60cd0f,bda97e85,bf952f01,417b2e96,bda59065,c02d7c31,412ed44c,bfdd5bac,c17989cd,3d23e860,bef534cd,4114adcc,be983cbd,bd8c9100,bd4a4b8b,4157e033,bfd28c74,419ee90f,c0b26df1,4154c3d4,be0e7a42,415485f6,3ffcb374,bf01aec2,bf192068,bffba9ab,c1a2cdc3,bfd4e9fa,c11d6e4d,41726436,4091f29e,bfadead6,bfc77aee,beb81690,be0019e7,409fcb78,c0596deb,bf145cc4,4122afed,be13c651,beb24f39,c0a2dac2,bd8d9be7,3f716a5a,4190ea46,41014062,bebcb8d9,40272e86,bdd46aa3,c05c3359,bee7f4d7,be56f582,402533ac,bdb5c012,be573ccf,3fae9eb0,3fd783b8,be614a99,40596fe1,bdacd812,40ba1461,3f8c0aab,be6f0084,bdbd23c5,be1d2fe6,40684a09,bd918186,bdaf009a,bdf75815,c12c6bf8,bf9d853f,bf1e3497,414af79b,bf82901d,bf2fc1d2,c19ecde7,4143e87e,40b3bdbd,c06ea492,4118834a,c1b58bc1,407e0bc6,bfaf2c2f,bf9bd1b5,419b11a3,417ade9d,bdcd1c85,bdb92762,bd9592fa,bf0f6d86,bddf36f2,bdef7741,3ff60f2a,bdb03ea4,c0be3656,c053f723,41442f5d,bea8a8e0,4141a8ac,be121bc0,bdebe08d,bf5c0490,3f114566,c0b95ce0,bf95a204,4017d1c4,406fe2a4,40c15b4a,40053bc5,bfea3177,bf5de2a2,407eff89,4180497c,40ee80f7,c0550ad2,41809d64,bdc19afc,bea97af2,bfb9948e,be5d29c1,bed2dc46,411030bc,c101ad5e,c19d1cb5,be817a63,4180919d,be830655,bda2a7cc,bdcbf008,c121e46a,40590cd3,bee833f2,40f98354,c01102b4,411223e8,bee5155c,40988ef8,be79d3ef,bdce03f9,bec3a13b,bf648df6,bd7b3c4a,3fed6a8b,3fa6fcdd,3fce7cb7,bf0e7c54,41620dab,bf212fd2,bed7293e,413bb3f9,3fba33d6,c0eed753,bf24c51c,bebcabd7,bfa3ecf3,3f936173,41427f04,bf326a19,bf2a7650,befc6513,beeda9a1,bd7ca1f5,bde9876e,40c098ae,4146f67b,41748340,be48da40,bd831b0e,3e828af8,412d55a0,be9d0141,bfe28670,c06cccc4,be43abaf,bde6030c,40eb3698,be584f9b,c027b3c9,3fcd422a,4171063d

# LAYER_3_POST_ACTIVATION - 256 values
