# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,3ef5c28f,3e5f3b64,3ee49ba6,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb008,3e993a3c,3eec6e52,3e5d77d2,3edd165f,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10de84,3f0449e4,3ed4ed49,3f1263b4,3f13428e,3edcd81e,3ed06120,3ebbf46c,3eb1ff33

# JACOBIAN - 9 x 10
3c40c8cb,38ecc560,3c06e6ce,3b06622c,b9056c00,3a01bf61,ba3313cc,3f56318a,3ea75304,3f108869
00000000,00000000,00000000,3f3fa26c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beff6fb9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3eb009,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be993a3c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165f

# LAYER_0_PRE_ACTIVATION - 256 values
bf342671,bfb11936,be7a7a70,bf1a0095,c0070912,bf74a770,3f82995b,3f8a6e7b,bec1a7fe,3fa42ebd,bff96948,bf051d9a,3e75592a,3fc802fe,3ed3293e,bf1d7816,bf82f562,bf2634b8,bf178ade,be2ffb9a,be31d6e2,be2ef874,3f57c0ea,bf68df56,bf3eae26,bff09219,bea32f77,3eb528ce,becf20c8,bf8ac509,bf9108c5,bdf101a8,bf10cfba,3e7480c0,bfc97256,be63e92d,3faea4f5,3f6d791e,bfde93b8,3f0ec79d,3f83a13d,bf55da2e,bff18a3a,bf43eefa,3f08aa37,bdcbbbe8,3eca8b76,3fa13d02,3ee0a138,3d540690,bf68c644,3f82e7ba,beb35d31,bfaf13f5,bdc6f3b1,bf2482e4,3a52f800,3da82488,3f902fbf,3df4a168,beaff107,be71bf59,bf9ba722,3f4fafdd,3e758ea8,3e82a320,3cd3ce90,c0026429,3e2ebda4,bcdba200,3fd823d2,bfec8612,bf8942cb,bf5525af,bfbf9551,bce7b980,be8b45d0,be925ad8,bf0862aa,bfec0c87,bf4faa07,bfe31a69,3e9211be,bf4187b2,be3015dc,3ede2821,be8c1662,becd4978,bf561464,bf080b7e,3df5aa48,be9e3b0a,bf0d602e,3d874e88,bf9fbc50,beba25b6,befeeb5a,3eed333f,3eb2f4c2,bf3678f5,bf6de937,bf85aacc,bf50fe8d,be5d0566,3f2d48b0,bfd13f7d,bf9ef3cc,bf02498e,bdc27184,bf94e998,bc571100,bf061e15,bcbd3680,3e825c4c,be0a9cd4,3f5a79f4,be982c58,3f71082c,c0078f4c,bf20b948,3e380efa,bfeca392,bee77d64,3f24dcb6,bfcde274,bf8e99fc,bf6b6a1f,3f85b31e,3e867fbc,be547196,bf80e370,bfbb8378,be0bd1a8,bee220cb,3ee20800,bfbe2b72,3f44cb23,be66ebdf,bff5a3d1,bfbe383e,3bf8d440,bdc3ff30,bf7b40dc,beb40c10,3f6c0d22,3db94faa,bf6c6911,be4d9030,bf19ce2f,bfaa2668,be73d1a2,beb7e3ad,bf8f2f20,bf874b4e,bfab586a,bf9706ac,bf81b226,bed9ca8a,bf51a532,bead089a,3fbf8bf5,befee722,3f166e5a,3e92573a,3d8bdad8,3ea2d00e,bfa15e05,c00d81ce,bf2bd76c,bf8b9358,bf6d0ed4,bf045fd6,bfd7d516,bcec7f80,bf0ff578,bf3f0790,3f07c204,bf2e71f6,bcdb6760,bf08bccc,bfa86b80,bf580058,bf2a8268,3e651f78,3f482f46,3f08d91c,3e9a70f5,3df56b8e,bfa16266,bebbaba2,bf238480,bfc71c21,bf952de6,bd4f8658,c0159045,3eedf551,beb5798a,3eab8dc7,bd43c2c8,bfb3d811,3f5ccb6e,3f6ea458,3f25e798,bf3a1a74,be6cf0f6,bee493b3,bf2b9493,c0178e6e,c01716e6,bf109e9c,bfb6d1f2,bf82e894,bf40b746,bf821648,bf2b6067,3e1fded0,3d97638c,3ea94c88,3e9ba696,bfe37bf4,3f4d2124,bf847657,be5c5fd0,bff62f36,bf980bd0,beb6d79a,bfb189ec,be74d57c,bfaa9e1f,bebff6ae,3f8383b4,bf8aeea4,bf1b0498,3f3598e5,bf0ba3ee,3c438e80,3e9613b4,bdc1c1f4,3e0000a2,3ed3c938,c00ce1f5,3e940a4d,be1371b3,bfd26fe2,be9ea628,3ead22b8,bf4ae2f4,3f7805ca,bfd6cb50,bfcfd39e,3dbad5a4,bf773c00,3e323590,bf625647,c0151407,be57a33c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f82995b,3f8a6e7b,00000000,3fa42ebd,00000000,00000000,3e75592a,3fc802fe,3ed3293e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57c0ea,00000000,00000000,00000000,00000000,3eb528ce,00000000,00000000,00000000,00000000,00000000,3e7480c0,00000000,00000000,3faea4f5,3f6d791e,00000000,3f0ec79d,3f83a13d,00000000,00000000,00000000,3f08aa37,00000000,3eca8b76,3fa13d02,3ee0a138,3d540690,00000000,3f82e7ba,00000000,00000000,00000000,00000000,3a52f800,3da82488,3f902fbf,3df4a168,00000000,00000000,00000000,3f4fafdd,3e758ea8,3e82a320,3cd3ce90,00000000,3e2ebda4,00000000,3fd823d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9211be,00000000,00000000,3ede2821,00000000,00000000,00000000,00000000,3df5aa48,00000000,00000000,3d874e88,00000000,00000000,00000000,3eed333f,3eb2f4c2,00000000,00000000,00000000,00000000,00000000,3f2d48b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e825c4c,00000000,3f5a79f4,00000000,3f71082c,00000000,00000000,3e380efa,00000000,00000000,3f24dcb6,00000000,00000000,00000000,3f85b31e,3e867fbc,00000000,00000000,00000000,00000000,00000000,3ee20800,00000000,3f44cb23,00000000,00000000,00000000,3bf8d440,00000000,00000000,00000000,3f6c0d22,3db94faa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf8bf5,00000000,3f166e5a,3e92573a,3d8bdad8,3ea2d00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07c204,00000000,00000000,00000000,00000000,00000000,00000000,3e651f78,3f482f46,3f08d91c,3e9a70f5,3df56b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eedf551,00000000,3eab8dc7,00000000,00000000,3f5ccb6e,3f6ea458,3f25e798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1fded0,3d97638c,3ea94c88,3e9ba696,00000000,3f4d2124,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8383b4,00000000,00000000,3f3598e5,00000000,3c438e80,3e9613b4,00000000,3e0000a2,3ed3c938,00000000,3e940a4d,00000000,00000000,00000000,3ead22b8,00000000,3f7805ca,00000000,00000000,3dbad5a4,00000000,3e323590,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefbb0e,bf094b80,bfcdf7ca,3f435bd6,3e61f65c,bf2ec996,c08ce864,c06d7a26,bf9c466a,bff49136,befd1924,c051f242,3eb5dd18,402a7770,c0682823,bf56210e,bf372eb7,bf39703b,bc7ac330,3f178038,3f77c0da,c007af3a,bc7ef48a,bf651f7d,3fc17d7b,beb983bf,bf82580f,bf5ec295,be0248ce,bea644d0,be1e04c0,3feab420,be0451fc,bc9120e4,bc754ee8,bfa58b9d,3e23166c,bd9709d8,bc3fd6ff,bff9b562,bc3284c0,be4535da,3ed510c2,40755474,3fa1f154,bfaf29b2,3f02a7b2,3e19925e,c0183ddc,c02ee1d1,3f4f3920,bf003e22,bf71d9a4,3f55acd5,3ffa001a,3f478c4e,bc6f123a,bde57750,bf9b8792,3c5bb2c0,4080c372,c09ab2db,40162d9b,4015b0f8,3fee995e,c0200b18,c09853be,402d838a,be438e28,bd551344,bc60d26c,3e1d6736,bc8d7573,bfe78566,bdc81958,beb6290c,bd8fb8ac,3fb7f15a,bfcf1437,3f71e43b,40259f9a,bd696d62,bc96b7d2,3fd54017,3ece5463,bd92ed25,bcb3fddb,bf0365f0,bfb8f998,3fc1dd0d,3f9fc164,be7c2158,bfba85af,3f100e3a,3f80648a,3f436ab2,bf192921,bf3fcecc,c00a1220,3f18817c,3f9872b3,3f8cb097,bcddfb7b,3f01f43a,bfef2e4e,3f4e6d72,bdbf665b,c0aa6412,bc62e3ca,3ea7a2bc,bfd116f8,3f7305d6,c08e9399,bf7da381,bfddc645,3fed5bc5,3fd5446e,bff29628,3db0b950,bff64326,bd07eeb9,401b1477,4048d294,3f320029,bf1ba0f6,3fa4324b,3fbf4e7a,3e39de66,3f9ba3e8,bf4a9234,bf1b77f7,be7e575c,bcb31b5c,3ead2038,be401944,c04cf286,c054cd0a,bcc66e59,3fae4fd8,c02e327a,c0054251,bcb401e5,bd61cfd8,bba37c52,bc4eb2d2,40004ef9,bd750210,3e90d84a,bf9a4d94,c0133b90,3fd2961a,be7a40e8,3fc39e82,bd8444b7,3deccb62,bfef5efa,bffea994,c066d78e,bcd7e02d,bee6d354,bdead864,bfab29ae,bf40edfb,bfb02c08,bfc58007,beb4bfb0,bf3e3434,bc99bab0,bfbac33a,c0725958,3e9123c3,bca5296d,3eb90d12,3de78e9e,3fa9bb0b,3fdc096a,bf825700,3fc2654d,400b2732,3e8eeadc,3fe74eb4,c01915c8,3f1a389e,bfa58c35,3f11e920,3f3b89d4,3f6a25da,bfdf775a,3c8ed0f0,bc8e8704,3f59cd4d,bc8b5a89,bed989cc,bca56bae,c016e27d,bca07bbc,c027d113,c02d2be6,bf6f3742,3f35e84c,be7c49a2,bdc87ea4,bd2dede3,bfafa24c,3e81a06e,bf175379,c033211b,be8d7c0f,3fa989e0,bdddbc03,bc770876,3fcfd256,bfabb014,bd484850,bf012974,bf1453a1,bcadff34,3eae60ba,bf9085fa,c09bc3e6,3fe5bef3,3f5e14a4,3f6cd0e2,bf9fe3b4,bcbf7cd6,3f351314,bcb72863,bd104bff,bee5c6d8,bedf4614,bd4cfd2e,3ebc32b0,bfeb8842,bf4b9a4e,4055908b,3e907ed4,bf35f548,bf36f120,bfc7b9bd,3e81ab22,bfbec4d7,be8bf101,3f2eed2f,bd860a31,c016986e,bf3a1f0e,bc86e5ac,bd20d9d2,bf99ef7a,bf3c0d7d,bfcb8318,3fd0ae78,bc8d7c2b,403750d1,3f04cf10,4017357e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f435bd6,3e61f65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5dd18,402a7770,00000000,00000000,00000000,00000000,00000000,3f178038,3f77c0da,00000000,00000000,00000000,3fc17d7b,00000000,00000000,00000000,00000000,00000000,00000000,3feab420,00000000,00000000,00000000,00000000,3e23166c,00000000,00000000,00000000,00000000,00000000,3ed510c2,40755474,3fa1f154,00000000,3f02a7b2,3e19925e,00000000,00000000,3f4f3920,00000000,00000000,3f55acd5,3ffa001a,3f478c4e,00000000,00000000,00000000,3c5bb2c0,4080c372,00000000,40162d9b,4015b0f8,3fee995e,00000000,00000000,402d838a,00000000,00000000,00000000,3e1d6736,00000000,00000000,00000000,00000000,00000000,3fb7f15a,00000000,3f71e43b,40259f9a,00000000,00000000,3fd54017,3ece5463,00000000,00000000,00000000,00000000,3fc1dd0d,3f9fc164,00000000,00000000,3f100e3a,3f80648a,3f436ab2,00000000,00000000,00000000,3f18817c,3f9872b3,3f8cb097,00000000,3f01f43a,00000000,3f4e6d72,00000000,00000000,00000000,3ea7a2bc,00000000,3f7305d6,00000000,00000000,00000000,3fed5bc5,3fd5446e,00000000,3db0b950,00000000,00000000,401b1477,4048d294,3f320029,00000000,3fa4324b,3fbf4e7a,3e39de66,3f9ba3e8,00000000,00000000,00000000,00000000,3ead2038,00000000,00000000,00000000,00000000,3fae4fd8,00000000,00000000,00000000,00000000,00000000,00000000,40004ef9,00000000,3e90d84a,00000000,00000000,3fd2961a,00000000,3fc39e82,00000000,3deccb62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9123c3,00000000,3eb90d12,3de78e9e,3fa9bb0b,3fdc096a,00000000,3fc2654d,400b2732,3e8eeadc,3fe74eb4,00000000,3f1a389e,00000000,3f11e920,3f3b89d4,3f6a25da,00000000,3c8ed0f0,00000000,3f59cd4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f35e84c,00000000,00000000,00000000,00000000,3e81a06e,00000000,00000000,00000000,3fa989e0,00000000,00000000,3fcfd256,00000000,00000000,00000000,00000000,00000000,3eae60ba,00000000,00000000,3fe5bef3,3f5e14a4,3f6cd0e2,00000000,00000000,3f351314,00000000,00000000,00000000,00000000,00000000,3ebc32b0,00000000,00000000,4055908b,3e907ed4,00000000,00000000,00000000,3e81ab22,00000000,00000000,3f2eed2f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd0ae78,00000000,403750d1,3f04cf10,4017357e

# LAYER_2_PRE_ACTIVATION - 256 values
bf8e990c,bdf83258,bf955dce,4097e53d,be8f4a3c,be2ca8ec,bfc84d94,401f6c84,c00d3b5e,be855cc3,4031a062,3f625b59,4055b2e2,3f844630,c1823089,bd2c52be,bd8fe6e5,bf6957da,c09aef20,408929af,bfe3ea79,403e1b2e,bfecdbae,c0141e6c,bd1ebcb0,4101a54b,bdbb2992,beb29e8c,c087cfca,40b1c5db,bfffcf68,c05e5c44,3e9c9af0,3fbf2fd3,3fd95720,bf19ef04,41265171,bd7e564a,be39a2fb,bee0b732,3f0b1b94,bdf53fc2,be5bd90f,bdf1b2d5,4019009c,406d7658,40270002,bf0cc538,be39bf1c,bf1e0b79,be13930b,be0a68e7,bf125cbf,bdc7df8a,bf9fbdaa,c02415d4,3fc9eeab,4060d339,be564c58,c0b54b70,40443269,3fce9454,bcc9f8c4,bfc726b7,c0517248,bd1f3fb2,402e59e6,c04b6e24,4098216d,be110a97,bf9cfedc,3dd69c50,be00a04b,3ff69af0,401599b2,3f343a8a,c0aed49f,c04356c4,3f200aac,bd13b39d,c05281c2,3e8ec690,beb2e61c,405cee28,bdd21e4a,3fd69c51,bd1caf67,bf8c2fe7,bd0679a1,c049ec2c,c099cd9c,c02b87a8,bd8095fe,bebe549e,4056ba96,bdd752d8,3f156081,be16a3e3,bd575bfd,4043b086,be453c4e,c108c285,4018de72,bfc1e76f,403a30bb,c0e80d9f,be152fa0,c00bce06,bdda20b8,4019d12d,3ed8f9be,be38d7db,bd027fa9,bd0de9b5,bd3166be,c01717d6,c0a5a7d9,be5bc9c8,be125afa,be293916,40390002,bd74a834,c0a98d8f,41226bb6,3fe3cbe5,4115fcca,bfd1fcbd,c0ef3530,bcf787e2,be0aaa94,c10230bb,40269314,3f980d16,3ffea1f5,bdcc7c7a,c0df9367,bea25fe8,bf6c90c4,c0d27dba,c054975b,bd20291e,be3e3568,bd651632,c0748dbc,bf5963cc,408e86ac,bce37df5,403d9f86,3f8a239f,c02db93f,c065cac0,411722cb,400872fb,c0abe0ce,be25bf1d,40184a91,40b715fe,3e8893d8,40a947c2,3f03e574,3fc1b325,c0c09c18,bfcd2525,bdc3bc2d,c0a67aae,c00d205a,3f58da32,bf072437,be336923,bde2cc36,400e4014,3e876480,bdbb074e,40655574,c0adb3a6,be9b2104,40584a3c,c08bdef0,3f015342,40303951,c0264fc2,be48d68c,3fa99158,bda74e38,40205508,bf902d9a,bd476563,3fc16c65,bf534a3e,3d92092c,be05d904,bd54a0f4,bfa96a19,40414739,bdcc6e04,c00c6e46,c03fd46a,c04a70d3,c01128f1,bd2a2929,be566f52,3fad559b,4090947c,3ef3c796,bf8ac68e,be4fcf40,404f8b06,bd5518ac,be0ad4e4,bcdfb9d1,be7e0065,bf4662e5,3f87ffbf,3f03a32c,c022ca09,bd120c69,40895cd7,be1e89c6,bf193cd0,bd1abfb4,be9ba718,bdc5aae3,3f98b6a4,4048a9b7,bf9e2c27,bd3a2b4c,3f32f444,beda38be,bd2de975,3fc2fcae,3fe8a0ba,bbceef00,bd82a798,bf88dbd4,bd42aa36,c039954f,3e039920,bce8cf36,c016e6a7,40cac48d,be37642c,c07a29f6,4032ffad,3fdaf94b,bdeb0100,be1d4caa,bd2b5db9,3f1c6446,3fa013bb,be6f9552,40190eee,bea5cc1d,becea6f9,bd331b95,bf16ecbe,3fa7d2d0

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4097e53d,00000000,00000000,00000000,401f6c84,00000000,00000000,4031a062,3f625b59,4055b2e2,3f844630,00000000,00000000,00000000,00000000,00000000,408929af,00000000,403e1b2e,00000000,00000000,00000000,4101a54b,00000000,00000000,00000000,40b1c5db,00000000,00000000,3e9c9af0,3fbf2fd3,3fd95720,00000000,41265171,00000000,00000000,00000000,3f0b1b94,00000000,00000000,00000000,4019009c,406d7658,40270002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc9eeab,4060d339,00000000,00000000,40443269,3fce9454,00000000,00000000,00000000,00000000,402e59e6,00000000,4098216d,00000000,00000000,3dd69c50,00000000,3ff69af0,401599b2,3f343a8a,00000000,00000000,3f200aac,00000000,00000000,3e8ec690,00000000,405cee28,00000000,3fd69c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4056ba96,00000000,3f156081,00000000,00000000,4043b086,00000000,00000000,4018de72,00000000,403a30bb,00000000,00000000,00000000,00000000,4019d12d,3ed8f9be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40390002,00000000,00000000,41226bb6,3fe3cbe5,4115fcca,00000000,00000000,00000000,00000000,00000000,40269314,3f980d16,3ffea1f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408e86ac,00000000,403d9f86,3f8a239f,00000000,00000000,411722cb,400872fb,00000000,00000000,40184a91,40b715fe,3e8893d8,40a947c2,3f03e574,3fc1b325,00000000,00000000,00000000,00000000,00000000,3f58da32,00000000,00000000,00000000,400e4014,3e876480,00000000,40655574,00000000,00000000,40584a3c,00000000,3f015342,40303951,00000000,00000000,3fa99158,00000000,40205508,00000000,00000000,3fc16c65,00000000,3d92092c,00000000,00000000,00000000,40414739,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad559b,4090947c,3ef3c796,00000000,00000000,404f8b06,00000000,00000000,00000000,00000000,00000000,3f87ffbf,3f03a32c,00000000,00000000,40895cd7,00000000,00000000,00000000,00000000,00000000,3f98b6a4,4048a9b7,00000000,00000000,3f32f444,00000000,00000000,3fc2fcae,3fe8a0ba,00000000,00000000,00000000,00000000,00000000,3e039920,00000000,00000000,40cac48d,00000000,00000000,4032ffad,3fdaf94b,00000000,00000000,00000000,3f1c6446,3fa013bb,00000000,40190eee,00000000,00000000,00000000,00000000,3fa7d2d0

# LAYER_3_PRE_ACTIVATION - 256 values
410f4cfa,4092bd1c,4113d03a,bef6f660,c06ad0e9,4005a8b9,be05dc4e,be45d811,bd79da76,4166d15c,bee80957,c012363a,bdc4897a,bf63abc2,416d06e2,40234688,be4c0644,bf00fdae,c02849df,412c014e,bd82bd85,bda8538a,40449979,bd9c4b50,bda958a3,41aa63c5,4118e004,be78143a,4101242f,bf0fdcae,be8c6a04,be844c24,bde04c21,bde8f2e3,bda3ef68,c1d5b180,bdf23533,41083fd2,bd334080,befdcd6e,beb20884,be9d7e37,bdac1b71,be9d6c40,c083aa20,bdc0a716,c152fb0f,4197f03a,bdd1bc80,40946cfc,c05553ee,41448f04,be9cee9d,40e046d9,beeef4aa,bee23887,bd8b5c71,417a26c2,40efeffb,c05f208e,c11ba332,3f89e839,bdafae9e,c006bda4,c18d7123,be32de15,bfe4a444,c06e4c8c,40badd8b,c0bd90de,bf219094,bdb6a5fe,bee89b8a,bf96c47d,4024556c,c025c9cc,bd6dd5b8,bdb166a1,bf979c74,41723dcd,bdaa70c6,be8f2b94,4110421b,c0354385,c16fbb7e,3f19ffaa,bef751de,4104f941,be9d066e,bf773d80,bd44b5ba,41505c58,bfc05b42,41a0132f,c08aec19,4147616a,be0bfe9e,41505baf,3fd37bb5,bf0449e7,bf0ed958,bff87eb6,c1b38e26,bff17be4,c123d7e3,417235a0,40aa34c0,bf14dd72,bfc94e0b,beb7fd4c,bdfcbe6a,40582fea,c02e08b8,bfaa9cd3,411b9f4e,be17c12a,beb5ff42,c0959cec,bd95db9c,3d7cc640,418fef44,40fedb53,bec2dae9,403a9c9a,bdd9714d,c0584e4b,beed4d02,be5b31f8,407e07fd,bdbd0f1c,be582a89,3fef76f8,40255ac0,be68a967,3fc5b614,bdadfcbc,40a14b68,3eacf560,be6b1a00,bdc06f88,be1bf51f,40a05bc9,bd8a7589,bdaa3af0,bdf8ced3,c1269003,bfa2a78c,bf223d3a,412d1f22,bf829f6c,bf35b614,c1921cb8,41422371,409ab465,c06f8b03,411d90f6,c1b6504a,405ed0b2,bf9f528e,bf9db44c,419ca941,41832754,bdd14f26,bdba940e,bda705b9,bf10ed3f,bde73a58,bdf14f5d,400da151,bdb3826e,c0bb9ca8,c04cde63,414b41b4,c01b5f7f,4141fb10,be14890d,bdf3fdb9,bfb0f8ba,3f23df40,c0bba094,c00cea72,4009f6c8,4085349a,40bdc6f4,40176d84,bf2837bd,bdd870c0,4089989b,418026b6,40d0ecf0,c052cfec,417f893b,bdcaaa81,beadeba3,bfbac7ae,be5e2052,becf011e,41034866,c105ad54,c19f5b3e,be82a2cc,417da8f6,be88e528,bd9df168,bdd0d102,c1204c8b,4084c7fe,bee9d53a,40f203cd,c05c03b2,410714fa,c00039fe,408b2d60,be7bb318,bddc3425,bec89578,bf65b4b2,bd77f15c,405269ce,3f8aa5e4,400bbc3e,beec6a40,41757ed2,bf26cbfc,bedb4a1a,41418845,3fad3570,c1083e32,bf269efa,bebf0e11,bfa61fde,3f3a0cc8,4141a9b2,bf32c15c,bf0ed6c0,bf00a343,bef180be,bd8dee8e,bde5720a,40b99222,414892b0,417513bc,bf797c84,bd8e647a,bf4632e0,412fcd2c,bea0cd38,3f9b4ebc,c0b095d4,be40f674,bde392af,40f88b6a,be59ce41,c02c546f,3fe829d2,417d355d

# LAYER_3_POST_ACTIVATION - 256 values
