# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed304ae,bf0dca4b,3e213ee5,c0069255,3dab9fcd,3fc6aae0,3f020db3,3ecccccc,be4ccccc,3ee49ba5,becd1842,bf06a6ae,3e209484,bf5ca25f,3dab6c65,3f7fee79,3ef90fec,3ec761d6,be4b6ff8,3edd165e,3f6a9041,3f59ba22,3f7cd52c,bf01d529,3f7f1a04,3c9952a0,3f5fab5e,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efe1aa4,3eccfa7b,3eccba6e,3f02fb17,3ef53799,3ea03e28,3e802038,3e4aea59,3e07a98b

# JACOBIAN - 9 x 10
3c00b35c,bbf890fb,3c0accb6,3b94dacc,3a066a06,3b2e1740,3a4e8566,3f2bf4dc,beca3921,3f156cd5
00000000,3f06a6ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be209484,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5ca25e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bdab6c65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff488,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef90feb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bedd165e

# LAYER_0_PRE_ACTIVATION - 256 values
be83852e,bfa6cfc0,3dae60ce,bba108e0,bfc14874,bf3be9af,3eb15344,3f69be7b,bf6f8a36,3f6261c1,bfd906ec,bf03116c,3dfbe854,3f56bbe0,3f41f036,bf2e3a11,bf979680,c006899c,bc7dad80,bbdee1e0,bd174de8,bed83b1b,bda8138c,bf6153b4,bfc1f9e3,bfc51e05,bf3f1bb2,3f22362e,beb4e114,bea17364,bf999c3a,bd3dd8a4,bec812e3,be84dd9d,bf9ed7ec,3f2ca1f2,3f9db7a4,3f897423,bf94fdad,3ed978ed,3f0e87c0,bf4ea8bd,bf921df8,be150f17,3ec3d627,be91d5e7,3d48acf8,3ff4e9bd,3eaf8817,be5b7cca,bf93df07,3ecb1b64,bf2dd8b7,bf8f5c18,3e095770,bee1e39e,bf0d633c,3f60216e,3f4dfbbf,bf3e93d4,3ea2e585,bf98ab41,bfb92654,3f348cdf,3df14710,3f1d1a4c,3f138621,bfa689c4,3f8c002f,bdd4c5c9,3fc22ebb,bef8d887,bf1a87e8,be1befb6,bfe9c508,3e4c48a4,bf5672e4,bef73e8b,bf2fd793,bfc64cf7,be6e5ae7,bf20ecad,3f3caf03,bf5ea34a,bf39aa6b,3f205945,bf1be86d,bf52fa13,bf627e30,bf1bd8bb,bed77f00,bf6d66d3,bfbfbc6b,bfccf55b,bf49dd1b,3e7edc34,bfe0ef5c,be012b86,3f09b067,3dd96efa,bff92048,bfb31c44,bee6ec9c,bf0bdc31,3f1b6f63,bfd0383b,bf160269,3dffb142,be921563,bf911613,be967025,be91b3f8,bf4df176,3ed99add,3ed2c4e3,3e34e74a,3d8e682a,3f37e703,bfab2c1f,bf94973f,3f3f5506,bf418289,bf209e91,3e4696e6,bfbc9811,bfbfe7de,bfe7660b,3f88d738,3c887810,3e8f38b8,bfa53557,bf78812a,bd29fb1c,bea742ae,bd8e6346,bfddb25a,3e68a52b,bef28152,bf9f0fb4,bf5a6b15,3d7fda60,bc216f00,befe6dd3,3dea9108,3f3d37ab,3e4cfdee,beede5ee,bf5f8826,be53a7b2,bfb9966c,3f0b5b96,bf513aaa,bf3f041c,be6a76e0,bf62ee90,be0f1b1c,bf9661e6,bf1700d2,3d86b77d,bf0a3499,3fa2b062,bf3caad0,beacc1ea,bee381fe,3f0feca1,be897e40,be9c53a9,bfd09689,bf9a108e,bf8099aa,bf7c6e39,be908826,bfb26e45,bf6fe6d0,bf3928c8,bfa68d55,3f69bcc3,bdc5cd1c,3d92e508,bf3882fc,bfa5ae63,bf28a399,bf983aa6,3f6343e1,3de228c6,3e9e3a4a,3eabf41b,3ce05b98,bf612753,be4b6f60,bf1ae2f2,bfaf9915,bf579aaf,bee22a28,bfb38089,3f5b2169,be101acc,befad70a,bec7cba2,bfa9ee1a,3f13f913,3f9a2f1e,bd533b78,beb5429c,3e90ed31,bea4bb25,bedc74b9,c0179265,c00d7903,bee2d98c,bf91f910,be8f1143,bf0b6998,bf874933,bef5bb6a,befbffde,3e624820,bdf802e4,3f3ec4bd,bfc25c56,3f17be49,bfcebdb5,3f0b252e,bf4a0132,bf69f202,bef4d10a,bfcdeb11,beead31a,bec52196,bef64cae,3f814a8f,bea1de56,bf046903,3e21891b,3b307780,bf4300fb,3ed06ac3,bf0815da,beeb8212,bd703ca6,bf810cf8,3b14ffc0,bf01f8f0,bfd76d69,be473ab4,bed102c0,bf8f63f3,3f62055b,bf50a549,bfd4a1b7,be8d64b1,bef900a8,3e815411,bf8a56fb,bffc1d49,bdd0b170

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dae60ce,00000000,00000000,00000000,3eb15344,3f69be7b,00000000,3f6261c1,00000000,00000000,3dfbe854,3f56bbe0,3f41f036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f22362e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ca1f2,3f9db7a4,3f897423,00000000,3ed978ed,3f0e87c0,00000000,00000000,00000000,3ec3d627,00000000,3d48acf8,3ff4e9bd,3eaf8817,00000000,00000000,3ecb1b64,00000000,00000000,3e095770,00000000,00000000,3f60216e,3f4dfbbf,00000000,3ea2e585,00000000,00000000,3f348cdf,3df14710,3f1d1a4c,3f138621,00000000,3f8c002f,00000000,3fc22ebb,00000000,00000000,00000000,00000000,3e4c48a4,00000000,00000000,00000000,00000000,00000000,00000000,3f3caf03,00000000,00000000,3f205945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7edc34,00000000,00000000,3f09b067,3dd96efa,00000000,00000000,00000000,00000000,3f1b6f63,00000000,00000000,3dffb142,00000000,00000000,00000000,00000000,00000000,3ed99add,3ed2c4e3,3e34e74a,3d8e682a,3f37e703,00000000,00000000,3f3f5506,00000000,00000000,3e4696e6,00000000,00000000,00000000,3f88d738,3c887810,3e8f38b8,00000000,00000000,00000000,00000000,00000000,00000000,3e68a52b,00000000,00000000,00000000,3d7fda60,00000000,00000000,3dea9108,3f3d37ab,3e4cfdee,00000000,00000000,00000000,00000000,3f0b5b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d86b77d,00000000,3fa2b062,00000000,00000000,00000000,3f0feca1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69bcc3,00000000,3d92e508,00000000,00000000,00000000,00000000,3f6343e1,3de228c6,3e9e3a4a,3eabf41b,3ce05b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b2169,00000000,00000000,00000000,00000000,3f13f913,3f9a2f1e,00000000,00000000,3e90ed31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e624820,00000000,3f3ec4bd,00000000,3f17be49,00000000,3f0b252e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f814a8f,00000000,00000000,3e21891b,3b307780,00000000,3ed06ac3,00000000,00000000,00000000,00000000,3b14ffc0,00000000,00000000,00000000,00000000,00000000,3f62055b,00000000,00000000,00000000,00000000,3e815411,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcc9924b,bf957366,bede4f5c,3f1b6920,bf4153ea,c0680503,c09cc529,bf92f64f,c012fe7f,bff6cb61,bec9059c,c04b0bcb,3fa4ce68,3fe3144a,c08317fd,3eb16b29,bf963b90,bf102d10,bc8444d4,3ef8a83b,3f990da9,c003f582,bc7b9c8d,bfb67e41,3fc9bbeb,3ea1acdc,bec79dc4,bf13cf64,be0b1445,bebbfb74,3f2d1490,3fe461f2,bc5e65d0,bc9c3e94,bc9bc83a,bfb998a7,bebca8f4,bd8f9bc2,bc86fee8,c020c41d,bc62623b,3d74547c,3efcb969,40608ddc,3f0a691e,be0aad0e,be4dbbd8,3fc3ece9,bfadd1f1,c07ac9f4,bee9dda6,bf1c62dc,bf940edf,3ffcc7a0,403751a9,3f3a8a1f,bc85db6f,3e9fe4f0,be041222,bec68a7a,40795a5d,bfd32b28,3f6ad86e,401d961d,3fa972c7,c0162996,c02f3597,3f049412,bf442d80,bd395351,bc805c9f,3da9b384,bc999c9d,bf93dee6,3f8a05ae,bee325ed,bd9c0ff4,3eaafaff,bfa73ebe,3fee7b79,405a54e7,bd699d59,bc8d4644,3ed76d9c,bf7c18a6,bd8c9430,bca96d3d,bf30cc33,bf53da10,3fc356a1,3f4dcb01,c013f05b,c0220d81,be81094d,bcd61e88,3f189c48,bf0937d4,bebca228,c063d802,bf666dfe,be9dbffc,bd925036,bca31bea,bf8caab4,bfdf0c49,3f804050,bdc46b57,c05258e5,bc614bbf,be310e84,be41716c,bda56e00,c08aad6b,bf9ed826,bf87a084,401cbd7b,3fbd1fdb,bfc452b4,3e3a184e,c0217285,bcef1378,3feb7bdf,3fced028,bef02790,becf1cf7,3fd22b4b,3f8ee34d,bf0b782c,3f343ab4,3ea24102,bffc9253,bcc14e40,bcb25d29,bec89df9,3fa69ac0,c0758c18,c02093e0,bc845ce6,3c930c30,bf876519,bffd13ac,bc950f1f,bec4c285,bc045917,bc5f5f16,3f4ee846,bf4cf8d3,3f935793,bf4f4223,bffec2dc,3fd526ab,3d91eb48,3fe8073b,bd6d1f7f,3d980f80,bf4085a5,c015daf4,c04c7e69,bcd2e231,3e0b9716,3f23f621,be50a4a0,bf80c769,bedbd0a4,3f85eab6,c05b90e7,bf88fd83,bca51952,bebbea1e,c0306f37,3cd0bed0,bcaf1a12,3f936bac,bf5c1d73,3fdbdfa4,be623276,bf90176e,3f508dc9,bf2a9876,be4b0dc1,3f8a708e,bff797bb,3d34842c,bdbf7e94,3cc7fd20,3f88acc1,bf007d22,bfb9d7f1,beec8588,bc9ce152,3f502d2c,bc60a286,3d26f854,bc984251,3e82567a,bcd67809,bf0bc330,c09678b4,c01f91f1,3d6eb3e4,3fb0a541,3f41c87b,bd33976a,c000236a,be49b59d,be7b4aa8,bf9116a2,3eee2a9f,3e9b4674,bddbaae0,bc407e00,3ec9e105,3e5854f8,bd3292a2,bea72ea4,3e35a65e,bc994ff1,3f8b0b11,be1b7cf0,bfe250c2,401df682,3f886f74,3fa3baa0,3faf2411,bcaf994b,bf1aed0f,bca8af49,bd0856f2,bf198932,bf05ee6e,bd6da985,3f17f4b2,bede6bc3,bf967fef,3f4c06ad,3f04a925,3f8d9b20,be99a75c,bfb89b6a,3d0030c0,3d924302,3f629006,3ee7cc48,bd6fb173,c04b8f8f,c02e1360,bc8c9820,bd0bf97a,bffb6eff,bf279a83,bfcc1c23,3fa1a6fe,bc6ae89d,4020ffa1,3db55af8,3fa33ac2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1b6920,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ce68,3fe3144a,00000000,3eb16b29,00000000,00000000,00000000,3ef8a83b,3f990da9,00000000,00000000,00000000,3fc9bbeb,3ea1acdc,00000000,00000000,00000000,00000000,3f2d1490,3fe461f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d74547c,3efcb969,40608ddc,3f0a691e,00000000,00000000,3fc3ece9,00000000,00000000,00000000,00000000,00000000,3ffcc7a0,403751a9,3f3a8a1f,00000000,3e9fe4f0,00000000,00000000,40795a5d,00000000,3f6ad86e,401d961d,3fa972c7,00000000,00000000,3f049412,00000000,00000000,00000000,3da9b384,00000000,00000000,3f8a05ae,00000000,00000000,3eaafaff,00000000,3fee7b79,405a54e7,00000000,00000000,3ed76d9c,00000000,00000000,00000000,00000000,00000000,3fc356a1,3f4dcb01,00000000,00000000,00000000,00000000,3f189c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f804050,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401cbd7b,3fbd1fdb,00000000,3e3a184e,00000000,00000000,3feb7bdf,3fced028,00000000,00000000,3fd22b4b,3f8ee34d,00000000,3f343ab4,3ea24102,00000000,00000000,00000000,00000000,3fa69ac0,00000000,00000000,00000000,3c930c30,00000000,00000000,00000000,00000000,00000000,00000000,3f4ee846,00000000,3f935793,00000000,00000000,3fd526ab,3d91eb48,3fe8073b,00000000,3d980f80,00000000,00000000,00000000,00000000,3e0b9716,3f23f621,00000000,00000000,00000000,3f85eab6,00000000,00000000,00000000,00000000,00000000,3cd0bed0,00000000,3f936bac,00000000,3fdbdfa4,00000000,00000000,3f508dc9,00000000,00000000,3f8a708e,00000000,3d34842c,00000000,3cc7fd20,3f88acc1,00000000,00000000,00000000,00000000,3f502d2c,00000000,3d26f854,00000000,3e82567a,00000000,00000000,00000000,00000000,3d6eb3e4,3fb0a541,3f41c87b,00000000,00000000,00000000,00000000,00000000,3eee2a9f,3e9b4674,00000000,00000000,3ec9e105,3e5854f8,00000000,00000000,3e35a65e,00000000,3f8b0b11,00000000,00000000,401df682,3f886f74,3fa3baa0,3faf2411,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17f4b2,00000000,00000000,3f4c06ad,3f04a925,3f8d9b20,00000000,00000000,3d0030c0,3d924302,3f629006,3ee7cc48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1a6fe,00000000,4020ffa1,3db55af8,3fa33ac2

# LAYER_2_PRE_ACTIVATION - 256 values
bf39fc35,bdd22df4,3ffa9780,40ad9069,bea049fc,be130e2e,3f20760e,40237300,bfd438e7,be5f0bfd,c055528d,3ef5413e,3fae6671,bddbb1e0,c12c479d,bd2bdf95,bd6d551d,3f53654c,3faaddbe,408a7918,bfb476c3,408d6f21,bfbe8ac0,3f7d9f23,bd040a27,40de6fea,bdb0e06d,be95ce66,c071d0a3,4070c877,3e338b2c,c02950d3,bf6397a5,3fe8ac8b,3ffbaff6,3fbaec6d,410c153e,bd843f47,be34db4b,bebf01ef,bfcdeab2,bde8f808,be4272ab,bdcae630,40065bb5,4068d55b,400532cf,bf9ff30d,be1c0e13,3f96b688,bdf43bea,bdfb28a4,bfc89042,bda371a1,bee7676c,c046104e,40177fd8,4011bf23,be3fbc90,3f3a24bc,40afeb02,3ff3d94e,bcc56c56,bfb1cd00,c02c7efc,bcdd47c6,40590805,bf205e0c,4083b2de,bdf37298,bfb8d874,3d190360,bdea7da7,bfaf6592,3f2ba882,3d270d20,c005bb1b,c00add9a,3fee177a,bcc3ce18,bec0f624,3f982d56,3cde6360,400f27a6,bdc57948,bd93d2f0,bd0ea88a,3ec074ec,bcdd04a6,c0625406,bedeeb72,bfca99ad,bd79dc28,be95623a,bfab3c28,bdc7d7a8,bfbd3ba4,be083432,bd55d29c,bf73c262,be45eb84,c0fd614a,4036d4c4,3f74026c,407c676b,c013ae61,405ba60f,bff743ef,bdcdf178,3fcf3572,3f8461b2,be231811,bd10f6e1,bcf919ce,bd2d3b69,c06b85dc,bef5f462,be318ed6,bdec03d8,be051a34,404d40e8,bd5a0d97,3f7851b2,410e29f9,bd7377c0,41006233,bf753fc9,c09d64d6,bd0079fc,bfd341c5,c1043839,40832c3f,bf578cfe,3ffa7e6a,bdbbb381,c08b4999,c0c52ee3,3febaecc,c0ab2978,bfdcdbd6,bd037063,be23b07a,bd5ddef1,bfa79f5f,3f6718f0,408a7932,bcf9e37f,3fb6fbc7,bfdff612,bf4e555a,bf839afb,41088130,bec8fc86,c0b994c5,be1427c2,be42f320,40b493c2,c08039b5,404720b2,bf671600,bf8690ee,bfec2e71,c060f865,bdbb99bf,c02a7baa,bf3e1764,3f0a19d2,bf175288,be00ee65,bdcd3b3e,3f5bec85,bd87b7d0,bdb09581,3fddf451,c0be45ac,be82db32,404cc00d,c04afdcc,bed67bb9,3f5e7563,c01309bf,be2b849b,3f80ff11,bd96b75d,40126bae,40111ae2,bd220197,3ff01c7d,3f957ce1,3fa2f9cb,bdeb1b6e,bd520b06,bf1fce17,407cc373,bdc1957c,bfffa157,bfcee9fa,3ecec82c,c057ed9e,bd45ce79,be3381b1,c00f5684,40398049,40964e98,bf705b19,3e88337c,3fbd3a5d,bd35161c,bde7cc27,bcdf8ded,be7cd86e,3f8068f3,bf18217e,3e5c836c,3fdc8408,bd10c60b,bf7f4317,bdfcd204,3ec11906,bd2ea575,404ed73c,bdad513c,3fbf19eb,3fa72148,3f9c4f17,bd119163,c01fbb9d,beff5a4c,bd568c99,3f48ba98,c006c93b,c065812e,bd98261b,bdb3b614,bd1db5cd,3ee6418d,becc08fb,bd098d10,bfff2d62,40b20224,be1524e7,c0b109be,3fe2ff3b,c00fc25b,bddecb7d,be10fd34,bd328ec4,3fe35c4f,3fa63a1d,be3e8bf4,3ec0b99e,bd160ed8,bf81a056,bd55c531,3e2854ca,c009283a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3ffa9780,40ad9069,00000000,00000000,3f20760e,40237300,00000000,00000000,00000000,3ef5413e,3fae6671,00000000,00000000,00000000,00000000,3f53654c,3faaddbe,408a7918,00000000,408d6f21,00000000,3f7d9f23,00000000,40de6fea,00000000,00000000,00000000,4070c877,3e338b2c,00000000,00000000,3fe8ac8b,3ffbaff6,3fbaec6d,410c153e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40065bb5,4068d55b,400532cf,00000000,00000000,3f96b688,00000000,00000000,00000000,00000000,00000000,00000000,40177fd8,4011bf23,00000000,3f3a24bc,40afeb02,3ff3d94e,00000000,00000000,00000000,00000000,40590805,00000000,4083b2de,00000000,00000000,3d190360,00000000,00000000,3f2ba882,3d270d20,00000000,00000000,3fee177a,00000000,00000000,3f982d56,3cde6360,400f27a6,00000000,00000000,00000000,3ec074ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4036d4c4,3f74026c,407c676b,00000000,405ba60f,00000000,00000000,3fcf3572,3f8461b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404d40e8,00000000,3f7851b2,410e29f9,00000000,41006233,00000000,00000000,00000000,00000000,00000000,40832c3f,00000000,3ffa7e6a,00000000,00000000,00000000,3febaecc,00000000,00000000,00000000,00000000,00000000,00000000,3f6718f0,408a7932,00000000,3fb6fbc7,00000000,00000000,00000000,41088130,00000000,00000000,00000000,00000000,40b493c2,00000000,404720b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0a19d2,00000000,00000000,00000000,3f5bec85,00000000,00000000,3fddf451,00000000,00000000,404cc00d,00000000,00000000,3f5e7563,00000000,00000000,3f80ff11,00000000,40126bae,40111ae2,00000000,3ff01c7d,3f957ce1,3fa2f9cb,00000000,00000000,00000000,407cc373,00000000,00000000,00000000,3ecec82c,00000000,00000000,00000000,00000000,40398049,40964e98,00000000,3e88337c,3fbd3a5d,00000000,00000000,00000000,00000000,3f8068f3,00000000,3e5c836c,3fdc8408,00000000,00000000,00000000,3ec11906,00000000,404ed73c,00000000,3fbf19eb,3fa72148,3f9c4f17,00000000,00000000,00000000,00000000,3f48ba98,00000000,00000000,00000000,00000000,00000000,3ee6418d,00000000,00000000,00000000,40b20224,00000000,00000000,3fe2ff3b,00000000,00000000,00000000,00000000,3fe35c4f,3fa63a1d,00000000,3ec0b99e,00000000,00000000,00000000,3e2854ca,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40a3516e,4104ea4f,4032a172,bed9e986,407112ca,404dac33,bde4c06a,be3a3db7,bd7120b8,412e483c,bee736ba,bff5e1f2,bdb3dcb8,bf4ba856,41691ff1,c0451182,be2bb48c,beef62fb,bf97d493,4037ce64,bd83121b,bd8b1cf3,bfcbb16d,bd828dcd,bd60f461,41881066,4100f19b,be7e470a,41029fcc,bf076759,be83e0e8,be6259b7,bdb9bf44,bdabc212,bda1d7e9,c15002e6,bdc5ecb8,411ee31e,bd5e14d8,bee7fbfd,be9b6ea0,be89886d,bd8a10b0,be8c4d3f,bf7f5452,bdaa239e,c122262a,418c2bcb,bfa51a26,400a8ce5,bd2c4a80,412f3f00,be943310,40ecc846,bed41242,becb2425,bdaeffe3,4152866c,40fd9e34,bf9dfada,c110dfa1,4071fa96,bd3e87f4,c109f7bb,c1a9980b,be211284,bfb3a294,bf7c0052,412ce9c9,c08dffa8,bf10bb75,bdb67a1b,bed62b48,c0b5b784,3ef2cc00,3ec65350,bd92b08e,bd9b345c,bf8088d3,41359f2b,bd84b48b,4011d7cf,4051087e,3f7f2528,c14f035c,4089c5a0,bedced70,407ef001,be8feb81,c0a48763,bd002925,413e57cb,c065f448,417f2e82,3fcdbe0a,41006456,be0a2284,41223dbf,3ebcde70,beea1f37,3f67cfe4,bebe0b96,c1d6046a,c097c2c5,c1173ff2,414c48ed,40bc3a66,3ea185b8,bfac2b43,beb328f5,bddb13f3,c0c4f5fe,3f157fc8,bf3775b8,40f26894,bdff8567,bea1877a,bf16298a,bdab2d3a,c0155e71,4151e742,407b8487,beb64397,4056bf92,bdad34f6,bf4296e8,bed42d55,be4fe193,40fbad27,bda778a4,be3f979c,3f4d5f70,3f189f47,be44c250,bfc1a619,bd91ef32,40365f19,befd8d90,be51f27a,bdbdb312,be127f1b,414cd5f2,bd8e0efc,bd9a32dc,bddbd4f4,c0e372eb,bfa13b80,bf1457a4,40a0bf0c,bf66ad6b,bf2c9ab9,c1d54fe1,410e2c04,40a79349,c051ce26,40f8d156,c1b0a7e2,3febc333,c0b9ebac,bf8d2d53,4195b6b8,41836624,bdaf3e74,bd8a910f,bdd221a2,bef6036d,bdb12d40,bdcd215c,3f436a6a,bdb02362,c0984e98,c02155b2,417939cd,c003c4d7,41107a15,bdfc9399,bdd4e926,c02e85e3,3f1037d6,c0a67421,c02eeef5,40543670,410b4eaa,40869ee7,3ffcc5c4,4015047e,4058558e,40b04645,415a51c4,bf7278c0,c0405c8a,4161d2a5,bdbcb199,bea31ff7,bfaacfb3,be59b6de,beb32c76,40279f33,c0ec8cf1,c1a2c1fc,be5fcddc,415ec669,be7a9906,bd61d28f,bda21f99,c1030660,3fb85d6f,bec20bf5,403a1997,bfb06d36,409ee62d,c012f3db,3f4628c4,be78f5e1,bdcd561c,beba4cb4,bf5b008e,bd090559,40b1385a,400b7587,40bc1bf1,3e1ac810,4180b517,bf14c241,bec98487,413d2dd1,c00ec851,c116480c,bf1ae355,be9ed387,bfa3f2cd,c02af0a3,412d563a,bf18f0d3,bd497540,bee0837e,bee175bc,bda18ebd,bdd09f0a,4080624b,412b7efd,4144746f,c042794c,bd6e4f49,c0443e31,4126c2d1,be8b796c,bf831a6a,c152d94c,be364bf5,bdc8af58,40e3df8c,be1e0ea9,c01a1c7a,beb6be4a,4102a521

# LAYER_3_POST_ACTIVATION - 256 values
