# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,3ef5c28f,3e5f3b64,3ef9db23,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3eec6e52,3e5d77d2,3ef00e75,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d3d,3f03c04e,3ee791dd,3ecc7362,3ebed444,3e5a2dc2,3e7ed85c,3e502082,3e1335a6

# JACOBIAN - 9 x 10
3bd742bc,baa313a8,3b4597d0,bb90c404,3b568fe5,3b03dad2,b917da70,3f521bd4,3e9fa70e,3f0f16ce
00000000,00000000,00000000,00000000,b9c299ce,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37ca6b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

# LAYER_0_PRE_ACTIVATION - 256 values
bbb63a00,bf951ed4,3df291a6,be8319de,bfa7ae21,bf39b5bb,be10ddba,3f6983e2,bfb873cf,3f51eda6,bf89bffa,bf3a4ccc,becb16a0,3fc47006,3e1abdee,bed39cdf,bf9dcc3c,c0080b02,3e64371a,3e0dfb81,bd97f44e,be6c5d25,3f0c7a70,bdd34b50,bf6003c5,bfbb1814,bf13929e,3ee0063e,bf0fc98b,be984757,bfaf8430,beb659b7,3d7f4890,3d710e30,bf9f95c8,bdedc24c,3f85ec5d,3f3ae256,bfab4a3e,3e2cc0c8,bd332e00,befa2576,bf4e8d1c,bee5b2f0,3d92f4fc,bf33023b,3ec40568,4008803a,3d2dbcac,be63cb11,bee5b903,3f73186c,be87a427,bf7a4d70,3e214de8,be26adda,3db93f4e,3f65eed6,3f4cd6aa,bf3ea336,3ed7ea14,beb2ff06,bfe68b80,3f643440,3e86770c,3f0dc822,3c078190,bf661325,3f1373f2,bc9a3d90,3f614d0c,bf1852e7,beae0656,3eb5773c,bfc666ef,3e2f1c3c,bf44b788,bf1ff550,3d95b976,bfe94181,be25c279,bf251344,3ec1b8f2,bf4bd7f2,beaa98f4,3f2b4395,bed7251c,bf0f86c8,bf67a36e,38d3a000,bf3d3ee4,bf04ee31,bf75f91b,c00c1908,bfa16d42,bea09c81,bfea2634,be0d93c4,3ea8863e,be80f70c,c0179b9d,bf8b5893,bf667018,3e0b468b,bdae3da6,bfbf707e,becc0bcc,bee937d0,3ef73f38,bf90bddb,be9b7a82,bf86ce71,bf767eb8,3e324a9a,3ef5e544,3da1b7e0,bef6a2ec,3f768b68,c004277a,bf38ac58,3f889936,bf7c5056,3dfd1abc,3f6070dd,bfbdf6f0,bfe058b1,bfac65b8,3fab82f8,bea8c57a,3dc05a94,bf5c65a8,bf742af6,bc89e42c,bf463d38,3efcd79b,bfeb6bf8,3f52d8b6,bec98b32,bf6a5a5f,bfd008de,3ea04019,becb12da,beb6bbba,3f13f4f4,3f72c700,3ed5f808,3c9a4df8,bfb982dc,be99fa3c,bfa774f4,3df9a2d4,bf486e37,bdaf253c,becaf4a0,bf4b51a5,bed00db5,bfdb7c65,bf04c148,bf202216,be42f210,3f2ed980,bf4eb382,beb29b01,3cd50610,3e1291b8,3ea0583e,bf56abde,c00f31b8,bfc766ae,bf5abab6,bf9a7959,3d307558,bfb301a2,bf987120,bf60ad09,bfa08cdc,3f0cbf54,3e8a100a,3e3c076c,bf4e3edb,bfa15150,bf4d71e6,bf297c06,3f57e786,3ee69288,3de2c2f0,bdf31868,3f1aab94,beada9a1,bec5af41,bf16b708,bf750c37,bf59f309,be9c1d43,bfa7d322,3f8016e4,beb0a12e,3ea9f91c,bf149e66,bf88d12c,3e9de030,3faa53de,be5a8748,bf915cf0,bd296272,bebfb2e8,be9dc308,bff1031e,bff16b92,bf4a2ada,bf48adee,bf82566e,bf397bcc,bfb38e4e,bf01acc7,bf9131a6,3cb859b0,3f1ad9e1,3fb13db0,bfaafccc,3f12b26d,bfc2ed35,3f3baae4,bf5af944,bf05f6c3,3de3c470,bff3c25a,be9faa42,be914df1,bfa1c81b,3f2b04d4,3e87327d,bf457e6c,3f3f87e6,bf1aaf98,bf8c8e5a,3ef63e7b,be025b54,bef85d88,3e7b08b0,bf836be2,3c8d24b8,be2840bf,bfd82387,3e87fc45,bf3a0b28,bf9279de,3f6e88f3,bf4bf1c3,bf9d7176,3e1c8495,bf9891cc,3dc9cbb4,beb9fc28,bfc059ae,bf5884ad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df291a6,00000000,00000000,00000000,00000000,3f6983e2,00000000,3f51eda6,00000000,00000000,00000000,3fc47006,3e1abdee,00000000,00000000,00000000,3e64371a,3e0dfb81,00000000,00000000,3f0c7a70,00000000,00000000,00000000,00000000,3ee0063e,00000000,00000000,00000000,00000000,3d7f4890,3d710e30,00000000,00000000,3f85ec5d,3f3ae256,00000000,3e2cc0c8,00000000,00000000,00000000,00000000,3d92f4fc,00000000,3ec40568,4008803a,3d2dbcac,00000000,00000000,3f73186c,00000000,00000000,3e214de8,00000000,3db93f4e,3f65eed6,3f4cd6aa,00000000,3ed7ea14,00000000,00000000,3f643440,3e86770c,3f0dc822,3c078190,00000000,3f1373f2,00000000,3f614d0c,00000000,00000000,3eb5773c,00000000,3e2f1c3c,00000000,00000000,3d95b976,00000000,00000000,00000000,3ec1b8f2,00000000,00000000,3f2b4395,00000000,00000000,00000000,38d3a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8863e,00000000,00000000,00000000,00000000,3e0b468b,00000000,00000000,00000000,00000000,3ef73f38,00000000,00000000,00000000,00000000,3e324a9a,3ef5e544,3da1b7e0,00000000,3f768b68,00000000,00000000,3f889936,00000000,3dfd1abc,3f6070dd,00000000,00000000,00000000,3fab82f8,00000000,3dc05a94,00000000,00000000,00000000,00000000,3efcd79b,00000000,3f52d8b6,00000000,00000000,00000000,3ea04019,00000000,00000000,3f13f4f4,3f72c700,3ed5f808,3c9a4df8,00000000,00000000,00000000,3df9a2d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed980,00000000,00000000,3cd50610,3e1291b8,3ea0583e,00000000,00000000,00000000,00000000,00000000,3d307558,00000000,00000000,00000000,00000000,3f0cbf54,3e8a100a,3e3c076c,00000000,00000000,00000000,00000000,3f57e786,3ee69288,3de2c2f0,00000000,3f1aab94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8016e4,00000000,3ea9f91c,00000000,00000000,3e9de030,3faa53de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb859b0,3f1ad9e1,3fb13db0,00000000,3f12b26d,00000000,3f3baae4,00000000,00000000,3de3c470,00000000,00000000,00000000,00000000,3f2b04d4,3e87327d,00000000,3f3f87e6,00000000,00000000,3ef63e7b,00000000,00000000,3e7b08b0,00000000,3c8d24b8,00000000,00000000,3e87fc45,00000000,00000000,3f6e88f3,00000000,00000000,3e1c8495,00000000,3dc9cbb4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccba690,3f8d394f,bfda72e2,3ea91acd,c01b10f0,bfba2652,c055a0d4,c07d63c6,bfa6acf6,bf682ab4,3f272e2c,bfdfe45b,be85e9f1,40061e80,c04ca3ca,be960cec,be919e30,bf33d3e2,bc8ec9e9,3e9b4600,3eb74f32,c03be12e,bc942b32,bf954cee,3f25b817,3f1eaa00,be8c3ca0,bf876d1c,be13815d,3f05ed26,3eda28c8,3fed5b5c,3ca5c700,bc9c3402,bc977d14,be461728,3eca7e17,bd9e5278,bca763d3,bfb006ab,bc832eb4,3e0416dc,3f070dc8,40832384,3fb2f802,bf6bd704,bd883280,3e9db00c,c039394b,c03945fa,bf015e22,bf2bfbb9,bf8d7988,3fd15286,4031c34e,3f72b7ab,bc33ff88,3fa4e57d,bf7e4eee,bf31f4f6,4097e714,c0b2eb6e,3f543687,401b71a3,3e28c790,c01e2845,c04734e0,3fd1723a,3cae9ae0,bd3fec98,bca248e2,bf39945a,bcc3b911,3e243f0e,3d128468,bf85fce8,bdca1f9c,3e957e7e,bf84bb02,3ff62311,400811b9,bd5a92de,bc93c9e8,3f9389eb,3fb5c529,bd8abf3d,bc9d038e,bf6c43cb,c0140af8,3fdd8e36,3d8bee74,c01e0888,c016ecb2,be837f2a,bd721eb0,3f8ca9df,bc46a460,beae8592,c050c8b4,bf98ec90,3f1acc1e,bf2105cf,bccd8fae,bdffe7d0,c0028587,3e8f9648,bdc7c86c,c091a3a4,bc96fd98,bedc9856,bf0be8b0,bf67afe8,c048977f,bf7dd50d,bee3c9ac,3fa1fc49,3fe6d522,bfe56a4a,bf47dee6,bf247a3f,bd043946,40279f7b,4062769b,3f62c608,bf012cc3,3fa6b832,3f6b0d4d,3f717388,3ed763e6,bf278ceb,c031f520,3cccaa70,bcd02d2d,3ed32827,3df9e354,c032d00f,c0207aa5,bc841f3e,3ed64e5c,c01a157a,bff4bc4a,bca8e1ce,bf451534,bbf7cdb1,bc790c75,bf0650cf,bf9cf222,3fb4b5be,bfbad3b6,bffa27a2,3f4b4dec,3e220aec,3eb19e78,bd6ea37a,bf5c9b3a,bf3a4281,bff57934,c000e246,bcf17f1c,bf384d6f,3f3fbfbe,bd458b80,c00b655d,3e7cbb36,bf5a2ec2,bfb005dc,bf832888,bc9e2c12,3d5ccc88,bfc0bfce,bbc91300,bca08e26,3fb6eef3,bf5a27f0,3f90c5ca,3fe9f77b,bf58c663,3f2bc30b,3fb2a7b3,becfbc81,3e88e8a0,c0198788,3d648f44,bf1ca6a8,bf91e8ad,3e9d5528,bf0b80ea,bf47285c,bf982d02,bc9e1bde,3e3dd68c,bc71043c,3e518fa8,bcc05f10,c015cec4,bccd9d74,c0085123,bff2fb56,bf84ab9e,3f3032e5,3f0644d5,3f460f38,bd4cb9a8,c03b173e,3ddf41e8,bf10faa8,bf80bada,3f372961,be8c7705,bdda67b0,bc795bdd,3f8d02c4,bf32038e,bd4c2124,bf0bb0e6,3e15ccfc,bce5f272,3d0b0e50,bec83404,bf8402e3,4014622d,3eca62ce,3fd42faf,3fce0cba,bcbb9b21,3f017dea,bcc0e327,bd00b7a1,be57197a,bf96d678,bd8c29b1,bf7991d2,be8dccec,3efd75ca,402cecb8,bdf3d3cc,bf29e065,bda5af52,bfc42163,be57db13,bf3f1204,bea1aa4c,3f023381,bd80dd69,c035122a,bf6113c9,bc8f66f4,bd2a59f6,bfdb06de,bf01536a,c014b92a,3f9be9da,bc8529c7,403cf235,3e308c39,3fac5aa9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d394f,00000000,3ea91acd,00000000,00000000,00000000,00000000,00000000,00000000,3f272e2c,00000000,00000000,40061e80,00000000,00000000,00000000,00000000,00000000,3e9b4600,3eb74f32,00000000,00000000,00000000,3f25b817,3f1eaa00,00000000,00000000,00000000,3f05ed26,3eda28c8,3fed5b5c,3ca5c700,00000000,00000000,00000000,3eca7e17,00000000,00000000,00000000,00000000,3e0416dc,3f070dc8,40832384,3fb2f802,00000000,00000000,3e9db00c,00000000,00000000,00000000,00000000,00000000,3fd15286,4031c34e,3f72b7ab,00000000,3fa4e57d,00000000,00000000,4097e714,00000000,3f543687,401b71a3,3e28c790,00000000,00000000,3fd1723a,3cae9ae0,00000000,00000000,00000000,00000000,3e243f0e,3d128468,00000000,00000000,3e957e7e,00000000,3ff62311,400811b9,00000000,00000000,3f9389eb,3fb5c529,00000000,00000000,00000000,00000000,3fdd8e36,3d8bee74,00000000,00000000,00000000,00000000,3f8ca9df,00000000,00000000,00000000,00000000,3f1acc1e,00000000,00000000,00000000,00000000,3e8f9648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fc49,3fe6d522,00000000,00000000,00000000,00000000,40279f7b,4062769b,3f62c608,00000000,3fa6b832,3f6b0d4d,3f717388,3ed763e6,00000000,00000000,3cccaa70,00000000,3ed32827,3df9e354,00000000,00000000,00000000,3ed64e5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b5be,00000000,00000000,3f4b4dec,3e220aec,3eb19e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fbfbe,00000000,00000000,3e7cbb36,00000000,00000000,00000000,00000000,3d5ccc88,00000000,00000000,00000000,3fb6eef3,00000000,3f90c5ca,3fe9f77b,00000000,3f2bc30b,3fb2a7b3,00000000,3e88e8a0,00000000,3d648f44,00000000,00000000,3e9d5528,00000000,00000000,00000000,00000000,3e3dd68c,00000000,3e518fa8,00000000,00000000,00000000,00000000,00000000,00000000,3f3032e5,3f0644d5,3f460f38,00000000,00000000,3ddf41e8,00000000,00000000,3f372961,00000000,00000000,00000000,3f8d02c4,00000000,00000000,00000000,3e15ccfc,00000000,3d0b0e50,00000000,00000000,4014622d,3eca62ce,3fd42faf,3fce0cba,00000000,3f017dea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd75ca,402cecb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f023381,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9be9da,00000000,403cf235,3e308c39,3fac5aa9

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1f5b6,bde729b1,bfaf5684,407efa31,be8bdcc6,be0df6b6,bfd891e8,4071f2bc,3f019e47,be58e496,3f9b5a4c,3f96b990,3ff56e06,3f905b66,c187b3c2,bd20f3a5,bd610c33,bf92b243,c014be5a,409e72a4,bf9a5ede,4046f252,c0395aba,c01a3078,bcc0fb04,40f9a901,bdbdfad0,be95dcdc,bfded7a0,4087297a,bee01050,c0359904,bf3a804a,bf9df031,3fed2d8f,beaf5166,411bbad4,bd838673,be3cf096,bebf772a,3f6c7453,bdd63ffb,be425443,bde4cee8,3f265186,40300c68,40109564,bf1ad52e,be20dbbf,3fce07e0,bdf7c572,be0645ed,bf79020c,bda6a59e,3e2c7d6c,bffd3215,4077ab1a,403247b8,be40e10c,bf853ecb,40b71578,3fd0ee0a,bcf0d76f,bf4e173a,c04c3e5f,bd137e6b,403c67f8,bed76d5b,4070a0e6,bdf60433,be98b4bd,3ed8f9aa,bdf68b73,3eeb2f46,be59c938,bf29668c,bf56f5d9,c022c816,3fbb5bfb,bcc24d1c,c03356db,be845728,3e7a3754,405cdf1f,bde89474,bef08aa2,bce590f3,3fd92df1,bcdf70c8,c04485ce,c0092cdb,c03a0985,bd700444,be928245,401b20a5,bdbe743c,bf0fbdc0,be05f794,bd3d46a8,3f9740a8,be2f6706,c105dc69,3fd6fd21,bf17ff24,3fae38d1,bfdab5da,be4e812c,c002e319,bdd2287e,3f2bf9b4,3f6e0060,be1a2e33,bcf3afbd,bcfef6e1,bce4e92e,c0a6c87c,c08a727e,be349ef0,be028f66,be03d2ea,3eb4a7ca,bd4416d3,c0633ca8,4119a4d5,40084420,410c3161,bf9b9508,c0485872,bced6b46,bfae0462,c0c0b1b2,406b4ded,bf1d522b,4008ba02,bdbfad09,c088ad7e,bfad1bc3,3fe79cf7,c09f4fe9,bf46b048,bd0f3790,be1a059c,bd482d0a,bedea832,3faf9b95,4072a009,bcff630b,3fb0d1c5,bfc93942,bfda7b7a,bf7e905d,410f6ece,3fa49634,c0e79b2f,be003cf5,3ebfee78,40cc1116,bf3720e5,40454c41,3faec184,40207c10,c0923100,c04dd1c0,bdaa7e06,c09ad798,3e992c68,3f6b19cf,bf2cc396,bdfc10c8,bdc26ff6,3e8db58e,beb29daa,bda66402,3ecb6e30,c03ba8e0,be8850d3,beb005da,c0a91402,be9132fe,bd984958,bff46570,be317734,bde48fb0,bd8feb85,4007605c,bf54d792,bd41ded7,c015b4e7,3f262194,3faf8dbf,bdeafe04,bd0b82ee,3e0365b8,4018db97,bdbc2e54,bff0de7a,c05553f8,c017881c,c09db4c8,bd2d7091,be4f1f6c,3f5b4fff,4007f732,402dadb8,bf4c730e,3de7e7c0,3fc8f180,bd296e22,be009b5c,bce07e73,be6a3c13,3f89cea2,bfd4e946,3fa9163e,3f7bbe04,bd2094c9,4009318e,be084bc0,bfc0a57f,bd163e8a,3faadd30,bdb14360,3fb6a920,3eedd054,3f1cdd63,bd0ae90e,bf7dca50,3f1cd55c,bd1740fa,40266b8f,3fb326f7,bedcd2c6,bd984477,bedf4d72,bd2acf6a,beb86ac4,3e06ddb2,bccc4363,bf193d5c,4058e22d,be1660d2,c098ff6d,3f94143f,4006fb7a,bde4c8b6,be10898c,bcf7aaaa,3f7132ed,bf742071,be43899c,bfacf7c2,3e36bfa4,bf25b421,bd3f50e8,3f33d990,3fbebe8e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407efa31,00000000,00000000,00000000,4071f2bc,3f019e47,00000000,3f9b5a4c,3f96b990,3ff56e06,3f905b66,00000000,00000000,00000000,00000000,00000000,409e72a4,00000000,4046f252,00000000,00000000,00000000,40f9a901,00000000,00000000,00000000,4087297a,00000000,00000000,00000000,00000000,3fed2d8f,00000000,411bbad4,00000000,00000000,00000000,3f6c7453,00000000,00000000,00000000,3f265186,40300c68,40109564,00000000,00000000,3fce07e0,00000000,00000000,00000000,00000000,3e2c7d6c,00000000,4077ab1a,403247b8,00000000,00000000,40b71578,3fd0ee0a,00000000,00000000,00000000,00000000,403c67f8,00000000,4070a0e6,00000000,00000000,3ed8f9aa,00000000,3eeb2f46,00000000,00000000,00000000,00000000,3fbb5bfb,00000000,00000000,00000000,3e7a3754,405cdf1f,00000000,00000000,00000000,3fd92df1,00000000,00000000,00000000,00000000,00000000,00000000,401b20a5,00000000,00000000,00000000,00000000,3f9740a8,00000000,00000000,3fd6fd21,00000000,3fae38d1,00000000,00000000,00000000,00000000,3f2bf9b4,3f6e0060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a7ca,00000000,00000000,4119a4d5,40084420,410c3161,00000000,00000000,00000000,00000000,00000000,406b4ded,00000000,4008ba02,00000000,00000000,00000000,3fe79cf7,00000000,00000000,00000000,00000000,00000000,00000000,3faf9b95,4072a009,00000000,3fb0d1c5,00000000,00000000,00000000,410f6ece,3fa49634,00000000,00000000,3ebfee78,40cc1116,00000000,40454c41,3faec184,40207c10,00000000,00000000,00000000,00000000,3e992c68,3f6b19cf,00000000,00000000,00000000,3e8db58e,00000000,00000000,3ecb6e30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007605c,00000000,00000000,00000000,3f262194,3faf8dbf,00000000,00000000,3e0365b8,4018db97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4fff,4007f732,402dadb8,00000000,3de7e7c0,3fc8f180,00000000,00000000,00000000,00000000,3f89cea2,00000000,3fa9163e,3f7bbe04,00000000,4009318e,00000000,00000000,00000000,3faadd30,00000000,3fb6a920,3eedd054,3f1cdd63,00000000,00000000,3f1cd55c,00000000,40266b8f,3fb326f7,00000000,00000000,00000000,00000000,00000000,3e06ddb2,00000000,00000000,4058e22d,00000000,00000000,3f94143f,4006fb7a,00000000,00000000,00000000,3f7132ed,00000000,00000000,00000000,3e36bfa4,00000000,00000000,3f33d990,3fbebe8e

# LAYER_3_PRE_ACTIVATION - 256 values
40f8a5e2,408b1bdd,4083597c,bed42a2e,3fe647b6,407ec772,bdd1a802,be28eceb,bd1b0898,41109a98,bee10b11,bfcf4a41,bd629ef3,bf3c33d8,414529f8,401e4c5d,be257984,bed13bd0,bfa51472,3fde5597,bd60dec2,bd91ed36,3ef66810,bd68bdec,bd90e2ce,418e97ea,40c520a8,be4ad040,413e5198,beec758f,be64dc09,be51f03a,bd984e66,bda0b75b,bda5d54a,c0b78496,bdc9a957,41064aac,bd4a7d33,bed481a0,be88aafa,be7ad4d7,bd87f233,be89c03c,3ed40c28,bd91a10a,c0f593d8,414b94e5,41144016,bf40793c,4032ea53,414ce42e,be8510d4,40dd27d4,bec81088,bec00fb2,bd8b0e08,4180eff3,40d0d9f0,c02e2c1a,c17039a2,40ded912,bd33f544,c09a6195,c16df24b,be12b479,bfb7af24,c0122930,40ba6546,c0cd94d0,bf07199b,bd9a1fe4,bec61ccc,bf63cec8,bfc16e54,3e9c8da0,bd6ed8e9,bd9fdc80,bf71494a,411ea314,bd5e0e34,bf3a1c1a,409ac104,403719bd,c18eaa64,3f8e4d2f,bebf144a,405ab5fd,be7e0c82,c02c9f4c,bd3d51b5,410794cc,c06b6ced,419df12d,bf3a5d38,40d5231c,bdfb90fd,41214871,403240d0,bed27388,40645c20,c009ccb6,c15e64db,c022fc9f,c10851b3,41835a7b,40d01a27,c02b98c9,bfa766f8,be8f7ff8,bdde2e07,3f309a98,3f3fa15a,be982234,4083702b,be02f252,bea1c96e,3f924a10,bd995f68,c1104441,4189c8a8,40328ab6,bea45dde,3fa7d69e,bda62c6e,c052df30,bebe8544,be475d6c,4054286b,bdaddb5e,be30a6d8,3f41a6d9,bf109845,be3e70ca,3faf7e5e,bd8ef05b,409b45e8,40302c1e,be363f10,bdaaf9f2,be08b453,40899abf,bd70cdf0,bd7dec97,bde36955,c0c700fa,bfa01522,bf045908,40d5b414,bf511973,bf1bef14,c15e6dd1,415cb270,40d8cec3,c0483617,40dbf0a2,c1bd63e5,40c882e1,c0bab238,bf818c72,417979d6,414d417a,bda2635a,bd95d7c6,bd8e5a6e,bee3069e,bdbdb2bc,bd9f362b,3fa4395a,bd8b9786,c0a51f55,c02140cc,4159bf4c,3ecb0eb8,41243146,bdfeeecf,bdd67b48,bfa9563e,bf459c8c,c0996cd0,c006862e,402a0bae,40b63c68,3ffa63f7,3fc0239d,be600550,3f24c906,4049d67a,418679b2,4006503c,be60097c,414f9cd0,bdbac529,be9b96d3,bf850058,be2a34a3,bea4ded4,4004a929,c0d1a53e,c1241ef7,be48555e,414c2aa7,be64dc1f,bd89fb20,bd9c1748,c074a634,40362d86,bed036fd,3f90a625,bfd2301b,40bdfd2e,3f8295ba,3f2c7a8c,be569b02,bda2f7d8,be9d398e,bf41c467,bd080e66,3ff41f7c,3f093501,3f835de9,404a7b2b,4135cd1b,bf02b340,beb65dca,40af4e1b,c064fbd1,c1014373,bf0e3be4,be9a6439,bfa1801c,bf11139c,410f95b4,bf24ecb6,3dcbd140,bed3c226,bec27fe6,bd80b1f2,bdd1bcfc,410e9bf0,4160a0eb,417d0a04,c053ce2c,bd6fbcf0,3f625deb,407c5ee7,be8c07a6,c0180472,c093a0ba,be32d62a,bdb5d480,40ccf367,be2f3d5d,c009d062,3f80a02e,3fef8774

# LAYER_3_POST_ACTIVATION - 256 values
