# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,3ef5c28f,3e5f3b64,3ef9db22,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3eec6e51,3e5d77d1,3ef00e73,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aed,3f324053,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176da1,3f03ba92,3ee7a06d,3ecc6b24,3ebecc63,3e5a301c,3e7edb7c,3e50327e,3e1345e1

# JACOBIAN - 9 x 10
3bd1aa58,baa64074,3b48796c,bb90d196,3b5688a7,3b03d51e,b917ec28,3f521e86,3e9f9ef0,3f0f164c
bbbba4c0,bf950902,3df28692,be82c47b,bfa7dd16,bf39bfcc,be11d132,3f6981c3,bfb86ef6,3f51ee0e,bf89da80,bf3a4cb0,becb533f,3fc46090,3e19ad62,bed336d2,bf9dc289,c008090c,3e642350,3e0f1f36,bd97f74c,be6cacca,3f0c32f6,bdd1b578,bf6005db,bfbafb34,bf141c7b,3ee112d8,bf0fe329,be97cfd2,bfaf8e26,beb7352f,3d7f7b68,3d6f2898,bf9f5e47,bdede430,3f85d815,3f3ad077,bfab57a3,3e2b2d7a,bd2fe838,bef94941,bf4e284b,bee4fa36,3d93af78,bf32f87d,3ec4d212,4008819f,3d298fb0,be65026a,bee66edf,3f72f8f4,be87a74b,bf79e288,3e215a4e,be26eba6,3dbaab1a,3f662e88,3f4c7a8f,bf3f2477,3ed7e749,beb30dba,bfe686a5,3f6434d6,3e855718,3f0dc84b,3c07b480,bf662da9,3f13d116,bc9b3c38,3f6153d1,bf17f617,beaebf4c,3eb60404,bfc6ac0d,3e2f39d0,bf44b76e,bf2009da,3d9304ba,bfe95203,be25b3f4,bf24b84d,3ec1b912,bf4bd934,beaab2c0,3f2b456b,bed6edd8,bf0f28a1,bf677ec6,ba73ca00,bf3d5c6e,bf055f6c,bf7660cb,c00c1a60,bfa1471a,bea0c088,bfea499c,be0e3757,3ea90aed,be8135c1,c0179ba3,bf8b4070,bf665856,3e0cfd38,bdb0ba8c,bfbf2ee1,becc64b6,bee9382c,3ef6aac8,bf90c18e,be9b8061,bf86b40f,bf765524,3e32478f,3ef5ff86,3da2a6a8,bef64528,3f768b6f,c0041b95,bf38d30f,3f888a12,bf7bf3d5,3dfa5038,3f60b8ff,bfbde587,bfe0646d,bfac9c0e,3fab87f5,bea89998,3dc0577c,bf5cc4a4,bf742a2c,bc8c154c,bf45c856,3efcd714,bfeb5a3a,3f52d897,bec9f575,bf6a787b,bfd00b2a,3ea0f2fb,becb95c5,beb6716c,3f13a278,3f7230d0,3ed5f5ef,3c98e9e8,bfb93ed4,be9956d4,bfa77bf9,3dfc5580,bf4886b5,bdae4076,becb64f8,bf4b7b46,becf9754,bfdba0ac,bf049e33,bf1fe3da,be428333,3f2f18d6,bf4f1c77,beb32260,3ccb1b30,3e128fb0,3e9ffae7,bf56619e,c00f27c4,bfc72659,bf5a71da,bf9a8c3c,3d2eefd8,bfb2c87f,bf988746,bf60a431,bfa0c245,3f0cc04e,3e89fdf5,3e3a82ec,bf4e4321,bfa164e6,bf4d0f55,bf294b38,3f57e872,3ee65868,3de33f20,bdf2f956,3f1ac27c,beadc314,bec5c0c9,bf16b5da,bf752a04,bf59f440,be9d10c8,bfa7b0e2,3f801e88,beafe6bc,3ea9f9d1,bf146ad1,bf88d69c,3e9d8d98,3faa6db0,be59c9b8,bf91832a,bd28b56a,bebfb3b8,be9d55ec,bff12818,bff1576b,bf4a7fc5,bf48b2de,bf825673,bf397b93,bfb3b4e3,bf016afd,bf913281,3cc68ee0,3f1b17fd,3fb13ad9,bfab00b7,3f12e7cc,bfc2d23d,3f3bfa0b,bf5aad49,bf061367,3de2a54c,bff3cce4,bea0b57c,be90f570,bfa1fd31,3f2af5de,3e870824,bf457ad3,3f3f8b8b,bf1ad949,bf8c95e7,3ef63d9a,be010bd5,bef85b96,3e7ad3a0,bf833bdb,3c8766e8,be28b7d5,bfd8236f,3e88035f,bf3a1d67,bf928671,3f6eb7e6,bf4bcc8b,bf9d65fd,3e1c8369,bf98ba79,3dca22a8,bebaa657,bfc073fb,bf58e667

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df28692,00000000,00000000,00000000,00000000,3f6981c3,00000000,3f51ee0e,00000000,00000000,00000000,3fc46090,3e19ad62,00000000,00000000,00000000,3e642350,3e0f1f36,00000000,00000000,3f0c32f6,00000000,00000000,00000000,00000000,3ee112d8,00000000,00000000,00000000,00000000,3d7f7b68,3d6f2898,00000000,00000000,3f85d815,3f3ad077,00000000,3e2b2d7a,00000000,00000000,00000000,00000000,3d93af78,00000000,3ec4d212,4008819f,3d298fb0,00000000,00000000,3f72f8f4,00000000,00000000,3e215a4e,00000000,3dbaab1a,3f662e88,3f4c7a8f,00000000,3ed7e749,00000000,00000000,3f6434d6,3e855718,3f0dc84b,3c07b480,00000000,3f13d116,00000000,3f6153d1,00000000,00000000,3eb60404,00000000,3e2f39d0,00000000,00000000,3d9304ba,00000000,00000000,00000000,3ec1b912,00000000,00000000,3f2b456b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea90aed,00000000,00000000,00000000,00000000,3e0cfd38,00000000,00000000,00000000,00000000,3ef6aac8,00000000,00000000,00000000,00000000,3e32478f,3ef5ff86,3da2a6a8,00000000,3f768b6f,00000000,00000000,3f888a12,00000000,3dfa5038,3f60b8ff,00000000,00000000,00000000,3fab87f5,00000000,3dc0577c,00000000,00000000,00000000,00000000,3efcd714,00000000,3f52d897,00000000,00000000,00000000,3ea0f2fb,00000000,00000000,3f13a278,3f7230d0,3ed5f5ef,3c98e9e8,00000000,00000000,00000000,3dfc5580,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f18d6,00000000,00000000,3ccb1b30,3e128fb0,3e9ffae7,00000000,00000000,00000000,00000000,00000000,3d2eefd8,00000000,00000000,00000000,00000000,3f0cc04e,3e89fdf5,3e3a82ec,00000000,00000000,00000000,00000000,3f57e872,3ee65868,3de33f20,00000000,3f1ac27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801e88,00000000,3ea9f9d1,00000000,00000000,3e9d8d98,3faa6db0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc68ee0,3f1b17fd,3fb13ad9,00000000,3f12e7cc,00000000,3f3bfa0b,00000000,00000000,3de2a54c,00000000,00000000,00000000,00000000,3f2af5de,3e870824,00000000,3f3f8b8b,00000000,00000000,3ef63d9a,00000000,00000000,3e7ad3a0,00000000,3c8766e8,00000000,00000000,3e88035f,00000000,00000000,3f6eb7e6,00000000,00000000,3e1c8369,00000000,3dca22a8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb9119,3f8d2758,bfd9aba5,3ea94a58,c01b1499,bfbb2fe9,c0562ccb,c07d64d6,bfa6b1d9,bf6892e6,3f2724ce,bfdfe30c,be85f5ff,40061b2d,c04ca492,be96f092,be914d7c,bf33d4af,bc8ed50b,3e9b85b5,3eb765b8,c03bf2b5,bc942cbe,bf955e31,3f2640bd,3f1eab7f,be8c15a9,bf8761ef,be138304,3f05cec1,3eda75c2,3fed5a0f,3c9c4bb8,bc9c22da,bc978f08,be465834,3eca2a61,bd9e5b3c,bca76cee,bfafff5b,bc833234,3e03dcbd,3f06c327,40832139,3fb3054c,bf6b5533,bd88a70c,3e9d6c12,c03930fd,c039460c,bf015edb,bf2c1632,bf8d6e8f,3fd15d74,4031f312,3f728ea8,bc340e3d,3fa4c63a,bf7ed79b,bf31e762,4097e7c4,c0b2f770,3f5419d1,401b6f30,3e27e9b0,c01e27ed,c047717b,3fd18d70,3cb88e00,bd3ff2bf,bca24b05,bf3952ee,bcc3af47,3e2133ec,3d0f69e0,bf862145,bdca1715,3e958ea2,bf84883e,3ff5f51b,40089584,bd5a76e2,bc93b64a,3f938e4d,3fb5cf4e,bd8ac0f4,bc9d1da9,bf6c1425,c01408ea,3fdd87a2,3d8b66c4,c01e47da,c016ef91,be827999,bd70bedc,3f8cae95,bc50a180,beaee488,c050b2c1,bf98fe35,3f1aeecd,bf20d438,bccd8ce0,bdff2900,c0027e69,3e914c4c,bdc7c3de,c0916c0a,bc97055e,bedcc107,bf0c444e,bf67c55d,c048cab2,bf7ded4a,bee422fc,3fa200e1,3fe6ccb8,bfe519e8,bf478a6c,bf25366a,bd042c79,4027966d,40627833,3f60b4fd,bf017fb3,3fa6d2a7,3f6a9dc4,3f711e58,3ed753f3,bf27b6c9,c031e070,3cd0ff68,bcd03f9a,3ed27806,3dfc035c,c032c254,c02086a9,bc84122f,3ed77650,c019ac55,bff4bffa,bca8d006,bf45157e,bbf757d2,bc78e8e7,bf0588d2,bf9cda74,3fb4aa46,bfbad7fb,bffa3fc8,3f4bbdb4,3e22e020,3eb1a89b,bd6ea38d,bf5ca57b,bf3a06d2,bff52c3c,c000f7ea,bcf17812,bf37c337,3f3f9cb9,bd4729a0,c00b615d,3e7b4cb8,bf592879,bfb0702d,bf831f3e,bc9e2819,3d55fae8,bfc1154f,bbbf5ba0,bca09117,3fb6ef45,bf5a18b6,3f90c424,3fe9e1ea,bf58ce70,3f2bf5bb,3fb1889e,becfcbee,3e88fc19,c01947e8,3d64f1a4,bf1cae2e,bf9211c1,3e9c860f,bf0b7f34,bf471e98,bf980ccf,bc9e3626,3e3df9b0,bc70eed8,3e512712,bcc04ed8,c015cfc8,bccd9c7b,c007e149,bff2bd1c,bf8474cb,3f3048be,3f06e9ba,3f4607a1,bd4ccc37,c03b1fb7,3de31e38,bf10c447,bf80fae6,3f36c4bc,be8c38a7,bdda6c30,bc79477a,3f8cfb43,bf314df1,bd4c28ea,bf0b858e,3e14fd18,bce5f98c,3d0edea0,bec869b1,bf83e499,401460af,3ecadece,3fd42205,3fcead91,bcbb8c53,3f01b6a4,bcc0e3ef,bd00bae4,be560800,bf969ac4,bd8c2ba7,bf7976ce,be8e31dd,3efef24a,402cb0c4,bdf4ab38,bf29dbab,bda60032,bfc4176d,be59f615,bf3f971c,bea17d92,3f02a22e,bd80dee8,c03555cd,bf611304,bc8f58d7,bd2a5509,bfdb0f82,bf0161ce,c014b423,3f9bf082,bc851744,403cf748,3e301691,3fad6595

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d2758,00000000,3ea94a58,00000000,00000000,00000000,00000000,00000000,00000000,3f2724ce,00000000,00000000,40061b2d,00000000,00000000,00000000,00000000,00000000,3e9b85b5,3eb765b8,00000000,00000000,00000000,3f2640bd,3f1eab7f,00000000,00000000,00000000,3f05cec1,3eda75c2,3fed5a0f,3c9c4bb8,00000000,00000000,00000000,3eca2a61,00000000,00000000,00000000,00000000,3e03dcbd,3f06c327,40832139,3fb3054c,00000000,00000000,3e9d6c12,00000000,00000000,00000000,00000000,00000000,3fd15d74,4031f312,3f728ea8,00000000,3fa4c63a,00000000,00000000,4097e7c4,00000000,3f5419d1,401b6f30,3e27e9b0,00000000,00000000,3fd18d70,3cb88e00,00000000,00000000,00000000,00000000,3e2133ec,3d0f69e0,00000000,00000000,3e958ea2,00000000,3ff5f51b,40089584,00000000,00000000,3f938e4d,3fb5cf4e,00000000,00000000,00000000,00000000,3fdd87a2,3d8b66c4,00000000,00000000,00000000,00000000,3f8cae95,00000000,00000000,00000000,00000000,3f1aeecd,00000000,00000000,00000000,00000000,3e914c4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa200e1,3fe6ccb8,00000000,00000000,00000000,00000000,4027966d,40627833,3f60b4fd,00000000,3fa6d2a7,3f6a9dc4,3f711e58,3ed753f3,00000000,00000000,3cd0ff68,00000000,3ed27806,3dfc035c,00000000,00000000,00000000,3ed77650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4aa46,00000000,00000000,3f4bbdb4,3e22e020,3eb1a89b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f9cb9,00000000,00000000,3e7b4cb8,00000000,00000000,00000000,00000000,3d55fae8,00000000,00000000,00000000,3fb6ef45,00000000,3f90c424,3fe9e1ea,00000000,3f2bf5bb,3fb1889e,00000000,3e88fc19,00000000,3d64f1a4,00000000,00000000,3e9c860f,00000000,00000000,00000000,00000000,3e3df9b0,00000000,3e512712,00000000,00000000,00000000,00000000,00000000,00000000,3f3048be,3f06e9ba,3f4607a1,00000000,00000000,3de31e38,00000000,00000000,3f36c4bc,00000000,00000000,00000000,3f8cfb43,00000000,00000000,00000000,3e14fd18,00000000,3d0edea0,00000000,00000000,401460af,3ecadece,3fd42205,3fcead91,00000000,3f01b6a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efef24a,402cb0c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02a22e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf082,00000000,403cf748,3e301691,3fad6595

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1ebef,bde717f5,bfaef5f3,407ec8c7,be8be3ee,be0df8d0,bfd7eeac,4071df67,3f01ea10,be58ef96,3f9b2d52,3f96e5f0,3ff4c542,3f909225,c187a6dc,bd20f35b,bd61137c,bf928ac7,c014a446,409e6f5f,bf9a7653,4046f0ff,c0396906,c01a1c74,bcc0f194,40f9af92,bdbdf30c,be95deea,bfde6e64,40870119,bee01fdc,c0359b8a,bf3b03d7,bf9d450e,3fed3e80,beb04204,411bbb5c,bd838cdc,be3ced08,bebf7834,3f6cd491,bdd65675,be4250cc,bde4b3b5,3f263076,40300def,4010873c,bf1ae240,be20dbb2,3fcdf5da,bdf7cd75,be064295,bf78cc46,bda6a9c2,3e296018,bffd11f1,407787ff,40324fae,be40dcf4,bf857e04,40b707ce,3fd14778,bcf09587,bf4cb811,c04c348e,bd138ea7,403c5fd5,bed6989b,40709448,bdf61376,be978aa6,3ed91998,bdf67137,3ee733fe,be5a3a20,bf28284b,bf56e154,c022d215,3fbb4789,bcc23747,c032ebd4,be8482a0,3e7bbd74,405ccf21,bde87ba4,bef0525e,bce5cce0,3fd895ae,bcdf634b,c0446799,c0091bf1,c03a06a8,bd700851,be928c1b,401b1394,bdbe6fba,bf117f7a,be05ffd8,bd3d5fce,3f974158,be2f644c,c105dbf8,3fd730f1,bf1829bb,3fae5899,bfdab81e,be4672cc,c00300c3,bdd22c7f,3f2bcd2b,3f6e041f,be1a35c7,bcf3c89e,bcfed85e,bce4ecb5,c0a6c95a,c08a650d,be349ade,be0298a3,be03d054,3eb8bc9c,bd4412e7,c0631927,4119a682,4008144d,410c3276,bf9bc023,c0484d30,bceda4fd,bfade0a1,c0c0a1c2,406b3d06,bf1d4e63,4008c579,bdbf991d,c088999a,bfad2bdc,3fe74de2,c09f4965,bf467ae7,bd0f32d4,be1a0de6,bd48445f,bede900e,3fafddde,4072b6d7,bcff3210,3fb10ed0,bfc92d25,bfda747e,bf7ec88d,410f6fa3,3fa487ee,c0e78e51,be004121,3ebf7af0,40cc1f20,bf3760fb,4045621d,3faec047,4020686c,c0922792,c04dd2b4,bdaa7f00,c09acbcd,3e991a93,3f6c4bb9,bf2ce1f6,bdfc1901,bdc26558,3e8e0aba,beb1d0b2,bda667d6,3ecb4128,c03b854b,be885755,beafc79d,c0a8ff3c,be90ccd6,bd97e108,bff3d866,be3178bb,bde724b0,bd8ffc58,40076d65,bf548c65,bd41f958,c014ee9c,3f25bb77,3fafb035,bdeafdd1,bd0b82af,3e07dd74,4018c95c,bdbc190a,bff0e634,c05560e1,c0177edd,c09d9e3d,bd2d746b,be4f18e5,3f58e8a7,40080e45,402e6339,bf4ccc45,3deca700,3fc8f41b,bd2973f1,be00a3a8,bce08e47,be6a5a13,3f8a6deb,bfd4f6a8,3fa83ab2,3f7f0584,bd20a354,4008a466,be08520d,bfc0c059,bd1654bc,3faaf6f0,bdb13fe4,3fb6a921,3eedb84a,3f1c7964,bd0ad982,bf7dfadb,3f1cdf7e,bd176746,4026445c,3fb2eea6,bee00f4b,bd983f34,bee0b0ac,bd2ac442,beb657a6,3e090772,bccc9a58,bf1af8cc,4058dc41,be16655d,c098fff5,3f942248,4006eb9f,bde4baa7,be108f1d,bcf7d2bf,3f717e50,bf73ff3b,be439abc,bfad1128,3e356d18,bf2552c0,bd3f5dae,3f344272,3fbeb118

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ec8c7,00000000,00000000,00000000,4071df67,3f01ea10,00000000,3f9b2d52,3f96e5f0,3ff4c542,3f909225,00000000,00000000,00000000,00000000,00000000,409e6f5f,00000000,4046f0ff,00000000,00000000,00000000,40f9af92,00000000,00000000,00000000,40870119,00000000,00000000,00000000,00000000,3fed3e80,00000000,411bbb5c,00000000,00000000,00000000,3f6cd491,00000000,00000000,00000000,3f263076,40300def,4010873c,00000000,00000000,3fcdf5da,00000000,00000000,00000000,00000000,3e296018,00000000,407787ff,40324fae,00000000,00000000,40b707ce,3fd14778,00000000,00000000,00000000,00000000,403c5fd5,00000000,40709448,00000000,00000000,3ed91998,00000000,3ee733fe,00000000,00000000,00000000,00000000,3fbb4789,00000000,00000000,00000000,3e7bbd74,405ccf21,00000000,00000000,00000000,3fd895ae,00000000,00000000,00000000,00000000,00000000,00000000,401b1394,00000000,00000000,00000000,00000000,3f974158,00000000,00000000,3fd730f1,00000000,3fae5899,00000000,00000000,00000000,00000000,3f2bcd2b,3f6e041f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8bc9c,00000000,00000000,4119a682,4008144d,410c3276,00000000,00000000,00000000,00000000,00000000,406b3d06,00000000,4008c579,00000000,00000000,00000000,3fe74de2,00000000,00000000,00000000,00000000,00000000,00000000,3fafddde,4072b6d7,00000000,3fb10ed0,00000000,00000000,00000000,410f6fa3,3fa487ee,00000000,00000000,3ebf7af0,40cc1f20,00000000,4045621d,3faec047,4020686c,00000000,00000000,00000000,00000000,3e991a93,3f6c4bb9,00000000,00000000,00000000,3e8e0aba,00000000,00000000,3ecb4128,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40076d65,00000000,00000000,00000000,3f25bb77,3fafb035,00000000,00000000,3e07dd74,4018c95c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f58e8a7,40080e45,402e6339,00000000,3deca700,3fc8f41b,00000000,00000000,00000000,00000000,3f8a6deb,00000000,3fa83ab2,3f7f0584,00000000,4008a466,00000000,00000000,00000000,3faaf6f0,00000000,3fb6a921,3eedb84a,3f1c7964,00000000,00000000,3f1cdf7e,00000000,4026445c,3fb2eea6,00000000,00000000,00000000,00000000,00000000,3e090772,00000000,00000000,4058dc41,00000000,00000000,3f942248,4006eb9f,00000000,00000000,00000000,3f717e50,00000000,00000000,00000000,3e356d18,00000000,00000000,3f344272,3fbeb118

# LAYER_3_PRE_ACTIVATION - 256 values
40f84e81,408b12b8,40835e59,bed42c81,3fe6390b,407f085a,bdd19edb,be28f006,bd1b1c48,411096a1,bee112fa,bfcf4f79,bd62ae8f,bf3c36cc,41452141,401e5c33,be25754c,bed13bf2,bfa4cae9,3fdeaebc,bd60bc5b,bd91d91e,3ef70450,bd68e3a0,bd90c4b5,418e90ea,40c50d78,be4ad3a7,413e43f2,beec7859,be64e0f9,be51f5d2,bd985259,bda09a07,bda5c804,c0b778c7,bdc99fef,41064576,bd4aad4d,bed48132,be88ae6d,be7ad320,bd880cbb,be89c03d,3ed60fd8,bd91b235,c0f59ff0,414b88fc,4114410f,bf40577c,403331b6,414ce951,be851469,40dd2081,bec80e12,bec00a22,bd8b1ca5,4180f42f,40d0b02b,c02e46b9,c1703b56,40defc1c,bd33eda7,c09a3940,c16e1000,be12aa61,bfb7ac98,c012063e,40ba5d48,c0cdcc0e,bf07169f,bd9a2609,bec61e1e,bf62cba8,bfc1cde5,3e9c4828,bd6ec4d8,bd9ff896,bf714ac1,411e9c73,bd5dd5db,bf3a6356,409acd8d,403733a8,c18e9d1f,3f8dda8d,bebf0eef,405ae508,be7e0979,c02c8955,bd3d3bed,41079909,c06b7c9c,419df0b7,bf399322,40d535b1,bdfb96ca,4121466a,4032e437,bed2783f,406485d4,c009f7df,c15e5a0f,c0234c24,c1084e6a,4183576c,40d021a0,c02bb016,bfa7630b,be8f7dcb,bdde4238,3f317304,3f3fa024,be991698,408371e0,be02e718,bea1ce0b,3f923096,bd9951af,c1104d7f,4189b4b2,4032a19e,bea45d85,3fa79491,bda62510,c052e833,bebe81d0,be476094,40540099,bdadef78,be30a9b3,3f4112a1,bf10eb8b,be3e6a20,3fafa5da,bd8ee328,409b5e1a,40302e85,be363641,bdaafc68,be08b6bf,40898f10,bd70ed9b,bd7de0d7,bde36dfb,c0c6fb2d,bfa015f1,bf045cfa,40d5cb9f,bf5112a8,bf1beb1d,c15ea805,415ca47b,40d8ec10,c048311c,40dbeb99,c1bd5ddd,40c899c4,c0bafa0d,bf818b8d,41796e8f,414d30af,bda25520,bd95b6b5,bd8e5c16,bee30520,bdbd9a9d,bd9f4074,3fa449ca,bd8bac1f,c0a524ed,c0216bbf,4159e530,3ecd54d4,4124239c,bdfeeb67,bdd68e90,bfa926e9,bf452d7e,c0996b8d,c0068b71,402a52a8,40b64336,3ffa85af,3fbffa9b,be636524,3f2452bc,4049e5a5,418679ed,40063b64,be623d64,414f95f7,bdbac08c,be9b972e,bf8506bd,be2a34d3,bea4e81b,40049694,c0d19e9e,c1241a2e,be485b58,414c2d93,be64dc2a,bd89f85f,bd9c25b6,c074e048,40365930,bed03167,3f9125f1,bfd1ffe7,40be0cbf,3f8375c0,3f2d4ca0,be56a5ec,bda2faec,be9d35f9,bf41c70d,bd08085f,3ff41717,3f094322,3f8381e9,404ad0ca,4135be1f,bf02af98,beb65f89,40af1f94,c064d546,c10129b8,bf0e3e58,be9a6238,bfa17f20,bf10e7d3,410f8f1b,bf24eb30,3dbd2a70,bed3bca5,bec282e2,bd80bb42,bdd1c00b,410e9f9b,41608f4a,417d03e1,c053b869,bd6fa9a3,3f62ae42,407cb476,be8c01f8,c018209e,c093a129,be32e39b,bdb5d6cb,40cccabc,be2f3768,c009d096,3f80a93b,3fec33e6

# LAYER_3_POST_ACTIVATION - 256 values
