# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,3ef5c28f,3e5f3b64,3ef9db23,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3eec6e52,3e5d77d2,3ef00e75,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae4,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d23,3f03c3e9,3ee787d3,3ecc824b,3ebed432,3e5a05d9,3e7e9936,3e4fc828,3e12d467

# JACOBIAN - 9 x 10
3bdbc5d8,baa2eaa0,3b42a450,bb90b952,3b5684ed,3b03cb48,b917cccc,3f521bd4,3e9fa70e,3f0f16ce
bbb13340,bf95292a,3df2a84e,be83568a,bfa789da,bf39b260,be10088a,3f6983f6,bfb87834,3f51f00b,bf89a622,bf3a4cf2,becae7de,3fc47a66,3e1b7cfd,bed3d24d,bf9dd1fd,c0080d79,3e645e84,3e0d5abb,bd97f214,be6c25c8,3f0cab83,bdd47230,bf600072,bfbb37de,bf1321cc,3edef143,bf0fac51,be98a423,bfaf7cb2,beb59df8,3d7ec8e8,3d7260a8,bf9fbd49,bded98a2,3f8602b4,3f3aefec,bfab424e,3e2dcac8,bd366ab8,befacc31,bf4ef772,bee6352f,3d9243c8,bf33022f,3ec37bfa,40087edb,3d324218,be62a4ab,bee5407d,3f732bfc,be877d27,bf7ab36c,3e214728,be2626a0,3db85104,3f65ae4e,3f4d12f7,bf3e1e26,3ed7ec32,beb2f094,bfe68f72,3f6433b0,3e87a574,3f0dc7f6,3c0757a0,bf65f93e,3f133472,bc97d730,3f614b14,bf189473,bead4c9f,3eb4dfa8,bfc61fa4,3e2f0afa,bf44bba8,bf1ff8c7,3d978122,bfe93047,be25da05,bf255402,3ec1b7e8,bf4bd754,beaa859c,3f2b39c3,bed761f6,bf0fc648,bf67ccb0,3a4d6600,bf3d239c,bf048dfb,bf75af34,c00c16e2,bfa190e5,bea07a3c,bfea0116,be0ce8c9,3ea7fe3c,be80cf39,c0179b46,bf8b67fe,bf667ffc,3e0a12cc,bdac74ac,bfbfb56e,becbaf44,bee93776,3ef7a1b0,bf90baf4,be9b7aac,bf86de5f,bf76aafa,3e324d47,3ef5c99a,3da15504,bef6e550,3f768b4c,c0043056,bf387e5b,3f88a88e,bf7c9322,3dfef058,3f603eb7,bfbe05d9,bfe04f42,bfac3e26,3fab7c89,bea91dc5,3dc05bd8,bf5c05ee,bf742f2a,bc87744c,bf46b373,3efcd7aa,bfeb7ea4,3f52d8b1,bec92f82,bf6a3b92,bfd00820,3e9fc501,becabf32,beb6f9eb,3f144922,3f736396,3ed5f9f7,3c9ae8c0,bfb9c8ca,be9aa1c6,bfa76560,3df7dadc,bf485762,bdaf9578,becaa868,bf4b2a9e,bed064bc,bfdb6277,bf04e610,bf204c3a,be433c80,3f2e9c41,bf4e6977,beb23146,3cdbbdf8,3e12926d,3ea09716,bf56df76,c00f394c,bfc7a831,bf5b07f0,bf9a7020,3d316a24,bfb32ba5,bf985954,bf60b392,bfa05d1c,3f0cbe96,3e8a1fe2,3e3da218,bf4e3d35,bfa13ca2,bf4dd91c,bf299e42,3f57ec3c,3ee6bab2,3de1fe30,bdf31f38,3f1a9a1e,bead9ddb,bec598df,bf16bf4c,bf74f912,bf59ed89,be9b5968,bfa7ec07,3f8010ec,beb15e0e,3ea9f832,bf14d726,bf88c28b,3e9e3e78,3faa37fb,be5b50d0,bf9144ef,bd28a416,bebfb27c,be9e129f,bff0ddf6,bff18267,bf49ee9c,bf48ad20,bf825656,bf397c2f,bfb37342,bf01f932,bf912e4f,3ca9cc10,3f1aab3c,3fb13ecf,bfaaf3ab,3f128f91,bfc2fec5,3f3b5952,bf5b2fb2,bf05e603,3de467a8,bff3bb53,be9e918e,be918ec2,bfa1a2ba,3f2b1145,3e875700,bf457f43,3f3f7d34,bf1a9140,bf8c859a,3ef63ffe,be0338d6,bef8609e,3e7aee64,bf838e0e,3c8fed50,be27ea70,bfd8224b,3e87ef53,bf39f5f8,bf926a11,3f6e69fa,bf4c0ebc,bf9d79a4,3e1c8559,bf98754e,3dc8e9b0,beb987f2,bfc03fd4,bf583f46

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2a84e,00000000,00000000,00000000,00000000,3f6983f6,00000000,3f51f00b,00000000,00000000,00000000,3fc47a66,3e1b7cfd,00000000,00000000,00000000,3e645e84,3e0d5abb,00000000,00000000,3f0cab83,00000000,00000000,00000000,00000000,3edef143,00000000,00000000,00000000,00000000,3d7ec8e8,3d7260a8,00000000,00000000,3f8602b4,3f3aefec,00000000,3e2dcac8,00000000,00000000,00000000,00000000,3d9243c8,00000000,3ec37bfa,40087edb,3d324218,00000000,00000000,3f732bfc,00000000,00000000,3e214728,00000000,3db85104,3f65ae4e,3f4d12f7,00000000,3ed7ec32,00000000,00000000,3f6433b0,3e87a574,3f0dc7f6,3c0757a0,00000000,3f133472,00000000,3f614b14,00000000,00000000,3eb4dfa8,00000000,3e2f0afa,00000000,00000000,3d978122,00000000,00000000,00000000,3ec1b7e8,00000000,00000000,3f2b39c3,00000000,00000000,00000000,3a4d6600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea7fe3c,00000000,00000000,00000000,00000000,3e0a12cc,00000000,00000000,00000000,00000000,3ef7a1b0,00000000,00000000,00000000,00000000,3e324d47,3ef5c99a,3da15504,00000000,3f768b4c,00000000,00000000,3f88a88e,00000000,3dfef058,3f603eb7,00000000,00000000,00000000,3fab7c89,00000000,3dc05bd8,00000000,00000000,00000000,00000000,3efcd7aa,00000000,3f52d8b1,00000000,00000000,00000000,3e9fc501,00000000,00000000,3f144922,3f736396,3ed5f9f7,3c9ae8c0,00000000,00000000,00000000,3df7dadc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e9c41,00000000,00000000,3cdbbdf8,3e12926d,3ea09716,00000000,00000000,00000000,00000000,00000000,3d316a24,00000000,00000000,00000000,00000000,3f0cbe96,3e8a1fe2,3e3da218,00000000,00000000,00000000,00000000,3f57ec3c,3ee6bab2,3de1fe30,00000000,3f1a9a1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8010ec,00000000,3ea9f832,00000000,00000000,3e9e3e78,3faa37fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca9cc10,3f1aab3c,3fb13ecf,00000000,3f128f91,00000000,3f3b5952,00000000,00000000,3de467a8,00000000,00000000,00000000,00000000,3f2b1145,3e875700,00000000,3f3f7d34,00000000,00000000,3ef63ffe,00000000,00000000,3e7aee64,00000000,3c8fed50,00000000,00000000,3e87ef53,00000000,00000000,3f6e69fa,00000000,00000000,3e1c8559,00000000,3dc8e9b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccbb402,3f8d4900,bfdb056e,3ea8fc4c,c01b07c2,bfb93b5e,c05529be,c07d6137,bfa6a8fa,bf67ebdf,3f273425,bfdfeb01,be85dc58,400623f3,c04ca48b,be94f53a,be92052e,bf33d6a6,bc8ebe82,3e9b4631,3eb756db,c03bd508,bc942356,bf953ce1,3f256941,3f1ea479,be8c51f4,bf8778a5,be137f44,3f05b308,3ed9c278,3fed5eef,3ca8d698,bc9c3c42,bc976daa,be464560,3eca3106,bd9e4a9f,bca75d72,bfb00cd8,bc832b92,3e044530,3f072c4e,40832588,3fb2eec1,bf6bfc1a,bd882b78,3e9ddeb8,c0392b86,c0393f2c,bf015305,bf2bde6d,bf8d857a,3fd15272,40319fc3,3f72dce6,bc33ebd8,3fa529e5,bf7d802c,bf31ff7c,4097e5f8,c0b2e9f0,3f545150,401b7264,3e29b948,c01e280f,c046e5dc,3fd11eee,3ca4f810,bd3fe56a,bca2492f,bf39b6cc,bcc3bfd9,3e26364c,3d1941e8,bf85d20f,bdca25d0,3e957d51,bf84e69e,3ff64988,4007a592,bd5aa7dc,bc93d6c8,3f9367ad,3fb5bf48,bd8abf76,bc9cecf7,bf6c691d,c0140d5d,3fdd8c3a,3d8c8274,c01dd62b,c016e8e6,be84693c,bd72cd34,3f8ca4d9,bc416ee0,beae1e62,c050dc7e,bf98da0c,3f1a6c30,bf21496a,bccd9270,be016578,c0028b3d,3e8e7396,bdc7c91c,c091d5b1,bc96f75e,bedc72d6,bf0b9fe9,bf679f44,c0487617,bf7da621,bee32f1e,3fa1ea3a,3fe6d9a9,bfe5e727,bf47f499,bf23f6b2,bd04441e,4027a666,406274f9,3f646906,bf00fabd,3fa6a1ca,3f6b6c2e,3f718d11,3ed763bd,bf270df2,c03207cb,3ccb4150,bcd0191e,3ed41045,3dfb7b9c,c032dd6e,c020707b,bc842b85,3ed4d880,c01a74cf,bff4b709,bca8f068,bf451e14,bbf8379a,bc791e84,bf06dd89,bf9d0651,3fb4c0e4,bfbacf7e,bffa160a,3f4b05af,3e21743c,3eb19e6a,bd6ea43a,bf5c8e8f,bf3a6cc2,bff5c48d,c000d382,bcf1877a,bf387bd4,3f3fe288,bd444e90,c00b6a83,3e7d5d86,bf5acd98,bfafdc65,bf832c55,bc9e2e8e,3d63f320,bfc08f90,bbcc0540,bca08b50,3fb6eafd,bf5a3728,3f90cb6d,3fea0927,bf58c076,3f2b981a,3fb39b89,becfa80c,3e88de8a,c019bd8a,3d648adc,bf1c4a24,bf91ace1,3e9e1f46,bf0b8e3c,bf473d8e,bf9836eb,bc9e06fe,3e3da3dc,bc710e5d,3e520564,bcc06d86,c015cd07,bccd9dac,c008b51c,bff31fd9,bf851238,3f30191e,3f05d1ec,3f462228,bd4cab0c,c03b0f98,3ddbcb0c,bf11258d,bf8087c0,3f37700a,be8cb616,bdda6395,bc796a60,3f8d0ac3,bf327fce,bd4c1a40,bf0b9db5,3e17906e,bce5ed7b,3d0aea40,bec80bab,bf83fe00,401462c4,3eca0dc6,3fd43946,3fcd8e99,bcbba6ba,3f00eab0,bcc0e4cc,bd00b505,be582224,bf971f51,bd8c2864,bf79a030,be8cb848,3efc87da,402d07b4,bdf33644,bf29e4e5,bda5f492,bfc43b1c,be56d00f,bf3e5cde,bea1c9e0,3f01d46e,bd80dcc4,c034db40,bf6113fb,bc8f742e,bd2a5da1,bfdb0b02,bf013162,c014bd2a,3f9be564,bc8536f1,403cee09,3e30fd88,3fab50d7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d4900,00000000,3ea8fc4c,00000000,00000000,00000000,00000000,00000000,00000000,3f273425,00000000,00000000,400623f3,00000000,00000000,00000000,00000000,00000000,3e9b4631,3eb756db,00000000,00000000,00000000,3f256941,3f1ea479,00000000,00000000,00000000,3f05b308,3ed9c278,3fed5eef,3ca8d698,00000000,00000000,00000000,3eca3106,00000000,00000000,00000000,00000000,3e044530,3f072c4e,40832588,3fb2eec1,00000000,00000000,3e9ddeb8,00000000,00000000,00000000,00000000,00000000,3fd15272,40319fc3,3f72dce6,00000000,3fa529e5,00000000,00000000,4097e5f8,00000000,3f545150,401b7264,3e29b948,00000000,00000000,3fd11eee,3ca4f810,00000000,00000000,00000000,00000000,3e26364c,3d1941e8,00000000,00000000,3e957d51,00000000,3ff64988,4007a592,00000000,00000000,3f9367ad,3fb5bf48,00000000,00000000,00000000,00000000,3fdd8c3a,3d8c8274,00000000,00000000,00000000,00000000,3f8ca4d9,00000000,00000000,00000000,00000000,3f1a6c30,00000000,00000000,00000000,00000000,3e8e7396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ea3a,3fe6d9a9,00000000,00000000,00000000,00000000,4027a666,406274f9,3f646906,00000000,3fa6a1ca,3f6b6c2e,3f718d11,3ed763bd,00000000,00000000,3ccb4150,00000000,3ed41045,3dfb7b9c,00000000,00000000,00000000,3ed4d880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4c0e4,00000000,00000000,3f4b05af,3e21743c,3eb19e6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe288,00000000,00000000,3e7d5d86,00000000,00000000,00000000,00000000,3d63f320,00000000,00000000,00000000,3fb6eafd,00000000,3f90cb6d,3fea0927,00000000,3f2b981a,3fb39b89,00000000,3e88de8a,00000000,3d648adc,00000000,00000000,3e9e1f46,00000000,00000000,00000000,00000000,3e3da3dc,00000000,3e520564,00000000,00000000,00000000,00000000,00000000,00000000,3f30191e,3f05d1ec,3f462228,00000000,00000000,3ddbcb0c,00000000,00000000,3f37700a,00000000,00000000,00000000,3f8d0ac3,00000000,00000000,00000000,3e17906e,00000000,3d0aea40,00000000,00000000,401462c4,3eca0dc6,3fd43946,3fcd8e99,00000000,3f00eab0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efc87da,402d07b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01d46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9be564,00000000,403cee09,3e30fd88,3fab50d7

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1d7ba,bde72cf8,bfaf678e,407f4163,be8bd4c3,be0df4cd,bfd91376,407208f7,3f01a162,be58dae6,3f9ab577,3f969aa5,3ff5deb0,3f9018ae,c187bd17,bd20ead0,bd610a4d,bf9289c2,c0147ceb,409e7644,bf9a653e,40470a47,c0393da3,c01a0563,bcc1023d,40f9a4b6,bdbdfcb1,be95d8a3,bfdf2d4c,408748b2,bedfba78,c0358fe8,bf3a0ce6,bf9e68ca,3fed0a79,bead27d8,411bb8a9,bd837f5d,be3cf387,bebf744c,3f6b8a0c,bdd62a4e,be425617,bde4e5d2,3f26980e,403004ed,4010942e,bf1afc2c,be20d941,3fce6d56,bdf7b804,be0647d0,bf799bd8,bda69ffb,3e2f45b8,bffd874e,4077e323,403233a4,be40e48f,bf8467a7,40b73e7f,3fd0aef0,bcf109d8,bf4f3825,c04c3ef8,bd1371b2,403c70ff,bed87a66,4070ab0e,bdf5fc6a,be9a2ec9,3ed8684c,bdf69c11,3eee0640,be599698,bf2ac644,bf56b801,c022af21,3fbbb132,bcc25f8b,c033a50e,be83d408,3e787b1c,405ced51,bde8a430,bef01d98,bce564e0,3fda110a,bcdf7c4c,c044b9a1,c009001b,c03a0850,bd7008b2,be927706,401abbc8,bdbe7b67,bf0e73ee,be05ef84,bd3d3206,3f96bf3e,be2f6c38,c105dfe4,3fd6ce8c,bf16ff2a,3fae4088,bfda197a,be540214,c002cd16,bdd22882,3f2c0f82,3f6dbc88,be1a2776,bcf3a0a2,bcff07e0,bce4ed32,c0a6cfd4,c08a5975,be349dbb,be028312,be03d0bc,3eb1e2be,bd441697,c0631ee7,4119a1de,4008568f,410c2e9c,bf9b30b2,c048417c,bced3502,bfae4bd1,c0c0cd97,406b5f36,bf1d77e3,40089643,bdbfba49,c088bfbe,bfadda80,3fe81d43,c09f41a0,bf471c56,bd0f365e,be19ff23,bd4819ae,bedf350c,3faf6bea,40729074,bcff9124,3fb07a7a,bfc96b84,bfda5a96,bf7e3572,410f6c93,3fa4174b,c0e7acb2,be003931,3ebff558,40cc0924,bf37edc8,404531b3,3fae2a77,40206d75,c0921a2c,c04dd9df,bdaa7b2c,c09acbb8,3e9941b6,3f6a1010,bf2cacfc,bdfc0ea1,bdc27b92,3e8d06b3,beb39780,bda6611a,3ecc254c,c03bed22,be88497c,beb01cfe,c0a928cf,be91692e,bd998d78,bff4f55a,be3178d2,bde34c40,bd8fd836,4007418c,bf5449c2,bd41c7db,c0163819,3f26b339,3faf60b6,bdeafa8d,bd0b8355,3dfc9558,40191388,bdbc4184,bff0d8aa,c0551e1e,c0173509,c09dd1fa,bd2d6aec,be4f1fec,3f5d03b7,4007d4d8,402d1e02,bf4c36c6,3de390a0,3fc8c290,bd29642d,be00914e,bce06c49,be6a24fe,3f8960a8,bfd50960,3fa9fa38,3f7936c8,bd2086f8,40098ab8,be084303,bfbff001,bd162ecc,3fab275a,bdb141f6,3fb69d77,3eed8f00,3f1dd137,bd0af694,bf7e54f0,3f1c5c76,bd172122,40269618,3fb2e7d2,bedab230,bd98495e,beddcac8,bd2ad3d9,beb9fcbc,3e0393f0,bccc0b74,bf17ec50,4058e620,be165b34,c09909c3,3f93fbd8,4006bf56,bde4d409,be1084fc,bcf78afe,3f712192,bf745156,be4375de,bfaca0fc,3e37a7f8,bf26626f,bd3f561e,3f33248c,3fbe3b11

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407f4163,00000000,00000000,00000000,407208f7,3f01a162,00000000,3f9ab577,3f969aa5,3ff5deb0,3f9018ae,00000000,00000000,00000000,00000000,00000000,409e7644,00000000,40470a47,00000000,00000000,00000000,40f9a4b6,00000000,00000000,00000000,408748b2,00000000,00000000,00000000,00000000,3fed0a79,00000000,411bb8a9,00000000,00000000,00000000,3f6b8a0c,00000000,00000000,00000000,3f26980e,403004ed,4010942e,00000000,00000000,3fce6d56,00000000,00000000,00000000,00000000,3e2f45b8,00000000,4077e323,403233a4,00000000,00000000,40b73e7f,3fd0aef0,00000000,00000000,00000000,00000000,403c70ff,00000000,4070ab0e,00000000,00000000,3ed8684c,00000000,3eee0640,00000000,00000000,00000000,00000000,3fbbb132,00000000,00000000,00000000,3e787b1c,405ced51,00000000,00000000,00000000,3fda110a,00000000,00000000,00000000,00000000,00000000,00000000,401abbc8,00000000,00000000,00000000,00000000,3f96bf3e,00000000,00000000,3fd6ce8c,00000000,3fae4088,00000000,00000000,00000000,00000000,3f2c0f82,3f6dbc88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1e2be,00000000,00000000,4119a1de,4008568f,410c2e9c,00000000,00000000,00000000,00000000,00000000,406b5f36,00000000,40089643,00000000,00000000,00000000,3fe81d43,00000000,00000000,00000000,00000000,00000000,00000000,3faf6bea,40729074,00000000,3fb07a7a,00000000,00000000,00000000,410f6c93,3fa4174b,00000000,00000000,3ebff558,40cc0924,00000000,404531b3,3fae2a77,40206d75,00000000,00000000,00000000,00000000,3e9941b6,3f6a1010,00000000,00000000,00000000,3e8d06b3,00000000,00000000,3ecc254c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4007418c,00000000,00000000,00000000,3f26b339,3faf60b6,00000000,00000000,3dfc9558,40191388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d03b7,4007d4d8,402d1e02,00000000,3de390a0,3fc8c290,00000000,00000000,00000000,00000000,3f8960a8,00000000,3fa9fa38,3f7936c8,00000000,40098ab8,00000000,00000000,00000000,3fab275a,00000000,3fb69d77,3eed8f00,3f1dd137,00000000,00000000,3f1c5c76,00000000,40269618,3fb2e7d2,00000000,00000000,00000000,00000000,00000000,3e0393f0,00000000,00000000,4058e620,00000000,00000000,3f93fbd8,4006bf56,00000000,00000000,00000000,3f712192,00000000,00000000,00000000,3e37a7f8,00000000,00000000,3f33248c,3fbe3b11

# LAYER_3_PRE_ACTIVATION - 256 values
40f8e076,408b5698,40830131,bed41ec8,3fe8517e,407ebf7c,bdd1a349,be28e305,bd1aee16,41108694,bee100e8,bfcf3456,bd627ebd,bf3c2991,41453753,401dd33c,be25716f,bed1342a,bfa58013,3fdd3118,bd60f71b,bd92004a,3ef2dad8,bd689bf9,bd90f26c,418e9a45,40c51540,be4ace4a,413e683b,beec66d4,be64d427,be51e263,bd9840b5,bda0c00c,bda5e058,c0b7763e,bdc9b430,410663e4,bd4a5396,bed47705,be88a1e3,be7ac77a,bd87d105,be89b8ee,3ed0b9c0,bd919369,c0f54738,414b99b1,41142fac,bf4161ac,40326036,414ce32c,be850799,40dd4c4a,bec80920,bec00d2f,bd8af9ae,4180edac,40d13546,c02d02c8,c1704b80,40dedf69,bd33dd82,c09b0fa5,c16de107,be12b3f4,bfb7a980,c0114738,40baa270,c0cd6f14,bf0718cd,bd9a151a,bec61430,bf65fa18,bfc0dc1d,3ea04944,bd6eeed0,bd9fbd94,bf7138aa,411e9436,bd5e3aa9,bf385ba0,409a4a64,4036e3b3,c18eac56,3f8f885c,bebf0fbe,4059fa7e,be7e02c0,c02d332c,bd3d4610,410782e8,c06b9d7e,419decee,bf3874e6,40d4d71f,bdfb8b23,412142eb,40312820,bed26560,40644dc0,c009981d,c15e803b,c022c903,c1085064,41835c4a,40d0350c,c02b0c7c,bfa76292,be8f7ff3,bdde1a1b,3f2d3850,3f42c7c4,be96f200,40836ed4,be02f35e,bea1be35,3f932b52,bd996ecc,c1105b22,4189d499,40323a32,bea45a62,3fa8338a,bda624cc,c0526cc5,bebe83f0,be475827,4054d5dd,bdadc071,be30a01d,3f426ee6,bf0f7fa9,be3e6e36,3fae7cb2,bd8ef916,409aefe4,402ffb14,be363af2,bdaaf694,be08a916,408a1796,bd70ae44,bd7de201,bde356a7,c0c6ada4,bfa01548,bf044eb3,40d53429,bf5113be,bf1bf195,c15e3211,415cbc04,40d88462,c04830a7,40dbdf82,c1bd5ca0,40c83a36,c0ba803c,bf818762,41798b69,414d65bf,bda263b6,bd95e7f8,bd8e663d,bee2f971,bdbdbab1,bd9f24ae,3fa40f82,bd8b826c,c0a52104,c02115f0,41599fdb,3ec62924,41243bb9,bdfeee40,bdd66721,bfa96134,bf461019,c09966a2,c006b884,4029d1f1,40b644e7,3ffa4b10,3fc02030,be5867a0,3f25ed14,404996c0,41867972,4005bb86,be606eec,414f9d8d,bdbac6f8,be9b93ea,bf84f654,be2a32ac,bea4cf7e,400480e2,c0d1a45e,c123fb03,be4843b6,414c2110,be64d889,bd89edab,bd9c039b,c07415b6,4035e8fa,bed03638,3f8fb826,bfd291fa,40bdaf6c,3f81495d,3f2b0fb0,be569600,bda2ee06,be9d3bbc,bf41ba7a,bd080694,3ff4d37e,3f08f910,3f844c36,404a2e2c,4135ecae,bf02b2ea,beb6549f,40af6b68,c065cff6,c1015805,bf0e3589,be9a5bee,bfa18240,bf122256,410f9b8c,bf24e667,3dd99350,bed3bbfe,bec27504,bd80aeca,bdd1bd9a,410e985f,4160ae74,417d0d63,c053ecff,bd6fd074,3f610dd2,407bfec4,be8c049e,c017934c,c093cdd3,be32c648,bdb5c493,40cd4050,be2f3628,c009c8ea,3f8059b5,3ff204c4

# LAYER_3_POST_ACTIVATION - 256 values
