# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,3ef5c28f,3e5f3b64,3ef9db23,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3eec6e52,3e5d77d2,3ef00e75,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7a,3f03bf96,3ee79189,3ecc7e1c,3ebec838,3e59efa8,3e7e73e4,3e4fa92c,3e12c133

# JACOBIAN - 9 x 10
3bd73cc6,baa325e8,3b440b14,bb90c7f0,3b56904c,3b03dc63,b917b958,3f521bd4,3e9fa70e,3f0f16ce
bbb36140,bf9516f0,3df286dc,be831b84,bfa7a6ae,bf39c062,be10a870,3f6986ab,bfb87636,3f51ebcf,bf89b047,bf3a4cb8,becb1304,3fc46fa9,3e1abaa0,bed381a2,bf9dd00c,c0080bd4,3e64615c,3e0e3a12,bd97f430,be6c5fbe,3f0c7a52,bdd35100,bf6000ed,bfbb268f,bf1376af,3edf7353,bf0fbdb6,be9850de,bfaf8443,beb62245,3d7ef038,3d70fce0,bf9f97e8,bdeda570,3f85f738,3f3ae2ac,bfab4b5a,3e2cad22,bd353300,befa3c44,bf4ec1d9,bee5b4ba,3d9291fc,bf32fbd4,3ec4074e,40087fae,3d2fe774,be635410,bee5ba04,3f731500,be876b00,bf7a76c8,3e213e00,be255e4a,3db94f78,3f65cda6,3f4cd14b,bf3e5fd8,3ed7eb94,beb2f862,bfe69088,3f643430,3e871548,3f0dc8be,3c076cc8,bf66039a,3f13758a,bc95f528,3f61482c,bf185222,beada626,3eb52e82,bfc6403a,3e2effbc,bf44b6fc,bf2011f5,3d95b11e,bfe93733,be25ccbc,bf251346,3ec1b7b4,bf4bd800,beaa96d2,3f2b4164,bed7433e,bf0f87ea,bf67ba4c,38c7a000,bf3d385f,bf04d1f8,bf75f60c,c00c1818,bfa17cbb,bea08d0c,bfea129a,be0d35f0,3ea83a53,be80f8ca,c0179bff,bf8b57d4,bf667044,3e0b3cfa,bdae38d2,bfbf92da,becbdeec,bee937ac,3ef73cde,bf90b8a6,be9b730f,bf86cd41,bf7695bd,3e324c9c,3ef5d84a,3da20300,bef6aa56,3f768b45,c00428a0,bf388e3c,3f88a122,bf7c5354,3dfd0bf4,3f606fd4,bfbdf77f,bfe0583c,bfac62d3,3fab8189,bea98f04,3dc05cc0,bf5c2ef6,bf743372,bc8936e0,bf467e03,3efcd6c1,bfeb74f4,3f52d879,bec962e6,bf6a4ada,bfd00a40,3ea04194,becb1dce,beb6c5ea,3f142482,3f7318d0,3ed5f956,3c9a1a50,bfb9a87a,be9a566c,bfa75570,3df9c2a4,bf4863ff,bdaec9f4,becaf0f4,bf4b4095,bed0144f,bfdb7c7c,bf04d2fa,bf20211b,be42ed54,3f2eb668,bf4eb128,beb28f4f,3cd4b5a0,3e129020,3ea05752,bf56ab80,c00f32ee,bfc7890a,bf5ae12c,bf9a7f85,3d3066ac,bfb305f4,bf986576,bf60af26,bfa07cec,3f0cbf5c,3e8a1b0c,3e3ce108,bf4e42b6,bfa14779,bf4dab22,bf297db9,3f57e638,3ee68fc2,3de0f03c,bdf31414,3f1aaad4,beada91f,bec5a15a,bf16bd49,bf750b4f,bf59f930,be9befcd,bfa7d342,3f8016a0,beb1056e,3ea9f83a,bf14c239,bf88ab10,3e9e108a,3faa45cc,be5af210,bf916130,bd27771c,bebfb377,be9dc840,bff0edc2,bff17684,bf4a284a,bf48aae4,bf82564f,bf397c24,bfb38dc7,bf01dcc5,bf913066,3cb08620,3f1ad426,3fb13fdc,bfaadf48,3f12b256,bfc2ed24,3f3b813e,bf5af9a4,bf05f877,3de3acf4,bff3cbf7,be9f169a,be914ddb,bfa1c880,3f2b0604,3e874bd8,bf45827c,3f3f7b83,bf1aacce,bf8c8b58,3ef63ec8,be0254d4,bef85f7c,3e7aa3fc,bf836bc2,3c8b4970,be2838b1,bfd823fd,3e87ff2d,bf3a018f,bf92761c,3f6e88ec,bf4bf434,bf9d713c,3e1c8406,bf989123,3dc7ea48,beb9f650,bfc04b0b,bf58844e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df286dc,00000000,00000000,00000000,00000000,3f6986ab,00000000,3f51ebcf,00000000,00000000,00000000,3fc46fa9,3e1abaa0,00000000,00000000,00000000,3e64615c,3e0e3a12,00000000,00000000,3f0c7a52,00000000,00000000,00000000,00000000,3edf7353,00000000,00000000,00000000,00000000,3d7ef038,3d70fce0,00000000,00000000,3f85f738,3f3ae2ac,00000000,3e2cad22,00000000,00000000,00000000,00000000,3d9291fc,00000000,3ec4074e,40087fae,3d2fe774,00000000,00000000,3f731500,00000000,00000000,3e213e00,00000000,3db94f78,3f65cda6,3f4cd14b,00000000,3ed7eb94,00000000,00000000,3f643430,3e871548,3f0dc8be,3c076cc8,00000000,3f13758a,00000000,3f61482c,00000000,00000000,3eb52e82,00000000,3e2effbc,00000000,00000000,3d95b11e,00000000,00000000,00000000,3ec1b7b4,00000000,00000000,3f2b4164,00000000,00000000,00000000,38c7a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea83a53,00000000,00000000,00000000,00000000,3e0b3cfa,00000000,00000000,00000000,00000000,3ef73cde,00000000,00000000,00000000,00000000,3e324c9c,3ef5d84a,3da20300,00000000,3f768b45,00000000,00000000,3f88a122,00000000,3dfd0bf4,3f606fd4,00000000,00000000,00000000,3fab8189,00000000,3dc05cc0,00000000,00000000,00000000,00000000,3efcd6c1,00000000,3f52d879,00000000,00000000,00000000,3ea04194,00000000,00000000,3f142482,3f7318d0,3ed5f956,3c9a1a50,00000000,00000000,00000000,3df9c2a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eb668,00000000,00000000,3cd4b5a0,3e129020,3ea05752,00000000,00000000,00000000,00000000,00000000,3d3066ac,00000000,00000000,00000000,00000000,3f0cbf5c,3e8a1b0c,3e3ce108,00000000,00000000,00000000,00000000,3f57e638,3ee68fc2,3de0f03c,00000000,3f1aaad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8016a0,00000000,3ea9f83a,00000000,00000000,3e9e108a,3faa45cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb08620,3f1ad426,3fb13fdc,00000000,3f12b256,00000000,3f3b813e,00000000,00000000,3de3acf4,00000000,00000000,00000000,00000000,3f2b0604,3e874bd8,00000000,3f3f7b83,00000000,00000000,3ef63ec8,00000000,00000000,3e7aa3fc,00000000,3c8b4970,00000000,00000000,3e87ff2d,00000000,00000000,3f6e88ec,00000000,00000000,3e1c8406,00000000,3dc7ea48,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccba08a,3f8d3c29,bfda77bd,3ea9194a,c01b0fef,bfb9d84b,c0557d42,c07d60aa,bfa6af42,bf683a5d,3f2735c3,bfdfe1df,be85dbd0,40061fba,c04ca231,be955d5d,be91b9b4,bf340764,bc8ec22b,3e9b9055,3eb72c46,c03be3b2,bc941eb6,bf954665,3f25bcce,3f1eb416,be8c4eeb,bf8765d2,be138011,3f056e2b,3ed9d608,3fed5b90,3ca06790,bc9c2e86,bc97775a,be46a5f8,3ec99a1e,bd9e4d8a,bca76301,bfb00a12,bc832c2c,3e0459ca,3f06e565,4083238e,3fb2f7b6,bf6b86cc,bd889d20,3e9db3f8,c0391ba6,c0393a3e,bf014c9f,bf2bdca8,bf8d7ed8,3fd15e1d,4031c220,3f72c293,bc33e9fc,3fa58966,bf7da0ca,bf3203c5,4097e577,c0b2ee7a,3f544bba,401b71e6,3e293e48,c01e258a,c046f8ea,3fd111bb,3cac0bd0,bd3fe720,bca248f0,bf39961e,bcc3bcaa,3e23eb18,3d190c10,bf85ee92,bdca212d,3e9570d1,bf84c113,3ff628ce,4007fb6a,bd5a94cf,bc93c33b,3f935a67,3fb5c1ce,bd8abe7c,bc9cf948,bf6c4c0c,c0140ac1,3fdd9224,3d8b5740,c01dfe92,c016e7c2,be83ba82,bd71e9dc,3f8ca6ff,bc46d360,beae6c68,c050cafa,bf98df12,3f1a63d9,bf2146cf,bccd8fe4,be01cb44,c00286f7,3e8fd876,bdc7c34e,c091b360,bc96fab4,bedca3e4,bf0be459,bf67b15f,c0489929,bf7da762,bee2366b,3fa1fed6,3fe6d9c0,bfe5dadb,bf47b132,bf247dec,bd043a4b,4027a0e5,4062751f,3f631646,bf013d7e,3fa6b27a,3f6b22d4,3f713b21,3ed746ea,bf26f4f0,c031f9d0,3cd1bdc0,bcd021a4,3ed413fa,3dfebb60,c032cf1e,c02075d6,bc8421de,3ed54b86,c01a3938,bff4bbe9,bca8e37a,bf451b55,bbf7e582,bc78fd12,bf062e8c,bf9cfffa,3fb4b994,bfbad39e,bffa2a98,3f4b49b0,3e221e9c,3eb1b6f6,bd6ea226,bf5ca723,bf3a4a42,bff5963e,c000e05e,bcf180c0,bf37feb8,3f3fcb48,bd4432e0,c00b6cf8,3e7c0a7e,bf5a18d6,bfb02bf2,bf8326cb,bc9e2bf0,3d60be10,bfc0d25c,bbc4e100,bca0899b,3fb6ed50,bf5a26f8,3f90ca23,3fe9f5cb,bf58c8b9,3f2bc114,3fb2f57f,becfba81,3e88e7b6,c019885d,3d64280c,bf1c19b8,bf91be4a,3e9d8682,bf0b8196,bf47314c,bf981454,bc9e1760,3e3d900c,bc70ff21,3e521207,bcc06688,c015cce3,bccd9690,c0087561,bff2ebe6,bf850c1c,3f302ac4,3f06435c,3f46099a,bd4cb49c,c03b17c0,3dde68d8,bf10f99c,bf80adfd,3f37299c,be8c9f3b,bdda661c,bc795bd9,3f8d0191,bf320250,bd4c1ce4,bf0b5c09,3e1820dc,bce5ee56,3d0e3160,bec833ae,bf83d5bb,40145e0e,3eca7b36,3fd42d38,3fcdfb7a,bcbb9c52,3f00d5ea,bcc0e3b6,bd00b331,be5744aa,bf970188,bd8c2a31,bf79a292,be8c7645,3efd7336,402cd806,bdf3b3e4,bf29e0ee,bda58b1c,bfc46216,be58e5ac,bf3e8ce2,bea1959e,3f0227a6,bd80dd28,c03507af,bf6116e4,bc8f6a14,bd2a5682,bfdb0928,bf012731,c014c389,3f9be89a,bc852975,403cef9d,3e30e00e,3fabe507

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d3c29,00000000,3ea9194a,00000000,00000000,00000000,00000000,00000000,00000000,3f2735c3,00000000,00000000,40061fba,00000000,00000000,00000000,00000000,00000000,3e9b9055,3eb72c46,00000000,00000000,00000000,3f25bcce,3f1eb416,00000000,00000000,00000000,3f056e2b,3ed9d608,3fed5b90,3ca06790,00000000,00000000,00000000,3ec99a1e,00000000,00000000,00000000,00000000,3e0459ca,3f06e565,4083238e,3fb2f7b6,00000000,00000000,3e9db3f8,00000000,00000000,00000000,00000000,00000000,3fd15e1d,4031c220,3f72c293,00000000,3fa58966,00000000,00000000,4097e577,00000000,3f544bba,401b71e6,3e293e48,00000000,00000000,3fd111bb,3cac0bd0,00000000,00000000,00000000,00000000,3e23eb18,3d190c10,00000000,00000000,3e9570d1,00000000,3ff628ce,4007fb6a,00000000,00000000,3f935a67,3fb5c1ce,00000000,00000000,00000000,00000000,3fdd9224,3d8b5740,00000000,00000000,00000000,00000000,3f8ca6ff,00000000,00000000,00000000,00000000,3f1a63d9,00000000,00000000,00000000,00000000,3e8fd876,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fed6,3fe6d9c0,00000000,00000000,00000000,00000000,4027a0e5,4062751f,3f631646,00000000,3fa6b27a,3f6b22d4,3f713b21,3ed746ea,00000000,00000000,3cd1bdc0,00000000,3ed413fa,3dfebb60,00000000,00000000,00000000,3ed54b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b994,00000000,00000000,3f4b49b0,3e221e9c,3eb1b6f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fcb48,00000000,00000000,3e7c0a7e,00000000,00000000,00000000,00000000,3d60be10,00000000,00000000,00000000,3fb6ed50,00000000,3f90ca23,3fe9f5cb,00000000,3f2bc114,3fb2f57f,00000000,3e88e7b6,00000000,3d64280c,00000000,00000000,3e9d8682,00000000,00000000,00000000,00000000,3e3d900c,00000000,3e521207,00000000,00000000,00000000,00000000,00000000,00000000,3f302ac4,3f06435c,3f46099a,00000000,00000000,3dde68d8,00000000,00000000,3f37299c,00000000,00000000,00000000,3f8d0191,00000000,00000000,00000000,3e1820dc,00000000,3d0e3160,00000000,00000000,40145e0e,3eca7b36,3fd42d38,3fcdfb7a,00000000,3f00d5ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efd7336,402cd806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0227a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9be89a,00000000,403cef9d,3e30e00e,3fabe507

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1b547,bde71de2,bfaf17ec,407f33fb,be8bd841,be0df6d8,bfd8cbbe,4072033c,3f020640,be58e448,3f9a30a0,3f96ca10,3ff5610f,3f902b0c,c187b4d2,bd20e2f7,bd610e16,bf925cce,c0143a04,409e75d8,bf9a8dea,40471ad0,c0393eca,c019e7b1,bcc0fcd8,40f9a7e4,bdbdf98c,be95da20,bfdee228,40872eb5,bedfa55c,c0358f69,bf3a6930,bf9dfe12,3fed0b7f,bead7502,411bb802,bd838483,be3cf3d4,bebf766f,3f6b8da2,bdd63986,be4257fd,bde4da21,3f269410,40300003,4010842d,bf1b24e4,be20da0e,3fce9945,bdf7be30,be0647f4,bf79b655,bda6a4b8,3e2db9e0,bffd832f,4077e1f9,40323bc5,be40e4d8,bf841768,40b74b60,3fd0eef2,bcf0e79a,bf4e3e94,c04c3a9e,bd137e10,403c6c7c,bed8686e,40709ce3,bdf60bd5,be99cece,3ed858f8,bdf68a70,3eeb5814,be5a6960,bf2a3418,bf565028,c022aebc,3fbbce18,bcc250ab,c033602f,be835b28,3e793620,405cdf35,bde8972d,beef9308,bce59e3b,3fd9e7fb,bcdf7ca4,c044bd70,c008bc29,c03a173d,bd701212,be927db9,401a5056,bdbe7dba,bf0fa833,be05f7a4,bd3d431e,3f96414f,be2f6ee4,c105e04c,3fd6e9e2,bf166bd7,3fae6012,bfd9a673,be4ebfe4,c002e156,bdd23110,3f2bec5d,3f6d8fdd,be1a2df4,bcf3b04a,bcfef8a2,bce4f176,c0a6d75d,c08a470e,be3499e4,be0286a8,be03cd00,3eb4a590,bd441172,c06314ff,4119a1af,400840ed,410c2dba,bf9b1cf3,c048144d,bced57ba,bfae5132,c0c0cc48,406b5aca,bf1d6a12,40088d6e,bdbfaf46,c088afe2,bfae6a26,3fe81de3,c09f33ee,bf47121a,bd0f3155,be1a0618,bd482479,bedf6a84,3fafa2c4,40729920,bcff7566,3fb08c0f,bfc988ea,bfda67ae,bf7e376e,410f6b88,3fa378cd,c0e7acb6,be003db9,3ec00df0,40cc135a,bf38aa38,40453363,3fada177,40205159,c092014c,c04de3e5,bdaa789b,c09ab65c,3e99a3ec,3f6ad67c,bf2cbf14,bdfc1a74,bdc27c98,3e8cbb1c,beb36e58,bda66783,3ecc4274,c03bedf6,be884db8,beb01e36,c0a91e29,be911e2a,bd9ae7c8,bff4b1e8,be318000,bde82d50,bd8fe09a,40073dc9,bf53a772,bd41d66a,c015bc29,3f2677bd,3faf708b,bdeafc6e,bd0b848d,3e009778,40191d40,bdbc362a,bff0e171,c0551fb8,c016d798,c09dcb78,bd2d6c4e,be4f1b7e,3f5b7bb4,4007d28a,402d8c42,bf4c7ede,3de66c00,3fc8a65e,bd29635a,be009820,bce06f56,be6a3a39,3f89db4e,bfd52bb2,3fa9941d,3f7b611c,bd20909d,40092860,be0845d4,bfbfafe9,bd163e3a,3fab7249,bdb13fe7,3fb69404,3eed13b6,3f1df29e,bd0aeb4e,bf7ee3cc,3f1c130b,bd173bdd,402686da,3fb2c354,bedcf09e,bd9846f5,bede5860,bd2ace16,beb8a91c,3e04042c,bccc55b2,bf190f30,4058e02c,be165ecc,c09913d7,3f93f822,4006979f,bde4d006,be108b07,bcf79df2,3f7166e7,bf744fa3,be437ec1,bfac9d20,3e36bbc8,bf266141,bd3f6e9b,3f332f58,3fbdeb3d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407f33fb,00000000,00000000,00000000,4072033c,3f020640,00000000,3f9a30a0,3f96ca10,3ff5610f,3f902b0c,00000000,00000000,00000000,00000000,00000000,409e75d8,00000000,40471ad0,00000000,00000000,00000000,40f9a7e4,00000000,00000000,00000000,40872eb5,00000000,00000000,00000000,00000000,3fed0b7f,00000000,411bb802,00000000,00000000,00000000,3f6b8da2,00000000,00000000,00000000,3f269410,40300003,4010842d,00000000,00000000,3fce9945,00000000,00000000,00000000,00000000,3e2db9e0,00000000,4077e1f9,40323bc5,00000000,00000000,40b74b60,3fd0eef2,00000000,00000000,00000000,00000000,403c6c7c,00000000,40709ce3,00000000,00000000,3ed858f8,00000000,3eeb5814,00000000,00000000,00000000,00000000,3fbbce18,00000000,00000000,00000000,3e793620,405cdf35,00000000,00000000,00000000,3fd9e7fb,00000000,00000000,00000000,00000000,00000000,00000000,401a5056,00000000,00000000,00000000,00000000,3f96414f,00000000,00000000,3fd6e9e2,00000000,3fae6012,00000000,00000000,00000000,00000000,3f2bec5d,3f6d8fdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb4a590,00000000,00000000,4119a1af,400840ed,410c2dba,00000000,00000000,00000000,00000000,00000000,406b5aca,00000000,40088d6e,00000000,00000000,00000000,3fe81de3,00000000,00000000,00000000,00000000,00000000,00000000,3fafa2c4,40729920,00000000,3fb08c0f,00000000,00000000,00000000,410f6b88,3fa378cd,00000000,00000000,3ec00df0,40cc135a,00000000,40453363,3fada177,40205159,00000000,00000000,00000000,00000000,3e99a3ec,3f6ad67c,00000000,00000000,00000000,3e8cbb1c,00000000,00000000,3ecc4274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40073dc9,00000000,00000000,00000000,3f2677bd,3faf708b,00000000,00000000,3e009778,40191d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b7bb4,4007d28a,402d8c42,00000000,3de66c00,3fc8a65e,00000000,00000000,00000000,00000000,3f89db4e,00000000,3fa9941d,3f7b611c,00000000,40092860,00000000,00000000,00000000,3fab7249,00000000,3fb69404,3eed13b6,3f1df29e,00000000,00000000,3f1c130b,00000000,402686da,3fb2c354,00000000,00000000,00000000,00000000,00000000,3e04042c,00000000,00000000,4058e02c,00000000,00000000,3f93f822,4006979f,00000000,00000000,00000000,3f7166e7,00000000,00000000,00000000,3e36bbc8,00000000,00000000,3f332f58,3fbdeb3d

# LAYER_3_PRE_ACTIVATION - 256 values
40f8a63a,408b6f10,4082d102,bed41b26,3fe972d9,407f09de,bdd1951c,be28df53,bd1af9ca,41107560,bee104f9,bfcf2d17,bd627a01,bf3c26b8,414531bc,401d94f8,be256760,bed12f0d,bfa56587,3fdca53a,bd60dfc2,bd91f890,3ef131c8,bd68b3ad,bd90db00,418e92a7,40c4fe46,be4ad28a,413e65ce,beec62e9,be64d51b,be51e099,bd98409a,bda0a367,bda5d9d2,c0b74f12,bdc9b21e,410670cd,bd4a730a,bed46fd0,be88a0b4,be7abe32,bd87db90,be89b489,3ed1f9b0,bd919ffa,c0f5266f,414b8d58,411429a6,bf41bd1e,403289a0,414ce70f,be8505d1,40dd5a68,bec80118,bec0065a,bd8b002e,4180f04e,40d130e8,c02c62f1,c1705696,40df0ae6,bd33c72e,c09b48bd,c16df259,be12a6c2,bfb7a355,c010a466,40bab48a,c0cd93ae,bf071499,bd9a16e4,bec61169,bf661206,bfc1232a,3ea38f5c,bd6ee79c,bd9fc740,bf712ff0,411e8347,bd5e198c,bf383550,409a0b12,4036dd2c,c18e9e3a,3f8ffd9c,bebf0660,4059ad72,be7df9a8,c02d9d48,bd3d2949,41077bd8,c06be534,419dea5c,bf364478,40d4ba20,bdfb8b7f,41213bba,4031322a,bed262b2,40647b32,c009a58c,c15e8158,c0230927,c1084bdd,418359ff,40d04bf3,c02a8e4c,bfa75bc0,be8f7c42,bdde202e,3f2c38a8,3f447280,be964500,40836ab5,be02e6ef,bea1bcf6,3f93d962,bd9969ad,c11075ea,4189c5f2,40320aaa,bea45810,3fa814d4,bda617b8,c0523d4f,bebe807c,be475a5c,40550f1c,bdadc544,be309f3f,3f41dbce,bf0f331b,be3e6556,3fae37a4,bd8ef138,409adf0d,402fa600,be362dfc,bdaaf6d4,be08a4e4,408a51ec,bd70bdc4,bd7dcce3,bde34fb8,c0c66570,bfa0165f,bf044e1a,40d50058,bf510873,bf1beebe,c15e48db,415cb288,40d87f5a,c0482819,40dbd018,c1bd4e2d,40c82cba,c0bab0b5,bf818383,41798634,414d6514,bda25452,bd95ce98,bd8e716b,bee2f022,bdbda550,bd9f247e,3fa41d70,bd8b8e58,c0a521ed,c0212c70,4159b9cf,3ec47c98,4124318d,bdfeec60,bdd670b2,bfa9217a,bf45b949,c09961d1,c006d1a0,4029fc98,40b64b50,3ffa421a,3fbfce35,be529c4c,3f261d51,404983b0,41867928,40054ed4,be6238ac,414f948a,bdbabe90,be9b933f,bf84f792,be2a316e,bea4d038,40044176,c0d19c87,c123deec,be483fc3,414c1d3e,be64d7f3,bd89e26a,bd9c098a,c07401a2,4035e87e,bed030c6,3f8fa84b,bfd27e02,40bd9698,3f81c25d,3f2afa7a,be569cbe,bda2e82a,be9d3967,bf41b651,bd07fe82,3ff52e2a,3f089892,3f850016,404a6141,4135e813,bf02aedd,beb65194,40af466b,c0661812,c1014c15,bf0e344a,be9a5530,bfa182a4,bf128025,410f960c,bf24e175,3dd1b600,bed3b23f,bec2710c,bd80b643,bdd1c30e,410e9af4,4160a4f2,417d08a4,c053ee8c,bd6fcaad,3f60d111,407c1f78,be8bfd31,c017af06,c093e801,be32c8ac,bdb5bc50,40cd3ade,be2f2b10,c009c544,3f805438,3fef992c

# LAYER_3_POST_ACTIVATION - 256 values
