# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,3ef5c28f,3e5f3b64,3ef9db23,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ee,3eec6e52,3e5d77d2,3ef00e75,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320366,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd8,3f03bac4,3ee79e05,3ecc76bd,3ebec200,3e59f3e1,3e7e7a3a,3e4fbcf0,3e12d398

# JACOBIAN - 9 x 10
3bd29bd0,baa651bc,3b469088,bb90d554,3b56893e,3b03d6a8,b917cad8,3f521e96,3e9f9efa,3f0f1657
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7047ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6eb4da,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba1e7aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba13caee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f320367,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb0a66d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39d18988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb8fd2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bfad32,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf37f9ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e75

# LAYER_0_PRE_ACTIVATION - 256 values
bbb81cc0,bf9504a4,3df27db2,be82d2af,bfa7cf01,bf39c88b,be117a30,3f6984c2,bfb871fe,3f51ec27,bf89c797,bf3a4ca8,becb46ce,3fc46281,3e19d26d,bed32ba6,bf9dc7ad,c0080a25,3e644ea4,3e0f3084,bd97f6bc,be6ca38a,3f0c3d64,bdd1f708,bf6002d3,bfbb0d5a,bf13ed42,3ee05df4,bf0fd420,be97ea99,bfaf8cc3,beb6df70,3d7f1ef0,3d6f5fd0,bf9f6883,bdedc350,3f85e5a0,3f3ad370,bfab56c1,3e2b55fe,bd325270,bef97fa9,bf4e6a03,bee51726,3d9335bc,bf32f3c0,3ec4b5ce,400880e4,3d2c435c,be6461ad,bee6551c,3f72fa52,be876fce,bf7a1a20,3e214928,be259d6c,3dba8500,3f66055c,3f4c82fa,bf3ed084,3ed7e920,beb30532,bfe68c38,3f6434b2,3e8619b6,3f0dc8d8,3c0798d0,bf661af4,3f13c4ec,bc96f158,3f614e37,bf18030c,beae475f,3eb5a96f,bfc67ca0,3e2f19f4,bf44b6f2,bf20226b,3d9362a8,bfe945b0,be25bfb8,bf24c5bc,3ec1b7dc,bf4bd918,beaaaceb,3f2b4318,bed712d2,bf0f3795,bf679a28,ba4d6e00,bf3d51ce,bf05338f,bf764e96,c00c1947,bfa15ba4,bea0ac50,bfea319a,be0dc49f,3ea8ae92,be812e3f,c0179c0a,bf8b4349,bf665c00,3e0cb361,bdb057c4,bfbf59a1,becc2cb8,bee93800,3ef6be60,bf90bc06,be9b7852,bf86b6ce,bf76714c,3e3249ee,3ef5ef40,3da2cbb8,bef65a16,3f768b4e,c0041e75,bf38b05f,3f889404,bf7c045f,3dfaab28,3f60ad65,bfbde894,bfe06243,bfac9147,3fab85d6,bea96351,3dc059f0,bf5c820c,bf743272,bc8b1cd2,bf4617f2,3efcd65c,bfeb658e,3f52d862,bec9bef6,bf6a6546,bfd00c2b,3ea0da0c,becb8d0c,beb68632,3f13dc64,3f7295ca,3ed5f77a,3c98ec48,bfb96d11,be99c777,bfa75c72,3dfc0e60,bf487961,bdae0a82,becb50ea,bf4b64cd,becfaf1e,bfdb9b6b,bf04b442,bf1fec13,be428efd,3f2eedee,bf4f0abd,beb30320,3ccc4448,3e128e75,3ea007cb,bf566c36,c00f2a68,bfc750eb,bf5aa1a8,bf9a8f6a,3d2f1ad8,bfb2d515,bf9878d6,bf60a776,bfa0ab13,3f0cc032,3e8a0b3c,3e3b8dd4,bf4e463e,bfa15897,bf4d54f8,bf295411,3f57e716,3ee65e52,3de1689c,bdf2f9b0,3f1abe5f,beadbee2,bec5b0bb,bf16bc0a,bf7524cd,bf59fa0f,be9cc12c,bfa7b615,3f801d27,beb062e4,3ea9f8de,bf1494f2,bf88b0e2,3e9dc8a8,3faa5c67,be5a4be8,bf9181a3,bd26f54c,bebfb426,be9d6b03,bff10e30,bff16506,bf4a70c8,bf48af42,bf825658,bf397bf2,bfb3aeb6,bf01a2e8,bf913126,3cbcef50,3f1b0956,3fb13d55,bfaae388,3f12dfe6,bfc2d626,3f3bc672,bf5ab8e3,bf0610dc,3de2b8f8,bff3d4b7,bea0000c,be910266,bfa1f5be,3f2af944,3e872672,bf457f45,3f3f7f1a,bf1ad074,bf8c91e9,3ef63e0a,be0136fc,bef85dc4,3e7a7a98,bf8342d7,3c8675d8,be289e8b,bfd823e8,3e88054a,bf3a1180,bf928106,3f6eb0fe,bf4bd469,bf9d677c,3e1c8308,bf98b3db,3dc84400,beba87b8,bfc06218,bf58d7a5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df27db2,00000000,00000000,00000000,00000000,3f6984c2,00000000,3f51ec27,00000000,00000000,00000000,3fc46281,3e19d26d,00000000,00000000,00000000,3e644ea4,3e0f3084,00000000,00000000,3f0c3d64,00000000,00000000,00000000,00000000,3ee05df4,00000000,00000000,00000000,00000000,3d7f1ef0,3d6f5fd0,00000000,00000000,3f85e5a0,3f3ad370,00000000,3e2b55fe,00000000,00000000,00000000,00000000,3d9335bc,00000000,3ec4b5ce,400880e4,3d2c435c,00000000,00000000,3f72fa52,00000000,00000000,3e214928,00000000,3dba8500,3f66055c,3f4c82fa,00000000,3ed7e920,00000000,00000000,3f6434b2,3e8619b6,3f0dc8d8,3c0798d0,00000000,3f13c4ec,00000000,3f614e37,00000000,00000000,3eb5a96f,00000000,3e2f19f4,00000000,00000000,3d9362a8,00000000,00000000,00000000,3ec1b7dc,00000000,00000000,3f2b4318,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8ae92,00000000,00000000,00000000,00000000,3e0cb361,00000000,00000000,00000000,00000000,3ef6be60,00000000,00000000,00000000,00000000,3e3249ee,3ef5ef40,3da2cbb8,00000000,3f768b4e,00000000,00000000,3f889404,00000000,3dfaab28,3f60ad65,00000000,00000000,00000000,3fab85d6,00000000,3dc059f0,00000000,00000000,00000000,00000000,3efcd65c,00000000,3f52d862,00000000,00000000,00000000,3ea0da0c,00000000,00000000,3f13dc64,3f7295ca,3ed5f77a,3c98ec48,00000000,00000000,00000000,3dfc0e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2eedee,00000000,00000000,3ccc4448,3e128e75,3ea007cb,00000000,00000000,00000000,00000000,00000000,3d2f1ad8,00000000,00000000,00000000,00000000,3f0cc032,3e8a0b3c,3e3b8dd4,00000000,00000000,00000000,00000000,3f57e716,3ee65e52,3de1689c,00000000,3f1abe5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801d27,00000000,3ea9f8de,00000000,00000000,3e9dc8a8,3faa5c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cbcef50,3f1b0956,3fb13d55,00000000,3f12dfe6,00000000,3f3bc672,00000000,00000000,3de2b8f8,00000000,00000000,00000000,00000000,3f2af944,3e872672,00000000,3f3f7f1a,00000000,00000000,3ef63e0a,00000000,00000000,3e7a7a98,00000000,3c8675d8,00000000,00000000,3e88054a,00000000,00000000,3f6eb0fe,00000000,00000000,3e1c8308,00000000,3dc84400,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb8e7a,3f8d2cb4,bfd9cdbe,3ea941e4,c01b132c,bfbabe1c,c055f61e,c07d61b9,bfa6b369,bf6892b1,3f272d21,bfdfe0ed,be85e684,40061cd6,c04ca2fc,be9625ec,be9173f0,bf34069e,bc8ecbf6,3e9bc376,3eb7405a,c03bf29b,bc94207d,bf95557a,3f26312e,3f1eb51a,be8c2d17,bf875c73,be138188,3f055912,3eda1b1e,3fed5a71,3c988800,bc9c2024,bc9786e3,be46d81d,3ec95b69,bd9e5538,bca76ad2,bfb003de,bc832f46,3e0425fe,3f06a742,4083219e,3fb3030e,bf6b1b1a,bd88fd74,3e9d79eb,c03915cc,c0393acc,bf014deb,bf2bf447,bf8d753a,3fd1670e,4031eb0a,3f729f3c,bc33f750,3fa5699e,bf7e1bf6,bf31f7b1,4097e620,c0b2f88c,3f54327c,401b6fd6,3e287d30,c01e255e,c0472ef8,3fd12caa,3cb4a4f8,bd3fec9c,bca24abe,bf395e95,bcc3b43e,3e215578,3d1626c8,bf860e3d,bdca19da,3e957f03,bf849592,3ff6015e,40086ccc,bd5a7ce2,bc93b2b8,3f935fe2,3fb5ca8c,bd8abffb,bc9d0fee,bf6c232c,c0140900,3fdd8c76,3d8ae770,c01e3503,c016ea61,be82d969,bd70c19a,3f8cab22,bc4f6540,beaebf08,c050b827,bf98eea8,3f1a8542,bf211a24,bccd8d86,be016928,c00280d9,3e914bbe,bdc7bfa6,c0918372,bc970173,bedcc65c,bf0c3298,bf67c3b0,c048c4d4,bf7dbdc9,bee28f18,3fa202f6,3fe6d259,bfe59232,bf476b24,bf251e7f,bd042f56,40279925,40627690,3f61505a,bf01838b,3fa6c95b,3f6ac308,3f70f4ac,3ed73a30,bf271e76,c031e7f4,3cd546c0,bcd031cd,3ed3750d,3e002ecc,c032c379,c0208046,bc8416a6,3ed6516e,c019de4b,bff4bf17,bca8d440,bf451b37,bbf78004,bc78df57,bf0584d2,bf9ceb53,3fb4afa2,bfbad748,bffa3f34,3f4ba934,3e22d478,3eb1befc,bd6ea24d,bf5caf9f,bf3a172e,bff5538a,c000f2ec,bcf17abc,bf378bda,3f3face8,bd459cb0,c00b6936,3e7ad936,bf5939d4,bfb0856a,bf831ef4,bc9e289c,3d5ac500,bfc11ac1,bbbca880,bca08c48,3fb6eda7,bf5a19f6,3f90c895,3fe9e36f,bf58cf8e,3f2bec83,3fb1fdde,becfc7b5,3e88f88e,c01951fc,3d647e74,bf1c2571,bf91e2f0,3e9cd3d2,bf0b8020,bf4728a4,bf97f9f6,bc9e2dff,3e3db084,bc70ed29,3e51b4a6,bcc0587c,c015cdd6,bccd95f8,c00814b4,bff2b772,bf84d9e8,3f303d96,3f06d007,3f460358,bd4cc4a9,c03b1f0c,3de1bae0,bf10cb38,bf80e517,3f36d3bc,be8c683c,bdda6a10,bc794a6e,3f8cfb33,bf316782,bd4c23b2,bf0b3a81,3e175960,bce5f486,3d1151f0,bec86144,bf83bdfb,40145cf2,3ecae46e,3fd421a5,3fce8555,bcbb8faf,3f010c8a,bcc0e45e,bd00b622,be56589e,bf96ccde,bd8c2bdc,bf798aeb,be8cd9b7,3efeb7a2,402ca5c6,bdf46bf0,bf29dcd7,bda5d09e,bfc4578a,be5aa70d,bf3f0382,bea16ffc,3f028694,bd80de75,c03541e4,bf611628,bc8f5ded,bd2a526e,bfdb1069,bf0134f0,c014bef3,3f9bee5a,bc8519b0,403cf40c,3e3078b8,3faccd22

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d2cb4,00000000,3ea941e4,00000000,00000000,00000000,00000000,00000000,00000000,3f272d21,00000000,00000000,40061cd6,00000000,00000000,00000000,00000000,00000000,3e9bc376,3eb7405a,00000000,00000000,00000000,3f26312e,3f1eb51a,00000000,00000000,00000000,3f055912,3eda1b1e,3fed5a71,3c988800,00000000,00000000,00000000,3ec95b69,00000000,00000000,00000000,00000000,3e0425fe,3f06a742,4083219e,3fb3030e,00000000,00000000,3e9d79eb,00000000,00000000,00000000,00000000,00000000,3fd1670e,4031eb0a,3f729f3c,00000000,3fa5699e,00000000,00000000,4097e620,00000000,3f54327c,401b6fd6,3e287d30,00000000,00000000,3fd12caa,3cb4a4f8,00000000,00000000,00000000,00000000,3e215578,3d1626c8,00000000,00000000,3e957f03,00000000,3ff6015e,40086ccc,00000000,00000000,3f935fe2,3fb5ca8c,00000000,00000000,00000000,00000000,3fdd8c76,3d8ae770,00000000,00000000,00000000,00000000,3f8cab22,00000000,00000000,00000000,00000000,3f1a8542,00000000,00000000,00000000,00000000,3e914bbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa202f6,3fe6d259,00000000,00000000,00000000,00000000,40279925,40627690,3f61505a,00000000,3fa6c95b,3f6ac308,3f70f4ac,3ed73a30,00000000,00000000,3cd546c0,00000000,3ed3750d,3e002ecc,00000000,00000000,00000000,3ed6516e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4afa2,00000000,00000000,3f4ba934,3e22d478,3eb1befc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3face8,00000000,00000000,3e7ad936,00000000,00000000,00000000,00000000,3d5ac500,00000000,00000000,00000000,3fb6eda7,00000000,3f90c895,3fe9e36f,00000000,3f2bec83,3fb1fdde,00000000,3e88f88e,00000000,3d647e74,00000000,00000000,3e9cd3d2,00000000,00000000,00000000,00000000,3e3db084,00000000,3e51b4a6,00000000,00000000,00000000,00000000,00000000,00000000,3f303d96,3f06d007,3f460358,00000000,00000000,3de1bae0,00000000,00000000,3f36d3bc,00000000,00000000,00000000,3f8cfb33,00000000,00000000,00000000,3e175960,00000000,3d1151f0,00000000,00000000,40145cf2,3ecae46e,3fd421a5,3fce8555,00000000,3f010c8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb7a2,402ca5c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f028694,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bee5a,00000000,403cf40c,3e3078b8,3faccd22

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1af1e,bde70f41,bfaec818,407f07e1,be8bde90,be0df8a9,bfd83e9e,4071f232,3f0242ea,be58edbe,3f9a15c1,3f96ef78,3ff4d1ba,3f905b94,c187a9ce,bd20e355,bd611444,bf923ebc,c01428d1,409e72fb,bf9aa034,4047183a,c0394c26,c019d9ac,bcc0f4be,40f9ad92,bdbdf308,be95dc08,bfde8832,40870c26,bedfb6dc,c03591f8,bf3ada88,bf9d6b8e,3fed1b20,beae5420,411bb89a,bd838a1a,be3cf0c2,bebf776a,3f6be888,bdd64d02,be4254f8,bde4c29b,3f26759a,403001cb,401078b2,bf1b2d24,be20da20,3fce84e2,bdf7c562,be064514,bf7981bd,bda6a858,3e2b0652,bffd64c9,4077c219,40324310,be40e14a,bf845834,40b73dca,3fd13b37,bcf0aee9,bf4d11a8,c04c327e,bd138bf6,403c656a,bed7aa4b,4070924c,bdf618a1,be98c619,3ed87abe,bdf6742a,3ee7f1b6,be5ac3f8,bf291d24,bf564466,c022b82a,3fbbb844,bcc23dea,c033049e,be838934,3e7a8c08,405cd18b,bde88204,beef6c54,bce5d0ff,3fd95f1b,bcdf70cc,c044a1d7,c008b1c8,c03a1478,bd701515,be928658,401a4cd1,bdbe799c,bf112878,be05fec0,bd3d58b7,3f964b07,be2f6c5a,c105dfd4,3fd716d2,bf169ed6,3fae79ca,bfd9b20b,be47de8c,c002faca,bdd2343f,3f2bc722,3f6d96fe,be1a347a,bcf3c578,bcfedeb6,bce4f432,c0a6d79a,c08a3d63,be3496aa,be028ee7,be03cb0f,3eb82138,bd440e56,c062f8d3,4119a342,400818a7,410c2ecf,bf9b4630,c0480d1c,bced89c4,bfae2fca,c0c0bdcd,406b4be8,bf1d65ed,400898d2,bdbf9e46,c0889edf,bfae6b16,3fe7d57a,c09f2f5e,bf46e0ee,bd0f2d90,be1a0d2f,bd4838b3,bedf4f00,3fafdb0f,4072acd6,bcff4b09,3fb0c2ae,bfc97b95,bfda62b6,bf7e6aa9,410f6c63,3fa376b8,c0e7a12b,be00414e,3ebfaa98,40cc1f47,bf38d158,404546f8,3fadaaf2,40204256,c091fb21,c04de417,bdaa79b0,c09aad8a,3e999078,3f6bdde8,bf2cd934,bdfc2135,bdc2732c,3e8d0ccc,beb2b852,bda66ab8,3ecc1454,c03bcd11,be88536c,beafe74c,c0a90c2b,be90c7e4,bd9a7730,bff436fe,be318106,bdea4740,bd8fef64,40074a2c,bf537336,bd41ed5e,c01512e0,3f261d76,3faf8efe,bdeafc66,bd0b845d,3e048180,40190b6d,bdbc23c8,bff0e800,c0552cb5,c016d616,c09db76e,bd2d6fd4,be4f1626,3f596d94,4007e78c,402e2868,bf4ccab8,3dea85e0,3fc8ab5c,bd2968be,be009f5f,bce07d6a,be6a53f0,3f8a62ab,bfd534c6,3fa8d438,3f7e30a0,bd209d2e,4008b06f,be084b74,bfbfcfbd,bd165130,3fab8276,bdb13d1c,3fb694bb,3eed0602,3f1d930a,bd0addfe,bf7f02a2,3f1c22cd,bd175cca,40266464,3fb297d5,bedfb264,bd984268,bedf9078,bd2ac4b1,beb6e254,3e05f80e,bccc9f4f,bf1a8b45,4058db5e,be1662cc,c099139c,3f940534,40068e1e,bde4c3dd,be108fc6,bcf7c09a,3f71a4fc,bf743182,be438dd6,bfacb63c,3e359b44,bf2607d4,bd3f787f,3f338ef1,3fbde80d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407f07e1,00000000,00000000,00000000,4071f232,3f0242ea,00000000,3f9a15c1,3f96ef78,3ff4d1ba,3f905b94,00000000,00000000,00000000,00000000,00000000,409e72fb,00000000,4047183a,00000000,00000000,00000000,40f9ad92,00000000,00000000,00000000,40870c26,00000000,00000000,00000000,00000000,3fed1b20,00000000,411bb89a,00000000,00000000,00000000,3f6be888,00000000,00000000,00000000,3f26759a,403001cb,401078b2,00000000,00000000,3fce84e2,00000000,00000000,00000000,00000000,3e2b0652,00000000,4077c219,40324310,00000000,00000000,40b73dca,3fd13b37,00000000,00000000,00000000,00000000,403c656a,00000000,4070924c,00000000,00000000,3ed87abe,00000000,3ee7f1b6,00000000,00000000,00000000,00000000,3fbbb844,00000000,00000000,00000000,3e7a8c08,405cd18b,00000000,00000000,00000000,3fd95f1b,00000000,00000000,00000000,00000000,00000000,00000000,401a4cd1,00000000,00000000,00000000,00000000,3f964b07,00000000,00000000,3fd716d2,00000000,3fae79ca,00000000,00000000,00000000,00000000,3f2bc722,3f6d96fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb82138,00000000,00000000,4119a342,400818a7,410c2ecf,00000000,00000000,00000000,00000000,00000000,406b4be8,00000000,400898d2,00000000,00000000,00000000,3fe7d57a,00000000,00000000,00000000,00000000,00000000,00000000,3fafdb0f,4072acd6,00000000,3fb0c2ae,00000000,00000000,00000000,410f6c63,3fa376b8,00000000,00000000,3ebfaa98,40cc1f47,00000000,404546f8,3fadaaf2,40204256,00000000,00000000,00000000,00000000,3e999078,3f6bdde8,00000000,00000000,00000000,3e8d0ccc,00000000,00000000,3ecc1454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40074a2c,00000000,00000000,00000000,3f261d76,3faf8efe,00000000,00000000,3e048180,40190b6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f596d94,4007e78c,402e2868,00000000,3dea85e0,3fc8ab5c,00000000,00000000,00000000,00000000,3f8a62ab,00000000,3fa8d438,3f7e30a0,00000000,4008b06f,00000000,00000000,00000000,3fab8276,00000000,3fb694bb,3eed0602,3f1d930a,00000000,00000000,3f1c22cd,00000000,40266464,3fb297d5,00000000,00000000,00000000,00000000,00000000,3e05f80e,00000000,00000000,4058db5e,00000000,00000000,3f940534,40068e1e,00000000,00000000,00000000,3f71a4fc,00000000,00000000,00000000,3e359b44,00000000,00000000,3f338ef1,3fbde80d

# LAYER_3_PRE_ACTIVATION - 256 values
40f85bcc,408b643b,4082da37,bed41dc6,3fe94766,407f3ecf,bdd18e12,be28e286,bd1b0b45,41107362,bee10bfa,bfcf32a4,bd6288d2,bf3c29ca,41452a19,401da982,be256482,bed12fb2,bfa523b0,3fdd004c,bd60c279,bd91e712,3ef1e74c,bd68d447,bd90c1a4,418e8ced,40c4ef37,be4ad56a,413e5977,beec660a,be64d9a5,be51e607,bd984496,bda08b2b,bda5ce66,c0b746e1,bdc9a9d6,41066afd,bd4a9c75,bed4702a,be88a416,be7abda8,bd87f317,be89b506,3ed3c8e8,bd91aeb3,c0f534ee,414b838f,41142b5d,bf419486,4032ca5c,414ceb60,be850952,40dd5233,bec7ffa0,bec00204,bd8b0d34,4180f3ef,40d10a42,c02c8ae5,c1705754,40df26f9,bd33c271,c09b1dcf,c16e0bd3,be129eaf,bfb7a1a4,c0109574,40baaad8,c0cdc2ea,bf071248,bd9a1c88,bec61308,bf651eec,bfc17839,3ea313c0,bd6ed606,bd9fe006,bf713236,411e7eda,bd5de928,bf3886b2,409a1c84,4036f56c,c18e9386,3f8f8c5c,bebf0261,4059df18,be7df7d6,c02d814c,bd3d184c,41078065,c06bee32,419dea44,bf35c04a,40d4cdf0,bdfb90b3,41213a88,4031c772,bed26769,40649d8f,c009cbd5,c15e7735,c0234c88,c1084954,41835772,40d0504f,c02aab7e,bfa758de,be8f7a96,bdde31ea,3f2d1b4c,3f444232,be972478,40836c55,be02ddd3,bea1c169,3f93b4e7,bd995da0,c1107bf1,4189b50f,40322293,bea4580a,3fa7da20,bda61245,c0524b29,bebe7dc9,be475d3a,4054e48c,bdadd73e,be30a206,3f415abc,bf0f8783,be3e6028,3fae6638,bd8ee5fd,409af784,402fac89,be36272b,bdaaf90a,be08a790,408a4114,bd70d974,bd7dc426,bde354bc,c0c66620,bfa0170f,bf0451eb,40d51b1d,bf510358,bf1beb6a,c15e7c12,415ca6af,40d89b4c,c0482472,40dbccee,c1bd49e6,40c84394,c0baee06,bf81831e,41797c30,414d5576,bda248d0,bd95b2d0,bd8e7209,bee2efc7,bdbd914a,bd9f2dfc,3fa42cb9,bd8ba051,c0a5269e,c02151f0,4159da68,3ec6a8bc,412425f2,bdfee9a0,bdd68190,bfa8faf8,bf455934,c0996132,c006d2fd,402a39c0,40b6509d,3ffa5faa,3fbfae32,be55ee68,3f25aa2b,404993de,41867969,400546ba,be640730,414f8f16,bdbabae5,be9b93bb,bf84fd5d,be2a31c2,bea4d8bd,4004355a,c0d19740,c123dd4a,be4845bb,414c2049,be64d837,bd89e109,bd9c1670,c07439ba,40361014,bed02c54,3f901e24,bfd251af,40bda7ac,3f8289f6,3f2bba2c,be56a607,bda2eb62,be9d3668,bf41b926,bd07fa04,3ff51d18,3f08a93c,3f850e7c,404aab12,4135da59,bf02abf2,beb65396,40af1f2e,c065ed35,c10135d6,bf0e36b4,be9a5419,bfa181c4,bf124c40,410f9076,bf24e0a5,3dc4ff70,bed3ae34,bec27435,bd80be14,bdd1c57e,410e9e22,416095d4,417d038a,c053dacc,bd6fb9cc,3f61258d,407c6ac6,be8bf8cb,c017cb08,c093e581,be32d4a8,bdb5bf41,40cd1584,be2f26b9,c009c5e4,3f805eba,3fecc2f8

# LAYER_3_POST_ACTIVATION - 256 values
