# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,3ef5c28f,3e5f3b64,3ef9db23,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e78,3eec6e52,3e5d77d2,3ef00e75,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dac,3f03bd94,3ee7963c,3ecc7daf,3ebec2e6,3e59e266,3e7e5eaa,3e4f94ae,3e12ac94

# JACOBIAN - 9 x 10
3bd60cb2,baa65934,3b44abb0,bb90d708,3b568930,3b03d75a,b917bf68,3f521e96,3e9f9efa,3f0f1657
bbb48700,bf950e1b,3df280ea,be830004,bfa7b460,bf39c5e6,be10ec8e,3f698697,bfb8752d,3f51eb90,bf89b58a,bf3a4ca8,becb260c,3fc46a8d,3e1a60fe,bed35a75,bf9dcdb9,c0080b5d,3e6463f6,3e0ea6df,bd97f51c,be6c7a40,3f0c62f9,bdd2cdb8,bf600105,bfbb204a,bf139d9a,3edfab14,bf0fc3a4,be982bda,bfaf878b,beb65dd0,3d7eee78,3d705aa0,bf9f8643,bdedaa12,3f85f2fd,3f3adcea,bfab4ff6,3e2c2546,bd3491a8,bef9f95d,bf4eac64,bee578d4,3d92b9ac,bf32f74c,3ec44a7a,40088005,3d2f0224,be639fc4,bee5f58d,3f730a04,be875fa9,bf7a5ce6,3e213ea4,be252ab6,3db9c98c,3f65db4c,3f4cb217,bf3e7b5f,3ed7eafe,beb2fbcc,bfe6900f,3f64345c,3e86d990,3f0dc8ed,3c0778d8,bf6608ea,3f13944e,bc955dac,3f614946,bf1833a8,beadcd8a,3eb54ce4,bfc64e5e,3e2f0332,bf44b6d0,bf201ee6,3d94cd8c,bfe93a5c,be25ca43,bf24f58e,3ec1b77b,bf4bd86f,beaa9ec8,3f2b418a,bed7379a,bf0f6978,bf67b338,b97da000,bf3d40a6,bf04f0cb,bf76173b,c00c1857,bfa173a8,bea09568,bfea19f0,be0d56c7,3ea8553c,be810d96,c0179c1e,bf8b4fd0,bf666890,3e0bca13,bdaf07a8,bfbf84e0,becbf25e,bee937c6,3ef70bfc,bf90b8c2,be9b735c,bf86c46a,bf768d15,3e324c0b,3ef5de18,3da260dc,bef68d62,3f768b41,c0042502,bf389458,3f889df8,bf7c35c9,3dfc1fb8,3f608728,bfbdf1ed,bfe05bfe,bfac73f0,3fab82e0,bea9abcd,3dc05c34,bf5c420e,bf743506,bc89c838,bf466600,3efcd667,bfeb7124,3f52d863,bec97cc2,bf6a5160,bfd00b51,3ea07c41,becb4aee,beb6afd2,3f1413f4,3f72f998,3ed5f8f0,3c999c80,bfb99a75,be9a3502,bfa750fe,3dfaab00,bf4869d0,bdae6b40,becb14c4,bf4b4a84,becfef1d,bfdb885d,bf04cb45,bf200c98,be42c820,3f2ec37b,bf4ed2e2,beb2b907,3cd16778,3e128f22,3ea038b6,bf56932e,c00f2ff4,bfc77b84,bf5ad1c0,bf9a8704,3d2fe470,bfb2f441,bf986a36,bf60acb4,bfa08ae9,3f0cbfb0,3e8a179c,3e3c918e,bf4e44ee,bfa14bc2,bf4d976b,bf296e2e,3f57e636,3ee67c29,3de0b4e8,bdf30946,3f1ab228,beadb13b,bec5a414,bf16be3b,bf7514d6,bf59faee,be9c3556,bfa7c81a,3f801914,beb0de86,3ea9f846,bf14b91e,bf88a4b0,3e9e0028,3faa4b38,be5acb0c,bf916e97,bd26d39e,bebfb3dd,be9da5bb,bff0f536,bff17256,bf4a436d,bf48abcc,bf82564c,bf397c25,bfb39a44,bf01d1b9,bf913072,3cb37600,3f1ae732,3fb13f6f,bfaada40,3f12c3bc,bfc2e45a,3f3b921f,bf5ae0ec,bf06022d,3de34a6c,bff3d16f,be9f4dd4,be9130df,bfa1d9ed,3f2b0165,3e874378,bf458239,3f3f7a0a,bf1ab9ca,bf8c8d30,3ef63e8f,be01e60f,bef85f44,3e7a7cdc,bf835c0b,3c890260,be285dca,bfd82410,3e88025c,bf3a0580,bf927964,3f6e983d,bf4be897,bf9d6d73,3e1c8384,bf989e45,3dc79fb4,beba2c87,bfc05077,bf58a423

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df280ea,00000000,00000000,00000000,00000000,3f698697,00000000,3f51eb90,00000000,00000000,00000000,3fc46a8d,3e1a60fe,00000000,00000000,00000000,3e6463f6,3e0ea6df,00000000,00000000,3f0c62f9,00000000,00000000,00000000,00000000,3edfab14,00000000,00000000,00000000,00000000,3d7eee78,3d705aa0,00000000,00000000,3f85f2fd,3f3adcea,00000000,3e2c2546,00000000,00000000,00000000,00000000,3d92b9ac,00000000,3ec44a7a,40088005,3d2f0224,00000000,00000000,3f730a04,00000000,00000000,3e213ea4,00000000,3db9c98c,3f65db4c,3f4cb217,00000000,3ed7eafe,00000000,00000000,3f64345c,3e86d990,3f0dc8ed,3c0778d8,00000000,3f13944e,00000000,3f614946,00000000,00000000,3eb54ce4,00000000,3e2f0332,00000000,00000000,3d94cd8c,00000000,00000000,00000000,3ec1b77b,00000000,00000000,3f2b418a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8553c,00000000,00000000,00000000,00000000,3e0bca13,00000000,00000000,00000000,00000000,3ef70bfc,00000000,00000000,00000000,00000000,3e324c0b,3ef5de18,3da260dc,00000000,3f768b41,00000000,00000000,3f889df8,00000000,3dfc1fb8,3f608728,00000000,00000000,00000000,3fab82e0,00000000,3dc05c34,00000000,00000000,00000000,00000000,3efcd667,00000000,3f52d863,00000000,00000000,00000000,3ea07c41,00000000,00000000,3f1413f4,3f72f998,3ed5f8f0,3c999c80,00000000,00000000,00000000,3dfaab00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ec37b,00000000,00000000,3cd16778,3e128f22,3ea038b6,00000000,00000000,00000000,00000000,00000000,3d2fe470,00000000,00000000,00000000,00000000,3f0cbfb0,3e8a179c,3e3c918e,00000000,00000000,00000000,00000000,3f57e636,3ee67c29,3de0b4e8,00000000,3f1ab228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801914,00000000,3ea9f846,00000000,00000000,3e9e0028,3faa4b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb37600,3f1ae732,3fb13f6f,00000000,3f12c3bc,00000000,3f3b921f,00000000,00000000,3de34a6c,00000000,00000000,00000000,00000000,3f2b0165,3e874378,00000000,3f3f7a0a,00000000,00000000,3ef63e8f,00000000,00000000,3e7a7cdc,00000000,3c890260,00000000,00000000,3e88025c,00000000,00000000,3f6e983d,00000000,00000000,3e1c8384,00000000,3dc79fb4,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb9814,3f8d36a7,bfda3716,3ea92804,c01b1173,bfba1e7a,c055a388,c07d605d,bfa6b1b4,bf686056,3f27344a,bfdfe088,be85dc03,40061eb3,c04ca200,be9582a5,be91a398,bf34127b,bc8ec424,3e9bb57a,3eb72808,c03bea23,bc941c92,bf954ab3,3f25e9c7,3f1eb764,be8c473a,bf875fe4,be13805a,3f054834,3ed9de2a,3fed5afb,3c9c25e0,bc9c27d8,bc977be2,be46db8e,3ec94c14,bd9e4f52,bca765d6,bfb00895,bc832cde,3e0455ea,3f06c378,408322cf,3fb2fbf0,bf6b4ad4,bd88d558,3e9d9f4e,c039129a,c0393791,bf014958,bf2bdf36,bf8d7c08,3fd16464,4031d1ce,3f72b78e,bc33e9f1,3fa5a250,bf7da7c9,bf320285,4097e54e,c0b2f294,3f54476e,401b714a,3e2910d8,c01e24ce,c046ffca,3fd105ef,3caedc48,bd3fe7f6,bca2498c,bf398212,bcc3ba6e,3e22d6dc,3d196700,bf85f7cc,bdca1ebb,3e9571c8,bf84b172,3ff61abe,40082216,bd5a8c2b,bc93bb35,3f93517e,3fb5c400,bd8abed0,bc9cff71,bf6c3e5f,c01409ec,3fdd9103,3d8afec4,c01e1121,c016e783,be83702c,bd716b48,3f8ca7f3,bc4a1c00,beae8858,c050c400,bf98e204,3f1a58cb,bf2144f8,bccd8ef6,be021178,c00284f6,3e907918,bdc7c0b1,c091a4a0,bc96fc94,bedcb50f,bf0c01f4,bf67b8eb,c048aa56,bf7da590,bee1fbe6,3fa202b5,3fe6d7de,bfe5d964,bf478c12,bf24bd5a,bd04364c,40279e48,4062754b,3f627a96,bf015d10,3fa6ba22,3f6b034d,3f7112c9,3ed73a64,bf26e1b2,c031f3d6,3cd42418,bcd02547,3ed41112,3e003f0c,c032ca1f,c02078b8,bc841e1e,3ed574c0,c01a1ebe,bff4bd30,bca8de1e,bf451c58,bbf7c38a,bc78ee37,bf05e2d1,bf9cfbbf,3fb4b6b6,bfbad51d,bffa3381,3f4b6cef,3e226c68,3eb1c083,bd6ea1ec,bf5cadf1,bf3a3927,bff582fe,c000e701,bcf17e9c,bf37c013,3f3fc200,bd446ac0,c00b6d3e,3e7b69e8,bf59bf36,bfb05672,bf832362,bc9e2aac,3d5f5b90,bfc0f2d8,bbc09760,bca08974,3fb6ed2d,bf5a2155,3f90ca90,3fe9ee06,bf58cc07,3f2bd18b,3fb2a8fa,becfbf57,3e88ede9,c01972fd,3d642858,bf1bfd31,bf91c2ac,3e9d4be1,bf0b813a,bf472fe2,bf980442,bc9e1f17,3e3d8a10,bc70f72a,3e520b50,bcc062f0,c015ccca,bccd94a1,c00858d5,bff2d3dc,bf850f3a,3f30306c,3f0678d4,3f4605c8,bd4cb975,c03b1ab2,3ddf8278,bf10e6f2,bf80c043,3f3708a6,be8c92cc,bdda6758,bc7954ec,3f8cfe8d,bf31c6d0,bd4c1e6d,bf0b3b11,3e1864d0,bce5ef9e,3d1017c0,bec8455d,bf83c221,40145cb4,3ecaabb4,3fd42817,3fce2c8a,bcbb97c3,3f00c3e2,bcc0e3e6,bd00b339,be56ee4a,bf96f6f0,bd8c2af6,bf799e52,be8c4b7a,3efded14,402cc015,bdf3f1fc,bf29df5b,bda59e1e,bfc46cc9,be59d4e0,bf3e9c02,bea18112,3f024a58,bd80dd90,c0351baf,bf61178e,bc8f660b,bd2a5407,bfdb0c42,bf012270,c014c4ac,3f9bea94,bc852378,403cf0a8,3e30cb40,3fac2370

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d36a7,00000000,3ea92804,00000000,00000000,00000000,00000000,00000000,00000000,3f27344a,00000000,00000000,40061eb3,00000000,00000000,00000000,00000000,00000000,3e9bb57a,3eb72808,00000000,00000000,00000000,3f25e9c7,3f1eb764,00000000,00000000,00000000,3f054834,3ed9de2a,3fed5afb,3c9c25e0,00000000,00000000,00000000,3ec94c14,00000000,00000000,00000000,00000000,3e0455ea,3f06c378,408322cf,3fb2fbf0,00000000,00000000,3e9d9f4e,00000000,00000000,00000000,00000000,00000000,3fd16464,4031d1ce,3f72b78e,00000000,3fa5a250,00000000,00000000,4097e54e,00000000,3f54476e,401b714a,3e2910d8,00000000,00000000,3fd105ef,3caedc48,00000000,00000000,00000000,00000000,3e22d6dc,3d196700,00000000,00000000,3e9571c8,00000000,3ff61abe,40082216,00000000,00000000,3f93517e,3fb5c400,00000000,00000000,00000000,00000000,3fdd9103,3d8afec4,00000000,00000000,00000000,00000000,3f8ca7f3,00000000,00000000,00000000,00000000,3f1a58cb,00000000,00000000,00000000,00000000,3e907918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa202b5,3fe6d7de,00000000,00000000,00000000,00000000,40279e48,4062754b,3f627a96,00000000,3fa6ba22,3f6b034d,3f7112c9,3ed73a64,00000000,00000000,3cd42418,00000000,3ed41112,3e003f0c,00000000,00000000,00000000,3ed574c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b6b6,00000000,00000000,3f4b6cef,3e226c68,3eb1c083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc200,00000000,00000000,3e7b69e8,00000000,00000000,00000000,00000000,3d5f5b90,00000000,00000000,00000000,3fb6ed2d,00000000,3f90ca90,3fe9ee06,00000000,3f2bd18b,3fb2a8fa,00000000,3e88ede9,00000000,3d642858,00000000,00000000,3e9d4be1,00000000,00000000,00000000,00000000,3e3d8a10,00000000,3e520b50,00000000,00000000,00000000,00000000,00000000,00000000,3f30306c,3f0678d4,3f4605c8,00000000,00000000,3ddf8278,00000000,00000000,3f3708a6,00000000,00000000,00000000,3f8cfe8d,00000000,00000000,00000000,3e1864d0,00000000,3d1017c0,00000000,00000000,40145cb4,3ecaabb4,3fd42817,3fce2c8a,00000000,3f00c3e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efded14,402cc015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f024a58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bea94,00000000,403cf0a8,3e30cb40,3fac2370

# LAYER_2_PRE_ACTIVATION - 256 values
bfa1a3d6,bde71597,bfaeeb97,407f30b7,be8bd9a2,be0df79c,bfd8a37d,4072008d,3f0235f9,be58e7e2,3f99e126,3f96dc2f,3ff526f3,3f9032d2,c187b0e3,bd20df52,bd6110e0,bf923ce8,c0141480,409e7587,bf9aa028,4047232a,c0393d77,c019d10e,bcc0f9fc,40f9a9ce,bdbdf6d3,be95da3c,bfdec266,408722c2,bedf9628,c0358e38,bf3a9031,bf9dc92d,3fed0962,bead619c,411bb796,bd838632,be3cf374,bebf76a6,3f6b7c46,bdd63f8e,be4257be,bde4d3bb,3f269704,402ffdb9,40107bcc,bf1b39fe,be20d9bc,3fceb3fd,bdf7bf68,be064758,bf79cbf5,bda6a606,3e2cfd76,bffd89ed,4077e2ce,40323bb6,be40e45d,bf83e9c0,40b752ff,3fd10c0c,bcf0d5c3,bf4dd3e4,c04c3707,bd138330,403c6acc,bed85ae5,407097af,bdf6128e,be99ac3b,3ed84118,bdf6819c,3eea14ce,be5ab810,bf29f90e,bf5621e7,c022ac90,3fbbe09d,bcc24a74,c0333f54,be833414,3e79809c,405cd9b8,bde88fa5,beef49ec,bce5b509,3fd9deaf,bcdf7ae8,c044c043,c0089e34,c03a19a6,bd70164a,be928008,401a1ef1,bdbe7e61,bf1036f0,be05fa6a,bd3d4ac2,3f960a76,be2f6fc4,c105e107,3fd6f693,bf1621ef,3fae72ec,bfd969e7,be4c2dd0,c002eaf1,bdd2344a,3f2bdc05,3f6d772c,be1a3058,bcf3b84c,bcfeeee6,bce4f493,c0a6db18,c08a390c,be34977c,be0287cf,be03cae0,3eb5fae4,bd440f02,c0630078,4119a190,40083078,410c2d4b,bf9b100c,c04800cf,bced6678,bfae5696,c0c0cd19,406b5805,bf1d6e56,4008874f,bdbfa944,c088a9c1,bfaeb81b,3fe82095,c09f2b71,bf471530,bd0f2e6b,be1a08ef,bd482a58,bedf8dec,3fafba7c,40729ed4,bcff694e,3fb090cc,bfc99667,bfda613a,bf7e365c,410f6b19,3fa33688,c0e7ac75,be003f4e,3ebff078,40cc1876,bf3914b9,404534ba,3fad6256,402041d1,c091f3d8,c04de807,bdaa77b4,c09aab2e,3e99bc6a,3f6b2cb0,bf2cc7de,bdfc1f45,bdc27bf9,3e8c9cee,beb35b1e,bda669a8,3ecc5fcc,c03bf1aa,be884f38,beb00ef3,c0a919b4,be90f922,bd9b6658,bff494d1,be31827a,bde9b3f0,bd8fe3c2,40073a50,bf534c18,bd41dd2e,c0157d6f,3f26674d,3faf7549,bdeafc04,bd0b84d8,3e0174d8,401925f0,bdbc30cf,bff0e4b7,c05518c4,c016ae26,c09dc928,bd2d6c9b,be4f188a,3f5abd67,4007d1b7,402dc037,bf4c9f20,3de7a8c0,3fc896e4,bd296311,be009a36,bce070f0,be6a43c0,3f8a12b1,bfd53ebe,3fa96820,3f7c6058,bd20944c,4008f8ad,be0846a0,bfbf82c2,bd16459e,3fab9b8d,bdb13e06,3fb68ef1,3eecdec2,3f1e0f03,bd0ae6a8,bf7f3190,3f1becb8,bd174796,40267fdc,3fb29b0c,bede06c3,bd9845cc,bede9662,bd2aca3c,beb80898,3e041d22,bccc76ad,bf1996b1,4058de1e,be165fe0,c09918a3,3f93f635,40067cc8,bde4cd19,be108d36,bcf7a87d,3f718a52,bf744f3d,be438207,bfac9272,3e364a28,bf2667ab,bd3f7969,3f332c46,3fbdb8a2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407f30b7,00000000,00000000,00000000,4072008d,3f0235f9,00000000,3f99e126,3f96dc2f,3ff526f3,3f9032d2,00000000,00000000,00000000,00000000,00000000,409e7587,00000000,4047232a,00000000,00000000,00000000,40f9a9ce,00000000,00000000,00000000,408722c2,00000000,00000000,00000000,00000000,3fed0962,00000000,411bb796,00000000,00000000,00000000,3f6b7c46,00000000,00000000,00000000,3f269704,402ffdb9,40107bcc,00000000,00000000,3fceb3fd,00000000,00000000,00000000,00000000,3e2cfd76,00000000,4077e2ce,40323bb6,00000000,00000000,40b752ff,3fd10c0c,00000000,00000000,00000000,00000000,403c6acc,00000000,407097af,00000000,00000000,3ed84118,00000000,3eea14ce,00000000,00000000,00000000,00000000,3fbbe09d,00000000,00000000,00000000,3e79809c,405cd9b8,00000000,00000000,00000000,3fd9deaf,00000000,00000000,00000000,00000000,00000000,00000000,401a1ef1,00000000,00000000,00000000,00000000,3f960a76,00000000,00000000,3fd6f693,00000000,3fae72ec,00000000,00000000,00000000,00000000,3f2bdc05,3f6d772c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5fae4,00000000,00000000,4119a190,40083078,410c2d4b,00000000,00000000,00000000,00000000,00000000,406b5805,00000000,4008874f,00000000,00000000,00000000,3fe82095,00000000,00000000,00000000,00000000,00000000,00000000,3fafba7c,40729ed4,00000000,3fb090cc,00000000,00000000,00000000,410f6b19,3fa33688,00000000,00000000,3ebff078,40cc1876,00000000,404534ba,3fad6256,402041d1,00000000,00000000,00000000,00000000,3e99bc6a,3f6b2cb0,00000000,00000000,00000000,3e8c9cee,00000000,00000000,3ecc5fcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40073a50,00000000,00000000,00000000,3f26674d,3faf7549,00000000,00000000,3e0174d8,401925f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5abd67,4007d1b7,402dc037,00000000,3de7a8c0,3fc896e4,00000000,00000000,00000000,00000000,3f8a12b1,00000000,3fa96820,3f7c6058,00000000,4008f8ad,00000000,00000000,00000000,3fab9b8d,00000000,3fb68ef1,3eecdec2,3f1e0f03,00000000,00000000,3f1becb8,00000000,40267fdc,3fb29b0c,00000000,00000000,00000000,00000000,00000000,3e041d22,00000000,00000000,4058de1e,00000000,00000000,3f93f635,40067cc8,00000000,00000000,00000000,3f718a52,00000000,00000000,00000000,3e364a28,00000000,00000000,3f332c46,3fbdb8a2

# LAYER_3_PRE_ACTIVATION - 256 values
40f889fa,408b7e44,4082b482,bed418bc,3fea1f63,407f2d7a,bdd18e1c,be28dd66,bd1afd00,41106bd7,bee10642,bfcf2866,bd627727,bf3c24dc,414530a7,401d724c,be25620b,bed12c62,bfa55fcc,3fdc6042,bd60d501,bd91f490,3ef03bf8,bd68bdd1,bd90cf82,418e8f38,40c4f059,be4ad439,413e65f1,beec5fcf,be64d541,be51df14,bd983ef2,bda0957a,bda5d698,c0b73f21,bdc9b106,4106776a,bd4a8083,bed46bdc,be889fa5,be7ab8c8,bd87df5e,be89b20d,3ed22dc0,bd91a556,c0f5127a,414b87b8,4114254a,bf41fbc8,40328c15,414ce959,be8504a0,40dd632e,bec7fcfe,bec00290,bd8b01f1,4180f1c4,40d13645,c02c0776,c1705e1a,40df2147,bd33bab4,c09b6e24,c16dfc0b,be12a083,bfb79fe6,c01043f4,40bac34a,c0cda5b8,bf071294,bd9a1709,bec60f6e,bf663adc,bfc135cd,3ea4fe00,bd6ee437,bd9fcbe0,bf712af0,411e7a12,bd5e09a8,bf37e29e,4099e746,4036d89e,c18e9777,3f903586,bebf019e,40598271,be7df4a5,c02dcd22,bd3d19b8,410777a4,c06c04d1,419de8c4,bf351e54,40d4a900,bdfb8c5a,4121383d,40312ca6,bed260a2,40648fa8,c009aae7,c15e8420,c0232653,c1084991,418358eb,40d05982,c02a5cbb,bfa75811,be8f7ac6,bdde23ce,3f2b8ad4,3f4582d0,be962d88,408369b8,be02e0e2,bea1bbd5,3f9428fb,bd996774,c11083ce,4189bee0,4031f536,bea456c0,3fa80c03,bda610bf,c0521cfa,bebe7e63,be475ac6,40553450,bdadc6fe,be309e98,3f41b50c,bf0f01a5,be3e60c8,3fadfc71,bd8eed24,409ad06d,402f89e0,be362776,bdaaf6f8,be08a265,408a763b,bd70c4d6,bd7dc237,bde34bbd,c0c64182,bfa016f4,bf044d0c,40d4e096,bf510298,bf1bed61,c15e53f1,415cae0a,40d877be,c048237e,40dbc733,c1bd477e,40c821fc,c0bac7c8,bf818153,41798528,414d6732,bda24c7b,bd95c1dc,bd8e76fa,bee2ead1,bdbd9a90,bd9f2408,3fa41e01,bd8b9330,c0a5242b,c0213642,4159c534,3ec3ce2c,41242d26,bdfeeae4,bdd674b2,bfa9075e,bf45993c,c0995f10,c006e3b3,402a10b4,40b65104,3ffa4460,3fbfae82,be50d3c4,3f263e60,404976ec,41867922,40050f12,be636ad0,414f907a,bdbabbc7,be9b92a0,bf84f7ba,be2a30cf,bea4d023,40042391,c0d1987e,c123cf60,be483d0a,414c1b3c,be64d72a,bd89dc28,bd9c0b48,c073f104,4035e7cc,bed02dac,3f8f98c1,bfd27f33,40bd8518,3f81dc9b,3f2ae796,be56a0b8,bda2e5cd,be9d3846,bf41b42a,bd07f909,3ff56746,3f087b39,3f8565c4,404a7766,4135e91d,bf02acc0,beb64f91,40af3575,c0664a4c,c101459f,bf0e3373,be9a514f,bfa182ec,bf12bfe7,410f93ec,bf24de9b,3dce3890,bed3ad09,bec26edc,bd80ba55,bdd1c57e,410e9bf2,4160a028,417d0667,c053eea8,bd6fc7c1,3f6095b1,407c2ce8,be8bf928,c017a5d5,c093f75e,be32ca2c,bdb5b7eb,40cd3cde,be2f2540,c009c2f6,3f8046a3,3fee85c6

# LAYER_3_POST_ACTIVATION - 256 values
