# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,3ef5c28f,3e5f3b64,3ef9db22,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e15,3eec6e51,3e5d77d1,3ef00e73,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ec,3f326220,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d66,3f03bdb7,3ee7995a,3ecc6d26,3ebed60e,3e5a41d3,3e7efe0c,3e50534c,3e135d13

# JACOBIAN - 9 x 10
3bd4e6c4,baa5ef44,3b47b2d8,bb90bda0,3b567e99,3b03be59,b917fed8,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,ba42e2ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba3992ed,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f326220,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb10296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3a038841,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb888c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9fa2d72,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf379e16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e73

# LAYER_0_PRE_ACTIVATION - 256 values
bbbacf40,bf951760,3df2a91a,be82ef48,bfa7ca21,bf39b3c5,be115ff2,3f697d97,bfb86faa,3f51f0e9,bf89d740,bf3a4cf6,becb331d,3fc46856,3e1a3b8a,bed37465,bf9dc268,c0080a8a,3e641a74,3e0e7758,bd97f5e6,be6c8213,3f0c55ef,bdd28ac4,bf600602,bfbb0593,bf13e3d0,3ee0ccc6,bf0fd64c,be980c5e,bfaf8871,beb6de0c,3d7f54e0,3d703400,bf9f78a5,bdedddc8,3f85dfd9,3f3ada90,bfab518b,3e2bfbde,bd304608,bef9ac6e,bf4e4964,bee555b2,3d93906c,bf32fc0c,3ec4709c,4008811a,3d2b180c,be6491cf,bee61b40,3f730a02,be87bb64,bf7a088f,3e2166e8,be27aa72,3db9f306,3f661dae,3f4caa4f,bf3efe96,3ed7e702,beb30945,bfe683e5,3f64347d,3e85a922,3f0dc76b,3c07a860,bf662a4a,3f13a286,bc9d14b0,3f615a8d,bf1826b0,beae8ea6,3eb5d13a,bfc69afe,3e2f4de0,bf44bdae,bf1ff392,3d9445e8,bfe94f28,be25b807,bf24e7a1,3ec1b931,bf4bd8cc,beaaa6ca,3f2b3dbe,bed70176,bf0f53b8,bf6789fe,b9edb800,bf3d4cde,bf0532ef,bf762ebe,c00c1927,bfa15321,bea0b508,bfea4014,be0e0e17,3ea8ed83,be8119b0,c0179ab5,bf8b4bb8,bf666318,3e0c2adb,bdaf6d88,bfbf43b7,becc4842,bee93804,3ef6f12c,bf90c4bf,be9b8ac3,bf86bf85,bf76614b,3e3247ae,3ef5f642,3da22cb0,bef66bfe,3f768b72,c00420ee,bf38cc11,3f888e41,bf7c21bb,3dfba1c0,3f609663,bfbdf034,bfe05d85,bfac824d,3fab8339,bea82cf0,3dc054f4,bf5cb1c6,bf742464,bc8ac4b8,bf45e31f,3efcd7dd,bfeb6064,3f52d8c6,bec9da00,bf6a705a,bfd00989,3ea099b5,becb5123,beb697fb,3f13b418,3f725b3c,3ed5f5c9,3c996040,bfb94fef,be997da6,bfa78b73,3dfaf658,bf487ffe,bdaee878,becb33e7,bf4b6e3d,becfd05d,bfdb8d9d,bf04a9c7,bf200278,be42bc75,3f2f0ea0,bf4ee9ae,beb2dd24,3cd031b8,3e129176,3ea0281f,bf5686ee,c00f2c1e,bfc73768,bf5a8982,bf9a8093,3d2f9d5c,bfb2e2ad,bf987f90,bf60a636,bfa0ad83,3f0cbfb9,3e89fd8d,3e3af0b6,bf4e3f04,bfa15e2e,bf4d275a,bf296218,3f57f0af,3ee678a0,3de444f0,bdf2fa36,3f1ab5ed,beadbe47,bec5ba60,bf16b7ea,bf751ebf,bf59e7fe,be9cada6,bfa7c373,3f801a31,beb01574,3ea9f9ea,bf1475e0,bf88ec7b,3e9dac6e,3faa654d,be59ff3c,bf916e5e,bd29cca6,bebfb2df,be9d8a70,bff12138,bff15fbd,bf4a56ea,bf48b7a4,bf82567e,bf397b9e,bfb3a20e,bf0178b9,bf912f98,3cc2fe00,3f1afbc8,3fb13845,bfab13a8,3f12d071,bfc2de33,3f3be382,bf5ad533,bf060772,3de32110,bff3c001,bea06a16,be9125c4,bfa1e190,3f2afef3,3e87067f,bf4575b6,3f3f8e94,bf1ac5ec,bf8c915a,3ef63eda,be01ab8e,bef85c8a,3e7b17fe,bf835522,3c8afdd0,be2881a0,bfd82166,3e87f20d,bf3a14e2,bf927d4e,3f6ea2d9,bf4be06a,bf9d6c50,3e1c8456,bf98a6b9,3dcb16b0,beba5b9c,bfc06f2d,bf58b447

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df2a91a,00000000,00000000,00000000,00000000,3f697d97,00000000,3f51f0e9,00000000,00000000,00000000,3fc46856,3e1a3b8a,00000000,00000000,00000000,3e641a74,3e0e7758,00000000,00000000,3f0c55ef,00000000,00000000,00000000,00000000,3ee0ccc6,00000000,00000000,00000000,00000000,3d7f54e0,3d703400,00000000,00000000,3f85dfd9,3f3ada90,00000000,3e2bfbde,00000000,00000000,00000000,00000000,3d93906c,00000000,3ec4709c,4008811a,3d2b180c,00000000,00000000,3f730a02,00000000,00000000,3e2166e8,00000000,3db9f306,3f661dae,3f4caa4f,00000000,3ed7e702,00000000,00000000,3f64347d,3e85a922,3f0dc76b,3c07a860,00000000,3f13a286,00000000,3f615a8d,00000000,00000000,3eb5d13a,00000000,3e2f4de0,00000000,00000000,3d9445e8,00000000,00000000,00000000,3ec1b931,00000000,00000000,3f2b3dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8ed83,00000000,00000000,00000000,00000000,3e0c2adb,00000000,00000000,00000000,00000000,3ef6f12c,00000000,00000000,00000000,00000000,3e3247ae,3ef5f642,3da22cb0,00000000,3f768b72,00000000,00000000,3f888e41,00000000,3dfba1c0,3f609663,00000000,00000000,00000000,3fab8339,00000000,3dc054f4,00000000,00000000,00000000,00000000,3efcd7dd,00000000,3f52d8c6,00000000,00000000,00000000,3ea099b5,00000000,00000000,3f13b418,3f725b3c,3ed5f5c9,3c996040,00000000,00000000,00000000,3dfaf658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f0ea0,00000000,00000000,3cd031b8,3e129176,3ea0281f,00000000,00000000,00000000,00000000,00000000,3d2f9d5c,00000000,00000000,00000000,00000000,3f0cbfb9,3e89fd8d,3e3af0b6,00000000,00000000,00000000,00000000,3f57f0af,3ee678a0,3de444f0,00000000,3f1ab5ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f801a31,00000000,3ea9f9ea,00000000,00000000,3e9dac6e,3faa654d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc2fe00,3f1afbc8,3fb13845,00000000,3f12d071,00000000,3f3be382,00000000,00000000,3de32110,00000000,00000000,00000000,00000000,3f2afef3,3e87067f,00000000,3f3f8e94,00000000,00000000,3ef63eda,00000000,00000000,3e7b17fe,00000000,3c8afdd0,00000000,00000000,3e87f20d,00000000,00000000,3f6ea2d9,00000000,00000000,3e1c8456,00000000,3dcb16b0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccb9ed3,3f8d2d32,bfda07d8,3ea933ac,c01b124f,bfbacfd9,c055fa82,c07d65e8,bfa6b110,bf6860dd,3f271bb4,bfdfe94d,be85f0ea,40061cb3,c04ca636,be96ca7a,be917c34,bf33a426,bc8ed3dc,3e9b478d,3eb76ae8,c03be9b7,bc9431fb,bf95599d,3f2604c9,3f1ea03f,be8c1ae0,bf876a91,be138281,3f060a50,3eda80d4,3fed5b3e,3ca2de70,bc9c2e37,bc97884e,be461697,3ecaa73e,bd9e59ea,bca768cb,bfb003cf,bc8332cc,3e03cd98,3f06f1f4,40832287,3fb2fe3d,bf6bb1e7,bd882a64,3e9d919c,c0394101,c0394990,bf016926,bf2c2061,bf8d6d38,3fd155dd,4031ddf5,3f72a102,bc341061,3fa46c57,bf7edb54,bf31e016,4097e7cd,c0b2effd,3f541d34,401b707d,3e2855ec,c01e29bb,c0476ddf,3fd1a5bc,3cb4ef98,bd3ff287,bca24a03,bf396f93,bcc3b207,3e22b0ea,3d0e3fc8,bf8610f1,bdca18d7,3e959027,bf849f49,3ff6085e,40086132,bd5a84fe,bc93c353,3f939d49,3fb5ca41,bd8ac171,bc9d14e1,bf6c27ba,c0140a0c,3fdd8148,3d8bfee8,c01e2c29,c016f091,be82d954,bd713026,3f8cadb1,bc4e41c0,beaec958,c050bc15,bf98ff71,3f1b042c,bf20cbc9,bccd8e1a,bdfe0010,c0028139,3e9066e9,bdc7c833,c0918293,bc9702c1,bedca374,bf0c1b42,bf67b91b,c048b3fa,bf7df571,bee50295,3fa2016b,3fe6c81d,bfe517bc,bf47bf3a,bf24e487,bd0432aa,40279a54,406277f1,3f61921d,bf01583d,3fa6cb3f,3f6ad3da,3f715cb8,3ed763f4,bf27dd84,c031e690,3ccae528,bcd03beb,3ed275b0,3df931c0,c032caec,c0208427,bc841872,3ed75248,c019d27e,bff4bc38,bca8d96d,bf4511b4,bbf78819,bc7903a1,bf05ebb0,bf9ce125,3fb4af9d,bfbad5ed,bffa350c,3f4b8e74,3e228a44,3eb1a015,bd6ea551,bf5c993f,bf3a26ad,bff545f5,c000efa3,bcf17bd5,bf381fe3,3f3fa611,bd4724d0,c00b5bab,3e7c35c4,bf59b2d2,bfb02eda,bf8322cb,bc9e2aab,3d5771c0,bfc0eb64,bbbfa840,bca09251,3fb6ecb1,bf5a2043,3f90c631,3fe9ecb1,bf58c8d5,3f2bdc6d,3fb1f5e6,becfba06,3e88f99c,c0196827,3d650af0,bf1cdfb3,bf920b0b,3e9ce6ce,bf0b90ac,bf4728d3,bf982611,bc9e2bee,3e3dfa24,bc70fb2b,3e510be7,bcc05326,c015cfe5,bccda182,c0080a6e,bff2e081,bf846dbf,3f303b7c,3f0698cc,3f462116,bd4cc4e3,c03b19f2,3de19cf4,bf10de1b,bf80e4fa,3f36f56e,be8c37df,bdda6b75,bc794f00,3f8cff71,bf31a7f1,bd4c2691,bf0bba43,3e147bb6,bce5f7d2,3d0bdb70,bec85342,bf84084a,401465cb,3ecaaab2,3fd429ef,3fce6354,bcbb934b,3f01db24,bcc0e255,bd00bc42,be565b78,bf96a637,bd8c2a3a,bf79747e,be8e81cc,3efe4270,402cd612,bdf44ec4,bf29dd01,bda6877c,bfc3f21b,be587d57,bf3f8e36,bea19658,3f027031,bd80de54,c035397c,bf611280,bc8f5e49,bd2a592e,bfdb1292,bf0169af,c014b1ff,3f9beec6,bc85218a,403cf609,3e30199c,3fad14fd

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d2d32,00000000,3ea933ac,00000000,00000000,00000000,00000000,00000000,00000000,3f271bb4,00000000,00000000,40061cb3,00000000,00000000,00000000,00000000,00000000,3e9b478d,3eb76ae8,00000000,00000000,00000000,3f2604c9,3f1ea03f,00000000,00000000,00000000,3f060a50,3eda80d4,3fed5b3e,3ca2de70,00000000,00000000,00000000,3ecaa73e,00000000,00000000,00000000,00000000,3e03cd98,3f06f1f4,40832287,3fb2fe3d,00000000,00000000,3e9d919c,00000000,00000000,00000000,00000000,00000000,3fd155dd,4031ddf5,3f72a102,00000000,3fa46c57,00000000,00000000,4097e7cd,00000000,3f541d34,401b707d,3e2855ec,00000000,00000000,3fd1a5bc,3cb4ef98,00000000,00000000,00000000,00000000,3e22b0ea,3d0e3fc8,00000000,00000000,3e959027,00000000,3ff6085e,40086132,00000000,00000000,3f939d49,3fb5ca41,00000000,00000000,00000000,00000000,3fdd8148,3d8bfee8,00000000,00000000,00000000,00000000,3f8cadb1,00000000,00000000,00000000,00000000,3f1b042c,00000000,00000000,00000000,00000000,3e9066e9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2016b,3fe6c81d,00000000,00000000,00000000,00000000,40279a54,406277f1,3f61921d,00000000,3fa6cb3f,3f6ad3da,3f715cb8,3ed763f4,00000000,00000000,3ccae528,00000000,3ed275b0,3df931c0,00000000,00000000,00000000,3ed75248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4af9d,00000000,00000000,3f4b8e74,3e228a44,3eb1a015,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa611,00000000,00000000,3e7c35c4,00000000,00000000,00000000,00000000,3d5771c0,00000000,00000000,00000000,3fb6ecb1,00000000,3f90c631,3fe9ecb1,00000000,3f2bdc6d,3fb1f5e6,00000000,3e88f99c,00000000,3d650af0,00000000,00000000,3e9ce6ce,00000000,00000000,00000000,00000000,3e3dfa24,00000000,3e510be7,00000000,00000000,00000000,00000000,00000000,00000000,3f303b7c,3f0698cc,3f462116,00000000,00000000,3de19cf4,00000000,00000000,3f36f56e,00000000,00000000,00000000,3f8cff71,00000000,00000000,00000000,3e147bb6,00000000,3d0bdb70,00000000,00000000,401465cb,3ecaaab2,3fd429ef,3fce6354,00000000,3f01db24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efe4270,402cd612,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f027031,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9beec6,00000000,403cf609,3e30199c,3fad14fd

# LAYER_2_PRE_ACTIVATION - 256 values
bfa206a0,bde72462,bfaf3c51,407ed057,be8be24f,be0df7ee,bfd8185c,4071e0cd,3f019200,be58e9f2,3f9bb0b0,3f96c282,3ff5205c,3f908f5d,c187aced,bd20fb1c,bd611076,bf92b261,c014e1c2,409e6f86,bf9a5478,4046dfbe,c0396ce2,c01a391b,bcc0f3bf,40f9ad9b,bdbdf5b0,be95de8a,bfdeaa43,40871460,bee057d8,c0359d9f,bf3ace68,bf9d8938,3fed3caa,beb04fce,411bbc5a,bd8389e4,be3ced03,bebf7720,3f6cfb39,bdd64d93,be424f78,bde4ba8c,3f262ef6,40301298,401092bd,bf1ab994,be20dbe0,3fcdcfb6,bdf7cbc5,be06427f,bf78a09a,bda6a7aa,3e2a62f6,bffd0c04,40778464,4032486a,be40dc8b,bf85cd42,40b6fa6a,3fd11679,bcf0abf5,bf4d6401,c04c3b97,bd138561,403c627b,bed68d38,40709e50,bdf6082e,be97b13d,3ed93936,bdf67d0d,3ee919e8,be59b560,bf287529,bf572501,c022d447,3fbb245d,bcc2425b,c0331b73,be8510dc,3e7b6db8,405cd679,bde883f8,bef0cb54,bce5a5d9,3fd89a37,bcdf62c6,c04464b4,c0095a26,c039fb2c,bd6ffea9,be9288e6,401b7bc3,bdbe6d75,bf10aabd,be05fab5,bd3d555e,3f97bdd8,be2f620a,c105dbc1,3fd72182,bf18c2f6,3fae4046,bfdb180f,be4a1220,c002f6e5,bdd225ed,3f2bf37c,3f6e23a4,be1a3120,bcf3bb68,bcfee135,bce4eb57,c0a6c385,c08a75e7,be349e7f,be0297c1,be03d3df,3eb6e176,bd4417d5,c0632328,4119a733,400825f1,410c33b0,bf9bd7d6,c0487014,bced90b4,bfadd401,c0c0a2d0,406b3e11,bf1d60b6,4008ceb4,bdbfa0bc,c088a464,bfac97ec,3fe73a87,c09f51d3,bf467230,bd0f3715,be1a0954,bd483f41,bede5576,3fafb896,4072b086,bcff4324,3fb10a0e,bfc90beb,bfda672a,bf7ed13b,410f70ec,3fa51cb9,c0e78cc5,be003e57,3ebf5298,40cc17d5,bf36a0ba,404561e8,3faf459c,402082de,c0923fcf,c04dc7ed,bdaa815b,c09added,3e98d58b,3f6bca7c,bf2cd4e0,bdfc103f,bdc263b9,3e8e4f09,beb1ea6a,bda66475,3ecb03a0,c03b7f37,be88552f,beaf9eed,c0a906f3,be910ad8,bd96e4c8,bff40219,be31731f,bde27ea0,bd8ff809,400771bb,bf552244,bd41efc7,c0154626,3f25d8a3,3fafa628,bdeafc43,bd0b829f,3e06a790,4018c0cc,bdbc1f0f,bff0e0a1,c05563e3,c017d648,c09da0b0,bd2d73ea,be4f1cde,3f59fb45,400812b9,402e1ad9,bf4c9d93,3deac260,3fc912ae,bd297751,be00a00a,bce08bc3,be6a4cb5,3f8a184c,bfd4db8e,3fa87522,3f7d93c8,bd209b0a,4008ee49,be08511f,bfc10160,bd164bcc,3faab1d2,bdb141ab,3fb6ad80,3eee0d92,3f1c42c3,bd0ae0e5,bf7d747d,3f1d2dae,bd175803,4026489e,3fb312ff,bede8e86,bd98406d,bee0688f,bd2ac978,beb73b02,3e093a86,bccc6876,bf1a39e6,4058e665,be16636e,c098f87a,3f942745,400715b1,bde4bd3d,be108b37,bcf7ca3e,3f713eef,bf73f684,be439673,bfad222a,3e36053c,bf25405b,bd3f4a0e,3f344b90,3fbf035a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ed057,00000000,00000000,00000000,4071e0cd,3f019200,00000000,3f9bb0b0,3f96c282,3ff5205c,3f908f5d,00000000,00000000,00000000,00000000,00000000,409e6f86,00000000,4046dfbe,00000000,00000000,00000000,40f9ad9b,00000000,00000000,00000000,40871460,00000000,00000000,00000000,00000000,3fed3caa,00000000,411bbc5a,00000000,00000000,00000000,3f6cfb39,00000000,00000000,00000000,3f262ef6,40301298,401092bd,00000000,00000000,3fcdcfb6,00000000,00000000,00000000,00000000,3e2a62f6,00000000,40778464,4032486a,00000000,00000000,40b6fa6a,3fd11679,00000000,00000000,00000000,00000000,403c627b,00000000,40709e50,00000000,00000000,3ed93936,00000000,3ee919e8,00000000,00000000,00000000,00000000,3fbb245d,00000000,00000000,00000000,3e7b6db8,405cd679,00000000,00000000,00000000,3fd89a37,00000000,00000000,00000000,00000000,00000000,00000000,401b7bc3,00000000,00000000,00000000,00000000,3f97bdd8,00000000,00000000,3fd72182,00000000,3fae4046,00000000,00000000,00000000,00000000,3f2bf37c,3f6e23a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb6e176,00000000,00000000,4119a733,400825f1,410c33b0,00000000,00000000,00000000,00000000,00000000,406b3e11,00000000,4008ceb4,00000000,00000000,00000000,3fe73a87,00000000,00000000,00000000,00000000,00000000,00000000,3fafb896,4072b086,00000000,3fb10a0e,00000000,00000000,00000000,410f70ec,3fa51cb9,00000000,00000000,3ebf5298,40cc17d5,00000000,404561e8,3faf459c,402082de,00000000,00000000,00000000,00000000,3e98d58b,3f6bca7c,00000000,00000000,00000000,3e8e4f09,00000000,00000000,3ecb03a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400771bb,00000000,00000000,00000000,3f25d8a3,3fafa628,00000000,00000000,3e06a790,4018c0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59fb45,400812b9,402e1ad9,00000000,3deac260,3fc912ae,00000000,00000000,00000000,00000000,3f8a184c,00000000,3fa87522,3f7d93c8,00000000,4008ee49,00000000,00000000,00000000,3faab1d2,00000000,3fb6ad80,3eee0d92,3f1c42c3,00000000,00000000,3f1d2dae,00000000,4026489e,3fb312ff,00000000,00000000,00000000,00000000,00000000,3e093a86,00000000,00000000,4058e665,00000000,00000000,3f942745,400715b1,00000000,00000000,00000000,3f713eef,00000000,00000000,00000000,3e36053c,00000000,00000000,3f344b90,3fbf035a

# LAYER_3_PRE_ACTIVATION - 256 values
40f878f9,408af9dd,40838d5f,bed431e3,3fe50770,407eca57,bdd1ac36,be28f4a7,bd1b1732,4110a610,bee1105f,bfcf577e,bd62b900,bf3c3ae3,41452627,401ea146,be257ef0,bed1419d,bfa4d7fb,3fdf25bd,bd60cf5b,bd91dd59,3ef8a328,bd68d45d,bd90d5ce,418e9765,40c51f71,be4ad0cf,413e4457,beec7da9,be64e1ea,be51f9aa,bd98550b,bda0b0d6,bda5cd10,c0b7984d,bdc9a0d4,4106380e,bd4a9736,bed48907,be88b100,be7add2f,bd8808b9,be89c521,3ed57860,bd91a902,c0f5c490,414b933d,41144879,bf4004cc,40331f8d,414ce636,be851763,40dd0fdc,bec81656,bec01080,bd8b1976,4180f25e,40d0aeba,c02eeb91,c170392a,40ded7f8,bd34030f,c099f743,c16e0603,be12b592,bfb7b1fb,c012a456,40ba49d8,c0cdb506,bf071a99,bd9a26eb,bec621fd,bf626604,bfc1bff1,3e991a30,bd6ec816,bd9ff4ff,bf7154a6,411eabd8,bd5dec52,bf3ac288,409b0da9,4037424f,c18eab20,3f8d50ca,bebf17bb,405b3289,be7e12d8,c02c1c07,bd3d576f,41079ff7,c06b3a2d,419df382,bf3bad20,40d55571,bdfb9861,41214d5f,4032fb1d,bed27cb1,40645e14,c009f14b,c15e58e1,c0231fbd,c10852c5,4183592c,40d00b37,c02c3000,bfa769a1,be8f81a4,bdde3ffc,3f32b43c,3f3df9d2,be99dbf4,408373bc,be02f217,bea1d10f,3f918ab3,bd9953e2,c110337f,4189bf7b,4032c7e6,bea460a8,3fa79e09,bda630ae,c0531b5c,bebe8561,be475f7d,4053be5e,bdadee3b,be30abf3,3f41671a,bf1158cf,be3e7312,3faffb58,bd8ee8ec,409b73ab,40307f2f,be364268,bdaafbf6,be08bc17,4089513e,bd70e75d,bd7df4c7,bde376f6,c0c73e44,bfa0156f,bf045f02,40d602b7,bf511d10,bf1bed47,c15ea097,415cab2b,40d8f822,c048398b,40dbf78c,c1bd6b64,40c8b19d,c0bad6f2,bf818fd5,41797133,414d2c31,bda2628d,bd95ca78,bd8e5219,bee30f27,bdbdab3f,bd9f4378,3fa44cd3,bd8ba5f7,c0a523e1,c021612d,4159d4fd,3ecf60e4,41242b4f,bdfeeda6,bdd688e1,bfa95fff,bf455650,c09970b2,c0066dd4,402a384a,40b64008,3ffa84b3,3fc04130,be6950d8,3f23dc54,404a0081,41867a5b,4006a18b,be610eb8,414f9ded,bdbac88c,be9b9877,bf85068b,be2a3684,bea4ea2f,4004c90d,c0d1a56b,c1243658,be486146,414c3205,be64ddd1,bd8a0381,bd9c2387,c0750aad,40365e91,bed036d5,3f913e3b,bfd205a4,40be2759,3f833754,3f2d5b6a,be56a1a1,bda30109,be9d3866,bf41cc60,bd080f69,3ff3bf18,3f0992e1,3f82c0b1,404aa9df,4135bff8,bf02b339,beb663d9,40af3d5b,c06490c4,c1013065,bf0e4062,be9a696c,bfa17ef7,bf1068ed,410f9338,bf24f0ff,3dc20b70,bed3c5d1,bec28827,bd80b66d,bdd1bbfc,410e9d64,416095ce,417d07b6,c053b5ca,bd6fae86,3f631426,407ca1d1,be8c0950,c018188c,c0938087,be32e41c,bdb5e126,40ccc465,be2f4284,c009d4aa,3f80b06a,3fedf7fc

# LAYER_3_POST_ACTIVATION - 256 values
