# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,3ef5c28f,3e5f3b64,3ef9db22,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3eec6e51,3e5d77d1,3ef00e73,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aed,3f32739e,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d1c,3f03befd,3ee79725,3ecc65d8,3ebedd95,3e5a6bf7,3e7f3d43,3e509df2,3e13b0d2

# JACOBIAN - 9 x 10
3bd5f670,baa62870,3b482c78,bb90cc20,3b568898,3b03d145,b9180844,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f702ef8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ed4cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,ba2c8aee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffffe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba1c2aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f32739d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f621e23
3eb12d3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,39e8023d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb857ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9c2d656,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf378d16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef00e73

# LAYER_0_PRE_ACTIVATION - 256 values
bbbb09c0,bf951f3e,3df29a42,be82fad2,bfa7c60a,bf39aebb,be11663a,3f697fea,bfb86f9d,3f51ef13,bf89d94e,bf3a4cd8,becb2ee0,3fc46b07,3e1a6324,bed394d2,bf9dc4f5,c0080999,3e6405d8,3e0e21d6,bd97f584,be6c761d,3f0c61b3,bdd2ba40,bf600759,bfbaff40,bf13de91,3ee0f7c8,bf0fddc0,be9814cf,bfaf8783,beb6dda2,3d7fad68,3d707970,bf9f8060,bdedead4,3f85da92,3f3adbec,bfab4de5,3e2c486e,bd2ff8a8,bef9c1f0,bf4e3589,bee570df,3d939aac,bf3304d8,3ec44b16,40088145,3d2a24b8,be64adf5,bee5f7df,3f7310f6,be87de61,bf79feb4,3e21625c,be280844,3db9ad3a,3f66266a,3f4cbc18,bf3f13d4,3ed7e782,beb30ace,bfe68484,3f643486,3e85745e,3f0dc78c,3c07a780,bf662c47,3f1392b4,bc9ebf90,3f615532,bf1833b3,beaea7bb,3eb5f001,bfc6a609,3e2f4434,bf44b8ba,bf1fdf8f,3d94ced0,bfe951bd,be25b0df,bf24f3e9,3ec1ba2d,bf4bd84f,beaaa40f,3f2b4618,bed6f43a,bf0f64b2,bf67802c,b985ac00,bf3d4f50,bf0531ee,bf76203c,c00c1a4f,bfa15067,bea0b87c,bfea463c,be0e2b66,3ea90104,be810b81,c0179b1a,bf8b50de,bf666794,3e0be8b4,bdaf1d2e,bfbf375f,becc575a,bee9380c,3ef70d8c,bf90c457,be9b84ae,bf86c645,bf76594f,3e324795,3ef5fb38,3da1c270,bef67a66,3f768b87,c004222e,bf38d817,3f888be8,bf7c2d60,3dfc2f2c,3f608b00,bfbdf04f,bfe05d17,bfac7b81,3fab85cf,bea7f336,3dc05704,bf5cbe32,bf7421bc,bc8b5240,bf45d2f1,3efcd840,bfeb5cd6,3f52d8e5,bec9d962,bf6a7477,bfd00848,3ea07cbb,becb356f,beb69855,3f13a817,3f72409e,3ed5f5e1,3c99fd60,bfb94540,be9964a4,bfa795eb,3dfa72e8,bf488127,bdaf3412,becb1fc4,bf4b712c,becfde12,bfdb88cb,bf04a385,bf200d60,be42d046,3f2f136e,bf4eda5a,beb2d4ce,3cd1e5e8,3e129288,3ea038a5,bf56927a,c00f2d07,bfc72dba,bf5a7afc,bf9a79c7,3d2ff970,bfb2e96a,bf988450,bf60a7aa,bfa0af5e,3f0cbfa1,3e89fe1d,3e3aa620,bf4e3cbf,bfa161e4,bf4d15ed,bf29695b,3f57ea06,3ee68167,3de4b0a4,bdf3102c,3f1ab421,beadb390,bec5c298,bf16b09d,bf7517d3,bf59ecdf,be9ca021,bfa7c74f,3f8019ba,beaffac4,3ea9fa38,bf146927,bf88f7de,3e9d93ba,3faa6ad3,be59dae6,bf9165f0,bd2b1334,bebfb29e,be9d97ee,bff125a8,bff159cc,bf4a4ae7,bf48b346,bf82568c,bf397b64,bfb39c39,bf0165aa,bf9132cb,3cc52db0,3f1af541,3fb13a2c,bfab1a9c,3f12c556,bfc2e3c2,3f3bf024,bf5aded3,bf05ff4f,3de37578,bff3bd19,bea09b2a,be912fba,bfa1da02,3f2afeb3,3e87093a,bf4578a0,3f3f95a4,bf1ac0d6,bf8c93cd,3ef63df5,be01ec77,bef85b04,3e7b5bbe,bf835b82,3c8d0658,be287249,bfd822e0,3e87fa66,bf3a1aba,bf92820c,3f6e9979,bf4be2a8,bf9d6dc0,3e1c84ac,bf98a094,3dcbbbfc,beba3dc7,bfc071ba,bf58a6ca

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df29a42,00000000,00000000,00000000,00000000,3f697fea,00000000,3f51ef13,00000000,00000000,00000000,3fc46b07,3e1a6324,00000000,00000000,00000000,3e6405d8,3e0e21d6,00000000,00000000,3f0c61b3,00000000,00000000,00000000,00000000,3ee0f7c8,00000000,00000000,00000000,00000000,3d7fad68,3d707970,00000000,00000000,3f85da92,3f3adbec,00000000,3e2c486e,00000000,00000000,00000000,00000000,3d939aac,00000000,3ec44b16,40088145,3d2a24b8,00000000,00000000,3f7310f6,00000000,00000000,3e21625c,00000000,3db9ad3a,3f66266a,3f4cbc18,00000000,3ed7e782,00000000,00000000,3f643486,3e85745e,3f0dc78c,3c07a780,00000000,3f1392b4,00000000,3f615532,00000000,00000000,3eb5f001,00000000,3e2f4434,00000000,00000000,3d94ced0,00000000,00000000,00000000,3ec1ba2d,00000000,00000000,3f2b4618,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea90104,00000000,00000000,00000000,00000000,3e0be8b4,00000000,00000000,00000000,00000000,3ef70d8c,00000000,00000000,00000000,00000000,3e324795,3ef5fb38,3da1c270,00000000,3f768b87,00000000,00000000,3f888be8,00000000,3dfc2f2c,3f608b00,00000000,00000000,00000000,3fab85cf,00000000,3dc05704,00000000,00000000,00000000,00000000,3efcd840,00000000,3f52d8e5,00000000,00000000,00000000,3ea07cbb,00000000,00000000,3f13a817,3f72409e,3ed5f5e1,3c99fd60,00000000,00000000,00000000,3dfa72e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f136e,00000000,00000000,3cd1e5e8,3e129288,3ea038a5,00000000,00000000,00000000,00000000,00000000,3d2ff970,00000000,00000000,00000000,00000000,3f0cbfa1,3e89fe1d,3e3aa620,00000000,00000000,00000000,00000000,3f57ea06,3ee68167,3de4b0a4,00000000,3f1ab421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8019ba,00000000,3ea9fa38,00000000,00000000,3e9d93ba,3faa6ad3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc52db0,3f1af541,3fb13a2c,00000000,3f12c556,00000000,3f3bf024,00000000,00000000,3de37578,00000000,00000000,00000000,00000000,3f2afeb3,3e87093a,00000000,3f3f95a4,00000000,00000000,3ef63df5,00000000,00000000,3e7b5bbe,00000000,3c8d0658,00000000,00000000,3e87fa66,00000000,00000000,3f6e9979,00000000,00000000,3e1c84ac,00000000,3dcbbbfc,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bccba4f9,3f8d2fc3,bfda2758,3ea92ced,c01b1398,bfbad1bc,c055f5d6,c07d6747,bfa6acfc,bf684073,3f2721c8,bfdfe665,be85fb2d,40061bf5,c04ca596,be970e9e,be9166d6,bf33a195,bc8ed587,3e9b117a,3eb775b4,c03be511,bc94381a,bf9559b9,3f25e340,3f1ea058,be8c1d89,bf876f90,be13832b,3f0660ed,3eda988e,3fed5a8e,3ca7d364,bc9c3399,bc978907,be45a275,3ecb439b,bd9e5a69,bca76799,bfb0015f,bc83325d,3e03c459,3f071aec,408322a4,3fb2fcca,bf6bfa7c,bd87f254,3e9d959a,c0395444,c0395196,bf01706f,bf2c2365,bf8d6f77,3fd14afa,4031d57e,3f729e9d,bc34199c,3fa43c6a,bf7f2e17,bf31e16a,4097e8d2,c0b2ec04,3f541761,401b70a3,3e280b5c,c01e2abe,c0478667,3fd1dcd9,3cb4ca58,bd3ff439,bca2494a,bf397ca0,bcc3b22d,3e237c3a,3d0ad138,bf861845,bdca1aba,3e959047,bf84a2d2,3ff60cb9,400856e0,bd5a8744,bc93c952,3f93baff,3fb5cb7a,bd8ac07e,bc9d16a0,bf6c2ad3,c0140a65,3fdd87c7,3d8c499c,c01e2861,c016f2a1,be82e4ff,bd71cbb4,3f8cae62,bc4a53e0,beaec412,c050be52,bf9900e3,3f1b412a,bf20b307,bccd8e68,bdfbeef8,c0028197,3e8ff1c8,bdc7cbce,c0918084,bc970303,bedc9b75,bf0c0e40,bf67b5f1,c048a817,bf7e0be4,bee56c80,3fa1fd92,3fe6cced,bfe4de30,bf47eed9,bf24ba37,bd043391,40279aeb,40627892,3f61bb92,bf013a6a,3fa6c7c5,3f6ad1a0,3f718de4,3ed77a6d,bf283421,c031e8ab,3cc93c08,bcd03f25,3ed2043e,3df5c6f0,c032cbfd,c02083bc,bc841801,3ed7bafe,c019cd17,bff4bda0,bca8d9ca,bf450e1f,bbf78b54,bc790f5b,bf0628d1,bf9cdc9b,3fb4ae07,bfbad561,bffa2dc5,3f4b794d,3e2245dc,3eb18bed,bd6ea4a6,bf5c9462,bf3a275b,bff540e8,c000ebd0,bcf17b08,bf386b23,3f3fa6bd,bd475520,c00b5bc4,3e7ce742,bf59ead5,bfb003de,bf8326ef,bc9e2aef,3d566b68,bfc0cc52,bbc8bc40,bca093a5,3fb6f053,bf5a22e8,3f90c131,3fe9f126,bf58c6cd,3f2bd763,3fb1f614,becfc27f,3e88f112,c0196fce,3d65115c,bf1d3632,bf92217f,3e9cdb7a,bf0b818e,bf471c73,bf9839f1,bc9e2986,3e3e254c,bc710211,3e50edde,bcc05202,c015d0f7,bccda3a8,c00805f4,bff2f49e,bf8437cd,3f3041cf,3f067f86,3f461396,bd4cc4f2,c03b19ca,3de17ec8,bf10e816,bf80deab,3f3705ff,be8c3791,bdda6ae1,bc79547c,3f8d00f4,bf31c5d6,bd4c27dc,bf0bf5d0,3e133750,bce5f8a0,3d092a10,bec84896,bf842593,401465f5,3eca79b4,3fd42d41,3fce55eb,bcbb949f,3f023a48,bcc0e266,bd00bcfb,be5683ae,bf9695ed,bd8c29d5,bf79775d,be8f45ed,3efdfb80,402cecb4,bdf43e04,bf29de0a,bda5f524,bfc3dee2,be579080,bf3fc74d,bea1accd,3f0266aa,bd80de18,c035347f,bf6110ab,bc8f5e9b,bd2a5b58,bfdb0811,bf01822c,c014ad8f,3f9bed43,bc852389,403cf675,3e301070,3fad2f12

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8d2fc3,00000000,3ea92ced,00000000,00000000,00000000,00000000,00000000,00000000,3f2721c8,00000000,00000000,40061bf5,00000000,00000000,00000000,00000000,00000000,3e9b117a,3eb775b4,00000000,00000000,00000000,3f25e340,3f1ea058,00000000,00000000,00000000,3f0660ed,3eda988e,3fed5a8e,3ca7d364,00000000,00000000,00000000,3ecb439b,00000000,00000000,00000000,00000000,3e03c459,3f071aec,408322a4,3fb2fcca,00000000,00000000,3e9d959a,00000000,00000000,00000000,00000000,00000000,3fd14afa,4031d57e,3f729e9d,00000000,3fa43c6a,00000000,00000000,4097e8d2,00000000,3f541761,401b70a3,3e280b5c,00000000,00000000,3fd1dcd9,3cb4ca58,00000000,00000000,00000000,00000000,3e237c3a,3d0ad138,00000000,00000000,3e959047,00000000,3ff60cb9,400856e0,00000000,00000000,3f93baff,3fb5cb7a,00000000,00000000,00000000,00000000,3fdd87c7,3d8c499c,00000000,00000000,00000000,00000000,3f8cae62,00000000,00000000,00000000,00000000,3f1b412a,00000000,00000000,00000000,00000000,3e8ff1c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1fd92,3fe6cced,00000000,00000000,00000000,00000000,40279aeb,40627892,3f61bb92,00000000,3fa6c7c5,3f6ad1a0,3f718de4,3ed77a6d,00000000,00000000,3cc93c08,00000000,3ed2043e,3df5c6f0,00000000,00000000,00000000,3ed7bafe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4ae07,00000000,00000000,3f4b794d,3e2245dc,3eb18bed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fa6bd,00000000,00000000,3e7ce742,00000000,00000000,00000000,00000000,3d566b68,00000000,00000000,00000000,3fb6f053,00000000,3f90c131,3fe9f126,00000000,3f2bd763,3fb1f614,00000000,3e88f112,00000000,3d65115c,00000000,00000000,3e9cdb7a,00000000,00000000,00000000,00000000,3e3e254c,00000000,3e50edde,00000000,00000000,00000000,00000000,00000000,00000000,3f3041cf,3f067f86,3f461396,00000000,00000000,3de17ec8,00000000,00000000,3f3705ff,00000000,00000000,00000000,3f8d00f4,00000000,00000000,00000000,3e133750,00000000,3d092a10,00000000,00000000,401465f5,3eca79b4,3fd42d41,3fce55eb,00000000,3f023a48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efdfb80,402cecb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0266aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9bed43,00000000,403cf675,3e301070,3fad2f12

# LAYER_2_PRE_ACTIVATION - 256 values
bfa2312b,bde72f6c,bfaf74a0,407eb01e,be8be3d8,be0df76d,bfd81f5d,4071db60,3f014f85,be58e90a,3f9c757c,3f96b95c,3ff5407c,3f909f0f,c187ae3e,bd2103f7,bd610ca6,bf92fb52,c015397b,409e6e54,bf9a3808,4046c96e,c0397bf4,c01a7383,bcc0f5e9,40f9ac5b,bdbdf981,be95e076,bfdea9be,40871676,bee08348,c035a3a4,bf3ac68b,bf9da5a2,3fed5483,beb17f60,411bbddb,bd838ae0,be3cec48,bebf7874,3f6d7f79,bdd64e94,be424f97,bde4ba61,3f2605e0,4030194d,4010a118,bf1a8ab2,be20dd96,3fcd71b1,bdf7cff5,be0642e1,bf7839ee,bda6a833,3e2a2d4c,bffcd609,40776831,4032561f,be40dc03,bf867b24,40b6daf1,3fd10bf7,bcf0b08f,bf4d754b,c04c3f31,bd138499,403c609d,bed62a30,4070a080,bdf60215,be973222,3ed9a608,bdf68344,3ee9a480,be5952d8,bf28294e,bf57913c,c022e48b,3fbae1bd,bcc241d8,c0332852,be85622c,3e7bc11c,405cd905,bde88946,bef16db2,bce599bb,3fd83e18,bcdf60d8,c04444db,c0099640,c039fb31,bd6ff7d6,be928a84,401beae9,bdbe6966,bf106ff1,be05faaa,bd3d52fc,3f983d8b,be2f5e70,c105d86d,3fd722df,bf199ee6,3fae1d2e,bfdbc3b3,be4b7050,c002efe3,bdd2219f,3f2bf8d5,3f6e70a8,be1a313f,bcf3b793,bcfeeacf,bce4e289,c0a6b9fe,c08a99c7,be34a2b1,be029b81,be03d7ff,3eb61ab2,bd441af9,c0635ac9,4119a893,400838df,410c356b,bf9c1c17,c0489814,bced935f,bfadaab2,c0c09217,406b3b61,bf1d3a49,4008ea27,bdbfa411,c088a434,bfabd217,3fe6ff0a,c09f68cb,bf463b6f,bd0f3c34,be1a082c,bd483dbb,bedddb1a,3fafabaf,4072aeb8,bcff3fbc,3fb12c90,bfc8e51e,bfda8c80,bf7efc5f,410f725f,3fa5aa21,c0e7854b,be003dd0,3ebfa4ac,40cc13ae,bf35aa18,40456c96,3fafdef4,4020a01c,c0925d9a,c04dc003,bdaa83bd,c09af48c,3e98afd0,3f6bc790,bf2cd2a6,bdfc0a66,bdc25ff8,3e8eccb2,beb189b2,bda66248,3eca87dc,c03b57ab,be88564e,beafcfc7,c0a902d1,be9124a6,bd958c98,bff3e866,be316f3b,bde200e0,bd8ffc62,40078722,bf55ee83,bd41f077,c01568d2,3f25a9a3,3fafb6db,bdeaffac,bd0b8194,3e07c41c,401894a0,bdbc1f0e,bff0de7e,c0558c9c,c0183363,c09d9648,bd2d7647,be4f214a,3f5a4e02,400823cc,402e0ead,bf4c8768,3deb01e0,3fc93dba,bd297af4,be00a1c5,bce092d2,be6a48a3,3f89f99c,bfd4ace9,3fa84c0d,3f7d4070,bd209dda,400909f8,be0853f8,bfc1a30d,bd1646c1,3faa50fc,bdb145b9,3fb6bdaa,3eee825c,3f1ba4bb,bd0ae152,bf7cc0d8,3f1d99c2,bd1753d4,40264212,3fb37a90,beddd99d,bd984014,bee0be0d,bd2acd37,beb773d6,3e0a7e5e,bccc5032,bf1a0743,4058e31e,be166495,c098eba9,3f943582,40075b01,bde4bcd6,be108a3b,bcf7c58b,3f71179f,bf73e43f,be439aa8,bfad5be2,3e364db4,bf24e4ad,bd3f381c,3f34a7ea,3fbf8e68

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407eb01e,00000000,00000000,00000000,4071db60,3f014f85,00000000,3f9c757c,3f96b95c,3ff5407c,3f909f0f,00000000,00000000,00000000,00000000,00000000,409e6e54,00000000,4046c96e,00000000,00000000,00000000,40f9ac5b,00000000,00000000,00000000,40871676,00000000,00000000,00000000,00000000,3fed5483,00000000,411bbddb,00000000,00000000,00000000,3f6d7f79,00000000,00000000,00000000,3f2605e0,4030194d,4010a118,00000000,00000000,3fcd71b1,00000000,00000000,00000000,00000000,3e2a2d4c,00000000,40776831,4032561f,00000000,00000000,40b6daf1,3fd10bf7,00000000,00000000,00000000,00000000,403c609d,00000000,4070a080,00000000,00000000,3ed9a608,00000000,3ee9a480,00000000,00000000,00000000,00000000,3fbae1bd,00000000,00000000,00000000,3e7bc11c,405cd905,00000000,00000000,00000000,3fd83e18,00000000,00000000,00000000,00000000,00000000,00000000,401beae9,00000000,00000000,00000000,00000000,3f983d8b,00000000,00000000,3fd722df,00000000,3fae1d2e,00000000,00000000,00000000,00000000,3f2bf8d5,3f6e70a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb61ab2,00000000,00000000,4119a893,400838df,410c356b,00000000,00000000,00000000,00000000,00000000,406b3b61,00000000,4008ea27,00000000,00000000,00000000,3fe6ff0a,00000000,00000000,00000000,00000000,00000000,00000000,3fafabaf,4072aeb8,00000000,3fb12c90,00000000,00000000,00000000,410f725f,3fa5aa21,00000000,00000000,3ebfa4ac,40cc13ae,00000000,40456c96,3fafdef4,4020a01c,00000000,00000000,00000000,00000000,3e98afd0,3f6bc790,00000000,00000000,00000000,3e8eccb2,00000000,00000000,3eca87dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40078722,00000000,00000000,00000000,3f25a9a3,3fafb6db,00000000,00000000,3e07c41c,401894a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a4e02,400823cc,402e0ead,00000000,3deb01e0,3fc93dba,00000000,00000000,00000000,00000000,3f89f99c,00000000,3fa84c0d,3f7d4070,00000000,400909f8,00000000,00000000,00000000,3faa50fc,00000000,3fb6bdaa,3eee825c,3f1ba4bb,00000000,00000000,3f1d99c2,00000000,40264212,3fb37a90,00000000,00000000,00000000,00000000,00000000,3e0a7e5e,00000000,00000000,4058e31e,00000000,00000000,3f943582,40075b01,00000000,00000000,00000000,3f71179f,00000000,00000000,00000000,3e364db4,00000000,00000000,3f34a7ea,3fbf8e68

# LAYER_3_PRE_ACTIVATION - 256 values
40f88746,408ac61d,4083e342,bed43a24,3fe314e0,407e9bb3,bdd1b7ba,be28fb95,bd1b1f08,4110be48,bee113c5,bfcf6923,bd62c9cb,bf3c4215,41451f5f,401f0995,be258a48,bed14896,bfa4a923,3fe01fb4,bd60d20d,bd91dae6,3efbd078,bd68d556,bd90dff3,418e9ad2,40c53c3b,be4acf37,413e3888,beec8941,be64e4d8,be5201ec,bd985df4,bda0c113,bda5cc45,c0b7b523,bdc99d65,41062306,bd4a9802,bed4934b,be88b683,be7aeafa,bd881231,be89cbe9,3ed6e7e0,bd91a811,c0f605a8,414b9896,411456b0,bf3f28ea,403365f1,414ce30e,be851d1c,40dcf232,bec81f23,bec01726,bd8b2103,4180f112,40d0758c,c02ffe21,c1701eb0,40deb38a,bd342097,c0996c89,c16dfd0a,be12be8f,bfb7ba01,c013a1f2,40ba136d,c0cda96c,bf071d95,bd9a2b39,bec628b5,bf612d2a,bfc1dde3,3e958a44,bd6ec36c,bd9ffb62,bf716339,411ec0a8,bd5def71,bf3c26f8,409b7aae,40375fd0,c18eb23b,3f8c794f,bebf2066,405bccb1,be7e1e53,c02b9ba4,bd3d7295,4107af28,c06afa99,419df7cf,bf3e3088,40d59292,bdfb9861,4121549a,4033870d,bed2860d,40644aa8,c00a02aa,c15e452e,c0230bed,c108566e,418359df,40cfea34,c02ca78f,bfa770de,be8f8306,bdde42ab,3f354ac4,3f3acd08,be9a4970,40837630,be02f9cf,bea1d78b,3f90b5e5,bd99504e,c110158a,4189c461,40331029,bea463aa,3fa780e2,bda63ea4,c053842d,bebe88ec,be47619c,40533490,bdadf84f,be30af82,3f41389a,bf121bd6,be3e7a12,3fb0d632,bd8eeafa,409bb503,4030b086,be364d2a,bdaafdaa,be08c494,4088df52,bd70e96f,bd7e084b,bde384a4,c0c79900,bfa01439,bf046566,40d66f88,bf512804,bf1bee11,c15ea7c9,415cad68,40d92827,c048426e,40dc0edb,c1bd7782,40c8e146,c0bacc76,bf81951b,417969a6,414d17f9,bda26d7c,bd95d598,bd8e4458,bee31cab,bdbdb7a4,bd9f4b87,3fa45c2d,bd8ba811,c0a51ea6,c021648a,4159d21e,3ed25b00,41242c59,bdfef006,bdd68c82,bfa9794b,bf455665,c0997765,c0063b41,402a338a,40b62ff8,3ffa8f1f,3fc068ba,be6e4d84,3f234379,404a2f01,41867a50,40074aae,be5eadd4,414fa2d9,bdbac9f6,be9b9a97,bf850b46,be2a37fd,bea4f0c0,400509e0,c0d1aba8,c1245d82,be486d24,414c3925,be64e05f,bd8a12de,bd9c2a33,c0756125,40368011,bed03b6b,3f91ce5f,bfd1d076,40be68e4,3f83bc56,3f2e3b2e,be569d13,bda30850,be9d388e,bf41d373,bd081c44,3ff30e62,3f09cf08,3f81c5eb,404ab18e,4135acfe,bf02b65d,beb66aae,40af467d,c063d4f9,c10131bb,bf0e4460,be9a72a9,bfa17d49,bf0f94c8,410f932a,bf24f78c,3dc0d130,bed3d021,bec28fcc,bd80b0ef,bdd1b7fa,410e9e10,416096c3,417d093c,c053a72c,bd6fa898,3f640b42,407cbc5e,be8c1035,c0186755,c093587a,be32e83b,bdb5ed9f,40cc9d9b,be2f4da2,c009db89,3f80eedd,3fee519e

# LAYER_3_POST_ACTIVATION - 256 values
